11	|    26.05 |   -17.44 |     6.69 |    11.08 |    24.24 |     0.00 |     0.00 |     0.00 |    12.84 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    78.87 |-0.82 0.63 -1.59 -24.60 156.85 19.28 |1.52*V2 - 2.00*V3 + 2.21*V6 | 2.29*V2 - 1.52*V4 + 0.38*V5 + 2.83*V13 + 2.44*V15 + 5.00*V16 - 3.73*V17
12	|    43.85 |   -14.96 |     9.03 |    20.43 |    22.61 |     0.00 |     0.00 |     0.00 |    11.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.95 |1.43 0.75 1.83 30.92 83.75 -50.43 |2.46*V1 + 3.20*V2 + 1.88*V5 - 3.02*V11 | 1.90*V1 - 1.51*V2 - 3.16*V5 + 2.18*V6 - 2.31*V8 - 2.60*V9
13	|    54.62 |   -14.07 |     5.27 |    11.21 |    25.96 |     0.00 |    30.47 |     0.00 |    33.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.50 |2.36 -1.18 0.02 19.72 162.71 97.54 |2.23*V1 - 0.98*V4 - 0.40*V6 + 2.37*V14 - 0.06*V16 - 6.80*V18 + 1.81*V21 - 1.68*V25 + 0.75*V29 - 1.36*V31 - 0.05*V33 - 0.75*V35 + 0.92*V57 + 1.36*V66 | 0.87*V2 - 0.68*V4 - 2.33*V14 - 1.39*V23
14	|    26.72 |   -15.78 |    10.24 |    12.49 |    21.70 |     0.00 |     0.00 |     0.00 |     5.54 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.85 |2.66 -0.15 0.49 -34.17 146.79 50.55 |1.69*V1 - 2.57*V5 - 3.29*V17 - 5.00*V68 |  - 0.12*V1 - 2.58*V3 - 0.38*V5 - 3.45*V6 - 1.45*V7 - 0.01*V11
15	|    36.62 |    -8.10 |     2.25 |    14.26 |    22.28 |     0.00 |     7.71 |     0.00 |     5.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.81 |-0.49 0.88 1.51 137.32 1.45 -6.55 |1.61*V1 - 3.41*V2 - 4.43*V3 - 0.52*V9 | 3.39*V1 + 4.15*V2 + 1.62*V4 + 3.35*V10 + 3.91*V13 - 1.57*V15
16	|    35.07 |    -8.53 |     3.54 |     5.49 |    34.71 |     0.00 |     0.00 |     0.00 |    12.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.22 |-1.71 1.17 -1.70 46.37 173.93 0.01 |1.63*V7 - 0.11*V13 + 2.73*V16 - 2.67*V21 + 2.12*V24 | 0.96*V1 + 2.68*V2 - 3.94*V4 - 5.00*V5 - 2.61*V16
17	|    38.04 |   -22.49 |    20.38 |    22.91 |    21.27 |     0.00 |     8.34 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    77.69 |-2.60 -0.37 -3.04 98.59 58.68 128.85 |3.23*V1 - 3.96*V2 + 1.97*V3 - 0.23*V4 + 2.00*V5 - 1.86*V14 + 0.47*V17 + 0.59*V19 + 0.29*V24 | 0.67*V1 + 1.19*V2 - 1.25*V3 + 0.19*V4 - 2.26*V5 - 0.51*V6 - 5.00*V8 - 1.37*V9 + 0.83*V10 - 0.28*V12 - 2.65*V14
18	|    17.72 |   -14.21 |     6.79 |     0.61 |    20.50 |     0.00 |    51.44 |     0.00 |     7.41 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    58.36 |-1.76 0.69 0.40 -46.14 5.87 61.97 |1.58*V1 - 1.99*V2 - 4.04*V3 + 1.78*V4 + 3.46*V5 - 3.63*V6 - 1.50*V8 + 2.50*V21 - 2.30*V22 |  - 1.71*V1
19	|    50.81 |   -20.33 |     9.83 |     8.49 |    17.25 |     0.00 |   140.36 |     0.00 |    26.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.70 1.30 96.18 78.47 149.06 | | 
20	|    19.19 |   -12.50 |     4.93 |    11.06 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    51.11 |-1.48 0.06 -0.74 -33.66 97.64 121.95 |5.00*V4 + 3.95*V5 - 2.51*V6 + 4.27*V7 - 0.38*V9 + 1.30*V10 - 1.99*V13 |  - 0.01*V4 + 1.85*V7 + 0.40*V10
21	|    38.67 |   -20.33 |     9.51 |     9.76 |    18.61 |     0.00 |    79.85 |     0.00 |    18.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.32 |-2.33 0.27 -0.86 -3.84 199.83 91.15 | - 5.00*V2 + 3.10*V3 - 1.00*V7 |  - 1.61*V1 - 0.19*V2 - 3.84*V7 - 2.98*V12 - 0.24*V13 + 1.41*V14 - 2.80*V19
22	|    41.82 |    -8.52 |     3.08 |     9.31 |    16.68 |     0.00 |    30.08 |     0.00 |    24.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.93 |0.36 0.20 2.32 145.00 56.62 -29.02 |0.01*V1 + 0.07*V3 + 0.21*V4 + 1.27*V5 - 0.39*V6 + 0.09*V7 - 0.08*V8 - 0.52*V9 - 0.59*V11 - 0.06*V12 + 0.45*V17 - 0.03*V21 - 0.18*V22 - 0.19*V44 + 0.63*V50 + 2.06*V66 | 0.03*V1 - 0.04*V6 - 0.02*V8 + 0.04*V10 + 0.06*V11 - 0.13*V13 + 0.16*V17 + 0.05*V35 + 0.15*V42 + 0.04*V45 - 0.68*V65
23	|    49.13 |   -12.02 |     5.88 |    17.29 |    14.72 |     0.00 |     9.36 |     0.00 |    26.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.46 |0.42 0.56 1.00 113.28 18.88 -63.85 | - 0.05*V1 - 1.08*V2 - 1.03*V3 - 1.38*V4 - 0.42*V5 - 2.64*V6 + 5.00*V8 - 0.55*V9 - 0.82*V10 - 0.09*V16 - 9.66*V21 - 0.54*V22 - 0.08*V28 + 0.16*V44 | 1.20*V1 + 0.16*V3 - 0.13*V4 + 1.31*V5 + 1.68*V6 + 0.44*V7 - 1.35*V9 + 0.09*V12 + 0.12*V14
24	|    35.15 |   -17.24 |     7.93 |    14.57 |    18.06 |     0.00 |    65.95 |     0.00 |     4.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.24 |-2.58 -0.37 -2.26 157.22 101.96 128.90 |0.66*V1 - 0.84*V2 + 0.72*V3 + 1.14*V12 - 1.45*V28 | 0.36*V1 + 2.00*V2 + 0.80*V7 - 1.12*V9 - 1.37*V15
25	|    12.91 |   -13.11 |    10.96 |     3.19 |    26.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.73 2.94 74.11 -15.99 -32.65 | | 
26	|    60.53 |   -18.01 |     7.90 |    15.67 |    23.11 |     0.00 |    59.66 |     0.00 |    37.66 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.15 |-0.96 0.19 -0.26 -24.47 40.17 59.72 | - 1.46*V3 - 0.84*V4 + 2.04*V6 - 2.34*V10 |  - 0.70*V1 - 0.73*V3 - 0.10*V5 - 3.05*V6 - 3.39*V13 + 3.46*V16
27	|    51.99 |   -10.21 |     0.28 |    12.39 |    17.64 |     0.00 |    65.95 |     0.00 |    31.04 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -0.04 1.80 62.51 -9.47 -47.22 | | 
28	|    48.30 |   -13.51 |     5.88 |    10.65 |    19.79 |     0.00 |    68.73 |     0.00 |    25.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.69 |-1.93 0.02 -3.01 120.49 109.47 115.57 |0.37*V1 | 0.25*V1 - 0.38*V3 - 0.53*V4 - 1.18*V5 - 0.52*V6 - 0.70*V10 - 0.56*V12 + 1.21*V16 + 0.85*V22
29	|    70.17 |   -13.00 |     6.55 |    13.48 |    20.17 |     0.00 |   113.44 |     0.00 |    32.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.79 |0.18 0.33 1.50 113.99 45.17 -24.60 |3.07*V11 - 2.22*V14 - 0.51*V16 + 0.45*V25 - 0.45*V28 + 1.96*V56 | 0.37*V2 + 0.63*V4 - 0.60*V5 + 0.97*V14
30	|    44.13 |   -16.08 |     6.40 |    11.94 |    20.94 |     0.00 |    63.98 |     0.00 |    17.74 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    96.36 |-2.89 -0.78 -1.09 104.23 169.30 145.10 |1.50*V2 + 2.72*V11 - 3.37*V14 | 3.79*V2 + 1.76*V3 + 2.29*V7 - 5.00*V9 + 4.24*V11 - 3.12*V12 + 3.50*V16
31	|    24.40 |   -15.77 |     5.94 |    10.90 |    17.99 |     0.00 |    13.55 |     0.00 |    12.46 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    44.90 |-1.00 0.14 -0.27 -63.48 59.12 69.47 |1.27*V1 + 0.03*V2 - 0.14*V7 + 4.49*V17 | 0.52*V2 - 0.83*V5 - 0.06*V6 + 2.48*V11 + 0.93*V14 + 2.20*V17
32	|    45.97 |   -15.60 |     9.71 |     9.28 |    20.05 |     0.00 |    69.06 |     0.00 |    24.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.25 |-2.48 -0.78 0.35 58.67 124.11 135.58 | - 0.58*V1 - 2.87*V3 - 0.40*V4 - 1.26*V6 + 2.11*V10 | 0.92*V1 - 1.76*V2 - 0.38*V7 + 0.33*V8 - 2.90*V14
33	|    18.70 |   -15.90 |     4.77 |     7.56 |    17.79 |     0.00 |    40.39 |     0.00 |    12.86 |    -2.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -0.74 1.06 -25.67 127.14 134.99 | | 
34	|    66.56 |   -18.36 |     2.50 |    16.34 |    20.24 |     0.00 |   123.90 |     0.00 |    32.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.20 |-1.38 -0.29 0.53 25.13 33.48 157.12 |0.29*V1 + 3.12*V2 + 3.07*V5 - 1.24*V8 + 1.24*V16 - 2.47*V19 + 5.00*V20 | 3.78*V1 + 1.48*V2 + 0.48*V3 + 0.81*V4 - 0.39*V5 - 1.13*V6 + 1.57*V7 - 0.98*V8 - 0.53*V9
35	|    37.37 |   -12.12 |     8.59 |    11.95 |    23.58 |     0.00 |    10.68 |     0.00 |    17.37 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.02 -1.50 136.26 152.21 41.45 | | 
36	|    34.57 |   -14.55 |     4.54 |     7.76 |    23.29 |     0.00 |    38.18 |     0.00 |    19.79 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    70.69 |0.61 0.07 -1.96 17.54 185.06 -36.81 | - 1.62*V1 - 2.51*V2 + 4.58*V24 | 5.00*V1 + 1.06*V2 - 0.29*V3 + 4.47*V4 - 4.29*V5 + 4.75*V7 + 0.96*V10
37	|    42.26 |   -10.54 |     5.71 |     9.00 |    18.67 |     0.00 |    26.35 |     0.00 |    24.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.31 |2.46 -0.05 -2.67 180.65 62.97 -6.80 |1.91*V1 + 2.46*V4 - 4.31*V10 | 1.97*V1 + 3.51*V2 + 5.00*V3 + 4.87*V4 - 4.54*V5 + 4.27*V7 - 2.53*V9
38	|    24.03 |   -17.21 |    11.60 |     9.42 |    20.86 |     0.00 |    48.86 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    34.13 |2.76 0.79 2.18 25.28 -29.07 -5.49 |0.78*V4 + 2.49*V5 - 2.38*V6 + 3.09*V7 + 2.62*V9 |  - 0.51*V1 + 0.16*V2 - 2.09*V4 + 0.20*V8 + 0.72*V9
39	|    10.03 |    -9.22 |     3.26 |     3.80 |    21.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.96 2.18 -4.19 15.42 122.50 | | 
40	|    69.57 |   -14.70 |     5.91 |    15.81 |    18.80 |     0.00 |   132.53 |     0.00 |    25.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.98 |-2.82 -1.33 -0.01 82.86 180.10 140.42 |3.05*V5 + 2.49*V6 - 2.59*V8 - 0.94*V16 + 1.56*V20 | 1.73*V1 + 5.00*V2 - 1.55*V3 + 3.90*V4 - 2.40*V20
41	|    41.89 |   -17.95 |     9.50 |     7.12 |    19.41 |     0.00 |    98.16 |     0.00 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.03 |-1.82 -1.24 -2.94 1.06 65.02 150.54 | - 0.46*V1 + 3.92*V2 + 2.74*V3 + 0.10*V4 + 2.17*V5 - 0.29*V6 + 0.19*V11 + 0.31*V19 - 0.25*V22 | 3.54*V1 - 1.25*V2 + 3.31*V3 - 0.25*V4 + 2.51*V7 - 1.54*V9 + 0.26*V11 + 1.65*V14
42	|    42.98 |    -6.91 |     2.28 |     4.96 |    27.01 |     0.00 |    56.55 |     0.00 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -0.36 1.25 -22.21 60.71 62.95 | | 
43	|    39.44 |   -15.86 |     9.38 |    20.98 |    18.48 |     0.00 |    18.56 |     0.00 |     7.67 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    31.03 |0.36 0.51 -1.98 13.14 134.04 -38.92 |0.80*V1 + 1.44*V5 + 1.26*V7 | 0.45*V1 - 1.68*V5 - 1.84*V6 - 1.61*V8 + 1.22*V11 - 1.50*V12
44	|    20.43 |   -16.31 |     3.47 |    11.39 |    17.59 |     0.00 |    39.08 |     0.00 |     5.33 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     9.17 |1.69 0.38 -0.69 30.08 170.61 -65.85 | - 0.30*V1 - 0.29*V2 - 0.32*V4 + 0.08*V7 |  - 0.23*V4 - 0.29*V8 + 0.14*V9 + 0.41*V15 + 0.46*V17 - 0.37*V18
45	|    42.94 |   -13.28 |     6.95 |    23.31 |    21.68 |     0.00 |     8.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.95 |-0.13 1.03 -0.71 7.49 65.38 -36.04 |2.13*V1 - 1.22*V2 - 1.61*V9 + 2.71*V13 - 2.19*V17 - 2.66*V20 | 1.52*V1 - 1.42*V5 - 2.64*V9 - 2.90*V13
46	|    22.21 |   -19.09 |    12.67 |     5.33 |    17.05 |     0.00 |    25.24 |     0.00 |    18.19 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    52.88 |-1.31 -1.18 -0.21 69.28 10.45 148.86 |2.04*V1 - 1.42*V2 - 3.18*V3 + 3.40*V4 - 2.13*V6 + 3.76*V7 - 2.71*V14 | 0.55*V1 - 3.21*V2 + 2.92*V4
47	|    -3.24 |   -23.36 |    17.67 |     1.01 |    19.18 |     0.00 |     0.00 |     0.00 |     5.64 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    17.07 |-1.42 0.01 -2.46 85.26 201.47 119.19 | - 0.20*V1 + 1.00*V5 + 0.52*V6 - 0.08*V7 - 0.43*V9 + 0.13*V11 + 0.25*V13 |  - 0.35*V1 + 1.29*V8 + 1.47*V17
48	|    45.30 |   -12.04 |     5.57 |    14.90 |    21.87 |     0.00 |     8.59 |     0.00 |    23.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.11 |-0.45 -0.27 2.19 162.38 84.75 46.99 | - 0.04*V7 + 0.56*V12 + 2.45*V13 |  - 0.46*V1 - 0.85*V3 - 1.62*V5 - 0.35*V13 - 1.72*V14 + 1.55*V21 - 1.12*V22
49	|    15.89 |   -11.32 |     5.30 |     7.34 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.12 |-2.10 1.33 -0.87 -7.61 199.21 -7.77 | - 0.32*V4 + 4.30*V6 - 1.91*V7 - 5.00*V8 + 4.34*V20 | 2.95*V1 + 1.15*V2 - 2.48*V3 - 2.96*V4 - 4.49*V5
50	|    58.78 |   -13.53 |     7.03 |    19.97 |    21.40 |     0.00 |    74.81 |     0.00 |    11.50 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.57 |1.03 0.55 -2.24 46.21 139.35 -67.92 | - 2.07*V4 + 3.88*V5 | 0.83*V1 - 0.92*V2 - 1.21*V3 + 0.51*V4 - 3.94*V6 + 1.98*V11 - 3.87*V19 - 5.00*V21
51	|    31.59 |   -15.73 |     6.48 |    16.74 |    23.27 |     0.00 |     0.00 |     0.00 |    11.91 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    19.54 |-2.29 -0.23 2.68 88.14 58.82 143.58 | - 0.56*V1 - 0.64*V4 + 1.44*V5 - 0.47*V7 + 0.99*V11 | 0.41*V1 - 0.58*V6 - 0.69*V12 - 0.55*V13 + 0.88*V16
52	|    27.50 |   -18.05 |     7.79 |    14.29 |    15.21 |     0.00 |    11.77 |     0.00 |    12.15 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |   105.98 |-1.02 0.03 0.10 -6.82 2.63 111.52 | - 0.50*V2 + 4.26*V5 + 8.78*V9 - 0.01*V11 + 0.59*V14 + 0.76*V19 + 0.48*V28 + 3.06*V43 | 0.83*V1 + 1.72*V2 - 0.38*V4 + 0.91*V5 + 0.48*V6 + 1.95*V7 - 0.54*V9 - 2.00*V11 - 4.10*V14 + 0.76*V28
53	|    58.67 |   -14.10 |     1.88 |     9.97 |    22.80 |     0.00 |    95.97 |     0.00 |    31.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.25 |-0.85 -0.64 0.72 94.49 12.65 145.88 |5.00*V13 + 1.84*V18 | 3.45*V1 + 1.73*V3 + 0.34*V4 - 0.17*V7 - 0.49*V13 + 1.40*V20 + 2.65*V28 - 3.93*V32
54	|     6.00 |   -11.58 |     5.23 |     2.08 |    17.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.48 |1.85 1.13 2.42 24.34 56.30 -77.95 |2.70*V2 + 1.05*V3 - 5.00*V4 - 2.20*V5 + 1.92*V6 - 3.82*V7 - 2.93*V9 - 2.94*V50 |  - 2.18*V5 - 1.24*V6
55	|    33.79 |   -11.91 |    19.53 |    11.64 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    67.20 |-0.67 0.36 1.50 161.85 -0.69 28.25 |2.08*V1 - 4.01*V2 + 1.44*V9 + 1.26*V15 |  - 1.86*V1 - 1.11*V3 + 1.90*V6 + 1.68*V7 + 1.51*V17 + 2.73*V47
56	|    56.79 |    -9.46 |     3.19 |    12.96 |    19.21 |     0.00 |    77.23 |     0.00 |    26.41 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    14.01 |-1.42 0.98 2.33 175.00 17.08 19.71 | - 0.30*V1 + 0.44*V2 + 0.68*V3 - 0.09*V21 | 0.36*V1 + 1.09*V2 + 0.17*V3 + 0.11*V5 + 0.93*V7 - 0.05*V8 - 0.62*V9 - 0.07*V11 - 0.59*V15 - 0.07*V17 + 0.10*V18
57	|    46.02 |   -13.49 |     4.17 |    11.20 |    17.06 |     0.00 |    62.76 |     0.00 |    28.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.69 -0.33 -57.80 144.25 64.51 | | 
58	|    34.57 |    -9.14 |     2.39 |    14.22 |    14.25 |     0.00 |    26.79 |     0.00 |     6.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.88 |2.15 0.50 0.31 13.86 133.25 -59.43 |0.30*V1 - 0.41*V2 - 0.27*V3 - 1.25*V4 + 1.67*V7 - 0.35*V9 - 0.97*V21 | 3.87*V1 + 3.06*V2 + 3.64*V3 + 2.65*V4 - 2.65*V5 + 3.55*V7 - 1.43*V9 + 2.68*V11
59	|   -12.19 |   -21.32 |    13.48 |    -6.38 |    19.31 |     0.00 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.70 |1.49 -0.08 -1.85 132.16 165.70 -44.71 |3.48*V1 + 0.82*V2 - 0.23*V3 - 1.76*V4 + 2.55*V6 + 1.02*V9 | 1.93*V5 + 0.15*V8 + 0.14*V9 + 3.09*V17
60	|    39.43 |    -7.89 |     6.90 |     8.31 |    22.38 |     0.00 |    43.79 |     0.00 |    10.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 0.29 -2.06 118.80 117.42 -37.29 | | 
