*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2285 |  7544 | -3.31 | 1118.40 |     0 |     0 |     0 |  193.20 |    0.00 |    0.00 |     0 | 0.00 || 2.01718 -1.05055 0.04073 -44.06067 2.83580 21.52895
2286 |  7544 | -2.57 |  941.70 |     0 |     0 |     0 |  -52.07 |    0.00 |    0.00 |     0 | 0.00 || -1.92287 -0.07683 2.80122 42.54374 -14.18933 49.00886
2287 |  7542 | -3.44 | 1133.10 |     0 |     0 |     0 |  448.18 |    0.00 |    0.00 |     0 | 0.00 || 2.40477 0.63611 2.78305 52.34611 -14.90005 13.93663
2288 |  7542 | -2.29 |  869.70 |     0 |     0 |     0 |  269.05 |    0.00 |    0.00 |     0 | 0.00 || 0.99021 0.30990 -2.92815 -19.75292 -28.72369 45.83487
2289 |  7542 | -2.97 | 1011.70 |     0 |     0 |     0 |  366.85 |    0.00 |    0.00 |     0 | 0.00 || 1.06514 -1.01723 1.10653 -8.48624 45.48125 27.49105
2290 |  7540 | -3.04 | 1038.50 |     0 |     0 |     0 |  149.87 |    0.00 |    0.00 |     0 | 0.00 || -1.69750 -0.79241 1.42305 39.52259 10.43616 29.71478
2291 |  7540 | -2.83 | 1133.80 |     0 |     0 |     0 |   -4.60 |    0.00 |    0.00 |     0 | 0.00 || 0.87700 1.46877 -2.62102 -23.29000 13.82743 7.19678
2292 |  7538 | -3.21 | 1085.40 |     0 |     0 |     0 |   81.69 |    0.00 |    0.00 |     0 | 0.00 || 3.13678 -0.98004 0.75342 -38.29628 -8.72962 28.94845
2293 |  7536 | -3.04 | 1182.00 |     0 |     0 |     0 | -133.43 |    0.00 |    0.00 |     0 | 0.00 || 2.05536 0.53341 -1.44844 -24.50174 45.64510 38.63447
2294 |  7536 | -2.66 |  924.50 |     0 |     0 |     0 |  282.53 |    0.00 |    0.00 |     0 | 0.00 || -0.57996 -0.20237 -2.36897 24.37348 -1.22301 42.59311
2295 |  7536 | -3.19 | 1081.00 |     0 |     0 |     0 |  369.30 |    0.00 |    0.00 |     0 | 0.00 || -0.08825 -0.00154 1.01768 20.93399 -33.59084 25.06791
2296 |  7534 | -2.63 |  911.70 |     0 |     0 |     0 | -100.05 |    0.00 |    0.00 |     0 | 0.00 || -3.13138 0.04027 0.80998 -56.87425 -20.17567 47.09792
2297 |  7534 | -2.74 | 1033.20 |     0 |     0 |     0 |  347.55 |    0.00 |    0.00 |     0 | 0.00 || -2.62324 0.50818 2.42689 53.73881 -22.32189 9.66172
2298 |  7534 | -3.95 | 1600.00 |     0 |     0 |     0 |  400.91 |    0.00 |    0.00 |     0 | 0.00 || -1.31956 0.47589 3.07275 -18.90832 16.94230 12.71609
2299 |  7534 | -2.98 | 1200.40 |     0 |     0 |     0 |  -70.01 |    0.00 |    0.00 |     0 | 0.00 || 2.74465 0.93628 -1.05778 -10.25169 25.96153 -28.78274
2300 |  7530 | -2.90 | 1085.70 |     0 |     0 |     0 |  161.02 |    0.00 |    0.00 |     0 | 0.00 || -0.41089 -0.42427 -0.23344 -61.83281 11.96595 16.43384
2301 |  7528 | -3.21 | 1087.70 |     0 |     0 |     0 |  252.57 |    0.00 |    0.00 |     0 | 0.00 || 2.85325 -0.16584 -2.62991 53.85288 -5.27189 42.31322
2302 |  7528 | -3.11 | 1000.60 |     0 |     0 |     0 |  171.46 |    0.00 |    0.00 |     0 | 0.00 || -0.65992 0.62853 -1.89384 -10.90510 45.08426 4.97042
2303 |  7528 | -3.03 |  915.90 |     0 |     0 |     0 |  368.27 |    0.00 |    0.00 |     0 | 0.00 || 0.58965 -0.05575 0.92045 -12.68364 39.36189 27.65806
2304 |  7526 | -3.10 | 1169.00 |     0 |     0 |     0 |  395.31 |    0.00 |    0.00 |     0 | 0.00 || 1.57482 0.20017 2.77707 35.86801 -36.73782 34.56984
2305 |  7526 | -3.28 | 1085.10 |     0 |     0 |     0 |  406.50 |    0.00 |    0.00 |     0 | 0.00 || -0.46440 -0.96459 -1.39871 1.59388 49.83484 27.28011
2306 |  7526 | -3.17 | 1073.50 |     0 |     0 |     0 |  173.76 |    0.00 |    0.00 |     0 | 0.00 || 1.00820 -0.09093 1.76769 19.72960 -35.08178 -14.86833
2307 |  7524 | -2.52 |  961.80 |     0 |     0 |     0 |  -10.50 |    0.00 |    0.00 |     0 | 0.00 || 0.98198 -0.42935 -2.26895 -16.39058 21.22099 20.93506
2308 |  7524 | -2.71 |  996.50 |     0 |     0 |     0 |   20.28 |    0.00 |    0.00 |     0 | 0.00 || 1.86684 0.57924 -2.53900 -19.76461 -16.18582 -8.22373
2309 |  7524 | -3.40 | 1738.50 |     0 |     0 |     0 |  470.96 |    0.00 |    0.00 |     0 | 0.00 || 0.53297 -0.24604 0.14908 4.27596 -9.01188 22.32349
2310 |  7524 | -2.93 | 1138.90 |     0 |     0 |     0 |  156.66 |    0.00 |    0.00 |     0 | 0.00 || 1.64405 0.01882 2.31525 41.58397 -24.25461 25.05342
2311 |  7524 | -2.93 |  973.80 |     0 |     0 |     0 |  360.29 |    0.00 |    0.00 |     0 | 0.00 || 0.03587 0.09496 -0.76272 -7.85271 51.61989 10.34822
2312 |  7524 | -3.35 | 1037.30 |     0 |     0 |     0 |  -69.59 |    0.00 |    0.00 |     0 | 0.00 || -0.78684 0.42832 -1.90602 12.21049 -9.27720 -36.54587
2313 |  7524 | -3.12 | 1149.00 |     0 |     0 |     0 |   -2.47 |    0.00 |    0.00 |     0 | 0.00 || 3.00652 -0.30453 1.96470 19.97207 -16.51628 -2.80141
2314 |  7522 | -2.62 |  917.80 |     0 |     0 |     0 |  -18.17 |    0.00 |    0.00 |     0 | 0.00 || -0.59909 0.97924 0.93952 -41.13153 26.62290 -3.24329
2315 |  7522 | -3.50 | 1327.70 |     0 |     0 |     0 |  173.81 |    0.00 |    0.00 |     0 | 0.00 || 1.24315 0.24874 0.53685 5.84085 -13.27853 21.30504
2316 |  7522 | -2.95 |  934.40 |     0 |     0 |     0 |  147.93 |    0.00 |    0.00 |     0 | 0.00 || 2.52239 0.00092 0.46718 -0.89758 18.52120 2.32221
2317 |  7522 | -3.25 | 1096.00 |     0 |     0 |     0 |   73.24 |    0.00 |    0.00 |     0 | 0.00 || -3.03184 -0.33493 0.06383 -51.95214 -14.48096 12.04358
2318 |  7520 | -2.96 | 1063.20 |     0 |     0 |     0 |  393.29 |    0.00 |    0.00 |     0 | 0.00 || 0.01903 -0.14735 -0.09305 -46.43044 -19.56339 25.80302
2319 |  7520 | -3.90 | 1564.70 |     0 |     0 |     0 |  138.87 |    0.00 |    0.00 |     0 | 0.00 || -3.12918 0.41455 0.72839 8.01789 -17.78973 -12.54661
2320 |  7520 | -3.24 | 1156.60 |     0 |     0 |     0 |  131.36 |    0.00 |    0.00 |     0 | 0.00 || 0.50627 -0.35342 2.06828 13.13076 2.81105 34.29610
2321 |  7518 | -3.55 | 1369.10 |     0 |     0 |     0 |  431.48 |    0.00 |    0.00 |     0 | 0.00 || 0.51761 -0.23299 -1.75338 15.20297 -9.21534 -2.42415
2322 |  7518 | -2.57 |  958.30 |     0 |     0 |     0 |  307.38 |    0.00 |    0.00 |     0 | 0.00 || -0.73782 -0.13020 -0.64706 -51.40630 -33.83907 34.38943
2323 |  7514 | -3.41 | 1091.10 |     0 |     0 |     0 |  140.93 |    0.00 |    0.00 |     0 | 0.00 || -1.31546 -0.79005 0.80514 -14.14725 -52.45478 4.51325
2324 |  7514 | -3.08 | 1141.60 |     0 |     0 |     0 |  282.89 |    0.00 |    0.00 |     0 | 0.00 || -2.13023 0.02381 0.61088 28.23295 -34.54999 0.43842
2325 |  7514 | -2.62 |  905.10 |     0 |     0 |     0 |  217.28 |    0.00 |    0.00 |     0 | 0.00 || -2.68541 -0.87693 2.83718 -9.97732 -9.16269 80.08285
2326 |  7512 | -3.16 | 1024.30 |     0 |     0 |     0 |  113.36 |    0.00 |    0.00 |     0 | 0.00 || -1.20553 0.81108 2.49063 24.42337 -33.65990 1.41158
2327 |  7512 | -2.17 |  813.60 |     0 |     0 |     0 |  384.13 |    0.00 |    0.00 |     0 | 0.00 || -2.06817 0.65918 -1.83490 -0.13515 59.14795 34.02595
2328 |  7510 | -3.49 | 1182.50 |     0 |     0 |     0 |  178.81 |    0.00 |    0.00 |     0 | 0.00 || -2.71810 -0.62129 -0.60203 -34.62197 -39.80124 -0.62815
2329 |  7510 | -2.64 |  961.70 |     0 |     0 |     0 |  214.06 |    0.00 |    0.00 |     0 | 0.00 || 2.94491 -0.14984 0.16638 -1.68198 -33.32102 58.83110
2330 |  7510 | -3.25 | 1104.20 |     0 |     0 |     0 |  393.97 |    0.00 |    0.00 |     0 | 0.00 || -0.41326 0.23039 2.44288 17.90023 14.47305 36.37650
2331 |  7508 | -3.47 | 1330.30 |     0 |     0 |     0 |  434.29 |    0.00 |    0.00 |     0 | 0.00 || 2.00021 0.62383 2.63611 0.51258 -60.72371 -9.28190
2332 |  7508 | -3.16 | 1016.60 |     0 |     0 |     0 |  202.44 |    0.00 |    0.00 |     0 | 0.00 || -1.11029 0.64394 0.33860 7.18003 4.86097 -37.87563
2333 |  7506 | -2.89 | 1076.50 |     0 |     0 |     0 |  121.46 |    0.00 |    0.00 |     0 | 0.00 || 2.83032 0.02606 2.07192 13.53156 -59.76126 27.92569
2334 |  7504 | -2.76 |  971.90 |     0 |     0 |     0 |  -29.98 |    0.00 |    0.00 |     0 | 0.00 || 1.67695 -0.66013 3.12701 -46.95233 7.33284 24.75829
2335 |  7504 | -3.42 | 1255.70 |     0 |     0 |     0 |  355.30 |    0.00 |    0.00 |     0 | 0.00 || 0.85023 0.79333 0.18541 -8.98396 -17.52556 21.03782
2336 |  7504 | -3.85 | 1688.60 |     0 |     0 |     0 |  257.51 |    0.00 |    0.00 |     0 | 0.00 || -0.65545 -0.16128 -1.73323 -30.62902 22.57415 -10.23626
2337 |  7502 | -2.92 | 1053.40 |     0 |     0 |     0 |  125.44 |    0.00 |    0.00 |     0 | 0.00 || 0.62502 0.35509 -2.30024 22.91784 -30.30682 46.84684
2338 |  7502 | -3.68 | 1039.30 |     0 |     0 |     0 |  401.82 |    0.00 |    0.00 |     0 | 0.00 || -1.92564 -0.73073 -2.23374 13.69797 38.46672 -11.68818
2339 |  7502 | -3.04 | 1187.50 |     0 |     0 |     0 |  396.86 |    0.00 |    0.00 |     0 | 0.00 || 0.53280 -1.28725 2.23428 0.24360 16.45420 40.99619
2340 |  7502 | -2.78 | 1017.20 |     0 |     0 |     0 |  203.32 |    0.00 |    0.00 |     0 | 0.00 || 2.94562 -0.50834 -0.63219 -10.42040 -31.70255 -2.57719
2341 |  7502 | -4.20 | 2136.70 |     0 |     0 |     0 |  363.35 |    0.00 |    0.00 |     0 | 0.00 || 2.46463 -0.08804 -1.30704 19.76619 15.08605 44.43420
2342 |  7500 | -2.83 |  944.60 |     0 |     0 |     0 |  299.20 |    0.00 |    0.00 |     0 | 0.00 || 0.11368 0.02410 2.21175 33.31194 -46.58944 -6.06140
2343 |  7500 | -3.57 | 1248.90 |     0 |     0 |     0 |  299.14 |    0.00 |    0.00 |     0 | 0.00 || -1.97750 0.13139 2.70199 -11.53319 -9.91820 -21.04232
2344 |  7500 | -2.91 |  980.20 |     0 |     0 |     0 |  180.00 |    0.00 |    0.00 |     0 | 0.00 || -2.17525 1.44666 1.71890 -17.68889 -48.12405 -2.73609
2345 |  7498 | -2.99 | 1046.00 |     0 |     0 |     0 |  414.10 |    0.00 |    0.00 |     0 | 0.00 || -1.75607 -0.40913 0.67821 -0.30564 -48.24763 18.83926
2346 |  7498 | -3.21 | 1126.90 |     0 |     0 |     0 |  319.07 |    0.00 |    0.00 |     0 | 0.00 || 2.73388 1.04687 -0.78818 -35.70226 35.32490 9.51402
2347 |  7498 | -3.84 | 1337.00 |     0 |     0 |     0 |  186.92 |    0.00 |    0.00 |     0 | 0.00 || -0.02750 0.91942 -0.51896 -5.10883 43.59154 14.29878
2348 |  7498 | -2.85 | 1054.00 |     0 |     0 |     0 |   51.50 |    0.00 |    0.00 |     0 | 0.00 || 1.58766 0.72986 0.93585 -26.13074 -16.28772 -31.43810
2349 |  7496 | -3.09 | 1196.40 |     0 |     0 |     0 |  280.84 |    0.00 |    0.00 |     0 | 0.00 || -2.95773 0.03061 -2.01258 35.36491 33.48024 57.23045
2350 |  7496 | -3.15 | 1203.90 |     0 |     0 |     0 | -383.11 |    0.00 |    0.00 |     0 | 0.00 || 0.28418 -0.03858 -0.91588 -48.33101 32.59096 -4.71405
2351 |  7494 | -3.10 |  937.90 |     0 |     0 |     0 |  119.15 |    0.00 |    0.00 |     0 | 0.00 || -2.95568 -0.65019 -0.48157 -4.70198 38.24852 50.21966
2352 |  7492 | -2.49 |  936.70 |     0 |     0 |     0 | -174.96 |    0.00 |    0.00 |     0 | 0.00 || 0.49392 -0.43086 0.40308 -33.04858 -41.99890 23.56803
2353 |  7490 | -3.36 | 1197.20 |     0 |     0 |     0 |  474.51 |    0.00 |    0.00 |     0 | 0.00 || -2.69284 0.44492 2.68040 35.66479 21.26450 -12.04679
2354 |  7488 | -3.03 | 1414.20 |     0 |     0 |     0 |  331.16 |    0.00 |    0.00 |     0 | 0.00 || 2.27356 -0.55163 1.70210 36.78542 -0.19395 47.41991
2355 |  7488 | -3.12 | 1094.90 |     0 |     0 |     0 |  280.09 |    0.00 |    0.00 |     0 | 0.00 || 2.85321 1.39142 2.51667 28.59635 11.84242 -23.11082
2356 |  7486 | -2.95 |  943.20 |     0 |     0 |     0 |  133.65 |    0.00 |    0.00 |     0 | 0.00 || -1.31444 -1.04299 1.64201 -20.99415 -21.19109 55.07682
2357 |  7486 | -3.03 | 1037.60 |     0 |     0 |     0 | -109.28 |    0.00 |    0.00 |     0 | 0.00 || 2.78121 -0.57000 1.87703 20.03434 3.86069 0.04258
2358 |  7484 | -3.95 | 1396.90 |     0 |     0 |     0 |   33.49 |    0.00 |    0.00 |     0 | 0.00 || 0.41991 1.08378 -1.35315 11.90831 -34.92912 -27.16698
2359 |  7482 | -2.99 |  978.80 |     0 |     0 |     0 |  280.99 |    0.00 |    0.00 |     0 | 0.00 || 0.32499 -0.19692 -1.83069 27.97474 -38.87122 16.55047
2360 |  7482 | -3.76 | 1206.00 |     0 |     0 |     0 |  265.04 |    0.00 |    0.00 |     0 | 0.00 || -2.39173 0.54223 -0.80614 10.44056 7.81111 11.19849
2361 |  7482 | -2.54 |  907.10 |     0 |     0 |     0 |  482.48 |    0.00 |    0.00 |     0 | 0.00 || 1.76169 1.11217 -2.36980 15.74219 44.10806 21.62486
2362 |  7482 | -3.17 | 1239.80 |     0 |     0 |     0 |   35.84 |    0.00 |    0.00 |     0 | 0.00 || 1.13244 -0.20064 2.18411 -19.94980 5.73619 10.72440
2363 |  7482 | -3.51 | 1190.60 |     0 |     0 |     0 |  320.50 |    0.00 |    0.00 |     0 | 0.00 || 2.44169 0.26151 0.95323 -23.40679 -32.73388 51.37910
2364 |  7480 | -2.99 |  994.50 |     0 |     0 |     0 |  330.99 |    0.00 |    0.00 |     0 | 0.00 || 1.60825 -0.13673 0.07216 -2.64264 -6.99640 69.41849
2365 |  7478 | -3.95 | 1772.00 |     0 |     0 |     0 |  466.23 |    0.00 |    0.00 |     0 | 0.00 || 0.42858 -0.30593 -0.72625 -9.02920 -12.52783 17.50564
2366 |  7478 | -2.52 |  899.30 |     0 |     0 |     0 |  198.13 |    0.00 |    0.00 |     0 | 0.00 || -0.15839 -0.11101 -1.67246 11.78572 14.00322 46.39763
2367 |  7478 | -3.18 | 1128.30 |     0 |     0 |     0 |  241.26 |    0.00 |    0.00 |     0 | 0.00 || 2.21347 0.10072 1.78688 -36.93449 -57.41563 15.12390
2368 |  7476 | -3.33 | 1109.50 |     0 |     0 |     0 |  405.98 |    0.00 |    0.00 |     0 | 0.00 || 2.96289 0.01991 2.87604 35.01656 -44.77314 34.71364
2369 |  7476 | -2.89 | 1017.20 |     0 |     0 |     0 |  143.04 |    0.00 |    0.00 |     0 | 0.00 || 1.30197 -0.83989 -1.19131 31.84883 -29.14132 46.55989
2370 |  7474 | -2.98 | 1074.40 |     0 |     0 |     0 |  140.86 |    0.00 |    0.00 |     0 | 0.00 || 1.39073 0.33642 -2.32880 -15.76873 14.51435 1.13645
2371 |  7474 | -2.58 | 1076.90 |     0 |     0 |     0 |  139.19 |    0.00 |    0.00 |     0 | 0.00 || 2.12606 0.12733 -0.85125 -45.87989 -3.80173 13.08018
2372 |  7472 | -2.61 |  929.80 |     0 |     0 |     0 |  287.95 |    0.00 |    0.00 |     0 | 0.00 || 1.82427 0.22063 1.74046 -14.52011 -33.98862 58.21054
2373 |  7472 | -3.48 | 1336.60 |     0 |     0 |     0 |  -39.25 |    0.00 |    0.00 |     0 | 0.00 || 2.88005 -0.62559 -2.17000 -22.42237 38.04550 45.99834
2374 |  7472 | -3.32 | 1236.60 |     0 |     0 |     0 |  454.28 |    0.00 |    0.00 |     0 | 0.00 || -0.61736 -0.20158 -2.43314 -12.65336 14.02074 40.19338
2375 |  7470 | -3.31 | 1151.30 |     0 |     0 |     0 |  469.20 |    0.00 |    0.00 |     0 | 0.00 || 0.66990 -0.23253 -2.25267 48.21021 9.13885 8.67503
2376 |  7468 | -3.18 | 1030.90 |     0 |     0 |     0 |  254.78 |    0.00 |    0.00 |     0 | 0.00 || 1.04264 -0.31308 -2.94656 -12.81559 -37.91126 53.00302
2377 |  7468 | -3.55 |  987.70 |     0 |     0 |     0 |  357.63 |    0.00 |    0.00 |     0 | 0.00 || 2.02466 -0.51306 -2.55026 42.57494 4.82103 2.05866
2378 |  7464 | -3.48 | 1200.40 |     0 |     0 |     0 |  178.64 |    0.00 |    0.00 |     0 | 0.00 || -2.88444 -1.06776 -1.70963 -42.65946 3.34487 52.97206
2379 |  7464 | -3.94 | 1623.80 |     0 |     0 |     0 |  115.46 |    0.00 |    0.00 |     0 | 0.00 || 2.89330 0.27503 -1.67130 27.43460 26.97563 -0.79011
2380 |  7462 | -3.37 | 1133.20 |     0 |     0 |     0 |  371.39 |    0.00 |    0.00 |     0 | 0.00 || 2.57759 1.20070 2.57761 18.45665 -18.08679 36.87169
2381 |  7462 | -2.69 |  936.90 |     0 |     0 |     0 |  199.70 |    0.00 |    0.00 |     0 | 0.00 || -1.94449 0.10505 -1.46355 19.82546 11.22118 9.53561
2382 |  7460 | -2.67 |  997.30 |     0 |     0 |     0 | -152.79 |    0.00 |    0.00 |     0 | 0.00 || -0.63851 0.31131 2.22479 -20.47564 -11.03006 -36.00294
2383 |  7458 | -2.42 |  866.80 |     0 |     0 |     0 |  324.35 |    0.00 |    0.00 |     0 | 0.00 || 1.77796 -1.37106 -2.95703 -34.70810 -24.15577 55.07605
2384 |  7458 | -3.39 | 1108.00 |     0 |     0 |     0 |  101.50 |    0.00 |    0.00 |     0 | 0.00 || -2.64308 0.31098 -1.06666 -11.20173 12.62683 -20.21059
2385 |  7458 | -3.13 |  952.20 |     0 |     0 |     0 |  235.66 |    0.00 |    0.00 |     0 | 0.00 || -2.21803 0.88962 -2.84246 -5.39572 43.45002 0.87716
2386 |  7458 | -4.35 | 1485.30 |     0 |     0 |     0 |  251.83 |    0.00 |    0.00 |     0 | 0.00 || 2.96441 1.12117 0.49592 16.87099 -47.78291 23.36985
2387 |  7454 | -3.19 | 1053.90 |     0 |     0 |     0 |  220.30 |    0.00 |    0.00 |     0 | 0.00 || -2.58663 1.31052 2.38601 -17.55896 -18.54898 16.44614
2388 |  7454 | -2.53 |  970.30 |     0 |     0 |     0 |  131.13 |    0.00 |    0.00 |     0 | 0.00 || -0.22137 -0.48087 -0.08570 6.30397 -0.03558 32.12890
2389 |  7454 | -3.09 | 1066.50 |     0 |     0 |     0 |  103.34 |    0.00 |    0.00 |     0 | 0.00 || 2.62990 0.81976 -0.83846 -31.24650 -28.63882 42.52554
2390 |  7454 | -3.90 | 1293.00 |     0 |     0 |     0 |  480.86 |    0.00 |    0.00 |     0 | 0.00 || -2.17197 -1.13709 2.71568 47.71929 -6.07687 24.50259
2391 |  7452 | -2.48 |  934.40 |     0 |     0 |     0 |  303.02 |    0.00 |    0.00 |     0 | 0.00 || 0.90935 -0.74340 2.38642 3.67135 8.18841 -0.67723
2392 |  7452 | -3.29 | 1216.70 |     0 |     0 |     0 |  186.82 |    0.00 |    0.00 |     0 | 0.00 || -0.46853 0.80698 -1.75688 -1.55865 37.83984 0.49000
2393 |  7452 | -3.33 | 1073.10 |     0 |     0 |     0 |  136.95 |    0.00 |    0.00 |     0 | 0.00 || -2.42379 -0.47462 -2.09843 2.13752 42.44488 62.78798
2394 |  7452 | -2.83 | 1055.50 |     0 |     0 |     0 |  335.46 |    0.00 |    0.00 |     0 | 0.00 || -0.71929 -0.03098 -2.40359 17.94914 4.80543 39.85724
2395 |  7450 | -3.37 | 1303.00 |     0 |     0 |     0 |  267.98 |    0.00 |    0.00 |     0 | 0.00 || -1.73000 0.92391 -0.13782 8.64413 20.80709 -6.41964
2396 |  7448 | -2.74 |  921.50 |     0 |     0 |     0 |  190.41 |    0.00 |    0.00 |     0 | 0.00 || -2.84893 -0.35953 -0.48614 -49.96393 -21.10103 40.46149
2397 |  7448 | -3.37 | 1140.30 |     0 |     0 |     0 |  209.05 |    0.00 |    0.00 |     0 | 0.00 || -0.25785 0.67860 0.90954 -20.11659 -5.91815 32.06165
2398 |  7448 | -2.74 |  908.10 |     0 |     0 |     0 |  214.14 |    0.00 |    0.00 |     0 | 0.00 || 0.33730 0.91935 2.66452 5.75438 -54.72717 15.31863
2399 |  7446 | -3.63 | 1160.20 |     0 |     0 |     0 |   97.07 |    0.00 |    0.00 |     0 | 0.00 || -0.94140 -0.92171 1.51896 27.67287 -37.58011 18.53163
2400 |  7444 | -2.93 | 1039.80 |     0 |     0 |     0 |   -1.79 |    0.00 |    0.00 |     0 | 0.00 || 1.21184 -0.17643 -2.82601 -8.94877 13.47784 -2.91143
2401 |  7442 | -3.02 | 1100.60 |     0 |     0 |     0 |  226.23 |    0.00 |    0.00 |     0 | 0.00 || 2.85385 -0.36896 1.92860 37.15966 -16.18458 9.45973
2402 |  7442 | -2.43 |  959.40 |     0 |     0 |     0 |  145.29 |    0.00 |    0.00 |     0 | 0.00 || -0.35078 -0.31434 1.67273 7.94057 -45.37991 40.55594
2403 |  7442 | -2.39 |  892.20 |     0 |     0 |     0 |  -42.35 |    0.00 |    0.00 |     0 | 0.00 || 1.03857 0.56276 1.10577 -10.10823 9.94097 -47.78609
2404 |  7440 | -3.04 | 1043.70 |     0 |     0 |     0 |  346.56 |    0.00 |    0.00 |     0 | 0.00 || 3.05995 -0.24192 1.22125 25.68977 -47.72368 31.10194
2405 |  7440 | -3.24 | 1177.90 |     0 |     0 |     0 |  279.73 |    0.00 |    0.00 |     0 | 0.00 || -2.89647 -1.26905 2.13740 -38.49056 -5.63490 60.55894
2406 |  7438 | -3.28 | 1226.10 |     0 |     0 |     0 |  221.87 |    0.00 |    0.00 |     0 | 0.00 || 2.71126 -0.89252 0.04131 36.06675 -16.04915 44.39942
2407 |  7438 | -3.73 | 1409.50 |     0 |     0 |     0 |  211.50 |    0.00 |    0.00 |     0 | 0.00 || -2.56054 -1.18556 1.68164 5.91060 -22.21083 -7.15227
2408 |  7438 | -3.62 | 1252.90 |     0 |     0 |     0 |  244.89 |    0.00 |    0.00 |     0 | 0.00 || -2.11152 -1.27125 0.31911 6.15932 23.56088 47.20833
2409 |  7438 | -2.71 |  986.80 |     0 |     0 |     0 |   88.55 |    0.00 |    0.00 |     0 | 0.00 || 1.33072 1.20825 -3.13985 4.54073 -7.67596 -39.96135
2410 |  7436 | -2.52 |  935.60 |     0 |     0 |     0 |    2.86 |    0.00 |    0.00 |     0 | 0.00 || -0.72868 0.96626 1.08487 29.42084 -53.54494 6.02660
2411 |  7434 | -2.81 |  948.00 |     0 |     0 |     0 |   97.46 |    0.00 |    0.00 |     0 | 0.00 || 0.85180 -0.57048 -1.00738 42.42501 -12.53768 34.61269
2412 |  7432 | -3.40 | 1151.10 |     0 |     0 |     0 |  398.59 |    0.00 |    0.00 |     0 | 0.00 || -2.81356 0.24405 2.29511 50.60493 -20.63704 23.59301
2413 |  7432 | -4.08 | 1421.60 |     0 |     0 |     0 |  332.97 |    0.00 |    0.00 |     0 | 0.00 || 0.67266 0.08635 -0.33398 -3.17507 20.56244 -20.31898
2414 |  7432 | -3.04 | 1082.60 |     0 |     0 |     0 |  101.60 |    0.00 |    0.00 |     0 | 0.00 || 2.26626 0.55247 -0.23037 -25.59594 -3.50058 -18.34311
2415 |  7430 | -4.24 | 1776.60 |     0 |     0 |     0 |  -60.61 |    0.00 |    0.00 |     0 | 0.00 || 0.49926 -1.49260 1.62103 -18.07092 -33.72117 22.95256
2416 |  7430 | -2.94 |  951.10 |     0 |     0 |     0 |  104.14 |    0.00 |    0.00 |     0 | 0.00 || -2.26198 -1.03308 2.84011 49.91792 9.95308 34.47960
2417 |  7428 | -4.11 | 1438.10 |     0 |     0 |     0 |  104.07 |    0.00 |    0.00 |     0 | 0.00 || -3.01316 -0.92567 -0.65343 -50.61824 -9.11547 21.54370
2418 |  7428 | -2.82 | 1037.50 |     0 |     0 |     0 |   30.40 |    0.00 |    0.00 |     0 | 0.00 || -1.10619 -0.47575 -1.09618 -14.06149 -37.50179 36.27401
2419 |  7428 | -3.49 | 1524.30 |     0 |     0 |     0 |  376.57 |    0.00 |    0.00 |     0 | 0.00 || 0.07256 -0.16875 -0.68634 -38.51538 -11.38946 24.82311
2420 |  7428 | -3.09 | 1098.20 |     0 |     0 |     0 |  191.44 |    0.00 |    0.00 |     0 | 0.00 || 2.87659 0.57694 1.77368 32.33395 3.39615 -2.63777
2421 |  7428 | -3.23 | 1173.40 |     0 |     0 |     0 |  107.51 |    0.00 |    0.00 |     0 | 0.00 || 2.27890 0.31432 3.13111 -7.00772 -51.88878 -10.51485
2422 |  7428 | -3.10 | 1065.20 |     0 |     0 |     0 |  354.85 |    0.00 |    0.00 |     0 | 0.00 || -2.49180 -0.80061 2.84811 -6.65876 -12.12490 75.57863
2423 |  7426 | -2.91 |  953.80 |     0 |     0 |     0 |  171.78 |    0.00 |    0.00 |     0 | 0.00 || -1.99157 0.25575 -0.09747 2.05378 -48.61326 -3.00585
2424 |  7426 | -4.02 | 1311.20 |     0 |     0 |     0 |  419.18 |    0.00 |    0.00 |     0 | 0.00 || 2.24272 0.91352 1.69733 -52.25361 -29.97164 -12.69973
2425 |  7426 | -2.95 |  961.70 |     0 |     0 |     0 |  116.69 |    0.00 |    0.00 |     0 | 0.00 || -1.89999 -0.84737 1.80177 -18.21907 -24.82884 49.30196
