*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1YVB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3200 |  4916 | -3.49 |  860.70 |     0 |     0 |     0 |  343.40 |    0.00 |    0.00 |     0 | 0.00 || 2.51407 1.14137 0.99621 151.40808 -84.24600 -223.04968
3201 |  4916 | -3.00 |  746.20 |     0 |     0 |     0 |   79.85 |    0.00 |    0.00 |     0 | 0.00 || 2.53726 -0.31525 1.40512 127.96117 -162.64584 -145.97546
3202 |  4916 | -2.68 |  577.00 |     0 |     0 |     0 |  191.44 |    0.00 |    0.00 |     0 | 0.00 || 0.57410 -0.75170 -1.67673 18.51827 -7.80434 90.43396
3203 |  4914 | -3.93 | 1162.30 |     0 |     0 |     0 |  419.94 |    0.00 |    0.00 |     0 | 0.00 || -1.55333 -0.93287 0.46131 -18.14658 33.86300 -10.03461
3204 |  4912 | -3.11 |  816.90 |     0 |     0 |     0 |  138.71 |    0.00 |    0.00 |     0 | 0.00 || 2.65318 -0.27106 0.75142 49.31461 -202.45459 -128.36574
3205 |  4912 | -2.72 |  662.20 |     0 |     0 |     0 |  177.31 |    0.00 |    0.00 |     0 | 0.00 || -0.45374 -0.57874 1.15275 -31.21067 -50.58688 54.17238
3206 |  4910 | -2.54 |  607.50 |     0 |     0 |     0 |  147.93 |    0.00 |    0.00 |     0 | 0.00 || -0.12572 0.46129 0.26336 -33.49672 -42.24756 -27.56657
3207 |  4910 | -2.58 |  597.30 |     0 |     0 |     0 |   41.58 |    0.00 |    0.00 |     0 | 0.00 || -0.88761 1.00237 1.17217 -61.84883 -128.15486 -150.14278
3208 |  4910 | -2.53 |  597.30 |     0 |     0 |     0 |  316.47 |    0.00 |    0.00 |     0 | 0.00 || -2.79816 0.67663 2.81996 82.70080 -38.58361 -265.40610
3209 |  4908 | -3.33 |  710.30 |     0 |     0 |     0 |  426.05 |    0.00 |    0.00 |     0 | 0.00 || 2.65663 -0.92670 -1.34373 -48.22893 50.91230 -56.44160
3210 |  4906 | -3.07 |  712.80 |     0 |     0 |     0 |  -57.31 |    0.00 |    0.00 |     0 | 0.00 || -0.84368 -0.23943 0.73427 -31.62047 8.68438 -18.03740
3211 |  4906 | -4.19 | 1273.20 |     0 |     0 |     0 |  206.87 |    0.00 |    0.00 |     0 | 0.00 || -0.12943 1.24859 2.06776 117.77693 -146.99796 -127.37540
3212 |  4906 | -2.55 |  637.70 |     0 |     0 |     0 |   -7.64 |    0.00 |    0.00 |     0 | 0.00 || -1.14308 -0.09167 -1.19543 154.43213 108.19486 -18.55660
3213 |  4902 | -2.44 |  604.90 |     0 |     0 |     0 |   55.81 |    0.00 |    0.00 |     0 | 0.00 || -0.55100 -1.09769 -1.42462 183.94110 -78.82510 59.05952
3214 |  4902 | -2.55 |  617.80 |     0 |     0 |     0 |  211.96 |    0.00 |    0.00 |     0 | 0.00 || -1.91567 0.37653 -2.60881 226.52762 -90.47678 -175.42543
3215 |  4902 | -2.60 |  593.90 |     0 |     0 |     0 |  166.53 |    0.00 |    0.00 |     0 | 0.00 || 1.90598 0.69125 1.85613 212.37848 -50.46845 -128.03546
3216 |  4900 | -3.57 |  900.40 |     0 |     0 |     0 | -115.53 |    0.00 |    0.00 |     0 | 0.00 || 2.34283 0.17563 0.42956 35.93808 -159.69159 -193.94244
3217 |  4900 | -2.81 |  639.50 |     0 |     0 |     0 |  183.98 |    0.00 |    0.00 |     0 | 0.00 || 0.00629 -0.62771 1.61198 70.85817 -86.72218 53.52031
3218 |  4900 | -2.60 |  532.60 |     0 |     0 |     0 |  218.65 |    0.00 |    0.00 |     0 | 0.00 || -0.08597 1.09352 -0.40583 -41.11745 69.04568 -94.94527
3219 |  4898 | -3.23 |  896.30 |     0 |     0 |     0 |   39.29 |    0.00 |    0.00 |     0 | 0.00 || 1.08605 0.70279 2.15915 201.91446 -121.39728 -93.19531
3220 |  4898 | -2.63 |  684.10 |     0 |     0 |     0 |   85.17 |    0.00 |    0.00 |     0 | 0.00 || -0.99928 -0.58558 -0.00979 41.30489 66.12383 20.06170
3221 |  4898 | -2.77 |  649.90 |     0 |     0 |     0 |   25.34 |    0.00 |    0.00 |     0 | 0.00 || 2.84102 0.76002 -0.49501 64.35046 -56.57017 -238.23871
3222 |  4896 | -2.82 |  675.80 |     0 |     0 |     0 |  430.23 |    0.00 |    0.00 |     0 | 0.00 || 2.81027 -0.89190 -1.98032 45.60938 103.06174 -62.06310
3223 |  4896 | -2.21 |  563.10 |     0 |     0 |     0 |   33.58 |    0.00 |    0.00 |     0 | 0.00 || -0.72267 -0.02124 -2.48148 216.90326 -20.94437 -29.01320
3224 |  4896 | -3.23 |  746.40 |     0 |     0 |     0 |  434.97 |    0.00 |    0.00 |     0 | 0.00 || 2.20734 0.57507 2.22277 230.51288 -16.31372 -184.11520
3225 |  4896 | -2.82 |  646.10 |     0 |     0 |     0 |  -74.83 |    0.00 |    0.00 |     0 | 0.00 || -1.11183 1.15586 -2.06620 212.33496 -54.64044 -193.92262
3226 |  4894 | -2.42 |  602.40 |     0 |     0 |     0 |  108.73 |    0.00 |    0.00 |     0 | 0.00 || 0.87338 -0.28611 2.73905 205.22049 11.10217 20.06763
3227 |  4894 | -2.07 |  553.70 |     0 |     0 |     0 |  158.88 |    0.00 |    0.00 |     0 | 0.00 || 1.40711 1.01037 -2.34079 51.27227 137.16148 -130.34225
3228 |  4894 | -3.25 |  837.30 |     0 |     0 |     0 |  231.94 |    0.00 |    0.00 |     0 | 0.00 || 1.49215 -0.15770 2.74788 193.05325 52.05812 -36.62379
3229 |  4890 | -2.10 |  565.90 |     0 |     0 |     0 |  208.27 |    0.00 |    0.00 |     0 | 0.00 || -0.45671 -0.41120 -2.01099 143.09543 -4.44906 61.50142
3230 |  4890 | -2.01 |  532.50 |     0 |     0 |     0 |  190.45 |    0.00 |    0.00 |     0 | 0.00 || 0.13477 0.63887 2.47445 174.86401 -124.51344 -25.85174
3231 |  4888 | -2.01 |  542.50 |     0 |     0 |     0 | -181.08 |    0.00 |    0.00 |     0 | 0.00 || 0.80548 -0.39605 2.29874 163.12366 -61.80968 9.23569
3232 |  4888 | -2.41 |  609.80 |     0 |     0 |     0 |  257.28 |    0.00 |    0.00 |     0 | 0.00 || -2.66296 1.34789 0.23314 167.94476 24.50305 -239.19287
3233 |  4884 | -3.16 |  841.60 |     0 |     0 |     0 |   45.63 |    0.00 |    0.00 |     0 | 0.00 || -1.90385 0.00432 -2.19074 253.77884 -24.96362 -147.26608
3234 |  4882 | -3.06 |  633.10 |     0 |     0 |     0 |  133.89 |    0.00 |    0.00 |     0 | 0.00 || 0.68656 0.73058 0.10646 -87.16319 -111.78172 -88.34154
3235 |  4882 | -2.22 |  572.00 |     0 |     0 |     0 |   58.22 |    0.00 |    0.00 |     0 | 0.00 || 3.05152 1.37277 -2.10333 -2.40119 -97.21425 -171.36485
3236 |  4882 | -2.15 |  549.20 |     0 |     0 |     0 |   77.55 |    0.00 |    0.00 |     0 | 0.00 || -0.45873 -0.95830 -2.29189 115.42083 -128.47778 66.05531
3237 |  4880 | -2.67 |  670.10 |     0 |     0 |     0 | -220.79 |    0.00 |    0.00 |     0 | 0.00 || 0.55141 0.48840 0.02082 -60.84695 -101.30672 -64.20134
3238 |  4880 | -2.20 |  578.50 |     0 |     0 |     0 |  393.20 |    0.00 |    0.00 |     0 | 0.00 || -1.41754 1.06749 2.67666 32.62189 -158.02811 -173.59421
3239 |  4878 | -3.27 | 1015.10 |     0 |     0 |     0 |  -52.00 |    0.00 |    0.00 |     0 | 0.00 || 2.51332 0.71627 -1.20395 -16.82001 -39.17778 -240.56546
3240 |  4878 | -3.11 |  776.10 |     0 |     0 |     0 |   98.48 |    0.00 |    0.00 |     0 | 0.00 || -1.97776 -0.18599 1.62582 -10.25008 -125.59268 -145.30600
3241 |  4876 | -3.19 |  652.90 |     0 |     0 |     0 |  -70.58 |    0.00 |    0.00 |     0 | 0.00 || -2.71012 0.48413 -1.04733 66.75394 -8.37578 -198.22461
3242 |  4874 | -2.59 |  730.00 |     0 |     0 |     0 |   56.37 |    0.00 |    0.00 |     0 | 0.00 || 2.75463 1.50315 -2.72771 -29.98334 -11.31273 -158.73837
3243 |  4872 | -3.95 |  947.30 |     0 |     0 |     0 |  221.67 |    0.00 |    0.00 |     0 | 0.00 || 2.42299 0.16020 -2.62818 103.14664 120.94330 -169.21651
3244 |  4872 | -3.29 |  770.20 |     0 |     0 |     0 |  229.14 |    0.00 |    0.00 |     0 | 0.00 || 1.68118 -0.98028 0.26320 41.89922 -151.78978 -0.00415
3245 |  4870 | -1.89 |  515.60 |     0 |     0 |     0 |   52.88 |    0.00 |    0.00 |     0 | 0.00 || 1.26831 -1.07317 -1.32631 -7.69399 -43.02106 57.60384
3246 |  4868 | -2.88 |  602.00 |     0 |     0 |     0 |  175.24 |    0.00 |    0.00 |     0 | 0.00 || 2.44116 1.08196 1.29274 154.13196 -65.73427 -224.54126
3247 |  4868 | -3.05 |  695.20 |     0 |     0 |     0 |  206.17 |    0.00 |    0.00 |     0 | 0.00 || 0.34683 0.52131 -1.96845 147.39154 117.94325 -45.25552
3248 |  4866 | -2.54 |  561.30 |     0 |     0 |     0 |  -88.78 |    0.00 |    0.00 |     0 | 0.00 || -0.07105 0.56133 -2.80805 225.27179 9.33254 -52.68827
3249 |  4866 | -3.20 |  870.20 |     0 |     0 |     0 |  209.80 |    0.00 |    0.00 |     0 | 0.00 || -2.94851 0.63221 0.54212 98.10043 -69.23851 -245.54962
3250 |  4866 | -3.03 |  628.10 |     0 |     0 |     0 |  125.86 |    0.00 |    0.00 |     0 | 0.00 || -2.02493 0.94005 1.96547 -18.16352 -108.47543 -223.18013
3251 |  4866 | -2.56 |  637.20 |     0 |     0 |     0 |   78.67 |    0.00 |    0.00 |     0 | 0.00 || -1.98334 -0.75409 -0.04735 -64.75199 45.84441 -62.09798
3252 |  4864 | -2.12 |  555.40 |     0 |     0 |     0 |   36.10 |    0.00 |    0.00 |     0 | 0.00 || 0.35221 0.22808 -0.79465 -24.82580 34.85632 34.75308
3253 |  4864 | -3.60 |  867.30 |     0 |     0 |     0 |    7.94 |    0.00 |    0.00 |     0 | 0.00 || 0.86772 -0.66967 -1.50967 10.68079 -53.65261 36.22853
3254 |  4864 | -2.61 |  620.50 |     0 |     0 |     0 |  148.41 |    0.00 |    0.00 |     0 | 0.00 || -2.88276 -0.40047 0.63252 -31.37109 -151.35971 -165.92899
3255 |  4864 | -2.43 |  608.70 |     0 |     0 |     0 |  196.01 |    0.00 |    0.00 |     0 | 0.00 || -1.07948 -0.04103 0.52636 -78.17487 28.48859 -16.43423
3256 |  4864 | -3.21 |  811.60 |     0 |     0 |     0 |  377.19 |    0.00 |    0.00 |     0 | 0.00 || 0.25068 0.18215 -0.98238 38.42705 63.09167 19.76090
3257 |  4862 | -2.97 |  719.40 |     0 |     0 |     0 |  426.80 |    0.00 |    0.00 |     0 | 0.00 || -0.53564 -0.69859 0.87114 -24.08005 -2.74208 68.51370
3258 |  4862 | -2.09 |  521.20 |     0 |     0 |     0 |  130.01 |    0.00 |    0.00 |     0 | 0.00 || -0.78396 -0.11450 3.08276 163.92722 -153.47501 21.59103
3259 |  4862 | -1.64 |  514.00 |     0 |     0 |     0 |   17.20 |    0.00 |    0.00 |     0 | 0.00 || -2.28819 -1.03154 -2.43949 253.67763 -33.48260 -37.96417
3260 |  4852 | -3.79 |  745.60 |     0 |     0 |     0 |  140.47 |    0.00 |    0.00 |     0 | 0.00 || -2.18461 -0.44707 2.35978 126.31821 -174.55687 -147.54320
3261 |  4852 | -3.99 | 1175.90 |     0 |     0 |     0 |  243.74 |    0.00 |    0.00 |     0 | 0.00 || 1.25737 -0.49248 0.19148 29.62916 -142.35410 42.95334
3262 |  4852 | -3.02 |  693.20 |     0 |     0 |     0 |   58.97 |    0.00 |    0.00 |     0 | 0.00 || 0.74683 -1.49061 1.21740 190.22632 8.87258 43.44683
3263 |  4850 | -2.67 |  571.80 |     0 |     0 |     0 |   99.04 |    0.00 |    0.00 |     0 | 0.00 || -0.38778 -0.66123 0.30954 31.47026 40.04765 26.18230
3264 |  4848 | -2.56 |  616.80 |     0 |     0 |     0 |   83.36 |    0.00 |    0.00 |     0 | 0.00 || 2.87614 0.90202 0.59303 109.70918 -102.27938 -210.18796
3265 |  4848 | -2.87 |  677.40 |     0 |     0 |     0 |   22.56 |    0.00 |    0.00 |     0 | 0.00 || 1.73857 -0.39955 -1.05623 -55.20089 -50.49100 -54.91460
3266 |  4846 | -3.87 |  987.70 |     0 |     0 |     0 |  388.94 |    0.00 |    0.00 |     0 | 0.00 || -1.10287 1.10841 2.21430 55.61683 -159.98224 -152.01221
3267 |  4846 | -2.69 |  622.30 |     0 |     0 |     0 |  110.45 |    0.00 |    0.00 |     0 | 0.00 || 2.15122 -0.27955 -1.28423 -79.27165 23.60353 -112.87428
3268 |  4846 | -3.77 |  821.10 |     0 |     0 |     0 |  179.46 |    0.00 |    0.00 |     0 | 0.00 || 0.37163 0.75270 -0.21173 -61.72395 -54.86661 -71.60794
3269 |  4844 | -2.98 |  690.00 |     0 |     0 |     0 |  140.00 |    0.00 |    0.00 |     0 | 0.00 || 1.59746 0.40927 -1.44045 -75.74505 48.70023 -121.03684
3270 |  4844 | -3.73 | 1031.10 |     0 |     0 |     0 | -126.22 |    0.00 |    0.00 |     0 | 0.00 || -1.39942 0.70866 0.73559 -44.50351 -15.96364 -183.87943
3271 |  4842 | -3.19 |  780.90 |     0 |     0 |     0 |  362.76 |    0.00 |    0.00 |     0 | 0.00 || -2.38040 0.49916 2.37779 42.61396 -95.08144 -203.69930
3272 |  4842 | -2.71 |  561.10 |     0 |     0 |     0 |  158.85 |    0.00 |    0.00 |     0 | 0.00 || -1.86449 0.32513 -2.90151 206.16107 -98.33527 -170.16589
3273 |  4842 | -2.45 |  566.30 |     0 |     0 |     0 |   -4.40 |    0.00 |    0.00 |     0 | 0.00 || 0.15314 -0.31502 1.47563 89.07717 -76.49506 68.34834
3274 |  4842 | -3.03 |  731.60 |     0 |     0 |     0 |   50.48 |    0.00 |    0.00 |     0 | 0.00 || -1.42455 -0.38654 1.21461 -29.92490 -82.10860 -75.97383
3275 |  4842 | -2.23 |  585.00 |     0 |     0 |     0 |  -40.33 |    0.00 |    0.00 |     0 | 0.00 || -2.89264 -0.35619 0.24871 -67.53945 -38.64512 -172.40570
3276 |  4842 | -3.02 |  678.40 |     0 |     0 |     0 |  210.91 |    0.00 |    0.00 |     0 | 0.00 || 3.08779 0.23072 -1.52726 63.46402 31.48588 -193.91696
3277 |  4840 | -2.57 |  657.30 |     0 |     0 |     0 |   58.34 |    0.00 |    0.00 |     0 | 0.00 || -0.75627 0.69360 1.88567 41.78338 -158.20398 -125.07421
3278 |  4838 | -2.84 |  753.00 |     0 |     0 |     0 |  356.82 |    0.00 |    0.00 |     0 | 0.00 || -2.87074 0.28587 0.64802 16.96105 -101.84921 -220.75371
3279 |  4838 | -3.00 |  648.30 |     0 |     0 |     0 |  202.12 |    0.00 |    0.00 |     0 | 0.00 || -0.64291 -1.15024 -2.72350 66.80847 -143.86838 28.41797
3280 |  4838 | -2.48 |  593.90 |     0 |     0 |     0 |  347.81 |    0.00 |    0.00 |     0 | 0.00 || -0.39976 0.75936 2.47463 112.49583 -185.79407 -80.59596
3281 |  4838 | -3.75 |  911.50 |     0 |     0 |     0 |  138.74 |    0.00 |    0.00 |     0 | 0.00 || -2.95175 0.81780 -0.53939 91.74203 -67.50574 -268.47314
3282 |  4836 | -3.40 |  946.60 |     0 |     0 |     0 |  443.28 |    0.00 |    0.00 |     0 | 0.00 || -1.99055 -0.22572 -0.06384 -49.92992 63.53379 -145.13011
3283 |  4836 | -3.73 | 1111.70 |     0 |     0 |     0 |   -1.83 |    0.00 |    0.00 |     0 | 0.00 || -0.87857 -0.27254 -2.40089 235.55333 -48.31207 -16.21885
3284 |  4832 | -3.35 |  956.90 |     0 |     0 |     0 |    5.48 |    0.00 |    0.00 |     0 | 0.00 || -0.73321 1.02651 3.07574 179.82179 -155.45312 -163.69942
3285 |  4830 | -3.22 |  781.20 |     0 |     0 |     0 |  424.62 |    0.00 |    0.00 |     0 | 0.00 || -1.58094 -0.53515 2.96605 129.44077 -153.27144 -48.61255
3286 |  4830 | -3.50 | 1143.00 |     0 |     0 |     0 |  200.75 |    0.00 |    0.00 |     0 | 0.00 || 0.68032 0.46030 0.42110 3.92963 -124.26991 -44.34098
3287 |  4830 | -2.38 |  538.40 |     0 |     0 |     0 |  182.70 |    0.00 |    0.00 |     0 | 0.00 || -1.42222 0.86971 -0.59211 65.23074 86.43076 -170.87798
3288 |  4828 | -3.49 |  800.20 |     0 |     0 |     0 |  122.33 |    0.00 |    0.00 |     0 | 0.00 || 2.22401 0.22911 2.39817 238.32050 -22.85517 -142.34529
3289 |  4822 | -2.48 |  558.20 |     0 |     0 |     0 |   57.78 |    0.00 |    0.00 |     0 | 0.00 || -2.03487 0.57017 0.51040 9.54637 31.45860 -172.09869
3290 |  4820 | -3.15 | 1000.30 |     0 |     0 |     0 |   35.88 |    0.00 |    0.00 |     0 | 0.00 || 2.19995 -0.76135 -2.43555 88.98541 147.43521 -49.09394
3291 |  4814 | -4.40 | 1022.30 |     0 |     0 |     0 |  335.40 |    0.00 |    0.00 |     0 | 0.00 || 1.85471 0.07250 -2.77879 147.81703 98.53125 -77.24706
3292 |  4810 | -2.61 |  631.50 |     0 |     0 |     0 |  100.34 |    0.00 |    0.00 |     0 | 0.00 || -2.55476 0.84326 -0.65735 87.33233 -38.16266 -224.13531
3293 |  4806 | -3.46 |  977.60 |     0 |     0 |     0 |  169.41 |    0.00 |    0.00 |     0 | 0.00 || 2.02814 -0.45265 1.21796 155.52029 -173.16010 -93.91895
3294 |  4806 | -2.54 |  569.70 |     0 |     0 |     0 |  109.94 |    0.00 |    0.00 |     0 | 0.00 || -2.30232 0.86858 -3.04108 69.44446 -114.72659 -193.73297
3295 |  4806 | -3.47 |  752.60 |     0 |     0 |     0 |  296.72 |    0.00 |    0.00 |     0 | 0.00 || 2.35543 0.19821 -0.48263 -35.80478 -111.70815 -147.70422
3296 |  4806 | -2.11 |  525.40 |     0 |     0 |     0 |  206.44 |    0.00 |    0.00 |     0 | 0.00 || 0.96924 0.00685 -2.09042 62.01118 130.25168 26.53187
3297 |  4804 | -2.15 |  556.50 |     0 |     0 |     0 |  114.90 |    0.00 |    0.00 |     0 | 0.00 || 1.57046 -0.00930 -0.99365 -49.86253 -27.50999 -85.55847
3298 |  4804 | -3.96 |  854.50 |     0 |     0 |     0 |  464.53 |    0.00 |    0.00 |     0 | 0.00 || -1.92583 -0.59615 -1.95443 199.03030 30.21373 -56.19240
3299 |  4802 | -2.85 |  620.70 |     0 |     0 |     0 |  309.06 |    0.00 |    0.00 |     0 | 0.00 || 2.81972 0.67724 -1.84996 7.48018 7.83661 -241.82080
3300 |  4802 | -3.73 | 1327.90 |     0 |     0 |     0 |  196.69 |    0.00 |    0.00 |     0 | 0.00 || 0.21050 -0.23518 1.05806 65.67640 -83.27554 53.65602
3301 |  4802 | -3.87 | 1150.80 |     0 |     0 |     0 |  437.74 |    0.00 |    0.00 |     0 | 0.00 || 1.24320 1.50775 -2.64328 64.41417 77.78989 -171.32327
3302 |  4800 | -2.58 |  556.20 |     0 |     0 |     0 |   62.28 |    0.00 |    0.00 |     0 | 0.00 || -2.15588 -0.14493 2.47867 115.22009 -191.75089 -125.81338
3303 |  4800 | -2.73 |  594.60 |     0 |     0 |     0 |  -44.24 |    0.00 |    0.00 |     0 | 0.00 || -2.93565 0.64660 2.09836 78.07445 -82.43239 -244.56180
3304 |  4800 | -3.44 |  799.00 |     0 |     0 |     0 |  291.58 |    0.00 |    0.00 |     0 | 0.00 || -0.99022 0.00816 -2.92769 219.47543 -107.50280 -63.98281
3305 |  4800 | -2.41 |  531.70 |     0 |     0 |     0 |  135.73 |    0.00 |    0.00 |     0 | 0.00 || -0.04817 0.36704 -0.22513 -44.97848 49.95048 -32.62263
3306 |  4798 | -3.20 |  691.00 |     0 |     0 |     0 |   78.89 |    0.00 |    0.00 |     0 | 0.00 || -0.59716 0.98396 -2.03599 241.44806 27.71115 -126.80083
3307 |  4798 | -2.49 |  530.00 |     0 |     0 |     0 |  -45.25 |    0.00 |    0.00 |     0 | 0.00 || -1.70498 -0.56245 -1.65615 167.66409 75.47376 -73.33080
3308 |  4796 | -2.75 |  622.60 |     0 |     0 |     0 |  188.60 |    0.00 |    0.00 |     0 | 0.00 || -0.00549 1.33640 -3.03056 236.17429 -75.40796 -150.41335
3309 |  4796 | -2.43 |  596.80 |     0 |     0 |     0 |   66.81 |    0.00 |    0.00 |     0 | 0.00 || 3.05491 0.27665 1.42929 125.89236 -134.27060 -204.18370
3310 |  4792 | -2.63 |  614.70 |     0 |     0 |     0 |  327.30 |    0.00 |    0.00 |     0 | 0.00 || -1.00073 -0.03158 2.24852 31.53474 -187.84109 -54.49443
3311 |  4790 | -2.15 |  531.00 |     0 |     0 |     0 |  161.85 |    0.00 |    0.00 |     0 | 0.00 || 0.56302 0.66565 -2.81279 191.89865 47.85125 -83.29434
3312 |  4790 | -2.59 |  519.30 |     0 |     0 |     0 |  109.16 |    0.00 |    0.00 |     0 | 0.00 || -0.28496 -0.02771 1.60104 49.62957 -129.22217 -8.10155
3313 |  4788 | -2.41 |  570.40 |     0 |     0 |     0 |  -15.57 |    0.00 |    0.00 |     0 | 0.00 || -1.71782 0.69878 1.50368 7.79835 -87.26053 -180.67593
3314 |  4788 | -2.36 |  583.60 |     0 |     0 |     0 |  -67.20 |    0.00 |    0.00 |     0 | 0.00 || -1.07637 -0.75362 0.16232 12.09959 70.69724 43.27093
3315 |  4788 | -3.24 | 1054.40 |     0 |     0 |     0 |   30.12 |    0.00 |    0.00 |     0 | 0.00 || -2.54406 0.36821 -3.07072 150.46815 -41.48940 -206.02715
3316 |  4786 | -2.98 |  680.00 |     0 |     0 |     0 |  134.44 |    0.00 |    0.00 |     0 | 0.00 || 1.49863 0.91553 2.45056 214.60336 30.88778 -134.82620
3317 |  4782 | -2.84 |  577.30 |     0 |     0 |     0 |  206.93 |    0.00 |    0.00 |     0 | 0.00 || 2.50962 0.90976 -0.83197 -6.40014 -70.06818 -189.54559
3318 |  4782 | -2.74 |  585.00 |     0 |     0 |     0 |  198.78 |    0.00 |    0.00 |     0 | 0.00 || 1.09978 -0.42077 1.76940 159.54779 -108.59621 21.18185
3319 |  4782 | -2.82 |  546.20 |     0 |     0 |     0 |  108.02 |    0.00 |    0.00 |     0 | 0.00 || -2.66168 0.24897 -0.69916 28.72460 -3.21889 -212.61227
3320 |  4782 | -3.20 |  715.70 |     0 |     0 |     0 |   23.39 |    0.00 |    0.00 |     0 | 0.00 || 2.92761 -0.47490 -0.15596 -84.32903 -44.25824 -150.18173
3321 |  4782 | -3.28 |  724.80 |     0 |     0 |     0 |  244.98 |    0.00 |    0.00 |     0 | 0.00 || 1.49044 0.36241 0.95140 106.62812 -163.70441 -56.74656
3322 |  4778 | -2.50 |  644.20 |     0 |     0 |     0 |  223.45 |    0.00 |    0.00 |     0 | 0.00 || -0.94097 -0.88512 -1.85870 169.02618 -34.16851 51.53415
3323 |  4778 | -3.74 |  736.90 |     0 |     0 |     0 |  351.86 |    0.00 |    0.00 |     0 | 0.00 || -1.22386 -0.19642 -0.55919 59.02083 77.39764 -44.43580
3324 |  4776 | -2.42 |  555.60 |     0 |     0 |     0 |   73.04 |    0.00 |    0.00 |     0 | 0.00 || -0.70347 -0.23903 -1.58044 165.73816 56.10447 43.42571
3325 |  4776 | -3.63 |  965.00 |     0 |     0 |     0 |  173.22 |    0.00 |    0.00 |     0 | 0.00 || -2.13917 0.81095 -1.84487 167.18108 -17.93036 -196.93384
3326 |  4776 | -2.45 |  585.40 |     0 |     0 |     0 |  164.10 |    0.00 |    0.00 |     0 | 0.00 || 2.61486 0.24115 1.06817 135.53252 -162.40604 -181.14072
3327 |  4776 | -3.02 |  628.80 |     0 |     0 |     0 |  210.09 |    0.00 |    0.00 |     0 | 0.00 || 0.73258 0.59212 -1.44627 23.87703 57.85143 -73.83165
3328 |  4774 | -2.90 |  599.70 |     0 |     0 |     0 |  236.04 |    0.00 |    0.00 |     0 | 0.00 || -2.05182 0.65235 -1.23228 118.57221 22.03724 -208.65942
3329 |  4774 | -2.83 |  658.90 |     0 |     0 |     0 |  236.72 |    0.00 |    0.00 |     0 | 0.00 || -2.52869 -1.32155 0.72218 -66.47397 -60.18460 11.13157
3330 |  4770 | -3.34 |  850.60 |     0 |     0 |     0 |  269.66 |    0.00 |    0.00 |     0 | 0.00 || 2.70527 -0.75473 0.59581 17.68273 -138.68027 -85.02712
3331 |  4768 | -3.56 |  774.80 |     0 |     0 |     0 |  118.99 |    0.00 |    0.00 |     0 | 0.00 || -2.08299 0.03212 -2.43667 190.75566 -65.69829 -166.97449
3332 |  4768 | -2.94 |  608.90 |     0 |     0 |     0 |  153.52 |    0.00 |    0.00 |     0 | 0.00 || 0.87997 -0.98733 0.23014 146.26601 -114.88701 42.27375
3333 |  4766 | -2.68 |  602.40 |     0 |     0 |     0 |  119.83 |    0.00 |    0.00 |     0 | 0.00 || -1.24765 0.14091 -1.49203 191.42413 58.84999 -120.40967
3334 |  4766 | -3.79 | 1006.00 |     0 |     0 |     0 |  409.36 |    0.00 |    0.00 |     0 | 0.00 || -1.48015 -1.23599 2.08543 19.97121 -121.38521 23.25350
3335 |  4766 | -3.12 |  830.90 |     0 |     0 |     0 |  142.28 |    0.00 |    0.00 |     0 | 0.00 || 1.36733 0.18640 2.87112 209.52576 19.08764 -82.98896
3336 |  4766 | -2.51 |  609.60 |     0 |     0 |     0 |   10.42 |    0.00 |    0.00 |     0 | 0.00 || -2.98066 -0.40462 -1.35540 55.83621 57.43579 -142.43512
3337 |  4764 | -3.43 |  822.80 |     0 |     0 |     0 |  345.00 |    0.00 |    0.00 |     0 | 0.00 || 0.01286 -0.60490 3.08180 70.45364 -53.56427 78.73376
3338 |  4764 | -4.01 |  653.10 |     0 |     0 |     0 |   28.81 |    0.00 |    0.00 |     0 | 0.00 || -1.32459 0.32805 -0.22192 9.73936 90.21922 -144.74091
3339 |  4764 | -3.41 |  857.40 |     0 |     0 |     0 |  -50.68 |    0.00 |    0.00 |     0 | 0.00 || -0.12238 -0.37547 -2.79496 129.12251 -67.58095 23.68930
3340 |  4762 | -3.13 |  609.60 |     0 |     0 |     0 |  101.33 |    0.00 |    0.00 |     0 | 0.00 || 3.03201 -0.28584 -0.79917 -44.78474 -2.13269 -139.59299
