14	|   -18.17 |   -23.99 |     9.56 |     7.27 |    20.18 |   -88.15 |    55.74 |   -43.16 |    20.22 |    -1.51 |    -5.00 |     0.00 |    -6.50 |     0.00 |     6.43 |3.00 0.93 -0.68 -43.81 38.49 52.18 |0.33*V2 - 0.19*V4 - 0.12*V5 - 0.45*V18 |  - 0.27*V1 - 0.68*V2 - 0.66*V3 - 0.38*V4 + 0.08*V7 - 0.76*V10
15	|    26.16 |   -34.73 |    18.97 |    19.21 |    16.96 |  -177.05 |   141.62 |   -32.51 |    61.10 |    -1.87 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 0.97 -2.71 -65.56 -28.41 23.75 | | 
16	|    31.57 |   -30.34 |    18.19 |    15.29 |    17.72 |   -62.18 |    97.91 |   -30.17 |    37.95 |    -0.65 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.15 -0.46 0.70 -26.82 58.96 52.95 | | 
17	|    48.10 |   -29.56 |    18.76 |    18.71 |    21.81 |   -31.17 |   132.70 |   -13.57 |    10.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.47 |-0.83 0.23 2.52 33.62 56.71 -2.57 | - 1.14*V1 - 4.39*V2 - 0.73*V3 + 1.38*V4 + 0.14*V6 - 0.39*V10 + 0.73*V13 + 0.21*V14 - 0.60*V30 - 0.57*V33 + 5.00*V55 |  - 1.29*V1 - 0.57*V2 + 0.62*V3 - 4.55*V4 - 0.57*V6 - 0.15*V7 + 0.54*V15 - 3.52*V29 + 0.83*V34 + 0.98*V36
18	|   -16.08 |   -27.14 |    12.26 |     5.02 |    18.85 |   -68.46 |    28.49 |   -53.02 |    34.60 |    -0.60 |    -5.50 |     0.00 |    -6.50 |     0.00 |    11.59 |1.41 -0.53 2.74 1.73 -54.28 47.19 | - 2.46*V1 + 0.06*V2 - 0.97*V3 - 0.86*V5 - 0.61*V6 + 1.25*V10 |  - 0.86*V1 + 1.99*V4 - 1.07*V6 + 0.37*V7
19	|   103.47 |   -26.24 |    23.02 |    20.60 |    15.97 |  -126.41 |   222.87 |   -48.99 |   105.33 |     0.00 |    -6.00 |     0.00 |    -4.00 |     0.00 |    66.56 |0.71 0.75 -1.12 24.73 -32.47 -28.27 |0.77*V1 + 3.27*V2 + 1.36*V3 - 1.50*V4 + 0.05*V5 + 0.28*V6 - 0.08*V7 - 1.97*V8 + 6.44*V10 - 0.58*V17 - 1.92*V18 - 0.58*V20 + 2.43*V26 - 0.53*V33 |  - 1.61*V1 + 3.87*V2 - 0.75*V3 - 2.05*V4 + 0.98*V6 + 0.78*V7 - 5.44*V10 - 3.23*V11
20	|    40.20 |   -30.73 |    16.84 |    19.99 |    15.49 |  -308.34 |   225.52 |   -85.34 |    85.87 |    -1.77 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.93 -0.06 0.32 12.49 -50.20 55.27 | | 
21	|    56.98 |   -25.73 |    15.59 |    11.98 |    22.55 |   -39.22 |   149.29 |   -42.26 |    44.21 |    -0.27 |    -2.00 |     0.00 |    -1.50 |     0.00 |    12.42 |-1.05 -0.01 1.06 59.83 -28.71 9.93 | - 0.01*V1 + 0.40*V3 - 0.81*V4 + 0.10*V9 + 1.24*V10 + 1.72*V15 + 1.16*V37 |  - 0.78*V5 - 0.52*V8 + 0.11*V11
22	|    59.59 |   -25.68 |     8.90 |    14.92 |    13.99 |    -3.52 |   183.02 |   -14.02 |    51.12 |    -0.54 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.26 -1.55 1.94 78.06 36.16 45.47 | | 
23	|    -4.42 |   -27.62 |    10.77 |    20.90 |    15.90 |  -198.48 |   139.17 |   -30.35 |    17.41 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.99 0.20 -2.27 -1.50 -21.24 107.15 | | 
24	|    49.51 |   -28.32 |     9.33 |    18.04 |    18.03 |   -60.97 |   172.06 |   -22.43 |    51.02 |    -0.66 |    -7.50 |     0.00 |    -3.00 |     0.00 |     5.93 |0.34 0.40 0.77 16.25 20.25 -42.05 | - 0.16*V2 + 0.17*V4 + 0.31*V6 - 0.15*V7 + 0.25*V16 - 0.45*V17 + 0.49*V26 |  - 0.28*V6 - 0.28*V11 + 0.42*V15
25	|    51.49 |   -19.72 |     7.18 |    13.70 |    17.34 |    -3.34 |   100.63 |   -18.47 |    39.76 |    -0.29 |    -5.00 |     0.00 |    -1.00 |     0.00 |    25.03 |-1.92 -0.06 -1.40 -64.29 -15.17 53.60 |0.44*V1 + 0.55*V2 - 0.36*V6 | 0.08*V1 - 3.17*V2 - 2.35*V3 + 0.62*V4 + 2.31*V6 + 0.33*V7 - 2.16*V28
26	|     3.11 |   -23.87 |     5.42 |     9.24 |    22.70 |   -21.56 |    30.57 |    -8.26 |    23.80 |    -2.21 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.46 0.44 2.15 20.97 62.80 28.35 | | 
27	|     0.18 |   -12.58 |     6.91 |     2.56 |    20.37 |   -32.97 |    19.07 |   -30.64 |    12.67 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    56.81 |-0.41 -0.86 -1.23 -38.47 6.99 -51.29 |0.74*V2 - 1.73*V3 |  - 1.61*V2 + 2.02*V3 + 5.00*V4 + 4.25*V6 - 2.15*V10 + 1.34*V13 - 3.47*V17 + 2.81*V25
28	|   -21.65 |   -24.36 |    13.18 |     3.02 |    18.19 |   -70.82 |    24.47 |   -34.86 |    29.21 |     0.00 |   -13.00 |     0.00 |    -4.50 |     0.00 |    12.08 |0.89 0.50 -2.57 -10.71 -51.82 -29.00 |0.10*V2 + 0.64*V6 |  - 0.27*V1 - 0.06*V2 + 0.80*V4 + 0.23*V5 - 1.08*V6 - 0.12*V7 + 1.79*V8 - 1.24*V10
29	|    42.51 |   -21.01 |    22.60 |    18.35 |    22.13 |   -48.88 |    79.65 |   -19.33 |    37.50 |    -0.32 |   -13.00 |     0.00 |    -3.50 |     0.00 |    17.90 |0.45 -0.04 2.13 -51.98 -28.42 -54.31 | - 1.42*V1 + 0.58*V2 + 3.61*V3 + 0.76*V4 + 0.27*V5 - 0.30*V6 + 0.41*V7 + 0.98*V8 - 4.16*V11 - 4.06*V12 | 
30	|    -3.07 |   -27.01 |    11.26 |    11.98 |    16.25 |   -42.38 |    28.14 |   -18.43 |    19.04 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.89 0.63 -0.69 -30.02 24.40 77.78 | | 
31	|    38.76 |   -20.25 |    12.57 |    10.28 |    14.12 |   -43.68 |   103.74 |   -22.31 |    41.88 |     0.00 |    -2.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.97 0.54 2.51 41.24 65.12 32.27 | | 
32	|    18.61 |   -37.29 |    14.67 |    15.80 |    20.49 |   -75.40 |   174.50 |   -50.28 |    34.47 |    -0.77 |   -13.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.29 -1.35 1.49 30.00 33.95 -15.94 | | 
33	|    22.86 |   -29.78 |    13.77 |    19.62 |    25.55 |   -51.80 |    55.92 |   -31.70 |    12.50 |    -0.50 |    -1.50 |     0.00 |    -0.50 |     0.00 |    21.94 |2.39 0.78 -2.89 44.84 -42.91 51.65 | - 0.35*V1 - 0.43*V2 + 0.32*V7 - 0.47*V14 |  - 0.43*V2 + 0.30*V5 + 1.48*V8 - 0.19*V9 - 1.42*V24 + 2.30*V26
34	|    -7.92 |   -24.45 |    17.52 |     2.47 |    22.75 |   -17.40 |    16.75 |   -12.71 |     2.30 |    -0.35 |    -8.00 |     0.00 |    -0.50 |     0.00 |    61.60 |2.72 0.96 1.43 -21.18 2.23 47.76 | |  - 0.87*V4 - 1.66*V6 - 1.53*V14 - 3.32*V15 - 0.92*V16 - 2.04*V18 - 2.22*V22 - 2.16*V24 + 0.22*V29 + 2.19*V40
35	|     6.61 |   -16.20 |     3.69 |    13.15 |    13.24 |   -10.87 |     0.00 |   -11.92 |     5.36 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    39.63 |1.24 0.19 -0.77 53.40 44.95 3.79 |2.35*V3 - 2.10*V4 + 4.55*V8 + 2.92*V13 + 2.62*V15 |  - 0.71*V1 - 2.82*V5 + 2.30*V8 + 1.20*V10 - 2.98*V11
36	|    22.20 |   -15.10 |    12.22 |    10.70 |    14.10 |   -56.61 |    66.26 |    -6.25 |    13.59 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    48.63 |-0.01 -0.53 -2.60 36.15 37.32 -8.43 |0.16*V3 |  - 3.32*V1 + 1.47*V2 + 0.61*V3 + 0.43*V4 - 4.31*V5 + 2.50*V6 - 0.70*V7 + 3.10*V9 - 5.00*V21
37	|    11.10 |   -24.38 |     5.01 |    16.44 |    18.17 |   -62.65 |    33.77 |   -37.57 |    32.91 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.28 -0.18 1.37 20.09 30.59 -23.97 | | 
38	|     8.92 |   -24.95 |    29.24 |    16.70 |    16.87 |   -76.28 |    46.47 |   -27.39 |    11.44 |    -2.52 |   -14.50 |     0.00 |    -0.50 |     0.00 |    31.41 |0.62 0.49 -2.82 -31.49 -49.93 16.01 | - 0.08*V1 + 1.82*V2 | 4.41*V2 - 1.01*V3 + 1.46*V4 + 0.97*V5 + 2.32*V6 + 0.10*V8 + 1.29*V14 - 2.84*V17
39	|     1.46 |   -28.05 |    18.65 |    10.53 |    18.26 |   -18.54 |    33.73 |   -16.28 |    15.40 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |    23.58 |0.60 -0.21 -1.60 48.99 -23.80 -0.70 | - 1.77*V1 - 0.60*V3 - 0.41*V5 + 1.20*V16 - 1.17*V25 - 1.13*V26 | 1.21*V2 - 0.73*V8 - 1.24*V15 + 1.75*V19
40	|    21.89 |   -20.05 |    17.93 |    10.50 |    19.03 |    -3.62 |     8.13 |   -17.98 |     8.94 |    -1.37 |    -2.00 |     0.00 |     0.00 |     0.00 |    80.66 |2.52 1.35 -0.51 -4.17 65.55 36.57 |0.24*V1 - 0.60*V2 - 0.34*V3 + 0.64*V4 + 0.46*V6 - 0.75*V10 - 0.61*V12 | 3.06*V1 - 2.22*V3 - 1.78*V5 - 4.00*V7 + 3.37*V8 - 2.34*V11 - 3.36*V12 - 1.23*V20 - 3.11*V29 - 3.32*V32
41	|    62.16 |   -23.03 |     8.98 |    17.50 |    18.21 |   -77.35 |   160.20 |   -57.15 |    69.36 |    -0.81 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.33 -2.15 -18.04 2.68 111.28 | | 
42	|     6.02 |   -28.77 |    15.90 |    15.04 |    16.31 |   -36.93 |    53.48 |   -35.63 |    13.01 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |     5.48 |0.64 0.70 -0.18 40.71 19.97 59.63 |0.80*V1 - 0.28*V2 - 0.33*V4 - 0.70*V5 + 0.66*V6 + 1.28*V7 + 0.62*V10 + 0.25*V11 - 0.41*V12 - 0.35*V16 | 
43	|    32.27 |   -22.97 |    20.73 |    17.23 |    21.53 |   -33.23 |    69.02 |    -3.15 |     0.00 |    -0.59 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.00 |3.06 -0.33 1.95 -0.47 10.65 51.48 |0.44*V1 + 0.32*V3 - 0.75*V12 - 0.83*V13 - 1.22*V14 - 0.84*V17 |  - 1.71*V1 + 2.09*V3 - 1.35*V7 + 3.13*V12
44	|     4.74 |   -29.20 |    13.01 |    14.12 |    21.87 |   -71.98 |    18.54 |   -23.27 |    22.08 |    -1.90 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 -1.39 -1.24 -49.12 46.07 6.31 | | 
45	|   -18.64 |   -18.46 |     3.61 |     2.39 |    16.17 |   -11.40 |     0.00 |    -5.93 |     1.05 |    -0.46 |    -3.00 |     0.00 |    -2.00 |     0.00 |    24.75 |-0.67 0.98 0.14 47.03 -3.39 8.49 | - 0.37*V3 + 0.59*V4 - 1.20*V10 + 0.10*V13 + 1.05*V14 + 0.74*V17 + 1.56*V18 | 1.35*V5 + 0.47*V9 - 2.60*V30
46	|     9.05 |   -33.60 |    19.66 |    13.77 |    18.60 |  -146.28 |    93.10 |   -48.47 |    42.23 |    -0.67 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.73 0.17 -0.01 11.93 -55.22 75.64 | | 
47	|     8.44 |   -25.09 |    19.07 |     7.91 |    18.69 |   -49.99 |    88.96 |   -18.87 |    17.98 |     0.00 |   -13.50 |     0.00 |    -1.00 |     0.00 |     9.83 |1.91 -0.91 0.31 -20.10 24.12 17.13 |0.09*V1 + 0.32*V8 | 0.11*V1 + 0.31*V11 + 0.07*V12 - 0.49*V21 - 0.35*V23 + 0.37*V26 + 0.21*V28 - 0.51*V30
48	|    19.99 |   -19.72 |    13.44 |    11.67 |    16.70 |   -41.36 |    36.44 |   -31.57 |    33.37 |    -0.45 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.78 -0.59 2.52 -22.03 -48.60 41.76 | | 
49	|    53.73 |   -19.63 |     3.59 |    16.22 |    17.60 |  -101.64 |   159.75 |   -66.87 |    68.22 |     0.00 |   -11.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.16 0.18 -1.68 -48.98 1.84 74.93 | | 
50	|     6.82 |   -33.26 |    15.74 |    22.39 |    21.04 |   -84.84 |    13.54 |   -32.68 |    24.54 |    -0.90 |    -1.00 |     0.00 |    -3.50 |     0.00 |    48.31 |1.21 0.16 -1.27 62.46 12.75 -7.15 | - 0.16*V2 - 0.18*V3 + 0.51*V4 + 0.13*V6 - 0.27*V13 - 0.64*V14 - 0.10*V15 - 0.61*V17 - 0.14*V18 - 1.15*V19 + 1.28*V29 + 0.71*V30 + 1.22*V32 + 2.51*V34 - 0.98*V57 |  - 5.09*V1 + 0.86*V2 + 2.45*V4 + 1.41*V6 - 0.14*V7 + 1.06*V8 - 1.00*V11 - 0.02*V14
51	|    12.08 |   -29.55 |    20.10 |     6.12 |    15.25 |   -66.51 |    84.29 |   -17.15 |    37.73 |    -0.75 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 -0.97 1.56 -50.56 14.25 49.90 | | 
52	|    21.00 |   -31.09 |    16.73 |    16.80 |    18.10 |   -83.12 |    86.30 |   -46.33 |    40.16 |    -1.58 |    -9.50 |     0.00 |    -1.00 |     0.00 |     4.26 |-2.22 0.67 3.03 -3.19 54.40 75.10 |0.09*V1 - 0.01*V2 - 0.05*V6 + 0.10*V8 |  - 0.22*V2 + 0.53*V4 + 0.29*V5 + 0.64*V6 + 0.24*V8 - 0.19*V14
53	|    30.98 |   -33.74 |    25.67 |    22.21 |    19.41 |  -187.36 |   134.26 |   -63.42 |    50.24 |    -0.70 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.21 -0.23 0.75 30.30 -51.32 4.63 | | 
54	|    55.76 |   -24.41 |    13.91 |    14.62 |    20.81 |   -32.96 |   119.47 |   -14.55 |    55.30 |     0.00 |    -1.50 |     0.00 |    -5.00 |     0.00 |    18.93 |-2.40 1.17 1.73 35.11 -45.91 34.52 |0.85*V1 - 1.39*V2 + 1.24*V5 + 0.60*V6 - 2.27*V9 + 1.76*V10 + 1.63*V14 + 3.13*V15 |  - 0.42*V3 + 1.22*V6
55	|     1.50 |   -30.46 |    13.17 |     8.72 |    15.99 |   -54.57 |    46.94 |   -20.30 |    60.40 |     0.00 |   -13.00 |     0.00 |    -6.50 |     0.00 |    13.70 |0.97 0.59 -2.20 0.82 -57.89 -25.32 |0.31*V1 + 0.40*V2 - 0.29*V3 - 0.67*V7 + 1.01*V10 |  - 1.67*V1 - 0.72*V3 - 1.07*V7 + 1.02*V8 - 1.36*V11
56	|    62.84 |   -31.78 |    17.96 |    14.83 |    15.88 |  -170.64 |   221.32 |   -94.85 |    91.46 |    -1.72 |    -8.00 |     0.00 |    -1.50 |     0.00 |    27.18 |1.47 -1.12 0.79 -39.25 34.35 44.12 |1.83*V1 - 0.33*V3 - 0.44*V5 + 3.51*V6 - 0.47*V8 - 0.97*V9 + 2.46*V19 - 0.29*V20 | 2.89*V2 - 4.56*V10
57	|    49.55 |   -18.62 |     7.70 |    16.47 |    15.67 |   -85.01 |    71.54 |   -37.46 |    51.48 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    76.03 |-0.86 0.40 1.47 57.59 7.94 -14.17 |1.40*V1 - 1.06*V2 - 2.00*V3 + 0.36*V4 + 0.56*V6 - 0.43*V12 + 5.17*V13 - 1.64*V14 - 3.64*V17 - 0.34*V20 | 0.84*V1 - 1.47*V2 - 2.25*V3 + 4.02*V4 + 2.19*V6 + 4.27*V7 - 1.25*V9 - 0.93*V10 - 1.48*V12 + 0.72*V17 + 1.19*V31 - 1.36*V38
58	|    21.42 |   -19.75 |     9.99 |     3.65 |    19.50 |   -70.41 |   129.86 |   -29.41 |    23.06 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    17.93 |0.46 -0.64 -1.32 24.14 50.45 -0.64 | - 1.01*V1 + 1.06*V2 - 0.31*V3 + 0.37*V55 |  - 1.08*V1 + 0.13*V2 - 0.51*V3 + 1.73*V6 + 0.77*V7 - 0.28*V11 + 1.34*V12 - 0.43*V29 - 0.29*V32
59	|    24.20 |   -21.08 |     6.98 |    16.44 |    16.35 |  -110.02 |    85.78 |   -39.38 |    31.69 |    -0.32 |    -4.00 |     0.00 |    -0.50 |     0.00 |    27.29 |1.51 -0.06 -0.39 31.02 65.84 20.57 |0.24*V1 + 0.91*V2 - 1.10*V3 + 1.07*V4 + 1.29*V8 | 1.16*V1 - 0.76*V2 - 5.00*V3 + 1.40*V6 - 2.38*V28
60	|    35.76 |   -13.94 |     3.31 |    17.42 |    17.80 |   -57.12 |    61.62 |   -37.41 |    31.65 |    -0.61 |    -5.50 |     0.00 |    -2.00 |     0.00 |    42.65 |-2.75 -0.45 0.73 75.08 24.15 74.17 | - 0.66*V2 + 1.23*V3 - 2.29*V4 - 1.07*V5 + 2.72*V9 | 3.84*V2 - 2.86*V3 - 1.51*V6 + 1.82*V11 + 5.00*V19
