11	|    30.13 |    -9.96 |    11.85 |     1.03 |    22.53 |     0.00 |    42.13 |     0.00 |    12.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.45 |-1.04 0.06 1.20 53.61 87.76 77.33 |0.01*V2 + 0.13*V5 + 1.46*V9 + 1.29*V10 - 2.46*V11 + 3.06*V12 + 5.00*V18 - 0.80*V22 - 1.95*V24 |  - 2.87*V1
12	|    25.94 |    -0.89 |     0.00 |     0.69 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   251.36 |-1.49 0.99 1.07 12.87 -13.94 12.12 |1.17*V1 - 0.44*V2 - 6.61*V4 + 1.13*V9 + 0.59*V10 + 1.02*V15 - 0.93*V17 - 0.62*V18 - 1.62*V20 - 1.03*V21 - 0.32*V22 - 0.17*V23 + 1.42*V24 + 1.64*V25 + 1.16*V30 - 0.44*V37 + 0.58*V39 - 5.00*V41 - 0.63*V48 + 5.00*V60 + 4.37*V61 + 0.63*V62 + 0.45*V64 - 0.14*V67 |  - 0.43*V1 + 9.82*V2 + 0.92*V3 + 7.27*V4 - 0.52*V5 + 3.18*V6 + 3.63*V7 + 3.51*V8 + 6.86*V9 + 3.71*V10 - 12.42*V13 - 0.10*V14 - 0.09*V31 + 0.72*V32
13	|    24.98 |    -1.22 |     0.00 |     1.83 |    24.96 |     0.00 |     0.00 |     0.00 |     6.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.68 |1.76 -0.25 -2.76 66.36 123.09 -54.64 | - 0.43*V1 - 1.29*V2 + 2.34*V3 - 1.69*V4 + 0.05*V9 + 2.18*V10 + 0.19*V11 + 2.98*V13 - 2.25*V15 - 2.36*V16 + 0.82*V17 + 0.76*V19 - 5.00*V20 + 0.06*V21 - 0.39*V22 - 2.37*V23 - 0.78*V29 - 0.88*V30 - 0.46*V37 | 2.46*V2 + 0.24*V3 + 0.86*V4 - 1.06*V5 + 0.34*V6
14	|    25.83 |    -4.22 |     1.28 |     5.10 |    16.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |   237.30 |-0.97 -0.04 2.68 54.56 182.66 84.64 |0.27*V1 - 1.00*V2 + 1.18*V3 + 1.27*V4 - 3.57*V8 - 5.00*V9 - 4.18*V10 - 2.45*V11 - 2.03*V13 - 1.18*V15 - 1.43*V16 - 1.82*V17 - 1.53*V18 + 2.27*V19 + 5.00*V23 + 4.87*V24 - 1.76*V28 - 1.14*V33 + 1.48*V47 + 4.65*V50 | 0.17*V1 - 6.60*V2 - 4.63*V3 + 4.60*V4 - 0.86*V5 - 1.03*V6 - 4.20*V7 - 4.31*V8 + 5.00*V9 + 1.85*V10 + 7.02*V11 - 0.48*V12 - 2.74*V15 + 5.00*V25
15	|    64.78 |    -8.86 |     4.42 |    12.74 |    21.70 |     0.00 |    56.53 |     0.00 |    29.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   132.34 |-1.03 1.20 -2.42 6.02 206.50 36.07 |0.10*V1 - 0.01*V2 - 4.48*V4 + 4.10*V9 + 3.46*V10 + 2.13*V11 - 1.32*V15 - 0.99*V16 + 0.44*V20 - 0.38*V24 + 0.77*V33 - 10.66*V43 + 1.86*V44 + 0.61*V47 - 3.64*V49 - 8.06*V51 - 4.69*V52 - 5.00*V60 | 1.51*V1 + 0.05*V2 - 1.19*V3 + 2.93*V6 + 0.81*V8 - 2.02*V16 - 0.17*V17
16	|     3.27 |   -11.16 |     3.57 |     2.29 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 -0.30 3.11 51.20 -13.67 18.95 | | 
17	|    13.49 |    -5.72 |     3.36 |     1.55 |    12.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |   177.57 |-2.68 0.07 0.99 -49.75 86.06 40.10 |0.56*V1 - 0.41*V2 - 1.72*V4 + 0.09*V8 - 4.71*V9 - 6.33*V10 + 0.49*V11 - 0.01*V12 - 0.27*V13 - 2.31*V15 + 4.67*V16 + 0.26*V17 - 0.23*V18 + 1.10*V19 + 1.32*V20 + 1.06*V22 + 2.72*V23 + 5.60*V24 + 5.68*V25 + 4.29*V27 + 1.87*V30 - 3.71*V47 - 0.78*V48 - 0.90*V58 - 0.61*V74 + 0.97*V75 + 0.61*V77 |  - 2.74*V1 + 5.48*V2 + 2.43*V4 + 0.91*V5 + 0.67*V6 + 1.05*V7 + 2.15*V8 + 0.72*V9 + 3.12*V10 - 0.17*V12 - 5.37*V13 - 0.78*V14 + 2.26*V32
18	|    16.04 |   -15.92 |     1.95 |    13.06 |    13.06 |     0.00 |     0.00 |     0.00 |    12.46 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.38 2.98 0.49 110.13 114.84 | | 
19	|    58.26 |   -19.32 |     9.71 |    20.83 |    11.80 |     0.00 |    29.02 |     0.00 |    47.26 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.84 2.30 -20.60 78.09 -65.56 | | 
20	|   176.27 |   -20.15 |   193.50 |     4.14 |    23.21 |     0.00 |    51.17 |     0.00 |    26.69 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 1.06 2.43 93.90 98.38 32.24 | | 
21	|    32.17 |    -2.29 |     1.41 |     3.62 |    30.82 |     0.00 |     0.00 |     0.00 |     6.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.24 |2.84 -0.92 -1.50 93.85 150.72 7.84 |0.19*V1 + 0.50*V4 + 2.29*V8 - 3.80*V9 - 4.98*V10 - 2.85*V11 + 2.16*V12 - 3.57*V13 - 4.36*V15 - 5.93*V16 - 5.52*V17 - 3.37*V18 - 0.82*V20 - 0.83*V21 + 3.59*V22 + 0.03*V23 - 2.49*V24 |  - 2.98*V1 - 2.36*V2
22	|    22.19 |    -0.43 |     0.00 |     0.72 |    24.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.21 |-2.44 -0.02 0.67 -37.61 166.34 88.20 |0.21*V1 + 2.82*V4 - 0.15*V8 - 0.26*V9 + 0.21*V10 + 0.43*V11 - 0.70*V15 - 0.85*V17 - 1.74*V18 - 1.27*V21 + 1.44*V22 - 2.88*V24 + 5.00*V27 + 1.29*V33 - 0.08*V42 - 0.28*V43 - 0.86*V44 + 0.37*V65 | 1.80*V1 - 5.29*V2 + 8.51*V3 - 3.05*V5 - 3.81*V6 + 0.17*V7 - 0.52*V9 + 1.08*V13 - 1.10*V19
23	|     3.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.47 |1.44 0.78 -2.88 -26.77 128.08 -61.69 | - 0.07*V1 + 0.35*V2 + 0.31*V3 - 0.32*V4 + 1.12*V8 + 0.48*V11 + 3.90*V13 + 1.51*V15 - 1.58*V17 - 2.99*V24 - 2.88*V25 - 3.38*V37 | 2.65*V1 + 4.81*V2 + 5.00*V4 + 5.00*V5
24	|    17.25 |   -12.73 |     4.43 |    11.65 |    16.02 |     0.00 |    14.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.72 1.56 -86.79 102.60 -20.35 | | 
25	|     4.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.21 |0.36 0.75 -2.84 -15.78 214.51 -44.95 |0.18*V1 + 1.34*V3 + 0.74*V4 + 0.88*V8 - 1.82*V15 - 0.77*V17 - 2.87*V19 + 2.52*V23 + 4.17*V25 - 2.10*V30 + 3.57*V48 |  - 3.93*V1 - 1.87*V4 + 2.74*V5 - 3.95*V6 - 0.08*V9 - 5.00*V10 - 0.13*V14
26	|   875.76 |   -32.49 |  1069.14 |    18.72 |    15.72 |     0.00 |   126.24 |     0.00 |     6.23 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -0.71 0.66 76.11 25.47 59.43 | | 
27	|    35.77 |   -10.43 |     6.40 |    12.32 |    18.15 |     0.00 |    24.05 |     0.00 |    13.06 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    25.83 |3.11 0.85 -0.21 44.47 204.16 24.22 | - 0.53*V1 - 3.66*V6 + 2.99*V7 - 2.15*V9 - 1.00*V10 - 4.57*V12 - 2.86*V13 + 3.53*V17 - 3.34*V18 |  - 4.68*V1
28	|    21.37 |    -7.16 |     1.77 |     2.00 |    22.99 |     0.00 |    25.76 |     0.00 |     7.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.35 |0.69 1.32 -1.21 -10.11 58.24 -14.87 | - 3.03*V4 - 0.34*V13 + 0.85*V21 + 0.19*V22 + 1.13*V30 + 2.27*V33 + 0.31*V52 |  - 0.07*V4 + 1.89*V6 - 0.56*V9
29	|    21.51 |    -4.26 |     1.81 |     4.68 |    24.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.72 |-1.22 -1.26 1.49 66.98 190.34 58.56 |0.77*V2 + 0.68*V5 - 1.15*V20 + 0.46*V21 - 0.81*V22 - 2.13*V24 + 2.60*V45 |  - 0.97*V1 + 5.00*V3 - 3.28*V4
30	|    36.34 |   -15.52 |    26.28 |     4.26 |    23.77 |     0.00 |    19.43 |     0.00 |    16.43 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.14 1.44 -3.44 75.75 105.94 | | 
31	|    31.13 |   -10.36 |     7.47 |     5.20 |    21.93 |     0.00 |    72.59 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    48.07 |-1.22 -0.57 2.01 49.47 173.68 91.83 | - 1.13*V2 + 0.89*V3 - 3.74*V4 + 0.36*V5 - 1.97*V9 - 5.00*V10 - 4.01*V15 - 1.85*V20 + 6.02*V21 - 4.64*V22 + 1.72*V23 - 1.70*V24 - 1.33*V25 |  - 2.31*V1 + 5.00*V3
32	|    32.99 |   -12.87 |     7.38 |     4.74 |    21.45 |     0.00 |    72.78 |     0.00 |    11.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.24 |0.46 0.78 0.59 64.68 87.36 -35.73 |1.65*V5 + 0.22*V9 + 2.05*V13 + 1.50*V15 + 0.85*V16 - 1.16*V18 - 2.13*V25 + 0.57*V27 + 0.41*V28 | 1.66*V2
33	|    46.92 |    -8.74 |    15.07 |     6.49 |    12.88 |     0.00 |    26.32 |     0.00 |    17.63 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |   234.06 |-2.99 1.14 -0.97 90.60 153.47 -17.20 | - 0.76*V1 + 0.47*V2 - 0.43*V3 - 0.71*V4 - 0.43*V6 + 1.42*V7 + 4.60*V13 + 1.82*V15 + 1.30*V18 - 3.47*V19 + 2.31*V20 - 2.16*V25 + 3.92*V41 + 2.72*V56 + 2.91*V62 | 1.06*V1 - 7.36*V2 + 0.90*V4 - 2.67*V5 - 1.67*V6 + 3.05*V7 + 4.18*V8 + 5.96*V9 - 0.14*V10 - 5.00*V12 - 5.56*V13 - 3.08*V14 - 2.56*V20 + 4.41*V22
34	|    66.90 |    -5.07 |     1.50 |     5.96 |    23.91 |     0.00 |    62.53 |     0.00 |    39.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   130.41 |-0.71 1.23 1.89 96.81 115.36 19.49 |0.40*V1 - 0.39*V2 + 0.19*V3 + 0.48*V4 + 1.00*V8 + 1.09*V9 - 1.51*V14 + 1.73*V20 + 1.75*V22 + 1.37*V23 + 1.30*V24 + 2.93*V25 - 2.02*V30 - 1.39*V37 - 2.76*V43 |  - 9.40*V2 + 5.00*V3 + 6.03*V4 - 4.85*V5 - 4.44*V8 + 4.35*V17
35	|    13.35 |   -19.58 |    17.22 |     9.41 |    14.19 |     0.00 |     0.00 |     0.00 |     6.38 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     2.76 |-1.15 -0.14 1.33 75.35 76.74 106.71 | - 0.03*V4 + 0.07*V5 + 0.04*V10 - 0.25*V20 + 0.52*V21 - 0.68*V22 + 0.15*V23 + 0.23*V25 + 0.10*V27 + 0.15*V28 | 
36	|     4.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.98 |0.33 0.37 -2.08 -40.96 182.89 -39.00 | - 0.24*V1 - 0.66*V2 - 0.42*V4 - 1.49*V5 - 2.39*V10 + 1.52*V13 + 0.53*V15 - 0.08*V16 - 1.94*V19 + 2.48*V22 - 4.46*V24 - 0.87*V25 + 2.70*V27 + 2.98*V33 |  - 5.00*V1 + 0.63*V2 - 2.36*V4 - 0.25*V6 - 0.18*V7 + 0.38*V8 + 0.73*V9 - 2.05*V10 + 2.95*V15 + 2.14*V18
37	|    31.99 |    -9.40 |     4.00 |    13.65 |    11.54 |     0.00 |    39.09 |     0.00 |     6.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.00 -1.47 67.25 101.68 92.68 | | 
38	|    10.74 |    -5.55 |     1.48 |     1.23 |    15.44 |     0.00 |     0.00 |     0.00 |     5.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.05 |2.68 -0.71 0.16 -36.84 203.55 8.83 | - 0.44*V2 + 0.46*V3 + 1.70*V4 + 1.17*V9 + 0.83*V10 + 1.40*V11 |  - 0.94*V3 + 0.46*V5 + 3.81*V6 + 1.98*V11
39	|    35.80 |   -11.95 |    13.04 |    15.78 |    26.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 0.52 -2.01 107.68 33.17 -45.36 | | 
40	|     3.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.91 |-0.00 -0.05 -3.06 27.34 232.92 -9.86 | - 0.24*V1 - 0.41*V2 + 0.05*V3 - 0.89*V4 - 1.57*V8 + 2.43*V9 + 0.44*V10 - 0.58*V11 - 3.13*V20 - 1.84*V25 + 1.79*V27 - 0.81*V43 - 4.04*V51 |  - 0.22*V1 + 0.91*V3 - 5.00*V4 - 1.94*V39
41	|    37.47 |    -2.30 |     1.08 |     3.55 |    22.93 |     0.00 |    66.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.26 |-0.56 0.33 2.43 82.94 180.86 44.35 |0.02*V1 - 0.06*V2 + 0.48*V3 - 0.97*V4 + 1.14*V8 - 2.04*V9 - 1.01*V10 + 0.58*V11 - 0.47*V12 - 4.12*V24 + 0.33*V33 - 2.74*V43 - 2.09*V51 - 1.82*V52 + 1.41*V56 | 1.66*V1 - 4.03*V3 + 2.08*V5 - 0.59*V7 + 2.42*V9 - 2.42*V16 + 1.55*V32
42	|     5.60 |   -16.94 |     8.81 |     9.24 |    13.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -0.34 -0.29 23.44 195.21 -31.61 | | 
43	|    19.46 |   -16.02 |    17.21 |     9.20 |    16.29 |     0.00 |     0.00 |     0.00 |     5.35 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    12.32 |-2.82 0.29 2.44 -6.05 39.50 28.29 |0.04*V3 - 0.06*V4 + 0.38*V13 + 0.26*V14 - 0.23*V16 | 0.40*V1 + 0.89*V2 + 1.43*V5 + 0.73*V6 - 0.78*V8
44	|    17.23 |   -13.31 |     9.45 |    10.88 |    11.59 |     0.00 |     0.00 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.38 |0.10 0.46 -2.93 1.16 178.43 3.99 | - 0.09*V2 - 0.22*V4 - 0.28*V5 + 0.34*V9 + 0.44*V10 + 0.26*V11 + 0.25*V21 - 0.28*V22 + 0.85*V43 + 1.19*V45 | 
45	|    -7.33 |    -8.59 |     1.74 |    -2.39 |    10.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.61 |1.17 0.16 -1.69 -14.12 126.17 -73.59 |0.14*V1 + 1.04*V8 - 1.23*V17 - 1.56*V18 + 2.15*V20 + 3.57*V23 + 1.85*V27 - 0.05*V37 + 0.69*V47 |  - 0.09*V2
46	|    24.33 |    -3.62 |     2.04 |     5.64 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   129.45 |0.62 -0.37 2.81 64.01 165.26 -26.16 |0.04*V1 + 0.04*V2 + 0.19*V3 + 1.00*V4 + 0.60*V9 + 2.27*V10 - 0.02*V11 - 1.77*V13 + 0.17*V17 - 0.25*V23 - 0.72*V24 - 2.28*V30 - 0.84*V37 - 0.18*V44 + 5.00*V47 - 4.26*V50 |  - 5.00*V1 - 2.68*V2 + 1.96*V4 - 1.04*V5 - 4.34*V6 + 6.76*V7 - 2.39*V9 + 1.26*V19 + 2.94*V21
47	|    13.39 |    -4.05 |     0.33 |     2.16 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.41 |-1.20 -0.31 0.65 50.45 94.73 99.31 | - 0.31*V4 + 0.38*V9 + 0.49*V10 + 0.58*V11 - 0.88*V12 + 1.24*V15 + 3.85*V21 - 5.00*V22 + 1.20*V23 |  - 2.71*V2
48	|    39.82 |    -9.15 |    10.13 |    12.24 |    16.74 |     0.00 |    23.27 |     0.00 |     6.39 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   137.12 |-0.54 -0.02 1.32 73.65 81.21 33.10 |0.25*V1 - 4.45*V4 - 1.79*V8 - 2.70*V9 - 1.41*V10 - 1.11*V11 + 1.32*V13 - 4.16*V15 + 1.12*V16 - 2.51*V17 - 5.00*V18 + 2.14*V19 - 1.78*V20 - 4.60*V21 + 12.22*V23 - 1.04*V47 - 3.64*V50 | 4.60*V1 - 0.28*V2 - 1.86*V4 + 0.04*V5 - 1.10*V6 + 0.57*V7 + 1.50*V8 - 4.58*V11 + 0.78*V13 + 5.00*V20
49	|     2.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.66 |1.83 -0.26 1.96 3.12 101.54 -55.18 | - 0.08*V1 + 0.67*V2 + 0.81*V3 + 0.94*V4 + 0.85*V5 - 1.00*V7 - 2.49*V9 - 2.64*V10 - 2.27*V11 + 1.09*V18 - 2.84*V29 + 5.00*V33 |  - 2.47*V1 - 4.04*V2 - 2.08*V4 + 4.86*V6
50	|    24.53 |    -0.45 |     0.00 |     1.02 |    23.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   145.69 |-1.71 -0.77 0.96 91.75 107.83 64.10 |1.03*V1 - 1.64*V4 + 0.56*V7 + 1.56*V9 + 0.92*V10 + 0.38*V11 + 0.12*V13 + 1.41*V14 - 1.02*V16 + 2.13*V17 + 0.99*V22 - 4.22*V25 - 2.38*V30 - 3.73*V41 + 2.73*V47 + 2.15*V50 - 1.77*V62 |  - 5.00*V1 + 2.35*V2 + 2.76*V3 - 1.63*V4 + 2.12*V6 + 5.06*V9 + 3.52*V17 - 5.00*V19
