*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AJF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  23 | 13210 | -3.07 | 1762.50 |     0 |     0 |     0 |   41.37 |    0.00 |    0.00 |     0 | 0.00 || -1.21281 -0.48217 -1.09465 -14.14442 8.86902 22.13353
  24 | 13210 | -2.88 | 1905.30 |     0 |     0 |     0 |   94.10 |    0.00 |    0.00 |     0 | 0.00 || -1.60889 -1.17473 2.30976 48.56276 53.63573 46.12945
  25 | 13178 | -3.81 | 1825.20 |     0 |     0 |     0 |  401.81 |    0.00 |    0.00 |     0 | 0.00 || 1.06981 0.02345 -2.85687 66.32339 -40.08751 24.23351
  26 | 13144 | -4.00 | 2431.70 |     0 |     0 |     0 |  126.78 |    0.00 |    0.00 |     0 | 0.00 || 0.14728 -0.95496 -1.45416 63.43221 43.70089 27.26945
  27 | 13132 | -2.92 | 1930.70 |     0 |     0 |     0 |  135.52 |    0.00 |    0.00 |     0 | 0.00 || 1.01848 -0.20420 2.24090 -57.37627 -40.34161 38.30879
  28 | 13082 | -3.36 | 1840.20 |     0 |     0 |     0 |  452.92 |    0.00 |    0.00 |     0 | 0.00 || -1.24356 -1.08929 1.81163 99.44670 -22.55308 -6.16405
  29 | 13074 | -3.32 | 1842.20 |     0 |     0 |     0 |  435.51 |    0.00 |    0.00 |     0 | 0.00 || 1.72792 0.42404 -0.83037 42.70622 56.06544 62.56146
  30 | 13066 | -3.21 | 1969.30 |     0 |     0 |     0 |  128.99 |    0.00 |    0.00 |     0 | 0.00 || 1.47840 -0.04889 -0.80973 50.29883 47.73365 58.41396
  31 | 13062 | -3.36 | 2109.20 |     0 |     0 |     0 |  167.58 |    0.00 |    0.00 |     0 | 0.00 || 2.61085 0.81163 -1.94483 65.76518 49.66164 67.92324
  32 | 12998 | -3.19 | 1826.40 |     0 |     0 |     0 |  182.60 |    0.00 |    0.00 |     0 | 0.00 || 0.60152 -0.03037 1.53639 -5.37958 0.00988 -42.35625
  33 | 12968 | -3.10 | 2010.40 |     0 |     0 |     0 |  220.71 |    0.00 |    0.00 |     0 | 0.00 || 3.06595 0.21321 -1.14960 11.14686 32.16515 94.58394
  34 | 12954 | -3.55 | 1956.70 |     0 |     0 |     0 |  384.73 |    0.00 |    0.00 |     0 | 0.00 || -2.55112 1.08819 2.57944 79.09990 9.79690 49.34422
  35 | 12880 | -2.80 | 1638.90 |     0 |     0 |     0 |   52.82 |    0.00 |    0.00 |     0 | 0.00 || -1.37544 -0.02454 -1.43823 -78.07355 -23.51771 41.95099
  36 | 12866 | -3.88 | 1891.80 |     0 |     0 |     0 |  270.04 |    0.00 |    0.00 |     0 | 0.00 || 0.86840 -1.02684 -1.71271 72.64200 6.22470 53.99552
  37 | 12862 | -3.74 | 2106.60 |     0 |     0 |     0 |    8.15 |    0.00 |    0.00 |     0 | 0.00 || 1.82422 0.05033 2.28829 -9.13615 -53.23823 107.08682
  38 | 12844 | -3.19 | 1752.90 |     0 |     0 |     0 |  461.87 |    0.00 |    0.00 |     0 | 0.00 || -2.63826 0.01849 2.55896 50.75481 22.21503 77.49037
  39 | 12822 | -3.16 | 1692.40 |     0 |     0 |     0 |  453.12 |    0.00 |    0.00 |     0 | 0.00 || 2.01703 0.22230 0.83373 -27.43178 45.01790 127.79068
  40 | 12752 | -3.49 | 2110.80 |     0 |     0 |     0 |   97.40 |    0.00 |    0.00 |     0 | 0.00 || 0.44107 -0.25293 1.92674 15.65486 -37.81966 11.19770
  41 | 12736 | -2.79 | 1704.60 |     0 |     0 |     0 |  409.43 |    0.00 |    0.00 |     0 | 0.00 || 0.07808 0.22198 -1.48313 27.45485 -16.39566 -51.49040
  42 | 12732 | -4.26 | 2273.40 |     0 |     0 |     0 |  314.00 |    0.00 |    0.00 |     0 | 0.00 || 0.53581 -0.62257 -1.78672 44.28677 13.39598 7.29846
  43 | 12700 | -3.42 | 1623.90 |     0 |     0 |     0 |   31.30 |    0.00 |    0.00 |     0 | 0.00 || 2.63721 -0.86114 -1.34181 91.84146 -57.41864 115.30486
  44 | 12680 | -3.42 | 1820.40 |     0 |     0 |     0 |  340.16 |    0.00 |    0.00 |     0 | 0.00 || 2.67302 0.55601 1.08222 -46.14355 -13.11539 122.31626
  45 | 12676 | -4.14 | 2158.90 |     0 |     0 |     0 |  305.29 |    0.00 |    0.00 |     0 | 0.00 || -0.65214 -0.29534 -0.79394 15.77431 0.37691 4.08627
  46 | 12660 | -3.25 | 1848.20 |     0 |     0 |     0 |  420.74 |    0.00 |    0.00 |     0 | 0.00 || -2.07269 -0.54929 -0.61046 -4.42726 -91.59339 41.16484
  47 | 12640 | -3.38 | 1549.30 |     0 |     0 |     0 |  119.10 |    0.00 |    0.00 |     0 | 0.00 || -2.86775 0.90481 0.44715 -38.89284 -47.30049 115.97969
  48 | 12630 | -3.45 | 1788.90 |     0 |     0 |     0 |  312.76 |    0.00 |    0.00 |     0 | 0.00 || -3.13818 -1.20881 -0.66498 78.85178 -84.92519 45.39128
  49 | 12602 | -3.13 | 1843.20 |     0 |     0 |     0 |  180.07 |    0.00 |    0.00 |     0 | 0.00 || 1.75289 -0.28267 2.59074 -2.30515 -38.49121 98.78651
  50 | 12598 | -3.46 | 1665.00 |     0 |     0 |     0 |  253.65 |    0.00 |    0.00 |     0 | 0.00 || -1.70045 -0.34185 -0.97606 0.76759 -17.54174 34.38098
  51 | 12590 | -4.05 | 2693.00 |     0 |     0 |     0 |  249.41 |    0.00 |    0.00 |     0 | 0.00 || 0.10263 -1.37069 1.61663 32.41755 -49.44529 42.44022
  52 | 12580 | -3.71 | 2154.60 |     0 |     0 |     0 |  489.20 |    0.00 |    0.00 |     0 | 0.00 || -0.19537 -0.35136 1.75011 33.07995 -47.95647 -41.36065
  53 | 12570 | -3.49 | 1681.80 |     0 |     0 |     0 |  329.99 |    0.00 |    0.00 |     0 | 0.00 || -1.32135 -0.44500 -1.71973 -46.81092 35.97869 -10.25491
  54 | 12566 | -3.11 | 1894.40 |     0 |     0 |     0 |  242.72 |    0.00 |    0.00 |     0 | 0.00 || -2.21440 0.87433 0.98503 72.04026 -77.50131 45.72064
  55 | 12560 | -3.27 | 1557.40 |     0 |     0 |     0 |  492.14 |    0.00 |    0.00 |     0 | 0.00 || -0.98351 -0.43218 -1.93344 1.77296 14.21299 -28.11887
  56 | 12550 | -3.31 | 1946.00 |     0 |     0 |     0 |  471.10 |    0.00 |    0.00 |     0 | 0.00 || -0.36304 -0.18894 0.08503 1.72431 -3.81238 -48.15741
  57 | 12544 | -2.63 | 1741.80 |     0 |     0 |     0 |  301.98 |    0.00 |    0.00 |     0 | 0.00 || 0.91727 -0.70099 2.38424 10.96580 -28.19253 24.88234
  58 | 12534 | -3.80 | 1994.80 |     0 |     0 |     0 |  406.95 |    0.00 |    0.00 |     0 | 0.00 || 2.51889 0.31707 -1.53399 47.47863 28.28922 84.79652
  59 | 12512 | -4.30 | 2343.10 |     0 |     0 |     0 |  271.16 |    0.00 |    0.00 |     0 | 0.00 || -1.61383 0.39970 -0.33557 34.38477 -54.89416 66.04168
  60 | 12504 | -3.02 | 1754.60 |     0 |     0 |     0 |  201.48 |    0.00 |    0.00 |     0 | 0.00 || 0.97822 -0.98564 0.72248 -6.03857 16.38531 45.79973
  61 | 12484 | -3.59 | 2163.90 |     0 |     0 |     0 |  286.80 |    0.00 |    0.00 |     0 | 0.00 || 1.96265 0.14547 -1.25514 109.45402 35.38733 107.12823
  62 | 12466 | -2.85 | 1732.20 |     0 |     0 |     0 |  248.45 |    0.00 |    0.00 |     0 | 0.00 || -1.15800 -0.41999 -1.63193 -10.74324 8.19968 -23.84217
  63 | 12448 | -3.63 | 2069.70 |     0 |     0 |     0 |  263.76 |    0.00 |    0.00 |     0 | 0.00 || -0.13449 0.75730 -2.73604 -8.93681 6.06299 11.71426
  64 | 12430 | -3.26 | 1598.10 |     0 |     0 |     0 |  249.14 |    0.00 |    0.00 |     0 | 0.00 || -2.34389 1.35441 1.84826 138.56874 -12.95024 58.65117
  65 | 12408 | -3.45 | 1780.80 |     0 |     0 |     0 |  477.59 |    0.00 |    0.00 |     0 | 0.00 || 1.92248 -0.12132 -1.50275 83.71339 2.78938 49.84216
  66 | 12396 | -2.96 | 1744.30 |     0 |     0 |     0 |  420.10 |    0.00 |    0.00 |     0 | 0.00 || 0.37999 0.39620 -2.08836 35.04413 -42.99081 -44.29759
  67 | 12380 | -2.50 | 1500.80 |     0 |     0 |     0 |   21.98 |    0.00 |    0.00 |     0 | 0.00 || -1.53397 -1.23551 -1.06197 4.58590 -31.16864 28.82027
  68 | 12354 | -2.87 | 1526.30 |     0 |     0 |     0 |  265.96 |    0.00 |    0.00 |     0 | 0.00 || 2.78198 0.66584 0.66437 -8.22900 -20.04791 75.19591
  69 | 12342 | -3.09 | 1769.70 |     0 |     0 |     0 |  178.47 |    0.00 |    0.00 |     0 | 0.00 || 0.79883 -1.17907 1.50865 -31.41980 -3.03650 52.21021
  70 | 12334 | -3.29 | 1674.60 |     0 |     0 |     0 |  326.36 |    0.00 |    0.00 |     0 | 0.00 || -0.67594 0.62714 0.65785 103.31979 32.12292 -16.27519
  71 | 12310 | -2.85 | 1539.00 |     0 |     0 |     0 |  225.11 |    0.00 |    0.00 |     0 | 0.00 || -2.03715 -0.38345 3.12138 43.97857 99.08030 56.38233
  72 | 12278 | -3.58 | 1923.70 |     0 |     0 |     0 |   27.07 |    0.00 |    0.00 |     0 | 0.00 || -2.16837 -0.71264 1.68167 55.87112 38.79599 82.58372
  73 | 12272 | -3.35 | 1860.20 |     0 |     0 |     0 |  277.64 |    0.00 |    0.00 |     0 | 0.00 || -3.08775 0.59527 1.64950 61.27587 -2.42106 127.00751
  74 | 12272 | -2.93 | 1487.50 |     0 |     0 |     0 |  123.34 |    0.00 |    0.00 |     0 | 0.00 || 2.91467 0.63045 1.89683 57.00753 -27.47174 75.42935
  75 | 12268 | -4.45 | 2273.10 |     0 |     0 |     0 |  395.28 |    0.00 |    0.00 |     0 | 0.00 || 1.77806 -0.26645 0.49148 27.29076 88.38335 86.82210
  76 | 12258 | -3.07 | 1798.90 |     0 |     0 |     0 |  148.38 |    0.00 |    0.00 |     0 | 0.00 || 1.88171 -0.24832 1.58317 -12.69707 -18.80256 84.28439
  77 | 12258 | -3.74 | 1751.20 |     0 |     0 |     0 |  281.59 |    0.00 |    0.00 |     0 | 0.00 || 0.53718 0.24607 -1.09022 122.73206 3.66553 -3.53174
  78 | 12256 | -3.79 | 1833.10 |     0 |     0 |     0 |  484.86 |    0.00 |    0.00 |     0 | 0.00 || 2.06143 -0.11037 0.57364 20.40666 51.41491 57.04297
  79 | 12240 | -2.90 | 1489.50 |     0 |     0 |     0 |  340.46 |    0.00 |    0.00 |     0 | 0.00 || -2.56592 0.91991 1.71953 65.95827 -23.79356 57.44145
  80 | 12238 | -3.42 | 1996.30 |     0 |     0 |     0 |   73.38 |    0.00 |    0.00 |     0 | 0.00 || -2.88262 0.16657 -1.67996 17.30170 36.43222 127.97034
  81 | 12232 | -3.27 | 2111.50 |     0 |     0 |     0 |  240.84 |    0.00 |    0.00 |     0 | 0.00 || 1.78008 0.09951 1.42407 -22.37903 37.17483 94.80969
  82 | 12224 | -3.23 | 1410.30 |     0 |     0 |     0 |  373.71 |    0.00 |    0.00 |     0 | 0.00 || -0.70332 -0.22036 1.72957 50.41502 13.58790 -43.38473
  83 | 12218 | -2.93 | 1954.00 |     0 |     0 |     0 |  -69.98 |    0.00 |    0.00 |     0 | 0.00 || -2.52563 -0.20864 -1.78720 -6.94737 -16.47090 131.13834
  84 | 12208 | -3.84 | 1933.80 |     0 |     0 |     0 |   56.53 |    0.00 |    0.00 |     0 | 0.00 || 2.91694 -0.48288 2.58516 8.43420 4.82256 138.71114
  85 | 12206 | -3.18 | 1851.90 |     0 |     0 |     0 |  161.06 |    0.00 |    0.00 |     0 | 0.00 || -2.83442 0.33746 2.51421 68.32222 44.97716 132.06461
  86 | 12204 | -3.23 | 1666.30 |     0 |     0 |     0 |  239.70 |    0.00 |    0.00 |     0 | 0.00 || 0.97450 -0.85841 -1.28578 67.16782 31.17683 57.82370
  87 | 12204 | -3.57 | 1860.10 |     0 |     0 |     0 | -132.22 |    0.00 |    0.00 |     0 | 0.00 || 0.98888 -0.83994 -2.02271 114.81113 -0.60844 48.97272
  88 | 12202 | -3.55 | 1682.10 |     0 |     0 |     0 |  288.80 |    0.00 |    0.00 |     0 | 0.00 || 1.44097 -1.02340 -0.11858 71.69349 96.52142 48.10981
  89 | 12200 | -2.74 | 1543.10 |     0 |     0 |     0 |  446.61 |    0.00 |    0.00 |     0 | 0.00 || 3.12409 -0.09716 -2.33150 -4.40323 19.17397 148.91693
  90 | 12186 | -3.62 | 2162.40 |     0 |     0 |     0 |   57.45 |    0.00 |    0.00 |     0 | 0.00 || -2.41012 0.35094 -1.44756 -10.78826 12.95788 124.28935
  91 | 12172 | -3.83 | 1705.90 |     0 |     0 |     0 |   26.70 |    0.00 |    0.00 |     0 | 0.00 || 0.78519 0.25867 1.85850 -0.52888 -15.68425 23.02927
  92 | 12170 | -3.51 | 2039.30 |     0 |     0 |     0 |  344.96 |    0.00 |    0.00 |     0 | 0.00 || 2.20134 -0.06494 -0.77953 36.83154 28.97084 90.90982
  93 | 12154 | -2.67 | 1463.20 |     0 |     0 |     0 |  103.85 |    0.00 |    0.00 |     0 | 0.00 || -2.06631 0.10070 2.66140 60.81279 25.88837 60.84127
  94 | 12150 | -3.16 | 1717.40 |     0 |     0 |     0 |  289.42 |    0.00 |    0.00 |     0 | 0.00 || 0.83269 -0.16542 -1.88694 47.44650 -35.78932 5.26822
  95 | 12120 | -3.64 | 2141.90 |     0 |     0 |     0 |  326.19 |    0.00 |    0.00 |     0 | 0.00 || -2.95283 -1.20659 0.93725 103.96178 73.01135 72.48352
  96 | 12092 | -3.48 | 1996.90 |     0 |     0 |     0 |  425.35 |    0.00 |    0.00 |     0 | 0.00 || -0.06808 -0.06859 0.11254 45.40634 42.49387 -43.88653
  97 | 12078 | -3.04 | 1455.50 |     0 |     0 |     0 |  -15.71 |    0.00 |    0.00 |     0 | 0.00 || -1.65385 0.30921 3.00452 44.27417 111.97478 55.48394
  98 | 12050 | -3.22 | 1847.90 |     0 |     0 |     0 |  367.91 |    0.00 |    0.00 |     0 | 0.00 || 1.43712 -0.76779 -1.52007 67.17970 -8.83840 56.44866
  99 | 12050 | -3.04 | 1570.30 |     0 |     0 |     0 |  245.21 |    0.00 |    0.00 |     0 | 0.00 || 0.58111 -0.14496 1.93245 -8.31993 -24.67252 -44.43368
 100 | 12026 | -3.31 | 1725.20 |     0 |     0 |     0 |  269.58 |    0.00 |    0.00 |     0 | 0.00 || -1.43881 0.39168 0.20569 25.10877 -42.57459 28.55022
 101 | 12022 | -3.06 | 1585.90 |     0 |     0 |     0 |  167.50 |    0.00 |    0.00 |     0 | 0.00 || -1.38747 -1.06172 -0.78062 -15.08716 -18.22350 51.84982
 102 | 12016 | -2.56 | 1612.50 |     0 |     0 |     0 |  433.08 |    0.00 |    0.00 |     0 | 0.00 || -2.87289 -0.28240 -0.01478 38.40379 -21.36143 80.20409
 103 | 12010 | -3.16 | 1492.20 |     0 |     0 |     0 |  374.67 |    0.00 |    0.00 |     0 | 0.00 || 2.72255 -0.21308 2.97158 27.75834 -15.10682 143.69934
 104 | 12006 | -2.97 | 1659.50 |     0 |     0 |     0 |  263.56 |    0.00 |    0.00 |     0 | 0.00 || 1.44204 -0.16658 -1.45456 67.56387 -2.84700 63.46699
 105 | 11998 | -2.98 | 1564.80 |     0 |     0 |     0 |  308.63 |    0.00 |    0.00 |     0 | 0.00 || -2.16012 0.55317 0.69952 36.76157 -53.78459 54.30939
 106 | 11994 | -2.70 | 1473.10 |     0 |     0 |     0 |  276.73 |    0.00 |    0.00 |     0 | 0.00 || -1.41184 -1.50575 3.13375 85.50218 93.28851 33.34822
 107 | 11990 | -3.04 | 1608.50 |     0 |     0 |     0 |  403.27 |    0.00 |    0.00 |     0 | 0.00 || 1.68302 0.71023 -1.20147 122.59735 55.86426 70.95349
 108 | 11966 | -3.05 | 1696.80 |     0 |     0 |     0 |  257.92 |    0.00 |    0.00 |     0 | 0.00 || 2.23051 -0.34530 -0.48287 64.26651 52.03868 64.56563
 109 | 11962 | -2.90 | 1599.40 |     0 |     0 |     0 |  440.40 |    0.00 |    0.00 |     0 | 0.00 || -1.40125 -0.99081 1.16628 87.50281 -36.78098 -7.48052
 110 | 11934 | -3.97 | 1964.30 |     0 |     0 |     0 |  167.85 |    0.00 |    0.00 |     0 | 0.00 || 1.31008 0.35770 3.00758 -0.68382 -99.49280 17.20919
 111 | 11922 | -3.16 | 1897.50 |     0 |     0 |     0 |  217.54 |    0.00 |    0.00 |     0 | 0.00 || -1.54132 -1.43319 -2.47211 16.99908 47.99399 64.57272
 112 | 11916 | -3.87 | 1957.50 |     0 |     0 |     0 |  370.53 |    0.00 |    0.00 |     0 | 0.00 || -0.28089 -0.76445 0.65577 -4.95929 -1.59242 -34.09446
 113 | 11906 | -3.53 | 1976.40 |     0 |     0 |     0 |  368.86 |    0.00 |    0.00 |     0 | 0.00 || 0.92398 0.41184 1.28285 -43.78202 40.51292 -13.27699
 114 | 11902 | -3.69 | 1830.30 |     0 |     0 |     0 |  183.47 |    0.00 |    0.00 |     0 | 0.00 || 0.14397 0.09748 0.65380 42.82423 14.72440 -56.03712
 115 | 11898 | -3.41 | 1950.20 |     0 |     0 |     0 |   62.85 |    0.00 |    0.00 |     0 | 0.00 || -2.41032 0.54927 -1.26818 -11.21096 20.14532 115.80356
 116 | 11894 | -2.70 | 1433.30 |     0 |     0 |     0 |   83.34 |    0.00 |    0.00 |     0 | 0.00 || 3.11776 0.26830 0.83156 7.12328 -48.27247 102.30609
 117 | 11888 | -3.84 | 1940.80 |     0 |     0 |     0 |  394.44 |    0.00 |    0.00 |     0 | 0.00 || -1.91086 -1.36825 -1.58427 -76.16880 -26.03986 62.53977
 118 | 11882 | -3.24 | 1737.80 |     0 |     0 |     0 |  497.76 |    0.00 |    0.00 |     0 | 0.00 || 2.58467 -0.27454 0.28905 28.55690 48.29823 82.12692
 119 | 11864 | -3.80 | 1948.90 |     0 |     0 |     0 |  304.36 |    0.00 |    0.00 |     0 | 0.00 || -0.34520 0.46303 -0.10078 81.54672 -3.11881 13.31048
 120 | 11864 | -3.57 | 1594.50 |     0 |     0 |     0 |  297.88 |    0.00 |    0.00 |     0 | 0.00 || -1.44024 0.72896 -1.12046 -7.56487 -30.15305 61.38729
 121 | 11858 | -3.16 | 1507.20 |     0 |     0 |     0 |  379.64 |    0.00 |    0.00 |     0 | 0.00 || 2.85938 0.17424 -2.66966 48.43248 -17.38134 89.68588
 122 | 11854 | -4.41 | 2768.40 |     0 |     0 |     0 |  153.65 |    0.00 |    0.00 |     0 | 0.00 || -1.01073 0.68275 -0.19353 69.53931 -38.52555 30.18798
 123 | 11852 | -2.39 | 1354.70 |     0 |     0 |     0 |  410.99 |    0.00 |    0.00 |     0 | 0.00 || 2.63802 -0.74921 2.56344 -37.63378 18.39103 130.83572
 124 | 11842 | -2.84 | 1450.40 |     0 |     0 |     0 |  203.53 |    0.00 |    0.00 |     0 | 0.00 || -2.29718 -1.25764 -0.39160 18.70820 -50.81167 81.84918
 125 | 11832 | -3.52 | 1666.90 |     0 |     0 |     0 |  374.47 |    0.00 |    0.00 |     0 | 0.00 || -1.11340 -0.21655 -1.82135 -33.69543 53.16550 -14.59343
 126 | 11826 | -3.82 | 2026.30 |     0 |     0 |     0 |  449.32 |    0.00 |    0.00 |     0 | 0.00 || 2.72232 0.14474 1.93253 -13.03948 -1.93367 93.03049
 127 | 11792 | -3.78 | 1852.00 |     0 |     0 |     0 |  136.11 |    0.00 |    0.00 |     0 | 0.00 || 0.39670 -0.23115 -0.93440 71.22435 51.34370 8.93286
 128 | 11792 | -2.77 | 1540.00 |     0 |     0 |     0 |  211.88 |    0.00 |    0.00 |     0 | 0.00 || -0.57276 0.00005 -1.31223 -38.66237 -29.52279 -30.77421
 129 | 11786 | -3.75 | 1918.30 |     0 |     0 |     0 |  425.15 |    0.00 |    0.00 |     0 | 0.00 || -1.01327 -0.14942 -1.10265 -6.36483 -25.56668 -34.25370
 130 | 11784 | -3.41 | 1872.20 |     0 |     0 |     0 |  293.73 |    0.00 |    0.00 |     0 | 0.00 || 1.12937 0.21502 -1.03991 60.47667 23.74615 39.73018
 131 | 11782 | -3.62 | 1539.80 |     0 |     0 |     0 |  332.05 |    0.00 |    0.00 |     0 | 0.00 || 2.30324 -1.05114 2.29030 1.80581 6.80502 65.89565
 132 | 11770 | -2.53 | 1488.10 |     0 |     0 |     0 |  228.48 |    0.00 |    0.00 |     0 | 0.00 || 0.63449 0.94478 -1.36158 53.26528 -43.36377 37.52269
 133 | 11756 | -3.41 | 1703.80 |     0 |     0 |     0 |  454.85 |    0.00 |    0.00 |     0 | 0.00 || -1.43042 0.54469 0.35627 45.63448 -26.75788 27.13135
 134 | 11746 | -3.57 | 1695.50 |     0 |     0 |     0 |  216.56 |    0.00 |    0.00 |     0 | 0.00 || 2.67120 -0.34150 1.20662 24.20431 -2.38486 101.28237
