11	|    -7.97 |   -25.79 |    10.60 |     4.29 |    16.87 |   -37.64 |    61.30 |   -23.34 |    26.24 |    -1.46 |    -6.50 |     0.00 |    -4.50 |     0.00 |     0.00 |2.26 1.28 -0.32 -50.96 -69.56 27.38 | | 
12	|   -29.35 |   -22.04 |     6.69 |     5.06 |    17.08 |   -76.15 |     8.02 |   -23.00 |     9.65 |    -2.55 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 -1.37 -0.47 6.81 -86.64 34.15 | | 
13	|   -43.81 |   -18.89 |    13.23 |    -1.63 |    17.64 |   -33.57 |     0.00 |    -4.09 |     0.00 |     0.00 |   -10.00 |     0.00 |    -7.50 |     0.00 |     0.00 |2.80 -0.15 3.11 8.09 -10.03 42.73 | | 
14	|   -43.57 |   -27.27 |    11.64 |    -1.32 |    16.69 |   -54.77 |     3.02 |    -8.09 |    15.31 |     0.00 |   -15.00 |     0.00 |    -2.50 |     0.00 |     0.00 |0.49 -0.64 3.08 18.90 -85.30 21.56 | | 
15	|    -9.61 |   -17.10 |    16.16 |    -2.88 |    16.63 |   -11.30 |    19.68 |   -11.18 |     3.36 |     0.00 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.29 1.27 -2.91 9.44 -93.05 14.76 | | 
16	|    -4.87 |   -15.52 |     5.32 |    -3.03 |    20.65 |     0.00 |    70.25 |     0.00 |     0.00 |    -0.34 |    -6.00 |     0.00 |    -2.00 |     0.00 |    24.01 |-1.28 -0.40 -0.22 -29.14 -61.98 -41.71 | - 1.52*V3 - 2.42*V4 + 2.45*V5 - 2.07*V7 - 3.43*V11 | 1.07*V1 + 0.86*V2 + 0.31*V5 + 1.13*V6 - 0.48*V7
17	|   -29.48 |   -23.38 |    11.44 |    -0.66 |    15.27 |   -90.68 |    66.71 |   -18.67 |    15.37 |    -1.64 |   -17.00 |     0.00 |     0.00 |     0.00 |     3.68 |-1.76 0.68 -1.04 2.50 -62.51 -32.98 | - 0.04*V1 - 0.17*V2 + 0.38*V9 - 0.72*V10 |  - 0.11*V1 - 0.11*V2 + 0.10*V3 - 0.08*V4 - 0.07*V6 - 0.37*V9
18	|   -13.97 |   -25.62 |    14.16 |    12.70 |    14.24 |   -18.02 |     8.03 |    -9.57 |     7.09 |    -1.25 |   -16.00 |     0.00 |    -1.00 |     0.00 |     1.07 |-2.39 -0.55 0.25 26.82 -87.35 -5.33 | - 0.01*V1 - 0.09*V2 + 0.12*V4 + 0.17*V12 |  - 0.09*V1 + 0.25*V2 - 0.22*V3 + 0.08*V4 - 0.13*V5 + 0.12*V8
19	|    -1.73 |   -22.78 |    15.17 |     2.88 |    19.41 |    -7.85 |     5.36 |   -14.77 |    15.01 |    -1.28 |    -7.00 |     0.00 |     0.00 |     0.00 |    16.18 |-0.34 0.35 -2.47 31.32 -71.99 -15.17 | - 0.13*V1 + 0.26*V4 + 0.80*V10 + 0.66*V11 - 0.63*V14 + 0.99*V18 - 1.38*V22 |  - 0.23*V1 + 0.01*V2 + 0.20*V5
20	|   -10.87 |   -20.62 |     9.53 |     6.59 |    18.96 |   -64.96 |    23.36 |   -23.28 |    12.88 |    -0.42 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.01 0.83 -15.45 -31.75 -17.32 | | 
21	|    -6.73 |   -20.73 |    10.33 |     0.98 |    20.68 |  -106.45 |   172.86 |   -43.10 |    14.85 |    -0.73 |   -10.00 |     0.00 |    -5.50 |     0.00 |     9.75 |-2.09 -0.19 -1.98 -37.06 -29.01 -31.45 | - 0.77*V2 - 0.63*V7 |  - 0.55*V1 - 0.15*V2 + 0.10*V3 - 0.09*V6 - 0.29*V10 - 0.93*V11 - 0.87*V12 + 0.59*V15
22	|   -35.72 |   -18.67 |    12.78 |    -7.99 |    16.69 |   -14.88 |     0.00 |   -24.29 |    11.31 |    -0.84 |   -10.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.19 0.23 -0.85 52.73 -17.94 1.97 | | 
23	|   -33.79 |   -20.25 |     9.78 |    -1.80 |    14.14 |   -86.58 |     4.55 |   -14.75 |     8.94 |    -0.59 |    -3.50 |     0.00 |    -1.50 |     0.00 |    15.32 |3.00 -0.98 -2.10 -19.53 -33.95 19.59 |2.63*V1 + 0.01*V2 + 1.06*V3 + 0.85*V5 + 1.98*V6 + 2.31*V7 |  - 1.01*V1 + 0.57*V2 + 1.44*V5 + 4.07*V6
24	|   -42.11 |   -28.79 |    19.57 |     2.80 |    14.06 |   -90.95 |    67.64 |   -27.31 |     0.00 |     0.00 |   -16.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.01 0.38 1.26 4.64 -39.90 -36.26 | | 
25	|    -1.80 |   -20.65 |    11.15 |     0.19 |    16.58 |   -41.15 |   123.73 |   -29.34 |    13.24 |    -0.27 |   -10.50 |     0.00 |    -3.00 |     0.00 |     3.83 |-1.40 -1.06 -1.93 26.00 -4.28 -3.59 |0.06*V1 - 0.11*V4 + 0.20*V7 + 0.28*V14 - 0.56*V15 | 0.03*V1 - 0.07*V2 - 0.07*V5 - 0.14*V6 - 0.20*V9
26	|   -42.94 |   -32.05 |    18.55 |    -2.08 |    12.80 |     0.00 |    13.17 |     0.00 |    11.47 |    -1.01 |   -15.00 |     0.00 |    -4.00 |     0.00 |     3.56 |-3.01 0.49 -2.72 -7.19 3.19 29.34 | - 0.26*V2 - 0.30*V3 | 0.50*V1 + 0.22*V2 - 0.46*V3 - 0.24*V4 - 0.04*V5 - 0.27*V6 + 0.12*V8 - 0.30*V11 - 0.47*V15
27	|   -28.07 |   -26.52 |    22.23 |    -1.72 |    14.02 |    -5.09 |    43.95 |    -8.27 |    17.59 |    -0.79 |   -20.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-3.03 -0.20 2.17 61.93 -30.08 21.07 | | 
28	|    22.01 |   -19.73 |     8.23 |     9.46 |    25.26 |   -20.48 |   115.94 |   -11.77 |    19.63 |    -1.32 |   -16.00 |     0.00 |    -2.00 |     0.00 |    24.32 |-1.57 0.09 -2.42 -2.52 -29.86 -28.12 |0.25*V1 | 3.83*V1 + 4.94*V2 - 1.65*V3 + 0.86*V4 - 1.85*V5 - 3.83*V6 + 3.29*V8 + 2.43*V9 + 3.21*V14
29	|   -35.65 |   -30.01 |    26.34 |    -4.62 |    17.82 |   -31.09 |     6.32 |    -7.33 |     7.24 |    -0.97 |   -16.50 |     0.00 |    -0.50 |     0.00 |    46.40 |-0.95 -1.30 2.56 39.27 -77.81 9.23 | - 0.18*V1 - 0.05*V2 - 1.68*V3 - 2.79*V7 + 2.07*V10 - 2.33*V12 - 2.27*V14 + 3.61*V24 |  - 2.28*V1 + 0.07*V2 + 0.07*V3 - 0.04*V4 - 0.51*V5 - 0.27*V6 - 0.53*V22
30	|   -41.00 |   -13.68 |     2.88 |    -1.06 |    16.59 |   -13.42 |     0.00 |   -11.16 |     0.00 |    -1.57 |   -15.50 |     0.00 |    -5.00 |     0.00 |     0.00 |0.64 0.01 -0.00 -3.36 0.23 23.24 | | 
31	|     0.20 |   -24.36 |    25.75 |     2.64 |    15.87 |    -4.67 |     0.00 |    -6.93 |     7.24 |    -1.30 |    -3.00 |     0.00 |     0.00 |     0.00 |    27.12 |-2.95 1.07 -0.76 -55.62 -62.06 19.68 |0.33*V7 + 1.25*V8 + 0.91*V11 - 1.27*V14 | 0.41*V1 + 0.21*V2 - 0.63*V3 - 0.24*V4 - 1.71*V24 - 1.74*V27
32	|   -31.68 |   -23.05 |     9.92 |    -0.34 |    17.94 |   -17.18 |     0.00 |   -24.63 |     0.00 |    -0.38 |   -12.50 |     0.00 |    -0.50 |     0.00 |    15.25 |-2.69 -1.04 0.18 -2.10 -94.59 24.86 | - 0.03*V1 + 0.63*V6 - 1.11*V16 - 1.45*V18 | 0.14*V1 + 0.08*V2 - 0.26*V3 - 0.63*V6 - 0.36*V9 - 1.28*V12
33	|   -16.46 |   -19.30 |    11.74 |     3.70 |    21.92 |  -120.97 |    16.53 |   -58.88 |    28.87 |     0.00 |   -11.50 |     0.00 |    -2.00 |     0.00 |     6.74 |-1.87 -0.27 -1.97 -2.82 -23.95 -20.81 |0.49*V1 + 1.64*V2 |  - 0.97*V1 - 0.51*V2 + 0.56*V3 - 1.22*V4 - 0.09*V5 - 0.15*V6 + 0.02*V8 + 2.21*V9
34	|    -2.58 |   -25.47 |    11.73 |     6.65 |    22.23 |     0.00 |    14.48 |   -18.05 |    24.65 |     0.00 |   -15.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.69 -0.06 0.33 -13.02 -25.31 -24.40 | | 
35	|   -16.02 |   -29.11 |    27.45 |     3.07 |    20.47 |   -13.73 |     0.00 |    -4.53 |     0.00 |    -1.45 |    -5.50 |     0.00 |    -2.00 |     0.00 |    31.61 |-1.68 0.06 -0.20 -3.01 -90.59 -34.50 |0.35*V3 + 0.64*V4 - 0.80*V7 - 1.15*V10 + 1.14*V14 + 1.33*V24 + 1.28*V28 + 1.47*V33 | 0.03*V1 - 0.01*V3
36	|     3.05 |   -19.01 |    16.60 |    -3.24 |    20.50 |   -11.15 |    14.14 |    -4.08 |    18.43 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    50.47 |-1.01 -0.01 1.79 1.07 -32.30 -46.33 | - 0.64*V1 - 1.84*V2 + 1.60*V4 - 1.91*V5 + 1.83*V6 + 4.48*V9 - 2.34*V12 |  - 1.07*V6 - 3.09*V11 - 4.20*V15
37	|    -0.06 |   -15.86 |    11.69 |    -0.88 |    18.82 |    -5.84 |    67.66 |   -14.61 |    16.11 |     0.00 |   -14.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.97 -0.90 1.10 25.38 -22.18 54.98 | | 
38	|     8.85 |   -24.98 |    15.21 |     0.96 |    25.96 |    -6.08 |    29.84 |   -13.15 |    30.52 |    -0.51 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -1.34 1.46 18.21 -84.76 4.95 | | 
39	|   -11.74 |   -21.68 |    10.96 |     5.68 |    18.56 |   -29.62 |    21.67 |    -6.72 |     7.71 |    -1.19 |    -1.50 |     0.00 |    -4.50 |     0.00 |     9.37 |-1.66 -1.09 -2.92 51.59 -11.52 -29.58 |0.54*V2 + 0.17*V3 - 0.16*V4 + 0.83*V7 + 1.08*V11 |  - 0.05*V1 + 0.10*V3 + 0.37*V10 - 0.47*V11 - 0.56*V15
40	|   -17.54 |   -23.51 |    25.99 |     6.89 |    20.97 |   -66.72 |     4.69 |   -24.94 |     2.91 |     0.00 |    -9.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.91 -1.12 -2.93 66.07 -49.19 -30.65 | | 
41	|     2.75 |   -23.36 |    11.13 |     4.90 |    21.39 |     0.00 |     9.61 |    -2.86 |    10.53 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     5.54 |-2.10 -1.37 2.17 82.07 -26.03 17.55 |0.72*V8 - 0.85*V10 + 0.03*V25 | 0.08*V1 - 0.61*V2 - 0.16*V3 + 0.11*V4 + 0.25*V5 + 0.39*V6 - 0.47*V10
42	|   -13.60 |   -19.29 |    17.27 |     0.15 |    26.89 |    -9.41 |     0.00 |    -8.12 |     0.00 |    -0.48 |    -2.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.23 0.26 2.61 40.38 -61.66 73.98 | | 
43	|   -16.08 |   -23.63 |    14.69 |     1.57 |    13.15 |     0.00 |    16.68 |   -18.57 |    14.79 |     0.00 |    -9.50 |     0.00 |    -3.50 |     0.00 |     8.70 |0.28 0.89 -0.37 27.16 -2.03 11.51 | - 0.32*V1 + 1.16*V3 | 0.85*V1 + 0.18*V2 - 0.87*V5 - 0.99*V6 + 0.28*V8 + 0.03*V9 - 0.22*V16 - 1.16*V22
44	|   -16.64 |   -19.27 |    11.86 |     5.66 |    15.51 |   -54.40 |    45.18 |   -14.01 |    12.31 |     0.00 |   -18.00 |     0.00 |    -3.00 |     0.00 |    36.23 |-2.15 -0.15 -2.70 -2.42 -4.43 -9.79 | - 1.40*V2 - 1.17*V3 - 1.48*V8 + 3.69*V13 - 4.79*V15 | 2.06*V1 + 4.47*V2 - 0.62*V3 + 1.78*V5 - 2.25*V6
45	|   291.17 |   -17.22 |   388.71 |   -10.58 |    13.10 |   -37.39 |     0.00 |   -13.87 |     0.00 |    -0.20 |     0.00 |     0.00 |     0.00 |     0.00 |   437.74 |1.06 0.07 1.68 -18.48 -50.52 22.24 |3.63*V1 + 0.55*V2 + 5.93*V3 + 5.11*V4 + 0.17*V5 + 1.16*V6 + 6.71*V8 + 2.93*V9 + 1.96*V16 - 3.56*V18 + 3.39*V20 + 6.26*V26 - 0.46*V34 + 5.00*V60 | 0.60*V1 + 5.58*V2 + 9.75*V3 - 9.89*V4 - 0.64*V5 + 4.08*V6 + 6.54*V10 + 4.12*V11 - 4.71*V12 + 0.73*V15 - 0.50*V16 + 0.43*V17 - 6.40*V24 + 15.66*V26 + 7.57*V27 + 3.30*V42 - 3.01*V43 - 1.99*V64
46	|   -22.17 |   -19.60 |     6.23 |    -3.74 |    19.23 |     0.00 |    11.11 |     0.00 |    19.02 |     0.00 |    -7.00 |     0.00 |    -6.00 |     0.00 |    26.18 |1.03 -0.68 -1.65 62.76 -80.08 26.76 |0.77*V1 - 0.96*V2 + 0.90*V5 + 2.39*V6 |  - 0.24*V1 - 0.29*V3 - 0.61*V5 - 0.46*V8 - 2.59*V11 - 3.55*V15
47	|   -28.75 |   -23.75 |    14.34 |   -10.92 |    18.32 |     0.00 |    96.95 |   -12.50 |     8.23 |     0.00 |   -13.50 |     0.00 |    -5.00 |     0.00 |     0.00 |3.10 -0.28 2.60 25.63 -4.31 31.66 | | 
48	|   -31.11 |   -23.61 |     9.60 |     5.12 |    27.16 |   -70.83 |    13.89 |   -17.72 |     4.63 |    -0.88 |    -7.00 |     0.00 |    -5.50 |     0.00 |     0.00 |0.13 -0.76 -2.58 46.64 -106.38 20.02 | | 
49	|   -14.15 |   -21.22 |    18.24 |    -6.10 |    14.90 |   -11.80 |    59.00 |   -27.14 |    23.30 |     0.00 |   -21.50 |     0.00 |    -1.50 |     0.00 |    33.46 |-0.03 -0.74 -0.07 -1.92 2.67 15.21 | - 0.13*V2 - 0.07*V4 - 1.69*V8 - 3.35*V16 |  - 0.01*V1 - 0.75*V2 - 0.55*V3 + 0.19*V4 - 3.49*V12 - 2.57*V14
50	|    -2.18 |   -12.62 |     6.39 |     4.59 |    20.08 |     0.00 |     0.00 |    -3.71 |     3.27 |    -0.99 |    -8.00 |     0.00 |    -1.50 |     0.00 |    17.99 |-0.81 0.37 0.60 9.05 -25.70 -26.93 |0.35*V1 + 1.61*V2 - 3.07*V8 + 1.87*V14 + 0.67*V15 | 0.44*V1 + 0.23*V3 + 0.20*V5 + 0.14*V6 - 0.79*V9
51	|    14.25 |   -16.24 |     6.30 |    10.23 |    17.93 |     0.00 |    32.04 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |    -0.50 |     0.00 |     1.57 |0.38 0.46 -3.02 19.20 -109.71 -15.67 |0.06*V1 - 0.15*V2 - 0.08*V3 - 0.23*V5 + 0.25*V6 + 0.13*V11 | 0.26*V1 - 0.04*V2 - 0.53*V3 - 0.03*V4
52	|   -31.17 |   -18.37 |    10.01 |     1.85 |    18.23 |    -5.08 |     8.71 |    -3.24 |     1.51 |     0.00 |    -9.50 |     0.00 |    -8.00 |     0.00 |     7.23 |2.60 0.09 -3.05 13.63 -17.37 48.06 | - 0.36*V2 + 0.34*V3 + 0.40*V7 + 0.45*V11 + 0.66*V19 + 0.37*V20 |  - 0.01*V1 + 0.25*V2 - 0.90*V3 - 0.17*V4
53	|   -15.92 |   -18.99 |     8.75 |    10.03 |    14.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -17.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.04 -0.99 -0.96 -17.53 -66.74 28.97 | | 
54	|   -39.78 |   -21.79 |     6.35 |    -0.44 |    21.38 |   -14.44 |     3.36 |    -7.14 |     8.94 |    -1.28 |   -17.50 |     0.00 |    -4.50 |     0.00 |     0.00 |2.71 0.78 2.68 58.05 -24.68 19.51 | | 
55	|    10.85 |   -24.26 |    24.78 |     6.74 |    22.58 |   -28.70 |    19.05 |   -11.48 |    13.34 |    -1.07 |    -2.00 |     0.00 |    -1.50 |     0.00 |    13.41 |0.23 0.20 -0.50 46.75 11.65 -25.67 |0.41*V1 + 0.29*V9 | 0.21*V1 - 1.18*V2 - 0.83*V3 + 1.05*V4 - 0.26*V7 + 0.33*V12 - 0.97*V16 - 1.09*V35
56	|    -8.98 |   -20.98 |    11.05 |     1.98 |    29.45 |   -29.66 |     6.40 |    -2.64 |    25.98 |    -1.77 |   -10.00 |     0.00 |    -4.50 |     0.00 |     3.85 |1.87 -0.49 0.48 21.62 -40.59 55.36 | - 0.16*V1 - 0.43*V3 + 0.82*V4 + 0.71*V6 | 0.01*V1 + 0.03*V3 + 0.08*V5 + 0.25*V6 - 0.05*V8 - 0.34*V9
57	|   -54.27 |   -20.70 |     6.56 |    -2.04 |    18.91 |   -95.75 |    26.95 |    -3.77 |     6.50 |    -0.53 |   -18.50 |     0.00 |    -4.00 |     0.00 |    13.11 |2.70 -0.30 2.22 40.83 -23.74 38.52 | - 0.07*V1 - 0.63*V2 - 2.44*V3 - 0.17*V4 + 1.45*V7 | 0.28*V1 + 1.04*V2 - 1.85*V3 + 0.89*V4 - 2.17*V11
58	|     9.66 |   -23.74 |    12.42 |     4.47 |    24.35 |   -70.16 |   158.93 |   -34.44 |    11.15 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |     5.87 |-2.21 0.76 -1.50 -33.10 -81.17 -1.99 |0.14*V1 + 0.48*V5 + 0.02*V7 - 0.01*V10 + 0.43*V14 - 0.05*V15 + 0.42*V23 + 0.30*V24 |  - 0.08*V1 + 0.01*V5
59	|   -30.76 |   -22.41 |    14.18 |     2.00 |    21.08 |  -156.30 |    89.17 |   -49.80 |    12.64 |    -1.92 |   -10.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.73 -0.24 -1.31 30.29 -34.48 -34.98 | | 
60	|     3.84 |   -27.62 |    14.27 |    10.59 |    19.91 |   -82.99 |    90.30 |   -10.93 |    25.06 |    -0.92 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.06 -0.31 -0.03 2.96 -123.71 41.13 | | 
61	|    10.20 |   -12.13 |    15.70 |     3.63 |    21.67 |   -36.72 |    16.56 |   -34.92 |     1.47 |    -0.70 |    -2.50 |     0.00 |     0.00 |     0.00 |    28.53 |-2.95 -0.17 -1.37 -22.23 -61.00 20.67 | - 0.92*V1 + 4.82*V2 - 5.00*V3 + 3.28*V5 + 3.79*V6 + 1.20*V19 | 1.66*V2 - 0.24*V3 - 0.31*V11
62	|   -21.34 |   -25.16 |    12.30 |    -1.06 |    18.92 |   -35.63 |    56.57 |    -9.93 |    23.81 |    -2.14 |   -12.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.52 0.03 1.01 79.45 -62.31 -10.88 | | 
63	|   -19.82 |   -26.13 |    16.52 |    -5.22 |    24.84 |     0.00 |    28.12 |     0.00 |    11.53 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.15 0.33 -0.21 21.33 -64.31 -54.56 | | 
64	|   -44.82 |   -26.58 |    14.90 |    -2.65 |    15.10 |  -145.81 |     0.00 |   -29.89 |    22.52 |    -0.51 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 0.92 -0.04 22.30 -81.81 -4.34 | | 
65	|   -12.93 |   -32.03 |    10.64 |     0.92 |    23.84 |   -40.82 |    70.58 |   -16.67 |    35.86 |    -0.31 |   -10.50 |     0.00 |    -5.00 |     0.00 |    16.21 |1.98 -1.29 -2.44 -30.45 -78.07 10.52 |0.63*V1 + 0.36*V2 - 0.93*V3 + 0.36*V4 + 1.14*V5 + 1.37*V9 | 2.35*V1 - 0.76*V2 + 0.82*V3 + 0.01*V5 - 0.13*V6 + 0.47*V7 - 0.14*V15 - 2.05*V18
66	|     4.40 |   -17.88 |     8.95 |     7.63 |    14.67 |   -19.99 |    60.25 |   -11.12 |     8.88 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.46 0.56 -22.26 -61.03 -20.54 | | 
67	|   -21.83 |   -25.22 |     8.09 |     6.85 |    17.23 |     0.00 |     0.00 |    -3.24 |     0.00 |    -0.84 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 -0.99 -1.85 31.35 -72.59 55.39 | | 
