11	|    -8.41 |   -22.93 |    16.71 |    -5.72 |    16.22 |     0.00 |    27.62 |     0.00 |     7.19 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |    49.75 |1.66 -0.01 2.30 13.76 -45.12 42.95 |0.45*V2 + 0.55*V4 | 0.61*V2 - 1.12*V6 - 1.30*V7 + 0.18*V11 + 1.19*V13 + 0.99*V16 + 0.35*V18 + 1.67*V31
12	|    29.64 |   -16.16 |    11.20 |    15.42 |    19.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |   137.66 |-0.09 0.31 3.07 14.68 24.77 6.54 | |  - 0.77*V2 - 5.00*V4 + 0.09*V5 - 0.17*V6 + 0.85*V9 - 0.08*V11 + 2.15*V12 - 2.66*V13 + 4.11*V22 + 4.86*V28
13	|    -8.47 |   -12.42 |     8.37 |    -7.98 |    15.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.31 |-1.62 -0.58 1.65 65.58 -22.19 61.12 |1.49*V3 - 2.74*V5 + 2.14*V7 | 0.45*V3 - 2.09*V4 - 3.73*V7 - 3.20*V11 + 2.91*V12 - 5.00*V19
14	|    -3.17 |   -18.79 |    14.08 |    -0.35 |    20.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -0.30 -1.28 -5.45 31.11 16.46 | | 
15	|    14.69 |   -18.57 |    14.61 |     9.42 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    78.76 |0.96 1.26 2.60 -9.96 10.41 37.03 | - 0.33*V13 - 1.10*V18 - 2.98*V47 |  - 0.56*V2 - 2.26*V4 - 0.67*V5 + 2.81*V6 + 2.26*V8 + 2.48*V12 - 1.23*V20
16	|     8.69 |   -20.46 |    16.10 |     4.15 |    18.21 |     0.00 |     0.00 |     0.00 |     5.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.46 |2.89 -0.20 -1.46 32.57 20.57 85.92 |1.70*V1 + 3.33*V2 + 0.96*V3 + 3.01*V4 - 0.58*V7 + 1.06*V8 + 3.14*V9 | 0.19*V1 - 0.75*V2 + 1.57*V4 + 0.34*V5 - 0.78*V6 + 5.00*V7
17	|    67.92 |   -12.77 |    11.67 |    11.70 |    20.99 |     0.00 |    99.17 |     0.00 |    34.47 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.03 -3.13 27.52 -28.31 52.57 | | 
18	|    12.66 |   -17.23 |     8.34 |    10.65 |    21.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    24.64 |-3.00 -0.20 2.10 22.50 23.77 89.58 | - 0.33*V8 - 0.55*V27 - 0.57*V44 - 0.71*V52 |  - 0.06*V1 - 0.62*V4 - 0.24*V6 + 0.86*V8 + 0.50*V9 - 0.55*V13
19	|    23.19 |   -16.30 |    10.85 |     6.09 |    19.15 |     0.00 |    45.43 |     0.00 |     5.97 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    53.47 |2.95 -1.14 3.04 -8.44 1.16 115.41 | - 3.02*V1 + 2.74*V13 - 4.47*V15 | 2.44*V1 + 2.18*V2 + 1.15*V3 - 0.24*V4 - 0.77*V5 - 0.79*V7 - 0.04*V13
20	|     3.10 |   -10.28 |     7.42 |     1.55 |    14.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.85 3.07 47.53 -20.63 57.96 | | 
21	|    -7.10 |   -18.73 |    13.61 |    -1.98 |    17.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    26.95 |3.08 -0.33 -1.08 12.78 5.39 101.03 |0.87*V1 + 0.76*V8 + 0.66*V9 | 0.52*V2 + 0.65*V4 + 0.66*V7 - 0.79*V8 + 1.08*V9 + 0.85*V12 + 0.74*V13
22	|    33.17 |   -16.77 |    10.18 |    15.95 |    21.24 |     0.00 |    21.23 |     0.00 |     4.98 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    63.89 |2.54 0.27 2.62 23.24 -9.13 75.20 | - 3.03*V8 + 2.42*V19 - 3.43*V27 |  - 0.31*V1 - 0.10*V2 - 0.92*V4 + 0.01*V5 - 1.46*V7 - 0.25*V16 - 1.57*V17
23	|    18.15 |   -12.45 |     5.49 |     6.26 |    26.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.84 |-3.09 -0.87 1.55 16.06 50.39 80.42 |1.47*V7 |  - 1.54*V1 - 2.60*V2 + 1.68*V5 + 1.67*V8 - 0.39*V10 - 0.75*V11 - 1.42*V13 - 0.16*V15 + 2.61*V34
24	|    25.77 |   -19.94 |     8.48 |     6.41 |    18.93 |     0.00 |    80.68 |     0.00 |    12.42 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    18.33 |-0.64 -0.09 -2.65 15.99 49.31 16.92 | | 0.43*V1 + 0.27*V3 - 0.89*V4 + 0.90*V5 + 0.68*V6 - 0.03*V7 + 0.05*V8 - 1.11*V9 + 0.28*V11 - 0.56*V18
25	|    -4.88 |   -13.48 |     3.34 |     1.92 |    14.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -1.22 1.10 -7.36 19.45 72.45 | | 
26	|    22.55 |   -16.52 |     7.32 |     8.23 |    17.90 |     0.00 |    57.71 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    87.27 |2.85 0.49 0.27 -40.46 31.59 70.68 |1.96*V19 - 3.95*V27 | 0.55*V1 + 2.48*V2 - 0.48*V3 - 0.51*V4 - 3.06*V5 - 1.56*V8 + 0.21*V9 + 4.74*V16
27	|     0.75 |   -20.88 |    14.21 |     6.53 |    12.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    57.59 |2.87 0.17 -1.18 16.85 33.44 80.56 |0.53*V3 - 0.88*V5 + 0.62*V7 + 0.86*V8 + 0.71*V9 - 1.14*V18 + 1.24*V41 |  - 0.66*V2 + 0.56*V7 - 2.04*V33
28	|    -0.41 |   -17.05 |     5.93 |     1.11 |    26.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |    42.01 |1.37 0.05 2.90 18.57 -26.02 24.27 | - 1.11*V5 + 0.37*V6 - 0.65*V9 + 1.12*V11 + 1.30*V15 |  - 0.54*V4 + 1.55*V5 - 2.12*V8 - 0.75*V11 + 1.25*V14
29	|    28.36 |   -13.15 |     6.45 |    10.15 |    22.04 |     0.00 |    25.11 |     0.00 |     5.67 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    46.67 |2.13 0.93 -0.33 -4.11 85.74 26.67 | | 5.00*V1 + 1.62*V2 - 0.40*V3 + 1.53*V5 + 0.25*V7 - 0.72*V8 + 0.19*V9 - 0.70*V10 - 1.05*V12 + 2.96*V16
30	|   -14.95 |   -19.24 |     3.10 |    -2.68 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    35.18 |0.59 -0.35 -0.72 27.59 46.14 19.81 |0.33*V4 + 0.37*V10 |  - 0.15*V2 + 0.77*V8 + 0.67*V9 - 0.52*V10 - 0.68*V11 + 0.74*V14 + 0.95*V22 + 0.84*V23
31	|    42.59 |   -17.27 |     9.33 |    17.93 |    15.63 |     0.00 |    52.41 |     0.00 |    16.75 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.52 -0.47 -25.60 68.53 21.24 | | 
32	|    26.07 |   -18.12 |     6.69 |     3.65 |    23.89 |     0.00 |    60.69 |     0.00 |    11.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.53 |-0.22 0.05 0.96 33.24 17.24 1.30 |0.93*V7 - 1.86*V23 - 1.61*V25 | 3.15*V2 + 1.29*V3 - 2.31*V4 + 4.33*V6 - 1.17*V8 + 2.73*V14 + 2.23*V17
33	|    38.78 |   -13.01 |     3.05 |     5.63 |    16.31 |     0.00 |   139.71 |     0.00 |     7.06 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    42.78 |-2.32 0.47 0.37 -18.84 -40.16 66.45 | - 0.79*V5 + 1.53*V7 + 1.25*V8 + 0.50*V18 | 4.74*V1 + 5.00*V2 + 1.02*V3 - 0.08*V12 + 1.61*V16
34	|     6.36 |   -15.48 |     3.85 |     7.87 |    15.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    98.17 |-2.99 0.04 -0.90 -24.14 20.75 97.44 | - 4.46*V3 - 1.25*V5 + 1.66*V18 + 4.31*V20 | 4.90*V1 - 2.89*V2 - 0.43*V3 + 1.95*V4 + 0.05*V5 - 2.06*V6 - 0.84*V9 - 2.45*V14 - 1.39*V19
35	|    -9.13 |   -21.95 |    16.44 |    -1.25 |    21.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -0.45 -2.69 43.74 8.13 107.73 | | 
36	|    14.14 |   -12.91 |    11.20 |     5.84 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    47.16 |-0.92 -1.01 -1.30 -5.67 30.91 47.10 |0.37*V4 |  - 0.99*V2 - 1.29*V3 - 0.02*V4 + 1.33*V6 + 0.42*V7 - 0.03*V9 - 2.49*V14 + 1.14*V15 - 1.14*V29
37	|     7.31 |   -11.66 |     4.28 |     0.79 |    28.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.90 1.09 2.01 -3.55 27.72 | | 
38	|    15.38 |   -15.66 |    12.87 |     8.84 |    10.69 |     0.00 |     8.49 |     0.00 |     6.44 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    57.15 |-0.56 -0.08 1.41 41.24 -34.58 5.93 | | 0.09*V1 - 5.00*V4 + 0.20*V5 + 2.35*V7 + 1.73*V8 - 0.39*V9 - 0.31*V10 + 2.28*V11 - 0.58*V12 - 2.51*V13
39	|    -4.86 |   -17.86 |     4.35 |     1.77 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    82.60 |-1.49 -0.66 0.29 13.97 -54.26 57.38 |3.74*V31 |  - 5.00*V1 + 2.92*V2 - 1.93*V3 + 1.74*V4 + 3.69*V7 + 0.16*V8 - 0.12*V9 + 2.28*V10 - 2.84*V13
40	|   -19.37 |   -23.22 |     7.16 |    -2.51 |    13.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |   100.30 |-0.25 0.10 2.31 46.48 -9.67 -5.95 |2.55*V4 | 1.06*V1 - 0.46*V2 + 2.91*V3 - 1.74*V4 + 1.78*V8 - 1.24*V14 - 2.35*V17 - 3.77*V19 + 2.44*V20
41	|    13.57 |   -13.74 |    11.37 |     3.52 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   128.80 |-3.00 1.02 1.66 35.24 -14.90 70.24 | - 3.56*V13 - 4.49*V14 + 2.38*V19 - 2.77*V20 + 3.43*V25 + 3.55*V43 | 0.88*V1 + 0.20*V2 - 2.48*V9 + 1.75*V15
42	|     9.99 |   -13.75 |     7.04 |    -1.09 |    18.02 |     0.00 |    43.89 |     0.00 |     7.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.75 -1.24 73.62 78.16 29.58 | | 
43	|    20.60 |    -7.08 |     5.07 |     7.32 |    23.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -0.70 -2.16 -3.09 52.11 113.14 | | 
44	|    11.84 |   -14.60 |     4.26 |     9.31 |    23.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -1.39 0.30 62.70 7.10 63.38 | | 
45	|     5.04 |   -16.67 |    15.99 |     1.08 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |   143.51 |1.65 -0.62 -2.30 74.30 -19.48 67.64 |2.17*V2 + 1.99*V8 + 1.62*V9 - 1.76*V10 |  - 0.67*V9 - 0.82*V10 + 1.98*V15 - 1.79*V18 - 2.63*V24 - 3.77*V38
46	|    15.23 |   -11.06 |     8.46 |     5.28 |    27.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 0.12 2.98 33.37 11.18 83.80 | | 
47	|    42.67 |   -18.53 |    16.85 |    11.52 |    21.84 |     0.00 |   105.02 |     0.00 |     0.00 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |    68.79 |-2.18 -0.13 2.54 42.16 40.65 74.50 | - 2.39*V19 - 2.82*V27 - 1.05*V32 | 1.57*V1 + 3.04*V2 + 0.18*V3 - 0.58*V4 - 2.49*V8 + 2.12*V9 - 1.39*V10
48	|    14.11 |    -8.83 |     3.28 |     4.59 |    24.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 -0.57 -0.98 33.97 45.97 37.89 | | 
49	|     0.20 |   -24.65 |    16.75 |    -2.68 |    13.84 |     0.00 |     8.36 |     0.00 |    18.96 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    80.15 |2.91 0.85 2.68 66.32 -30.62 52.41 |4.04*V1 + 0.45*V2 + 4.06*V3 + 4.54*V4 - 2.08*V5 + 3.34*V8 | 1.55*V1 - 0.06*V5 - 1.20*V6 + 1.19*V7 - 0.56*V9 - 0.07*V12 + 1.31*V13 + 1.10*V25
50	|    -4.90 |   -12.75 |     5.02 |    -1.92 |    20.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.20 -1.56 45.36 12.83 6.94 | | 
51	|   -13.89 |   -13.99 |     2.86 |    -4.24 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.98 2.82 0.87 -2.89 1.78 | | 
52	|   -32.64 |   -21.16 |    14.29 |   -12.34 |    13.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.73 0.89 43.04 -14.24 85.92 | | 
53	|   -15.89 |   -18.66 |     8.40 |    -1.93 |     9.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.30 |-0.18 0.99 -1.20 27.21 -26.70 -3.07 | - 0.50*V5 | 0.16*V1 - 0.08*V2 - 0.26*V4 + 0.31*V8 + 0.78*V10 - 0.46*V11 - 1.06*V13 - 1.14*V25 - 1.33*V26
54	|     1.54 |   -10.65 |     5.82 |    -0.01 |    14.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.36 |1.72 0.71 2.48 28.80 -41.11 20.42 |0.65*V5 - 0.43*V10 - 0.63*V17 + 1.94*V23 | 1.81*V1 - 1.66*V4 - 0.71*V7 - 1.86*V11 + 2.53*V12 - 0.23*V19
55	|    -6.94 |   -15.54 |     4.02 |    -2.71 |    17.61 |     0.00 |     0.00 |     0.00 |     5.64 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    65.04 |-1.06 0.14 1.47 56.45 -25.80 10.02 | |  - 0.26*V1 + 3.55*V2 + 3.06*V3 - 1.13*V4 + 2.25*V5 + 1.47*V8 + 0.30*V9 - 0.14*V12 + 0.40*V13 + 5.00*V16
56	|   -10.66 |   -18.51 |     6.41 |     1.17 |    12.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.75 |0.76 0.70 -3.02 31.18 -33.79 -0.90 |1.99*V2 + 1.16*V3 + 1.60*V4 - 1.49*V14 |  - 1.52*V1 - 0.28*V2 + 0.02*V3 + 0.95*V10 - 0.23*V11 - 0.94*V13
57	|    36.04 |   -11.14 |     8.92 |     6.42 |    19.27 |     0.00 |    48.94 |     0.00 |     7.42 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |   150.70 |0.62 -0.47 0.30 -44.22 23.96 28.66 | - 2.16*V3 - 1.32*V4 | 4.32*V1 - 0.53*V8 + 3.85*V13 + 0.07*V14 + 5.00*V16 - 3.98*V17 - 3.96*V19 + 2.50*V22
58	|     0.94 |   -16.07 |    20.67 |     1.77 |    13.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 0.72 -1.41 42.50 46.86 48.31 | | 
59	|     7.50 |    -5.72 |     0.39 |     1.64 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 -0.20 -1.54 -21.11 69.95 81.31 | | 
60	|    11.16 |    -8.11 |     1.85 |     4.98 |    16.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.85 |1.81 -0.55 -1.40 69.10 72.89 74.91 |3.77*V7 | 2.40*V1 - 2.42*V2 + 1.91*V4 + 0.98*V5 - 0.04*V7 + 0.73*V8 - 0.16*V11 + 2.09*V16 - 0.60*V17
61	|    24.13 |   -19.47 |    19.51 |     2.80 |    26.55 |     0.00 |    26.42 |     0.00 |    14.77 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -0.96 0.04 31.18 63.87 109.47 | | 
62	|     3.71 |   -11.50 |     6.15 |     2.30 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 -0.08 2.20 20.52 -33.27 105.50 | | 
63	|    52.48 |   -16.17 |    11.89 |     4.42 |    17.89 |     0.00 |   165.27 |     0.00 |    18.92 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    27.20 |1.46 0.80 -0.09 -11.28 75.14 26.50 | - 0.79*V8 - 1.03*V11 + 1.82*V16 |  - 0.17*V1 + 1.81*V2 - 0.10*V3 + 0.82*V5 + 0.07*V6 - 0.66*V7 + 0.60*V10
64	|    16.10 |   -18.32 |    20.46 |     2.22 |    19.76 |     0.00 |    20.63 |     0.00 |     6.04 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    46.52 |-3.04 -0.57 -0.97 -2.91 19.96 108.55 | - 1.47*V13 + 1.22*V24 | 0.94*V1 + 1.50*V2 - 0.32*V3 - 1.01*V4 - 0.30*V7 + 0.45*V16 - 1.33*V19 + 1.38*V20
65	|    44.05 |   -18.66 |    10.03 |    12.48 |    19.61 |     0.00 |   113.39 |     0.00 |     5.87 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    91.55 |2.85 -0.73 -0.72 38.76 31.32 123.79 | |  - 0.14*V1 + 0.79*V2 - 1.47*V3 - 0.20*V4 + 0.66*V5 + 3.01*V6 + 0.03*V7 - 1.66*V10 - 0.55*V11 - 0.18*V12 + 2.47*V13 + 2.22*V16 - 2.68*V17 - 2.27*V19
