*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WDW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 12570 | -3.18 | 1532.20 |     0 |     0 |     0 |  337.85 |    0.00 |    0.00 |     0 | 0.00 || 2.64535 0.27632 -0.00080 -10.10380 477.03329 168.23177
  12 | 12538 | -3.17 | 1808.10 |     0 |     0 |     0 |  328.23 |    0.00 |    0.00 |     0 | 0.00 || 2.61693 0.35659 -0.60009 185.18747 482.15024 199.36435
  13 | 12424 | -3.24 | 1909.60 |     0 |     0 |     0 |  214.12 |    0.00 |    0.00 |     0 | 0.00 || -2.31923 -1.13914 -1.11208 192.32828 6.69400 328.32748
  14 | 12412 | -3.18 | 1853.70 |     0 |     0 |     0 |  370.31 |    0.00 |    0.00 |     0 | 0.00 || 1.42210 -0.22507 -2.38148 276.96417 235.06395 -64.93486
  15 | 12406 | -2.78 | 1634.30 |     0 |     0 |     0 |  265.06 |    0.00 |    0.00 |     0 | 0.00 || 0.66010 0.12782 1.88645 161.15036 195.32487 -105.28311
  16 | 12384 | -2.69 | 1526.90 |     0 |     0 |     0 |  308.25 |    0.00 |    0.00 |     0 | 0.00 || -2.79566 1.17664 -0.64753 -13.70638 496.43121 146.35201
  17 | 12382 | -3.74 | 1756.70 |     0 |     0 |     0 |   31.05 |    0.00 |    0.00 |     0 | 0.00 || -1.32259 0.12574 -1.62879 -149.38895 306.16711 294.58148
  18 | 12302 | -2.90 | 1596.70 |     0 |     0 |     0 |  399.70 |    0.00 |    0.00 |     0 | 0.00 || -2.87736 1.17828 -3.10614 321.44244 51.02443 173.77505
  19 | 12282 | -3.16 | 1805.50 |     0 |     0 |     0 |  366.46 |    0.00 |    0.00 |     0 | 0.00 || 3.01805 0.76567 2.22601 -7.44492 -51.33830 241.28424
  20 | 12276 | -3.45 | 1730.00 |     0 |     0 |     0 |  264.10 |    0.00 |    0.00 |     0 | 0.00 || 1.10090 -0.48147 -2.12991 220.45926 345.06860 -40.39717
  21 | 12256 | -3.25 | 1832.90 |     0 |     0 |     0 |  314.85 |    0.00 |    0.00 |     0 | 0.00 || 1.54278 0.54255 0.68271 11.13454 365.24976 -77.60889
  22 | 12248 | -4.14 | 2405.50 |     0 |     0 |     0 |  293.81 |    0.00 |    0.00 |     0 | 0.00 || 0.03382 0.12753 2.62288 239.33411 361.04413 -39.11987
  23 | 12220 | -2.46 | 1471.70 |     0 |     0 |     0 |  278.35 |    0.00 |    0.00 |     0 | 0.00 || 1.36171 1.44530 -2.07568 63.08634 -52.67139 88.98614
  24 | 12208 | -4.12 | 2018.00 |     0 |     0 |     0 |  144.16 |    0.00 |    0.00 |     0 | 0.00 || 1.97543 -1.25295 -1.25631 282.17358 424.76871 200.29799
  25 | 12208 | -3.19 | 1697.40 |     0 |     0 |     0 |  237.84 |    0.00 |    0.00 |     0 | 0.00 || 0.29731 -0.18690 2.45414 278.67792 260.91467 -38.39156
  26 | 12168 | -3.68 | 2068.50 |     0 |     0 |     0 |  355.59 |    0.00 |    0.00 |     0 | 0.00 || -1.51956 0.68572 2.30702 342.62650 189.06279 264.47333
  27 | 12148 | -3.24 | 1790.90 |     0 |     0 |     0 |  411.22 |    0.00 |    0.00 |     0 | 0.00 || -3.10421 -0.23748 -2.05032 275.41760 139.33464 364.76453
  28 | 12136 | -3.09 | 1647.80 |     0 |     0 |     0 |  325.03 |    0.00 |    0.00 |     0 | 0.00 || 2.57227 0.95852 -0.09210 42.23763 494.43860 139.72702
  29 | 12106 | -3.66 | 1822.50 |     0 |     0 |     0 |  493.50 |    0.00 |    0.00 |     0 | 0.00 || 1.98514 0.25131 1.78154 -195.47318 93.93185 20.13916
  30 | 12084 | -2.87 | 1726.00 |     0 |     0 |     0 |  362.64 |    0.00 |    0.00 |     0 | 0.00 || 0.75972 0.04088 2.54561 139.84935 187.22385 -135.44307
  31 | 12052 | -3.05 | 1629.60 |     0 |     0 |     0 |  404.20 |    0.00 |    0.00 |     0 | 0.00 || 2.73724 1.39717 -0.51614 151.01944 473.85754 96.92608
  32 | 11936 | -2.09 | 1342.60 |     0 |     0 |     0 |  443.55 |    0.00 |    0.00 |     0 | 0.00 || 1.35586 -1.40706 -2.67608 435.95322 237.18352 177.67346
  33 | 11914 | -2.85 | 1612.80 |     0 |     0 |     0 |  488.43 |    0.00 |    0.00 |     0 | 0.00 || 0.16775 0.73294 -2.91539 -82.54149 365.54739 -33.84448
  34 | 11900 | -3.44 | 2064.60 |     0 |     0 |     0 |  499.03 |    0.00 |    0.00 |     0 | 0.00 || 0.53838 -0.39355 2.81148 279.34338 260.49121 -35.60155
  35 | 11886 | -3.46 | 1955.10 |     0 |     0 |     0 |  406.88 |    0.00 |    0.00 |     0 | 0.00 || -2.93732 -0.24226 -2.76297 155.87898 48.60440 386.18732
  36 | 11844 | -3.31 | 1595.70 |     0 |     0 |     0 |  474.90 |    0.00 |    0.00 |     0 | 0.00 || -2.21588 -1.32813 -1.23199 159.60953 -36.39532 280.91089
  37 | 11816 | -2.96 | 1551.80 |     0 |     0 |     0 |  149.07 |    0.00 |    0.00 |     0 | 0.00 || -1.81141 -0.26379 -1.99161 -20.72856 233.56229 409.68127
  38 | 11784 | -2.80 | 1583.80 |     0 |     0 |     0 |  400.17 |    0.00 |    0.00 |     0 | 0.00 || -0.59929 -1.20327 1.27649 328.56091 83.30730 235.22528
  39 | 11782 | -3.01 | 1493.30 |     0 |     0 |     0 |  467.79 |    0.00 |    0.00 |     0 | 0.00 || 3.03637 0.73656 1.46633 -167.79523 93.97452 231.59894
  40 | 11782 | -3.80 | 1874.20 |     0 |     0 |     0 | -153.45 |    0.00 |    0.00 |     0 | 0.00 || 2.02366 0.81751 -2.17947 280.39172 43.69962 48.39507
  41 | 11752 | -2.69 | 1535.20 |     0 |     0 |     0 |  487.88 |    0.00 |    0.00 |     0 | 0.00 || 2.76769 0.29675 -1.60426 368.55783 264.34116 249.10840
  42 | 11736 | -3.49 | 1775.60 |     0 |     0 |     0 |  421.08 |    0.00 |    0.00 |     0 | 0.00 || -0.95208 0.83873 -0.52130 -136.90454 24.29462 163.83145
  43 | 11718 | -3.41 | 1574.80 |     0 |     0 |     0 |  385.62 |    0.00 |    0.00 |     0 | 0.00 || -2.38198 0.90871 1.86449 108.93305 -51.89500 273.76208
  44 | 11684 | -3.29 | 1739.70 |     0 |     0 |     0 |  385.57 |    0.00 |    0.00 |     0 | 0.00 || -0.92673 1.01302 1.16013 291.58270 9.65234 124.44713
  45 | 11624 | -3.34 | 1553.20 |     0 |     0 |     0 |  233.88 |    0.00 |    0.00 |     0 | 0.00 || -1.24127 0.25311 0.55568 112.72852 -39.50867 296.64163
  46 | 11610 | -3.20 | 1535.80 |     0 |     0 |     0 |  238.70 |    0.00 |    0.00 |     0 | 0.00 || -2.55676 -1.09947 -2.84437 -95.66255 30.19406 306.05704
  47 | 11552 | -2.56 | 1365.30 |     0 |     0 |     0 |  478.89 |    0.00 |    0.00 |     0 | 0.00 || 2.15411 0.64633 1.02640 -183.18576 395.48242 14.41118
  48 | 11520 | -3.29 | 2054.90 |     0 |     0 |     0 |  335.64 |    0.00 |    0.00 |     0 | 0.00 || -1.61679 -0.74133 -1.08872 -30.47321 30.55499 356.60187
  49 | 11492 | -3.01 | 1425.60 |     0 |     0 |     0 |  486.69 |    0.00 |    0.00 |     0 | 0.00 || 0.85640 0.92629 -1.86603 -2.38956 -26.64549 -98.58957
  50 | 11488 | -3.68 | 1955.20 |     0 |     0 |     0 |  494.84 |    0.00 |    0.00 |     0 | 0.00 || 2.39754 0.22350 0.84570 -210.00871 343.79437 142.01262
  51 | 11442 | -3.75 | 1641.90 |     0 |     0 |     0 |  378.21 |    0.00 |    0.00 |     0 | 0.00 || 2.20715 1.23703 1.04720 -156.67302 373.96860 80.30577
  52 | 11430 | -3.59 | 1810.50 |     0 |     0 |     0 |  149.41 |    0.00 |    0.00 |     0 | 0.00 || 2.75946 0.72710 1.67957 -169.65485 78.48332 192.05165
  53 | 11414 | -3.12 | 1710.10 |     0 |     0 |     0 |  493.67 |    0.00 |    0.00 |     0 | 0.00 || 1.99349 0.29161 -0.86974 307.06812 418.68381 -12.40219
  54 | 11386 | -2.84 | 1444.40 |     0 |     0 |     0 |  415.97 |    0.00 |    0.00 |     0 | 0.00 || 1.07562 0.35453 0.81093 32.27555 259.80847 -144.76520
  55 | 11376 | -2.66 | 1397.60 |     0 |     0 |     0 |  332.85 |    0.00 |    0.00 |     0 | 0.00 || -0.98365 0.81622 1.03547 255.96288 -16.27686 165.54428
  56 | 11368 | -2.61 | 1407.30 |     0 |     0 |     0 |  276.63 |    0.00 |    0.00 |     0 | 0.00 || 0.19711 -0.54766 -1.84305 -46.48000 418.85211 -49.45607
  57 | 11352 | -3.08 | 1565.00 |     0 |     0 |     0 |  454.96 |    0.00 |    0.00 |     0 | 0.00 || 0.32547 0.85821 -2.06204 -109.81270 172.81648 -36.55930
  58 | 11342 | -3.37 | 1916.40 |     0 |     0 |     0 |  363.11 |    0.00 |    0.00 |     0 | 0.00 || 2.53296 -0.42080 -0.91932 289.04205 410.65704 217.12827
  59 | 11304 | -3.19 | 1538.70 |     0 |     0 |     0 |  479.68 |    0.00 |    0.00 |     0 | 0.00 || 1.00755 0.56349 1.17827 81.75529 346.20456 -158.14522
  60 | 11302 | -2.86 | 1553.50 |     0 |     0 |     0 |  215.50 |    0.00 |    0.00 |     0 | 0.00 || 2.16795 0.00207 2.08519 -116.58440 14.50346 102.28307
  61 | 11294 | -3.04 | 1545.60 |     0 |     0 |     0 |  101.71 |    0.00 |    0.00 |     0 | 0.00 || 2.87893 -0.75395 3.05091 12.13087 -32.92439 324.75360
  62 | 11288 | -4.42 | 2240.50 |     0 |     0 |     0 |  384.54 |    0.00 |    0.00 |     0 | 0.00 || 3.12765 -0.22081 1.72616 -145.12123 123.50290 314.55347
  63 | 11282 | -3.21 | 1385.80 |     0 |     0 |     0 |  395.58 |    0.00 |    0.00 |     0 | 0.00 || -1.07297 -0.64094 -2.23238 -160.53558 413.78391 336.58490
  64 | 11282 | -3.25 | 1975.70 |     0 |     0 |     0 |  314.71 |    0.00 |    0.00 |     0 | 0.00 || -1.38634 0.59187 0.72681 105.47165 -36.05612 324.36597
  65 | 11262 | -3.80 | 2054.00 |     0 |     0 |     0 |  467.62 |    0.00 |    0.00 |     0 | 0.00 || 2.91404 -0.10313 -0.27434 94.33213 469.88394 318.11542
  66 | 11248 | -3.18 | 1679.60 |     0 |     0 |     0 |  496.52 |    0.00 |    0.00 |     0 | 0.00 || -2.86457 -0.82869 3.10797 -71.17879 0.60490 409.37878
  67 | 11248 | -3.41 | 1498.10 |     0 |     0 |     0 |  326.60 |    0.00 |    0.00 |     0 | 0.00 || -0.40381 0.72944 -1.62841 -182.98755 217.41736 58.42184
  68 | 11226 | -3.62 | 1671.80 |     0 |     0 |     0 |  250.60 |    0.00 |    0.00 |     0 | 0.00 || 3.04357 0.32668 2.03601 -87.11712 -35.63567 245.13943
  69 | 11216 | -2.84 | 1464.10 |     0 |     0 |     0 |  409.34 |    0.00 |    0.00 |     0 | 0.00 || 2.39771 0.15207 1.11199 -199.13205 255.59401 124.30621
  70 | 11178 | -3.10 | 1636.90 |     0 |     0 |     0 |  436.97 |    0.00 |    0.00 |     0 | 0.00 || -0.70857 -0.66358 -1.72598 -184.24594 309.80182 218.36555
  71 | 11176 | -3.18 | 1873.40 |     0 |     0 |     0 |  184.93 |    0.00 |    0.00 |     0 | 0.00 || -1.35336 -0.76372 -0.45197 50.72274 -3.04611 388.87476
  72 | 11120 | -3.28 | 1561.50 |     0 |     0 |     0 |  475.14 |    0.00 |    0.00 |     0 | 0.00 || 1.72642 0.50417 2.39576 -75.03465 67.14362 -26.12074
  73 | 11108 | -2.97 | 1565.10 |     0 |     0 |     0 |  484.82 |    0.00 |    0.00 |     0 | 0.00 || 0.02748 0.21993 -1.75001 -114.47348 278.10266 -56.38744
  74 | 11094 | -3.07 | 1473.60 |     0 |     0 |     0 |  357.00 |    0.00 |    0.00 |     0 | 0.00 || -0.21797 1.44191 1.57000 354.43976 373.18716 106.73921
  75 | 11074 | -3.45 | 1661.40 |     0 |     0 |     0 |  404.89 |    0.00 |    0.00 |     0 | 0.00 || 1.20040 -0.61551 -2.65247 306.34009 212.08501 -26.38789
  76 | 11040 | -2.87 | 1403.90 |     0 |     0 |     0 |  475.90 |    0.00 |    0.00 |     0 | 0.00 || -2.77655 0.56827 0.47084 -161.50189 224.66325 365.67206
  77 | 11040 | -2.93 | 1403.30 |     0 |     0 |     0 |  383.38 |    0.00 |    0.00 |     0 | 0.00 || -2.75000 0.11385 -1.38025 189.94052 330.37350 382.56616
  78 | 11038 | -3.31 | 1581.80 |     0 |     0 |     0 |  339.86 |    0.00 |    0.00 |     0 | 0.00 || -0.36877 -0.51410 -1.41624 -194.07617 266.30347 105.26524
  79 | 11024 | -3.39 | 1612.00 |     0 |     0 |     0 |  462.66 |    0.00 |    0.00 |     0 | 0.00 || -2.78001 0.50062 2.42816 116.88261 -11.48590 338.70392
  80 | 11022 | -4.24 | 2042.00 |     0 |     0 |     0 |  449.76 |    0.00 |    0.00 |     0 | 0.00 || -0.46579 -0.41351 2.33025 350.38135 333.88226 159.96080
  81 | 11016 | -2.56 | 1390.40 |     0 |     0 |     0 |  279.31 |    0.00 |    0.00 |     0 | 0.00 || 2.48987 0.53292 1.95366 -151.62067 43.06383 110.72177
  82 | 11010 | -3.43 | 1712.10 |     0 |     0 |     0 |  377.61 |    0.00 |    0.00 |     0 | 0.00 || 2.32252 0.49393 2.04609 -151.49870 68.95377 89.61874
  83 | 10908 | -2.65 | 1377.60 |     0 |     0 |     0 |  188.36 |    0.00 |    0.00 |     0 | 0.00 || 2.73228 -0.33703 0.33412 -64.91496 516.19531 297.08826
  84 | 10902 | -3.69 | 1774.60 |     0 |     0 |     0 |  157.13 |    0.00 |    0.00 |     0 | 0.00 || 0.94749 -0.83233 -0.23831 -165.01102 294.26251 43.37782
  85 | 10894 | -2.74 | 1264.00 |     0 |     0 |     0 |  217.26 |    0.00 |    0.00 |     0 | 0.00 || 2.00379 0.38875 1.92649 -145.27271 123.58469 32.12158
  86 | 10862 | -3.18 | 1675.90 |     0 |     0 |     0 |  394.35 |    0.00 |    0.00 |     0 | 0.00 || 2.83971 0.96374 -2.12735 426.90503 126.29303 161.03781
  87 | 10854 | -2.76 | 1347.70 |     0 |     0 |     0 |  385.25 |    0.00 |    0.00 |     0 | 0.00 || 3.11210 1.09976 3.03817 269.38245 -78.53734 130.93103
  88 | 10826 | -4.09 | 1836.70 |     0 |     0 |     0 |  363.11 |    0.00 |    0.00 |     0 | 0.00 || 2.71589 -0.13768 0.16551 -38.63975 459.01849 231.83423
  89 | 10818 | -3.11 | 1569.10 |     0 |     0 |     0 |  143.71 |    0.00 |    0.00 |     0 | 0.00 || -2.63293 -1.41800 0.70487 209.14624 436.96515 255.44176
  90 | 10814 | -3.08 | 1800.90 |     0 |     0 |     0 |  298.75 |    0.00 |    0.00 |     0 | 0.00 || 2.93273 -0.96760 2.34853 -138.19931 73.68954 282.09344
  91 | 10812 | -2.80 | 1369.20 |     0 |     0 |     0 |  480.23 |    0.00 |    0.00 |     0 | 0.00 || -1.82462 0.40122 2.90731 318.53091 300.59915 386.53180
  92 | 10806 | -3.67 | 1450.30 |     0 |     0 |     0 |  353.84 |    0.00 |    0.00 |     0 | 0.00 || -2.34577 0.09903 -2.22595 161.77289 261.39835 506.54776
  93 | 10764 | -3.03 | 1300.10 |     0 |     0 |     0 |  453.80 |    0.00 |    0.00 |     0 | 0.00 || -0.21831 -0.96234 -3.10466 213.49149 454.13782 117.25310
  94 | 10760 | -3.45 | 1488.20 |     0 |     0 |     0 |  368.26 |    0.00 |    0.00 |     0 | 0.00 || -1.48262 -0.65298 0.22206 176.84601 21.11902 357.40091
  95 | 10750 | -3.97 | 2034.00 |     0 |     0 |     0 |  495.11 |    0.00 |    0.00 |     0 | 0.00 || 3.02560 -0.20145 2.57844 -8.35012 -3.30908 342.70709
  96 | 10738 | -4.25 | 2186.80 |     0 |     0 |     0 |  238.70 |    0.00 |    0.00 |     0 | 0.00 || -1.41983 0.44315 0.39740 22.57778 -47.08960 287.40616
  97 | 10706 | -2.99 | 1587.20 |     0 |     0 |     0 |  233.23 |    0.00 |    0.00 |     0 | 0.00 || -0.21625 -0.90633 -1.16173 -199.69466 232.59402 151.20622
  98 | 10702 | -3.01 | 1346.30 |     0 |     0 |     0 |  175.57 |    0.00 |    0.00 |     0 | 0.00 || 2.81154 -0.02776 2.15230 -92.41879 -6.61748 253.74678
  99 | 10690 | -2.85 | 1344.50 |     0 |     0 |     0 |  456.36 |    0.00 |    0.00 |     0 | 0.00 || -1.14430 -0.34310 0.78866 258.36682 -32.40390 343.58832
 100 | 10672 | -2.27 | 1241.30 |     0 |     0 |     0 |  480.58 |    0.00 |    0.00 |     0 | 0.00 || -0.22922 -0.60605 -0.99304 -246.61130 147.49850 49.55467
 101 | 10662 | -4.19 | 2044.20 |     0 |     0 |     0 |  453.24 |    0.00 |    0.00 |     0 | 0.00 || 0.49448 -1.40835 -2.04968 94.61858 487.43756 170.83844
 102 | 10638 | -2.40 | 1239.50 |     0 |     0 |     0 |  457.39 |    0.00 |    0.00 |     0 | 0.00 || 2.73544 0.95122 0.62146 -151.34482 364.59857 164.84277
 103 | 10630 | -3.66 | 1757.60 |     0 |     0 |     0 |  394.15 |    0.00 |    0.00 |     0 | 0.00 || 0.49266 -0.88268 2.01613 294.89929 0.12180 59.50134
 104 | 10584 | -3.32 | 1757.90 |     0 |     0 |     0 |  479.56 |    0.00 |    0.00 |     0 | 0.00 || -0.89469 0.40588 0.89406 233.59006 -32.24115 188.48706
 105 | 10568 | -2.61 | 1272.50 |     0 |     0 |     0 |  167.02 |    0.00 |    0.00 |     0 | 0.00 || 2.25868 -0.11724 -1.92379 389.40179 219.54770 133.79602
 106 | 10522 | -3.55 | 1793.50 |     0 |     0 |     0 |  454.22 |    0.00 |    0.00 |     0 | 0.00 || -0.50649 -0.37235 2.73831 279.14355 418.07269 129.40216
 107 | 10500 | -3.58 | 1463.60 |     0 |     0 |     0 |  236.91 |    0.00 |    0.00 |     0 | 0.00 || -0.93051 1.29161 -2.88466 87.58824 485.31439 107.10609
 108 | 10500 | -3.56 | 1646.40 |     0 |     0 |     0 |  252.41 |    0.00 |    0.00 |     0 | 0.00 || 1.57816 -1.01396 2.72628 228.20486 -24.85719 118.97900
 109 | 10486 | -2.51 | 1304.20 |     0 |     0 |     0 |  429.42 |    0.00 |    0.00 |     0 | 0.00 || 0.58484 -0.44942 2.71859 295.79251 175.11095 -96.17049
 110 | 10476 | -4.08 | 2377.30 |     0 |     0 |     0 |  453.58 |    0.00 |    0.00 |     0 | 0.00 || -0.83964 -0.52430 -0.07682 34.17964 -54.22978 261.41705
 111 | 10466 | -3.78 | 1779.60 |     0 |     0 |     0 |  338.73 |    0.00 |    0.00 |     0 | 0.00 || -2.07374 -0.61466 -0.09036 170.94043 137.15239 416.27490
 112 | 10460 | -3.13 | 1451.00 |     0 |     0 |     0 |  399.58 |    0.00 |    0.00 |     0 | 0.00 || 0.75060 0.40710 -0.64037 92.99843 181.62610 -133.22818
 113 | 10446 | -3.33 | 1672.60 |     0 |     0 |     0 |  351.49 |    0.00 |    0.00 |     0 | 0.00 || -2.91036 0.18967 -2.16557 285.45047 198.53888 349.68903
 114 | 10444 | -3.20 | 1534.20 |     0 |     0 |     0 |  407.13 |    0.00 |    0.00 |     0 | 0.00 || 0.93666 1.50996 0.06624 348.77307 247.17792 90.04629
 115 | 10436 | -2.93 | 1410.60 |     0 |     0 |     0 |  417.60 |    0.00 |    0.00 |     0 | 0.00 || -2.81384 0.75451 -2.30216 339.45865 294.16290 292.76395
 116 | 10430 | -3.17 | 1430.80 |     0 |     0 |     0 |  400.22 |    0.00 |    0.00 |     0 | 0.00 || -1.03273 -0.43880 -1.40815 -214.65137 221.57210 327.25854
 117 | 10426 | -2.81 | 1371.90 |     0 |     0 |     0 |  307.28 |    0.00 |    0.00 |     0 | 0.00 || 0.50242 -0.93682 2.56488 342.62921 177.55264 78.65345
 118 | 10420 | -3.61 | 1698.40 |     0 |     0 |     0 |  472.35 |    0.00 |    0.00 |     0 | 0.00 || 0.73441 0.94019 -2.53834 -136.47379 176.55698 -40.26085
 119 | 10416 | -2.94 | 1408.20 |     0 |     0 |     0 |  415.57 |    0.00 |    0.00 |     0 | 0.00 || 1.25476 1.35371 0.44383 319.52216 428.14850 11.64383
 120 | 10414 | -4.16 | 1669.00 |     0 |     0 |     0 |  320.95 |    0.00 |    0.00 |     0 | 0.00 || -2.41977 0.81602 -3.02467 331.96500 172.30490 282.07617
 121 | 10408 | -3.31 | 1520.00 |     0 |     0 |     0 |  318.51 |    0.00 |    0.00 |     0 | 0.00 || -0.20138 -0.69052 -1.88594 -110.95734 398.33966 92.84372
 122 | 10406 | -2.65 | 1418.70 |     0 |     0 |     0 |  302.48 |    0.00 |    0.00 |     0 | 0.00 || -3.11006 0.38913 -2.04530 356.18091 269.67587 347.68826
 123 | 10392 | -3.33 | 1606.80 |     0 |     0 |     0 |  369.56 |    0.00 |    0.00 |     0 | 0.00 || -2.25330 1.05767 3.01095 356.23364 188.92090 249.79425
 124 | 10392 | -3.44 | 1424.60 |     0 |     0 |     0 |  207.75 |    0.00 |    0.00 |     0 | 0.00 || -2.79728 -0.51773 -2.04932 185.12653 98.53954 406.94312
 125 | 10380 | -3.68 | 1438.60 |     0 |     0 |     0 |  384.13 |    0.00 |    0.00 |     0 | 0.00 || -2.84590 -0.54196 -1.45520 239.16698 182.92456 410.65268
 126 | 10380 | -3.04 | 1432.60 |     0 |     0 |     0 |  202.93 |    0.00 |    0.00 |     0 | 0.00 || -1.70886 1.40142 1.74057 306.98923 -47.80124 91.35593
 127 | 10378 | -2.86 | 1318.30 |     0 |     0 |     0 |   79.03 |    0.00 |    0.00 |     0 | 0.00 || -1.80671 0.53518 0.28282 -56.86234 10.38348 326.93198
 128 | 10376 | -2.77 | 1307.70 |     0 |     0 |     0 |  198.61 |    0.00 |    0.00 |     0 | 0.00 || -1.10631 -0.77649 -2.03113 -198.06097 341.48816 329.72345
 129 | 10356 | -2.99 | 1381.10 |     0 |     0 |     0 |  306.63 |    0.00 |    0.00 |     0 | 0.00 || 0.84944 0.20704 -2.57703 100.18776 224.11110 -119.05820
 130 | 10346 | -3.64 | 1555.00 |     0 |     0 |     0 |  289.98 |    0.00 |    0.00 |     0 | 0.00 || 0.34774 -0.07736 1.04296 196.78964 21.72826 -141.59714
 131 | 10306 | -3.30 | 1828.30 |     0 |     0 |     0 |  370.64 |    0.00 |    0.00 |     0 | 0.00 || 3.06570 -0.19664 -1.68154 343.02087 262.31927 365.75458
 132 | 10306 | -2.87 | 1293.50 |     0 |     0 |     0 |  475.99 |    0.00 |    0.00 |     0 | 0.00 || 2.46109 0.30039 2.08574 -119.40173 -11.61563 127.61105
 133 | 10302 | -2.96 | 1423.80 |     0 |     0 |     0 |  329.48 |    0.00 |    0.00 |     0 | 0.00 || -2.29807 -0.69871 -0.21132 193.73431 179.24364 460.12048
 134 | 10302 | -3.83 | 1584.70 |     0 |     0 |     0 |  101.01 |    0.00 |    0.00 |     0 | 0.00 || 0.16438 -0.22587 -0.62607 -147.98679 151.93945 -24.50465
 135 | 10294 | -2.92 | 1315.20 |     0 |     0 |     0 |  471.22 |    0.00 |    0.00 |     0 | 0.00 || 0.65439 1.30611 1.97651 23.44663 514.50684 -4.51463
