11	|    -9.67 |   -25.32 |     8.62 |    10.33 |    15.82 |   -64.66 |     0.00 |   -37.52 |     7.81 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |   110.38 |0.09 -0.11 2.89 -27.17 -65.03 12.07 | - 1.33*V2 - 1.89*V5 - 1.58*V14 - 2.18*V16 - 3.51*V62 - 5.00*V77 |  - 2.74*V3 + 2.81*V4 - 3.41*V10 - 2.97*V20
12	|    16.56 |   -36.09 |    22.48 |    14.77 |    10.40 |  -144.53 |   149.83 |   -96.64 |    52.43 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 0.70 0.88 -20.59 33.96 22.16 | | 
13	|    13.14 |   -20.95 |     8.44 |    18.25 |    16.50 |  -201.42 |   125.12 |   -80.13 |    30.57 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -0.93 -1.87 -37.36 -11.57 -18.32 | | 
14	|    31.72 |   -41.58 |    26.03 |    12.50 |    14.82 |  -125.19 |   188.09 |   -67.23 |    48.29 |    -1.59 |    -6.00 |     0.00 |     0.00 |     0.00 |    85.27 |-2.89 0.94 -1.49 -10.28 -53.14 26.36 |0.63*V1 + 0.21*V2 - 0.03*V3 - 2.09*V4 + 0.10*V5 - 0.92*V6 - 0.01*V7 + 0.26*V8 - 1.88*V9 + 0.48*V12 - 0.18*V16 - 0.11*V17 - 0.45*V19 - 0.01*V22 + 0.49*V24 - 1.50*V37 + 0.53*V38 - 2.41*V39 |  - 0.71*V1 + 0.34*V2 + 0.47*V5 - 0.55*V8 - 0.69*V10 - 1.62*V34 + 2.14*V41 + 0.77*V53
15	|    27.78 |   -24.35 |    14.59 |    17.33 |    18.02 |   -53.66 |    64.32 |   -76.21 |    28.43 |     0.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |   103.54 |0.27 1.38 1.42 -35.35 -39.03 5.70 | - 1.39*V1 - 0.38*V7 + 1.14*V11 + 0.90*V19 + 1.40*V21 + 1.66*V29 + 1.75*V45 |  - 1.54*V4 + 1.48*V19 + 5.00*V59
16	|    -9.95 |   -26.00 |    11.38 |    10.78 |    13.11 |  -154.90 |    45.81 |   -68.30 |    36.42 |    -0.59 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.31 -1.30 15.72 -30.30 19.06 | | 
17	|   -12.48 |   -33.80 |    22.39 |    14.95 |    14.23 |  -157.94 |    84.61 |   -71.39 |    28.39 |    -0.35 |   -18.50 |     0.00 |     0.00 |     0.00 |    23.18 |-3.09 1.01 1.15 27.09 -36.82 0.38 |0.72*V1 + 1.36*V2 - 0.93*V3 + 1.87*V5 + 0.69*V9 - 0.41*V11 - 0.01*V13 - 2.80*V18 + 0.32*V23 |  - 1.30*V17
18	|    22.12 |   -25.36 |     9.20 |    11.87 |    15.06 |  -162.87 |   188.89 |   -41.56 |    46.66 |    -0.34 |   -12.50 |     0.00 |    -1.50 |     0.00 |    45.49 |1.17 0.00 -0.54 5.10 -2.41 70.76 | - 1.17*V1 - 2.50*V14 + 1.34*V21 - 2.26*V24 + 2.24*V31 | 0.09*V1 - 1.27*V2 + 0.24*V3 - 3.66*V8 + 0.37*V9
19	|    38.59 |   -30.43 |    13.59 |    11.56 |    15.50 |   -40.16 |   139.06 |   -29.34 |    40.23 |    -0.34 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.21 |0.89 0.05 -1.99 28.41 -40.80 73.17 |0.20*V1 + 0.31*V2 - 0.24*V4 - 0.16*V5 + 0.32*V13 | 0.44*V2 + 0.86*V3 - 1.16*V7 - 0.69*V13 - 0.84*V17
20	|    20.05 |   -23.48 |    12.01 |     8.44 |     9.13 |    -7.53 |    45.70 |    -6.81 |    38.73 |    -1.89 |    -6.50 |     0.00 |    -0.50 |     0.00 |    20.72 |2.35 0.06 1.61 53.78 -19.16 53.96 |0.35*V3 - 0.50*V4 + 0.66*V5 - 0.36*V9 - 0.66*V16 - 0.63*V17 |  - 0.82*V2 + 1.02*V3 + 1.54*V4 - 1.12*V9
21	|    -0.91 |   -29.78 |    11.42 |    13.74 |     8.01 |  -143.68 |   133.18 |   -45.97 |    35.43 |    -1.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 1.08 0.65 26.59 2.45 -19.51 | | 
22	|     7.57 |   -40.84 |    21.25 |    12.40 |    13.09 |  -120.67 |   139.15 |   -62.51 |    46.04 |    -1.07 |   -11.00 |     0.00 |    -0.50 |     0.00 |    14.41 |0.35 -0.41 1.46 -7.18 -6.65 48.92 |0.13*V1 + 0.29*V3 - 0.27*V4 + 0.32*V12 - 0.52*V16 - 0.50*V20 |  - 0.69*V3 - 0.76*V4 + 0.73*V6 + 0.67*V9
23	|    20.17 |   -23.57 |    15.69 |     8.20 |    16.89 |  -132.66 |   107.92 |   -28.79 |    51.26 |    -1.21 |   -11.00 |     0.00 |    -1.00 |     0.00 |    56.01 |1.77 -0.35 0.33 14.59 -9.08 59.67 |0.87*V1 - 1.54*V2 + 0.74*V15 + 1.44*V18 - 1.25*V19 + 0.92*V22 - 2.78*V25 + 3.05*V27 + 5.00*V42 |  - 0.73*V15
24	|    17.47 |   -14.86 |     5.94 |     0.69 |    10.93 |     0.00 |    20.66 |   -11.95 |    31.32 |    -0.62 |    -5.00 |     0.00 |     0.00 |     0.00 |   120.81 |-0.17 -0.36 -1.81 56.52 -50.02 36.08 | - 1.16*V2 - 0.69*V9 | 2.72*V2 - 2.53*V4 + 1.94*V6 - 2.13*V9 + 2.50*V10 + 2.03*V22 - 2.48*V25 - 3.88*V46
25	|   -21.54 |   -28.19 |    13.39 |     0.71 |    12.93 |   -26.98 |    38.19 |   -14.06 |     2.89 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.36 1.52 32.03 -30.44 8.43 | | 
26	|   -14.22 |   -27.24 |    18.91 |     9.28 |    13.89 |  -114.08 |    83.10 |   -50.50 |     4.84 |    -1.71 |    -8.50 |     0.00 |     0.00 |     0.00 |    13.39 |0.68 -0.48 3.14 -17.41 -51.05 15.77 | - 0.30*V1 + 0.28*V2 - 0.05*V3 - 0.29*V5 - 0.75*V13 - 1.01*V14 - 0.51*V23 + 1.29*V37 | 0.68*V4
27	|    17.88 |   -29.30 |    17.28 |    19.11 |    13.27 |  -193.55 |   125.79 |   -66.37 |    54.78 |    -0.35 |   -17.00 |     0.00 |    -0.50 |     0.00 |    64.79 |3.06 -1.01 -2.13 -37.34 16.29 23.28 | - 1.89*V1 - 1.34*V5 + 0.58*V8 - 1.79*V10 - 3.08*V15 + 2.32*V18 - 2.65*V69 + 3.25*V70 |  - 3.19*V1 - 1.67*V3
28	|    10.72 |   -22.08 |    22.93 |    10.61 |    14.53 |  -146.89 |   100.84 |   -52.61 |    36.97 |    -1.25 |   -16.50 |     0.00 |    -0.50 |     0.00 |    35.35 |2.21 -0.80 1.66 42.55 -15.88 41.19 | - 0.88*V1 - 1.74*V2 - 1.14*V4 + 1.47*V7 + 3.95*V13 - 0.38*V38 - 2.31*V39 - 0.41*V52 |  - 1.10*V1 - 1.79*V5
29	|    24.85 |   -16.49 |     8.23 |    11.56 |    17.95 |   -57.20 |    54.76 |   -26.65 |    20.95 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -1.41 2.68 -10.16 -2.50 -2.16 | | 
30	|    26.58 |   -30.63 |    13.93 |    18.25 |    14.14 |   -14.53 |   106.01 |   -46.13 |    25.09 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.16 -0.08 -2.85 -1.65 -59.05 7.48 | | 
31	|    51.85 |   -24.85 |    10.64 |    18.74 |    10.39 |  -134.16 |   194.54 |   -56.99 |    64.60 |    -0.24 |   -14.00 |     0.00 |     0.00 |     0.00 |     8.03 |-1.58 -0.20 1.41 -13.84 -26.91 -41.88 |0.09*V2 + 0.13*V3 + 0.10*V7 - 0.17*V13 - 0.22*V17 |  - 0.33*V1 + 0.50*V3 - 0.48*V4 - 0.46*V7 - 0.25*V8
32	|    28.35 |   -17.38 |     3.62 |     7.58 |    10.64 |   -77.75 |   144.82 |   -23.41 |    41.19 |    -0.86 |    -9.50 |     0.00 |    -0.50 |     0.00 |    24.73 |-2.81 -0.10 1.04 27.87 -42.61 -25.96 |0.01*V1 - 0.07*V2 + 0.51*V3 - 1.56*V5 + 1.59*V10 - 0.32*V13 - 1.72*V14 | 0.83*V1 - 1.27*V3 + 1.61*V14
33	|    34.53 |   -30.23 |    16.68 |     4.04 |    22.66 |   -56.21 |   240.98 |   -23.84 |    26.00 |    -0.86 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.05 -2.72 20.86 -54.58 16.61 | | 
34	|    -5.17 |   -29.81 |     5.19 |    13.09 |    14.53 |  -203.07 |   162.25 |   -43.53 |    44.85 |    -0.71 |   -16.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.16 1.36 2.65 -7.90 -55.93 2.19 | | 
35	|    51.04 |   -33.43 |    28.98 |    15.56 |    14.82 |   -88.53 |   170.91 |   -39.51 |    46.65 |    -0.22 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.94 0.32 1.88 36.33 12.93 37.73 | | 
36	|    52.08 |   -32.49 |    16.34 |    21.57 |    13.29 |  -128.73 |   138.14 |   -55.33 |    73.28 |    -0.93 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 -1.19 -2.93 1.97 6.09 -15.68 | | 
37	|    49.38 |   -24.82 |     8.41 |     6.74 |    29.36 |  -115.05 |   166.18 |   -42.04 |    87.07 |    -0.70 |   -18.00 |     0.00 |    -3.00 |     0.00 |    81.45 |0.91 -0.26 -1.32 22.26 -14.23 64.05 | - 0.51*V2 + 0.15*V3 - 2.14*V4 + 0.47*V5 + 2.84*V17 + 2.32*V37 + 3.06*V53 |  - 3.42*V4 - 1.74*V13 + 5.00*V17
38	|    22.43 |   -22.21 |     8.06 |    11.63 |    15.20 |   -61.84 |    54.10 |   -17.88 |    51.07 |    -0.88 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 0.17 -0.74 18.43 -13.97 -16.32 | | 
39	|   -24.48 |   -36.45 |    17.84 |    13.62 |    14.31 |  -125.06 |    84.78 |   -81.50 |    26.17 |    -2.86 |   -22.50 |     0.00 |     0.00 |     0.00 |     9.14 |-1.07 1.17 3.04 -40.17 -55.76 -1.26 |0.14*V2 - 0.25*V5 - 0.24*V8 + 0.22*V9 - 0.40*V12 - 0.42*V14 | 0.75*V1 + 0.29*V2 - 0.53*V4 - 0.37*V13
40	|    30.21 |   -27.91 |    14.82 |    12.61 |    11.79 |  -104.08 |    63.23 |   -40.40 |    74.95 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |    38.22 |-2.94 0.34 1.89 22.82 -7.89 -15.23 | - 0.66*V2 - 3.61*V4 - 3.38*V5 - 0.26*V13 - 1.98*V14 - 1.90*V23 + 3.06*V39 |  - 1.11*V2 - 0.42*V7 + 0.46*V10
41	|   -16.38 |   -22.62 |     4.05 |    15.62 |    12.09 |  -198.45 |    46.75 |   -88.64 |    36.82 |    -0.82 |   -15.00 |     0.00 |     0.00 |     0.00 |    65.50 |2.88 1.02 -0.75 -25.49 -60.82 4.34 |0.49*V2 - 0.32*V3 + 1.32*V11 - 0.72*V12 - 0.93*V13 - 1.73*V23 |  - 3.96*V3 + 2.57*V8 + 4.63*V10 + 1.72*V17
42	|    42.95 |   -21.37 |    15.62 |    18.21 |    17.74 |  -180.26 |   163.78 |   -72.02 |    55.30 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.05 -0.93 0.53 -15.04 -21.30 10.50 | | 
43	|    28.33 |   -33.59 |    22.63 |    11.51 |    17.50 |   -86.01 |    53.70 |   -25.40 |    66.63 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    65.10 |1.68 -0.01 -1.76 -17.48 -36.07 29.43 | - 0.88*V1 + 0.15*V2 + 0.15*V3 - 0.44*V5 - 0.22*V7 + 1.41*V10 + 0.21*V11 - 0.23*V12 - 0.26*V13 + 0.39*V14 - 0.64*V16 + 0.58*V18 + 0.93*V20 - 0.45*V23 | 2.39*V1 + 0.25*V3 + 0.84*V4 + 0.36*V5 - 1.07*V7 + 0.47*V8 + 1.44*V10 + 1.57*V12 - 2.37*V14 + 1.55*V16
44	|   -28.67 |   -30.27 |    13.34 |    -9.28 |    12.47 |   -32.24 |    32.12 |   -31.56 |    30.83 |    -0.94 |    -7.50 |     0.00 |    -1.50 |     0.00 |    66.27 |2.12 -1.29 -1.00 14.78 -55.48 37.06 |1.45*V1 + 1.94*V2 - 0.96*V4 - 0.04*V5 - 0.18*V6 - 2.28*V9 + 0.18*V12 + 0.21*V13 + 1.37*V14 + 0.17*V17 - 0.29*V19 - 0.20*V26 + 0.22*V28 - 1.08*V38 + 1.47*V41 |  - 0.96*V2 - 1.09*V13 + 2.35*V18 + 2.55*V26
45	|    43.20 |   -25.13 |    16.66 |    17.33 |    11.64 |   -55.25 |    94.86 |   -15.67 |    36.90 |    -1.74 |    -3.50 |     0.00 |     0.00 |     0.00 |    69.82 |-1.24 0.12 -1.17 26.51 -18.65 -40.77 | - 0.54*V1 - 1.97*V3 + 0.18*V5 + 0.60*V8 + 2.40*V10 - 2.05*V25 | 0.72*V2 - 1.96*V13 + 2.84*V15 - 5.00*V17
46	|    49.97 |   -28.07 |    18.95 |    18.18 |    15.43 |  -151.65 |   178.34 |   -31.22 |    54.52 |    -1.31 |    -9.50 |     0.00 |     0.00 |     0.00 |    97.47 |-2.89 0.09 -3.01 -10.94 24.75 20.98 | - 1.11*V1 + 0.07*V3 - 0.59*V7 + 0.17*V8 - 0.01*V9 - 0.26*V12 + 4.38*V17 + 2.66*V18 - 3.34*V19 + 0.15*V32 - 0.02*V67 |  - 0.03*V1 + 0.50*V2 + 0.95*V5 + 0.44*V6 + 0.04*V9 - 3.27*V11 - 5.15*V13 + 0.90*V14 + 0.44*V16 - 0.63*V19 + 0.61*V20 - 0.42*V31 + 0.08*V59
47	|    -4.20 |   -26.68 |    11.76 |    15.34 |    17.37 |   -65.22 |    20.05 |   -43.45 |    17.92 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |     1.59 |-0.87 -0.89 -0.77 1.96 -4.14 -18.07 | - 0.01*V1 + 0.04*V2 - 0.05*V5 + 0.05*V9 + 0.04*V11 - 0.06*V12 - 0.04*V13 |  - 0.11*V3 + 0.08*V4 + 0.14*V5
48	|    28.80 |   -22.98 |     9.69 |     8.92 |    17.55 |   -87.50 |    85.06 |   -47.02 |    52.55 |    -0.81 |    -3.00 |     0.00 |    -1.50 |     0.00 |    19.12 |-1.68 1.12 -0.49 58.64 -29.01 26.63 |0.77*V1 + 0.51*V2 + 0.41*V3 - 0.99*V4 + 0.55*V8 - 0.66*V9 - 0.86*V20 | 1.02*V3 + 1.38*V5 - 0.96*V7
49	|   -16.16 |   -26.10 |     7.23 |    18.61 |     8.11 |  -158.40 |    56.45 |   -70.82 |    32.39 |    -1.63 |   -18.00 |     0.00 |     0.00 |     0.00 |    15.35 |-1.50 0.81 1.03 6.84 3.23 -24.04 | - 0.26*V1 + 0.23*V2 + 0.21*V3 + 0.13*V4 - 0.27*V8 + 0.43*V10 + 0.23*V11 + 0.37*V29 | 0.50*V5 + 1.12*V31
50	|    20.24 |   -25.81 |    13.35 |    12.42 |    14.67 |  -136.48 |    83.98 |   -69.26 |    41.41 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |   151.81 |-1.40 1.43 -0.97 31.68 -19.10 35.00 |0.79*V1 - 0.64*V4 + 0.76*V5 + 0.11*V6 + 0.37*V8 + 1.05*V10 - 0.80*V74 | 3.65*V2 + 4.42*V5 - 0.80*V10 + 1.19*V11 + 1.62*V12 + 1.21*V23 - 2.55*V28 - 4.51*V38 - 2.50*V43
51	|    25.53 |   -23.95 |     9.09 |    20.16 |    21.25 |  -111.31 |   124.77 |   -25.55 |    19.89 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 -0.80 1.82 -30.43 -23.70 5.07 | | 
52	|     0.11 |   -23.59 |     3.29 |     3.38 |    13.00 |     0.00 |    71.42 |    -3.45 |    20.45 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.78 -0.26 -3.06 9.96 2.73 40.40 | | 
53	|    42.54 |   -29.08 |    17.64 |    15.98 |    18.79 |  -152.49 |    88.92 |   -37.40 |    90.16 |    -1.01 |   -15.00 |     0.00 |     0.00 |     0.00 |    13.88 |1.32 -0.60 -1.22 -0.07 -59.17 26.18 |0.19*V1 + 0.34*V2 - 0.55*V5 + 0.63*V7 + 0.44*V9 - 1.10*V12 - 0.58*V13 | 0.48*V1 + 0.65*V4 + 1.12*V5
54	|    -3.08 |   -25.47 |    20.35 |    12.54 |     8.98 |  -118.01 |    55.61 |   -35.96 |    20.33 |    -0.36 |    -9.00 |     0.00 |     0.00 |     0.00 |    19.68 |-1.97 0.61 0.49 17.81 -29.36 -21.90 | - 0.06*V5 + 0.38*V7 + 0.02*V9 - 0.08*V10 + 0.01*V11 - 1.73*V14 + 0.72*V15 + 1.88*V68 | 0.96*V2 - 0.29*V3
55	|   -22.98 |   -35.09 |    14.15 |     9.51 |    18.39 |   -90.17 |    18.17 |   -60.56 |    22.54 |    -0.23 |    -8.50 |     0.00 |    -1.50 |     0.00 |    47.07 |-0.50 -0.79 -2.66 16.70 -33.52 -19.20 | - 1.83*V2 - 2.44*V3 - 1.93*V4 + 2.75*V6 - 1.75*V11 + 1.52*V29 | 1.53*V2 + 1.03*V4 + 3.46*V5 - 1.67*V13
56	|   -11.87 |   -33.10 |     8.11 |    16.75 |    11.02 |  -227.50 |   195.32 |   -45.77 |    35.46 |    -1.24 |   -20.50 |     0.00 |     0.00 |     0.00 |    21.35 |-2.21 0.16 1.33 16.64 -13.07 -39.72 | - 1.46*V1 + 3.21*V2 + 2.29*V3 - 0.85*V6 - 0.69*V12 - 1.02*V13 + 1.02*V14 - 0.43*V17 |  - 0.56*V1 - 2.23*V2
57	|    35.37 |   -24.79 |     8.71 |     6.29 |    10.48 |   -74.09 |   242.12 |   -36.06 |    32.11 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    19.60 |-1.45 0.63 -1.80 27.05 -54.51 14.04 | - 0.29*V1 + 0.49*V4 - 0.07*V6 - 0.30*V9 - 0.51*V12 - 0.55*V13 + 0.80*V34 - 1.73*V67 |  - 0.02*V4 + 0.97*V8
58	|    28.48 |   -29.76 |    16.18 |    13.63 |    15.06 |   -22.62 |    99.61 |   -15.49 |    35.92 |    -1.56 |   -12.00 |     0.00 |     0.00 |     0.00 |    15.26 |2.85 -1.16 2.19 21.89 -11.66 -6.32 |0.15*V2 + 0.31*V7 - 0.35*V12 - 0.31*V13 - 0.27*V23 | 0.35*V1 + 0.43*V2 + 0.43*V5 + 0.63*V11 + 0.90*V22
59	|    10.79 |   -29.66 |    19.92 |     7.51 |    16.68 |   -58.30 |    68.25 |   -56.06 |    45.40 |     0.00 |   -13.50 |     0.00 |    -2.00 |     0.00 |    14.63 |-1.79 0.06 2.96 9.13 -41.21 -30.17 |0.45*V1 - 0.26*V2 - 0.19*V3 - 0.02*V4 - 0.68*V11 + 0.55*V17 + 0.65*V19 + 0.44*V32 - 1.49*V56 |  - 0.38*V2
60	|    41.93 |   -29.17 |    16.47 |    10.24 |     9.39 |   -79.57 |   233.82 |   -41.97 |    41.24 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    23.88 |1.08 1.01 0.87 -3.21 -45.80 62.82 |0.18*V1 + 0.36*V2 + 0.35*V3 - 0.58*V4 - 0.81*V9 + 0.84*V13 - 0.95*V16 - 0.59*V18 |  - 2.24*V6 + 1.48*V10
