*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  21 | 15122 | -3.84 | 1924.30 |     0 |     0 |     0 |  381.17 |    0.00 |    0.00 |     0 | 0.00 || -1.16155 -1.38121 -2.42405 -27.14152 -77.94316 -45.89834
  22 | 15046 | -3.63 | 2540.30 |     0 |     0 |     0 |  378.69 |    0.00 |    0.00 |     0 | 0.00 || -1.77181 -0.09282 -2.91198 17.95190 -56.11441 13.84330
  23 | 14998 | -3.47 | 2220.90 |     0 |     0 |     0 |  386.20 |    0.00 |    0.00 |     0 | 0.00 || 3.00847 -1.28152 -2.57510 147.26466 -12.53463 -61.26250
  24 | 14980 | -3.05 | 1920.00 |     0 |     0 |     0 |  431.26 |    0.00 |    0.00 |     0 | 0.00 || -0.30775 1.40936 -1.25011 -80.29270 93.20084 -71.80945
  25 | 14872 | -3.66 | 2773.60 |     0 |     0 |     0 |  334.13 |    0.00 |    0.00 |     0 | 0.00 || 0.37719 1.16058 -0.39227 -34.43024 -61.74714 -19.99594
  26 | 14848 | -3.67 | 2041.60 |     0 |     0 |     0 |  421.61 |    0.00 |    0.00 |     0 | 0.00 || -0.87071 1.19470 0.74684 -34.52182 -35.75230 7.48339
  27 | 14664 | -3.12 | 1745.20 |     0 |     0 |     0 |  443.84 |    0.00 |    0.00 |     0 | 0.00 || 2.79690 1.10879 1.91922 -57.34425 55.82278 -115.36732
  28 | 14608 | -2.96 | 2055.80 |     0 |     0 |     0 |  498.38 |    0.00 |    0.00 |     0 | 0.00 || -1.08058 -0.88962 -2.42230 -26.38324 -56.84475 -42.50942
  29 | 14606 | -2.61 | 1783.90 |     0 |     0 |     0 |  402.26 |    0.00 |    0.00 |     0 | 0.00 || -1.92656 0.55973 1.10984 -56.46445 19.37620 0.32692
  30 | 14604 | -3.25 | 2140.90 |     0 |     0 |     0 |  441.87 |    0.00 |    0.00 |     0 | 0.00 || -1.30052 0.76244 0.62328 -32.62496 17.29802 30.42303
  31 | 14538 | -3.23 | 1867.10 |     0 |     0 |     0 |  438.85 |    0.00 |    0.00 |     0 | 0.00 || 1.81164 -0.49694 -0.56867 -48.66712 -17.92275 -151.88858
  32 | 14494 | -3.27 | 2157.00 |     0 |     0 |     0 | -124.22 |    0.00 |    0.00 |     0 | 0.00 || 0.36198 -0.17555 -2.19359 -73.46292 93.97407 -26.50733
  33 | 14486 | -2.96 | 1905.10 |     0 |     0 |     0 |  414.72 |    0.00 |    0.00 |     0 | 0.00 || -0.44636 -0.04177 1.73968 67.93446 55.60844 -19.13655
  34 | 14440 | -2.77 | 1781.50 |     0 |     0 |     0 |  439.79 |    0.00 |    0.00 |     0 | 0.00 || 1.46165 -0.43159 -2.25456 -15.00875 43.41059 -142.57480
  35 | 14420 | -3.41 | 2046.60 |     0 |     0 |     0 |  253.05 |    0.00 |    0.00 |     0 | 0.00 || -0.83381 0.27906 -2.56888 23.64427 18.47383 47.12182
  36 | 14352 | -3.40 | 2010.10 |     0 |     0 |     0 |  490.75 |    0.00 |    0.00 |     0 | 0.00 || -1.75217 0.02467 0.38897 -5.27992 60.59103 10.06824
  37 | 14328 | -3.10 | 2228.20 |     0 |     0 |     0 |  399.31 |    0.00 |    0.00 |     0 | 0.00 || -0.69485 -0.14412 2.86235 -1.00821 55.95521 -13.40647
  38 | 14270 | -3.66 | 2151.30 |     0 |     0 |     0 |  368.66 |    0.00 |    0.00 |     0 | 0.00 || 2.48703 -0.35279 -1.37551 39.07722 32.46057 -171.65269
  39 | 14214 | -3.27 | 2063.40 |     0 |     0 |     0 |  472.67 |    0.00 |    0.00 |     0 | 0.00 || -1.89028 0.31033 2.77518 -3.95065 -57.89258 9.20595
  40 | 14142 | -3.25 | 2093.90 |     0 |     0 |     0 |  412.56 |    0.00 |    0.00 |     0 | 0.00 || 3.10600 -0.20870 0.02528 19.50243 86.60341 -87.82343
  41 | 14140 | -3.20 | 1887.10 |     0 |     0 |     0 |  489.23 |    0.00 |    0.00 |     0 | 0.00 || 2.05773 0.04276 2.21601 61.36730 72.37325 -140.37756
  42 | 14110 | -3.94 | 2150.30 |     0 |     0 |     0 |  331.57 |    0.00 |    0.00 |     0 | 0.00 || -3.06479 -0.21263 -0.43028 36.71083 59.26785 -119.76926
  43 | 14070 | -3.04 | 1707.10 |     0 |     0 |     0 |   47.11 |    0.00 |    0.00 |     0 | 0.00 || 0.19806 0.11275 1.37327 143.98984 30.95338 -18.95551
  44 | 14068 | -3.15 | 2068.40 |     0 |     0 |     0 |  342.55 |    0.00 |    0.00 |     0 | 0.00 || 2.62274 0.52497 -2.22471 1.32473 -4.79362 -105.51408
  45 | 14016 | -3.37 | 2178.70 |     0 |     0 |     0 |  322.08 |    0.00 |    0.00 |     0 | 0.00 || -0.82391 1.01614 2.97802 135.77669 16.10214 -29.03081
  46 | 13978 | -3.41 | 2346.90 |     0 |     0 |     0 |  362.61 |    0.00 |    0.00 |     0 | 0.00 || 0.77054 0.64208 2.26381 92.18272 120.01853 -76.38775
  47 | 13954 | -2.94 | 1735.10 |     0 |     0 |     0 |  454.61 |    0.00 |    0.00 |     0 | 0.00 || 0.48586 0.54409 1.01603 140.92365 -6.17950 -52.31333
  48 | 13924 | -3.76 | 2169.60 |     0 |     0 |     0 |  333.75 |    0.00 |    0.00 |     0 | 0.00 || 2.82595 0.17304 -0.41287 74.57312 51.47480 -97.64342
  49 | 13924 | -3.49 | 2015.00 |     0 |     0 |     0 |  421.97 |    0.00 |    0.00 |     0 | 0.00 || -0.53949 -0.69717 -1.87317 15.61678 -16.63818 -25.42181
  50 | 13868 | -2.86 | 1866.00 |     0 |     0 |     0 |  276.38 |    0.00 |    0.00 |     0 | 0.00 || 2.04710 0.16012 0.21162 40.17447 -23.29120 -128.30318
  51 | 13858 | -3.08 | 1921.60 |     0 |     0 |     0 |  341.23 |    0.00 |    0.00 |     0 | 0.00 || 2.87373 -1.14793 2.89506 36.47994 -14.83543 -81.58481
  52 | 13854 | -3.28 | 1912.80 |     0 |     0 |     0 |  339.36 |    0.00 |    0.00 |     0 | 0.00 || -0.37207 0.44177 0.17169 1.34267 -11.43311 -23.09426
  53 | 13834 | -3.53 | 2182.90 |     0 |     0 |     0 |  317.19 |    0.00 |    0.00 |     0 | 0.00 || 2.78911 -0.06219 -0.10610 -18.85838 81.38106 -151.72174
  54 | 13804 | -2.98 | 1800.30 |     0 |     0 |     0 |  394.71 |    0.00 |    0.00 |     0 | 0.00 || -1.24489 -0.15930 2.05757 -27.08813 -1.42623 -4.35004
  55 | 13800 | -2.95 | 2003.50 |     0 |     0 |     0 |  382.63 |    0.00 |    0.00 |     0 | 0.00 || -0.93881 -0.13090 1.51702 10.84529 43.39141 51.05370
  56 | 13796 | -2.67 | 1698.40 |     0 |     0 |     0 |  349.77 |    0.00 |    0.00 |     0 | 0.00 || -0.48029 -0.72668 2.19219 35.44889 76.51875 27.13212
  57 | 13766 | -3.37 | 2184.20 |     0 |     0 |     0 |  464.53 |    0.00 |    0.00 |     0 | 0.00 || 1.70522 -0.45561 1.66194 70.29878 3.59695 -161.91367
  58 | 13742 | -4.08 | 2443.10 |     0 |     0 |     0 |  415.05 |    0.00 |    0.00 |     0 | 0.00 || -2.14652 0.81509 -1.26314 115.33003 54.00507 -1.55718
  59 | 13690 | -2.70 | 1578.30 |     0 |     0 |     0 |  283.13 |    0.00 |    0.00 |     0 | 0.00 || 2.79839 0.15342 2.05666 10.07265 43.28414 -128.51706
  60 | 13688 | -3.90 | 2622.10 |     0 |     0 |     0 |  404.73 |    0.00 |    0.00 |     0 | 0.00 || 0.53054 0.21896 -2.80701 -22.41061 94.58315 -21.39353
  61 | 13680 | -3.09 | 1886.70 |     0 |     0 |     0 |  401.97 |    0.00 |    0.00 |     0 | 0.00 || -0.36284 0.27772 2.67488 58.40920 59.27402 -19.65239
  62 | 13674 | -3.14 | 1720.00 |     0 |     0 |     0 |  494.40 |    0.00 |    0.00 |     0 | 0.00 || -2.68954 -0.32881 1.36826 -78.12797 81.64869 -69.04457
  63 | 13670 | -3.43 | 2038.20 |     0 |     0 |     0 |  421.56 |    0.00 |    0.00 |     0 | 0.00 || -0.75481 0.51712 0.76203 -13.02356 -20.46968 35.92817
  64 | 13644 | -3.86 | 2260.30 |     0 |     0 |     0 |  492.84 |    0.00 |    0.00 |     0 | 0.00 || 1.41778 -0.66216 -2.77470 39.93681 129.97139 -97.55370
  65 | 13636 | -2.88 | 1835.20 |     0 |     0 |     0 |  354.54 |    0.00 |    0.00 |     0 | 0.00 || 2.65971 0.74290 -0.67464 106.74264 52.09706 -116.65525
  66 | 13614 | -3.60 | 1964.90 |     0 |     0 |     0 |  444.64 |    0.00 |    0.00 |     0 | 0.00 || 1.26427 -0.36650 -0.40717 -10.02751 -50.78600 -136.82642
  67 | 13604 | -4.19 | 2372.80 |     0 |     0 |     0 |  482.46 |    0.00 |    0.00 |     0 | 0.00 || -1.00687 -0.71428 -2.43398 -7.96720 12.70445 -3.88510
  68 | 13604 | -3.35 | 1880.80 |     0 |     0 |     0 |  181.55 |    0.00 |    0.00 |     0 | 0.00 || -1.90904 1.21461 -0.40176 60.00941 121.13645 -25.38169
  69 | 13564 | -3.82 | 2014.10 |     0 |     0 |     0 |   91.81 |    0.00 |    0.00 |     0 | 0.00 || 0.05709 0.28481 -1.83346 -57.88624 84.48550 5.00576
  70 | 13548 | -2.78 | 1662.00 |     0 |     0 |     0 |  199.13 |    0.00 |    0.00 |     0 | 0.00 || -1.23364 -0.33155 2.04774 -23.12764 20.91157 35.61706
  71 | 13538 | -3.49 | 2090.00 |     0 |     0 |     0 |  301.20 |    0.00 |    0.00 |     0 | 0.00 || 0.22505 0.40482 -0.50615 -20.59012 -42.36838 10.96650
  72 | 13528 | -3.48 | 2036.30 |     0 |     0 |     0 |   72.79 |    0.00 |    0.00 |     0 | 0.00 || -2.39269 0.47947 2.01810 -53.62647 -43.68390 -55.17356
  73 | 13528 | -2.84 | 1731.00 |     0 |     0 |     0 |  313.03 |    0.00 |    0.00 |     0 | 0.00 || 2.72884 -0.59946 1.07217 -28.84830 -6.94139 -99.94996
  74 | 13518 | -4.29 | 2574.10 |     0 |     0 |     0 |  217.94 |    0.00 |    0.00 |     0 | 0.00 || 2.33354 -0.91497 -0.68193 -47.91688 98.00137 -103.88705
  75 | 13494 | -3.18 | 1843.90 |     0 |     0 |     0 |  -76.25 |    0.00 |    0.00 |     0 | 0.00 || -2.92331 -0.70722 0.09695 -23.09510 135.09074 -93.57789
  76 | 13490 | -4.04 | 2295.80 |     0 |     0 |     0 |  234.81 |    0.00 |    0.00 |     0 | 0.00 || -0.21323 0.67158 -3.08977 43.65065 48.49677 -8.11707
  77 | 13482 | -3.09 | 2021.70 |     0 |     0 |     0 |  462.46 |    0.00 |    0.00 |     0 | 0.00 || 1.05040 0.16954 -2.36206 -26.41075 105.16610 -100.91701
  78 | 13458 | -3.24 | 1881.00 |     0 |     0 |     0 |  301.53 |    0.00 |    0.00 |     0 | 0.00 || -0.42266 -0.81418 -0.83035 83.19779 -44.90114 -27.04526
  79 | 13456 | -3.16 | 1799.70 |     0 |     0 |     0 |  289.96 |    0.00 |    0.00 |     0 | 0.00 || 2.41699 0.70910 -2.89700 -62.03537 25.11170 -105.93433
  80 | 13456 | -3.93 | 2154.70 |     0 |     0 |     0 |  229.18 |    0.00 |    0.00 |     0 | 0.00 || -1.90048 -0.97963 1.31520 -71.73659 84.34865 -20.82711
  81 | 13448 | -3.51 | 2184.80 |     0 |     0 |     0 |  124.00 |    0.00 |    0.00 |     0 | 0.00 || -1.74679 0.75856 -2.40170 135.77097 4.70607 -27.70159
  82 | 13442 | -3.58 | 2079.60 |     0 |     0 |     0 |  393.82 |    0.00 |    0.00 |     0 | 0.00 || 2.03426 -0.33239 0.69372 34.06827 -13.12973 -111.73651
  83 | 13422 | -4.24 | 2260.10 |     0 |     0 |     0 |  311.57 |    0.00 |    0.00 |     0 | 0.00 || -0.18812 0.24630 2.85343 41.76934 40.21081 4.15665
  84 | 13422 | -3.78 | 2144.50 |     0 |     0 |     0 |  392.10 |    0.00 |    0.00 |     0 | 0.00 || 2.45822 -0.75605 2.47248 49.07734 -59.72289 -118.80087
  85 | 13402 | -2.71 | 1781.20 |     0 |     0 |     0 |  441.10 |    0.00 |    0.00 |     0 | 0.00 || 2.88403 -1.44773 0.84689 -43.27627 45.75916 -73.88194
  86 | 13356 | -3.38 | 1864.70 |     0 |     0 |     0 |  192.12 |    0.00 |    0.00 |     0 | 0.00 || -0.39930 0.90263 1.23560 37.22612 -49.95524 -42.56781
  87 | 13352 | -3.43 | 1850.30 |     0 |     0 |     0 |  -25.92 |    0.00 |    0.00 |     0 | 0.00 || -2.99448 -0.07606 1.12232 -57.08496 103.33209 -106.07664
  88 | 13338 | -3.69 | 2148.00 |     0 |     0 |     0 |  158.80 |    0.00 |    0.00 |     0 | 0.00 || -0.43458 0.53276 -1.41292 -34.03488 89.07914 16.56323
  89 | 13334 | -3.66 | 2228.60 |     0 |     0 |     0 |  188.15 |    0.00 |    0.00 |     0 | 0.00 || 3.01248 -0.75275 0.25094 -25.21820 72.18088 -148.83197
  90 | 13284 | -3.30 | 1811.60 |     0 |     0 |     0 |  422.28 |    0.00 |    0.00 |     0 | 0.00 || -1.24954 0.53107 2.12980 8.45518 -14.71667 -22.50624
  91 | 13244 | -2.93 | 1796.80 |     0 |     0 |     0 |  233.47 |    0.00 |    0.00 |     0 | 0.00 || 0.12204 0.35272 1.48908 75.60130 -12.13760 -39.29970
  92 | 13238 | -2.92 | 1762.80 |     0 |     0 |     0 |  487.52 |    0.00 |    0.00 |     0 | 0.00 || -0.56381 -0.62702 3.01786 -33.12251 27.61013 -11.31617
  93 | 13224 | -3.83 | 2204.40 |     0 |     0 |     0 |  488.49 |    0.00 |    0.00 |     0 | 0.00 || -0.99653 0.90607 0.09573 -44.18126 5.12373 15.36580
  94 | 13220 | -2.93 | 1948.00 |     0 |     0 |     0 |  129.26 |    0.00 |    0.00 |     0 | 0.00 || -1.45253 0.04668 -3.12336 15.41602 -60.05587 20.74747
  95 | 13194 | -3.67 | 1649.40 |     0 |     0 |     0 |  484.32 |    0.00 |    0.00 |     0 | 0.00 || -0.41082 0.07571 1.38452 29.87546 -9.05413 1.11082
  96 | 13186 | -3.26 | 1751.10 |     0 |     0 |     0 |  259.66 |    0.00 |    0.00 |     0 | 0.00 || 2.31991 0.88763 -2.52916 -35.76112 -17.81327 -140.60945
  97 | 13180 | -4.11 | 1977.40 |     0 |     0 |     0 |  451.48 |    0.00 |    0.00 |     0 | 0.00 || 0.73922 -0.89702 -2.99299 -3.05791 120.31511 -108.90989
  98 | 13168 | -2.76 | 1610.70 |     0 |     0 |     0 |  299.41 |    0.00 |    0.00 |     0 | 0.00 || 0.59668 -0.94510 0.16337 97.51253 -50.49219 -70.20495
  99 | 13150 | -2.93 | 1559.30 |     0 |     0 |     0 |  343.97 |    0.00 |    0.00 |     0 | 0.00 || -2.32836 0.63386 2.18503 -36.55720 -26.88450 -11.81998
 100 | 13148 | -3.85 | 1869.70 |     0 |     0 |     0 |  293.87 |    0.00 |    0.00 |     0 | 0.00 || -0.41465 1.20240 -1.35072 -23.74671 71.67491 10.24670
 101 | 13148 | -3.49 | 2034.50 |     0 |     0 |     0 |  -87.85 |    0.00 |    0.00 |     0 | 0.00 || -2.57671 -0.01283 -2.17738 133.84410 -13.45636 -74.81274
 102 | 13138 | -3.81 | 2277.30 |     0 |     0 |     0 |  317.36 |    0.00 |    0.00 |     0 | 0.00 || 1.32911 -0.03585 1.73152 85.06104 44.79429 -146.97267
 103 | 13122 | -3.34 | 2119.40 |     0 |     0 |     0 | -129.23 |    0.00 |    0.00 |     0 | 0.00 || -0.03710 0.77439 2.47701 133.75159 64.94144 -14.93540
 104 | 13106 | -3.31 | 1703.10 |     0 |     0 |     0 |  359.51 |    0.00 |    0.00 |     0 | 0.00 || 2.79293 1.00142 1.26505 -16.96474 88.59649 -65.53593
 105 | 13026 | -3.74 | 1970.20 |     0 |     0 |     0 |  186.10 |    0.00 |    0.00 |     0 | 0.00 || 1.56965 0.59750 0.17247 68.85442 -31.50509 -139.50420
 106 | 13006 | -3.52 | 2098.00 |     0 |     0 |     0 |   98.89 |    0.00 |    0.00 |     0 | 0.00 || 3.01041 -0.49510 2.59561 18.71271 -34.57536 -156.87721
 107 | 13002 | -3.70 | 2347.60 |     0 |     0 |     0 |  222.23 |    0.00 |    0.00 |     0 | 0.00 || 1.82439 -0.84647 -2.52611 45.39065 83.15091 -88.20897
 108 | 12992 | -3.21 | 1872.60 |     0 |     0 |     0 |  498.57 |    0.00 |    0.00 |     0 | 0.00 || 1.60165 0.21777 -1.01348 -8.77926 -37.61512 -151.52086
 109 | 12976 | -3.18 | 1983.20 |     0 |     0 |     0 |  428.43 |    0.00 |    0.00 |     0 | 0.00 || 2.18556 0.03417 -2.68409 -9.44249 -8.24483 -151.41190
 110 | 12976 | -4.16 | 2400.60 |     0 |     0 |     0 |  265.77 |    0.00 |    0.00 |     0 | 0.00 || 1.82419 0.34456 -1.22396 1.26821 -28.18917 -159.28746
 111 | 12962 | -3.03 | 1844.40 |     0 |     0 |     0 |  315.82 |    0.00 |    0.00 |     0 | 0.00 || -0.28335 0.48991 -0.21607 -27.70313 -45.30917 -17.67453
 112 | 12962 | -2.82 | 1582.30 |     0 |     0 |     0 |  366.89 |    0.00 |    0.00 |     0 | 0.00 || -0.15022 0.14993 0.30661 35.23828 7.68452 4.62847
 113 | 12958 | -3.03 | 1613.90 |     0 |     0 |     0 |  495.29 |    0.00 |    0.00 |     0 | 0.00 || 1.04920 0.04152 0.44336 107.23115 -49.47590 -117.93327
 114 | 12956 | -2.75 | 1536.50 |     0 |     0 |     0 |  401.00 |    0.00 |    0.00 |     0 | 0.00 || 0.31443 0.69702 0.49747 55.10832 -53.04425 -66.99783
 115 | 12940 | -2.94 | 1546.10 |     0 |     0 |     0 |  433.62 |    0.00 |    0.00 |     0 | 0.00 || 0.94135 -0.55894 0.42788 51.04690 -42.76697 -121.89882
 116 | 12924 | -3.20 | 1764.70 |     0 |     0 |     0 |  499.59 |    0.00 |    0.00 |     0 | 0.00 || 0.78986 0.10598 -2.49178 -49.53300 70.07415 -48.10863
 117 | 12922 | -3.10 | 1615.10 |     0 |     0 |     0 |  307.49 |    0.00 |    0.00 |     0 | 0.00 || 1.22325 -0.80226 1.48425 75.56153 -30.44019 -122.34344
 118 | 12922 | -3.13 | 1861.30 |     0 |     0 |     0 |  261.44 |    0.00 |    0.00 |     0 | 0.00 || 0.05264 1.04076 -0.78198 -7.81079 -1.64538 -46.57347
 119 | 12916 | -3.31 | 1949.10 |     0 |     0 |     0 |  200.89 |    0.00 |    0.00 |     0 | 0.00 || 2.15540 -0.58114 0.15942 0.11780 1.92635 -105.20142
 120 | 12912 | -3.81 | 2150.30 |     0 |     0 |     0 |   60.03 |    0.00 |    0.00 |     0 | 0.00 || 0.39568 0.00590 -1.74700 -71.13670 72.61198 -34.78329
 121 | 12896 | -3.92 | 2041.20 |     0 |     0 |     0 |  299.58 |    0.00 |    0.00 |     0 | 0.00 || 1.06394 -0.38063 1.26255 95.58022 -24.90891 -120.02371
 122 | 12878 | -3.93 | 1750.80 |     0 |     0 |     0 |  324.05 |    0.00 |    0.00 |     0 | 0.00 || 1.38109 0.15601 2.42602 58.60473 81.61410 -82.02405
 123 | 12870 | -3.12 | 1750.40 |     0 |     0 |     0 |  -73.40 |    0.00 |    0.00 |     0 | 0.00 || -0.13328 0.52112 -1.53905 13.70278 65.55603 -12.75901
 124 | 12866 | -3.08 | 1807.40 |     0 |     0 |     0 |  170.54 |    0.00 |    0.00 |     0 | 0.00 || -3.10748 -0.34009 -2.09111 129.58133 14.07548 -127.74890
 125 | 12846 | -3.43 | 2069.00 |     0 |     0 |     0 |  311.83 |    0.00 |    0.00 |     0 | 0.00 || -2.28917 0.44059 2.57614 -19.93378 -52.38348 -11.73113
 126 | 12842 | -3.49 | 2010.50 |     0 |     0 |     0 |  282.25 |    0.00 |    0.00 |     0 | 0.00 || -0.39583 0.20463 2.44747 105.95302 21.15669 23.64591
 127 | 12842 | -3.42 | 1728.20 |     0 |     0 |     0 |  -22.20 |    0.00 |    0.00 |     0 | 0.00 || -2.37354 -0.08419 -0.26937 31.96934 139.87105 -49.33724
 128 | 12824 | -3.79 | 2399.20 |     0 |     0 |     0 |  388.87 |    0.00 |    0.00 |     0 | 0.00 || 2.67625 -0.35161 2.11191 17.46230 -11.52106 -106.98622
 129 | 12810 | -3.06 | 1745.20 |     0 |     0 |     0 |  327.46 |    0.00 |    0.00 |     0 | 0.00 || -0.73099 -0.71378 -2.71607 -26.07025 49.51759 -10.40304
 130 | 12804 | -3.61 | 2247.70 |     0 |     0 |     0 |  450.74 |    0.00 |    0.00 |     0 | 0.00 || 1.52999 -0.53308 -2.39249 2.79487 75.69678 -153.88715
 131 | 12804 | -2.61 | 1532.20 |     0 |     0 |     0 |  339.28 |    0.00 |    0.00 |     0 | 0.00 || -2.47190 -0.40077 2.59975 -16.00496 -55.19461 -102.26907
 132 | 12804 | -3.28 | 1781.70 |     0 |     0 |     0 |  493.31 |    0.00 |    0.00 |     0 | 0.00 || 1.80001 0.78727 0.32194 108.90193 47.28397 -102.83994
 133 | 12804 | -2.70 | 1607.00 |     0 |     0 |     0 |  412.03 |    0.00 |    0.00 |     0 | 0.00 || 1.51196 -0.85195 0.14964 1.26133 -84.03174 -107.33395
 134 | 12790 | -3.12 | 1658.50 |     0 |     0 |     0 |  263.52 |    0.00 |    0.00 |     0 | 0.00 || -1.14657 0.14265 0.01761 25.08170 88.05752 13.82848
