11	|    44.56 |   -21.35 |    13.78 |    10.34 |    12.08 |     0.00 |    98.32 |     0.00 |    32.31 |    -1.13 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.55 |-1.29 -0.45 -2.50 12.83 -38.36 34.97 |0.72*V2 - 2.87*V4 |  - 3.04*V1 + 1.75*V2 + 2.52*V8 + 0.13*V9 - 2.71*V10 + 0.43*V12 - 1.19*V19 - 1.33*V26
12	|    19.34 |   -17.40 |    10.79 |    -2.21 |    26.97 |     0.00 |    64.20 |     0.00 |    10.95 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    22.97 |-2.82 -0.02 -1.69 147.70 15.46 -102.36 |3.93*V8 + 1.20*V18 |  - 3.61*V1 - 0.10*V3 - 1.19*V4 + 1.96*V5 + 1.51*V8 - 1.52*V9 - 2.16*V10 + 2.79*V14
13	|    40.31 |   -17.51 |     6.08 |    19.98 |    15.67 |     0.00 |    17.54 |     0.00 |    23.18 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.25 |1.30 -0.89 0.76 30.86 -77.12 -113.24 | - 0.52*V1 - 4.68*V2 - 0.58*V6 - 1.18*V11 |  - 2.96*V1 + 4.38*V2 - 5.00*V3 - 0.58*V8 + 0.73*V9 + 4.59*V24
14	|    54.26 |   -14.44 |     4.12 |     4.36 |    11.34 |     0.00 |   119.87 |     0.00 |    46.13 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    21.36 |-0.51 0.57 -0.78 -32.00 2.19 31.52 | - 0.80*V1 + 1.19*V2 - 0.14*V4 + 1.48*V5 |  - 0.12*V1 + 1.07*V3 - 0.71*V4 - 2.31*V5 + 0.26*V7 + 1.45*V8 - 0.15*V9 + 0.26*V14 + 0.23*V15 + 0.24*V16 + 1.41*V17 + 0.19*V23 - 2.52*V39
15	|    37.29 |   -17.87 |    11.65 |    13.11 |    12.37 |     0.00 |    39.53 |     0.00 |    22.66 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.33 |-0.46 -0.92 -1.07 31.32 -57.29 10.47 | - 0.32*V4 |  - 2.91*V1 + 0.75*V2 - 3.35*V3 - 2.08*V10 + 5.00*V14 + 3.04*V17 + 2.29*V18 - 3.78*V21 - 1.53*V22
16	|    17.80 |   -12.63 |    10.99 |     9.98 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.12 |     0.00 |     0.00 |     0.00 |     0.00 |    26.27 |2.76 0.30 0.68 23.32 82.76 -93.04 | - 0.44*V1 + 0.02*V2 - 0.97*V7 + 0.37*V8 - 2.98*V19 - 2.03*V20 | 0.25*V3 + 1.31*V13 - 0.69*V16 - 5.00*V31
17	|     6.25 |   -37.02 |    22.13 |     6.71 |    18.77 |     0.00 |    36.58 |     0.00 |    19.15 |    -1.41 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.95 |1.08 -0.74 -1.68 -75.36 81.74 -76.36 |0.08*V1 - 0.34*V2 - 2.65*V3 + 3.27*V4 + 0.07*V5 + 0.03*V6 + 0.35*V7 + 0.95*V10 + 0.41*V12 + 0.21*V13 + 0.04*V20 - 0.05*V24 - 1.33*V26 |  - 0.21*V1 - 3.94*V2 + 0.36*V3 - 0.01*V6 + 0.57*V9 + 0.13*V10 + 2.14*V11 - 3.23*V12 - 0.48*V20 - 4.76*V21 - 1.31*V27 + 5.00*V31 + 0.03*V34
18	|    58.51 |   -28.71 |    30.78 |    12.53 |    42.83 |     0.00 |    27.04 |     0.00 |    31.20 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     9.57 |2.40 0.17 2.06 7.56 36.24 -175.46 | - 0.74*V1 + 1.72*V2 - 2.28*V3 - 1.19*V4 + 1.70*V5 |  - 1.70*V1 + 1.05*V2 + 1.97*V3 - 1.19*V6 + 1.46*V7
19	|     8.45 |   -13.92 |     5.48 |     2.45 |    12.04 |     0.00 |    21.13 |     0.00 |    13.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.67 |-0.52 0.28 -2.91 32.57 37.25 49.61 | - 0.40*V1 - 0.70*V3 - 0.47*V4 - 0.98*V6 + 0.89*V13 + 1.04*V15 + 1.02*V20 |  - 1.88*V6 + 1.72*V12 + 5.00*V26
20	|    48.53 |   -13.51 |    10.16 |    11.90 |    11.49 |     0.00 |   126.33 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.75 |-2.91 0.99 2.26 -65.13 -13.05 -103.65 | | 0.71*V1 + 3.22*V5 + 2.35*V6 - 2.05*V12 + 3.95*V13 + 4.67*V14 - 4.68*V19 - 3.10*V20 - 1.83*V21 + 5.00*V31
21	|    59.92 |   -17.55 |    13.84 |    18.70 |    13.54 |     0.00 |   126.04 |     0.00 |    17.71 |    -2.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 -1.21 -2.51 -26.33 -76.55 -30.39 | | 
22	|    18.89 |   -30.25 |    13.37 |    23.47 |    15.17 |     0.00 |     0.00 |     0.00 |     6.25 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    59.42 |-1.84 -0.29 -2.83 14.44 -64.97 4.35 |0.26*V2 - 3.77*V4 - 0.15*V5 - 0.67*V9 + 0.88*V26 | 0.40*V2 + 0.35*V3 - 0.69*V10 - 2.17*V11 + 5.60*V15 - 3.64*V16 - 3.98*V17 - 2.73*V18 + 2.13*V19 - 2.82*V24 - 2.43*V25
23	|    64.04 |   -13.11 |     6.89 |    13.45 |    26.49 |     0.00 |    36.56 |     0.00 |    43.35 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    24.77 |1.45 -1.25 2.34 150.55 6.16 -60.21 | - 0.96*V1 + 4.65*V2 + 1.68*V3 + 1.70*V4 - 0.91*V5 - 0.47*V6 + 0.30*V7 + 3.27*V8 - 5.00*V9 - 2.35*V12 + 0.71*V13 - 3.01*V25 | 2.56*V3 + 0.75*V5 - 2.66*V11
24	|   247.42 |   -19.08 |   195.35 |    14.33 |    43.65 |     0.00 |   142.00 |     0.00 |    44.93 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   116.28 |-0.69 1.19 -0.69 -90.10 78.05 -49.00 | - 0.34*V1 + 0.23*V2 + 0.01*V3 - 0.73*V5 - 0.03*V6 + 5.27*V8 - 0.51*V11 + 0.02*V15 + 1.50*V16 + 0.12*V19 - 0.03*V20 - 2.24*V21 + 0.15*V23 - 0.03*V25 + 0.12*V26 - 2.63*V33 - 1.74*V35 - 0.44*V38 - 0.09*V39 - 1.09*V41 - 3.19*V44 - 5.00*V51 + 0.92*V52 + 0.73*V61 - 3.95*V75 |  - 2.13*V1 - 0.11*V2 - 1.08*V3 - 0.81*V5 - 0.22*V6 - 0.56*V7 + 0.01*V10 + 2.10*V13 + 1.43*V14 - 1.10*V19 + 2.06*V26 - 1.26*V29 + 5.22*V30 - 2.61*V32 - 2.92*V34
25	|    36.46 |   -12.69 |     6.94 |     7.71 |    10.50 |     0.00 |    38.19 |     0.00 |    32.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 1.13 -0.50 -47.05 -52.18 -12.03 | | 
26	|    35.43 |   -10.27 |     5.00 |     6.34 |    46.17 |     0.00 |     0.00 |     0.00 |     6.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 1.08 0.73 -14.38 -46.69 17.81 | | 
27	|    50.96 |   -19.51 |    19.56 |    17.30 |    11.81 |     0.00 |    89.36 |     0.00 |    13.19 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    22.85 |-2.99 1.07 1.30 -57.38 62.10 -106.33 | - 2.72*V3 | 1.77*V1 - 1.02*V2 + 0.40*V3 - 2.94*V6 - 1.63*V11 + 1.46*V14 + 4.76*V16 - 0.26*V28 + 0.08*V45
28	|    36.15 |   -23.43 |    14.27 |    20.23 |    20.50 |     0.00 |    60.34 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    32.01 |-0.95 -0.79 -2.38 -30.60 -50.76 -34.68 |0.48*V1 + 1.03*V2 - 4.61*V3 - 1.35*V4 + 2.51*V5 - 2.78*V8 | 1.14*V2 + 1.30*V3 + 1.58*V4 + 0.96*V5 - 0.64*V7 - 2.69*V12 - 1.51*V15 + 1.02*V16 - 2.24*V18 + 1.35*V20 - 0.48*V21 - 0.80*V28
29	|    38.67 |   -12.00 |     7.95 |    12.56 |    12.99 |     0.00 |    24.73 |     0.00 |    22.34 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    24.59 |-2.05 0.31 1.02 -55.56 42.18 -0.67 | - 0.09*V2 |  - 5.00*V1 + 1.93*V2 - 2.64*V3 - 0.55*V4 + 0.20*V5 - 2.48*V21 - 1.52*V23 - 1.78*V24 + 1.38*V25
30	|    31.30 |   -29.14 |    21.72 |    17.83 |    13.71 |     0.00 |    34.73 |     0.00 |    24.69 |    -3.85 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.17 |-1.33 0.71 0.63 -29.95 20.87 33.09 | - 0.64*V1 + 0.51*V2 - 1.48*V3 - 4.30*V4 - 0.77*V6 + 0.61*V10 + 0.71*V17 - 3.00*V19 + 1.56*V20 + 1.09*V28 |  - 0.02*V1 + 0.82*V3 - 0.86*V5 + 0.16*V6 + 0.50*V7 - 0.30*V12 - 0.51*V13 + 1.10*V21 + 1.29*V27 + 1.38*V28
31	|    64.13 |   -25.56 |    17.73 |    14.48 |    20.44 |     0.00 |    73.35 |     0.00 |    50.07 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    22.42 |1.83 -0.47 -0.50 -44.40 -20.23 -154.25 | - 1.40*V1 - 3.09*V2 - 3.61*V3 + 1.66*V5 + 3.89*V6 - 1.89*V10 + 4.94*V11 + 1.68*V12 + 2.57*V13 - 5.00*V21 | 
32	|     6.86 |   -20.65 |    15.05 |    -1.16 |    20.90 |     0.00 |    60.47 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    20.99 |0.32 -0.19 -2.18 -73.70 92.29 -20.43 |3.42*V4 - 1.99*V6 | 0.63*V1 - 2.26*V2 + 0.33*V4 + 0.26*V5 - 1.48*V10 + 0.45*V12 + 5.00*V14 - 1.50*V19
33	|    27.57 |   -17.67 |    11.04 |    16.33 |    14.48 |     0.00 |     0.00 |     0.00 |    11.64 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    24.03 |-0.44 -0.07 1.74 67.93 56.68 -21.66 | - 1.92*V3 - 2.37*V4 + 1.34*V5 + 2.26*V8 - 0.58*V15 | 0.33*V3 + 2.39*V5 - 0.35*V8 - 5.00*V11 - 4.41*V13
34	|    47.02 |   -26.32 |    18.45 |    23.10 |    18.30 |     0.00 |    38.15 |     0.00 |    19.22 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |    73.87 |1.38 -0.35 -2.13 -27.96 32.94 -137.73 | - 5.67*V3 + 1.98*V4 - 3.17*V5 - 1.55*V13 - 5.01*V14 - 0.72*V16 |  - 0.90*V2 - 0.82*V3 - 1.10*V4 - 1.34*V5 + 0.29*V15 + 1.08*V16 + 4.20*V20 + 6.65*V37 + 6.21*V38 - 1.14*V39
35	|    40.17 |   -28.91 |    18.23 |    12.71 |    17.12 |     0.00 |    64.80 |     0.00 |    36.61 |    -2.53 |     0.00 |     0.00 |     0.00 |     0.00 |    15.83 |-0.79 0.21 -2.56 14.78 18.17 47.82 | - 0.39*V2 - 2.19*V4 - 1.52*V6 | 1.30*V1 - 1.75*V2 - 2.10*V3 + 0.73*V4 + 0.73*V5 + 1.38*V38 - 1.24*V39
36	|    38.75 |   -27.22 |    15.43 |    29.10 |    10.99 |     0.00 |    27.90 |     0.00 |     7.36 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    64.03 |-1.61 0.14 0.54 -15.87 43.90 16.50 | - 2.58*V1 - 2.19*V2 - 0.64*V4 - 0.66*V8 - 1.08*V16 | 2.20*V1 - 2.46*V2 + 8.87*V3 + 1.17*V5 + 1.78*V6 + 2.66*V8 - 3.20*V11 - 0.81*V12 - 2.58*V13 - 4.79*V16 - 5.71*V18 - 3.86*V24
37	|    52.18 |   -26.61 |    14.95 |    12.97 |    20.45 |     0.00 |   143.31 |     0.00 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.44 |-0.70 -0.08 2.79 5.20 55.59 -13.55 |2.18*V2 + 1.94*V3 - 2.21*V5 - 0.11*V7 + 1.05*V10 + 3.57*V11 + 0.63*V18 |  - 2.80*V44 + 1.47*V50 + 3.08*V60
38	|    54.97 |   -17.58 |     6.95 |     6.46 |    23.60 |     0.00 |    47.87 |     0.00 |    57.20 |    -2.29 |     0.00 |     0.00 |     0.00 |     0.00 |    42.96 |2.75 -0.46 -1.26 57.57 46.73 -165.11 |0.20*V5 |  - 2.60*V2 - 1.79*V3 - 0.77*V4 - 3.00*V11 - 3.98*V15 + 1.61*V22 - 1.58*V29 + 2.53*V30 - 3.45*V34
39	|    51.87 |   -18.49 |     8.72 |    16.94 |    16.28 |     0.00 |   117.95 |     0.00 |    17.19 |    -1.69 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.43 |-1.94 0.32 2.79 -5.13 -60.89 7.09 | - 1.47*V2 - 0.31*V4 - 0.55*V7 - 0.58*V8 - 0.82*V9 + 1.07*V13 + 1.15*V53 - 1.32*V54 + 2.78*V58 |  - 1.64*V2 - 0.42*V3 - 0.50*V4 - 0.42*V5 + 0.03*V7 - 0.76*V8 - 0.35*V9 - 0.42*V10 - 0.03*V12 - 0.27*V14 + 0.26*V15 + 2.11*V16 + 0.54*V20 - 0.24*V23
40	|    24.01 |   -12.25 |     1.87 |    15.48 |    17.26 |     0.00 |     0.00 |     0.00 |     7.02 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    12.75 |3.01 -0.17 0.11 14.46 80.38 -91.46 |1.38*V2 |  - 0.76*V1 - 0.16*V3 + 1.87*V11 - 0.28*V12 + 1.81*V14 + 1.18*V15 - 0.28*V17 - 0.06*V27 + 0.65*V28
41	|    14.66 |   -28.48 |    16.30 |    15.65 |    29.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.32 |2.44 -0.10 2.18 43.61 43.06 -148.79 | - 0.62*V1 - 0.81*V2 - 0.42*V3 + 3.45*V5 + 3.35*V6 - 1.36*V7 + 0.18*V10 - 2.06*V11 + 0.38*V12 - 0.22*V15 + 2.71*V40 | 0.42*V1 + 2.48*V2 + 1.82*V5 + 1.72*V6 + 0.46*V7 - 0.61*V10 + 0.23*V12 - 1.54*V17 - 0.31*V23 - 2.11*V45
42	|    98.92 |   -16.65 |     7.63 |     9.60 |    16.80 |     0.00 |   195.25 |     0.00 |    73.66 |    -1.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.01 |-3.13 -0.09 -0.45 40.12 51.34 -122.47 |2.91*V1 - 5.72*V2 - 1.83*V3 - 0.04*V4 + 4.02*V5 + 1.67*V11 - 1.07*V16 + 1.99*V17 + 1.15*V19 - 0.16*V26 + 1.79*V29 - 1.54*V33 + 1.46*V52 | 3.40*V2 + 2.78*V5 + 3.04*V6 - 0.60*V8 - 0.76*V19 - 0.67*V22 - 0.76*V25
43	|    12.70 |   -17.47 |     7.09 |     3.27 |    20.28 |     0.00 |    20.73 |     0.00 |    11.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.76 |0.28 0.07 1.31 148.57 26.07 -25.82 | - 1.00*V4 - 2.26*V5 + 2.14*V17 + 2.03*V21 + 1.61*V23 - 5.00*V67 |  - 0.99*V2 + 2.30*V6 + 0.90*V7 - 1.96*V8
44	|    40.09 |   -21.28 |     8.93 |    20.32 |    23.24 |     0.00 |    69.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.80 |2.63 0.40 -1.85 21.92 2.48 -108.47 | - 0.62*V1 + 0.36*V2 - 1.63*V3 - 0.51*V4 + 0.04*V6 |  - 3.07*V2 - 1.06*V3 - 0.71*V4 + 0.84*V5 + 0.07*V6 + 0.61*V7 + 4.69*V10 + 1.04*V11 + 1.09*V20 - 0.93*V25 + 1.05*V31 - 0.43*V32 - 1.55*V37
45	|    17.05 |   -18.23 |    11.51 |     3.33 |    11.19 |     0.00 |    45.37 |     0.00 |    17.57 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    19.96 |-0.95 0.86 3.06 131.51 12.71 -16.92 |0.93*V4 + 1.03*V7 - 1.32*V10 + 1.80*V12 - 2.51*V18 + 1.67*V23 + 2.19*V25 |  - 0.51*V2 + 1.85*V5 + 2.64*V14
46	|    38.86 |   -24.81 |    27.07 |    23.32 |    24.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.55 |0.88 0.69 2.04 103.32 111.62 -84.79 | - 2.13*V3 - 1.65*V4 + 1.24*V7 + 1.18*V8 + 3.82*V10 + 1.00*V12 + 5.00*V40 |  - 7.16*V1 + 3.29*V2 - 3.77*V3 + 1.30*V8 - 4.40*V9 - 2.08*V11 + 1.39*V12
47	|    26.95 |   -10.19 |    10.82 |     9.90 |    24.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    28.49 |0.39 0.68 1.10 141.17 -4.74 -43.11 |2.34*V4 + 1.31*V8 - 0.84*V10 - 0.14*V11 + 0.69*V12 | 4.90*V8 - 2.74*V11 + 3.37*V15 - 0.05*V16 - 3.05*V18
48	|    68.00 |   -21.55 |    22.23 |    12.31 |    19.17 |     0.00 |   151.27 |     0.00 |    23.74 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    32.50 |2.66 0.18 -0.28 69.27 45.55 -102.49 | - 3.92*V4 - 2.08*V7 |  - 0.64*V2 - 0.95*V3 - 2.34*V5 + 1.54*V6 + 2.89*V7 + 2.31*V11 - 3.70*V15 - 3.72*V25
49	|    30.85 |   -20.89 |     9.34 |    16.40 |    15.48 |     0.00 |    79.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.24 |-0.42 -0.48 -1.88 11.10 0.02 -20.43 |0.04*V1 - 0.71*V2 - 0.63*V5 + 2.76*V7 + 4.19*V18 |  - 3.12*V2 - 0.73*V3 + 2.37*V5 + 0.64*V7 + 2.96*V10
50	|    19.21 |   -26.21 |    15.54 |    13.53 |     7.17 |     0.00 |    71.64 |     0.00 |     7.25 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    18.99 |1.84 0.17 0.27 44.19 -37.25 -119.66 |1.96*V6 |  - 1.12*V1 + 0.44*V2 - 3.41*V5 + 2.10*V6 + 0.15*V7 - 1.30*V9 - 0.26*V12 - 1.12*V13 + 2.81*V20
51	|    14.94 |   -15.12 |     8.22 |    10.76 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    26.46 |3.02 -1.18 2.89 28.44 -18.20 -77.15 |4.98*V4 + 1.70*V5 - 1.12*V6 - 0.13*V10 + 4.98*V12 - 3.92*V15 - 4.42*V28 |  - 5.00*V1 - 3.91*V2 + 0.62*V10
