11	|    18.69 |   -24.00 |    21.21 |    13.31 |    14.00 |    -9.83 |    33.36 |   -33.43 |     5.96 |    -0.79 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.32 |-0.43 0.00 1.53 2.11 -39.52 -19.27 |0.53*V1 + 0.69*V4 - 0.80*V7 | 0.54*V1 + 0.29*V9 - 0.59*V10 + 0.75*V11 + 0.76*V13 + 0.76*V17 - 0.78*V18
12	|    11.31 |   -29.85 |    17.35 |    13.45 |    14.90 |     0.00 |    30.15 |     0.00 |     7.78 |    -1.01 |    -2.50 |     0.00 |     0.00 |     0.00 |    45.48 |1.12 -0.03 2.50 92.00 -37.03 -12.54 | - 0.89*V5 - 2.31*V10 - 1.80*V13 | 1.69*V1 + 0.96*V3 - 1.89*V4 + 1.94*V5 + 5.00*V6 - 0.18*V8 + 1.50*V9
13	|     4.30 |   -20.28 |     7.79 |     6.64 |    16.38 |   -85.57 |    69.34 |   -20.25 |    20.70 |    -0.81 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 -0.02 2.94 67.85 -3.84 -18.46 | | 
14	|    22.34 |   -26.78 |     9.24 |    10.24 |    18.82 |   -90.88 |    90.29 |    -8.27 |    45.38 |    -0.53 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.83 0.36 -3.85 0.86 37.74 | | 
15	|    40.20 |   -31.41 |    18.64 |    13.02 |    15.82 |   -62.66 |   130.55 |   -18.77 |    46.62 |    -1.48 |    -3.00 |     0.00 |    -1.50 |     0.00 |    52.22 |2.06 0.27 0.72 -26.61 -28.40 -4.19 |1.06*V1 - 0.96*V3 + 0.77*V4 + 0.03*V5 - 1.83*V7 - 0.09*V10 - 0.05*V13 - 0.55*V16 | 0.31*V1 - 0.16*V3 - 0.30*V5 - 0.16*V7 - 0.30*V8 + 0.48*V12 - 0.02*V13 + 0.07*V16 + 0.52*V17 + 0.11*V19 - 0.05*V20 + 1.62*V24 + 0.94*V25 - 0.02*V26 - 1.07*V47 - 0.69*V65
16	|    12.65 |   -10.99 |     3.97 |     5.08 |    23.10 |     0.00 |     1.61 |    -8.80 |     1.05 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.15 |2.83 -0.33 0.53 -12.71 -13.46 20.00 |1.22*V1 + 4.50*V3 + 2.26*V5 - 5.00*V7 |  - 1.62*V1 - 1.58*V2 - 1.33*V3 - 1.53*V12 - 2.93*V16 - 1.89*V20
17	|    -2.11 |   -35.19 |    16.35 |    12.36 |    13.28 |   -12.52 |    39.77 |   -15.82 |    17.00 |    -0.62 |    -7.50 |     0.00 |    -0.50 |     0.00 |    11.56 |-2.23 0.57 -1.77 43.79 51.67 -68.44 |0.20*V1 - 0.13*V2 - 0.62*V14 + 0.34*V16 + 0.22*V19 | 0.13*V1 - 0.20*V2 - 0.55*V3 + 0.19*V10 - 0.64*V38
18	|    42.74 |   -28.39 |    10.35 |    12.67 |    15.92 |   -31.90 |   124.61 |   -28.54 |    47.03 |    -0.35 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.85 |1.43 0.08 2.72 108.29 -34.14 -8.38 | - 0.37*V2 + 0.22*V5 |  - 0.22*V2 - 0.55*V3 - 0.54*V8 - 0.19*V11 - 0.20*V14 + 0.56*V21 + 0.35*V22 - 0.37*V24
19	|    19.11 |   -27.20 |    19.04 |     8.12 |    15.12 |     0.00 |    71.24 |    -5.44 |     9.14 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.85 |-2.48 -0.23 2.78 83.96 14.11 -25.57 | - 0.55*V1 - 0.53*V2 - 0.75*V3 + 0.49*V4 |  - 0.58*V11 + 0.89*V13 + 0.72*V15 + 1.03*V24 + 1.05*V25 + 0.55*V27
20	|    33.49 |   -19.98 |    13.88 |    11.63 |    17.85 |     0.00 |    59.11 |    -7.97 |    12.62 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    62.58 |-2.94 -0.85 2.84 91.47 7.95 10.51 | - 5.00*V6 - 4.65*V8 - 3.77*V12 |  - 1.47*V3 - 4.42*V4 - 2.30*V5 + 0.28*V6 - 0.35*V11 + 1.55*V13 + 1.21*V15
21	|     8.06 |   -26.42 |    16.87 |     5.67 |    14.03 |    -6.94 |    41.43 |   -16.28 |    20.13 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    18.46 |-1.43 -0.43 -1.39 1.22 71.95 -5.43 | - 0.66*V1 - 0.70*V3 - 0.72*V7 |  - 0.61*V1 + 0.07*V3 - 0.65*V7 + 0.93*V8 - 0.56*V15 + 0.60*V16 + 0.75*V22
22	|    -2.17 |   -21.83 |    13.74 |     1.99 |    19.75 |  -171.28 |    58.11 |   -72.49 |    43.99 |    -1.04 |    -5.00 |     0.00 |     0.00 |     0.00 |    44.96 |-2.48 0.07 3.10 62.01 19.67 -15.86 |0.64*V1 + 3.37*V3 + 1.22*V5 - 2.30*V7 |  - 1.14*V1 - 2.43*V3 - 4.26*V6 - 1.23*V9 + 1.33*V10 - 1.22*V13
23	|    17.99 |   -29.24 |    18.02 |    15.05 |    19.03 |   -33.91 |    18.02 |   -17.82 |    26.12 |    -0.69 |    -6.50 |     0.00 |     0.00 |     0.00 |    53.52 |0.27 1.23 -2.18 38.40 14.79 -59.52 | | 2.37*V2 + 1.29*V3 - 1.34*V4 + 1.24*V5 + 1.72*V6 + 2.45*V8 + 1.71*V9 - 1.36*V11 - 2.19*V13 - 2.07*V14
24	|    37.85 |   -27.51 |    19.81 |    17.45 |    14.44 |    -4.95 |    42.16 |    -6.78 |    27.22 |    -0.67 |    -0.50 |     0.00 |    -0.50 |     0.00 |    23.83 |1.15 0.48 -2.53 59.97 26.27 -21.18 | | 0.27*V1 + 0.31*V2 + 0.18*V3 + 2.10*V4 + 1.90*V5 + 0.14*V7 + 0.11*V10 + 0.47*V13 - 1.07*V25 + 0.57*V29
25	|     3.78 |   -31.70 |    19.11 |     6.41 |    20.47 |   -64.91 |    99.52 |   -20.21 |    21.30 |    -1.72 |    -9.00 |     0.00 |    -0.50 |     0.00 |    36.07 |2.23 -0.46 -3.14 53.47 15.49 27.72 |0.56*V1 + 0.39*V3 + 0.66*V7 - 1.02*V17 |  - 0.63*V1 + 0.04*V2 - 1.15*V4 + 0.23*V5 - 0.69*V9 - 0.78*V10 - 0.18*V11 + 0.14*V12 - 0.95*V14 + 0.18*V16 + 0.20*V18 + 0.24*V26 + 0.27*V28 + 1.54*V30
26	|    17.35 |   -24.49 |    15.58 |    13.79 |    16.52 |  -129.03 |    57.51 |   -55.26 |    47.53 |    -0.32 |    -8.00 |     0.00 |    -2.00 |     0.00 |    71.80 |0.14 -0.22 -1.32 21.45 70.95 -2.66 |0.51*V1 + 1.44*V3 + 0.98*V5 - 1.84*V7 |  - 1.17*V3 - 1.12*V8 + 1.87*V21 + 1.53*V22 + 1.86*V46 + 2.29*V48
27	|     7.07 |   -29.95 |    15.84 |    13.57 |    16.42 |   -30.67 |     9.02 |   -15.14 |    12.77 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.24 |-2.87 -0.22 -2.12 70.46 52.83 -12.96 | |  - 0.42*V2 + 0.66*V4 + 0.80*V7 - 2.00*V8 - 1.08*V9 + 1.27*V12 + 1.40*V17 - 1.14*V21 - 1.08*V24 + 1.36*V27
28	|    17.45 |   -21.58 |    12.11 |    13.22 |    16.08 |   -18.64 |    25.38 |   -18.49 |    10.83 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    86.64 |0.16 0.72 1.33 -17.71 -26.37 -55.71 |0.65*V1 + 2.52*V3 - 0.75*V4 | 0.94*V2 + 2.64*V3 - 3.51*V8 + 3.27*V9 + 3.22*V11 - 4.20*V18 + 3.23*V23
29	|    33.16 |   -26.81 |    25.52 |    13.50 |    18.33 |   -12.81 |    75.35 |    -5.30 |    23.47 |    -2.29 |    -9.50 |     0.00 |    -0.50 |     0.00 |    54.14 |2.81 -0.77 -3.01 39.96 23.75 37.84 |1.74*V1 - 1.73*V3 + 0.65*V4 - 0.47*V7 - 0.73*V9 + 0.49*V10 |  - 1.49*V6 + 2.95*V12 - 1.63*V13 + 3.22*V34
30	|    26.86 |   -32.86 |    15.19 |    23.38 |    17.13 |     0.00 |    17.42 |    -8.70 |    21.86 |    -1.50 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.12 |-2.02 0.23 0.95 35.25 -53.10 -57.28 | - 0.15*V1 + 0.04*V6 + 0.10*V9 + 0.18*V10 + 0.05*V13 - 0.07*V14 - 0.70*V27 + 0.58*V34 - 0.72*V35 - 0.60*V36 | 
31	|    36.21 |   -27.68 |    22.00 |    13.25 |    11.04 |   -40.28 |    44.23 |    -8.23 |    52.39 |    -0.65 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.06 0.59 -20.73 -29.01 -22.50 | | 
32	|    10.55 |   -28.15 |    14.92 |    14.43 |    14.28 |    -9.35 |    34.53 |   -17.09 |     8.04 |    -1.29 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.99 |1.69 0.04 0.77 21.32 -22.77 -10.58 |0.23*V1 - 0.30*V2 | 0.34*V4 + 0.62*V5 - 0.48*V7 + 0.31*V8 - 0.15*V9 + 0.33*V10 + 0.22*V11 - 0.28*V15
33	|    20.41 |   -20.02 |    12.22 |     8.22 |     9.24 |   -27.32 |    62.64 |   -25.59 |    27.63 |    -1.06 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.60 |-0.58 -0.41 2.45 48.63 -26.06 -2.76 | |  - 0.52*V3 - 0.23*V5 - 0.27*V6 - 0.74*V7 + 0.23*V11 - 0.28*V16 + 0.23*V17 - 0.20*V18 + 0.44*V20 + 0.89*V26
34	|    -2.10 |   -32.60 |    29.16 |    13.21 |    19.02 |  -162.79 |    46.65 |   -49.42 |    37.78 |    -0.87 |   -11.00 |     0.00 |    -1.50 |     0.00 |    62.69 |1.29 0.29 -1.45 25.46 78.30 -10.62 | - 1.24*V1 - 1.03*V3 + 0.52*V4 - 0.16*V7 - 0.28*V15 + 0.01*V36 |  - 1.53*V1 - 0.16*V2 + 0.25*V4 + 1.34*V5 + 0.01*V7 - 0.78*V8 - 1.19*V9 + 0.01*V10 - 0.41*V11 + 2.13*V16 - 0.82*V17 - 1.50*V19 - 0.60*V20 + 0.28*V21 - 0.13*V26 - 0.01*V35 - 0.05*V38 + 0.48*V41 - 0.01*V42 + 0.23*V46 + 0.69*V48 - 0.30*V59 - 0.01*V60 + 0.01*V62
35	|    13.75 |   -22.77 |    14.65 |    15.29 |    15.22 |     0.00 |     7.50 |   -15.37 |     5.52 |    -0.95 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.42 |-2.09 -0.14 1.74 65.73 -47.24 -41.09 | - 1.48*V1 + 1.48*V2 - 1.74*V3 - 0.44*V5 + 0.87*V7 | 0.28*V1 + 0.36*V5 + 1.15*V7 - 0.46*V28 - 0.05*V30
36	|    40.84 |   -23.27 |    15.44 |    10.56 |    22.47 |   -16.20 |    74.35 |    -8.33 |    30.84 |    -0.84 |    -4.00 |     0.00 |     0.00 |     0.00 |    45.94 |2.50 -0.41 -2.94 67.25 45.85 29.00 | - 0.31*V2 | 0.34*V5 - 0.71*V8 - 0.69*V10 + 0.93*V11 - 0.94*V18 + 0.88*V28 + 0.69*V30 + 0.56*V42 + 1.41*V61
37	|    12.54 |   -22.37 |    14.19 |    13.11 |    18.52 |   -74.16 |    61.23 |   -24.65 |    18.78 |    -0.68 |   -13.00 |     0.00 |     0.00 |     0.00 |    87.56 |2.49 0.76 0.43 5.37 -44.71 -19.55 | |  - 3.13*V1 + 2.22*V3 - 0.63*V6 - 1.09*V8 + 3.43*V9 + 1.26*V10 + 2.63*V13 - 2.04*V16 + 0.84*V19 + 5.00*V28
38	|    -0.75 |   -22.79 |    12.73 |     9.69 |    10.41 |   -24.99 |    34.19 |   -11.69 |    20.60 |    -0.98 |    -9.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.76 -1.00 -0.79 -8.22 11.19 52.45 | | 
39	|     0.63 |   -18.84 |     7.67 |    10.36 |    19.07 |   -36.54 |    19.38 |   -16.01 |     1.39 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    69.60 |2.46 0.31 -0.88 -14.82 23.05 6.76 |1.75*V4 |  - 0.20*V1 + 1.95*V3 - 1.68*V6 + 1.31*V9 + 0.50*V10 + 1.43*V13 - 3.89*V16 - 1.65*V19 + 3.09*V28
40	|     4.71 |   -23.60 |    18.21 |     7.87 |    13.25 |   -51.83 |    29.63 |   -24.15 |    20.68 |    -0.65 |    -1.00 |     0.00 |    -2.00 |     0.00 |    16.64 |2.55 0.92 2.25 47.83 -13.47 -34.92 |0.36*V4 + 0.88*V24 |  - 0.58*V1 - 0.72*V3 + 0.47*V5 - 0.66*V7 + 0.78*V8 - 0.13*V13 + 0.06*V16 + 0.53*V32
41	|   -13.93 |   -32.42 |    20.02 |     5.37 |    14.37 |   -49.49 |    11.74 |   -33.66 |    19.30 |    -1.31 |    -5.50 |     0.00 |     0.00 |     0.00 |    34.40 |2.82 -0.99 -2.56 26.10 39.57 49.46 |1.02*V1 + 0.41*V2 + 0.28*V3 + 0.20*V5 - 0.96*V7 |  - 0.86*V1 + 0.26*V2 + 0.53*V3 - 0.49*V4 + 1.27*V5 - 0.93*V7 + 0.62*V8 - 1.23*V9 - 0.13*V10 - 0.24*V11 - 0.12*V12 - 0.63*V13 + 0.17*V14 + 1.68*V21
42	|    36.61 |   -14.11 |     2.63 |    15.53 |    19.60 |   -92.89 |    83.66 |    -6.75 |    30.45 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    40.62 |0.48 -0.50 2.05 63.44 -37.77 -4.10 | - 0.35*V5 - 1.43*V6 - 0.16*V12 - 1.30*V14 - 1.81*V27 | 2.57*V1 - 1.96*V2 + 1.70*V3 - 1.44*V4 - 4.02*V6
43	|    28.94 |   -27.52 |    23.46 |    11.49 |    20.44 |   -75.39 |    78.47 |   -43.56 |    43.28 |    -1.87 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -1.07 -2.62 79.77 -13.90 38.41 | | 
44	|    16.27 |   -21.21 |    11.03 |    11.25 |    20.00 |   -39.64 |    37.59 |   -52.46 |    25.31 |    -0.85 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.51 0.39 1.76 16.76 -25.35 -43.17 | | 
45	|    36.83 |   -23.38 |     6.92 |    11.90 |    14.08 |     0.00 |   128.65 |     0.00 |    26.14 |    -0.23 |    -3.00 |     0.00 |    -2.00 |     0.00 |    14.14 |-2.71 -0.68 3.06 108.09 25.92 14.60 |0.27*V1 - 0.18*V2 |  - 0.80*V1 + 0.18*V2 + 0.58*V3 + 0.28*V4 - 0.24*V5 - 0.29*V9 + 0.69*V22 - 0.78*V23
46	|    29.64 |   -22.74 |    21.63 |     9.48 |    14.88 |    -9.96 |    62.19 |   -16.20 |    24.51 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.40 1.25 30.77 -29.06 -18.01 | | 
47	|    -7.88 |   -18.02 |     9.27 |     2.60 |    16.17 |     0.00 |     7.47 |   -16.88 |    13.69 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.76 -0.30 1.01 0.50 -24.83 -33.84 | | 
48	|    41.94 |   -23.03 |    29.13 |     7.38 |    17.20 |  -111.12 |   198.54 |   -42.01 |    26.07 |    -0.69 |    -3.00 |     0.00 |    -2.00 |     0.00 |    36.51 |2.09 1.08 0.65 -18.63 -16.97 -45.73 | - 0.17*V1 - 2.26*V3 - 1.94*V7 - 0.90*V16 | 0.32*V1 + 0.05*V5 - 0.09*V7 + 0.41*V8 - 0.27*V13 + 1.74*V70
49	|    22.16 |   -18.42 |     8.80 |    13.57 |    19.27 |  -100.59 |    67.87 |   -40.71 |    33.53 |    -0.70 |    -9.50 |     0.00 |     0.00 |     0.00 |    32.28 |3.11 0.54 0.50 -18.77 -24.57 -27.99 |0.02*V1 - 0.92*V3 + 1.07*V4 |  - 2.04*V1 - 1.81*V3 - 1.63*V5 - 0.84*V6 + 0.93*V7 - 2.14*V8 - 1.71*V12
50	|    -4.39 |   -24.61 |     6.35 |    13.14 |    15.04 |     0.00 |     7.40 |    -8.21 |     3.66 |    -0.96 |    -7.50 |     0.00 |     0.00 |     0.00 |     9.17 |2.39 -0.34 0.36 -17.52 -47.77 7.91 |0.03*V1 - 0.39*V4 + 0.45*V14 + 0.47*V16 + 0.34*V17 | 0.23*V1 - 0.26*V2 - 0.20*V3 + 0.23*V5 + 0.61*V7 - 0.30*V9
51	|     9.60 |   -29.14 |    23.04 |    11.59 |    15.27 |    -8.79 |    36.47 |   -28.69 |    15.74 |    -0.25 |   -11.50 |     0.00 |     0.00 |     0.00 |    15.42 |-1.78 0.93 1.20 31.14 0.57 -75.96 | - 0.29*V1 + 0.59*V2 + 0.02*V14 - 0.22*V16 - 0.44*V19 | 0.16*V1 - 0.41*V2 + 1.06*V4 - 0.79*V12 - 1.22*V17
52	|    11.19 |   -22.92 |    16.93 |    14.24 |    17.36 |   -38.40 |    19.35 |   -13.98 |     9.26 |    -1.41 |    -4.50 |     0.00 |     0.00 |     0.00 |    17.97 |2.76 -0.82 0.27 -10.20 -11.66 34.45 |0.46*V1 - 0.45*V9 - 0.48*V13 - 0.45*V15 | 0.36*V5 - 0.53*V7 + 0.54*V11 - 0.52*V16 + 0.65*V21 - 0.57*V25
53	|    30.91 |    -7.60 |     2.10 |     7.06 |    19.89 |   -36.87 |    91.66 |   -12.09 |     9.61 |    -0.25 |    -2.00 |     0.00 |    -0.50 |     0.00 |    16.70 |-1.21 0.08 -1.88 24.97 56.16 -27.25 |0.59*V1 - 1.40*V16 - 1.18*V17 |  - 0.01*V1 - 0.24*V5 - 0.32*V7 + 0.61*V8 + 0.43*V17 + 0.25*V19 - 0.22*V20
54	|    57.25 |   -23.92 |     5.40 |    20.65 |    19.05 |   -31.09 |   144.58 |   -17.21 |    28.75 |    -0.70 |    -2.50 |     0.00 |     0.00 |     0.00 |    41.92 |-0.42 1.17 2.35 51.34 -13.78 -86.33 |1.07*V1 - 1.91*V2 - 1.90*V6 - 2.11*V14 | 1.04*V1 + 0.54*V3 + 0.68*V4 - 1.10*V5 - 1.02*V7 + 2.20*V41
55	|    -3.57 |   -23.86 |    16.74 |    12.18 |    15.61 |   -84.88 |     7.05 |   -40.28 |    11.28 |    -0.94 |    -4.00 |     0.00 |     0.00 |     0.00 |    42.06 |1.60 0.68 -2.56 58.87 32.35 -27.58 |0.43*V1 - 3.04*V9 + 0.21*V10 - 0.03*V15 - 0.05*V16 + 0.02*V38 | 0.13*V1 - 0.79*V3 - 0.93*V4 - 1.34*V5 - 0.62*V6 - 2.44*V7 + 0.05*V8 - 1.86*V9 + 0.03*V11 + 0.01*V12 + 0.14*V13 + 0.27*V14 + 0.23*V15 - 0.17*V18 - 0.13*V26 - 0.23*V29 - 0.57*V40
56	|    16.97 |   -23.46 |    15.50 |     6.52 |    15.50 |   -14.26 |    67.02 |   -15.72 |    15.84 |    -2.11 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.83 -1.44 28.61 46.63 -53.91 | | 
57	|     4.38 |   -26.65 |    16.12 |    10.91 |    10.71 |   -52.46 |     0.00 |   -49.67 |    39.35 |    -0.80 |    -9.50 |     0.00 |     0.00 |     0.00 |    16.33 |1.53 -0.26 -2.05 40.45 46.49 18.18 |0.68*V5 - 0.81*V7 + 0.19*V11 - 0.87*V13 | 0.56*V1 + 0.68*V7 - 0.18*V8 + 0.24*V9 + 0.52*V17 - 0.64*V23
58	|    12.15 |   -20.03 |    10.42 |    12.78 |    12.28 |   -67.68 |    57.87 |   -24.43 |    15.00 |    -0.23 |    -4.50 |     0.00 |     0.00 |     0.00 |    25.96 |0.79 -0.02 0.99 18.58 -25.03 -21.09 |0.95*V1 - 0.78*V10 |  - 0.19*V1 + 0.29*V2 - 0.23*V3 + 0.90*V4 + 2.21*V6 - 1.15*V12 + 1.20*V15 + 0.86*V18
