11	|     9.43 |   -19.65 |     6.19 |     9.59 |    26.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    21.69 |-2.12 -0.30 0.00 26.80 8.25 59.64 | - 0.23*V2 - 0.03*V3 - 1.04*V4 + 0.90*V7 + 1.30*V19 + 0.45*V26 |  - 1.41*V7 + 0.82*V15 + 1.13*V19 + 0.69*V21
12	|    18.76 |   -10.55 |     6.43 |     5.22 |    25.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    79.77 |0.94 0.06 -0.41 66.93 69.51 -56.29 |3.78*V3 - 2.40*V20 + 2.66*V49 + 1.16*V73 + 0.24*V74 | 0.33*V9 - 5.00*V15 + 0.71*V23 + 3.09*V30 + 2.46*V32
13	|    35.39 |   -29.63 |    22.97 |    19.49 |    16.79 |     0.00 |    58.41 |     0.00 |    11.66 |    -1.61 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.83 |1.74 -0.49 -3.08 40.84 -37.91 17.54 |0.37*V2 + 0.73*V3 - 0.52*V5 - 0.91*V7 + 0.60*V14 - 0.95*V21 - 0.12*V28 | 1.25*V3 + 0.96*V9
14	|     7.21 |   -23.27 |     2.47 |    16.81 |    16.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.87 |-1.00 0.40 -0.69 -13.43 10.96 5.12 | - 0.45*V3 - 0.28*V4 + 0.95*V18 + 1.16*V19 - 1.86*V22 - 0.99*V30 |  - 2.06*V1 + 1.26*V2 + 1.31*V6 - 2.42*V19
15	|     7.75 |   -11.78 |     6.89 |     4.20 |    14.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.52 |1.05 -0.27 -0.26 15.66 109.12 -29.39 | - 0.60*V2 - 0.70*V4 - 3.26*V8 + 5.00*V9 - 3.42*V11 - 3.93*V14 + 1.19*V16 + 4.10*V19 - 1.24*V22 - 4.22*V30 | 
16	|    27.30 |   -17.84 |    15.25 |    13.68 |    23.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |   108.53 |-0.36 0.76 -1.76 -1.81 46.02 -39.90 |0.31*V2 + 1.32*V3 + 3.43*V4 - 1.53*V7 - 3.36*V8 + 5.23*V9 - 4.06*V15 + 3.21*V19 | 0.64*V2 + 2.49*V4 - 0.12*V5 - 0.43*V9 - 1.38*V10 + 2.28*V14 + 3.45*V30 + 4.86*V44
17	|    24.72 |   -24.09 |    17.59 |    16.15 |    26.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    65.87 |-1.87 -0.34 -0.38 9.14 -50.61 83.39 |0.61*V4 + 0.70*V5 - 0.04*V7 + 2.77*V10 - 2.60*V13 - 5.00*V29 - 1.90*V49 - 4.17*V53 |  - 2.32*V9 + 2.11*V10
18	|    30.12 |   -29.13 |    18.07 |    22.39 |    24.99 |     0.00 |     8.05 |     0.00 |     6.23 |    -2.94 |     0.00 |     0.00 |     0.00 |     0.00 |    71.60 |1.75 -0.40 -0.24 8.86 79.29 21.71 |1.51*V13 + 1.33*V14 + 1.52*V18 - 1.55*V34 - 0.78*V39 + 2.91*V47 | 2.21*V21 - 0.07*V29 - 0.26*V33 + 5.00*V44
19	|     3.44 |   -12.91 |     5.05 |     0.23 |    22.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.63 |1.42 0.90 -2.51 60.00 -3.52 -38.64 | - 1.27*V2 + 1.35*V3 + 1.02*V9 - 1.58*V15 + 3.92*V18 + 2.14*V28 | 1.21*V1 + 0.67*V2 - 4.49*V12 + 5.00*V14
20	|    -0.04 |   -17.21 |     7.78 |     6.31 |    13.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    15.51 |-2.06 -0.59 -2.56 33.13 44.85 89.85 |0.21*V3 - 0.57*V7 + 0.49*V12 + 0.50*V13 - 0.41*V19 - 0.56*V23 - 0.40*V30 + 0.56*V35 - 0.65*V41 |  - 0.99*V24
21	|     2.85 |   -11.06 |    14.64 |    -4.24 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    30.14 |-1.28 -0.72 1.35 74.95 25.39 70.14 |0.46*V1 - 1.05*V2 - 0.55*V4 - 1.61*V5 - 0.37*V6 + 1.06*V11 + 1.55*V15 - 0.40*V16 + 0.48*V17 + 0.36*V19 - 0.55*V23 |  - 2.02*V1 + 0.50*V5 + 0.32*V12 + 2.72*V14
22	|    16.65 |   -23.59 |    13.65 |     6.02 |    17.23 |     0.00 |    13.10 |     0.00 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.16 |-1.99 -0.75 -2.87 34.78 69.28 76.86 |2.89*V4 - 3.66*V10 + 2.59*V14 + 5.00*V52 + 0.08*V61 - 0.20*V62 + 0.12*V64 - 0.17*V68 - 0.58*V74 |  - 3.45*V1 + 4.36*V4 - 2.20*V9 - 1.93*V12 + 0.87*V17 + 2.77*V33
23	|    21.26 |   -13.94 |     5.72 |    11.25 |    24.28 |     0.00 |     0.00 |     0.00 |     5.43 |    -3.17 |     0.00 |     0.00 |     0.00 |     0.00 |    53.17 |2.86 -0.99 0.21 71.37 112.41 62.29 |3.86*V3 + 0.57*V4 + 2.32*V9 - 2.92*V11 - 4.28*V12 - 0.83*V17 - 2.69*V22 | 4.21*V4 - 2.94*V15 + 0.42*V25
24	|    28.21 |   -20.48 |    12.02 |    18.67 |    30.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.60 |2.94 0.08 -2.59 51.83 3.85 78.14 |0.16*V21 + 0.08*V26 + 0.65*V30 + 0.65*V32 + 1.14*V34 + 0.87*V36 - 0.67*V39 | 0.72*V4 + 0.65*V6 + 0.81*V9
25	|    10.24 |   -19.26 |    16.57 |    10.50 |    14.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.73 |     0.00 |     0.00 |     0.00 |     0.00 |    43.28 |-0.34 0.48 -2.79 49.03 78.37 -42.43 | - 1.10*V1 + 1.11*V2 - 3.03*V3 + 0.43*V4 + 2.78*V9 - 2.63*V15 - 3.34*V16 |  - 2.87*V1 + 3.18*V3 + 2.74*V6
26	|    13.27 |   -15.45 |     6.86 |    12.73 |    16.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 1.03 1.97 -38.69 63.33 -29.10 | | 
27	|    13.85 |   -13.16 |     1.27 |    13.65 |    16.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.40 0.83 111.74 -19.03 56.12 | | 
28	|     9.78 |   -27.61 |    17.97 |    13.56 |    20.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    65.06 |1.79 -0.29 1.12 -16.23 13.47 13.27 | - 1.25*V2 - 1.38*V3 + 0.32*V5 + 2.01*V7 + 0.04*V10 - 1.63*V13 + 2.70*V45 - 3.97*V53 |  - 3.49*V7 + 4.42*V21
29	|    29.97 |   -21.02 |    12.22 |    19.81 |    18.75 |     0.00 |     7.77 |     0.00 |     6.29 |    -2.63 |     0.00 |     0.00 |     0.00 |     0.00 |    81.52 |2.90 0.43 -0.67 47.45 61.30 57.82 | - 1.11*V1 + 1.28*V9 - 0.29*V10 + 2.59*V17 - 2.93*V19 + 2.90*V26 + 5.00*V27 + 3.43*V45 | 0.77*V20 + 4.71*V32
30	|    19.37 |   -17.18 |    13.76 |    13.08 |    17.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.81 |     0.00 |     0.00 |     0.00 |     0.00 |    85.08 |-1.60 -0.58 0.03 56.38 -64.11 63.43 |1.29*V2 + 2.22*V10 - 1.87*V13 - 2.58*V18 - 2.27*V31 + 3.27*V45 |  - 0.68*V2 - 1.45*V9 + 2.75*V36 - 4.83*V39
31	|    25.65 |   -14.76 |    15.66 |     9.97 |    14.28 |     0.00 |     9.77 |     0.00 |     5.39 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    86.65 |-1.81 0.96 -0.52 -20.20 37.86 40.25 |1.42*V6 - 0.41*V9 - 1.12*V14 + 1.18*V20 - 3.67*V72 - 5.00*V74 |  - 3.40*V1 - 4.31*V10 + 1.23*V11 + 2.42*V16
32	|    11.86 |   -20.09 |    11.49 |     9.93 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |    94.18 |-1.27 0.86 0.29 28.04 -24.44 -2.82 |3.25*V2 - 1.75*V3 + 1.92*V5 - 1.02*V21 + 3.20*V28 | 1.43*V4 + 4.29*V13 + 3.27*V14 - 3.03*V37 + 4.53*V40
33	|    21.01 |   -21.36 |    11.51 |    17.39 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.18 |     0.00 |     0.00 |     0.00 |     0.00 |   103.74 |-1.88 1.31 1.48 116.78 -31.78 0.11 | - 2.27*V2 + 0.35*V3 - 1.38*V4 - 2.18*V5 - 4.23*V10 + 3.16*V14 - 0.57*V16 - 3.97*V18 - 4.15*V21 - 4.04*V28 | 0.53*V3 + 0.46*V4 - 4.50*V13 - 3.96*V17 + 0.58*V23 - 0.68*V26 + 0.60*V32 + 0.68*V33 - 0.71*V34
34	|     7.31 |   -16.35 |     5.04 |    -0.49 |    18.62 |     0.00 |    36.98 |     0.00 |    11.35 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    41.17 |-2.48 -0.04 -0.57 -4.97 45.03 73.39 | - 5.00*V3 - 1.35*V4 + 3.01*V7 + 0.56*V14 - 1.15*V21 + 0.77*V24 |  - 0.24*V1 + 1.87*V17 - 0.21*V18 + 2.80*V35
35	|    15.42 |   -10.25 |     6.40 |     3.79 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    82.95 |-1.00 -0.24 -2.21 -41.40 97.58 33.11 | - 4.25*V7 + 0.02*V9 + 4.35*V13 - 4.20*V20 - 3.09*V24 - 4.67*V25 - 4.48*V26 | 1.11*V2 - 1.78*V7 + 4.73*V13
36	|    23.78 |   -11.41 |     6.87 |     9.67 |    24.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    80.35 |-0.14 0.81 0.78 120.47 14.99 -38.98 |0.69*V1 - 1.37*V4 - 2.97*V7 - 4.68*V10 + 2.20*V12 - 2.75*V17 - 3.61*V23 - 3.42*V31 + 5.00*V35 - 4.99*V41 | 
37	|    16.55 |    -9.85 |     3.02 |     9.44 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.20 1.86 77.87 10.99 -11.78 | | 
38	|    17.98 |   -20.00 |     8.64 |    14.34 |    18.88 |     0.00 |    15.50 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    49.82 |1.08 -0.59 -0.28 30.17 74.50 -25.34 | - 0.59*V2 + 0.70*V4 - 1.41*V20 - 2.33*V21 + 3.08*V27 + 1.82*V38 |  - 1.39*V2 + 5.00*V4 + 1.66*V7 + 1.73*V8
39	|    25.94 |   -14.50 |     6.22 |    16.49 |    17.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.69 |-1.08 -0.20 -0.81 -20.10 20.71 20.89 |1.64*V3 - 1.08*V7 - 2.49*V8 + 2.73*V20 - 2.19*V24 |  - 1.85*V2 + 0.22*V9 + 1.14*V19 - 5.00*V37 + 4.66*V44
40	|    33.65 |   -20.95 |    17.83 |    16.37 |    18.46 |     0.00 |    10.36 |     0.00 |    10.93 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.43 |-0.91 0.39 -0.02 28.57 -73.77 9.42 | - 3.28*V3 - 1.12*V4 - 4.96*V5 + 0.12*V8 + 2.87*V9 - 1.76*V10 - 0.49*V12 + 0.91*V13 + 2.85*V14 - 0.65*V15 + 2.10*V16 + 6.44*V17 + 1.39*V18 - 0.61*V19 - 0.60*V23 |  - 2.01*V2 + 1.37*V13
41	|    22.74 |   -22.59 |    13.01 |    19.95 |    20.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    50.66 |0.26 -0.17 -1.86 36.48 34.38 -37.46 | - 0.77*V1 - 1.11*V3 + 0.43*V10 - 2.37*V12 - 3.86*V13 - 2.30*V15 + 2.54*V17 + 1.67*V20 | 5.00*V1 + 3.69*V9
42	|    26.45 |   -16.26 |     5.34 |    11.16 |    22.00 |     0.00 |    40.22 |     0.00 |     5.89 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    47.48 |-1.36 1.04 -2.20 -36.13 89.42 8.87 |0.51*V3 - 1.29*V5 + 0.23*V7 |  - 1.59*V1 - 0.29*V6 + 0.27*V7 - 2.01*V13 - 2.69*V18 - 2.21*V23 + 2.32*V32
43	|    -0.31 |   -18.75 |     8.00 |     3.12 |    18.24 |     0.00 |     0.00 |     0.00 |     6.37 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -0.08 2.75 64.41 -63.75 18.34 | | 
44	|    27.32 |   -19.30 |    20.10 |    15.65 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    63.67 |2.44 -0.99 -0.72 59.74 72.93 62.44 |0.97*V3 - 2.79*V7 + 0.99*V8 + 4.08*V13 - 3.92*V20 + 5.00*V37 + 1.93*V39 |  - 2.36*V1 - 0.94*V2 - 2.73*V10
45	|    51.65 |   -19.63 |    61.64 |     6.77 |    17.33 |     0.00 |     0.00 |     0.00 |    13.26 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    16.64 |-0.48 0.07 -0.48 -9.24 11.40 8.65 | - 0.89*V2 + 1.94*V3 - 1.18*V6 - 0.78*V8 - 1.96*V9 - 0.98*V10 + 0.88*V19 + 0.88*V21 | 0.51*V1 - 0.29*V2
46	|    19.49 |   -12.33 |     2.80 |    15.11 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |    24.23 |-1.43 0.00 1.07 98.83 7.46 53.64 |0.61*V1 - 1.09*V2 - 0.38*V3 - 0.72*V7 - 0.39*V8 + 0.18*V9 - 1.71*V12 | 5.00*V2 - 0.97*V4 - 1.45*V13
47	|    30.74 |   -17.49 |     9.10 |    17.36 |    23.77 |     0.00 |     0.00 |     0.00 |     6.71 |    -1.41 |    -0.50 |     0.00 |     0.00 |     0.00 |    57.08 |0.45 -0.14 2.77 35.99 26.59 -45.58 |1.72*V3 + 1.56*V11 - 1.45*V13 - 2.95*V20 - 2.00*V24 - 2.76*V26 | 1.24*V1 - 0.62*V2 + 3.26*V9 - 3.12*V27
48	|    23.34 |   -17.85 |    15.82 |    16.56 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.67 |     0.00 |     0.00 |     0.00 |     0.00 |    66.53 |2.29 -1.00 0.87 16.50 72.06 46.79 | - 1.10*V3 - 2.84*V10 + 3.58*V13 - 2.17*V23 + 3.72*V52 | 3.56*V1 - 2.68*V2 - 2.16*V3 + 3.26*V5 - 2.58*V6
49	|    18.20 |   -10.70 |     5.37 |     7.63 |    23.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    43.23 |-0.37 0.48 1.64 79.43 11.12 -8.99 | - 0.96*V3 - 2.09*V4 - 1.23*V5 + 0.58*V6 - 2.81*V7 - 1.17*V10 - 5.00*V12 + 2.70*V13 |  - 3.09*V9 + 2.28*V11
50	|    12.21 |   -23.09 |    12.55 |    13.74 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    70.43 |-1.05 0.80 0.94 57.31 -22.95 12.89 |1.26*V3 + 2.42*V10 + 2.57*V11 - 2.20*V13 - 4.21*V17 - 5.00*V20 + 1.91*V22 - 4.03*V23 + 2.75*V28 |  - 3.36*V8
51	|    27.44 |   -20.62 |    11.93 |    19.95 |    24.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    10.33 |-0.49 -0.04 -1.18 -40.78 3.23 -50.00 |0.14*V19 + 0.20*V20 + 0.16*V22 | 0.45*V2 + 0.30*V4 + 0.21*V5 - 0.44*V7 + 0.50*V9 + 0.43*V10 + 0.74*V17
52	|    12.97 |   -23.14 |    14.33 |     7.94 |    30.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    52.99 |-0.84 -0.52 -2.49 2.54 117.02 -8.35 | - 1.85*V1 + 4.38*V2 - 4.86*V3 + 1.24*V4 - 0.40*V8 - 1.93*V14 + 1.33*V16 |  - 3.11*V5 - 3.34*V7 + 5.00*V13
53	|    -3.46 |   -21.45 |    10.90 |     2.44 |    24.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    23.87 |-2.62 -0.61 2.68 38.66 17.84 66.70 |1.02*V1 - 1.57*V4 - 0.48*V5 |  - 0.32*V1 + 1.64*V2 + 0.76*V4 + 0.62*V5 - 2.59*V8 - 1.66*V10 + 0.39*V12
54	|    10.33 |   -23.78 |     9.71 |    11.85 |    12.95 |     0.00 |     7.70 |     0.00 |    11.56 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    59.99 |3.12 1.47 -1.15 52.25 132.47 -4.07 | - 0.10*V2 + 2.64*V3 + 0.42*V4 + 1.07*V5 - 0.49*V7 - 0.90*V8 + 0.82*V9 - 0.39*V11 - 2.99*V12 - 0.67*V14 - 3.47*V22 + 0.93*V25 - 0.69*V33 | 2.21*V1 + 2.25*V2 + 2.77*V3 - 2.10*V4 + 2.41*V5 + 1.82*V6
55	|    11.03 |   -18.08 |    19.11 |     4.14 |    23.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    35.30 |2.73 -0.71 2.64 30.58 -14.56 77.97 | - 1.45*V7 - 1.44*V10 - 0.78*V12 + 2.23*V13 - 1.08*V20 - 0.43*V24 - 1.90*V34 + 3.87*V35 - 0.23*V41 - 0.23*V42 | 
56	|    28.24 |   -20.88 |     9.68 |    21.90 |    23.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    29.54 |-0.76 -0.64 -3.05 99.65 101.12 7.83 | - 0.56*V4 + 0.07*V7 - 0.07*V16 + 0.58*V17 - 0.42*V35 |  - 2.00*V3 + 2.17*V7 + 0.97*V11 + 1.61*V15 - 1.56*V19
57	|    27.86 |   -13.49 |    12.95 |    15.23 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    43.56 |-2.08 0.32 -2.79 29.66 85.82 76.73 | - 0.18*V4 + 4.11*V5 - 2.30*V7 + 0.70*V13 + 3.40*V14 - 0.41*V19 + 1.77*V29 - 0.78*V41 - 1.92*V51 - 0.27*V56 | 1.94*V3 + 0.64*V4 + 0.28*V21 - 0.19*V23 + 0.03*V32
58	|    15.73 |   -17.78 |     8.25 |    10.40 |    25.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    71.72 |0.76 -0.49 0.89 10.89 -10.06 0.89 |1.26*V9 + 3.96*V20 - 2.50*V50 | 2.49*V2 + 1.64*V4 + 3.48*V5 + 0.91*V7 + 3.23*V8 - 2.87*V9 + 3.37*V14
