11	|    43.69 |    -9.63 |     1.86 |     2.01 |    22.85 |     0.00 |    20.58 |     0.00 |    13.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   510.52 |2.12 -0.70 -1.48 18.19 34.03 47.29 |1.21*V1 + 2.01*V2 + 1.51*V5 + 1.92*V6 + 10.82*V7 + 3.45*V8 + 1.06*V10 - 6.61*V12 + 2.56*V14 + 4.14*V16 + 5.69*V17 - 11.60*V19 - 2.15*V25 - 0.25*V26 + 0.31*V40 - 10.00*V43 | 1.08*V1 - 1.63*V2 + 1.34*V3 - 0.95*V4 + 1.81*V5 - 3.92*V6 + 6.36*V7 + 0.78*V8 - 7.61*V9 + 0.84*V10 - 1.24*V11 + 7.43*V12 - 1.28*V13 + 5.33*V14 + 1.97*V15 - 1.94*V16 + 0.88*V17 - 1.13*V18 + 1.48*V20 + 0.46*V21 + 2.69*V22 - 0.66*V34 - 0.47*V37 - 0.70*V39
12	|    31.43 |    -7.84 |     2.74 |     8.62 |    16.03 |     0.00 |    29.67 |     0.00 |    12.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.94 |-1.09 1.04 -2.53 23.18 28.94 22.82 |0.04*V1 - 0.54*V10 + 0.44*V13 |  - 0.15*V2 + 0.49*V3 + 0.91*V6 + 1.23*V8 - 0.58*V13 - 0.20*V14 - 0.43*V17
13	|    20.86 |   -12.92 |     4.98 |     2.86 |    22.79 |     0.00 |    35.15 |     0.00 |    13.79 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -0.97 -3.02 -6.07 -1.54 34.02 | | 
14	|    11.73 |   -12.95 |     7.46 |    -1.81 |    18.55 |     0.00 |     8.87 |     0.00 |    20.01 |    -1.51 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.79 |2.95 -0.81 -1.39 11.85 31.24 53.30 |0.05*V1 - 0.37*V5 - 0.37*V8 + 2.46*V17 | 1.73*V1 + 2.56*V2 + 1.49*V4 - 0.38*V10 + 1.05*V16 + 0.91*V21
15	|    27.30 |   -11.98 |     3.33 |     5.01 |    22.20 |     0.00 |    73.15 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    97.49 |0.57 0.51 2.31 2.24 -6.24 -6.51 |5.00*V3 + 1.39*V4 + 1.95*V12 - 3.69*V29 |  - 1.02*V1 + 3.99*V5 + 1.80*V7 - 2.28*V14 - 0.43*V17 + 3.47*V25
16	|    25.72 |   -12.31 |     7.21 |    10.50 |    20.35 |     0.00 |    22.31 |     0.00 |     5.60 |    -2.19 |     0.00 |     0.00 |     0.00 |     0.00 |    29.09 |-0.24 0.44 0.47 7.05 -9.41 -6.87 | - 1.73*V2 - 1.15*V3 - 0.56*V5 + 3.00*V9 |  - 4.72*V1 + 1.05*V2 - 0.89*V3 + 1.91*V4 - 0.40*V8 - 0.09*V9
17	|    28.01 |   -17.26 |    11.69 |     3.33 |    22.71 |     0.00 |    72.79 |     0.00 |    11.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 1.23 0.59 0.60 11.47 21.44 | | 
18	|    16.83 |   -14.79 |     8.64 |     7.65 |    21.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.92 |1.99 -1.13 1.83 -14.92 -10.66 33.55 | - 1.47*V3 + 1.39*V6 - 2.05*V7 - 1.53*V10 | 0.65*V1 - 2.12*V4 - 2.12*V6 + 2.29*V16 - 2.12*V17 + 3.77*V34
19	|    16.55 |   -11.52 |     1.33 |     4.03 |    25.18 |     0.00 |    39.51 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    24.45 |1.78 0.24 0.15 -33.69 0.16 -2.67 |5.00*V2 - 1.15*V3 - 1.11*V4 + 0.46*V5 + 0.79*V6 - 1.17*V11 | 0.09*V2 - 0.18*V5 - 2.05*V6 + 0.16*V7
20	|    17.57 |   -17.88 |    17.64 |    -2.61 |    19.70 |     0.00 |    43.35 |     0.00 |    11.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.86 |-2.48 0.63 2.29 18.15 -8.84 30.62 | - 0.90*V1 + 0.33*V7 + 0.20*V10 + 2.62*V24 + 1.81*V27 + 2.59*V32 + 0.89*V36 |  - 0.09*V1 + 0.12*V2 + 0.52*V3 - 1.05*V4 + 0.79*V6 - 1.38*V7 + 0.75*V8 + 0.42*V9 - 0.31*V13 + 0.35*V15 - 0.19*V17
21	|    36.64 |   -10.38 |     1.78 |    11.26 |    20.98 |     0.00 |    43.10 |     0.00 |     5.56 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   114.26 |-0.05 -0.97 -1.98 16.67 35.41 45.55 |1.80*V1 + 0.61*V2 + 1.13*V7 - 0.83*V9 - 0.49*V10 - 1.37*V14 - 1.24*V19 + 2.24*V24 - 1.99*V26 | 3.33*V1 - 3.88*V2 + 2.70*V4 - 2.39*V5 + 3.79*V6 + 0.22*V8 + 1.15*V9 + 1.31*V10 - 0.85*V12 - 4.62*V16
22	|    15.98 |   -22.02 |    14.04 |     7.52 |    22.71 |     0.00 |    40.71 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    31.19 |-1.87 0.96 0.83 -28.72 -5.31 1.17 | - 0.70*V3 + 0.41*V4 + 1.56*V6 + 0.89*V12 + 1.24*V16 | 0.83*V4 + 0.60*V5 - 1.26*V7 + 1.01*V13 - 0.87*V19
23	|     8.81 |   -16.33 |    11.13 |     5.98 |    15.14 |     0.00 |     0.00 |     0.00 |     6.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.20 -1.19 3.04 32.56 44.10 | | 
24	|    10.94 |   -13.08 |     4.60 |     6.38 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    49.03 |2.20 -1.03 2.25 -6.17 -0.95 41.49 | - 1.84*V3 + 0.25*V6 |  - 0.12*V3 + 0.10*V4 - 0.25*V5 + 1.17*V12 - 0.86*V14 + 2.94*V15 + 0.44*V16 - 3.02*V19
25	|    19.65 |   -19.27 |     8.01 |    14.84 |    17.90 |     0.00 |     0.00 |     0.00 |     6.47 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    48.17 |-1.11 0.59 2.24 0.12 -8.57 5.57 |0.76*V6 - 1.01*V8 | 0.46*V1 - 0.57*V2 - 0.98*V3 + 0.84*V7 + 1.49*V11 - 1.74*V13 - 1.48*V22 + 1.80*V23
26	|    13.03 |   -19.94 |    11.62 |     5.58 |    15.15 |     0.00 |     8.73 |     0.00 |    19.24 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    26.99 |-1.13 -1.00 -0.32 -21.61 5.36 31.56 | - 0.18*V2 - 0.40*V9 | 0.26*V1 + 1.10*V2 + 0.13*V4 + 0.88*V6 + 0.60*V9 + 0.19*V14 - 0.67*V16 - 1.95*V23
27	|     7.63 |   -15.31 |     8.76 |    -1.99 |    18.43 |     0.00 |    39.21 |     0.00 |     5.97 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    35.87 |-2.73 -0.92 -0.03 -24.36 14.51 24.09 | | 0.54*V1 + 0.77*V2 + 0.74*V5 - 0.61*V7 + 1.05*V8 + 1.13*V9 - 1.21*V10 + 1.18*V15 + 0.93*V19 - 1.05*V21
28	|    12.28 |    -9.62 |     4.41 |     3.97 |    19.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.08 |2.40 0.59 0.45 -28.11 -4.36 -10.40 |3.23*V3 - 0.17*V5 - 2.73*V11 + 2.39*V12 | 2.39*V1 - 1.95*V2 + 1.57*V5 + 0.61*V8 - 3.95*V9 + 3.06*V14
29	|     9.92 |   -15.05 |    10.12 |     8.13 |    15.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    36.53 |-0.66 -0.16 2.10 24.68 -3.10 48.19 | - 1.37*V5 + 1.70*V7 + 1.30*V10 | 0.63*V1 - 1.12*V2 - 0.64*V3 - 1.27*V4 + 2.27*V6 + 1.20*V8 + 2.24*V10
30	|    48.69 |   -18.23 |    44.81 |     3.90 |    16.42 |     0.00 |    70.41 |     0.00 |    13.17 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 -1.13 -1.66 8.96 29.71 53.26 | | 
31	|    27.05 |   -14.39 |     3.68 |     9.81 |    14.24 |     0.00 |    50.36 |     0.00 |    13.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.46 1.43 11.63 -7.04 43.67 | | 
32	|   -11.76 |   -26.56 |    18.46 |    -0.31 |    18.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    31.90 |0.14 0.78 -1.09 -29.11 14.66 8.81 | - 1.40*V2 + 3.39*V3 + 1.81*V4 - 3.47*V5 - 0.61*V7 - 1.53*V8 + 0.64*V28 | 0.06*V3 + 0.88*V5 + 0.38*V10
33	|    34.07 |   -10.89 |     3.85 |    -2.36 |    20.48 |     0.00 |    96.60 |     0.00 |    25.47 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.68 0.30 -4.47 -27.22 -9.37 | | 
34	|    52.34 |   -10.48 |     5.51 |     9.21 |    21.90 |     0.00 |    26.44 |     0.00 |    24.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   217.09 |0.32 0.77 -0.18 -11.82 17.48 16.77 |0.66*V1 + 0.75*V2 + 1.32*V5 - 7.37*V10 + 2.59*V14 + 1.52*V15 + 2.90*V20 + 4.55*V24 + 4.37*V30 |  - 2.18*V1 - 2.21*V2 + 3.55*V4 + 4.30*V6 - 5.70*V7 + 2.94*V8 + 6.28*V11 - 0.79*V12 - 4.93*V14 + 0.22*V21
35	|    15.53 |   -12.08 |    13.12 |    -1.17 |    19.42 |     0.00 |    10.16 |     0.00 |    11.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.32 |2.73 -0.24 -1.12 20.08 7.95 34.52 |0.18*V2 - 0.26*V4 + 0.67*V12 + 0.70*V13 - 0.77*V14 + 0.81*V15 |  - 0.59*V1 + 0.77*V4 - 0.58*V7 - 0.80*V19
36	|     4.78 |   -13.41 |     8.64 |    -1.34 |    14.20 |     0.00 |    18.07 |     0.00 |    11.88 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.46 -2.17 20.99 25.06 53.52 | | 
37	|    21.66 |   -13.97 |     7.66 |    11.52 |    20.09 |     0.00 |     9.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.55 |0.12 -0.52 1.35 -15.14 -14.17 27.88 | - 0.73*V3 + 0.77*V4 - 3.64*V5 - 1.29*V6 - 3.65*V7 | 2.92*V1 - 3.02*V2 + 0.36*V3 - 2.49*V4 - 1.25*V7
38	|     1.88 |   -13.00 |     6.47 |    -5.80 |    21.42 |     0.00 |    11.30 |     0.00 |     7.42 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    83.49 |-2.92 0.12 -0.16 -9.40 1.61 41.57 |1.38*V1 - 2.25*V2 - 3.24*V17 |  - 1.74*V1 + 2.06*V2 + 1.08*V3 + 3.06*V5 + 1.11*V9 + 4.41*V12 - 4.91*V17
39	|    48.07 |   -18.41 |    10.63 |    10.58 |    20.11 |     0.00 |    99.46 |     0.00 |    23.45 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.62 0.62 2.46 0.56 11.00 | | 
40	|    55.76 |    -8.41 |     3.23 |     5.58 |    19.94 |     0.00 |   121.65 |     0.00 |    25.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 1.19 -2.63 28.96 8.53 -22.52 | | 
41	|    24.48 |    -8.08 |     1.45 |    10.69 |    20.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.94 |0.35 -0.33 1.77 -5.88 -17.80 15.32 |1.21*V2 - 1.33*V5 + 1.44*V6 + 5.00*V16 - 2.84*V17 |  - 2.86*V4 - 3.51*V6 - 0.97*V7 + 0.12*V21 - 2.66*V23
42	|     3.67 |   -20.68 |    12.50 |     2.42 |    20.03 |     0.00 |    35.67 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    22.51 |0.69 0.77 -1.45 4.98 22.43 23.55 | - 0.52*V1 - 0.13*V2 + 0.07*V7 | 0.11*V1 - 0.43*V2 - 0.46*V3 + 1.34*V4 - 0.62*V6 + 1.28*V11 + 0.47*V15 - 0.67*V21 - 0.29*V42
43	|    26.05 |   -16.95 |     3.77 |    19.89 |    23.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    27.66 |0.69 0.29 -0.27 0.39 17.28 -3.01 |0.57*V2 - 0.99*V3 - 0.74*V6 + 0.78*V10 - 1.51*V14 |  - 1.82*V1 + 1.90*V2 - 1.83*V3 + 0.78*V7 + 1.16*V9
44	|    14.59 |    -5.35 |     2.59 |     1.14 |    27.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.90 1.26 -14.05 -11.22 16.51 | | 
45	|    13.48 |   -16.64 |    10.29 |     9.62 |    20.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |    51.15 |1.18 -1.26 1.32 12.86 -6.72 13.42 | - 1.67*V2 + 2.79*V10 + 0.82*V11 | 0.67*V1 - 0.15*V3 - 1.86*V4 + 0.76*V6 + 1.89*V7 - 2.09*V13 + 3.25*V14
46	|    21.01 |    -8.60 |     4.38 |     5.53 |    21.74 |     0.00 |     0.00 |     0.00 |     7.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.79 |0.73 0.35 2.04 0.89 -3.39 -1.76 |0.47*V2 - 0.21*V3 - 0.03*V9 + 0.99*V12 + 0.39*V16 - 0.66*V25 + 1.55*V26 | 1.00*V3 - 0.93*V5 - 0.29*V6
47	|    37.76 |    -7.72 |     3.35 |     5.81 |    33.06 |     0.00 |    72.49 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 0.29 -0.42 -38.74 7.61 7.95 | | 
48	|    39.64 |    -6.60 |     1.32 |     3.66 |    23.40 |     0.00 |    83.69 |     0.00 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.41 0.20 -8.53 -22.87 20.33 | | 
49	|    20.29 |   -10.38 |     3.77 |     5.32 |    17.87 |     0.00 |    10.61 |     0.00 |    12.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.39 |-1.93 -0.04 -0.75 -6.94 -9.17 23.17 |2.04*V4 - 0.71*V5 - 2.05*V12 | 1.78*V3 + 0.07*V4 + 0.51*V5 - 1.49*V6 - 0.97*V7 + 0.11*V16 + 0.04*V17
50	|    19.43 |   -14.87 |    10.08 |    10.86 |    18.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.46 |-1.75 -0.01 2.96 7.50 -9.18 12.69 |5.00*V3 + 0.58*V4 + 2.41*V12 |  - 0.57*V3 - 0.76*V4 + 1.16*V7 - 0.61*V11 + 0.85*V18 - 1.87*V22 - 3.18*V25
51	|    26.77 |   -11.48 |     4.90 |     7.31 |    16.58 |     0.00 |    34.03 |     0.00 |     6.15 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |   115.38 |0.54 -1.02 2.85 24.88 21.64 49.23 |1.58*V2 + 3.81*V14 + 2.82*V20 - 3.26*V23 | 3.22*V2 + 3.63*V5 - 2.28*V6 + 3.59*V9 - 5.00*V10 - 3.56*V11
52	|    34.50 |   -14.17 |    12.14 |     8.37 |    21.43 |     0.00 |    50.03 |     0.00 |     6.12 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    94.85 |0.54 -0.40 -1.67 -19.55 24.46 16.43 |2.37*V3 + 2.39*V4 + 4.00*V6 | 1.12*V1 - 2.97*V3 - 3.42*V4 - 5.00*V5 + 4.22*V6 + 3.41*V14 + 4.13*V18
53	|    32.76 |   -18.82 |     7.84 |    -0.44 |    14.41 |     0.00 |    92.71 |     0.00 |    38.04 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.41 |1.10 -0.21 2.97 33.14 14.49 38.02 | - 0.42*V1 - 1.19*V8 - 1.61*V9 - 0.77*V13 + 2.09*V25 |  - 2.22*V1 + 1.28*V3 + 2.98*V4 - 0.46*V6 + 1.46*V13
54	|     9.30 |   -20.09 |    11.50 |     8.16 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.28 |2.46 0.14 2.16 23.29 -6.62 29.14 |0.49*V2 + 0.52*V6 + 1.26*V7 - 0.76*V9 + 0.44*V10 - 0.48*V14 + 0.59*V17 + 3.24*V24 - 1.30*V26 | 0.06*V1 + 1.92*V2 + 1.15*V3 - 2.55*V7 - 0.70*V16 + 1.93*V25
55	|    27.73 |   -10.14 |     8.69 |     6.82 |    19.92 |     0.00 |     0.00 |     0.00 |    12.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.91 |-0.63 0.53 0.77 -2.32 -6.00 35.24 | - 5.00*V1 + 0.63*V6 + 1.10*V7 + 1.28*V24 | 1.52*V6 - 0.76*V8 - 0.87*V9 + 1.30*V10 - 1.58*V11 + 1.40*V14
56	|     6.82 |   -13.10 |     9.16 |    -4.46 |    18.24 |     0.00 |    43.44 |     0.00 |     6.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -1.32 -1.79 22.64 -17.73 55.50 | | 
57	|    29.32 |   -14.26 |    11.88 |    10.73 |    19.58 |     0.00 |    18.37 |     0.00 |     6.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.54 |0.15 -1.00 2.85 -3.46 8.77 30.23 |0.09*V2 - 0.62*V3 + 2.52*V6 + 1.78*V16 | 1.02*V1 - 0.64*V3 - 1.77*V4 + 2.08*V7 - 1.53*V8 + 2.36*V14
58	|    18.94 |   -17.05 |     7.38 |     3.22 |    17.04 |     0.00 |    10.29 |     0.00 |    25.57 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    42.38 |-1.53 0.64 1.02 -7.35 -39.52 1.13 | - 0.57*V1 + 2.90*V2 - 0.23*V4 - 0.57*V5 + 2.51*V7 - 3.16*V12 | 3.07*V2 + 0.22*V3 - 0.39*V4 + 2.73*V12
59	|    65.46 |   -13.03 |    11.23 |     5.28 |    21.98 |     0.00 |   113.44 |     0.00 |    38.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    72.82 |-0.99 -0.70 -2.54 25.63 30.91 46.40 | - 0.92*V5 + 1.47*V7 - 1.93*V12 + 2.52*V17 - 2.85*V19 + 2.68*V24 |  - 0.60*V1 + 0.83*V4 + 1.26*V5 - 1.99*V24
60	|    38.51 |   -13.96 |     5.69 |     1.43 |    18.21 |     0.00 |    98.22 |     0.00 |    25.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.33 |-2.57 0.99 -2.83 29.14 5.32 25.51 | - 5.00*V1 - 0.62*V2 + 1.35*V21 + 0.87*V25 |  - 0.79*V1 - 0.27*V3 + 0.55*V6 + 0.55*V7 + 0.73*V8 + 1.72*V9
61	|    26.19 |    -7.87 |     5.31 |     0.84 |    22.92 |     0.00 |    36.15 |     0.00 |    12.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.58 -2.79 26.64 23.68 6.41 | | 
