*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1R0R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 966 |  5110 | -2.71 |  711.30 |     0 |     0 |     0 |   46.47 |    0.00 |    0.00 |     0 | 0.00 || -0.26720 0.55062 1.57004 43.12213 22.86358 24.84679
 967 |  5106 | -2.15 |  581.40 |     0 |     0 |     0 |  -79.48 |    0.00 |    0.00 |     0 | 0.00 || -1.24018 0.75244 -1.50157 -3.08953 18.46703 44.31589
 968 |  5106 | -2.76 |  672.60 |     0 |     0 |     0 |  -84.07 |    0.00 |    0.00 |     0 | 0.00 || 0.32179 0.42505 0.94436 -17.33636 29.73846 -14.46195
 969 |  5104 | -3.41 |  848.90 |     0 |     0 |     0 |  -73.94 |    0.00 |    0.00 |     0 | 0.00 || 2.05343 0.34494 -2.61744 55.30920 -17.51075 58.79862
 970 |  5104 | -3.33 |  679.20 |     0 |     0 |     0 |  140.24 |    0.00 |    0.00 |     0 | 0.00 || -2.93622 0.62860 1.46544 41.34829 0.23119 73.42236
 971 |  5102 | -2.65 |  629.00 |     0 |     0 |     0 |   84.72 |    0.00 |    0.00 |     0 | 0.00 || 0.78163 -0.70181 -0.79013 40.09645 95.35680 32.51241
 972 |  5102 | -2.12 |  590.40 |     0 |     0 |     0 |  -50.73 |    0.00 |    0.00 |     0 | 0.00 || 1.99667 1.26731 0.51440 -0.90102 35.58073 9.60936
 973 |  5102 | -4.41 |  941.90 |     0 |     0 |     0 |   28.13 |    0.00 |    0.00 |     0 | 0.00 || 0.24119 -0.48243 2.55950 44.32446 1.97986 6.44545
 974 |  5100 | -2.28 |  604.70 |     0 |     0 |     0 |   36.90 |    0.00 |    0.00 |     0 | 0.00 || 2.58503 -0.01412 -0.46047 29.73148 28.14211 93.90648
 975 |  5098 | -2.93 |  788.10 |     0 |     0 |     0 | -136.06 |    0.00 |    0.00 |     0 | 0.00 || 0.90430 0.10551 -1.61939 62.16845 20.06772 41.96321
 976 |  5096 | -1.87 |  542.50 |     0 |     0 |     0 |   41.20 |    0.00 |    0.00 |     0 | 0.00 || -2.55901 -0.53066 -1.96594 12.88807 60.93943 100.00061
 977 |  5094 | -2.41 |  598.30 |     0 |     0 |     0 |   40.31 |    0.00 |    0.00 |     0 | 0.00 || -0.87119 0.74801 1.90658 71.92265 12.33756 4.86642
 978 |  5094 | -3.33 |  906.90 |     0 |     0 |     0 |  276.17 |    0.00 |    0.00 |     0 | 0.00 || 0.83392 -0.42031 2.26620 39.56770 -49.99490 42.51308
 979 |  5088 | -3.58 |  740.20 |     0 |     0 |     0 |  126.40 |    0.00 |    0.00 |     0 | 0.00 || 1.91314 -0.12161 -1.17006 79.04200 75.74278 60.90239
 980 |  5084 | -2.33 |  573.00 |     0 |     0 |     0 |  101.66 |    0.00 |    0.00 |     0 | 0.00 || 0.45741 0.12399 0.14945 -25.09760 35.76884 9.98431
 981 |  5084 | -2.48 |  619.40 |     0 |     0 |     0 |  269.43 |    0.00 |    0.00 |     0 | 0.00 || 1.62625 -0.63304 3.05872 68.22584 -37.82837 68.37225
 982 |  5082 | -2.81 |  704.40 |     0 |     0 |     0 |  192.61 |    0.00 |    0.00 |     0 | 0.00 || -1.70564 0.85877 1.64618 76.67314 25.66850 46.53867
 983 |  5080 | -2.64 |  651.90 |     0 |     0 |     0 |  202.17 |    0.00 |    0.00 |     0 | 0.00 || -2.65618 -0.14753 0.75914 14.02073 -7.74711 119.59082
 984 |  5078 | -2.04 |  561.10 |     0 |     0 |     0 |  -34.88 |    0.00 |    0.00 |     0 | 0.00 || -1.55183 -0.11895 -2.25629 37.65307 73.18359 56.76033
 985 |  5078 | -2.73 |  677.00 |     0 |     0 |     0 |   79.12 |    0.00 |    0.00 |     0 | 0.00 || -0.10507 0.67072 -0.04822 51.22073 21.18257 17.88167
 986 |  5076 | -3.63 |  879.50 |     0 |     0 |     0 |  118.37 |    0.00 |    0.00 |     0 | 0.00 || -1.86950 0.16687 -2.42022 17.00158 96.55975 69.55268
 987 |  5076 | -2.81 |  686.70 |     0 |     0 |     0 |   -0.34 |    0.00 |    0.00 |     0 | 0.00 || -0.70761 0.95189 0.50319 67.76392 -5.84527 28.25369
 988 |  5074 | -2.34 |  580.20 |     0 |     0 |     0 |   12.97 |    0.00 |    0.00 |     0 | 0.00 || 2.64655 0.18618 -1.29950 17.63432 80.46982 81.19772
 989 |  5074 | -2.56 |  595.90 |     0 |     0 |     0 |  -24.00 |    0.00 |    0.00 |     0 | 0.00 || 0.54946 1.42209 1.50469 23.13763 75.98729 6.46132
 990 |  5070 | -2.41 |  659.80 |     0 |     0 |     0 |    6.89 |    0.00 |    0.00 |     0 | 0.00 || 2.56920 0.69131 2.12198 11.90239 -53.65285 64.86234
 991 |  5068 | -2.49 |  627.60 |     0 |     0 |     0 | -210.69 |    0.00 |    0.00 |     0 | 0.00 || -0.78086 -1.05337 -2.92739 92.08517 63.93675 48.38708
 992 |  5068 | -2.03 |  543.20 |     0 |     0 |     0 |   44.19 |    0.00 |    0.00 |     0 | 0.00 || -1.40830 0.43696 -2.53095 -1.16690 44.30976 35.83590
 993 |  5066 | -2.49 |  716.70 |     0 |     0 |     0 |   -8.93 |    0.00 |    0.00 |     0 | 0.00 || 2.14468 -0.03321 -0.50906 15.35176 82.56974 97.16801
 994 |  5066 | -3.28 |  753.30 |     0 |     0 |     0 |   72.92 |    0.00 |    0.00 |     0 | 0.00 || -0.11473 -0.70465 -1.00744 -8.60020 54.09557 5.10841
 995 |  5062 | -3.12 |  742.30 |     0 |     0 |     0 |  159.46 |    0.00 |    0.00 |     0 | 0.00 || -1.70068 0.08286 2.34953 97.05389 14.03632 55.36771
 996 |  5060 | -2.43 |  604.60 |     0 |     0 |     0 | -160.48 |    0.00 |    0.00 |     0 | 0.00 || -0.83209 1.30259 1.96085 60.01642 37.34088 37.29877
 997 |  5058 | -2.76 |  610.20 |     0 |     0 |     0 |   43.56 |    0.00 |    0.00 |     0 | 0.00 || 1.80040 -0.49072 0.45148 -10.02319 25.29012 67.50014
 998 |  5058 | -2.11 |  585.60 |     0 |     0 |     0 |  130.42 |    0.00 |    0.00 |     0 | 0.00 || -1.05072 0.41487 -2.38135 28.50143 77.41825 26.38977
 999 |  5058 | -2.71 |  661.30 |     0 |     0 |     0 |   61.99 |    0.00 |    0.00 |     0 | 0.00 || 1.86799 -0.31142 -2.16138 89.60187 32.89011 56.28257
1000 |  5058 | -3.43 |  793.70 |     0 |     0 |     0 |  259.34 |    0.00 |    0.00 |     0 | 0.00 || -1.63378 -0.70614 -2.39056 21.17037 75.32852 87.94634
1001 |  5058 | -2.71 |  650.90 |     0 |     0 |     0 |  265.98 |    0.00 |    0.00 |     0 | 0.00 || -1.12114 -0.54195 2.05770 98.52333 -0.96057 61.90670
1002 |  5056 | -3.48 |  975.00 |     0 |     0 |     0 |  147.49 |    0.00 |    0.00 |     0 | 0.00 || -0.56910 1.27059 -0.99916 17.24271 -26.79053 36.82961
1003 |  5056 | -2.25 |  604.40 |     0 |     0 |     0 |  104.67 |    0.00 |    0.00 |     0 | 0.00 || -2.77402 -1.50331 0.19708 53.46983 23.01151 57.23691
1004 |  5052 | -2.66 |  569.40 |     0 |     0 |     0 |  184.21 |    0.00 |    0.00 |     0 | 0.00 || -0.72011 0.19565 0.58543 14.36329 -39.18095 12.33358
1005 |  5050 | -3.29 |  751.50 |     0 |     0 |     0 |  -47.23 |    0.00 |    0.00 |     0 | 0.00 || 0.81380 -0.69272 0.75347 -18.82224 -4.99737 62.35646
1006 |  5050 | -3.05 |  723.10 |     0 |     0 |     0 |  398.43 |    0.00 |    0.00 |     0 | 0.00 || 0.15254 0.81558 1.58485 17.60341 25.95869 -24.91130
1007 |  5048 | -1.94 |  548.30 |     0 |     0 |     0 |  123.75 |    0.00 |    0.00 |     0 | 0.00 || -0.36797 -0.70263 -1.35464 -12.11792 76.56967 54.40007
1008 |  5048 | -1.76 |  535.10 |     0 |     0 |     0 |  135.88 |    0.00 |    0.00 |     0 | 0.00 || 0.88096 0.86627 0.37067 18.23943 58.35080 41.33278
1009 |  5042 | -2.76 |  645.80 |     0 |     0 |     0 |   26.72 |    0.00 |    0.00 |     0 | 0.00 || 1.80284 1.48835 -1.59876 54.20853 14.59202 42.84684
1010 |  5042 | -3.70 |  945.50 |     0 |     0 |     0 |   53.61 |    0.00 |    0.00 |     0 | 0.00 || 2.61309 -0.50052 1.65209 10.50728 -7.38087 113.94292
1011 |  5040 | -2.99 |  673.70 |     0 |     0 |     0 |  320.07 |    0.00 |    0.00 |     0 | 0.00 || -0.66262 0.69847 1.35646 53.25310 2.00362 -13.53723
1012 |  5036 | -2.93 |  630.00 |     0 |     0 |     0 |  101.88 |    0.00 |    0.00 |     0 | 0.00 || 1.90928 0.91170 0.91285 -0.63091 37.64392 37.57578
1013 |  5036 | -2.43 |  658.70 |     0 |     0 |     0 | -208.08 |    0.00 |    0.00 |     0 | 0.00 || -2.18258 0.02295 2.80138 76.62392 48.61076 48.62664
1014 |  5034 | -2.52 |  625.60 |     0 |     0 |     0 |  -69.00 |    0.00 |    0.00 |     0 | 0.00 || -2.46261 0.21831 0.99098 54.78044 -45.33345 84.09452
1015 |  5030 | -2.17 |  579.40 |     0 |     0 |     0 |  135.02 |    0.00 |    0.00 |     0 | 0.00 || -2.29913 0.53400 -1.24072 -46.84381 31.55571 67.89998
1016 |  5030 | -2.64 |  721.80 |     0 |     0 |     0 |  122.80 |    0.00 |    0.00 |     0 | 0.00 || -3.01214 0.45593 -2.57314 31.42797 45.10848 87.60440
1017 |  5026 | -2.83 |  611.80 |     0 |     0 |     0 | -165.85 |    0.00 |    0.00 |     0 | 0.00 || 1.70016 -0.16308 -1.69162 90.09653 32.89062 86.57533
1018 |  5026 | -2.65 |  671.00 |     0 |     0 |     0 |  -83.35 |    0.00 |    0.00 |     0 | 0.00 || 0.94724 0.43425 -2.36170 76.88934 23.51551 27.67575
1019 |  5024 | -2.90 |  577.90 |     0 |     0 |     0 |  130.84 |    0.00 |    0.00 |     0 | 0.00 || 1.92028 -1.26300 -2.61238 50.21559 0.66802 95.56747
1020 |  5024 | -1.88 |  551.40 |     0 |     0 |     0 |  122.55 |    0.00 |    0.00 |     0 | 0.00 || 0.12802 0.15005 0.43683 -20.70358 27.74613 -1.40826
1021 |  5022 | -2.38 |  650.10 |     0 |     0 |     0 | -194.23 |    0.00 |    0.00 |     0 | 0.00 || -0.64940 -1.14572 2.02786 52.26273 -33.71386 47.14355
1022 |  5022 | -2.71 |  631.60 |     0 |     0 |     0 |  127.90 |    0.00 |    0.00 |     0 | 0.00 || -1.19521 0.01844 2.70192 91.34351 33.02809 41.91972
1023 |  5020 | -3.13 |  683.10 |     0 |     0 |     0 |  182.92 |    0.00 |    0.00 |     0 | 0.00 || -0.80004 -0.85179 -0.16988 -29.13582 -1.21384 75.40166
1024 |  5016 | -3.06 |  786.60 |     0 |     0 |     0 |  -20.28 |    0.00 |    0.00 |     0 | 0.00 || 0.61202 0.19792 0.63292 -27.61084 41.20201 22.88729
1025 |  5016 | -3.92 |  776.70 |     0 |     0 |     0 |  198.83 |    0.00 |    0.00 |     0 | 0.00 || -2.46655 -0.88511 -0.94687 9.88815 8.01969 113.62607
1026 |  5016 | -2.73 |  608.30 |     0 |     0 |     0 |   95.43 |    0.00 |    0.00 |     0 | 0.00 || 2.57674 -0.74415 1.00569 -11.45885 17.74745 91.25293
1027 |  5014 | -2.37 |  571.60 |     0 |     0 |     0 |  -50.23 |    0.00 |    0.00 |     0 | 0.00 || 2.47014 1.15094 1.27313 -29.49557 -39.82612 34.40643
1028 |  5012 | -2.44 |  642.30 |     0 |     0 |     0 |  -16.69 |    0.00 |    0.00 |     0 | 0.00 || -0.30893 0.30067 1.23913 46.28382 4.53739 -25.34034
1029 |  5010 | -2.97 |  777.80 |     0 |     0 |     0 | -120.96 |    0.00 |    0.00 |     0 | 0.00 || -0.34988 -0.68708 1.54457 58.13560 -16.15154 17.20399
1030 |  5010 | -2.79 |  662.60 |     0 |     0 |     0 |  -42.55 |    0.00 |    0.00 |     0 | 0.00 || -2.51319 1.07363 0.64891 15.25392 -33.75125 18.22394
1031 |  5010 | -2.47 |  579.60 |     0 |     0 |     0 | -110.27 |    0.00 |    0.00 |     0 | 0.00 || 2.59727 -0.08022 -1.49349 66.07355 31.42813 81.70671
1032 |  5008 | -1.75 |  546.30 |     0 |     0 |     0 |  -15.14 |    0.00 |    0.00 |     0 | 0.00 || -1.14501 0.43897 -0.49970 25.90205 -1.27246 13.65285
1033 |  5006 | -2.32 |  630.20 |     0 |     0 |     0 |  222.52 |    0.00 |    0.00 |     0 | 0.00 || 1.31782 0.43111 3.02825 56.07046 -34.03294 11.24600
1034 |  5002 | -2.29 |  586.10 |     0 |     0 |     0 |  -69.63 |    0.00 |    0.00 |     0 | 0.00 || -1.86006 1.12764 -2.17510 19.87372 49.17487 51.33851
1035 |  5002 | -2.37 |  617.50 |     0 |     0 |     0 |   10.68 |    0.00 |    0.00 |     0 | 0.00 || -1.55678 -0.28374 -2.20779 32.32644 66.52324 68.44171
1036 |  4998 | -2.44 |  575.30 |     0 |     0 |     0 |  -90.71 |    0.00 |    0.00 |     0 | 0.00 || 2.98854 1.07803 -1.19663 28.20933 73.81374 25.04763
1037 |  4996 | -3.47 |  816.90 |     0 |     0 |     0 |  433.66 |    0.00 |    0.00 |     0 | 0.00 || 1.96224 -0.61245 -0.36361 20.01377 89.21286 85.50073
1038 |  4996 | -2.42 |  621.90 |     0 |     0 |     0 |  233.08 |    0.00 |    0.00 |     0 | 0.00 || 1.76775 -0.57053 0.29116 -22.89168 77.69751 65.10976
1039 |  4996 | -3.31 |  929.20 |     0 |     0 |     0 |   71.62 |    0.00 |    0.00 |     0 | 0.00 || 1.46402 -1.01617 -2.13255 63.23351 1.22912 47.02161
1040 |  4992 | -2.66 |  674.80 |     0 |     0 |     0 |  -37.84 |    0.00 |    0.00 |     0 | 0.00 || -0.76480 -0.04074 1.01068 49.35775 -7.50959 35.93209
1041 |  4990 | -2.67 |  704.70 |     0 |     0 |     0 |  274.86 |    0.00 |    0.00 |     0 | 0.00 || -1.53157 0.25091 2.63835 46.48803 61.54285 33.11782
1042 |  4990 | -2.36 |  580.70 |     0 |     0 |     0 |  -80.06 |    0.00 |    0.00 |     0 | 0.00 || 0.03680 0.79665 -0.94333 58.07288 3.68038 20.46217
1043 |  4988 | -2.77 |  724.90 |     0 |     0 |     0 | -295.64 |    0.00 |    0.00 |     0 | 0.00 || 1.95592 0.06238 1.88484 -1.71155 -31.16808 93.92062
1044 |  4988 | -2.29 |  585.90 |     0 |     0 |     0 |  138.72 |    0.00 |    0.00 |     0 | 0.00 || 0.82152 0.53803 0.87542 -32.29724 36.09798 22.83054
1045 |  4984 | -3.13 |  671.70 |     0 |     0 |     0 |  -78.41 |    0.00 |    0.00 |     0 | 0.00 || 0.71041 -0.81232 2.29869 51.32072 -10.99287 37.55684
1046 |  4982 | -2.34 |  567.80 |     0 |     0 |     0 | -151.97 |    0.00 |    0.00 |     0 | 0.00 || -2.27909 0.41955 2.26055 92.38338 13.47640 42.61051
1047 |  4982 | -2.46 |  605.60 |     0 |     0 |     0 | -216.73 |    0.00 |    0.00 |     0 | 0.00 || -0.88461 1.14250 -0.58587 46.00236 -22.26791 -2.43878
1048 |  4980 | -3.12 |  759.30 |     0 |     0 |     0 |  107.85 |    0.00 |    0.00 |     0 | 0.00 || -1.35207 -0.25219 2.56567 59.03279 63.78565 49.73532
1049 |  4980 | -2.88 |  668.00 |     0 |     0 |     0 |   56.04 |    0.00 |    0.00 |     0 | 0.00 || -2.18914 -0.53512 -1.44595 6.91628 39.30328 97.67868
1050 |  4978 | -3.08 |  811.90 |     0 |     0 |     0 |  -18.95 |    0.00 |    0.00 |     0 | 0.00 || -2.11664 0.67477 0.14394 2.51055 -9.00064 69.44768
1051 |  4978 | -2.69 |  688.30 |     0 |     0 |     0 |    1.48 |    0.00 |    0.00 |     0 | 0.00 || 2.15677 0.56967 1.10867 -27.80662 29.83548 67.68659
1052 |  4978 | -2.37 |  560.60 |     0 |     0 |     0 |  -49.76 |    0.00 |    0.00 |     0 | 0.00 || -1.54186 -0.82122 -0.90842 -8.65701 -14.58992 67.62402
1053 |  4974 | -2.94 |  842.20 |     0 |     0 |     0 |  447.79 |    0.00 |    0.00 |     0 | 0.00 || -2.23412 -0.51062 0.55336 29.40171 -25.23184 112.27929
1054 |  4972 | -2.37 |  562.00 |     0 |     0 |     0 | -116.97 |    0.00 |    0.00 |     0 | 0.00 || -1.34403 -1.16715 0.92146 26.89170 -42.95100 81.26817
1055 |  4966 | -2.89 |  754.60 |     0 |     0 |     0 | -167.20 |    0.00 |    0.00 |     0 | 0.00 || 1.28576 0.67633 -1.38179 69.17090 16.63154 31.30831
1056 |  4966 | -2.98 |  806.40 |     0 |     0 |     0 |  133.10 |    0.00 |    0.00 |     0 | 0.00 || -2.46973 -0.88755 -1.05055 -21.40833 0.79414 89.09216
1057 |  4964 | -2.18 |  563.60 |     0 |     0 |     0 |  -19.16 |    0.00 |    0.00 |     0 | 0.00 || 0.69201 -0.29871 -2.14594 93.99339 45.85338 34.19665
1058 |  4964 | -3.31 |  814.70 |     0 |     0 |     0 |  406.74 |    0.00 |    0.00 |     0 | 0.00 || -1.20660 -0.91489 1.95454 73.69750 31.55032 47.13692
1059 |  4960 | -3.04 |  596.40 |     0 |     0 |     0 |  108.57 |    0.00 |    0.00 |     0 | 0.00 || 1.84275 -0.27803 -0.06705 -17.99506 50.16250 73.15480
1060 |  4958 | -2.43 |  566.40 |     0 |     0 |     0 |  -46.34 |    0.00 |    0.00 |     0 | 0.00 || -0.02382 0.38099 1.03054 43.51406 11.55840 15.64312
1061 |  4956 | -3.01 |  756.60 |     0 |     0 |     0 |  -47.35 |    0.00 |    0.00 |     0 | 0.00 || -1.32995 0.73851 2.03969 87.66287 51.56971 8.87852
1062 |  4956 | -2.81 |  694.30 |     0 |     0 |     0 |   16.41 |    0.00 |    0.00 |     0 | 0.00 || 1.04497 0.30921 -1.38911 40.51949 63.35476 13.53322
1063 |  4950 | -2.88 |  647.10 |     0 |     0 |     0 |  229.20 |    0.00 |    0.00 |     0 | 0.00 || 1.55835 -0.82099 -1.10204 29.82094 55.18242 67.09335
1064 |  4950 | -2.44 |  649.70 |     0 |     0 |     0 |  233.67 |    0.00 |    0.00 |     0 | 0.00 || 2.21395 -0.09828 -2.76414 35.54462 4.10684 93.81630
1065 |  4948 | -2.68 |  615.60 |     0 |     0 |     0 |  217.66 |    0.00 |    0.00 |     0 | 0.00 || -1.74833 0.24529 0.56732 1.71893 -20.17786 50.58105
1066 |  4946 | -3.07 |  632.40 |     0 |     0 |     0 | -184.12 |    0.00 |    0.00 |     0 | 0.00 || 1.90192 0.17725 3.11067 72.24659 -16.29523 81.16833
1067 |  4946 | -1.88 |  544.60 |     0 |     0 |     0 |  286.21 |    0.00 |    0.00 |     0 | 0.00 || -2.36890 0.20219 2.50742 51.65087 48.55346 68.27184
1068 |  4944 | -3.01 |  677.50 |     0 |     0 |     0 |  -17.00 |    0.00 |    0.00 |     0 | 0.00 || 1.40296 -0.55807 0.13865 -11.50329 50.41516 86.55426
1069 |  4944 | -1.89 |  565.10 |     0 |     0 |     0 | -168.43 |    0.00 |    0.00 |     0 | 0.00 || -2.74506 -0.63658 -3.05527 25.99090 70.23542 99.94793
1070 |  4942 | -3.40 |  874.80 |     0 |     0 |     0 |  -32.31 |    0.00 |    0.00 |     0 | 0.00 || -0.79847 0.14751 0.82462 60.40954 -9.29705 15.19638
1071 |  4940 | -2.63 |  635.00 |     0 |     0 |     0 |  150.93 |    0.00 |    0.00 |     0 | 0.00 || -0.90875 -0.00346 -0.16390 19.87160 -16.47552 28.70182
1072 |  4938 | -2.96 |  747.70 |     0 |     0 |     0 | -136.14 |    0.00 |    0.00 |     0 | 0.00 || -0.97513 -0.29047 -0.28613 -29.63620 14.66116 14.86310
1073 |  4936 | -3.44 |  716.40 |     0 |     0 |     0 |  114.12 |    0.00 |    0.00 |     0 | 0.00 || 2.70638 0.99298 2.84722 82.79292 -31.23772 46.30408
1074 |  4934 | -2.15 |  554.30 |     0 |     0 |     0 |  292.26 |    0.00 |    0.00 |     0 | 0.00 || 3.04915 -0.42231 -0.48839 7.10354 51.55926 98.99095
1075 |  4932 | -2.47 |  577.20 |     0 |     0 |     0 |   -2.32 |    0.00 |    0.00 |     0 | 0.00 || 1.06747 0.30366 -1.39286 72.37090 21.57679 26.00002
1076 |  4932 | -2.30 |  572.80 |     0 |     0 |     0 |  222.72 |    0.00 |    0.00 |     0 | 0.00 || 2.57479 -0.16675 1.07530 -1.42166 39.17189 80.18695
1077 |  4932 | -3.20 |  901.90 |     0 |     0 |     0 | -168.27 |    0.00 |    0.00 |     0 | 0.00 || -2.83507 0.91077 -1.85480 4.01774 88.27141 45.51127
1078 |  4930 | -2.99 |  804.00 |     0 |     0 |     0 | -128.60 |    0.00 |    0.00 |     0 | 0.00 || -2.92122 -0.36663 -0.56478 39.62443 18.62711 93.15042
1079 |  4924 | -2.87 |  870.50 |     0 |     0 |     0 |  187.06 |    0.00 |    0.00 |     0 | 0.00 || -1.42100 0.91515 -2.49338 -6.91223 59.81219 47.45518
1080 |  4922 | -2.66 |  626.50 |     0 |     0 |     0 |  307.49 |    0.00 |    0.00 |     0 | 0.00 || -1.39779 -0.99360 -0.04903 -13.40022 -25.99543 91.92713
1081 |  4922 | -2.90 |  710.90 |     0 |     0 |     0 | -207.17 |    0.00 |    0.00 |     0 | 0.00 || 2.27803 -0.35547 2.20441 17.01239 -8.32722 114.58588
1082 |  4920 | -2.29 |  559.70 |     0 |     0 |     0 |  -50.40 |    0.00 |    0.00 |     0 | 0.00 || 1.61994 0.96754 1.60129 2.94247 3.69285 10.45063
1083 |  4918 | -2.25 |  554.40 |     0 |     0 |     0 |   59.79 |    0.00 |    0.00 |     0 | 0.00 || 0.97487 0.82772 0.14228 2.95802 84.53741 20.03811
1084 |  4914 | -2.74 |  665.70 |     0 |     0 |     0 | -126.23 |    0.00 |    0.00 |     0 | 0.00 || 0.10870 0.19252 -1.37475 11.92417 17.25192 -12.23316
1085 |  4912 | -2.08 |  563.80 |     0 |     0 |     0 |  -95.98 |    0.00 |    0.00 |     0 | 0.00 || 0.66463 1.19818 -1.92231 71.84460 -28.05125 18.89952
1086 |  4912 | -3.14 |  757.50 |     0 |     0 |     0 |  288.20 |    0.00 |    0.00 |     0 | 0.00 || -1.71413 -0.67789 2.97310 66.96501 57.24369 91.59910
1087 |  4910 | -2.53 |  652.70 |     0 |     0 |     0 |  177.77 |    0.00 |    0.00 |     0 | 0.00 || 0.85638 -0.58894 2.16380 1.35632 -4.47307 44.59364
1088 |  4910 | -2.08 |  531.00 |     0 |     0 |     0 |   24.30 |    0.00 |    0.00 |     0 | 0.00 || 2.60293 -0.60132 0.37789 48.80508 33.94405 89.05576
1089 |  4906 | -2.63 |  635.70 |     0 |     0 |     0 |   -0.33 |    0.00 |    0.00 |     0 | 0.00 || -1.35155 0.49848 0.60089 34.48310 -50.84939 23.12399
1090 |  4904 | -2.93 |  603.90 |     0 |     0 |     0 |   66.61 |    0.00 |    0.00 |     0 | 0.00 || -0.23778 -0.87499 -0.19178 -38.49689 49.10035 32.56360
1091 |  4904 | -2.47 |  624.60 |     0 |     0 |     0 |   89.66 |    0.00 |    0.00 |     0 | 0.00 || 0.68551 0.38416 -1.96102 44.75475 -2.28488 17.97922
1092 |  4902 | -2.78 |  596.00 |     0 |     0 |     0 |  248.65 |    0.00 |    0.00 |     0 | 0.00 || -0.16942 -1.21380 2.45953 61.39429 19.11192 48.47047
1093 |  4900 | -2.44 |  657.70 |     0 |     0 |     0 |  184.46 |    0.00 |    0.00 |     0 | 0.00 || -0.66353 -0.16530 3.04328 41.02708 60.78156 12.90561
1094 |  4900 | -3.06 |  684.50 |     0 |     0 |     0 |  258.05 |    0.00 |    0.00 |     0 | 0.00 || -1.15543 -0.24436 1.89661 57.30705 23.42640 22.11832
1095 |  4900 | -2.47 |  597.70 |     0 |     0 |     0 |  -70.48 |    0.00 |    0.00 |     0 | 0.00 || 2.79237 -1.17175 -1.65315 41.33544 20.00344 96.84731
1096 |  4896 | -2.42 |  589.80 |     0 |     0 |     0 |   31.28 |    0.00 |    0.00 |     0 | 0.00 || 0.59098 1.16478 2.60019 -34.73983 -4.79714 17.71897
1097 |  4892 | -3.67 |  785.20 |     0 |     0 |     0 |  123.32 |    0.00 |    0.00 |     0 | 0.00 || 1.75125 -1.02066 2.13842 -25.78219 -30.64691 69.09674
1098 |  4892 | -2.63 |  569.10 |     0 |     0 |     0 |   98.95 |    0.00 |    0.00 |     0 | 0.00 || 2.19428 -0.82084 2.94304 -11.04233 -25.80450 96.22520
1099 |  4888 | -2.66 |  658.90 |     0 |     0 |     0 |   65.96 |    0.00 |    0.00 |     0 | 0.00 || 3.05960 0.60570 -0.98592 21.19429 40.29155 72.19592
1100 |  4886 | -2.99 |  648.50 |     0 |     0 |     0 |  153.18 |    0.00 |    0.00 |     0 | 0.00 || 1.05342 -0.03316 -2.61293 84.81775 23.21088 27.78285
1101 |  4886 | -2.76 |  702.60 |     0 |     0 |     0 |  121.30 |    0.00 |    0.00 |     0 | 0.00 || 2.26639 0.13360 -2.55660 41.95077 3.70135 78.96347
1102 |  4884 | -3.06 |  683.60 |     0 |     0 |     0 |   56.01 |    0.00 |    0.00 |     0 | 0.00 || 2.60332 -1.05341 2.91921 -4.18033 17.78083 115.52654
1103 |  4882 | -2.75 |  699.10 |     0 |     0 |     0 | -172.85 |    0.00 |    0.00 |     0 | 0.00 || 1.41825 -0.66465 -2.75646 51.72630 -37.35465 59.52459
1104 |  4880 | -2.41 |  625.40 |     0 |     0 |     0 |  -97.16 |    0.00 |    0.00 |     0 | 0.00 || 1.37035 0.51999 -0.78444 65.37025 84.47034 36.55192
1105 |  4880 | -2.04 |  565.10 |     0 |     0 |     0 |  122.24 |    0.00 |    0.00 |     0 | 0.00 || 0.72547 -0.17219 2.31905 29.30999 5.32271 15.74959
1106 |  4878 | -1.87 |  545.40 |     0 |     0 |     0 | -115.74 |    0.00 |    0.00 |     0 | 0.00 || -2.94922 0.07416 0.08660 -18.49833 -18.05489 86.81747
1107 |  4878 | -2.45 |  599.70 |     0 |     0 |     0 |  195.25 |    0.00 |    0.00 |     0 | 0.00 || -3.05257 0.06461 -3.11669 33.17830 14.84670 107.66396
1108 |  4878 | -2.85 |  676.80 |     0 |     0 |     0 |  -20.50 |    0.00 |    0.00 |     0 | 0.00 || -1.53380 -0.38370 -1.40642 -1.12910 58.89822 46.30926
