*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4M76/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2816 |  6252 | -2.77 |  866.60 |     0 |     0 |     0 |  226.02 |    0.00 |    0.00 |     0 | 0.00 || -1.59881 0.18465 2.88969 -17.87731 -35.31361 -16.11642
2817 |  6250 | -3.02 |  997.70 |     0 |     0 |     0 |  102.34 |    0.00 |    0.00 |     0 | 0.00 || 1.54856 -0.92522 2.15635 -21.17865 48.74702 20.29224
2818 |  6250 | -2.44 |  838.20 |     0 |     0 |     0 |  382.54 |    0.00 |    0.00 |     0 | 0.00 || 0.78344 -1.25157 -1.59268 16.21841 -42.02657 -2.97391
2819 |  6250 | -2.13 |  741.70 |     0 |     0 |     0 |  169.10 |    0.00 |    0.00 |     0 | 0.00 || -2.17404 0.15527 0.47239 65.27345 -10.65101 16.38303
2820 |  6250 | -2.83 |  848.00 |     0 |     0 |     0 |  168.73 |    0.00 |    0.00 |     0 | 0.00 || -1.83637 0.81111 -2.33068 -42.45319 -68.50906 14.26966
2821 |  6250 | -2.91 |  846.70 |     0 |     0 |     0 |  193.77 |    0.00 |    0.00 |     0 | 0.00 || 0.66408 -0.39686 -1.69355 79.77599 -21.32346 50.40200
2822 |  6250 | -3.27 |  863.90 |     0 |     0 |     0 |  214.93 |    0.00 |    0.00 |     0 | 0.00 || 1.13874 -0.45466 -2.14018 54.77164 -46.46662 50.71738
2823 |  6250 | -3.46 |  966.10 |     0 |     0 |     0 |  322.24 |    0.00 |    0.00 |     0 | 0.00 || -1.58129 -0.21417 0.37179 50.70986 -4.39777 -46.53050
2824 |  6248 | -3.36 |  990.70 |     0 |     0 |     0 |  268.32 |    0.00 |    0.00 |     0 | 0.00 || 0.93334 0.00955 -1.27793 74.54039 -29.18031 83.13560
2825 |  6248 | -2.87 |  852.10 |     0 |     0 |     0 |  435.25 |    0.00 |    0.00 |     0 | 0.00 || 0.22708 0.39775 0.00270 -4.09067 46.89377 49.02726
2826 |  6248 | -3.12 |  944.30 |     0 |     0 |     0 |  345.25 |    0.00 |    0.00 |     0 | 0.00 || 1.58314 0.77629 0.15009 -1.23629 -37.93195 44.26028
2827 |  6248 | -3.07 |  871.10 |     0 |     0 |     0 |   44.71 |    0.00 |    0.00 |     0 | 0.00 || 0.16134 0.72153 2.77469 -31.14837 -90.40083 30.83774
2828 |  6246 | -2.41 |  780.70 |     0 |     0 |     0 |  148.95 |    0.00 |    0.00 |     0 | 0.00 || -2.22525 -0.68320 -1.93004 -50.08225 22.60044 -12.28457
2829 |  6246 | -3.32 | 1084.60 |     0 |     0 |     0 |   99.71 |    0.00 |    0.00 |     0 | 0.00 || -2.94810 0.63876 1.47017 89.24481 -23.35440 33.16324
2830 |  6246 | -2.64 |  735.30 |     0 |     0 |     0 |  190.41 |    0.00 |    0.00 |     0 | 0.00 || 0.35399 -0.00834 -0.91416 21.18454 -20.88303 34.58694
2831 |  6244 | -3.09 |  860.00 |     0 |     0 |     0 |  368.82 |    0.00 |    0.00 |     0 | 0.00 || -0.89063 0.45164 0.33247 17.09160 32.46786 -34.04802
2832 |  6244 | -2.99 |  873.60 |     0 |     0 |     0 |   64.29 |    0.00 |    0.00 |     0 | 0.00 || -0.98784 0.25610 2.88353 18.23227 -16.93451 -13.01410
2833 |  6244 | -2.71 |  867.80 |     0 |     0 |     0 |  352.72 |    0.00 |    0.00 |     0 | 0.00 || 1.40633 -0.56098 -2.29787 -26.48269 -30.73246 58.54065
2834 |  6242 | -2.87 |  969.10 |     0 |     0 |     0 |  194.49 |    0.00 |    0.00 |     0 | 0.00 || -2.08358 0.83279 -1.94380 -65.34998 -50.65738 30.29935
2835 |  6242 | -3.06 |  810.20 |     0 |     0 |     0 |  304.08 |    0.00 |    0.00 |     0 | 0.00 || -0.21348 0.71130 -2.28096 42.31696 -88.42877 -2.22535
2836 |  6242 | -2.96 |  835.90 |     0 |     0 |     0 |  331.04 |    0.00 |    0.00 |     0 | 0.00 || -0.13960 1.25438 0.71175 14.15719 35.02663 -5.89830
2837 |  6240 | -2.54 |  864.00 |     0 |     0 |     0 |  220.73 |    0.00 |    0.00 |     0 | 0.00 || 0.16363 -0.14939 1.14026 -28.22447 -16.09203 27.81093
2838 |  6240 | -2.04 |  680.00 |     0 |     0 |     0 |  232.71 |    0.00 |    0.00 |     0 | 0.00 || 0.86970 -1.07898 2.87024 -47.06839 -78.06122 25.75708
2839 |  6240 | -3.14 |  918.10 |     0 |     0 |     0 |  288.52 |    0.00 |    0.00 |     0 | 0.00 || 1.81394 -0.00362 -0.15811 45.47646 8.44732 64.52473
2840 |  6240 | -2.59 |  719.20 |     0 |     0 |     0 |  139.55 |    0.00 |    0.00 |     0 | 0.00 || 3.08375 -0.94981 0.16264 50.14251 -27.74098 4.09279
2841 |  6240 | -2.44 |  757.20 |     0 |     0 |     0 |  255.77 |    0.00 |    0.00 |     0 | 0.00 || -1.34340 -0.95324 0.01080 -52.82355 -13.10823 -35.26598
2842 |  6240 | -2.46 |  696.20 |     0 |     0 |     0 |  185.07 |    0.00 |    0.00 |     0 | 0.00 || 0.67526 0.08831 0.50901 -32.91698 37.16311 37.30604
2843 |  6238 | -2.65 |  781.90 |     0 |     0 |     0 |  360.23 |    0.00 |    0.00 |     0 | 0.00 || 2.41125 0.91998 -3.06660 1.54862 39.17310 65.98114
2844 |  6238 | -3.41 |  969.20 |     0 |     0 |     0 |  352.80 |    0.00 |    0.00 |     0 | 0.00 || 0.72173 0.05827 2.15989 -23.41435 -2.30254 79.24957
2845 |  6238 | -2.65 |  724.40 |     0 |     0 |     0 |  445.69 |    0.00 |    0.00 |     0 | 0.00 || -1.04391 -0.86296 1.84744 32.80907 -29.70998 -35.35589
2846 |  6238 | -3.12 |  895.80 |     0 |     0 |     0 |  310.94 |    0.00 |    0.00 |     0 | 0.00 || -0.89753 0.77227 -0.02721 64.43980 -1.80059 -36.61534
2847 |  6236 | -2.75 |  906.50 |     0 |     0 |     0 |  247.60 |    0.00 |    0.00 |     0 | 0.00 || 3.12062 -1.02011 1.09205 37.23970 -2.50704 1.00419
2848 |  6236 | -3.64 | 1417.40 |     0 |     0 |     0 |  321.32 |    0.00 |    0.00 |     0 | 0.00 || -0.81658 -1.04743 1.94160 -7.77293 -72.71599 -38.35365
2849 |  6236 | -2.60 |  786.50 |     0 |     0 |     0 |   92.11 |    0.00 |    0.00 |     0 | 0.00 || 0.78199 -0.58256 -2.28778 11.18566 -31.25134 27.19160
2850 |  6234 | -2.64 |  742.40 |     0 |     0 |     0 |  255.05 |    0.00 |    0.00 |     0 | 0.00 || -1.30302 -0.07731 3.13397 -27.96808 0.05180 -39.44838
2851 |  6234 | -3.33 |  853.90 |     0 |     0 |     0 |  316.73 |    0.00 |    0.00 |     0 | 0.00 || 3.04414 -0.93799 1.37151 82.59444 -10.46517 49.86208
2852 |  6234 | -2.64 |  779.10 |     0 |     0 |     0 |  399.66 |    0.00 |    0.00 |     0 | 0.00 || 0.36439 1.47817 -1.66869 19.87270 -6.33559 36.13526
2853 |  6234 | -2.84 |  846.90 |     0 |     0 |     0 |  101.06 |    0.00 |    0.00 |     0 | 0.00 || -0.06427 0.25651 -2.58046 38.19172 -30.28119 12.69382
2854 |  6234 | -3.21 |  961.70 |     0 |     0 |     0 |  265.87 |    0.00 |    0.00 |     0 | 0.00 || -0.50542 0.59479 -1.92429 61.90403 -29.00112 8.03731
2855 |  6234 | -2.75 |  825.20 |     0 |     0 |     0 |  291.79 |    0.00 |    0.00 |     0 | 0.00 || 0.25059 -0.21892 0.48048 25.49165 9.79164 23.14940
2856 |  6232 | -2.25 |  742.00 |     0 |     0 |     0 |   23.45 |    0.00 |    0.00 |     0 | 0.00 || 2.12553 -0.64438 -2.21675 -57.67693 -50.42012 70.78716
2857 |  6232 | -3.75 | 1260.80 |     0 |     0 |     0 |  127.97 |    0.00 |    0.00 |     0 | 0.00 || -2.48734 0.31895 0.04848 60.74957 -76.96425 6.86303
2858 |  6232 | -3.88 |  954.30 |     0 |     0 |     0 |  133.41 |    0.00 |    0.00 |     0 | 0.00 || -0.57939 0.28303 0.78813 -5.83258 -2.49622 -29.81311
2859 |  6232 | -2.39 |  750.90 |     0 |     0 |     0 |  274.19 |    0.00 |    0.00 |     0 | 0.00 || 1.84347 0.22297 0.51117 -20.83157 -15.85497 83.80944
2860 |  6230 | -3.03 |  789.20 |     0 |     0 |     0 |   50.69 |    0.00 |    0.00 |     0 | 0.00 || -1.23224 0.61809 1.15475 19.98845 26.18729 34.53992
2861 |  6230 | -2.84 |  933.50 |     0 |     0 |     0 |  307.48 |    0.00 |    0.00 |     0 | 0.00 || 1.32988 0.53589 -1.53374 21.04880 3.14297 32.70469
2862 |  6224 | -2.66 |  718.50 |     0 |     0 |     0 |  115.58 |    0.00 |    0.00 |     0 | 0.00 || -3.00008 -0.66776 1.36407 19.58893 -18.94060 18.39435
2863 |  6224 | -3.40 |  888.20 |     0 |     0 |     0 |  173.18 |    0.00 |    0.00 |     0 | 0.00 || -0.41038 0.11457 2.23486 -44.91282 -48.95765 -28.60767
2864 |  6222 | -2.90 |  753.00 |     0 |     0 |     0 |  157.30 |    0.00 |    0.00 |     0 | 0.00 || -1.37653 0.47425 -1.76186 -13.88489 -22.84539 0.51662
2865 |  6222 | -3.04 |  913.00 |     0 |     0 |     0 |  236.20 |    0.00 |    0.00 |     0 | 0.00 || 1.57274 -1.01493 -0.32914 94.46513 -25.80716 43.39655
2866 |  6222 | -3.68 | 1022.20 |     0 |     0 |     0 |  145.41 |    0.00 |    0.00 |     0 | 0.00 || -2.91643 -0.33269 -3.06621 9.88708 42.10273 49.28447
2867 |  6222 | -2.70 |  846.20 |     0 |     0 |     0 |  295.63 |    0.00 |    0.00 |     0 | 0.00 || 1.47395 0.98622 0.08227 -35.24138 7.56424 30.84091
2868 |  6222 | -2.26 |  732.50 |     0 |     0 |     0 |  133.22 |    0.00 |    0.00 |     0 | 0.00 || -1.48457 -0.98554 0.46184 -20.36143 -37.06585 24.17582
2869 |  6220 | -2.67 |  786.60 |     0 |     0 |     0 |  428.89 |    0.00 |    0.00 |     0 | 0.00 || -2.08823 -0.70200 -2.49564 -35.73339 20.80938 -13.79265
2870 |  6220 | -2.78 |  808.00 |     0 |     0 |     0 |  296.57 |    0.00 |    0.00 |     0 | 0.00 || 1.57064 0.65222 -1.78099 38.09332 4.75086 30.01597
2871 |  6220 | -2.99 |  911.60 |     0 |     0 |     0 |  493.10 |    0.00 |    0.00 |     0 | 0.00 || 2.74484 0.94719 -2.69577 12.78514 18.47367 9.02701
2872 |  6218 | -2.95 |  826.20 |     0 |     0 |     0 |  352.35 |    0.00 |    0.00 |     0 | 0.00 || 2.84372 -0.24539 1.39965 31.59944 1.75292 70.50767
2873 |  6218 | -3.32 |  860.00 |     0 |     0 |     0 |  117.72 |    0.00 |    0.00 |     0 | 0.00 || -0.93250 0.05514 3.08785 3.94944 -24.02497 16.98506
2874 |  6216 | -2.99 |  927.30 |     0 |     0 |     0 |  456.52 |    0.00 |    0.00 |     0 | 0.00 || -0.56763 0.23934 1.68227 -63.00774 16.63548 -0.47835
2875 |  6216 | -2.72 |  793.30 |     0 |     0 |     0 |  371.36 |    0.00 |    0.00 |     0 | 0.00 || -0.42534 0.01626 -2.39020 2.24408 -40.38582 -26.41347
2876 |  6216 | -2.25 |  743.80 |     0 |     0 |     0 |  196.87 |    0.00 |    0.00 |     0 | 0.00 || -1.93913 -0.40132 -2.74055 20.61203 12.64818 -58.55720
2877 |  6214 | -3.16 |  958.20 |     0 |     0 |     0 |  450.28 |    0.00 |    0.00 |     0 | 0.00 || -1.76271 -0.35095 2.78967 17.49491 -25.76685 1.27239
2878 |  6214 | -2.50 |  751.70 |     0 |     0 |     0 |  296.53 |    0.00 |    0.00 |     0 | 0.00 || 1.79660 1.26358 -1.25021 -7.70430 -9.16551 73.91230
2879 |  6214 | -3.01 |  910.60 |     0 |     0 |     0 |  100.61 |    0.00 |    0.00 |     0 | 0.00 || -1.30476 -1.02036 -2.29307 57.98415 25.46195 -34.91911
2880 |  6214 | -2.42 |  713.60 |     0 |     0 |     0 |  204.91 |    0.00 |    0.00 |     0 | 0.00 || -2.01073 -1.10555 -1.16324 6.04896 19.15592 -15.62167
2881 |  6214 | -3.14 |  902.80 |     0 |     0 |     0 |   66.50 |    0.00 |    0.00 |     0 | 0.00 || -2.98981 0.38671 1.68242 18.15439 -11.10859 31.81119
2882 |  6214 | -2.98 |  743.80 |     0 |     0 |     0 |  143.85 |    0.00 |    0.00 |     0 | 0.00 || 1.74770 0.34394 -2.37636 11.33490 13.41081 55.09045
2883 |  6212 | -2.42 |  787.50 |     0 |     0 |     0 |  347.88 |    0.00 |    0.00 |     0 | 0.00 || 2.45825 1.29996 -1.51729 -36.03990 30.79277 77.69350
2884 |  6212 | -3.03 |  852.00 |     0 |     0 |     0 |  368.75 |    0.00 |    0.00 |     0 | 0.00 || 1.25830 0.85413 -2.79303 50.96053 -35.87477 20.34683
2885 |  6212 | -2.62 |  780.00 |     0 |     0 |     0 |  135.48 |    0.00 |    0.00 |     0 | 0.00 || -2.05424 0.52738 -0.13467 54.55322 -36.66789 32.64602
2886 |  6210 | -2.62 |  726.40 |     0 |     0 |     0 |  268.73 |    0.00 |    0.00 |     0 | 0.00 || -1.20724 0.18912 0.59144 -3.49532 15.12845 0.34125
2887 |  6210 | -2.66 |  783.90 |     0 |     0 |     0 |   70.63 |    0.00 |    0.00 |     0 | 0.00 || 2.30204 0.93168 -0.42956 -53.22264 -42.16096 79.00293
2888 |  6210 | -3.33 |  948.10 |     0 |     0 |     0 |  385.41 |    0.00 |    0.00 |     0 | 0.00 || 2.51161 0.88433 0.89109 6.79698 -83.25809 51.89339
2889 |  6210 | -2.73 |  877.60 |     0 |     0 |     0 |  171.52 |    0.00 |    0.00 |     0 | 0.00 || -0.17279 -1.06495 3.08945 -6.84066 -44.35393 -21.96354
2890 |  6210 | -3.25 |  870.90 |     0 |     0 |     0 |  237.69 |    0.00 |    0.00 |     0 | 0.00 || 1.42463 -0.38299 1.30098 40.96507 32.62723 63.57820
2891 |  6208 | -2.63 |  835.10 |     0 |     0 |     0 |  347.29 |    0.00 |    0.00 |     0 | 0.00 || 0.79667 -0.83921 2.50458 -47.86969 -53.67482 3.64374
2892 |  6208 | -3.66 | 1017.10 |     0 |     0 |     0 |  331.80 |    0.00 |    0.00 |     0 | 0.00 || 2.75839 -0.85318 -2.06727 -38.17586 11.11127 41.37389
2893 |  6206 | -3.76 | 1133.20 |     0 |     0 |     0 |  173.05 |    0.00 |    0.00 |     0 | 0.00 || 0.39158 0.24906 2.18216 -35.34621 -57.11440 8.71893
2894 |  6206 | -2.49 |  748.40 |     0 |     0 |     0 |  387.08 |    0.00 |    0.00 |     0 | 0.00 || -1.23975 -0.45751 -0.39248 34.19054 6.50245 -57.56815
2895 |  6204 | -2.86 |  871.00 |     0 |     0 |     0 |  375.21 |    0.00 |    0.00 |     0 | 0.00 || -0.61294 0.50426 1.32705 -32.12381 2.06571 30.07489
2896 |  6204 | -2.56 |  807.30 |     0 |     0 |     0 |  353.18 |    0.00 |    0.00 |     0 | 0.00 || -1.86627 0.47836 -2.48047 -67.51958 -14.63336 -9.43294
2897 |  6204 | -2.02 |  686.50 |     0 |     0 |     0 |   92.33 |    0.00 |    0.00 |     0 | 0.00 || 1.65932 0.96400 1.45692 -10.84249 -27.13051 35.37802
2898 |  6204 | -2.41 |  749.00 |     0 |     0 |     0 |  109.43 |    0.00 |    0.00 |     0 | 0.00 || -2.97284 -0.43876 -0.54813 31.07850 -42.98299 19.26787
2899 |  6204 | -2.38 |  707.20 |     0 |     0 |     0 |  412.19 |    0.00 |    0.00 |     0 | 0.00 || 2.46878 0.01078 -2.83974 -45.09267 8.02530 32.49459
2900 |  6202 | -2.71 |  744.30 |     0 |     0 |     0 |  212.35 |    0.00 |    0.00 |     0 | 0.00 || -2.69554 -0.64277 1.58739 38.58426 -28.94759 35.19641
2901 |  6202 | -3.35 |  898.70 |     0 |     0 |     0 |  476.92 |    0.00 |    0.00 |     0 | 0.00 || -0.19973 0.55503 -2.45867 -15.94451 -66.01001 24.79812
2902 |  6202 | -2.75 |  686.10 |     0 |     0 |     0 |  269.90 |    0.00 |    0.00 |     0 | 0.00 || 2.35221 0.92110 0.78039 22.90886 -33.64270 24.08826
2903 |  6200 | -2.73 |  793.50 |     0 |     0 |     0 |  125.56 |    0.00 |    0.00 |     0 | 0.00 || -1.44036 0.60697 -0.49201 52.48282 -8.29101 -24.97303
2904 |  6200 | -3.13 |  964.10 |     0 |     0 |     0 |  310.26 |    0.00 |    0.00 |     0 | 0.00 || 1.37319 -0.34776 0.02853 13.87974 -16.05176 83.30206
2905 |  6200 | -2.66 |  952.40 |     0 |     0 |     0 |  123.72 |    0.00 |    0.00 |     0 | 0.00 || -1.83177 -0.61390 -1.38408 -19.85214 -43.07996 -23.11566
2906 |  6200 | -2.84 |  865.90 |     0 |     0 |     0 |   82.66 |    0.00 |    0.00 |     0 | 0.00 || -0.21976 -0.77844 -0.35333 15.49587 -8.91510 6.64467
2907 |  6198 | -3.16 |  899.80 |     0 |     0 |     0 |  463.36 |    0.00 |    0.00 |     0 | 0.00 || 1.41586 -0.89018 -2.19097 -16.11243 -31.58344 31.05223
2908 |  6196 | -2.77 |  782.80 |     0 |     0 |     0 |  259.33 |    0.00 |    0.00 |     0 | 0.00 || 1.15515 0.44442 -0.31953 25.57640 2.15797 105.69277
2909 |  6196 | -2.70 |  751.10 |     0 |     0 |     0 |  397.73 |    0.00 |    0.00 |     0 | 0.00 || -1.85884 0.68989 1.40934 13.01157 44.41447 -7.87023
2910 |  6196 | -2.48 |  730.30 |     0 |     0 |     0 |  211.73 |    0.00 |    0.00 |     0 | 0.00 || -2.47125 -0.44256 -2.55865 -33.26379 -19.27005 -7.76390
2911 |  6196 | -2.39 |  691.10 |     0 |     0 |     0 |  325.41 |    0.00 |    0.00 |     0 | 0.00 || -2.09097 -0.46010 1.40500 42.55710 -46.12174 -50.10720
2912 |  6194 | -3.45 |  922.60 |     0 |     0 |     0 |  412.38 |    0.00 |    0.00 |     0 | 0.00 || 2.47698 0.08434 -3.11389 -42.73262 22.50640 62.80767
2913 |  6194 | -2.41 |  741.10 |     0 |     0 |     0 |  317.88 |    0.00 |    0.00 |     0 | 0.00 || 2.62545 -0.75126 -1.81869 -54.99735 -55.02830 2.41398
2914 |  6192 | -2.81 |  965.60 |     0 |     0 |     0 |  264.22 |    0.00 |    0.00 |     0 | 0.00 || -0.65229 -0.60783 -0.92208 15.03203 37.35862 -20.99109
2915 |  6192 | -3.04 |  881.00 |     0 |     0 |     0 |  331.14 |    0.00 |    0.00 |     0 | 0.00 || -0.65998 0.57214 -1.51584 19.08005 -30.21449 23.64629
2916 |  6192 | -2.45 |  736.50 |     0 |     0 |     0 |  124.87 |    0.00 |    0.00 |     0 | 0.00 || -1.60047 -0.10625 -1.92898 -23.53416 -49.00288 -3.69021
2917 |  6192 | -2.76 |  777.70 |     0 |     0 |     0 |  206.42 |    0.00 |    0.00 |     0 | 0.00 || 1.50281 0.41118 -1.61962 18.14163 -48.38179 83.36694
2918 |  6192 | -2.53 |  776.00 |     0 |     0 |     0 |  442.70 |    0.00 |    0.00 |     0 | 0.00 || -0.51482 0.09266 0.98760 -49.18551 18.81215 -5.94305
2919 |  6192 | -2.24 |  667.90 |     0 |     0 |     0 |  312.43 |    0.00 |    0.00 |     0 | 0.00 || 1.53691 -0.80968 -2.17236 -35.46560 -86.59439 25.52000
2920 |  6192 | -3.26 |  877.90 |     0 |     0 |     0 |   76.79 |    0.00 |    0.00 |     0 | 0.00 || 0.33480 -0.67454 2.62208 -2.46867 -18.86518 14.39185
2921 |  6190 | -2.45 |  693.50 |     0 |     0 |     0 |  336.62 |    0.00 |    0.00 |     0 | 0.00 || -1.84727 0.54789 2.61618 -33.43421 -11.19260 4.96789
2922 |  6190 | -3.66 |  836.70 |     0 |     0 |     0 |  127.64 |    0.00 |    0.00 |     0 | 0.00 || 0.37825 0.42678 -2.91768 11.64618 -26.90466 38.16235
2923 |  6190 | -3.72 |  889.80 |     0 |     0 |     0 |   92.89 |    0.00 |    0.00 |     0 | 0.00 || 1.98090 0.34664 0.58910 36.30131 4.90776 66.71973
2924 |  6188 | -2.83 |  866.30 |     0 |     0 |     0 |  380.55 |    0.00 |    0.00 |     0 | 0.00 || -0.68376 0.71831 1.31457 -34.33096 53.76471 12.20994
2925 |  6188 | -2.95 |  845.60 |     0 |     0 |     0 |  392.21 |    0.00 |    0.00 |     0 | 0.00 || 2.02212 0.16965 0.64811 59.98967 -31.25545 59.44714
2926 |  6186 | -2.45 |  755.50 |     0 |     0 |     0 |  195.96 |    0.00 |    0.00 |     0 | 0.00 || -3.01697 -0.46065 2.39231 50.56614 50.76585 -9.16910
2927 |  6186 | -2.73 |  807.40 |     0 |     0 |     0 |  101.84 |    0.00 |    0.00 |     0 | 0.00 || -1.51214 0.93555 -3.09346 -17.47423 11.63149 -14.85024
2928 |  6186 | -2.62 |  846.80 |     0 |     0 |     0 |  199.32 |    0.00 |    0.00 |     0 | 0.00 || 2.21275 0.86092 0.39785 20.60196 -26.96312 34.19909
2929 |  6186 | -3.08 |  966.90 |     0 |     0 |     0 |  229.32 |    0.00 |    0.00 |     0 | 0.00 || -0.20990 -0.63279 3.13704 14.68777 -90.18375 -14.94077
2930 |  6184 | -2.74 |  749.90 |     0 |     0 |     0 |  417.18 |    0.00 |    0.00 |     0 | 0.00 || -1.90484 -0.14166 -2.82511 -22.51943 21.91421 5.88337
2931 |  6184 | -3.03 |  830.60 |     0 |     0 |     0 |  223.49 |    0.00 |    0.00 |     0 | 0.00 || -1.86658 -1.08754 -1.06287 -21.96338 -28.34203 11.04792
2932 |  6184 | -2.58 |  765.60 |     0 |     0 |     0 |  231.60 |    0.00 |    0.00 |     0 | 0.00 || 2.42798 0.99501 2.73410 70.41960 -14.51379 30.75077
2933 |  6184 | -2.52 |  778.90 |     0 |     0 |     0 |  382.59 |    0.00 |    0.00 |     0 | 0.00 || 2.53984 -0.59861 0.64663 61.36087 -57.56860 45.62766
2934 |  6182 | -3.58 |  960.80 |     0 |     0 |     0 |  386.26 |    0.00 |    0.00 |     0 | 0.00 || -0.19117 -0.82660 -1.31695 83.44063 -0.99431 24.92563
2935 |  6182 | -2.43 |  780.60 |     0 |     0 |     0 |  265.69 |    0.00 |    0.00 |     0 | 0.00 || -2.97067 0.09608 1.90159 15.39473 29.47652 23.32797
2936 |  6182 | -2.36 |  705.10 |     0 |     0 |     0 |  199.27 |    0.00 |    0.00 |     0 | 0.00 || 1.96749 -0.99408 -2.90865 -60.73216 -1.63301 9.23267
2937 |  6180 | -2.96 |  802.10 |     0 |     0 |     0 |  241.86 |    0.00 |    0.00 |     0 | 0.00 || -3.06042 -0.32906 0.13525 1.73191 -56.59755 46.33407
2938 |  6180 | -2.41 |  797.80 |     0 |     0 |     0 |  203.13 |    0.00 |    0.00 |     0 | 0.00 || 2.26649 0.62632 -1.57213 -31.43137 -31.66312 92.82135
2939 |  6180 | -2.29 |  736.60 |     0 |     0 |     0 |  381.06 |    0.00 |    0.00 |     0 | 0.00 || -2.20690 0.28400 1.14147 29.87307 -2.27814 -34.65268
2940 |  6178 | -3.62 | 1021.60 |     0 |     0 |     0 |  278.01 |    0.00 |    0.00 |     0 | 0.00 || 2.17523 -0.51860 3.00388 11.23404 -4.94455 66.00081
2941 |  6176 | -2.57 |  773.10 |     0 |     0 |     0 |  300.71 |    0.00 |    0.00 |     0 | 0.00 || -1.99675 -0.01211 -0.63584 38.36273 -38.87294 7.82333
2942 |  6176 | -3.38 | 1147.20 |     0 |     0 |     0 |  349.59 |    0.00 |    0.00 |     0 | 0.00 || -2.83276 -0.17436 -2.39657 -66.00351 19.79303 9.62432
2943 |  6176 | -3.25 |  888.70 |     0 |     0 |     0 |  245.34 |    0.00 |    0.00 |     0 | 0.00 || -1.16171 -1.13022 -0.45830 0.24600 31.28649 17.70967
2944 |  6176 | -2.67 |  720.40 |     0 |     0 |     0 |  300.81 |    0.00 |    0.00 |     0 | 0.00 || -0.79674 1.04504 -3.06143 -67.09709 -44.00055 29.91947
2945 |  6176 | -2.81 |  871.10 |     0 |     0 |     0 |  271.79 |    0.00 |    0.00 |     0 | 0.00 || 1.84425 0.85284 -1.29710 5.21150 -25.72597 59.18836
2946 |  6176 | -3.69 | 1190.80 |     0 |     0 |     0 |  440.10 |    0.00 |    0.00 |     0 | 0.00 || 1.36910 1.17708 0.61160 -33.97368 2.28279 80.36909
2947 |  6174 | -4.41 | 1108.50 |     0 |     0 |     0 |  144.19 |    0.00 |    0.00 |     0 | 0.00 || -2.29361 -0.80622 -2.85350 23.55951 52.75120 -19.11212
2948 |  6174 | -3.30 |  798.40 |     0 |     0 |     0 |  117.68 |    0.00 |    0.00 |     0 | 0.00 || 2.68631 -1.03745 -1.61865 3.24130 -58.65204 26.24845
2949 |  6174 | -3.66 | 1204.70 |     0 |     0 |     0 |  200.83 |    0.00 |    0.00 |     0 | 0.00 || 3.11923 0.13574 -0.62481 -11.99199 -28.35056 42.06844
2950 |  6174 | -3.36 | 1042.70 |     0 |     0 |     0 |   51.97 |    0.00 |    0.00 |     0 | 0.00 || -2.85533 -0.15756 1.46827 94.49329 -4.28442 2.51111
2951 |  6172 | -2.79 |  747.00 |     0 |     0 |     0 |  244.93 |    0.00 |    0.00 |     0 | 0.00 || -1.43352 0.51160 1.00395 40.39288 -17.35498 -2.53650
2952 |  6172 | -2.57 |  779.70 |     0 |     0 |     0 |  483.01 |    0.00 |    0.00 |     0 | 0.00 || -0.37141 -0.49626 -2.25649 13.63644 -46.61643 -32.71498
2953 |  6170 | -3.96 | 1297.50 |     0 |     0 |     0 |   74.71 |    0.00 |    0.00 |     0 | 0.00 || 1.31367 -0.08895 -1.40379 35.65354 -8.32478 39.85157
2954 |  6170 | -2.52 |  767.60 |     0 |     0 |     0 |  213.18 |    0.00 |    0.00 |     0 | 0.00 || 2.40428 0.89297 1.66844 2.30734 -35.70508 58.43477
2955 |  6170 | -3.31 |  874.50 |     0 |     0 |     0 |  303.73 |    0.00 |    0.00 |     0 | 0.00 || 1.26177 0.04674 -2.41411 52.66807 -39.57521 53.71809
2956 |  6168 | -3.09 |  887.60 |     0 |     0 |     0 |  349.20 |    0.00 |    0.00 |     0 | 0.00 || 1.25229 1.04783 -1.38557 34.05601 9.07077 15.06167
2957 |  6168 | -2.63 |  820.10 |     0 |     0 |     0 |   33.71 |    0.00 |    0.00 |     0 | 0.00 || -3.05572 1.35537 -0.90427 -9.36434 -22.33350 13.91613
