*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1I2M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3145 |  7052 | -2.33 |  878.20 |     0 |     0 |     0 |  249.95 |    0.00 |    0.00 |     0 | 0.00 || -2.53767 0.43355 -2.23021 -9.29224 -47.53223 -24.74376
3146 |  7050 | -3.35 | 1281.50 |     0 |     0 |     0 |  362.81 |    0.00 |    0.00 |     0 | 0.00 || -3.03182 1.00507 1.87069 33.88871 -8.88624 29.71456
3147 |  7050 | -3.89 | 1296.60 |     0 |     0 |     0 |  390.17 |    0.00 |    0.00 |     0 | 0.00 || -2.93770 0.20905 1.03339 -11.01131 -58.33880 -2.36731
3148 |  7050 | -3.02 | 1234.90 |     0 |     0 |     0 |  175.32 |    0.00 |    0.00 |     0 | 0.00 || -2.94694 0.80070 -1.37369 -7.34738 -61.09799 14.66644
3149 |  7050 | -2.77 |  896.00 |     0 |     0 |     0 |  240.65 |    0.00 |    0.00 |     0 | 0.00 || 0.17668 0.89865 -1.71079 -17.10316 -39.21693 -29.13125
3150 |  7046 | -3.09 | 1113.40 |     0 |     0 |     0 |  278.63 |    0.00 |    0.00 |     0 | 0.00 || -1.76659 0.71995 -2.13969 42.24848 -52.59087 17.53493
3151 |  7046 | -3.12 |  998.10 |     0 |     0 |     0 |  214.61 |    0.00 |    0.00 |     0 | 0.00 || 1.87626 -0.28115 -0.54136 -13.07635 -20.78993 31.60906
3152 |  7044 | -3.20 | 1052.60 |     0 |     0 |     0 |  210.23 |    0.00 |    0.00 |     0 | 0.00 || -0.81539 0.76026 -3.13503 -21.96300 -3.78770 -0.27621
3153 |  7044 | -3.23 | 1006.20 |     0 |     0 |     0 |  154.94 |    0.00 |    0.00 |     0 | 0.00 || -0.28162 1.08933 -2.83480 51.47626 -44.20348 9.51243
3154 |  7042 | -2.35 |  862.20 |     0 |     0 |     0 |  178.70 |    0.00 |    0.00 |     0 | 0.00 || -1.60958 -0.88460 2.54416 -1.36647 -12.57547 -31.60652
3155 |  7042 | -3.30 | 1077.30 |     0 |     0 |     0 |  -41.99 |    0.00 |    0.00 |     0 | 0.00 || -0.51641 -0.64396 -0.70429 -9.75419 -53.95865 26.93164
3156 |  7042 | -2.79 |  895.50 |     0 |     0 |     0 |  104.49 |    0.00 |    0.00 |     0 | 0.00 || -0.26896 0.08581 2.14035 31.34035 -44.46553 -35.82592
3157 |  7040 | -2.83 |  901.60 |     0 |     0 |     0 |   28.45 |    0.00 |    0.00 |     0 | 0.00 || -0.34823 -0.30718 1.89979 44.82080 -51.33380 22.18982
3158 |  7040 | -2.56 |  905.20 |     0 |     0 |     0 |  321.75 |    0.00 |    0.00 |     0 | 0.00 || 1.05682 -0.65154 0.53841 -2.95030 -9.50411 27.46992
3159 |  7040 | -3.41 |  979.30 |     0 |     0 |     0 |  157.22 |    0.00 |    0.00 |     0 | 0.00 || 1.62898 0.24252 2.28909 48.15980 -13.32473 -15.91844
3160 |  7038 | -4.07 |  978.70 |     0 |     0 |     0 |  239.53 |    0.00 |    0.00 |     0 | 0.00 || -2.76728 -0.10070 -0.38749 -1.28933 -22.18549 -34.05196
3161 |  7038 | -2.32 |  842.00 |     0 |     0 |     0 |   81.78 |    0.00 |    0.00 |     0 | 0.00 || 3.11647 1.09948 2.23539 49.60555 -23.75348 24.05018
3162 |  7036 | -3.36 |  995.10 |     0 |     0 |     0 |  258.58 |    0.00 |    0.00 |     0 | 0.00 || 1.10628 -0.03422 -3.04312 12.16831 10.62705 -9.15616
3163 |  7036 | -2.73 |  940.50 |     0 |     0 |     0 |  193.19 |    0.00 |    0.00 |     0 | 0.00 || -1.74126 -1.04366 -0.46760 8.01371 -14.62843 40.18349
3164 |  7036 | -3.63 | 1144.60 |     0 |     0 |     0 |   87.70 |    0.00 |    0.00 |     0 | 0.00 || -0.20852 0.82997 -1.24226 50.38017 -21.57978 -1.89035
3165 |  7034 | -2.92 | 1066.80 |     0 |     0 |     0 |  366.08 |    0.00 |    0.00 |     0 | 0.00 || 2.23508 0.47806 -1.31521 -29.13412 -25.21605 1.76360
3166 |  7034 | -2.98 |  984.60 |     0 |     0 |     0 |  300.76 |    0.00 |    0.00 |     0 | 0.00 || 0.37910 -0.10552 2.67452 -31.42165 -27.38929 10.76475
3167 |  7034 | -3.71 | 1210.00 |     0 |     0 |     0 |   59.61 |    0.00 |    0.00 |     0 | 0.00 || -1.78402 0.89593 -1.94851 -3.70651 11.10729 -1.68869
3168 |  7034 | -2.86 | 1231.70 |     0 |     0 |     0 |   61.26 |    0.00 |    0.00 |     0 | 0.00 || 2.61236 -0.60226 0.07753 12.32588 -60.26178 12.36385
3169 |  7034 | -2.76 |  887.20 |     0 |     0 |     0 |  250.64 |    0.00 |    0.00 |     0 | 0.00 || 0.13307 -0.91783 -1.54863 -7.83153 -0.81418 -24.27228
3170 |  7032 | -3.12 | 1015.20 |     0 |     0 |     0 |  399.23 |    0.00 |    0.00 |     0 | 0.00 || 1.64457 -0.29687 -2.17021 13.06720 9.95003 -15.98718
3171 |  7030 | -3.32 | 1163.20 |     0 |     0 |     0 |  -34.98 |    0.00 |    0.00 |     0 | 0.00 || 0.04577 -0.18401 1.22716 45.29682 -58.79505 8.25791
3172 |  7030 | -3.40 | 1219.20 |     0 |     0 |     0 |  289.54 |    0.00 |    0.00 |     0 | 0.00 || 3.05227 -0.21669 1.68954 30.55896 -5.52177 29.50275
3173 |  7030 | -3.59 | 1178.10 |     0 |     0 |     0 |   30.18 |    0.00 |    0.00 |     0 | 0.00 || -1.19521 1.41481 -0.31962 30.87491 -25.41836 36.58457
3174 |  7028 | -2.39 |  912.00 |     0 |     0 |     0 |  298.41 |    0.00 |    0.00 |     0 | 0.00 || -2.50711 -1.30982 2.65188 -2.29018 -9.67830 -30.37917
3175 |  7028 | -3.93 | 1249.80 |     0 |     0 |     0 |  401.33 |    0.00 |    0.00 |     0 | 0.00 || 1.76333 -1.55338 -3.08880 2.70263 -8.79273 -31.55722
3176 |  7026 | -2.97 |  924.90 |     0 |     0 |     0 |  377.06 |    0.00 |    0.00 |     0 | 0.00 || -3.08975 0.97380 2.24637 6.40110 12.47740 -4.96799
3177 |  7026 | -3.03 | 1105.50 |     0 |     0 |     0 |  327.30 |    0.00 |    0.00 |     0 | 0.00 || 0.84821 0.01446 1.92347 13.48761 10.86702 -7.62019
3178 |  7026 | -3.81 | 1137.10 |     0 |     0 |     0 |  405.51 |    0.00 |    0.00 |     0 | 0.00 || 1.89423 -1.02978 -2.77484 -25.69380 -13.64241 -7.63458
3179 |  7026 | -2.90 |  915.30 |     0 |     0 |     0 |  292.90 |    0.00 |    0.00 |     0 | 0.00 || -1.52895 0.70122 1.98581 -6.95361 -4.34836 -21.18798
3180 |  7026 | -3.57 | 1203.00 |     0 |     0 |     0 |  298.97 |    0.00 |    0.00 |     0 | 0.00 || -3.13362 0.79448 1.11660 -8.88803 -2.25171 12.22215
3181 |  7026 | -2.92 | 1009.10 |     0 |     0 |     0 |  174.28 |    0.00 |    0.00 |     0 | 0.00 || -1.85469 -0.18115 2.62181 20.38310 -35.38462 -32.15064
3182 |  7026 | -3.20 |  974.90 |     0 |     0 |     0 |  222.59 |    0.00 |    0.00 |     0 | 0.00 || -0.49366 -0.33318 -0.64151 -2.44557 -38.68641 -32.84826
3183 |  7024 | -2.89 |  920.10 |     0 |     0 |     0 |  223.07 |    0.00 |    0.00 |     0 | 0.00 || 0.15013 -0.30096 2.90836 4.12801 -52.04676 30.35803
3184 |  7024 | -3.95 | 1308.60 |     0 |     0 |     0 |  348.48 |    0.00 |    0.00 |     0 | 0.00 || 1.28809 -0.37923 -0.70586 -9.56113 -28.31222 -26.96112
3185 |  7022 | -3.28 | 1100.50 |     0 |     0 |     0 |   98.45 |    0.00 |    0.00 |     0 | 0.00 || 0.49398 0.41244 -2.75854 37.31958 -50.55162 16.65912
3186 |  7022 | -2.83 | 1077.50 |     0 |     0 |     0 |  492.02 |    0.00 |    0.00 |     0 | 0.00 || -1.99815 0.21367 1.25796 -29.86473 -23.82121 10.82159
3187 |  7020 | -2.80 |  983.90 |     0 |     0 |     0 |  165.49 |    0.00 |    0.00 |     0 | 0.00 || 2.42426 -0.59829 -0.57184 -3.44171 -14.19773 -29.72083
3188 |  7020 | -3.49 |  930.00 |     0 |     0 |     0 |  137.98 |    0.00 |    0.00 |     0 | 0.00 || -1.54541 -1.00197 -2.76292 -18.41223 -44.54456 27.94148
3189 |  7018 | -2.89 | 1022.00 |     0 |     0 |     0 |  262.44 |    0.00 |    0.00 |     0 | 0.00 || -1.62712 -0.46515 1.16587 42.24511 3.58644 7.94050
3190 |  7018 | -2.40 |  824.10 |     0 |     0 |     0 |  297.84 |    0.00 |    0.00 |     0 | 0.00 || -2.48088 -0.20235 1.17930 -26.51173 -14.36271 0.01964
3191 |  7018 | -2.68 |  975.80 |     0 |     0 |     0 |  195.39 |    0.00 |    0.00 |     0 | 0.00 || -2.21178 0.45930 1.12078 18.53277 -24.90836 -32.50525
3192 |  7018 | -2.67 |  885.80 |     0 |     0 |     0 |  302.74 |    0.00 |    0.00 |     0 | 0.00 || -0.37901 0.04506 0.28530 8.28768 2.03467 27.36768
3193 |  7016 | -3.21 | 1061.60 |     0 |     0 |     0 |  122.02 |    0.00 |    0.00 |     0 | 0.00 || -2.94049 -0.61369 2.65515 -6.11569 -7.22626 -25.58359
3194 |  7014 | -3.01 | 1004.50 |     0 |     0 |     0 |  317.45 |    0.00 |    0.00 |     0 | 0.00 || -1.83261 0.28068 -3.08231 2.21278 5.18048 25.16641
3195 |  7014 | -2.75 |  985.60 |     0 |     0 |     0 |   66.77 |    0.00 |    0.00 |     0 | 0.00 || -2.80883 -0.61593 -1.23101 -13.66540 -1.15627 -8.39160
3196 |  7014 | -3.10 |  924.90 |     0 |     0 |     0 |  221.10 |    0.00 |    0.00 |     0 | 0.00 || -2.41605 -0.87559 -1.41985 -3.44343 -14.49685 39.56237
3197 |  7012 | -4.31 | 1688.10 |     0 |     0 |     0 |  208.03 |    0.00 |    0.00 |     0 | 0.00 || 1.47800 1.28599 -1.30351 1.81736 -47.08032 -29.86462
3198 |  7012 | -3.37 |  965.00 |     0 |     0 |     0 |  388.34 |    0.00 |    0.00 |     0 | 0.00 || -2.66655 -0.17982 2.07363 -23.24713 -42.72885 21.88599
3199 |  7010 | -3.26 | 1102.30 |     0 |     0 |     0 |  250.39 |    0.00 |    0.00 |     0 | 0.00 || -1.75185 0.24716 -1.39976 28.71163 -37.79249 -30.20003
3200 |  7010 | -3.18 |  928.80 |     0 |     0 |     0 |  -27.76 |    0.00 |    0.00 |     0 | 0.00 || -0.86608 -1.32947 2.50305 -0.71986 -53.25558 28.00822
3201 |  7010 | -3.10 | 1116.40 |     0 |     0 |     0 |  167.03 |    0.00 |    0.00 |     0 | 0.00 || -2.44541 0.00093 -3.04106 53.47706 -20.38906 15.31900
3202 |  7008 | -3.37 | 1080.20 |     0 |     0 |     0 |  333.27 |    0.00 |    0.00 |     0 | 0.00 || -1.04226 0.16481 2.17835 17.31643 -30.34622 -32.80618
3203 |  7006 | -2.92 |  961.80 |     0 |     0 |     0 |  405.68 |    0.00 |    0.00 |     0 | 0.00 || -2.02401 -0.08130 -1.95281 -30.25887 -28.89957 18.10848
3204 |  7006 | -3.34 | 1182.70 |     0 |     0 |     0 |  217.37 |    0.00 |    0.00 |     0 | 0.00 || 0.29490 1.07424 1.09232 -5.24777 -62.17451 -2.14159
3205 |  7006 | -3.64 | 1231.30 |     0 |     0 |     0 |  197.10 |    0.00 |    0.00 |     0 | 0.00 || -2.86591 -0.14553 0.81229 10.37420 -40.08574 -32.90305
3206 |  7006 | -2.40 |  803.60 |     0 |     0 |     0 |  -43.14 |    0.00 |    0.00 |     0 | 0.00 || 1.65752 0.74961 0.94173 19.71593 -29.30628 44.09835
3207 |  7004 | -4.41 | 1375.30 |     0 |     0 |     0 |   63.41 |    0.00 |    0.00 |     0 | 0.00 || 1.17035 -0.78243 -0.69931 34.58787 -29.02671 -30.70735
3208 |  7002 | -2.72 |  963.00 |     0 |     0 |     0 | -162.33 |    0.00 |    0.00 |     0 | 0.00 || 0.33141 -0.48855 2.18454 37.94421 -65.73701 6.02228
3209 |  7002 | -3.57 | 1234.50 |     0 |     0 |     0 |   17.19 |    0.00 |    0.00 |     0 | 0.00 || -1.60990 0.48569 -1.50164 3.85917 10.85938 -8.85082
3210 |  7002 | -3.22 | 1062.30 |     0 |     0 |     0 |  158.73 |    0.00 |    0.00 |     0 | 0.00 || 1.04055 0.65624 -0.48264 8.00706 12.32674 -6.59344
3211 |  7002 | -2.95 |  900.20 |     0 |     0 |     0 |  169.99 |    0.00 |    0.00 |     0 | 0.00 || -3.02813 -0.81746 -0.45064 29.85787 12.32794 14.35471
3212 |  7002 | -3.30 | 1056.50 |     0 |     0 |     0 |  232.85 |    0.00 |    0.00 |     0 | 0.00 || 0.65449 -0.06942 -1.89447 4.76094 -8.13375 -36.52871
3213 |  7002 | -3.71 | 1134.20 |     0 |     0 |     0 |  255.73 |    0.00 |    0.00 |     0 | 0.00 || 1.51338 0.88309 1.27466 -12.97456 -40.12867 -28.83407
3214 |  7002 | -3.31 | 1002.50 |     0 |     0 |     0 |  384.44 |    0.00 |    0.00 |     0 | 0.00 || 0.07880 -0.52869 0.14361 30.97288 -43.85815 -32.96696
3215 |  7000 | -3.21 |  897.20 |     0 |     0 |     0 |  115.91 |    0.00 |    0.00 |     0 | 0.00 || -0.55446 0.57394 2.72928 43.69596 -57.38844 12.15907
3216 |  6998 | -3.17 | 1142.60 |     0 |     0 |     0 |  140.42 |    0.00 |    0.00 |     0 | 0.00 || 2.32892 0.32092 0.99652 15.36107 12.18908 5.34667
3217 |  6998 | -2.77 |  938.20 |     0 |     0 |     0 |  -13.65 |    0.00 |    0.00 |     0 | 0.00 || -0.81112 0.77990 1.86085 32.23344 -62.18245 -19.83409
3218 |  6998 | -3.27 | 1236.70 |     0 |     0 |     0 |  204.42 |    0.00 |    0.00 |     0 | 0.00 || 2.99079 0.17483 1.81139 41.76157 -51.86666 19.13828
3219 |  6996 | -3.14 | 1134.10 |     0 |     0 |     0 |  -46.94 |    0.00 |    0.00 |     0 | 0.00 || 2.22781 0.56156 -2.44426 46.07421 -8.09451 -17.12606
3220 |  6994 | -3.17 | 1042.80 |     0 |     0 |     0 |  -70.34 |    0.00 |    0.00 |     0 | 0.00 || -0.73253 -0.80714 -0.68131 39.32039 -50.64993 21.57818
3221 |  6994 | -3.77 | 1226.80 |     0 |     0 |     0 |  355.06 |    0.00 |    0.00 |     0 | 0.00 || -2.74353 -0.36598 0.57547 -2.27397 -10.75420 -29.82918
3222 |  6994 | -3.05 | 1028.50 |     0 |     0 |     0 |  282.90 |    0.00 |    0.00 |     0 | 0.00 || 0.90619 0.48363 -2.71742 -28.47496 -34.32110 -6.81434
3223 |  6994 | -3.04 |  910.00 |     0 |     0 |     0 |  203.70 |    0.00 |    0.00 |     0 | 0.00 || -1.57297 -1.32554 2.68411 -24.57964 -18.79734 4.25520
3224 |  6992 | -3.28 | 1109.20 |     0 |     0 |     0 |  277.94 |    0.00 |    0.00 |     0 | 0.00 || -0.97023 -0.91795 -1.84442 -25.70460 -11.18156 -7.82362
3225 |  6992 | -3.51 | 1098.10 |     0 |     0 |     0 |  252.31 |    0.00 |    0.00 |     0 | 0.00 || -2.81583 0.12985 2.38504 50.70378 -23.55639 2.20529
3226 |  6990 | -3.46 | 1220.80 |     0 |     0 |     0 |  144.13 |    0.00 |    0.00 |     0 | 0.00 || 1.44040 0.48437 -0.15417 19.46499 -58.78902 28.12720
3227 |  6988 | -2.46 |  882.20 |     0 |     0 |     0 |  178.59 |    0.00 |    0.00 |     0 | 0.00 || -0.48264 -0.41916 0.20237 20.56752 -19.48324 39.54150
3228 |  6986 | -2.67 |  930.90 |     0 |     0 |     0 |   44.08 |    0.00 |    0.00 |     0 | 0.00 || 1.72977 1.29316 0.21175 13.54134 1.13402 -33.29515
3229 |  6986 | -3.19 | 1003.80 |     0 |     0 |     0 |  -24.62 |    0.00 |    0.00 |     0 | 0.00 || -0.17380 0.94419 2.09604 35.15486 -47.97362 -27.88969
3230 |  6984 | -3.20 | 1231.00 |     0 |     0 |     0 |  126.97 |    0.00 |    0.00 |     0 | 0.00 || 2.45150 0.47874 -2.42475 40.11258 3.04900 0.01445
3231 |  6984 | -2.80 |  977.80 |     0 |     0 |     0 |  177.02 |    0.00 |    0.00 |     0 | 0.00 || -2.56311 0.72696 0.63963 -1.46286 -3.67348 -27.00142
3232 |  6984 | -4.42 | 1489.50 |     0 |     0 |     0 |  326.76 |    0.00 |    0.00 |     0 | 0.00 || -2.75539 -0.74478 -2.37437 -7.45606 -1.04840 4.30248
3233 |  6984 | -3.44 | 1062.70 |     0 |     0 |     0 |  215.77 |    0.00 |    0.00 |     0 | 0.00 || 0.05511 0.42948 -1.89561 8.43998 -6.10267 -36.38941
3234 |  6980 | -2.87 |  858.40 |     0 |     0 |     0 |    4.18 |    0.00 |    0.00 |     0 | 0.00 || 2.91052 0.02871 1.77824 27.05634 -1.29421 29.68909
3235 |  6978 | -3.74 | 1543.40 |     0 |     0 |     0 |  279.32 |    0.00 |    0.00 |     0 | 0.00 || -0.57833 -0.10785 -2.18589 -2.93663 -61.89847 5.08382
3236 |  6978 | -2.42 |  820.70 |     0 |     0 |     0 |  265.18 |    0.00 |    0.00 |     0 | 0.00 || 1.14819 -0.01971 -2.47769 -14.62804 -36.37360 -23.91761
3237 |  6978 | -2.19 |  861.00 |     0 |     0 |     0 |  310.69 |    0.00 |    0.00 |     0 | 0.00 || 2.03590 -0.61451 3.05445 22.33743 -34.73342 40.05858
3238 |  6976 | -2.80 |  903.30 |     0 |     0 |     0 |  296.38 |    0.00 |    0.00 |     0 | 0.00 || 1.29092 0.09031 -2.22764 4.10248 8.66690 -15.60973
3239 |  6976 | -2.89 |  864.80 |     0 |     0 |     0 |  299.02 |    0.00 |    0.00 |     0 | 0.00 || 0.94863 -0.66975 2.40848 5.87691 15.36692 -2.76263
3240 |  6976 | -3.12 | 1002.50 |     0 |     0 |     0 |  390.92 |    0.00 |    0.00 |     0 | 0.00 || -2.38433 1.29233 2.22466 -29.04701 -16.69166 2.81031
3241 |  6974 | -3.30 | 1215.10 |     0 |     0 |     0 |  338.49 |    0.00 |    0.00 |     0 | 0.00 || 1.51395 0.07838 -2.03039 52.19851 -25.25985 -16.64292
3242 |  6974 | -3.30 | 1095.70 |     0 |     0 |     0 |  352.22 |    0.00 |    0.00 |     0 | 0.00 || 1.07642 -0.03543 -2.21487 18.08429 -10.72778 33.29017
3243 |  6972 | -3.23 | 1024.50 |     0 |     0 |     0 |  237.31 |    0.00 |    0.00 |     0 | 0.00 || -1.95702 0.28206 -1.56514 -28.25195 -29.47425 23.14199
3244 |  6970 | -3.15 |  930.40 |     0 |     0 |     0 |  263.07 |    0.00 |    0.00 |     0 | 0.00 || -2.88377 -0.08747 -1.55624 -28.99608 -36.03777 -0.97569
3245 |  6970 | -3.87 | 1203.20 |     0 |     0 |     0 |  223.33 |    0.00 |    0.00 |     0 | 0.00 || -1.71282 -0.20952 0.85698 -22.94063 -11.70649 -10.98526
3246 |  6968 | -3.05 | 1103.00 |     0 |     0 |     0 |    6.62 |    0.00 |    0.00 |     0 | 0.00 || -3.02614 -0.58562 2.33862 43.38758 -53.29522 13.80470
3247 |  6968 | -2.43 |  807.20 |     0 |     0 |     0 |  235.24 |    0.00 |    0.00 |     0 | 0.00 || -0.50889 -0.08003 0.34259 -0.61672 -44.85512 -33.86510
3248 |  6968 | -3.72 | 1413.70 |     0 |     0 |     0 |  321.39 |    0.00 |    0.00 |     0 | 0.00 || 0.08886 -0.39770 1.35256 50.17485 -36.85294 10.49286
3249 |  6968 | -2.67 |  899.00 |     0 |     0 |     0 |   26.15 |    0.00 |    0.00 |     0 | 0.00 || -0.99613 -0.57286 1.13550 37.65200 -18.20440 30.82214
3250 |  6966 | -2.44 |  823.10 |     0 |     0 |     0 |  126.05 |    0.00 |    0.00 |     0 | 0.00 || 0.50312 -1.36329 -1.27254 25.29971 13.65948 -6.20198
3251 |  6966 | -2.67 |  926.40 |     0 |     0 |     0 |  336.56 |    0.00 |    0.00 |     0 | 0.00 || -3.02021 0.02341 1.06591 -0.27084 -9.52025 -30.59027
3252 |  6964 | -2.74 |  884.60 |     0 |     0 |     0 |  464.95 |    0.00 |    0.00 |     0 | 0.00 || 2.14660 -0.09418 -0.61935 9.96539 -1.45879 34.67876
3253 |  6964 | -3.44 |  993.80 |     0 |     0 |     0 |  185.22 |    0.00 |    0.00 |     0 | 0.00 || 1.66366 -0.26745 1.93308 12.55922 -38.43501 35.12199
3254 |  6964 | -3.58 | 1187.80 |     0 |     0 |     0 |  255.16 |    0.00 |    0.00 |     0 | 0.00 || 0.02877 -0.78718 -2.78912 -0.48308 5.15914 -3.55188
3255 |  6962 | -2.36 |  831.90 |     0 |     0 |     0 |  281.28 |    0.00 |    0.00 |     0 | 0.00 || 2.78570 1.26458 2.29235 51.17665 -21.86919 17.02217
3256 |  6962 | -3.30 | 1142.60 |     0 |     0 |     0 |  322.73 |    0.00 |    0.00 |     0 | 0.00 || -1.22429 -1.19475 1.26265 0.53584 9.22954 -3.14993
3257 |  6962 | -3.44 | 1080.40 |     0 |     0 |     0 |   68.51 |    0.00 |    0.00 |     0 | 0.00 || -0.12588 0.45339 1.83179 2.72088 2.94760 22.89023
3258 |  6958 | -3.33 | 1302.00 |     0 |     0 |     0 |   62.37 |    0.00 |    0.00 |     0 | 0.00 || -2.27747 0.28311 -2.77052 52.04482 -23.86177 -9.15682
3259 |  6958 | -3.30 | 1150.00 |     0 |     0 |     0 |  379.79 |    0.00 |    0.00 |     0 | 0.00 || 0.04015 -0.28789 2.68073 1.06399 0.26456 25.05943
3260 |  6956 | -3.49 | 1345.70 |     0 |     0 |     0 |  233.08 |    0.00 |    0.00 |     0 | 0.00 || 0.62806 1.14724 0.89896 49.64486 -23.42493 5.07218
3261 |  6956 | -3.13 | 1003.10 |     0 |     0 |     0 | -296.66 |    0.00 |    0.00 |     0 | 0.00 || 0.96695 0.76038 -1.85383 30.47617 -51.38581 31.63745
3262 |  6956 | -2.57 |  912.70 |     0 |     0 |     0 |  453.10 |    0.00 |    0.00 |     0 | 0.00 || 1.24734 -0.66190 -0.44886 4.94860 -28.29381 -31.87726
3263 |  6954 | -3.28 | 1295.40 |     0 |     0 |     0 |  323.49 |    0.00 |    0.00 |     0 | 0.00 || -2.30139 0.46458 -1.82236 7.43083 -10.50540 39.13938
3264 |  6954 | -2.73 |  864.70 |     0 |     0 |     0 |  287.40 |    0.00 |    0.00 |     0 | 0.00 || -2.36054 -0.35875 0.99311 2.99588 -20.91370 45.28027
3265 |  6954 | -4.09 | 1313.40 |     0 |     0 |     0 |  381.35 |    0.00 |    0.00 |     0 | 0.00 || -0.38633 0.28128 -1.72360 11.88170 0.36613 27.55709
3266 |  6952 | -2.89 |  971.10 |     0 |     0 |     0 |  189.94 |    0.00 |    0.00 |     0 | 0.00 || -2.17131 0.33349 -0.23697 45.11117 -50.96834 16.57206
3267 |  6950 | -3.67 | 1206.40 |     0 |     0 |     0 | -102.99 |    0.00 |    0.00 |     0 | 0.00 || 0.12720 -0.38037 2.25968 -26.50112 -16.36900 -6.95829
3268 |  6950 | -3.26 | 1080.50 |     0 |     0 |     0 |   61.13 |    0.00 |    0.00 |     0 | 0.00 || -2.51775 0.75048 3.01818 32.54568 -38.22261 -30.00454
3269 |  6950 | -2.70 |  835.30 |     0 |     0 |     0 |  301.13 |    0.00 |    0.00 |     0 | 0.00 || 2.16532 1.27831 -1.71351 -6.92327 -39.09506 -30.96910
3270 |  6950 | -3.74 | 1337.80 |     0 |     0 |     0 |  351.79 |    0.00 |    0.00 |     0 | 0.00 || 2.81448 0.11767 -1.72910 7.40819 -39.24282 -32.75686
3271 |  6948 | -2.70 |  949.10 |     0 |     0 |     0 |  373.54 |    0.00 |    0.00 |     0 | 0.00 || -2.92533 -0.10369 -3.06361 32.51375 -7.82146 34.66301
3272 |  6948 | -2.61 |  930.90 |     0 |     0 |     0 |    9.25 |    0.00 |    0.00 |     0 | 0.00 || -0.18528 1.13597 2.91579 40.83947 -59.15211 11.14603
3273 |  6948 | -3.55 | 1019.90 |     0 |     0 |     0 |  107.76 |    0.00 |    0.00 |     0 | 0.00 || 0.90760 -1.37400 -0.80375 0.07814 -60.86700 17.94582
3274 |  6948 | -2.71 |  911.40 |     0 |     0 |     0 |  292.56 |    0.00 |    0.00 |     0 | 0.00 || 2.32559 -0.71682 0.44691 -0.38464 -8.00760 -23.99415
3275 |  6948 | -2.97 |  945.20 |     0 |     0 |     0 |  296.38 |    0.00 |    0.00 |     0 | 0.00 || 0.95820 0.10061 0.95403 -18.85319 -35.24254 -28.78931
3276 |  6946 | -2.74 |  907.40 |     0 |     0 |     0 |  174.38 |    0.00 |    0.00 |     0 | 0.00 || -2.62213 -0.22318 0.23442 -25.87588 -16.75769 -14.10861
3277 |  6946 | -3.26 | 1163.50 |     0 |     0 |     0 |  369.34 |    0.00 |    0.00 |     0 | 0.00 || -2.63132 -0.90088 0.07774 -3.39591 -3.51853 -24.68702
3278 |  6946 | -3.18 |  959.20 |     0 |     0 |     0 |   76.41 |    0.00 |    0.00 |     0 | 0.00 || 2.28397 -0.91545 -1.78332 16.06868 -61.41502 22.75903
3279 |  6944 | -2.52 |  832.90 |     0 |     0 |     0 |   -9.91 |    0.00 |    0.00 |     0 | 0.00 || -1.33971 0.00038 -2.72480 46.32446 -56.32846 10.13990
3280 |  6944 | -3.12 |  952.90 |     0 |     0 |     0 |  236.05 |    0.00 |    0.00 |     0 | 0.00 || 1.55757 0.04504 0.65757 -13.57244 -46.23627 -27.05256
3281 |  6942 | -2.34 |  785.10 |     0 |     0 |     0 |  206.32 |    0.00 |    0.00 |     0 | 0.00 || 1.14797 -0.53011 -0.49490 36.82752 -54.65948 24.28984
3282 |  6942 | -2.72 |  950.80 |     0 |     0 |     0 |  297.87 |    0.00 |    0.00 |     0 | 0.00 || -0.16516 -1.10317 -1.66147 7.42370 7.47342 -18.80615
3283 |  6942 | -2.60 |  846.40 |     0 |     0 |     0 |   70.44 |    0.00 |    0.00 |     0 | 0.00 || 1.30120 1.32044 -1.20713 34.98848 -27.05057 36.91324
3284 |  6942 | -3.43 | 1071.70 |     0 |     0 |     0 |  362.96 |    0.00 |    0.00 |     0 | 0.00 || -0.95620 0.83779 1.91691 1.88310 -51.10134 -23.37471
