15	|    -3.32 |   -14.38 |     5.22 |     1.38 |    12.86 |     0.00 |     6.83 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    37.47 |-1.81 0.87 -0.23 -6.48 -23.24 22.34 |0.05*V2 - 0.32*V3 + 0.60*V5 + 0.66*V10 - 4.27*V22 | 1.95*V1 - 1.19*V2 + 3.46*V4 - 0.88*V5 + 0.46*V7
16	|     4.92 |   -10.93 |     6.98 |     0.59 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 -0.72 0.00 20.15 0.68 6.70 | | 
17	|     8.48 |   -12.53 |     3.24 |     4.05 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |   111.26 |-0.78 0.66 -0.55 6.93 9.27 40.83 |1.32*V2 + 0.67*V3 - 0.72*V11 + 2.87*V30 + 2.66*V56 - 1.37*V76 |  - 0.98*V1 + 0.88*V2 - 5.00*V20
18	|     1.01 |   -13.18 |     5.47 |    -3.28 |    26.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.66 |-1.87 0.76 -1.41 3.93 7.30 35.55 | - 0.61*V2 - 1.42*V3 + 1.01*V9 - 1.66*V38 | 3.28*V1 - 2.02*V3 + 3.63*V4 + 2.08*V5 + 2.74*V6 - 2.37*V8
19	|     5.26 |   -12.67 |     8.55 |     4.48 |    15.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    16.11 |-3.03 -0.70 -2.48 -4.90 3.95 -3.41 |0.33*V11 - 0.50*V14 - 0.53*V17 + 0.66*V18 + 0.80*V21 + 0.60*V22 - 0.70*V25 | 0.95*V1 - 0.56*V3 - 0.13*V9
20	|    11.03 |   -12.78 |    12.16 |     3.13 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    66.09 |0.84 -1.06 -1.25 -17.97 4.58 7.70 |0.14*V2 + 0.28*V7 + 1.08*V10 - 0.92*V14 + 0.31*V25 |  - 0.77*V1 - 2.15*V2 + 1.72*V3 + 1.61*V14 + 3.14*V18
21	|    25.93 |   -14.71 |    15.06 |     1.76 |    16.32 |     0.00 |    41.27 |     0.00 |    14.41 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    76.39 |-2.23 0.42 -1.93 -36.65 -21.26 17.52 |0.60*V3 - 2.65*V6 + 5.00*V10 - 0.62*V40 - 0.44*V60 |  - 4.10*V1 + 3.98*V3 + 1.51*V4 + 1.87*V8 - 3.02*V11
22	|     6.85 |   -14.35 |     4.62 |     6.01 |    18.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.20 |1.65 0.72 0.51 17.59 7.37 29.77 | - 0.56*V3 - 0.36*V5 + 1.33*V9 + 0.77*V10 + 0.35*V13 - 1.64*V50 |  - 0.44*V1 + 0.72*V3 + 1.54*V4 + 2.20*V14
23	|    -3.43 |   -14.87 |     5.43 |     2.65 |    16.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.80 -2.32 -21.54 13.88 8.87 | | 
24	|   -13.02 |   -17.02 |     6.80 |    -1.92 |    15.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.25 -2.85 -22.64 0.13 24.26 | | 
25	|     3.38 |    -8.90 |     1.88 |    -2.99 |    23.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    77.69 |0.83 0.52 2.01 -8.07 35.33 45.63 |0.23*V13 + 5.00*V38 | 1.56*V1 + 0.61*V2 - 2.83*V3 + 3.65*V4 - 0.91*V5 - 1.71*V6 - 2.53*V8 + 1.06*V10
26	|     5.56 |   -15.57 |     9.89 |    -2.42 |    17.70 |     0.00 |    42.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.36 |-0.61 -0.95 0.57 11.12 22.57 6.16 |1.36*V3 + 2.50*V7 + 3.47*V8 + 4.01*V9 + 0.93*V15 + 4.58*V25 | 2.23*V1 + 0.92*V2 - 0.80*V3 - 3.77*V7
27	|   -11.00 |   -15.16 |     5.78 |    -3.52 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -1.01 -2.67 12.65 14.91 10.66 | | 
28	|     9.08 |   -16.67 |    13.64 |     5.34 |    14.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |   103.50 |-1.37 0.51 -2.11 -25.29 15.17 0.25 |2.99*V2 + 4.46*V3 - 3.48*V5 - 3.59*V16 + 3.32*V19 - 4.63*V20 - 3.31*V30 | 3.65*V1 + 5.00*V4 - 4.07*V5
29	|    -8.68 |   -13.25 |    12.92 |    -7.01 |    14.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    69.48 |2.39 0.07 -0.33 16.84 -2.60 7.98 | - 3.00*V9 + 0.82*V17 + 0.72*V18 + 3.97*V20 + 1.78*V21 - 3.56*V26 | 1.70*V1 - 1.56*V3 + 5.00*V4 + 1.31*V5
30	|    -1.81 |   -12.18 |     4.97 |    -1.62 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.26 |0.73 0.47 1.76 3.37 31.75 19.93 |0.56*V4 - 0.10*V5 + 0.79*V9 + 1.32*V11 + 0.51*V14 | 1.43*V1 - 0.49*V3 + 0.73*V4 - 1.99*V5 + 0.24*V6
31	|     5.38 |   -12.94 |     3.22 |    -1.93 |    26.24 |     0.00 |     0.00 |     0.00 |    11.52 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 0.68 2.52 -8.00 30.65 28.68 | | 
32	|    11.57 |   -15.11 |    20.94 |     3.76 |    16.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.88 0.69 14.97 23.12 22.79 | | 
33	|     1.61 |    -9.23 |     6.85 |    -1.44 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 -0.77 2.00 -8.30 23.88 -12.34 | | 
34	|     1.55 |   -13.59 |     4.82 |    -1.94 |    17.07 |     0.00 |    19.42 |     0.00 |     6.37 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.72 |-1.18 -0.12 -0.96 0.69 10.30 -18.08 | - 0.99*V6 + 1.50*V7 - 0.54*V9 - 1.77*V10 + 0.19*V11 - 2.51*V13 | 0.70*V1 + 1.69*V2 - 3.67*V3 - 5.00*V8
35	|   -15.38 |   -13.84 |     6.43 |    -8.26 |    16.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    50.91 |1.44 0.50 1.52 -30.62 6.48 26.26 | - 0.76*V4 - 0.05*V20 + 0.07*V22 | 1.10*V1 - 0.90*V2 + 0.35*V3 + 4.49*V4 - 5.00*V5 + 1.83*V7 - 0.57*V12
36	|    -1.32 |   -13.93 |     9.62 |    -2.02 |    17.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.76 |-1.78 -0.39 -0.92 10.24 1.31 18.60 | - 2.68*V2 + 0.09*V4 + 1.32*V6 + 1.35*V7 + 1.97*V24 + 4.40*V25 + 4.92*V30 | 3.27*V1 - 0.67*V2 - 0.05*V3
37	|    10.17 |    -7.72 |     4.82 |     0.10 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.72 |1.61 -1.10 -0.46 -15.39 6.87 8.45 | - 0.66*V3 + 5.00*V15 - 1.63*V16 | 0.09*V1 + 3.06*V2 + 0.94*V3 + 0.16*V4 - 1.03*V8 - 0.21*V13 + 3.36*V18
38	|   -12.18 |   -16.62 |    11.48 |    -3.75 |     9.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    71.88 |-0.25 -0.61 -0.46 -5.27 -8.41 -15.82 | - 0.34*V6 + 0.98*V57 |  - 0.02*V1 + 1.00*V2 + 0.45*V4 + 0.02*V5 - 1.32*V7 - 1.64*V9 + 1.73*V19 + 1.54*V20
39	|    12.98 |   -10.26 |     3.38 |     0.89 |    17.17 |     0.00 |     0.00 |     0.00 |    12.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.04 |1.87 -0.30 -2.21 4.94 -1.26 35.45 |2.11*V9 - 1.19*V13 + 1.05*V24 + 1.29*V25 + 2.37*V34 + 5.00*V50 | 0.99*V1 - 2.37*V2 + 0.94*V4 + 2.32*V5
40	|    -0.79 |   -14.46 |     5.27 |    -3.72 |    18.01 |     0.00 |    17.00 |     0.00 |    10.45 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    17.06 |-2.29 0.82 0.33 -10.77 19.41 29.84 |0.30*V9 + 0.26*V13 + 0.30*V16 + 0.48*V34 | 0.45*V1 - 1.22*V2 - 0.39*V3 - 0.84*V4 - 0.43*V6 - 0.68*V11
41	|     8.00 |    -9.01 |     7.85 |     2.97 |    10.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    79.39 |1.44 0.61 -2.08 -14.62 -26.92 27.75 |1.84*V1 - 1.97*V2 + 2.02*V3 - 4.06*V4 + 1.83*V5 - 8.13*V7 + 6.08*V8 + 0.10*V15 |  - 0.33*V1 + 0.64*V2 - 0.62*V4 + 0.33*V5 - 3.64*V7
42	|   -24.83 |   -17.69 |     3.92 |   -10.09 |    18.29 |     0.00 |     0.00 |     0.00 |     5.45 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.39 1.12 3.62 25.34 -2.89 | | 
43	|     2.79 |   -12.64 |     8.10 |    -1.16 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    78.16 |2.19 0.58 -2.49 -30.98 3.02 19.81 | - 1.89*V2 - 2.93*V3 + 2.55*V5 - 2.40*V14 |  - 1.02*V1 - 4.75*V2 - 1.83*V3 + 3.75*V4 + 3.19*V5 - 4.62*V7
44	|   -11.06 |   -17.48 |     5.93 |    -3.94 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.80 |0.60 -0.62 -1.61 22.27 5.10 19.78 | - 0.54*V2 + 2.21*V25 + 1.18*V34 - 2.69*V46 + 5.00*V50 + 1.18*V64 | 0.20*V1 + 1.44*V2 - 1.25*V3 + 1.20*V5
45	|    12.87 |   -17.26 |     2.77 |     4.86 |    15.28 |     0.00 |    52.51 |     0.00 |     7.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.22 |-2.79 -0.67 2.02 -10.87 45.88 32.80 |1.33*V21 - 0.92*V22 - 0.04*V23 + 1.22*V24 - 2.46*V25 + 1.52*V26 | 0.15*V2 + 0.11*V3 + 2.16*V4 + 0.08*V5
46	|     4.49 |   -14.53 |     6.85 |     6.82 |    16.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 0.90 1.95 -21.45 51.99 26.27 | | 
47	|     2.47 |   -13.54 |    10.47 |     0.39 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.74 |-0.78 -0.81 -0.24 -22.95 29.36 -2.51 |0.20*V1 + 0.15*V2 + 0.30*V11 + 0.32*V13 - 0.43*V24 |  - 0.08*V1 + 0.23*V2 + 0.59*V3 - 0.30*V4 + 0.32*V6
48	|    -3.22 |   -13.85 |     8.45 |    -0.56 |    14.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |    -0.50 |     0.00 |     0.00 |     0.00 |    62.91 |0.90 0.05 1.27 3.17 47.91 31.96 |0.34*V3 + 0.60*V4 + 0.78*V6 + 1.31*V8 + 1.87*V35 |  - 1.70*V1 - 0.27*V3 + 3.04*V4 + 0.13*V6 + 5.00*V9
49	|    -1.11 |   -10.31 |     4.16 |    -0.45 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.61 -0.90 -0.08 -21.32 -14.97 | | 
50	|     4.27 |    -5.36 |     4.52 |    -1.86 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 -1.22 0.22 -10.48 4.82 -20.08 | | 
51	|    -9.97 |   -16.25 |    11.25 |    -6.61 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    62.41 |2.99 -0.95 1.96 -4.84 8.22 -4.05 | - 0.05*V1 + 4.83*V11 - 1.09*V27 - 1.08*V28 |  - 0.70*V1 - 0.46*V2 - 0.31*V4 + 4.89*V7 - 0.01*V8 + 1.46*V9
52	|     5.52 |   -18.13 |    12.62 |     2.65 |    13.53 |     0.00 |     0.00 |     0.00 |    10.70 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.41 |2.54 0.98 -0.46 -23.69 30.51 41.80 |2.67*V1 - 3.67*V4 + 2.88*V11 + 0.13*V13 + 0.85*V24 + 1.50*V25 - 1.98*V26 + 1.85*V37 + 2.05*V41 | 0.16*V2
53	|     2.56 |   -19.43 |    10.30 |     1.29 |    18.63 |     0.00 |     0.00 |     0.00 |    11.67 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    18.13 |-2.59 -0.84 2.27 11.62 42.02 17.54 | - 0.33*V2 + 0.52*V5 - 0.68*V20 + 0.61*V23 + 0.66*V24 + 1.17*V35 | 0.71*V1 + 0.23*V2 + 1.06*V4 + 0.06*V10
54	|    11.41 |   -13.31 |    13.46 |     7.93 |     9.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.28 |-0.12 -0.30 3.13 -24.14 23.31 -20.90 |0.22*V1 + 0.56*V2 - 1.11*V5 + 0.41*V58 |  - 1.34*V1 - 1.07*V2 + 0.05*V4 - 0.40*V5 - 0.17*V7 - 2.34*V9
55	|    -4.68 |   -17.60 |     8.46 |    -2.78 |    14.15 |     0.00 |     8.94 |     0.00 |     6.35 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    82.38 |3.01 0.12 -2.95 -6.73 28.05 40.52 |1.28*V1 - 1.67*V2 + 2.10*V6 + 1.33*V7 + 5.00*V23 + 3.79*V24 + 3.75*V30 | 1.25*V1 + 4.06*V4 - 2.55*V5
56	|   -13.03 |   -12.64 |     8.25 |    -6.13 |    12.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    25.10 |0.50 0.39 -0.34 -2.91 35.80 16.27 |0.16*V1 + 0.47*V2 + 0.45*V3 - 0.40*V7 + 0.46*V9 + 0.36*V13 - 0.56*V20 | 0.38*V1 + 0.39*V14 + 1.30*V16
57	|    13.33 |   -13.84 |    12.70 |     1.91 |    19.91 |     0.00 |     0.00 |     0.00 |    10.47 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    28.02 |-0.90 -0.08 1.20 -2.35 24.78 27.77 | - 2.73*V1 + 1.81*V4 - 0.87*V6 - 2.31*V10 |  - 1.04*V1 - 0.12*V2 + 1.18*V3 + 0.19*V4 - 1.56*V7
58	|    20.81 |   -14.64 |     5.70 |     3.53 |    17.71 |     0.00 |    90.41 |     0.00 |     0.00 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.80 |2.14 -0.84 2.80 -3.04 7.75 5.47 | - 0.27*V3 - 0.46*V7 + 0.91*V10 + 0.71*V11 | 1.50*V1 + 0.24*V2 - 0.20*V3 + 1.36*V5 + 0.99*V7 + 2.34*V14
59	|     0.44 |   -17.74 |     9.06 |     5.80 |    16.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.94 |-1.09 0.48 -0.49 4.33 -0.39 38.90 | - 0.53*V1 + 0.56*V11 + 0.23*V19 - 0.36*V28 |  - 2.51*V1 + 0.87*V2 - 0.03*V3 - 0.37*V5 - 0.45*V7 + 0.97*V14
60	|    -9.89 |   -20.30 |    12.56 |    -2.24 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.21 |-1.20 0.54 -0.07 12.62 22.34 35.22 | - 0.05*V1 + 0.26*V2 + 0.12*V4 - 0.17*V6 | 3.16*V1 + 0.03*V2 - 2.81*V3 + 2.25*V4 + 2.53*V5 + 1.20*V9
61	|     3.17 |   -14.72 |     3.80 |     3.99 |    16.70 |     0.00 |     0.00 |     0.00 |     5.49 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    40.16 |1.99 -1.45 2.66 3.04 16.46 -8.81 | - 1.18*V1 + 1.26*V2 + 1.74*V5 + 1.68*V10 + 1.92*V13 + 2.22*V21 + 1.86*V22 + 2.03*V26 |  - 0.05*V1 + 0.60*V2
62	|    12.72 |   -14.80 |     8.26 |     8.76 |    16.57 |     0.00 |     0.00 |     0.00 |     5.54 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -0.26 0.36 14.23 15.71 23.97 | | 
63	|     2.62 |   -13.20 |     5.62 |    -0.47 |    15.97 |     0.00 |     7.46 |     0.00 |     5.91 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |    81.80 |0.10 0.15 2.08 -30.99 36.23 32.76 |2.60*V3 + 2.14*V4 - 1.77*V7 | 1.48*V1 + 1.26*V4 - 1.60*V5 + 2.04*V6 + 1.82*V8 + 0.78*V14 + 2.55*V17
64	|    15.77 |   -16.97 |    12.34 |     3.00 |    19.51 |     0.00 |     0.00 |     0.00 |    14.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.52 |1.56 0.05 1.02 14.43 24.12 12.16 |1.34*V3 - 2.10*V9 - 2.84*V14 + 3.14*V21 + 2.47*V22 - 3.12*V25 | 4.24*V1 - 0.85*V2 - 2.66*V3 + 2.78*V4
