*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B4J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  31 |  9490 | -2.70 | 1320.10 |     0 |     0 |     0 |  489.24 |    0.00 |    0.00 |     0 | 0.00 || -2.61886 0.05849 2.77816 -26.32446 -36.99096 -23.59240
  32 |  9480 | -2.86 | 1205.50 |     0 |     0 |     0 |  455.66 |    0.00 |    0.00 |     0 | 0.00 || 3.04616 -0.04691 -3.09482 -21.18151 -21.25233 -1.49152
  33 |  9472 | -3.56 | 1367.50 |     0 |     0 |     0 |  329.21 |    0.00 |    0.00 |     0 | 0.00 || -0.33921 -0.45219 -1.39388 -8.56154 -37.24491 2.56475
  34 |  9458 | -3.44 | 1418.30 |     0 |     0 |     0 |  472.49 |    0.00 |    0.00 |     0 | 0.00 || -2.01255 -0.69945 1.11133 3.21039 30.47857 3.10389
  35 |  9388 | -3.11 | 1286.50 |     0 |     0 |     0 |  259.48 |    0.00 |    0.00 |     0 | 0.00 || -2.54701 0.75879 2.09400 -58.33934 -9.12128 -4.60005
  36 |  9382 | -3.65 | 1312.20 |     0 |     0 |     0 |  425.04 |    0.00 |    0.00 |     0 | 0.00 || -2.71131 1.02372 -2.98763 -2.20177 -31.43358 28.75870
  37 |  9370 | -2.93 | 1282.00 |     0 |     0 |     0 |  485.78 |    0.00 |    0.00 |     0 | 0.00 || 0.61823 1.02769 1.72043 25.00348 1.48321 -17.87019
  38 |  9340 | -2.55 | 1171.90 |     0 |     0 |     0 |  380.63 |    0.00 |    0.00 |     0 | 0.00 || 3.07880 1.16645 -1.81383 -6.21434 -49.05337 21.18940
  39 |  9338 | -3.31 | 1426.80 |     0 |     0 |     0 |  435.06 |    0.00 |    0.00 |     0 | 0.00 || -2.43013 0.86331 2.22742 -14.53588 -36.05760 -0.72655
  40 |  9320 | -2.82 | 1272.40 |     0 |     0 |     0 |  447.24 |    0.00 |    0.00 |     0 | 0.00 || -0.82445 0.73611 0.76779 -10.61085 -26.72826 -3.92878
  41 |  9304 | -2.44 | 1148.40 |     0 |     0 |     0 |  450.12 |    0.00 |    0.00 |     0 | 0.00 || 0.48904 0.03874 0.51110 10.82646 -27.12207 -1.17325
  42 |  9258 | -2.96 | 1387.70 |     0 |     0 |     0 |  189.22 |    0.00 |    0.00 |     0 | 0.00 || -2.11003 0.69040 0.38204 -25.54735 -5.69567 -2.36164
  43 |  9252 | -2.68 | 1260.30 |     0 |     0 |     0 |  188.25 |    0.00 |    0.00 |     0 | 0.00 || 1.65197 0.07497 -2.36246 -50.11491 -9.06916 -41.82798
  44 |  9248 | -2.45 | 1092.40 |     0 |     0 |     0 |  379.74 |    0.00 |    0.00 |     0 | 0.00 || 0.09567 -0.73330 0.76328 -1.86173 -21.10185 -14.03414
  45 |  9208 | -2.78 | 1091.60 |     0 |     0 |     0 |  365.03 |    0.00 |    0.00 |     0 | 0.00 || 1.12009 -0.92212 -2.57076 -2.40993 -18.96389 -61.14447
  46 |  9188 | -3.25 | 1263.70 |     0 |     0 |     0 |  339.48 |    0.00 |    0.00 |     0 | 0.00 || 2.07113 -0.48416 -1.89165 -35.16755 -31.13325 -56.73219
  47 |  9164 | -2.94 | 1145.00 |     0 |     0 |     0 |  274.12 |    0.00 |    0.00 |     0 | 0.00 || -2.99164 -0.57142 2.36130 -55.25306 8.39137 -44.39287
  48 |  9158 | -3.56 | 1310.80 |     0 |     0 |     0 |  478.22 |    0.00 |    0.00 |     0 | 0.00 || -1.91857 0.50591 -2.82569 -7.66567 -31.32635 -17.76872
  49 |  9120 | -3.05 | 1211.20 |     0 |     0 |     0 |  442.37 |    0.00 |    0.00 |     0 | 0.00 || 2.53891 -0.25103 0.52524 -10.29750 -2.42981 -53.12072
  50 |  9116 | -3.10 | 1249.50 |     0 |     0 |     0 |  419.55 |    0.00 |    0.00 |     0 | 0.00 || 2.08816 0.23688 -0.04483 12.22168 -27.40381 -39.99309
  51 |  9116 | -2.70 | 1190.60 |     0 |     0 |     0 |  216.62 |    0.00 |    0.00 |     0 | 0.00 || 2.28980 0.47264 0.93703 -18.16294 9.82165 -36.56337
  52 |  9112 | -2.76 | 1209.70 |     0 |     0 |     0 |  207.65 |    0.00 |    0.00 |     0 | 0.00 || -2.80767 1.03588 2.87616 -47.47955 -37.32581 -4.29454
  53 |  9092 | -2.85 | 1309.70 |     0 |     0 |     0 |  282.59 |    0.00 |    0.00 |     0 | 0.00 || -1.03077 -0.20261 2.67043 -4.20158 -4.12967 -1.48621
  54 |  9076 | -2.91 | 1185.30 |     0 |     0 |     0 |  302.58 |    0.00 |    0.00 |     0 | 0.00 || 2.72521 0.51651 1.35371 -3.97552 16.40922 -40.94088
  55 |  9076 | -3.01 | 1327.40 |     0 |     0 |     0 |  270.99 |    0.00 |    0.00 |     0 | 0.00 || -0.54341 0.02863 2.86618 -15.86939 23.92692 19.72852
  56 |  9056 | -3.44 | 1283.70 |     0 |     0 |     0 |  209.47 |    0.00 |    0.00 |     0 | 0.00 || -2.16660 0.41220 0.44917 7.64499 18.39932 30.84802
  57 |  9056 | -2.62 | 1229.20 |     0 |     0 |     0 |  335.72 |    0.00 |    0.00 |     0 | 0.00 || -2.70814 -0.22598 -1.13829 34.05305 -15.38726 5.57568
  58 |  9044 | -2.72 | 1094.50 |     0 |     0 |     0 |  367.19 |    0.00 |    0.00 |     0 | 0.00 || -0.27189 0.12492 1.65610 25.65558 24.99023 17.56087
  59 |  9032 | -3.38 | 1366.30 |     0 |     0 |     0 |  477.91 |    0.00 |    0.00 |     0 | 0.00 || 2.67792 -0.12804 0.35914 4.68507 -9.07884 -47.16159
  60 |  9026 | -2.72 | 1220.80 |     0 |     0 |     0 |  344.94 |    0.00 |    0.00 |     0 | 0.00 || -2.05410 0.08803 1.98576 -19.75405 5.34139 26.29850
  61 |  9026 | -2.81 | 1201.70 |     0 |     0 |     0 |  370.91 |    0.00 |    0.00 |     0 | 0.00 || 2.44481 -0.35872 2.28672 -43.87213 -18.69906 -21.22369
  62 |  9010 | -2.56 | 1060.70 |     0 |     0 |     0 |  375.92 |    0.00 |    0.00 |     0 | 0.00 || -0.81788 -0.46609 1.99574 -29.77371 46.80986 -16.87314
  63 |  9010 | -2.92 | 1323.00 |     0 |     0 |     0 |  438.94 |    0.00 |    0.00 |     0 | 0.00 || -0.73693 1.02484 2.12527 19.80042 -23.95890 3.41753
  64 |  9006 | -2.99 | 1209.20 |     0 |     0 |     0 |   -2.75 |    0.00 |    0.00 |     0 | 0.00 || 1.71206 -0.28733 2.06976 -32.63201 28.47692 -52.71562
  65 |  9004 | -2.57 | 1148.30 |     0 |     0 |     0 |  230.34 |    0.00 |    0.00 |     0 | 0.00 || -0.35186 0.33456 2.39859 -33.74397 30.02841 -9.11378
  66 |  9000 | -2.63 | 1162.60 |     0 |     0 |     0 |  383.65 |    0.00 |    0.00 |     0 | 0.00 || 3.13824 0.36634 -0.42495 10.03841 25.85506 -17.18542
  67 |  9000 | -3.08 | 1101.90 |     0 |     0 |     0 |  498.54 |    0.00 |    0.00 |     0 | 0.00 || 2.77927 -1.45348 -3.02064 6.51144 -12.36016 -19.84684
  68 |  8998 | -3.02 | 1203.80 |     0 |     0 |     0 |  379.18 |    0.00 |    0.00 |     0 | 0.00 || -1.62460 0.42805 0.42859 -11.99064 21.22963 -2.60802
  69 |  8998 | -2.73 | 1180.60 |     0 |     0 |     0 |  233.94 |    0.00 |    0.00 |     0 | 0.00 || 2.23687 1.21780 -2.59346 -56.84338 -33.52303 -1.69987
  70 |  8974 | -3.29 | 1161.10 |     0 |     0 |     0 |  320.80 |    0.00 |    0.00 |     0 | 0.00 || -2.79474 -0.53494 1.37822 -9.86423 18.01183 -5.84094
  71 |  8966 | -3.23 | 1178.70 |     0 |     0 |     0 |   93.49 |    0.00 |    0.00 |     0 | 0.00 || -0.53142 0.21517 -2.13588 -13.71147 -39.15592 -15.86554
  72 |  8960 | -3.16 | 1211.20 |     0 |     0 |     0 |  205.96 |    0.00 |    0.00 |     0 | 0.00 || -0.82912 -0.63356 -2.15199 -54.36868 -9.76067 -24.10901
  73 |  8942 | -2.33 | 1001.80 |     0 |     0 |     0 |  154.36 |    0.00 |    0.00 |     0 | 0.00 || 2.33128 -0.69645 -2.43675 -17.85794 -44.01089 -61.63165
  74 |  8926 | -2.56 | 1012.30 |     0 |     0 |     0 |  119.17 |    0.00 |    0.00 |     0 | 0.00 || 1.87399 0.69617 -3.06672 -51.60742 -24.66667 6.36135
  75 |  8910 | -2.54 | 1143.40 |     0 |     0 |     0 |   92.16 |    0.00 |    0.00 |     0 | 0.00 || 1.51038 0.75676 1.88213 -30.15331 45.00280 -28.05400
  76 |  8898 | -2.93 | 1152.70 |     0 |     0 |     0 |  336.55 |    0.00 |    0.00 |     0 | 0.00 || 2.95222 -0.38932 -2.27477 -19.70662 -53.49519 -15.70350
  77 |  8864 | -3.41 | 1201.10 |     0 |     0 |     0 |  403.90 |    0.00 |    0.00 |     0 | 0.00 || 3.12108 -0.38579 2.04466 -20.21306 -11.46349 -50.81213
  78 |  8826 | -3.29 | 1238.40 |     0 |     0 |     0 |  144.32 |    0.00 |    0.00 |     0 | 0.00 || 1.00951 -0.81317 -0.12021 -21.32799 -38.58985 -29.25359
  79 |  8818 | -3.29 | 1303.70 |     0 |     0 |     0 |  342.04 |    0.00 |    0.00 |     0 | 0.00 || 2.83026 -0.36288 -1.95206 8.70531 -28.25263 -12.36003
  80 |  8810 | -2.34 | 1035.40 |     0 |     0 |     0 |  164.71 |    0.00 |    0.00 |     0 | 0.00 || 0.05979 -0.51448 -0.97813 -0.12391 -64.60060 -37.99916
  81 |  8804 | -3.15 | 1231.50 |     0 |     0 |     0 |  271.41 |    0.00 |    0.00 |     0 | 0.00 || -2.61548 0.80117 -1.84151 22.49665 -21.73122 28.18006
  82 |  8798 | -3.05 | 1180.80 |     0 |     0 |     0 |  253.25 |    0.00 |    0.00 |     0 | 0.00 || 1.89550 0.09271 -0.60525 -6.20737 -4.51153 -36.84448
  83 |  8796 | -3.52 | 1415.90 |     0 |     0 |     0 |  324.70 |    0.00 |    0.00 |     0 | 0.00 || -1.40888 -0.72673 -0.63536 3.51128 -8.47488 -3.27812
  84 |  8786 | -2.97 | 1195.10 |     0 |     0 |     0 |  336.21 |    0.00 |    0.00 |     0 | 0.00 || -2.83962 -0.58968 -2.14517 -10.59402 -60.05227 -45.19062
  85 |  8780 | -2.42 |  982.80 |     0 |     0 |     0 |  360.46 |    0.00 |    0.00 |     0 | 0.00 || 1.10615 0.42245 1.15475 -4.79161 29.44826 -32.15708
  86 |  8780 | -3.35 | 1213.40 |     0 |     0 |     0 |  408.61 |    0.00 |    0.00 |     0 | 0.00 || 2.90045 -0.20770 2.75249 -52.21469 5.94716 -40.08706
  87 |  8764 | -2.79 | 1267.50 |     0 |     0 |     0 |  216.56 |    0.00 |    0.00 |     0 | 0.00 || 0.76589 -1.30851 -2.48630 -21.20449 19.62061 -21.07992
  88 |  8758 | -2.94 | 1173.90 |     0 |     0 |     0 |  373.67 |    0.00 |    0.00 |     0 | 0.00 || 2.01050 0.18484 -1.65511 -22.14647 -13.37086 -33.92406
  89 |  8754 | -3.23 | 1230.60 |     0 |     0 |     0 |  155.81 |    0.00 |    0.00 |     0 | 0.00 || 0.73219 -1.06416 1.56189 2.07728 -31.18802 -54.82216
  90 |  8750 | -3.37 | 1214.10 |     0 |     0 |     0 |  331.68 |    0.00 |    0.00 |     0 | 0.00 || 2.30823 0.97044 -2.94042 -31.49221 3.68104 -21.99957
  91 |  8746 | -3.13 | 1278.00 |     0 |     0 |     0 |  381.65 |    0.00 |    0.00 |     0 | 0.00 || 2.82048 -0.09256 1.38787 -1.70728 -0.37956 -42.81077
  92 |  8728 | -2.91 | 1176.30 |     0 |     0 |     0 |  233.62 |    0.00 |    0.00 |     0 | 0.00 || 1.34896 -0.40729 -1.43855 -2.68706 -33.96958 -71.35129
  93 |  8718 | -2.76 | 1086.00 |     0 |     0 |     0 |  335.31 |    0.00 |    0.00 |     0 | 0.00 || 0.37322 -1.12743 2.03006 21.21188 18.79320 -21.15325
  94 |  8714 | -2.70 | 1172.00 |     0 |     0 |     0 |  341.62 |    0.00 |    0.00 |     0 | 0.00 || 2.42383 0.18237 -2.77748 -42.75384 -44.84346 -9.49415
  95 |  8708 | -2.19 |  992.40 |     0 |     0 |     0 |  310.70 |    0.00 |    0.00 |     0 | 0.00 || -2.99716 -1.24348 -0.08393 -11.82108 37.40276 -54.27534
  96 |  8686 | -2.87 | 1107.00 |     0 |     0 |     0 |  472.87 |    0.00 |    0.00 |     0 | 0.00 || 0.27095 -0.54694 -2.26176 -49.22843 -35.76033 -40.89326
  97 |  8680 | -3.40 | 1238.30 |     0 |     0 |     0 |  392.68 |    0.00 |    0.00 |     0 | 0.00 || -2.92723 -0.43007 1.11195 -23.24492 -3.19905 -39.45143
  98 |  8678 | -4.02 | 1209.00 |     0 |     0 |     0 |  486.62 |    0.00 |    0.00 |     0 | 0.00 || 3.00354 -0.60154 0.26824 12.17169 12.11599 -13.36339
  99 |  8678 | -2.48 | 1055.50 |     0 |     0 |     0 |  425.43 |    0.00 |    0.00 |     0 | 0.00 || 2.67053 0.34799 -2.23305 -46.37409 -43.33023 -23.83068
 100 |  8668 | -3.23 | 1132.30 |     0 |     0 |     0 |  494.38 |    0.00 |    0.00 |     0 | 0.00 || 1.32898 0.85267 1.46173 9.53265 -5.20099 -21.58285
 101 |  8660 | -3.48 | 1262.00 |     0 |     0 |     0 |  485.87 |    0.00 |    0.00 |     0 | 0.00 || -1.78636 1.23630 -1.94849 -17.11179 11.28804 0.71022
 102 |  8654 | -2.74 | 1089.30 |     0 |     0 |     0 |  466.45 |    0.00 |    0.00 |     0 | 0.00 || -2.86977 0.61055 -0.91650 14.89729 9.93859 -21.77960
 103 |  8648 | -2.39 |  942.30 |     0 |     0 |     0 |  299.66 |    0.00 |    0.00 |     0 | 0.00 || -0.33564 0.11724 0.72525 9.48887 18.14625 15.71738
 104 |  8646 | -3.06 | 1153.40 |     0 |     0 |     0 |  192.35 |    0.00 |    0.00 |     0 | 0.00 || -1.09696 -0.31738 0.00858 13.07259 2.15372 15.76300
 105 |  8636 | -2.58 | 1021.50 |     0 |     0 |     0 |  449.02 |    0.00 |    0.00 |     0 | 0.00 || -2.74497 -0.02485 0.62816 -11.97865 3.77247 4.57717
 106 |  8624 | -3.14 | 1289.00 |     0 |     0 |     0 |  379.14 |    0.00 |    0.00 |     0 | 0.00 || 2.10391 0.29234 1.64968 -6.60587 2.22888 -45.46558
 107 |  8622 | -3.67 | 1318.80 |     0 |     0 |     0 |  219.05 |    0.00 |    0.00 |     0 | 0.00 || 2.80928 -0.41445 -0.56399 -9.36267 6.31487 -28.92914
 108 |  8616 | -2.70 | 1077.90 |     0 |     0 |     0 |  405.72 |    0.00 |    0.00 |     0 | 0.00 || 0.38706 0.17740 -0.51507 -4.35150 -59.11083 2.95318
 109 |  8612 | -3.11 | 1266.40 |     0 |     0 |     0 |  323.53 |    0.00 |    0.00 |     0 | 0.00 || 1.00472 -0.29489 2.55145 -28.10993 -8.91064 -48.50335
 110 |  8602 | -3.02 | 1075.80 |     0 |     0 |     0 |  299.21 |    0.00 |    0.00 |     0 | 0.00 || 2.63828 -0.69956 -1.78798 17.40546 1.46946 -65.03784
 111 |  8602 | -3.08 | 1013.60 |     0 |     0 |     0 |  259.88 |    0.00 |    0.00 |     0 | 0.00 || 2.34382 0.89157 0.72275 20.08672 14.08940 14.79113
 112 |  8596 | -4.35 | 1485.50 |     0 |     0 |     0 |  472.89 |    0.00 |    0.00 |     0 | 0.00 || 3.08280 0.72023 1.26150 -35.61179 -1.73975 -13.73137
 113 |  8574 | -2.35 |  997.20 |     0 |     0 |     0 |  450.93 |    0.00 |    0.00 |     0 | 0.00 || 1.40099 0.73722 -1.93324 -24.85178 -16.84590 -39.45810
 114 |  8574 | -2.99 | 1125.20 |     0 |     0 |     0 |  322.60 |    0.00 |    0.00 |     0 | 0.00 || -1.57600 -0.23234 2.97230 -60.54958 -18.32283 -21.68121
 115 |  8564 | -2.79 | 1045.90 |     0 |     0 |     0 |  264.00 |    0.00 |    0.00 |     0 | 0.00 || 0.81846 0.50463 0.65157 53.46903 13.68626 -12.17117
 116 |  8544 | -2.70 | 1076.10 |     0 |     0 |     0 |  408.87 |    0.00 |    0.00 |     0 | 0.00 || 2.62969 -0.26017 -2.02439 14.00735 -5.48862 -31.07021
 117 |  8540 | -3.03 | 1084.90 |     0 |     0 |     0 |  226.51 |    0.00 |    0.00 |     0 | 0.00 || 1.30565 -0.47462 2.38010 -5.28460 6.17647 -17.54169
 118 |  8536 | -3.57 | 1277.20 |     0 |     0 |     0 |  447.72 |    0.00 |    0.00 |     0 | 0.00 || -0.85383 0.77332 1.14356 -5.31061 -30.92998 3.91139
 119 |  8526 | -3.25 | 1210.00 |     0 |     0 |     0 |  313.43 |    0.00 |    0.00 |     0 | 0.00 || -2.94051 -1.49037 1.71257 -52.00282 -24.86299 -27.28502
 120 |  8512 | -3.30 | 1362.70 |     0 |     0 |     0 |  404.78 |    0.00 |    0.00 |     0 | 0.00 || -1.91406 0.52068 0.58247 -31.43696 2.98362 6.76125
 121 |  8512 | -2.18 | 1054.30 |     0 |     0 |     0 |  316.75 |    0.00 |    0.00 |     0 | 0.00 || -0.82447 0.48407 -2.06369 3.20316 -32.91659 17.13422
 122 |  8510 | -2.89 | 1184.20 |     0 |     0 |     0 |  399.79 |    0.00 |    0.00 |     0 | 0.00 || -2.82880 0.29890 2.42868 -29.16468 -18.25873 -32.15571
 123 |  8508 | -2.90 | 1108.90 |     0 |     0 |     0 |  300.44 |    0.00 |    0.00 |     0 | 0.00 || -0.66264 -1.01504 0.80790 9.02574 19.90066 -10.21236
 124 |  8506 | -2.86 | 1114.80 |     0 |     0 |     0 |  336.98 |    0.00 |    0.00 |     0 | 0.00 || -2.36620 0.12468 0.66893 -19.73979 39.68961 -9.36650
 125 |  8504 | -3.08 | 1043.00 |     0 |     0 |     0 |  354.28 |    0.00 |    0.00 |     0 | 0.00 || -1.86581 -0.47199 -2.10882 -24.16060 -65.09742 -23.82393
 126 |  8476 | -4.13 | 1386.90 |     0 |     0 |     0 |  342.81 |    0.00 |    0.00 |     0 | 0.00 || 1.60543 0.17614 0.12842 -5.11720 -11.88916 -45.15171
 127 |  8468 | -3.27 | 1281.80 |     0 |     0 |     0 |  379.18 |    0.00 |    0.00 |     0 | 0.00 || 1.05673 0.60665 -0.02339 -5.81196 -26.80740 -24.25186
 128 |  8450 | -2.53 | 1009.20 |     0 |     0 |     0 |   32.90 |    0.00 |    0.00 |     0 | 0.00 || -2.02258 -0.24050 0.34929 26.56694 -7.82737 -28.22508
 129 |  8444 | -3.15 | 1199.40 |     0 |     0 |     0 |  204.88 |    0.00 |    0.00 |     0 | 0.00 || -0.60219 0.29346 -1.55246 -32.40652 -50.96520 -6.99458
 130 |  8444 | -2.56 | 1101.60 |     0 |     0 |     0 |  352.19 |    0.00 |    0.00 |     0 | 0.00 || 2.30569 0.46404 -1.82152 -0.76830 -18.73881 -42.91833
 131 |  8442 | -3.37 | 1338.30 |     0 |     0 |     0 |  450.22 |    0.00 |    0.00 |     0 | 0.00 || -2.93307 -0.46349 1.37917 -29.53128 -4.74933 -11.97402
 132 |  8424 | -3.41 | 1401.40 |     0 |     0 |     0 |  220.53 |    0.00 |    0.00 |     0 | 0.00 || 0.25272 -0.91889 1.65967 30.63705 -8.84889 -54.39963
 133 |  8400 | -2.89 | 1015.40 |     0 |     0 |     0 |   58.01 |    0.00 |    0.00 |     0 | 0.00 || -2.33526 -0.01980 -2.52539 -37.45966 -16.06168 -21.51738
