*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1E96/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1586 |  6854 | -2.51 |  832.70 |     0 |     0 |     0 |  184.94 |    0.00 |    0.00 |     0 | 0.00 || -1.11782 0.10241 2.89421 8.47183 106.32658 76.36882
1587 |  6852 | -2.80 |  884.80 |     0 |     0 |     0 |  -33.47 |    0.00 |    0.00 |     0 | 0.00 || 1.02143 0.66265 2.85581 -72.20306 0.27934 45.24398
1588 |  6852 | -1.71 |  715.90 |     0 |     0 |     0 |  151.50 |    0.00 |    0.00 |     0 | 0.00 || 2.49660 -0.13415 2.40186 -70.22945 -2.32566 111.66709
1589 |  6848 | -2.58 |  828.50 |     0 |     0 |     0 |  380.97 |    0.00 |    0.00 |     0 | 0.00 || 1.81115 0.16933 1.96589 -54.52837 36.67688 40.90004
1590 |  6848 | -2.96 |  933.70 |     0 |     0 |     0 |  185.83 |    0.00 |    0.00 |     0 | 0.00 || 2.98506 -0.33958 0.12404 15.69577 95.99257 123.73506
1591 |  6846 | -2.50 |  866.80 |     0 |     0 |     0 |   36.80 |    0.00 |    0.00 |     0 | 0.00 || 0.30276 -0.44794 -2.43362 13.93239 64.50423 -2.97604
1592 |  6846 | -2.23 |  847.60 |     0 |     0 |     0 |  414.02 |    0.00 |    0.00 |     0 | 0.00 || 2.90438 -1.15224 2.90221 -61.08765 -16.03251 30.23311
1593 |  6846 | -3.08 |  985.20 |     0 |     0 |     0 | -113.23 |    0.00 |    0.00 |     0 | 0.00 || 1.09555 -0.28492 3.02953 34.00600 -51.66752 -8.98269
1594 |  6846 | -3.99 | 1408.00 |     0 |     0 |     0 |  420.55 |    0.00 |    0.00 |     0 | 0.00 || -1.13799 -0.29340 0.24706 14.71141 -50.73084 22.91585
1595 |  6846 | -2.90 |  885.30 |     0 |     0 |     0 |   20.33 |    0.00 |    0.00 |     0 | 0.00 || -2.77601 0.44358 1.20899 -35.51406 -2.77599 138.88908
1596 |  6844 | -2.87 |  887.50 |     0 |     0 |     0 |  494.16 |    0.00 |    0.00 |     0 | 0.00 || -1.56115 0.45319 1.52406 96.08893 20.26223 60.49410
1597 |  6844 | -3.37 | 1010.00 |     0 |     0 |     0 |  316.70 |    0.00 |    0.00 |     0 | 0.00 || 0.09890 -0.59455 -3.01039 50.98217 79.90250 -13.12973
1598 |  6842 | -3.38 | 1166.60 |     0 |     0 |     0 |  126.03 |    0.00 |    0.00 |     0 | 0.00 || -0.91756 0.08799 -2.73311 -53.38287 104.29468 7.40033
1599 |  6840 | -3.39 | 1039.50 |     0 |     0 |     0 |  399.18 |    0.00 |    0.00 |     0 | 0.00 || 0.54631 -1.33116 -1.90899 67.88503 84.46957 29.72770
1600 |  6840 | -2.99 |  918.70 |     0 |     0 |     0 |   86.92 |    0.00 |    0.00 |     0 | 0.00 || -0.86646 -0.53929 1.86206 50.64784 62.75513 31.73839
1601 |  6838 | -2.52 |  868.80 |     0 |     0 |     0 |  333.89 |    0.00 |    0.00 |     0 | 0.00 || 2.51243 -0.51428 -0.78332 105.66672 56.93802 68.45165
1602 |  6838 | -3.14 | 1018.40 |     0 |     0 |     0 |  -70.92 |    0.00 |    0.00 |     0 | 0.00 || -0.27684 -0.59163 0.23881 -19.71906 -5.50898 -32.44568
1603 |  6838 | -3.26 |  891.90 |     0 |     0 |     0 |   78.75 |    0.00 |    0.00 |     0 | 0.00 || 1.91092 -0.31898 -2.46475 45.56553 -82.32599 36.63980
1604 |  6836 | -3.62 | 1140.30 |     0 |     0 |     0 |  261.64 |    0.00 |    0.00 |     0 | 0.00 || 1.79997 0.61369 -0.72205 40.86660 66.94006 49.14942
1605 |  6836 | -3.12 |  976.50 |     0 |     0 |     0 |  -41.03 |    0.00 |    0.00 |     0 | 0.00 || 1.69823 0.11303 3.04732 14.34411 -74.82449 26.77035
1606 |  6836 | -2.94 |  940.40 |     0 |     0 |     0 |  447.87 |    0.00 |    0.00 |     0 | 0.00 || 2.17257 1.07013 0.21167 5.39869 116.26315 61.35149
1607 |  6836 | -2.78 |  980.70 |     0 |     0 |     0 |  284.52 |    0.00 |    0.00 |     0 | 0.00 || 0.03284 1.16610 -1.51228 7.06704 -62.31827 28.46819
1608 |  6834 | -2.73 |  859.70 |     0 |     0 |     0 |   91.46 |    0.00 |    0.00 |     0 | 0.00 || -2.69732 0.71250 1.28996 16.18759 -43.94815 106.43317
1609 |  6832 | -2.79 |  902.50 |     0 |     0 |     0 |  124.93 |    0.00 |    0.00 |     0 | 0.00 || 0.33117 0.70495 1.98082 -4.52063 103.25357 -27.65955
1610 |  6832 | -2.90 | 1121.70 |     0 |     0 |     0 |  140.81 |    0.00 |    0.00 |     0 | 0.00 || -1.00069 -0.52756 -1.05795 -48.00679 1.27525 50.36077
1611 |  6832 | -3.18 |  945.70 |     0 |     0 |     0 |   73.36 |    0.00 |    0.00 |     0 | 0.00 || -1.01471 -0.54287 1.05031 97.09303 -15.67815 57.23178
1612 |  6830 | -3.20 |  930.40 |     0 |     0 |     0 |  353.56 |    0.00 |    0.00 |     0 | 0.00 || -1.21913 1.18025 -0.99270 -84.43056 -34.51649 41.93642
1613 |  6830 | -2.54 |  871.70 |     0 |     0 |     0 |  149.95 |    0.00 |    0.00 |     0 | 0.00 || 1.53333 -0.50430 -2.71565 47.65935 -16.60011 -8.92203
1614 |  6828 | -3.33 | 1150.80 |     0 |     0 |     0 |  453.35 |    0.00 |    0.00 |     0 | 0.00 || -2.22715 0.22884 1.51380 19.11936 0.16136 114.50593
1615 |  6828 | -3.06 |  898.30 |     0 |     0 |     0 |  284.39 |    0.00 |    0.00 |     0 | 0.00 || -2.60217 -0.00939 -1.29225 14.77079 -32.99966 128.37369
1616 |  6826 | -3.21 |  934.40 |     0 |     0 |     0 |  434.58 |    0.00 |    0.00 |     0 | 0.00 || 0.12033 -0.92674 2.63065 27.89470 2.89703 -16.02224
1617 |  6824 | -2.83 |  836.10 |     0 |     0 |     0 |  271.02 |    0.00 |    0.00 |     0 | 0.00 || 1.81326 -0.27183 2.38501 -82.80446 -42.82416 33.79226
1618 |  6822 | -2.35 |  822.10 |     0 |     0 |     0 |  123.97 |    0.00 |    0.00 |     0 | 0.00 || -0.29121 0.34355 -2.48911 -44.07514 65.67837 -35.13662
1619 |  6822 | -2.52 |  814.00 |     0 |     0 |     0 |  246.47 |    0.00 |    0.00 |     0 | 0.00 || 1.46163 0.08178 -0.26237 42.23690 102.35260 -19.01473
1620 |  6822 | -3.35 | 1336.80 |     0 |     0 |     0 |  448.67 |    0.00 |    0.00 |     0 | 0.00 || -0.55900 -0.22861 2.73063 43.10457 70.99727 -18.08397
1621 |  6822 | -3.01 | 1052.50 |     0 |     0 |     0 |  285.63 |    0.00 |    0.00 |     0 | 0.00 || 1.65357 0.83539 -2.00744 60.88954 -42.82833 10.92418
1622 |  6822 | -2.36 |  820.40 |     0 |     0 |     0 |  327.10 |    0.00 |    0.00 |     0 | 0.00 || 2.99890 -0.56202 1.01114 -11.98245 106.85306 68.01903
1623 |  6820 | -2.38 |  879.90 |     0 |     0 |     0 |  174.46 |    0.00 |    0.00 |     0 | 0.00 || 1.37868 -0.09174 1.29746 -60.13232 36.51296 -25.97444
1624 |  6820 | -3.00 |  954.20 |     0 |     0 |     0 |  152.97 |    0.00 |    0.00 |     0 | 0.00 || -2.01456 1.15782 -0.60939 -44.84315 -25.75953 100.08898
1625 |  6818 | -2.90 |  829.70 |     0 |     0 |     0 |  273.12 |    0.00 |    0.00 |     0 | 0.00 || 2.34035 0.99871 1.01297 -50.59114 68.44081 59.79749
1626 |  6818 | -3.19 |  914.00 |     0 |     0 |     0 |  249.01 |    0.00 |    0.00 |     0 | 0.00 || -2.64684 0.31711 -1.77373 10.45393 46.59905 102.54826
1627 |  6818 | -3.68 |  961.00 |     0 |     0 |     0 |  152.57 |    0.00 |    0.00 |     0 | 0.00 || 0.93716 0.71376 2.88517 -51.19424 -14.04690 40.86947
1628 |  6818 | -2.01 |  798.10 |     0 |     0 |     0 |   52.87 |    0.00 |    0.00 |     0 | 0.00 || 1.57840 0.24181 0.66989 -2.77565 95.45135 56.48457
1629 |  6816 | -3.22 | 1195.50 |     0 |     0 |     0 |  404.56 |    0.00 |    0.00 |     0 | 0.00 || -1.33156 0.37928 1.39874 110.74898 32.13734 75.74987
1630 |  6814 | -3.16 | 1043.00 |     0 |     0 |     0 |  287.14 |    0.00 |    0.00 |     0 | 0.00 || -2.17289 1.07042 -2.77259 16.39654 101.45685 111.56876
1631 |  6814 | -3.29 | 1125.50 |     0 |     0 |     0 |  405.55 |    0.00 |    0.00 |     0 | 0.00 || -2.43970 0.38463 -2.92379 1.40899 72.42232 136.45148
1632 |  6812 | -2.38 |  808.40 |     0 |     0 |     0 | -120.71 |    0.00 |    0.00 |     0 | 0.00 || 0.71017 0.17699 1.86707 -37.04496 58.24849 10.38039
1633 |  6812 | -3.25 |  827.90 |     0 |     0 |     0 |   34.21 |    0.00 |    0.00 |     0 | 0.00 || -2.28878 -0.17565 2.01804 5.21329 69.41096 87.93545
1634 |  6812 | -2.83 |  893.60 |     0 |     0 |     0 |  159.37 |    0.00 |    0.00 |     0 | 0.00 || -2.89530 -0.30329 -0.95079 27.45223 -31.98819 132.68076
1635 |  6810 | -3.39 | 1037.00 |     0 |     0 |     0 |  230.24 |    0.00 |    0.00 |     0 | 0.00 || -1.31786 1.00671 -1.76542 -85.87421 13.15660 62.13391
1636 |  6810 | -2.71 |  831.70 |     0 |     0 |     0 |  199.04 |    0.00 |    0.00 |     0 | 0.00 || 2.03074 -0.05800 1.80135 -53.09422 38.16676 40.26641
1637 |  6810 | -3.09 | 1097.10 |     0 |     0 |     0 |   47.09 |    0.00 |    0.00 |     0 | 0.00 || -1.96524 0.05069 -1.21432 -35.56389 13.70785 132.37875
1638 |  6806 | -3.54 | 1056.50 |     0 |     0 |     0 |  290.18 |    0.00 |    0.00 |     0 | 0.00 || 2.48201 0.31135 -2.55265 62.86995 -45.95314 67.36786
1639 |  6806 | -2.83 |  891.90 |     0 |     0 |     0 |  179.16 |    0.00 |    0.00 |     0 | 0.00 || 0.26132 0.42040 -2.09971 -21.14859 7.06429 -52.13372
1640 |  6806 | -3.20 |  987.00 |     0 |     0 |     0 |  350.66 |    0.00 |    0.00 |     0 | 0.00 || 1.57395 -0.26124 2.13337 -61.77225 5.50897 -13.66504
1641 |  6804 | -3.31 |  872.20 |     0 |     0 |     0 |  128.77 |    0.00 |    0.00 |     0 | 0.00 || -0.84627 -0.00233 2.36866 30.25269 103.31693 -6.36787
1642 |  6804 | -3.46 | 1043.70 |     0 |     0 |     0 |   59.91 |    0.00 |    0.00 |     0 | 0.00 || 2.70117 -0.73422 -2.83344 -44.96745 -44.80239 93.46664
1643 |  6802 | -4.16 | 1448.90 |     0 |     0 |     0 |  433.16 |    0.00 |    0.00 |     0 | 0.00 || 2.42258 -0.23241 -1.91058 57.88244 -36.43109 102.93915
1644 |  6802 | -2.19 |  783.10 |     0 |     0 |     0 |   16.31 |    0.00 |    0.00 |     0 | 0.00 || 0.77187 -0.01646 -2.42052 -2.85883 7.21555 -53.85958
1645 |  6800 | -2.99 | 1082.70 |     0 |     0 |     0 |  135.90 |    0.00 |    0.00 |     0 | 0.00 || -0.67144 0.36057 1.91216 58.93835 76.66548 -11.60414
1646 |  6800 | -3.07 |  953.50 |     0 |     0 |     0 |    0.64 |    0.00 |    0.00 |     0 | 0.00 || 1.96607 -0.13525 -0.13130 60.54114 73.65338 51.99806
1647 |  6798 | -3.15 | 1048.50 |     0 |     0 |     0 |  -94.96 |    0.00 |    0.00 |     0 | 0.00 || -1.06232 -0.23049 1.51029 55.11136 49.00578 41.72624
1648 |  6798 | -3.01 |  987.90 |     0 |     0 |     0 |  350.46 |    0.00 |    0.00 |     0 | 0.00 || -0.81773 0.82081 1.56835 97.09926 35.58501 60.25201
1649 |  6798 | -3.57 | 1385.00 |     0 |     0 |     0 |  303.41 |    0.00 |    0.00 |     0 | 0.00 || 2.02445 1.08867 1.42221 -89.92623 24.03254 79.65267
1650 |  6798 | -3.13 |  935.30 |     0 |     0 |     0 |  262.91 |    0.00 |    0.00 |     0 | 0.00 || -0.45565 -0.88561 2.93870 17.17575 83.96741 11.84415
1651 |  6798 | -2.71 |  874.20 |     0 |     0 |     0 |   35.66 |    0.00 |    0.00 |     0 | 0.00 || -1.68101 0.39406 -0.06895 -28.41100 -45.09388 112.67282
1652 |  6796 | -2.61 |  821.80 |     0 |     0 |     0 |   26.93 |    0.00 |    0.00 |     0 | 0.00 || -2.49551 0.51039 0.65250 7.29491 13.22701 151.53178
1653 |  6796 | -2.79 |  903.40 |     0 |     0 |     0 |  189.07 |    0.00 |    0.00 |     0 | 0.00 || 1.54724 -0.48675 1.73721 -36.99067 20.99074 8.85699
1654 |  6796 | -3.01 | 1061.30 |     0 |     0 |     0 |   42.36 |    0.00 |    0.00 |     0 | 0.00 || 2.69117 0.53314 1.42623 -34.24541 12.26344 82.75980
1655 |  6796 | -3.05 | 1039.50 |     0 |     0 |     0 | -281.30 |    0.00 |    0.00 |     0 | 0.00 || -0.46251 0.72437 1.35887 56.73543 42.21504 46.32669
1656 |  6794 | -3.28 |  988.60 |     0 |     0 |     0 |  426.18 |    0.00 |    0.00 |     0 | 0.00 || 0.20316 0.86519 2.77816 -80.25606 46.67480 15.60312
1657 |  6794 | -3.80 | 1004.30 |     0 |     0 |     0 |  -46.64 |    0.00 |    0.00 |     0 | 0.00 || -1.75622 0.51303 -0.20460 -20.25928 -71.47185 108.91000
1658 |  6794 | -2.46 |  882.00 |     0 |     0 |     0 |  320.16 |    0.00 |    0.00 |     0 | 0.00 || 1.18629 -0.21982 1.51264 -76.58984 50.67916 -8.54976
1659 |  6792 | -3.83 | 1135.80 |     0 |     0 |     0 |  292.16 |    0.00 |    0.00 |     0 | 0.00 || -2.12985 -1.24715 0.48175 100.34188 -8.19558 40.35582
1660 |  6792 | -2.36 |  765.30 |     0 |     0 |     0 |  201.94 |    0.00 |    0.00 |     0 | 0.00 || -2.34759 -1.38009 -0.06003 58.65387 -34.91807 25.26302
1661 |  6788 | -3.15 |  923.10 |     0 |     0 |     0 |  333.11 |    0.00 |    0.00 |     0 | 0.00 || 0.24136 -0.51050 -2.17044 5.40552 44.18463 -57.25697
1662 |  6788 | -3.22 |  833.80 |     0 |     0 |     0 |  374.55 |    0.00 |    0.00 |     0 | 0.00 || 3.03554 0.67256 0.54278 -21.16711 62.22114 103.16692
1663 |  6788 | -2.56 |  767.70 |     0 |     0 |     0 |  172.34 |    0.00 |    0.00 |     0 | 0.00 || -2.63732 -0.62297 -2.17394 -48.91145 4.93017 124.87280
1664 |  6788 | -2.43 |  798.00 |     0 |     0 |     0 |  242.97 |    0.00 |    0.00 |     0 | 0.00 || 0.69630 -0.38402 2.97456 40.54842 15.63756 -41.86371
1665 |  6786 | -4.05 | 1642.70 |     0 |     0 |     0 |   24.56 |    0.00 |    0.00 |     0 | 0.00 || 2.70621 0.79263 -1.43209 56.89991 71.46513 118.65084
1666 |  6786 | -2.74 |  819.60 |     0 |     0 |     0 |  337.56 |    0.00 |    0.00 |     0 | 0.00 || -0.65138 -1.34012 -1.48102 -94.12363 40.45859 21.39064
1667 |  6786 | -2.92 |  862.80 |     0 |     0 |     0 |  148.97 |    0.00 |    0.00 |     0 | 0.00 || -0.11982 -0.07430 0.89744 60.42908 -22.44459 -23.27397
1668 |  6784 | -2.44 |  787.20 |     0 |     0 |     0 |   85.00 |    0.00 |    0.00 |     0 | 0.00 || 0.44609 -0.89876 -0.87885 -2.13406 47.19211 -39.97865
1669 |  6784 | -2.44 |  841.80 |     0 |     0 |     0 |   92.52 |    0.00 |    0.00 |     0 | 0.00 || 0.98597 -0.11317 1.51181 -50.20860 74.89417 -11.87505
1670 |  6784 | -3.10 |  973.30 |     0 |     0 |     0 |   68.23 |    0.00 |    0.00 |     0 | 0.00 || 2.60869 -0.71398 -0.38245 35.10584 89.58232 75.92981
1671 |  6782 | -3.75 | 1204.90 |     0 |     0 |     0 |  397.38 |    0.00 |    0.00 |     0 | 0.00 || 1.05454 0.40147 2.71490 -39.93526 21.24320 -6.55597
1672 |  6782 | -3.08 |  999.60 |     0 |     0 |     0 |  -98.15 |    0.00 |    0.00 |     0 | 0.00 || -2.76775 0.26927 2.61558 -15.55466 40.54203 106.93338
1673 |  6780 | -2.86 |  848.40 |     0 |     0 |     0 |  206.29 |    0.00 |    0.00 |     0 | 0.00 || -1.13364 0.04772 1.58131 77.34019 41.54739 76.12279
1674 |  6780 | -2.72 |  892.00 |     0 |     0 |     0 |  253.49 |    0.00 |    0.00 |     0 | 0.00 || 2.97135 -0.54995 1.56117 -60.64189 71.65745 78.77664
1675 |  6778 | -2.54 |  903.40 |     0 |     0 |     0 |  320.51 |    0.00 |    0.00 |     0 | 0.00 || 1.71694 1.12769 -3.11390 -33.63829 -78.35417 37.37644
1676 |  6778 | -3.03 |  896.60 |     0 |     0 |     0 |  360.77 |    0.00 |    0.00 |     0 | 0.00 || -1.96169 -0.99493 2.62650 -40.66244 85.92525 80.05053
1677 |  6776 | -3.33 |  963.00 |     0 |     0 |     0 |  153.86 |    0.00 |    0.00 |     0 | 0.00 || 1.16115 -0.47751 2.18688 -15.91895 -37.76463 -30.73503
1678 |  6776 | -3.03 |  927.20 |     0 |     0 |     0 |  342.70 |    0.00 |    0.00 |     0 | 0.00 || -3.01497 -0.60059 2.51305 -20.72446 45.34755 105.08279
1679 |  6774 | -2.77 |  830.00 |     0 |     0 |     0 |  339.79 |    0.00 |    0.00 |     0 | 0.00 || 0.92443 -0.86451 2.33483 -0.12142 -12.88210 -40.18234
1680 |  6774 | -3.57 |  929.90 |     0 |     0 |     0 |   69.55 |    0.00 |    0.00 |     0 | 0.00 || -0.74878 -0.09126 0.92028 44.67020 -13.60747 33.74010
1681 |  6774 | -3.28 | 1018.00 |     0 |     0 |     0 |  330.64 |    0.00 |    0.00 |     0 | 0.00 || -1.45803 -0.52252 -0.12982 16.36661 -70.11611 93.19025
1682 |  6772 | -2.47 |  753.80 |     0 |     0 |     0 |  120.69 |    0.00 |    0.00 |     0 | 0.00 || -0.75922 -0.18800 -1.36203 -31.60847 4.34316 3.80582
1683 |  6772 | -2.87 |  900.60 |     0 |     0 |     0 |  157.61 |    0.00 |    0.00 |     0 | 0.00 || -1.31491 0.67120 1.08901 47.41616 -4.03312 55.73865
1684 |  6772 | -3.19 |  876.90 |     0 |     0 |     0 |  153.24 |    0.00 |    0.00 |     0 | 0.00 || 0.39928 1.20054 -1.98501 -57.96407 -40.55489 38.10219
1685 |  6772 | -3.49 | 1176.10 |     0 |     0 |     0 |  310.10 |    0.00 |    0.00 |     0 | 0.00 || -1.14779 1.04818 -1.36501 -80.61010 30.95764 61.39254
1686 |  6770 | -3.77 | 1075.10 |     0 |     0 |     0 |  219.00 |    0.00 |    0.00 |     0 | 0.00 || -2.03048 -0.83841 0.78825 63.93195 51.40494 89.39815
1687 |  6766 | -2.72 |  851.30 |     0 |     0 |     0 |  140.16 |    0.00 |    0.00 |     0 | 0.00 || 2.69643 0.03189 -2.87094 -4.53815 -36.37058 128.58206
1688 |  6764 | -3.27 |  953.50 |     0 |     0 |     0 |  223.82 |    0.00 |    0.00 |     0 | 0.00 || -1.07191 0.04091 -0.79346 -33.02028 -39.53236 69.86681
1689 |  6762 | -3.74 | 1224.50 |     0 |     0 |     0 |  464.69 |    0.00 |    0.00 |     0 | 0.00 || -1.53693 -0.79154 2.13736 73.16248 88.04832 43.45464
1690 |  6760 | -3.36 | 1108.40 |     0 |     0 |     0 |   11.60 |    0.00 |    0.00 |     0 | 0.00 || -2.94942 0.27352 -3.09480 11.87793 27.36648 101.73569
1691 |  6758 | -2.93 | 1035.90 |     0 |     0 |     0 |  317.46 |    0.00 |    0.00 |     0 | 0.00 || 3.06407 0.51170 -1.26747 41.40160 54.49408 145.40016
1692 |  6758 | -3.02 |  998.10 |     0 |     0 |     0 |  176.51 |    0.00 |    0.00 |     0 | 0.00 || 1.18246 -0.29324 -1.67555 32.84959 9.39139 -1.39128
1693 |  6750 | -2.68 |  880.10 |     0 |     0 |     0 |    5.66 |    0.00 |    0.00 |     0 | 0.00 || 3.02999 0.64869 -2.34755 31.60235 10.68081 92.83704
1694 |  6746 | -3.81 | 1122.00 |     0 |     0 |     0 | -135.81 |    0.00 |    0.00 |     0 | 0.00 || 0.40438 -0.45224 2.41483 47.29243 -21.69982 -28.10815
1695 |  6746 | -3.82 | 1321.40 |     0 |     0 |     0 |  359.73 |    0.00 |    0.00 |     0 | 0.00 || -2.89095 1.19833 -1.48664 20.97878 59.85379 104.68373
1696 |  6744 | -2.33 |  776.60 |     0 |     0 |     0 |   37.55 |    0.00 |    0.00 |     0 | 0.00 || -1.92943 0.28305 -1.01691 -33.29720 6.88276 78.73428
1697 |  6744 | -2.38 |  820.70 |     0 |     0 |     0 |   82.67 |    0.00 |    0.00 |     0 | 0.00 || 2.29190 0.37275 -1.66491 49.40374 3.76908 70.14219
1698 |  6742 | -3.13 |  918.20 |     0 |     0 |     0 |  137.68 |    0.00 |    0.00 |     0 | 0.00 || -0.56877 -0.47949 1.49381 74.81610 47.90430 -11.69510
1699 |  6742 | -3.26 | 1046.90 |     0 |     0 |     0 |  -56.68 |    0.00 |    0.00 |     0 | 0.00 || 1.65906 0.95359 0.72431 -10.02776 70.52764 66.08187
1700 |  6740 | -2.34 |  772.60 |     0 |     0 |     0 |  359.58 |    0.00 |    0.00 |     0 | 0.00 || -1.10936 0.32556 -0.01007 41.52888 -66.38223 75.88175
1701 |  6738 | -2.53 |  815.50 |     0 |     0 |     0 |  274.07 |    0.00 |    0.00 |     0 | 0.00 || -2.37551 -0.91582 -1.33669 24.13232 -53.12034 93.84320
1702 |  6736 | -2.75 |  838.80 |     0 |     0 |     0 |  218.68 |    0.00 |    0.00 |     0 | 0.00 || -1.31655 0.10829 0.46578 80.57809 -53.73339 72.59496
1703 |  6734 | -2.36 |  778.70 |     0 |     0 |     0 |  153.32 |    0.00 |    0.00 |     0 | 0.00 || 1.54465 -0.72748 -2.87121 52.88295 -64.48901 -0.90195
1704 |  6734 | -4.07 | 1442.20 |     0 |     0 |     0 |  -17.14 |    0.00 |    0.00 |     0 | 0.00 || 2.15447 -0.26316 0.02667 30.86814 78.99171 42.17037
1705 |  6732 | -3.64 | 1135.90 |     0 |     0 |     0 |  276.29 |    0.00 |    0.00 |     0 | 0.00 || 1.20651 0.10109 -0.34247 18.11914 100.26538 -3.29550
1706 |  6730 | -3.59 | 1244.90 |     0 |     0 |     0 |  431.58 |    0.00 |    0.00 |     0 | 0.00 || 1.57218 -1.20781 -2.03392 96.58888 38.34142 20.51530
1707 |  6728 | -2.92 | 1041.80 |     0 |     0 |     0 |  367.74 |    0.00 |    0.00 |     0 | 0.00 || 3.12549 0.07113 2.17446 -50.65112 24.17220 101.39877
1708 |  6726 | -3.12 | 1075.70 |     0 |     0 |     0 |  324.90 |    0.00 |    0.00 |     0 | 0.00 || 0.43854 -0.50720 -2.67098 64.00319 47.51743 -33.82327
1709 |  6724 | -3.25 | 1034.70 |     0 |     0 |     0 |  245.96 |    0.00 |    0.00 |     0 | 0.00 || -1.43493 -0.34762 1.98682 92.80195 54.47831 55.18331
1710 |  6724 | -3.16 |  850.70 |     0 |     0 |     0 |  213.04 |    0.00 |    0.00 |     0 | 0.00 || 3.07708 1.35324 -1.60933 73.70567 77.36324 79.73244
1711 |  6724 | -2.45 |  784.90 |     0 |     0 |     0 |  137.04 |    0.00 |    0.00 |     0 | 0.00 || 0.02787 0.25366 -0.43792 25.19275 -28.08627 11.78627
1712 |  6722 | -2.80 |  889.00 |     0 |     0 |     0 |  360.72 |    0.00 |    0.00 |     0 | 0.00 || -2.39912 0.15523 -1.29539 -38.57062 -18.13482 131.82176
1713 |  6718 | -3.21 |  900.30 |     0 |     0 |     0 |  230.76 |    0.00 |    0.00 |     0 | 0.00 || 0.09117 -0.54364 -0.52032 -26.03728 -10.06779 -42.08241
1714 |  6718 | -3.55 | 1205.30 |     0 |     0 |     0 |  166.65 |    0.00 |    0.00 |     0 | 0.00 || 2.84841 0.42168 -2.72288 35.76240 -6.19558 136.28406
1715 |  6718 | -2.96 |  892.90 |     0 |     0 |     0 |  239.34 |    0.00 |    0.00 |     0 | 0.00 || -0.81363 -1.28384 -0.94295 -48.19428 -24.39453 38.53112
1716 |  6714 | -2.56 |  916.90 |     0 |     0 |     0 |  335.28 |    0.00 |    0.00 |     0 | 0.00 || 1.37455 0.83798 -0.32274 85.34361 59.80816 9.03699
1717 |  6712 | -2.39 |  762.00 |     0 |     0 |     0 |  125.34 |    0.00 |    0.00 |     0 | 0.00 || -1.69439 0.36548 2.02497 62.30054 64.82513 121.90729
1718 |  6712 | -2.74 |  927.20 |     0 |     0 |     0 |  123.00 |    0.00 |    0.00 |     0 | 0.00 || -1.58474 0.07467 -1.08643 -82.60010 -0.42653 63.03775
1719 |  6710 | -3.15 | 1080.80 |     0 |     0 |     0 |  375.89 |    0.00 |    0.00 |     0 | 0.00 || -1.29043 0.22002 -0.78876 -35.26532 -13.09687 68.13721
1720 |  6710 | -2.95 |  859.00 |     0 |     0 |     0 |  389.77 |    0.00 |    0.00 |     0 | 0.00 || -0.52635 -0.92640 -0.73735 -84.09103 -16.46898 -2.26934
1721 |  6710 | -2.88 |  878.70 |     0 |     0 |     0 |   24.04 |    0.00 |    0.00 |     0 | 0.00 || -0.25963 -0.98221 -2.51658 46.42950 101.94018 21.11640
1722 |  6710 | -3.15 |  906.00 |     0 |     0 |     0 |  285.93 |    0.00 |    0.00 |     0 | 0.00 || -0.73643 0.88577 1.25043 115.09695 36.32598 26.35771
1723 |  6710 | -3.32 | 1143.00 |     0 |     0 |     0 |  146.31 |    0.00 |    0.00 |     0 | 0.00 || -1.68949 -0.09750 1.56169 64.25919 79.87158 86.66579
1724 |  6710 | -3.33 |  907.20 |     0 |     0 |     0 |   84.69 |    0.00 |    0.00 |     0 | 0.00 || 0.46611 -1.31093 1.91184 17.51751 -15.81931 19.41191
1725 |  6708 | -3.67 | 1196.60 |     0 |     0 |     0 |  229.33 |    0.00 |    0.00 |     0 | 0.00 || 1.67981 0.39863 -1.18426 76.80144 19.08948 8.08272
1726 |  6708 | -2.92 |  877.20 |     0 |     0 |     0 |   72.85 |    0.00 |    0.00 |     0 | 0.00 || -2.24467 -0.06321 0.56066 53.10566 17.78065 86.02557
1727 |  6706 | -3.16 | 1064.00 |     0 |     0 |     0 |  234.30 |    0.00 |    0.00 |     0 | 0.00 || -0.99734 0.26120 -1.47383 -80.91477 -2.47029 68.09770
