16	|    16.70 |   -37.89 |    58.24 |    -3.65 |    14.86 |   -52.32 |    97.26 |   -29.66 |    24.75 |    -0.67 |    -7.00 |     0.00 |     0.00 |     0.00 |    73.07 |2.57 -0.05 1.94 -8.96 -36.34 72.01 | - 4.16*V1 + 2.52*V2 + 0.49*V3 + 1.04*V4 - 0.50*V5 + 0.31*V6 + 4.72*V7 + 1.48*V8 - 1.90*V12 + 5.00*V20 | 0.13*V1 - 0.89*V2 + 0.48*V3 - 3.39*V4 - 0.11*V5 - 0.34*V6 - 0.43*V7 + 2.73*V9 - 1.93*V17 - 6.11*V19 - 0.02*V20 - 2.80*V22
17	|   -39.31 |   -27.93 |    11.18 |    -8.59 |    13.55 |     0.00 |     0.00 |    -6.60 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.07 |2.52 0.47 2.27 -13.07 -11.06 39.77 | - 3.04*V9 - 3.35*V11 |  - 0.07*V1 - 0.18*V2 + 1.68*V4 - 1.71*V5 + 0.87*V6 + 2.56*V7 - 0.99*V8 - 5.00*V10
18	|    -5.46 |   -37.27 |    20.36 |     3.90 |    13.79 |     0.00 |    17.64 |     0.00 |    37.98 |    -3.43 |    -8.50 |     0.00 |     0.00 |     0.00 |    19.32 |-0.87 -0.11 1.85 72.64 2.28 75.36 |0.95*V1 - 1.63*V2 + 0.25*V4 + 0.25*V12 + 0.49*V14 |  - 0.32*V1 + 0.85*V2 + 0.11*V3 + 1.32*V4 - 1.35*V5 + 1.60*V6 + 1.26*V7 - 1.55*V10 - 0.56*V12 + 0.41*V17 + 1.83*V18 - 0.22*V20
19	|   -19.02 |   -31.00 |    20.81 |    -1.01 |    22.76 |     0.00 |     0.00 |    -5.15 |     0.00 |    -1.55 |    -3.00 |     0.00 |     0.00 |     0.00 |    27.25 |2.82 -0.40 0.39 2.18 73.31 95.34 | - 0.21*V1 + 0.11*V2 + 1.94*V3 + 2.61*V4 + 3.21*V5 - 3.72*V6 + 0.61*V7 - 1.78*V12 | 0.16*V1 - 0.92*V2 + 2.74*V4 - 1.03*V5 + 0.91*V7 - 0.56*V12 + 0.37*V13 + 0.43*V14
20	|   -17.27 |   -34.37 |    19.62 |   -12.00 |    15.43 |   -18.06 |   107.68 |    -5.71 |    22.80 |    -1.68 |    -4.50 |     0.00 |    -0.50 |     0.00 |     3.76 |1.94 -0.81 -1.31 40.63 68.94 54.35 | |  - 0.43*V1 - 0.04*V4 - 0.21*V5 - 0.16*V6 + 0.14*V7 + 0.14*V9 - 0.26*V11 + 0.21*V12 + 0.39*V18 + 0.38*V23
21	|    21.59 |   -25.13 |    22.45 |     3.20 |    18.23 |   -39.89 |    87.67 |   -15.22 |    26.20 |    -0.93 |    -5.00 |     0.00 |     0.00 |     0.00 |    29.00 |-1.67 0.56 2.35 64.29 9.81 63.21 |1.11*V1 - 2.75*V3 + 2.43*V7 |  - 2.95*V1 - 0.86*V2 - 2.13*V3 + 0.06*V4 - 2.05*V5 - 0.15*V6 - 3.36*V7 - 0.28*V8 + 0.22*V9 - 3.81*V12 - 0.16*V13 - 2.34*V15
22	|    33.05 |   -37.83 |    18.34 |     8.10 |    19.41 |   -54.35 |   105.25 |   -29.36 |    82.40 |    -0.82 |   -15.50 |     0.00 |    -1.50 |     0.00 |    24.81 |-2.58 -0.88 2.65 -4.21 14.91 106.60 |0.51*V3 + 1.50*V4 + 0.75*V5 - 1.47*V7 + 1.54*V8 |  - 0.66*V1 + 1.76*V2 + 0.39*V3 - 1.49*V4 - 1.04*V5 - 0.78*V6 - 0.72*V7 + 2.53*V8 + 1.93*V10 - 0.20*V17 + 0.28*V18 + 1.64*V20
23	|    -9.13 |   -30.29 |    15.60 |    -4.64 |    14.18 |  -107.73 |   116.32 |   -35.75 |    57.45 |     0.00 |   -10.00 |     0.00 |    -4.50 |     0.00 |    22.48 |2.46 -1.05 -1.18 76.10 50.24 51.48 | - 0.56*V1 + 2.23*V7 - 0.55*V15 - 2.32*V22 |  - 2.45*V1 + 0.70*V2 - 2.15*V3 - 1.31*V4 - 0.16*V5 - 3.89*V6 + 0.38*V7 - 0.14*V8 - 0.31*V9 + 0.43*V17 + 0.10*V21
24	|    34.79 |   -14.94 |    10.04 |     2.09 |    13.31 |   -72.29 |   114.78 |   -20.55 |    48.87 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    12.40 |-2.72 0.81 -1.65 34.05 72.93 55.61 |0.11*V3 + 0.34*V6 | 0.14*V1 - 0.89*V2 - 2.97*V4 - 0.11*V6 - 0.02*V7 + 1.74*V8 + 2.36*V9 + 1.48*V17
25	|   -15.35 |   -17.20 |     8.86 |     1.20 |    21.05 |   -81.95 |    39.52 |    -8.22 |     0.00 |    -0.81 |    -3.50 |     0.00 |    -0.50 |     0.00 |    27.14 |1.53 -0.48 -0.33 6.65 79.45 2.47 | - 0.99*V2 + 1.45*V8 | 0.44*V1 + 0.61*V3 + 1.12*V4 - 1.38*V5 + 1.43*V7 + 4.45*V17 - 2.19*V18 + 1.63*V19
26	|    -8.32 |   -30.67 |    10.61 |     4.94 |    21.06 |   -27.14 |    30.22 |   -10.33 |    18.36 |    -0.29 |    -9.00 |     0.00 |     0.00 |     0.00 |    51.84 |1.50 -0.92 0.55 -71.00 9.43 45.18 |1.93*V1 + 5.00*V23 | 0.74*V1 - 2.54*V2 - 1.05*V3 - 1.58*V7 + 1.73*V8 + 2.24*V14 + 2.82*V15 + 4.93*V27
27	|   -26.91 |   -37.67 |    24.47 |    -3.45 |    21.81 |     0.00 |     0.00 |     0.00 |     5.68 |    -1.07 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.69 |1.66 -0.15 0.64 -22.11 54.96 23.12 |0.55*V1 + 0.55*V2 + 0.44*V3 + 0.49*V4 + 0.03*V9 - 0.16*V10 + 1.56*V11 |  - 0.05*V1 + 0.91*V3 + 0.04*V4 - 0.69*V5 - 1.43*V6 - 0.89*V7 - 2.09*V10 - 0.16*V16
28	|    24.70 |   -20.25 |     8.53 |    -2.48 |    11.26 |   -46.30 |    71.45 |   -21.67 |    59.82 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    25.22 |2.40 0.23 1.11 -33.99 32.62 28.56 | - 2.91*V1 - 1.59*V2 + 2.96*V4 - 3.32*V5 + 0.41*V6 |  - 1.28*V2 + 3.78*V3 + 1.71*V4 - 1.26*V8 - 4.75*V10
29	|    35.48 |   -28.24 |    18.16 |     7.92 |    15.94 |   -15.64 |    88.91 |    -9.74 |    43.97 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    25.24 |3.11 -0.37 0.97 -27.39 22.08 90.24 | - 4.69*V1 + 2.70*V2 |  - 2.37*V1 - 3.48*V2 - 2.25*V3 + 4.21*V4 - 4.48*V5 + 4.12*V6 - 1.55*V8 - 1.52*V10
30	|     7.16 |   -17.16 |     8.54 |     8.94 |    13.75 |     0.00 |     0.00 |     0.00 |     5.41 |    -0.70 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.82 |-2.61 0.45 -2.22 36.58 48.47 101.07 | - 0.57*V1 |  - 4.25*V1 - 2.54*V3 + 4.36*V4 - 1.68*V6 + 3.51*V7 - 0.90*V9 + 1.08*V17 - 0.67*V18 + 2.63*V22
31	|   -22.14 |   -25.49 |     7.54 |     6.00 |    16.87 |   -24.23 |     0.00 |   -13.48 |     1.37 |    -0.84 |    -6.50 |     0.00 |     0.00 |     0.00 |     6.44 |-1.56 0.56 -2.13 -19.45 79.79 85.06 | |  - 0.18*V1 - 0.18*V3 - 0.11*V4 - 0.44*V5 - 0.29*V6 + 0.31*V8 - 0.30*V10 - 0.60*V16 + 0.40*V23 + 0.66*V26
32	|   182.75 |   -31.81 |   303.46 |    -8.38 |     9.83 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    41.15 |0.42 0.23 -1.49 21.64 34.90 -15.72 | - 4.90*V1 - 4.09*V2 + 1.59*V3 - 1.42*V4 - 1.76*V5 - 0.30*V8 - 2.80*V16 |  - 0.32*V1 - 0.38*V2 + 5.11*V3 + 0.36*V4 + 4.47*V5 + 2.19*V6 + 4.11*V7 - 4.05*V8 - 0.02*V9 + 0.19*V13 + 0.36*V19
33	|     1.49 |   -22.05 |    14.83 |    -1.58 |    15.30 |     0.00 |    60.74 |   -25.02 |     6.69 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.05 |-1.38 -0.63 0.81 78.95 -17.94 95.23 | - 9.06*V1 + 1.40*V3 + 5.47*V4 + 5.47*V5 - 0.06*V6 + 1.23*V7 + 3.09*V8 + 0.91*V9 + 1.13*V12 - 2.08*V16 |  - 0.92*V1 - 1.56*V2 + 0.22*V4 + 0.67*V6 - 0.04*V7 + 1.19*V9
34	|    33.49 |   -20.91 |    16.80 |    -0.51 |    22.15 |     0.00 |    30.93 |     0.00 |    49.65 |    -0.23 |    -6.00 |     0.00 |     0.00 |     0.00 |    44.93 |0.67 0.98 -2.89 -6.69 38.52 -6.50 | - 1.27*V2 + 2.13*V3 + 0.67*V5 - 1.63*V6 - 0.20*V7 - 1.40*V11 + 4.09*V13 |  - 0.50*V1 + 2.21*V2 + 0.64*V3 - 0.21*V4 - 0.38*V6 - 0.82*V7 + 2.40*V17 + 2.40*V18 + 2.11*V20 + 1.92*V25
35	|   -33.13 |   -24.94 |     8.31 |    -8.12 |    15.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.33 |-0.43 -0.85 0.26 -2.77 -14.95 55.78 | - 0.36*V3 | 1.34*V1 - 2.09*V2 - 0.65*V3 + 0.92*V4 - 0.37*V5 + 0.36*V6 + 0.48*V7 - 0.95*V8 + 2.03*V9
36	|   -49.36 |   -30.13 |    18.40 |   -12.92 |    13.03 |   -19.93 |     0.00 |    -5.88 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    27.17 |2.11 0.96 1.83 -27.80 21.34 13.41 |3.50*V4 + 3.44*V5 |  - 3.66*V1 - 3.28*V4 + 3.32*V5 + 1.18*V8 + 1.16*V9 - 4.10*V10 - 0.47*V14 - 0.36*V22
37	|     4.15 |   -27.32 |    10.49 |     5.84 |    14.76 |   -31.65 |    26.48 |   -18.15 |    34.24 |    -0.64 |    -6.50 |     0.00 |     0.00 |     0.00 |    35.50 |2.55 -1.05 1.24 -65.61 30.82 99.77 | - 1.93*V9 - 1.72*V13 - 2.65*V15 + 3.00*V23 |  - 0.42*V1 + 1.37*V2 + 0.84*V7 + 1.63*V10 - 1.93*V12 + 1.94*V14
38	|    -3.69 |   -26.62 |    20.14 |     2.76 |    18.48 |     0.00 |    21.68 |     0.00 |     6.54 |    -1.51 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.61 |-3.11 0.64 -2.37 55.79 33.85 70.82 | - 1.26*V31 |  - 0.34*V1 - 0.42*V2 + 0.70*V3 + 0.48*V4 + 0.41*V5 - 0.66*V7 - 0.98*V8 - 0.74*V10 + 0.83*V11
39	|   -18.84 |   -22.23 |    24.22 |    -4.72 |    15.39 |     0.00 |     0.00 |    -9.61 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    23.18 |1.78 -1.44 -1.49 41.13 65.00 71.90 | |  - 0.87*V3 + 0.31*V4 - 1.01*V5 + 0.43*V7 - 2.16*V8 - 0.48*V10 + 1.65*V14 - 0.49*V17 + 1.18*V24 + 2.40*V31
40	|     1.40 |   -25.30 |    17.24 |     9.67 |    18.55 |  -116.57 |    30.40 |   -13.27 |    24.26 |    -0.28 |    -2.50 |     0.00 |     0.00 |     0.00 |    25.90 |0.79 -0.06 2.66 67.08 18.10 -19.55 | - 1.65*V2 + 5.00*V4 - 2.10*V7 + 0.44*V8 + 1.56*V12 - 2.42*V16 | 0.62*V1 + 0.73*V2 - 1.50*V6 + 1.52*V10
41	|   -47.04 |   -38.47 |     9.88 |    -5.12 |    14.46 |    -4.87 |     8.75 |    -8.79 |    11.65 |    -2.15 |    -5.50 |     0.00 |    -0.50 |     0.00 |    25.86 |-0.07 -1.12 0.73 8.70 -20.70 64.72 |1.42*V2 |  - 1.85*V2 + 1.62*V3 + 1.67*V5 - 1.67*V6 - 2.33*V7 - 3.61*V9 - 4.38*V10 + 1.58*V17 + 0.51*V22
42	|    10.50 |   -30.70 |    22.08 |     8.09 |    22.62 |   -49.79 |    44.78 |    -5.83 |    34.91 |    -1.31 |    -7.50 |     0.00 |    -2.00 |     0.00 |    22.84 |2.76 -0.23 -1.59 66.49 25.93 81.00 | - 0.39*V2 + 0.81*V11 |  - 1.02*V1 - 0.95*V3 - 1.18*V4 - 2.32*V5 - 1.67*V6 + 2.50*V8 - 1.78*V10 + 0.46*V14 - 0.89*V19 - 1.22*V21 + 1.11*V22
43	|   -20.79 |   -23.59 |     6.27 |    -9.13 |    18.48 |    -8.91 |    29.38 |    -8.50 |    18.02 |    -0.93 |    -1.50 |     0.00 |    -1.50 |     0.00 |    17.48 |2.03 0.35 -2.26 53.18 13.16 32.35 | - 0.90*V1 + 2.37*V5 |  - 4.87*V1 + 0.19*V2 + 2.15*V3 + 1.19*V4 + 1.08*V5 - 0.12*V7 - 5.00*V8 + 1.68*V9
44	|    -7.62 |   -30.56 |    17.90 |     5.33 |    15.06 |   -13.54 |     0.00 |    -8.34 |    21.39 |    -2.13 |    -5.50 |     0.00 |     0.00 |     0.00 |    19.22 |1.61 -0.43 -0.22 -34.96 71.82 42.01 |0.50*V10 + 2.38*V11 |  - 1.57*V1 + 1.07*V2 - 1.02*V3 + 1.59*V4 - 4.07*V5 + 2.12*V6 - 0.83*V7 - 2.02*V12
45	|     5.52 |   -14.75 |     9.36 |     1.52 |    25.44 |   -38.56 |     0.00 |    -3.99 |    11.74 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.08 |0.83 -0.84 0.73 -18.41 -11.87 50.87 |4.93*V2 - 2.62*V4 + 0.41*V5 + 1.04*V6 |  - 5.00*V1 + 0.84*V2 - 1.34*V6 - 2.59*V8 + 3.32*V18 + 1.22*V23
46	|    -2.07 |   -31.11 |    21.53 |     1.85 |    20.66 |   -20.36 |    47.31 |   -39.97 |    18.16 |    -2.56 |    -6.50 |     0.00 |     0.00 |     0.00 |    26.51 |1.96 0.30 -1.24 49.01 52.06 32.21 |3.68*V1 - 2.75*V2 + 0.35*V3 - 0.54*V5 + 4.78*V10 - 1.22*V16 |  - 2.78*V1 - 1.45*V2 + 0.59*V3 - 1.21*V4 - 0.10*V5 - 0.72*V6 + 1.53*V7 + 1.67*V8
47	|    22.93 |   -23.67 |    12.20 |     8.01 |    11.37 |   -17.24 |   138.04 |    -9.49 |    14.23 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    19.24 |-0.23 -0.65 0.11 11.68 -51.21 38.72 |0.43*V1 + 0.34*V2 + 1.49*V3 + 5.00*V4 + 2.96*V5 + 2.88*V8 | 0.49*V1 - 0.43*V3 + 0.62*V5 - 0.70*V8
48	|    -6.83 |   -15.50 |    11.20 |    -5.05 |    22.48 |    -4.88 |     0.00 |   -11.37 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    36.72 |3.06 0.24 2.85 19.35 -9.88 72.09 | |  - 1.20*V1 - 0.74*V2 - 0.47*V3 + 2.43*V4 - 5.00*V5 - 3.04*V6 + 4.71*V7 - 4.87*V10 + 2.34*V14 - 3.31*V21
49	|   -30.31 |   -24.56 |    23.47 |   -10.36 |     7.22 |   -15.45 |    19.83 |   -21.08 |    11.82 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    69.32 |0.20 -0.05 -1.36 -2.42 45.15 -9.32 | - 5.54*V1 - 5.49*V2 + 0.76*V3 - 3.08*V4 - 3.13*V5 + 1.77*V12 + 3.17*V22 |  - 2.22*V1 + 0.23*V2 + 4.22*V3 + 0.61*V4 + 3.58*V5 - 2.99*V6 - 1.97*V7 - 1.68*V8 + 4.48*V11 - 0.14*V12 - 1.48*V13 - 0.51*V16 + 1.59*V17 + 2.11*V19 - 0.11*V22 + 0.68*V29
50	|   -20.68 |   -13.79 |     3.81 |    -9.96 |     8.12 |     0.00 |    34.45 |    -5.55 |    19.66 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    18.09 |-1.28 1.50 0.22 23.93 -46.53 9.78 | - 2.17*V1 - 1.75*V2 + 1.61*V3 + 5.00*V4 - 1.71*V5 + 1.68*V8 |  - 0.16*V1 - 0.65*V2 - 0.42*V3 + 1.63*V4
