11	|     1.10 |   -33.40 |    16.79 |    11.40 |    16.46 |  -210.33 |   160.08 |   -74.70 |    57.06 |     0.00 |    -9.50 |     0.00 |    -5.00 |     0.00 |    23.93 |1.71 1.05 -0.44 93.45 51.73 -42.38 |1.01*V2 + 1.89*V11 + 1.34*V20 + 0.05*V22 | 0.18*V1 - 1.25*V2 - 0.98*V3 - 0.72*V6 + 2.03*V12 - 1.07*V17
12	|    74.34 |   -27.28 |    10.97 |    21.70 |    18.37 |   -17.77 |   245.34 |   -49.09 |    34.37 |    -1.34 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 1.06 -0.03 39.98 98.06 -3.38 | | 
13	|    16.99 |   -23.42 |    13.27 |     9.47 |    15.63 |   -61.69 |    46.37 |   -41.01 |    46.61 |    -0.23 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.40 -0.80 0.29 -38.38 57.29 17.12 | | 
14	|    -8.20 |   -27.48 |    11.84 |     7.84 |    13.49 |   -97.63 |    24.84 |   -10.44 |    41.74 |    -0.81 |   -10.50 |     0.00 |    -0.50 |     0.00 |    15.41 |-2.60 -0.69 2.21 8.47 28.32 53.11 | - 2.64*V2 - 0.28*V3 - 0.91*V8 - 3.70*V9 | 0.85*V1 + 0.26*V3 + 0.49*V4 + 0.43*V5 + 0.36*V8 + 1.07*V9
15	|    17.97 |   -27.50 |    15.19 |    12.05 |    16.01 |  -152.01 |   159.46 |   -23.10 |    40.56 |    -1.17 |    -7.50 |     0.00 |    -3.00 |     0.00 |    68.52 |-0.95 0.10 2.51 96.55 75.92 51.68 |2.35*V3 - 1.87*V5 - 2.05*V6 + 2.48*V8 | 2.48*V5 - 2.55*V6 - 2.90*V7 + 1.96*V11 - 4.41*V12 - 5.00*V13
16	|    17.80 |   -25.22 |    16.35 |    17.92 |    12.55 |   -34.20 |    28.43 |   -15.03 |    12.00 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |    83.84 |-2.24 -0.11 3.04 63.30 43.16 97.19 |3.59*V3 - 0.34*V7 - 1.10*V9 - 4.59*V15 + 5.00*V39 - 0.88*V50 |  - 0.21*V2 + 1.98*V3 - 0.71*V5 + 0.36*V9 + 0.32*V10 - 0.53*V11 + 0.30*V16 - 2.69*V20 - 3.26*V46
17	|     4.71 |   -29.33 |    15.85 |     8.76 |    18.94 |   -56.28 |    29.87 |   -42.38 |    27.47 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    36.72 |-1.51 0.93 -0.08 -26.97 12.06 -11.34 |1.25*V16 - 1.05*V19 + 1.46*V34 |  - 0.82*V7 + 0.49*V8 + 1.32*V18 + 1.63*V19 - 0.17*V23 + 0.93*V24 + 0.88*V26
18	|     5.59 |   -27.62 |    14.21 |    12.42 |    12.34 |  -154.68 |   123.76 |   -64.42 |    58.02 |    -0.40 |   -18.50 |     0.00 |    -3.00 |     0.00 |     1.71 |2.97 -0.51 -1.00 93.67 72.63 54.50 |0.02*V2 + 0.10*V3 - 0.09*V6 + 0.07*V7 - 0.10*V8 + 0.13*V10 + 0.12*V11 - 0.20*V22 | 0.16*V2 - 0.17*V3
19	|     4.24 |   -32.54 |    23.42 |    10.14 |    15.17 |   -27.99 |    27.70 |   -14.42 |    25.53 |    -1.11 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.15 0.01 0.79 40.95 -6.53 -9.05 | | 
20	|    -4.68 |   -16.37 |    10.02 |     1.85 |    17.55 |   -54.36 |     8.16 |   -29.44 |    26.00 |    -1.67 |    -7.50 |     0.00 |    -2.50 |     0.00 |    82.83 |-1.04 0.42 -0.60 -38.92 30.34 46.18 | - 0.24*V2 + 0.66*V3 - 5.00*V9 | 6.22*V1 + 2.57*V2 + 3.24*V3 - 1.68*V4 + 3.79*V5 - 0.27*V7 - 0.24*V8 - 4.00*V10 + 0.53*V11 - 0.06*V13 + 4.18*V24 - 0.96*V26
21	|    71.83 |   -23.72 |    22.39 |    12.02 |    14.82 |   -73.56 |   224.33 |   -23.90 |    55.56 |    -0.99 |   -13.00 |     0.00 |     0.00 |     0.00 |    81.55 |-2.02 -0.44 2.45 29.35 32.81 60.05 | - 1.34*V5 | 1.94*V3 - 3.27*V4 - 2.07*V5 - 2.06*V6 - 1.98*V8 - 2.33*V9 + 1.17*V10 + 3.28*V17 + 4.86*V28
22	|    25.38 |   -10.78 |     5.18 |     8.01 |    24.94 |   -19.59 |    29.89 |    -2.38 |    11.79 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    76.43 |1.14 -0.78 0.11 -40.82 30.59 -32.48 | - 1.71*V42 |  - 0.64*V1 - 0.59*V2 + 0.17*V5 + 2.25*V10 - 2.36*V12 - 1.41*V14 + 2.27*V18 + 3.50*V21 + 2.88*V31
23	|    14.68 |   -33.93 |     9.61 |     7.32 |    13.51 |    -3.71 |    92.87 |   -10.09 |    34.86 |    -1.28 |    -6.00 |     0.00 |    -0.50 |     0.00 |    54.45 |1.31 -0.67 2.58 84.30 -8.62 -35.25 | - 1.28*V3 - 2.57*V5 + 3.02*V16 |  - 0.34*V1 - 0.93*V2 - 0.40*V3 + 0.08*V4 - 0.03*V6 - 2.52*V7 - 0.52*V9 - 2.41*V10 - 0.88*V11 - 1.05*V13 + 0.39*V15 + 0.44*V19 + 2.24*V37
24	|    -2.81 |   -19.44 |     6.93 |     4.26 |    16.06 |   -39.60 |    51.25 |   -39.83 |    15.81 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    17.97 |1.15 -0.57 -0.38 -39.25 61.52 -42.26 |0.52*V2 + 0.44*V3 - 0.70*V5 + 0.46*V6 | 0.57*V1 + 1.41*V2 + 0.98*V5 - 1.42*V6 + 1.34*V8 + 1.30*V9
25	|    12.26 |   -30.07 |    16.28 |    19.45 |    12.25 |   -30.60 |    38.60 |   -24.41 |    20.44 |    -1.28 |    -9.00 |     0.00 |    -2.00 |     0.00 |    87.94 |-3.02 0.09 -0.26 1.25 109.10 68.21 |2.13*V2 + 0.92*V3 + 1.93*V5 + 2.01*V6 - 0.80*V7 - 2.13*V9 - 0.72*V10 - 1.01*V15 - 5.41*V19 + 0.51*V39 - 0.04*V40 | 1.02*V1 - 0.78*V2 + 0.05*V3 - 0.03*V6 - 0.07*V7 + 1.13*V10 - 0.36*V16 + 3.56*V19 + 3.44*V23 - 2.01*V26 + 1.38*V33
26	|   -18.28 |   -34.80 |    24.13 |     1.61 |    12.14 |   -25.62 |    28.09 |   -38.48 |    29.71 |    -2.40 |    -9.50 |     0.00 |    -3.00 |     0.00 |    47.84 |-0.19 -0.24 2.42 89.02 67.31 19.30 | - 0.01*V2 - 0.13*V6 - 0.22*V7 - 0.05*V8 - 0.14*V9 - 0.11*V13 - 0.20*V16 - 0.06*V17 - 0.37*V20 + 0.04*V24 + 0.27*V25 - 0.14*V26 + 0.11*V28 + 0.37*V37 + 0.64*V39 - 0.99*V40 + 1.07*V46 + 1.14*V75 |  - 0.20*V1 + 0.18*V2 + 0.03*V4 + 0.37*V5 + 0.03*V6 + 0.41*V8 + 0.53*V9 + 0.29*V10 - 0.30*V11 - 0.02*V12 + 0.28*V13 + 0.34*V15 - 0.20*V19 - 0.01*V20 - 0.10*V25 - 0.10*V48 + 0.57*V49 - 0.12*V50 - 0.05*V55 + 0.80*V73
27	|    29.28 |   -18.27 |    19.42 |    15.20 |    13.90 |   -78.16 |    20.43 |   -22.92 |    31.82 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    65.27 |-2.96 -1.05 0.11 52.00 87.93 36.69 |0.54*V16 |  - 0.25*V1 - 0.69*V2 + 2.81*V4 - 1.55*V8 - 1.14*V10 - 3.80*V14 - 4.40*V19 + 0.78*V28 + 1.31*V31
28	|    40.30 |   -23.65 |    12.89 |     9.41 |    16.70 |  -124.45 |   156.47 |   -61.84 |    52.88 |    -0.23 |    -4.00 |     0.00 |    -0.50 |     0.00 |    20.44 |0.12 -0.06 -1.50 -24.90 111.80 -28.51 | - 2.68*V3 - 0.63*V5 + 0.89*V6 + 0.73*V7 - 2.18*V10 - 0.63*V16 + 2.31*V19 + 1.56*V20 | 0.86*V1 + 1.99*V3
29	|     7.19 |   -26.98 |    12.92 |    10.16 |    19.93 |  -120.69 |    95.15 |   -33.98 |    33.43 |    -0.27 |    -7.00 |     0.00 |    -1.50 |     0.00 |     9.72 |2.16 -0.17 -1.58 89.06 77.40 -32.86 | - 0.03*V2 - 0.54*V3 - 0.33*V5 | 0.50*V1 + 0.29*V3 + 0.41*V5 + 0.57*V6 - 0.25*V7 - 0.78*V9 + 0.67*V14
30	|    27.11 |   -24.48 |    13.32 |    15.77 |    22.31 |  -195.60 |   139.09 |   -76.88 |    60.54 |    -0.25 |   -14.00 |     0.00 |    -1.50 |     0.00 |     9.36 |-0.03 0.33 1.24 98.78 -18.95 -23.83 |0.37*V2 - 0.26*V6 - 0.42*V17 + 0.73*V20 - 0.73*V22 + 0.48*V27 | 0.29*V1 - 0.49*V2 - 0.66*V3 - 0.64*V6
31	|    63.87 |   -26.50 |    15.09 |    12.62 |    21.60 |   -59.91 |   234.41 |   -50.51 |    54.71 |    -0.55 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.39 -1.29 -0.92 96.35 0.75 56.30 | | 
32	|     6.00 |   -35.49 |    15.15 |    15.27 |    14.03 |   -36.77 |    18.46 |   -33.02 |    29.63 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    25.16 |2.59 1.47 -2.44 70.21 4.65 -0.74 | - 0.18*V2 - 0.32*V9 |  - 0.19*V1 - 0.55*V2 + 0.36*V3 + 0.60*V15 + 1.04*V18 + 0.35*V22 - 0.84*V33 - 0.90*V43
33	|     9.25 |   -26.70 |    15.19 |    22.21 |    17.97 |  -105.13 |    53.74 |   -17.71 |    22.75 |    -0.34 |   -12.50 |     0.00 |    -1.50 |     0.00 |    15.42 |0.63 -0.40 -0.84 -49.67 63.37 -48.58 |0.06*V2 - 0.47*V3 - 0.10*V5 - 0.55*V8 + 0.44*V23 + 1.40*V42 | 2.02*V1 - 0.77*V2 + 1.94*V3 + 0.26*V15
34	|     1.72 |   -20.24 |     4.67 |    12.30 |    13.88 |  -106.67 |    76.77 |   -41.11 |    20.15 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    46.37 |1.38 -0.09 -2.29 81.93 57.42 -67.06 | - 2.27*V5 - 2.98*V9 | 1.53*V1 + 0.45*V2 - 2.94*V3 - 0.95*V4 - 0.94*V7 - 1.20*V10 - 3.15*V20 - 1.56*V21
35	|    11.72 |   -32.33 |    19.68 |    17.59 |    13.10 |   -25.84 |    10.97 |   -13.70 |    22.46 |    -1.87 |    -4.00 |     0.00 |    -0.50 |     0.00 |    45.74 |-0.99 0.34 0.94 58.74 -16.81 45.53 |4.41*V3 + 2.61*V6 - 2.06*V7 - 2.65*V9 - 2.45*V11 - 0.24*V17 - 3.06*V19 - 2.40*V20 - 0.29*V26 + 0.57*V68 |  - 0.48*V1 + 1.43*V2 + 3.61*V3 - 0.55*V8 - 1.73*V10
36	|    19.39 |   -30.66 |    29.31 |    17.97 |    13.86 |   -74.18 |    52.96 |   -33.50 |    25.16 |    -0.42 |    -6.50 |     0.00 |    -2.00 |     0.00 |    51.52 |1.66 -1.16 1.62 -4.54 -9.82 44.76 | - 2.73*V2 - 4.62*V6 - 4.13*V15 - 2.22*V16 + 1.00*V30 |  - 0.51*V1 - 2.61*V3 + 1.88*V18 - 3.88*V19 + 0.01*V33
37	|     5.80 |   -28.78 |    13.22 |     8.79 |    13.27 |   -56.87 |    91.44 |   -23.41 |    27.70 |    -0.93 |   -10.50 |     0.00 |     0.00 |     0.00 |     5.79 |0.50 0.67 -1.44 7.77 31.62 -79.83 |0.01*V2 - 0.33*V3 + 0.20*V5 + 0.18*V8 - 0.31*V9 + 0.32*V23 + 0.10*V32 - 0.44*V37 - 0.26*V42 + 0.53*V46 | 
38	|    37.19 |   -26.17 |     7.08 |    17.88 |    17.51 |  -295.81 |   246.46 |   -85.58 |    84.62 |    -1.55 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.06 -0.24 -0.19 9.73 130.72 47.07 | | 
39	|    44.69 |   -22.16 |     8.20 |    16.34 |    23.42 |   -35.18 |   130.02 |   -36.35 |    33.22 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.90 1.27 1.73 29.15 121.94 -38.53 | | 
40	|     3.64 |   -19.68 |    17.46 |     3.89 |    15.26 |   -53.98 |    70.12 |   -33.65 |    19.36 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |    15.69 |-2.94 0.70 -0.99 44.17 108.98 -4.08 | - 0.58*V3 - 0.90*V5 |  - 1.45*V1 - 0.82*V3 + 0.56*V5 + 0.92*V6 + 0.08*V8 + 0.36*V9 + 0.67*V10 + 1.01*V15
41	|   -24.79 |   -30.93 |    18.69 |    13.82 |    11.79 |  -172.53 |    21.69 |   -37.93 |    24.31 |    -0.30 |    -6.00 |     0.00 |    -1.50 |     0.00 |    25.90 |0.57 0.82 0.77 63.55 44.81 -30.73 |0.63*V2 + 0.60*V3 - 0.66*V7 - 0.66*V11 - 0.89*V15 |  - 0.64*V2 + 0.84*V3 - 0.59*V6 - 1.17*V11 + 1.69*V42
42	|    -8.39 |   -26.41 |    14.87 |     0.73 |    11.96 |   -71.42 |   111.31 |   -40.84 |    43.74 |    -1.59 |   -14.50 |     0.00 |    -6.00 |     0.00 |    52.91 |1.55 0.73 2.89 11.30 46.92 -56.87 |1.42*V5 + 2.32*V7 + 1.90*V12 + 1.17*V13 | 2.54*V1 + 1.03*V3 - 2.55*V6 + 0.26*V8 + 1.60*V10 + 5.00*V25
43	|    29.26 |   -29.76 |    12.14 |    17.84 |    11.82 |  -136.99 |   104.98 |   -28.04 |    66.39 |    -0.39 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.82 0.53 0.48 -38.26 60.72 55.35 | | 
44	|    11.87 |   -16.72 |     8.64 |    19.22 |    13.04 |   -44.55 |    21.63 |   -31.57 |     1.34 |    -0.78 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.04 -2.11 79.50 63.26 42.54 | | 
45	|    19.06 |   -25.55 |     1.14 |    18.13 |    13.30 |  -174.81 |   159.13 |   -63.83 |    51.73 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.09 0.42 -1.75 5.95 60.43 -20.03 | | 
46	|     3.61 |   -24.86 |     9.30 |     8.31 |    16.78 |     0.00 |    14.94 |     0.00 |    18.60 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |    89.14 |2.71 0.59 -1.16 49.57 90.57 -21.65 |0.62*V3 - 0.46*V5 - 1.69*V18 | 0.42*V1 - 1.20*V2 + 0.23*V3 - 0.40*V4 + 0.91*V5 + 0.91*V6 - 1.39*V10 - 0.14*V14 - 3.52*V18 + 1.09*V20 - 2.30*V21 + 1.87*V22 - 1.18*V24 + 0.49*V31 + 2.65*V34
47	|    58.49 |   -27.50 |    11.17 |    12.14 |    20.29 |   -36.24 |   165.17 |   -22.40 |    60.91 |    -0.39 |   -11.50 |     0.00 |    -1.50 |     0.00 |    76.01 |1.03 0.91 0.85 72.54 45.71 -53.44 |1.14*V2 + 0.41*V7 - 0.33*V8 + 5.17*V20 - 4.26*V22 |  - 0.16*V1 + 2.05*V2 - 2.22*V3 - 0.15*V4 - 0.53*V6 - 0.45*V7 + 4.70*V10 + 2.36*V14 - 1.52*V22 - 1.65*V38
48	|     3.39 |   -16.89 |     5.06 |     2.90 |    17.09 |   -74.17 |    48.16 |   -24.42 |    42.15 |    -0.66 |   -13.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.85 -0.93 -0.28 7.17 20.39 47.13 | | 
49	|    25.43 |   -29.74 |    16.70 |    18.13 |    14.68 |  -167.24 |   111.98 |   -21.24 |    60.70 |    -0.53 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.86 -0.96 2.75 59.51 126.55 50.30 | | 
50	|    35.61 |   -26.09 |     6.08 |    16.96 |    16.25 |    -5.27 |   132.25 |   -12.28 |    34.72 |     0.00 |   -10.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.77 0.23 -0.04 10.89 -14.83 36.10 | | 
51	|    18.35 |   -27.51 |    15.56 |    18.10 |    13.50 |   -65.80 |    62.39 |   -24.50 |    25.15 |    -1.64 |    -5.00 |     0.00 |    -2.00 |     0.00 |    81.91 |1.86 -0.36 -1.45 70.64 105.94 6.06 | - 0.20*V2 + 3.54*V3 - 2.00*V7 - 1.60*V8 - 3.65*V9 + 0.25*V15 - 1.94*V19 - 1.08*V26 + 5.00*V39 | 1.24*V1 - 0.07*V2 + 0.18*V4 + 0.97*V5 + 0.70*V7 + 0.94*V8 - 0.74*V16 - 0.39*V26 + 1.34*V30 - 2.89*V36 + 0.72*V37
52	|    60.56 |   -25.86 |    11.23 |    17.88 |    16.35 |   -82.76 |   253.89 |   -56.65 |    42.48 |    -0.78 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.90 -0.28 0.98 -7.61 39.18 47.50 | | 
53	|    44.66 |   -27.25 |     6.35 |    18.84 |    12.97 |   -95.96 |   207.95 |   -65.42 |    34.52 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    28.01 |2.48 -0.28 2.63 12.19 -39.71 -3.53 |0.79*V3 - 0.99*V5 + 1.72*V15 + 0.34*V40 | 0.01*V1 - 0.65*V2 - 3.96*V3 + 2.92*V5 - 1.31*V7 - 1.19*V10
54	|    47.51 |   -25.38 |     9.06 |    10.46 |    17.78 |  -129.80 |   283.72 |   -49.65 |    64.30 |    -0.23 |    -8.50 |     0.00 |    -8.00 |     0.00 |    24.70 |-0.76 0.78 -1.47 -34.38 104.43 -6.30 | - 0.07*V2 + 1.14*V7 + 1.03*V8 - 0.62*V12 + 1.50*V33 - 0.64*V35 - 0.62*V36 | 1.82*V1 + 4.69*V5 - 0.20*V8
55	|    35.11 |   -25.98 |    17.10 |    21.09 |    17.08 |  -144.31 |   125.89 |   -61.42 |    48.20 |    -0.99 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.17 0.62 -2.58 56.56 11.96 -58.39 | | 
56	|    39.10 |   -17.49 |    15.46 |    10.66 |    27.57 |   -28.71 |    75.45 |   -20.46 |    23.34 |    -0.47 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.32 -0.47 0.17 -34.19 36.59 -47.47 | | 
57	|    18.81 |   -29.17 |    13.71 |     5.71 |    19.36 |   -62.62 |    81.58 |   -29.51 |    56.44 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |    20.07 |0.81 0.76 -1.63 5.93 34.47 -37.02 |0.08*V5 - 0.90*V7 + 0.71*V23 | 1.13*V1 - 0.44*V2 - 0.33*V4 + 1.15*V5 + 0.02*V8 - 0.63*V10 + 2.58*V14
58	|    66.09 |   -27.30 |    16.65 |    14.82 |    18.57 |   -80.06 |   144.59 |   -17.65 |    67.98 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.47 -1.16 -58.96 38.97 -7.06 | | 
59	|    18.17 |   -29.65 |    15.18 |    13.29 |    13.90 |   -35.75 |    79.36 |   -14.37 |    32.32 |     0.00 |   -11.50 |     0.00 |    -1.00 |     0.00 |    41.21 |1.63 0.19 -2.91 44.81 2.83 -62.63 |1.71*V3 + 0.14*V6 - 1.68*V13 + 0.33*V14 + 1.87*V16 + 3.74*V40 |  - 4.98*V3 - 1.12*V6 - 3.45*V9
60	|    11.81 |   -26.59 |    17.28 |    10.05 |    20.30 |   -36.83 |    34.69 |   -11.06 |    25.45 |    -0.50 |    -8.50 |     0.00 |    -1.00 |     0.00 |    41.49 |-1.70 0.53 0.85 -5.16 -14.07 60.76 | - 0.60*V4 | 0.03*V1 + 2.61*V4 - 0.84*V6 + 1.36*V7 + 1.01*V8 + 1.25*V9 + 2.23*V10 + 1.21*V13 + 3.03*V14
