*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2B42/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
5104 |  5092 | -2.58 |  598.50 |     0 |     0 |     0 |  182.00 |    0.00 |    0.00 |     0 | 0.00 || -1.07194 0.23256 1.48973 55.45463 -28.88880 10.16831
5105 |  5092 | -2.87 |  673.90 |     0 |     0 |     0 |   74.83 |    0.00 |    0.00 |     0 | 0.00 || -1.33305 0.15303 3.13652 161.89107 3.55819 -18.21028
5106 |  5090 | -2.42 |  631.40 |     0 |     0 |     0 |   22.15 |    0.00 |    0.00 |     0 | 0.00 || -2.38826 -0.14505 0.80921 23.82277 -11.66663 17.85147
5107 |  5088 | -3.26 |  899.70 |     0 |     0 |     0 |   79.29 |    0.00 |    0.00 |     0 | 0.00 || -0.76695 0.16281 -2.30268 97.96352 44.00016 -7.67767
5108 |  5088 | -3.14 |  700.40 |     0 |     0 |     0 |  164.26 |    0.00 |    0.00 |     0 | 0.00 || -0.43201 -1.06833 -1.67910 60.69552 9.46602 62.46209
5109 |  5088 | -2.42 |  627.90 |     0 |     0 |     0 |   53.10 |    0.00 |    0.00 |     0 | 0.00 || 0.20525 -0.29091 -2.89133 138.98502 -27.84729 51.84142
5110 |  5088 | -2.34 |  572.60 |     0 |     0 |     0 |    6.79 |    0.00 |    0.00 |     0 | 0.00 || 1.84181 -0.31302 1.73963 125.35483 -54.17449 63.80083
5111 |  5088 | -2.33 |  589.50 |     0 |     0 |     0 |   29.22 |    0.00 |    0.00 |     0 | 0.00 || 2.21783 -1.06865 1.71295 94.16475 -84.98031 71.55621
5112 |  5088 | -2.37 |  568.10 |     0 |     0 |     0 |   -6.96 |    0.00 |    0.00 |     0 | 0.00 || -1.30523 -1.06703 -1.70439 90.77969 60.28846 130.66064
5113 |  5086 | -3.61 |  869.60 |     0 |     0 |     0 |  -80.11 |    0.00 |    0.00 |     0 | 0.00 || 1.06923 -0.68535 1.40029 83.89706 -50.44479 112.17422
5114 |  5084 | -2.96 |  692.70 |     0 |     0 |     0 |  198.41 |    0.00 |    0.00 |     0 | 0.00 || 0.31163 -0.62445 1.11586 13.65673 -61.69825 83.71271
5115 |  5084 | -3.16 |  701.70 |     0 |     0 |     0 |  187.81 |    0.00 |    0.00 |     0 | 0.00 || 2.86757 0.19580 0.70232 16.10632 -94.22169 -6.45213
5116 |  5084 | -2.10 |  542.60 |     0 |     0 |     0 |   96.13 |    0.00 |    0.00 |     0 | 0.00 || -2.82659 -1.21424 -0.66977 52.83004 41.62289 58.19550
5117 |  5082 | -3.45 |  854.60 |     0 |     0 |     0 | -173.22 |    0.00 |    0.00 |     0 | 0.00 || -1.77875 0.53381 0.95913 44.88357 -25.97186 14.49398
5118 |  5080 | -2.88 |  652.60 |     0 |     0 |     0 |   41.98 |    0.00 |    0.00 |     0 | 0.00 || 0.89189 0.62586 -0.28927 -22.29714 -2.30459 4.20729
5119 |  5080 | -3.44 |  688.40 |     0 |     0 |     0 |   40.41 |    0.00 |    0.00 |     0 | 0.00 || 2.23278 0.00861 1.41640 72.78902 -122.09281 10.53099
5120 |  5080 | -2.65 |  681.50 |     0 |     0 |     0 |   64.14 |    0.00 |    0.00 |     0 | 0.00 || 1.14949 0.00520 -0.10361 -29.76039 -36.32693 11.21246
5121 |  5078 | -2.55 |  580.50 |     0 |     0 |     0 |   90.28 |    0.00 |    0.00 |     0 | 0.00 || 0.24917 0.10707 1.50022 96.97095 -71.49309 16.30630
5122 |  5078 | -3.44 |  732.20 |     0 |     0 |     0 |  265.96 |    0.00 |    0.00 |     0 | 0.00 || 0.75802 -0.47624 1.51869 106.57600 -93.01278 61.76733
5123 |  5078 | -2.66 |  680.30 |     0 |     0 |     0 |   55.09 |    0.00 |    0.00 |     0 | 0.00 || 0.83897 0.16039 -1.59392 33.29216 69.50812 31.46985
5124 |  5078 | -2.23 |  648.30 |     0 |     0 |     0 |  108.19 |    0.00 |    0.00 |     0 | 0.00 || 2.08416 0.94154 2.21833 138.19624 -45.05068 -36.97346
5125 |  5078 | -3.29 |  895.60 |     0 |     0 |     0 |  -49.48 |    0.00 |    0.00 |     0 | 0.00 || 1.55806 0.74080 -2.77547 87.68281 31.46246 -17.09702
5126 |  5078 | -3.00 |  783.20 |     0 |     0 |     0 |  -54.17 |    0.00 |    0.00 |     0 | 0.00 || 0.65339 -0.56938 2.15782 119.62224 -55.49864 105.78925
5127 |  5076 | -3.49 |  853.50 |     0 |     0 |     0 |  294.71 |    0.00 |    0.00 |     0 | 0.00 || -1.12666 0.15045 1.86480 94.10803 -34.69141 17.96437
5128 |  5076 | -2.74 |  689.70 |     0 |     0 |     0 |  -93.80 |    0.00 |    0.00 |     0 | 0.00 || 2.47967 -0.35063 0.80808 38.06569 -81.45856 5.03832
5129 |  5074 | -2.89 |  712.70 |     0 |     0 |     0 |  205.97 |    0.00 |    0.00 |     0 | 0.00 || -0.30226 -0.88957 1.90209 110.22400 -72.00365 83.86404
5130 |  5074 | -2.52 |  588.70 |     0 |     0 |     0 |  -71.56 |    0.00 |    0.00 |     0 | 0.00 || 1.00011 -0.72442 1.77242 92.92766 -59.82018 116.75459
5131 |  5072 | -3.71 | 1040.00 |     0 |     0 |     0 | -131.76 |    0.00 |    0.00 |     0 | 0.00 || -1.64856 -1.05183 -1.16477 46.02686 59.81508 59.21389
5132 |  5072 | -2.48 |  604.80 |     0 |     0 |     0 |   88.56 |    0.00 |    0.00 |     0 | 0.00 || -2.40618 0.64706 -0.08561 40.50834 37.38879 -39.99022
5133 |  5072 | -3.60 |  685.40 |     0 |     0 |     0 |  155.45 |    0.00 |    0.00 |     0 | 0.00 || -2.97715 -0.23794 -1.97688 117.16409 106.99103 48.85146
5134 |  5070 | -3.67 | 1150.80 |     0 |     0 |     0 |  -73.39 |    0.00 |    0.00 |     0 | 0.00 || 0.37381 -0.54866 2.69191 93.00146 -13.41539 84.10986
5135 |  5070 | -2.86 |  710.00 |     0 |     0 |     0 |   94.85 |    0.00 |    0.00 |     0 | 0.00 || 1.57813 -0.08212 -1.10562 -3.72007 62.67093 8.95854
5136 |  5070 | -2.29 |  548.70 |     0 |     0 |     0 |   27.77 |    0.00 |    0.00 |     0 | 0.00 || 1.15580 1.30892 2.15669 105.24582 -34.34365 -88.25131
5137 |  5068 | -2.71 |  698.80 |     0 |     0 |     0 |  107.42 |    0.00 |    0.00 |     0 | 0.00 || -1.99439 -0.08464 -1.70863 109.13503 109.46431 42.49427
5138 |  5068 | -2.30 |  617.90 |     0 |     0 |     0 |  100.85 |    0.00 |    0.00 |     0 | 0.00 || -0.73412 -0.69452 0.76798 55.63748 -31.60406 97.12706
5139 |  5068 | -2.94 |  770.00 |     0 |     0 |     0 |  -59.84 |    0.00 |    0.00 |     0 | 0.00 || 0.75503 -0.63803 -2.76891 139.26056 51.54033 58.44487
5140 |  5068 | -2.87 |  614.10 |     0 |     0 |     0 |   51.74 |    0.00 |    0.00 |     0 | 0.00 || -0.16518 -1.44981 2.77241 81.61796 3.29148 63.27558
5141 |  5068 | -2.50 |  622.60 |     0 |     0 |     0 |   77.55 |    0.00 |    0.00 |     0 | 0.00 || 1.23356 -1.00465 -1.05022 50.36278 42.47876 132.41754
5142 |  5066 | -2.64 |  676.70 |     0 |     0 |     0 |  -36.82 |    0.00 |    0.00 |     0 | 0.00 || 0.36653 -0.24565 1.72463 67.44496 -111.76836 35.46692
5143 |  5066 | -3.53 |  704.70 |     0 |     0 |     0 |  204.72 |    0.00 |    0.00 |     0 | 0.00 || -3.03541 -1.17859 -3.08585 120.73318 -31.77209 104.73369
5144 |  5066 | -3.31 |  688.10 |     0 |     0 |     0 |   18.81 |    0.00 |    0.00 |     0 | 0.00 || -3.04837 -0.00247 -3.06202 140.19937 34.11667 -19.49046
5145 |  5066 | -2.52 |  691.90 |     0 |     0 |     0 |   54.97 |    0.00 |    0.00 |     0 | 0.00 || -1.35485 0.66220 2.50795 124.54667 -88.29771 -36.76955
5146 |  5066 | -2.73 |  649.00 |     0 |     0 |     0 |  239.08 |    0.00 |    0.00 |     0 | 0.00 || -0.14929 0.37477 -1.90896 64.84920 70.43681 12.94699
5147 |  5064 | -2.51 |  677.00 |     0 |     0 |     0 |  232.41 |    0.00 |    0.00 |     0 | 0.00 || -2.78364 -0.38294 -1.18946 77.66206 45.01731 36.44582
5148 |  5064 | -3.15 |  805.70 |     0 |     0 |     0 |  182.46 |    0.00 |    0.00 |     0 | 0.00 || -0.70982 0.21468 -0.03735 -41.56207 7.96732 6.53240
5149 |  5064 | -2.97 |  657.10 |     0 |     0 |     0 |  -41.55 |    0.00 |    0.00 |     0 | 0.00 || -1.30321 -1.41700 2.87392 91.83199 -26.58393 126.83989
5150 |  5064 | -2.71 |  702.30 |     0 |     0 |     0 |   59.34 |    0.00 |    0.00 |     0 | 0.00 || -1.86862 -0.33869 2.15887 67.90546 -82.85587 40.50768
5151 |  5064 | -3.22 |  763.60 |     0 |     0 |     0 |  226.46 |    0.00 |    0.00 |     0 | 0.00 || -1.32598 0.34016 -0.09568 -33.46464 29.04001 -12.24906
5152 |  5064 | -2.11 |  537.70 |     0 |     0 |     0 |  233.23 |    0.00 |    0.00 |     0 | 0.00 || 3.00909 0.29318 2.12562 107.00616 -14.36626 5.10352
5153 |  5062 | -3.56 | 1131.50 |     0 |     0 |     0 | -162.00 |    0.00 |    0.00 |     0 | 0.00 || 0.03617 0.32746 2.51344 112.47420 -78.70692 -10.61252
5154 |  5062 | -2.92 |  715.40 |     0 |     0 |     0 |   38.18 |    0.00 |    0.00 |     0 | 0.00 || -2.67296 0.49120 0.62046 34.47353 -19.52837 -53.83935
5155 |  5060 | -2.68 |  577.30 |     0 |     0 |     0 |  310.19 |    0.00 |    0.00 |     0 | 0.00 || -2.35546 0.12035 -2.27213 137.80800 18.56942 16.50218
5156 |  5060 | -2.87 |  817.90 |     0 |     0 |     0 |  208.15 |    0.00 |    0.00 |     0 | 0.00 || -0.79486 -0.32765 1.97693 124.84995 -93.31038 45.27714
5157 |  5058 | -2.65 |  626.70 |     0 |     0 |     0 |  115.27 |    0.00 |    0.00 |     0 | 0.00 || 3.00466 -0.04948 -0.26796 -40.39198 4.57032 8.13572
5158 |  5058 | -2.46 |  640.10 |     0 |     0 |     0 |   30.96 |    0.00 |    0.00 |     0 | 0.00 || 1.07059 0.07238 -1.90732 77.78584 41.12171 45.80884
5159 |  5056 | -2.84 |  701.80 |     0 |     0 |     0 |  249.58 |    0.00 |    0.00 |     0 | 0.00 || 0.09638 0.21343 -2.32885 156.70099 26.92785 17.43061
5160 |  5056 | -2.62 |  608.50 |     0 |     0 |     0 |   35.08 |    0.00 |    0.00 |     0 | 0.00 || 1.38740 0.29921 1.56051 71.02678 -111.43027 16.59393
5161 |  5054 | -3.47 |  946.10 |     0 |     0 |     0 |  -42.48 |    0.00 |    0.00 |     0 | 0.00 || 2.47183 0.06120 -3.05710 113.46272 19.03664 32.22280
5162 |  5054 | -3.24 |  839.70 |     0 |     0 |     0 |  -15.62 |    0.00 |    0.00 |     0 | 0.00 || -2.38817 -0.12951 -2.54789 152.22279 53.81936 -4.34309
5163 |  5052 | -3.20 |  714.30 |     0 |     0 |     0 | -178.62 |    0.00 |    0.00 |     0 | 0.00 || 2.76025 -0.58153 0.41284 -10.97939 -33.18471 93.26756
5164 |  5052 | -3.61 | 1010.60 |     0 |     0 |     0 | -119.01 |    0.00 |    0.00 |     0 | 0.00 || 0.49559 1.17392 2.68817 99.60779 -54.44113 -54.73899
5165 |  5050 | -2.84 |  751.60 |     0 |     0 |     0 |   89.74 |    0.00 |    0.00 |     0 | 0.00 || 0.98442 0.80799 0.44797 0.22045 -6.49758 -51.62901
5166 |  5050 | -4.01 | 1091.00 |     0 |     0 |     0 |   32.01 |    0.00 |    0.00 |     0 | 0.00 || -2.26271 0.39043 0.92729 6.97991 -57.30405 -44.96773
5167 |  5050 | -3.18 |  708.10 |     0 |     0 |     0 |  103.46 |    0.00 |    0.00 |     0 | 0.00 || -2.95049 -0.37988 -0.91063 -9.09435 46.61517 43.74245
5168 |  5050 | -2.49 |  654.10 |     0 |     0 |     0 |  171.90 |    0.00 |    0.00 |     0 | 0.00 || 2.29364 -0.18104 1.21597 67.34918 -107.11029 43.98154
5169 |  5048 | -3.89 |  964.50 |     0 |     0 |     0 |  -79.11 |    0.00 |    0.00 |     0 | 0.00 || -2.76504 -0.63376 -3.08449 110.29127 10.56185 83.49134
5170 |  5048 | -2.16 |  554.80 |     0 |     0 |     0 |  126.93 |    0.00 |    0.00 |     0 | 0.00 || 0.24969 0.09307 2.69094 130.10626 -43.66629 -13.37665
5171 |  5048 | -2.76 |  675.50 |     0 |     0 |     0 |  168.38 |    0.00 |    0.00 |     0 | 0.00 || -0.12774 -0.54772 0.11992 17.62925 -48.10165 72.17131
5172 |  5046 | -3.09 |  859.80 |     0 |     0 |     0 | -223.32 |    0.00 |    0.00 |     0 | 0.00 || 0.97540 0.58879 -2.94876 113.37915 13.28420 20.00151
5173 |  5046 | -2.97 |  878.70 |     0 |     0 |     0 | -109.74 |    0.00 |    0.00 |     0 | 0.00 || 0.11184 0.03380 0.56138 33.70343 -31.02858 54.04693
5174 |  5046 | -2.28 |  577.20 |     0 |     0 |     0 |   35.46 |    0.00 |    0.00 |     0 | 0.00 || 1.52445 0.25345 0.89318 22.84612 -108.68406 -8.53159
5175 |  5044 | -3.51 |  738.30 |     0 |     0 |     0 |    9.51 |    0.00 |    0.00 |     0 | 0.00 || -1.80143 -0.17506 1.81115 55.52339 -90.66036 53.46151
5176 |  5042 | -2.78 |  647.90 |     0 |     0 |     0 |  165.82 |    0.00 |    0.00 |     0 | 0.00 || 0.97007 -1.18698 -1.36104 91.90689 -10.57559 85.98242
5177 |  5042 | -3.81 |  982.40 |     0 |     0 |     0 |   74.82 |    0.00 |    0.00 |     0 | 0.00 || 0.71811 0.24372 1.73477 118.66631 -81.24631 23.77155
5178 |  5042 | -2.81 |  782.80 |     0 |     0 |     0 |  -48.09 |    0.00 |    0.00 |     0 | 0.00 || -0.69454 -0.32033 -1.49302 85.61353 26.01130 41.56497
5179 |  5040 | -2.53 |  638.50 |     0 |     0 |     0 |   13.83 |    0.00 |    0.00 |     0 | 0.00 || -1.44761 -0.19996 -1.85297 74.39499 74.99245 10.10068
5180 |  5040 | -2.30 |  587.60 |     0 |     0 |     0 |  104.66 |    0.00 |    0.00 |     0 | 0.00 || -1.99095 0.31356 -0.86472 46.82273 22.18596 4.47327
5181 |  5040 | -2.90 |  675.80 |     0 |     0 |     0 |    4.27 |    0.00 |    0.00 |     0 | 0.00 || -0.23158 -1.23456 1.32367 26.32640 -8.10869 95.95050
5182 |  5038 | -3.36 |  945.10 |     0 |     0 |     0 |  -27.63 |    0.00 |    0.00 |     0 | 0.00 || 3.01392 0.79692 1.96780 110.06245 -29.48416 -65.11754
5183 |  5038 | -2.85 |  619.50 |     0 |     0 |     0 | -124.33 |    0.00 |    0.00 |     0 | 0.00 || -1.28853 0.51515 -0.93167 58.14835 35.80791 -47.20043
5184 |  5038 | -3.10 |  673.00 |     0 |     0 |     0 |  243.86 |    0.00 |    0.00 |     0 | 0.00 || -1.99572 -0.51024 1.77459 72.93994 -110.10184 65.53374
5185 |  5038 | -2.91 |  848.70 |     0 |     0 |     0 | -129.64 |    0.00 |    0.00 |     0 | 0.00 || 1.63446 0.27739 0.00554 -16.05364 -38.48050 25.29235
5186 |  5038 | -2.92 |  746.60 |     0 |     0 |     0 |  137.14 |    0.00 |    0.00 |     0 | 0.00 || 0.50731 0.28226 -0.01940 4.27347 -36.94912 24.19027
5187 |  5036 | -2.84 |  635.40 |     0 |     0 |     0 |  -13.07 |    0.00 |    0.00 |     0 | 0.00 || -0.81010 0.39525 2.20361 125.48775 -78.34380 24.64048
5188 |  5036 | -3.14 |  752.60 |     0 |     0 |     0 |  -28.23 |    0.00 |    0.00 |     0 | 0.00 || -0.29582 0.36949 2.41824 107.88265 -95.30525 -3.88877
5189 |  5034 | -3.28 |  727.90 |     0 |     0 |     0 |  178.29 |    0.00 |    0.00 |     0 | 0.00 || -1.99987 1.43376 -0.72378 39.45137 11.55292 -50.99373
5190 |  5034 | -3.03 |  700.30 |     0 |     0 |     0 |  -32.78 |    0.00 |    0.00 |     0 | 0.00 || 2.36260 -1.34214 -2.43653 102.91470 17.09013 127.01553
5191 |  5032 | -2.91 |  914.90 |     0 |     0 |     0 |  -59.98 |    0.00 |    0.00 |     0 | 0.00 || -2.05379 -0.10886 2.15473 137.23470 -74.50525 36.14476
5192 |  5032 | -2.76 |  609.40 |     0 |     0 |     0 |   75.58 |    0.00 |    0.00 |     0 | 0.00 || 3.12431 0.80475 -0.79732 33.77476 69.48764 -19.24836
5193 |  5032 | -2.81 |  714.70 |     0 |     0 |     0 |   47.43 |    0.00 |    0.00 |     0 | 0.00 || -0.27642 -0.00135 -0.95269 3.84214 92.74117 25.90034
5194 |  5032 | -2.21 |  561.90 |     0 |     0 |     0 |  -15.39 |    0.00 |    0.00 |     0 | 0.00 || -0.86738 0.41940 -0.02410 18.97835 29.13585 -29.74692
5195 |  5030 | -2.78 |  741.60 |     0 |     0 |     0 |  -29.29 |    0.00 |    0.00 |     0 | 0.00 || 0.91996 0.40381 -2.08203 128.99132 50.23027 -29.09293
5196 |  5030 | -3.34 |  860.20 |     0 |     0 |     0 | -174.19 |    0.00 |    0.00 |     0 | 0.00 || -1.92635 -0.62231 1.02232 40.49164 -33.96474 99.77005
5197 |  5030 | -4.45 | 1276.40 |     0 |     0 |     0 |  457.87 |    0.00 |    0.00 |     0 | 0.00 || 1.51132 0.11622 -0.95015 47.72215 41.90166 2.93634
5198 |  5028 | -2.67 |  670.10 |     0 |     0 |     0 |   33.92 |    0.00 |    0.00 |     0 | 0.00 || 2.31624 -0.48490 2.04542 77.75835 -48.89352 39.57043
5199 |  5028 | -2.65 |  662.30 |     0 |     0 |     0 |   -8.75 |    0.00 |    0.00 |     0 | 0.00 || 0.94725 0.33652 2.34525 90.98963 -44.54367 -5.63482
5200 |  5028 | -3.37 |  863.60 |     0 |     0 |     0 |  117.89 |    0.00 |    0.00 |     0 | 0.00 || 1.97843 0.98227 -0.61012 24.95882 38.78615 -73.33303
5201 |  5028 | -2.92 |  650.50 |     0 |     0 |     0 |  -83.82 |    0.00 |    0.00 |     0 | 0.00 || 2.29962 0.79573 1.51429 101.60194 -36.88953 -1.95163
5202 |  5028 | -2.46 |  590.20 |     0 |     0 |     0 |  194.30 |    0.00 |    0.00 |     0 | 0.00 || -1.82284 0.55870 1.42831 39.46220 -22.10865 -4.25843
5203 |  5028 | -2.28 |  588.20 |     0 |     0 |     0 |  244.64 |    0.00 |    0.00 |     0 | 0.00 || -2.50496 -0.12122 0.29171 -35.60545 4.35375 20.80012
5204 |  5026 | -2.47 |  613.40 |     0 |     0 |     0 |  133.37 |    0.00 |    0.00 |     0 | 0.00 || -2.44168 0.61363 2.25747 72.12274 -70.67242 -45.60144
5205 |  5026 | -2.67 |  686.80 |     0 |     0 |     0 | -104.61 |    0.00 |    0.00 |     0 | 0.00 || 0.11918 -0.33651 0.27345 15.05750 -19.44899 96.25757
5206 |  5024 | -2.30 |  643.70 |     0 |     0 |     0 |  300.05 |    0.00 |    0.00 |     0 | 0.00 || 1.69678 -0.27365 0.93553 71.74951 -92.02049 41.50290
5207 |  5024 | -3.80 | 1267.50 |     0 |     0 |     0 | -135.13 |    0.00 |    0.00 |     0 | 0.00 || 0.86875 0.30221 2.58157 108.87248 -16.00875 21.62765
5208 |  5024 | -2.43 |  573.40 |     0 |     0 |     0 |   -8.37 |    0.00 |    0.00 |     0 | 0.00 || 0.82355 -0.09966 -1.22427 55.43894 22.72348 22.99368
5209 |  5024 | -2.54 |  622.90 |     0 |     0 |     0 |  -54.60 |    0.00 |    0.00 |     0 | 0.00 || 0.23636 -0.81529 2.94022 134.56418 -5.77894 119.75549
5210 |  5022 | -1.99 |  578.50 |     0 |     0 |     0 |  140.09 |    0.00 |    0.00 |     0 | 0.00 || -2.22826 0.34495 3.11212 103.97047 -1.24783 -29.27735
5211 |  5022 | -3.44 |  951.90 |     0 |     0 |     0 | -113.12 |    0.00 |    0.00 |     0 | 0.00 || -1.92091 0.81381 -1.33012 49.95404 80.43912 -17.59491
5212 |  5022 | -3.36 |  681.90 |     0 |     0 |     0 |   13.70 |    0.00 |    0.00 |     0 | 0.00 || -2.54519 -0.74369 2.55012 97.08601 -58.26442 39.01176
5213 |  5020 | -2.58 |  656.30 |     0 |     0 |     0 |  230.95 |    0.00 |    0.00 |     0 | 0.00 || -0.56357 -0.54219 -0.05248 -20.48158 29.61099 60.13536
5214 |  5020 | -2.47 |  613.20 |     0 |     0 |     0 |  -21.02 |    0.00 |    0.00 |     0 | 0.00 || 0.41060 0.71051 2.63004 109.35425 1.99836 -28.92156
5215 |  5020 | -2.73 |  591.60 |     0 |     0 |     0 | -139.14 |    0.00 |    0.00 |     0 | 0.00 || -0.22796 0.26706 1.79569 96.77892 -109.10400 -20.77136
5216 |  5018 | -3.31 |  728.80 |     0 |     0 |     0 |   47.37 |    0.00 |    0.00 |     0 | 0.00 || -1.84184 0.39636 -2.41800 99.73738 15.63471 -35.40495
5217 |  5018 | -2.93 |  617.10 |     0 |     0 |     0 |   75.81 |    0.00 |    0.00 |     0 | 0.00 || 1.37864 -0.59831 1.61509 113.65950 -37.23262 81.17136
5218 |  5016 | -2.82 |  653.80 |     0 |     0 |     0 |  201.47 |    0.00 |    0.00 |     0 | 0.00 || -1.11584 1.23722 0.62603 15.38116 8.45053 -68.47614
5219 |  5016 | -2.89 |  690.20 |     0 |     0 |     0 |   13.58 |    0.00 |    0.00 |     0 | 0.00 || 1.57534 -0.02034 -2.31108 135.03529 96.41742 42.90031
5220 |  5014 | -3.13 |  800.00 |     0 |     0 |     0 |   76.37 |    0.00 |    0.00 |     0 | 0.00 || 1.65819 -0.80815 1.11497 47.28742 -11.72733 90.78238
5221 |  5014 | -3.03 |  771.30 |     0 |     0 |     0 |  106.16 |    0.00 |    0.00 |     0 | 0.00 || -2.56556 -0.72649 2.57161 88.52820 -38.84078 69.10879
5222 |  5014 | -3.55 |  811.00 |     0 |     0 |     0 |  -12.36 |    0.00 |    0.00 |     0 | 0.00 || 2.09948 -0.12007 1.36789 42.82886 -57.09686 8.36158
5223 |  5014 | -3.17 |  861.10 |     0 |     0 |     0 | -313.11 |    0.00 |    0.00 |     0 | 0.00 || 0.00657 1.00448 -1.79522 60.05087 48.83630 -10.02918
5224 |  5014 | -2.71 |  614.20 |     0 |     0 |     0 |   38.86 |    0.00 |    0.00 |     0 | 0.00 || -1.55028 -0.19149 -1.16665 16.08014 90.24123 34.15635
5225 |  5014 | -2.78 |  719.60 |     0 |     0 |     0 |   -3.24 |    0.00 |    0.00 |     0 | 0.00 || -0.51219 -1.07913 -0.21483 50.25127 6.46098 134.05286
5226 |  5014 | -2.80 |  626.40 |     0 |     0 |     0 |  202.00 |    0.00 |    0.00 |     0 | 0.00 || -1.05741 0.88891 3.10019 111.62443 -57.06660 -33.06566
5227 |  5014 | -3.18 |  842.60 |     0 |     0 |     0 |   68.83 |    0.00 |    0.00 |     0 | 0.00 || 0.11118 0.79343 0.43371 45.32369 -4.49262 -7.09670
5228 |  5012 | -2.77 |  677.90 |     0 |     0 |     0 |   41.93 |    0.00 |    0.00 |     0 | 0.00 || -2.11775 0.09665 -1.09092 27.56242 59.52769 -25.65177
5229 |  5010 | -2.50 |  626.70 |     0 |     0 |     0 |   56.44 |    0.00 |    0.00 |     0 | 0.00 || 2.39361 -0.81407 0.24550 52.20266 -7.80887 68.24200
5230 |  5010 | -2.54 |  641.60 |     0 |     0 |     0 |  171.58 |    0.00 |    0.00 |     0 | 0.00 || 0.42807 0.14853 -3.04636 183.04877 -0.69782 11.22965
5231 |  5010 | -2.24 |  542.50 |     0 |     0 |     0 |  200.97 |    0.00 |    0.00 |     0 | 0.00 || -2.75032 -0.66379 0.90460 -10.10946 -60.42833 62.86284
5232 |  5006 | -3.00 |  635.60 |     0 |     0 |     0 |  -49.40 |    0.00 |    0.00 |     0 | 0.00 || 0.86441 1.01217 1.84335 115.18710 -38.15030 -59.62823
5233 |  5006 | -2.57 |  606.60 |     0 |     0 |     0 |  -16.09 |    0.00 |    0.00 |     0 | 0.00 || -0.23773 0.11334 -1.44144 78.18944 29.09393 6.18223
5234 |  5004 | -2.93 |  645.70 |     0 |     0 |     0 |  250.28 |    0.00 |    0.00 |     0 | 0.00 || 1.65214 0.04135 -0.94286 -12.46554 77.55754 14.66483
5235 |  5002 | -3.55 | 1070.00 |     0 |     0 |     0 |   20.39 |    0.00 |    0.00 |     0 | 0.00 || -0.46101 0.56064 1.99448 63.45201 -83.74159 4.14418
5236 |  5002 | -3.33 |  722.70 |     0 |     0 |     0 |  -37.98 |    0.00 |    0.00 |     0 | 0.00 || 2.22573 -0.33666 -2.73500 111.25195 66.47110 26.51540
5237 |  5002 | -2.79 |  672.80 |     0 |     0 |     0 |   61.60 |    0.00 |    0.00 |     0 | 0.00 || 1.77037 0.72149 -1.36004 36.02355 14.97785 -51.95353
5238 |  5002 | -3.04 |  727.10 |     0 |     0 |     0 |   43.42 |    0.00 |    0.00 |     0 | 0.00 || 2.52934 0.21406 -1.10828 15.01671 85.09936 -28.37106
5239 |  5002 | -3.54 |  880.20 |     0 |     0 |     0 |   -0.96 |    0.00 |    0.00 |     0 | 0.00 || 2.08184 1.41340 -2.59684 43.63585 1.65885 -37.79286
5240 |  5000 | -2.82 |  613.10 |     0 |     0 |     0 |  -22.39 |    0.00 |    0.00 |     0 | 0.00 || 1.29117 -0.10316 -0.95456 -3.17528 38.51899 57.98944
5241 |  5000 | -2.69 |  613.80 |     0 |     0 |     0 |   50.93 |    0.00 |    0.00 |     0 | 0.00 || 1.83399 -1.24067 1.23974 48.19921 -40.95035 68.53407
5242 |  5000 | -4.21 | 1002.70 |     0 |     0 |     0 |  -54.19 |    0.00 |    0.00 |     0 | 0.00 || -2.42835 -0.37496 0.67705 -20.52766 -33.17025 59.96729
5243 |  4998 | -3.02 |  666.20 |     0 |     0 |     0 |  -13.80 |    0.00 |    0.00 |     0 | 0.00 || 1.16901 0.08114 -2.53233 116.18006 6.77360 6.18226
5244 |  4998 | -2.69 |  637.60 |     0 |     0 |     0 |   77.19 |    0.00 |    0.00 |     0 | 0.00 || 2.40644 0.96001 -0.96582 5.74041 10.37313 -39.63539
5245 |  4998 | -2.13 |  569.40 |     0 |     0 |     0 |  -42.49 |    0.00 |    0.00 |     0 | 0.00 || -0.49259 -0.02587 -0.55901 -3.97559 84.52206 28.39589
