*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  45 | 12620 | -2.77 | 1612.20 |     0 |     0 |     0 |  314.78 |    0.00 |    0.00 |     0 | 0.00 || -1.37690 0.80844 -1.04468 4.39022 -35.03358 42.27132
  46 | 12618 | -3.48 | 1975.00 |     0 |     0 |     0 |  278.02 |    0.00 |    0.00 |     0 | 0.00 || 0.38240 0.08979 1.16525 3.60152 40.09046 12.42116
  47 | 12592 | -3.10 | 1518.90 |     0 |     0 |     0 |  367.36 |    0.00 |    0.00 |     0 | 0.00 || 1.84700 0.05635 -1.48723 14.08882 -7.26740 40.56796
  48 | 12560 | -3.63 | 2157.20 |     0 |     0 |     0 |  286.17 |    0.00 |    0.00 |     0 | 0.00 || -0.78462 0.19069 -0.32469 46.74479 27.06286 -15.98183
  49 | 12558 | -2.64 | 1547.80 |     0 |     0 |     0 |  343.14 |    0.00 |    0.00 |     0 | 0.00 || 0.27689 1.35175 2.83114 -14.97802 -12.29851 52.03342
  50 | 12536 | -3.96 | 2042.10 |     0 |     0 |     0 |  277.87 |    0.00 |    0.00 |     0 | 0.00 || 2.22660 0.13579 -2.26979 2.44869 14.90285 86.77171
  51 | 12524 | -2.99 | 1693.70 |     0 |     0 |     0 |  281.41 |    0.00 |    0.00 |     0 | 0.00 || 0.91010 0.22398 -0.67149 75.23095 20.27842 41.12297
  52 | 12520 | -4.31 | 1990.00 |     0 |     0 |     0 |  374.36 |    0.00 |    0.00 |     0 | 0.00 || 3.04181 -0.56168 -0.80696 38.01649 -20.93174 18.85039
  53 | 12500 | -3.64 | 1901.20 |     0 |     0 |     0 |  373.84 |    0.00 |    0.00 |     0 | 0.00 || 0.88732 -0.92551 -0.40802 32.89725 29.18906 -2.86454
  54 | 12492 | -3.58 | 2082.70 |     0 |     0 |     0 |  415.64 |    0.00 |    0.00 |     0 | 0.00 || -3.05907 -0.03489 3.08419 -5.71611 69.46588 56.59691
  55 | 12386 | -3.82 | 1909.90 |     0 |     0 |     0 |  -15.93 |    0.00 |    0.00 |     0 | 0.00 || -0.49499 0.45282 -1.21287 45.74057 -0.00667 -2.37882
  56 | 12376 | -3.92 | 2050.60 |     0 |     0 |     0 |  311.87 |    0.00 |    0.00 |     0 | 0.00 || -2.98030 0.47148 1.82563 20.49788 34.43048 39.15244
  57 | 12334 | -3.28 | 1599.60 |     0 |     0 |     0 |  475.51 |    0.00 |    0.00 |     0 | 0.00 || -1.74329 1.43913 -0.60356 -0.90810 -22.93487 58.46572
  58 | 12310 | -3.55 | 1641.80 |     0 |     0 |     0 |  493.06 |    0.00 |    0.00 |     0 | 0.00 || 1.35802 0.37360 -2.78405 -3.71233 -59.41610 70.82630
  59 | 12298 | -3.80 | 1670.80 |     0 |     0 |     0 |  177.33 |    0.00 |    0.00 |     0 | 0.00 || -1.02620 -1.14595 -1.74476 -10.84790 13.89377 -4.41973
  60 | 12288 | -4.24 | 2312.20 |     0 |     0 |     0 |  125.23 |    0.00 |    0.00 |     0 | 0.00 || 1.85690 0.59739 -1.00200 21.39103 2.16503 71.33067
  61 | 12286 | -2.65 | 1543.90 |     0 |     0 |     0 |  394.42 |    0.00 |    0.00 |     0 | 0.00 || -0.08836 0.01058 -0.10590 0.91550 -4.04424 -0.82479
  62 | 12260 | -2.81 | 1723.70 |     0 |     0 |     0 |  165.04 |    0.00 |    0.00 |     0 | 0.00 || -2.87725 0.18179 -2.43873 -28.20778 51.16618 64.44239
  63 | 12252 | -3.52 | 1751.80 |     0 |     0 |     0 |  262.13 |    0.00 |    0.00 |     0 | 0.00 || -0.78286 -0.28004 1.91631 14.74230 14.16576 -65.19580
  64 | 12248 | -3.70 | 1768.70 |     0 |     0 |     0 |  201.43 |    0.00 |    0.00 |     0 | 0.00 || 2.29394 -0.21881 -2.38635 -19.16962 -29.54162 45.03281
  65 | 12204 | -3.53 | 1857.00 |     0 |     0 |     0 |  250.83 |    0.00 |    0.00 |     0 | 0.00 || 2.52047 -1.46875 -2.70392 -53.86813 -29.57163 -2.22109
  66 | 12192 | -3.13 | 1555.40 |     0 |     0 |     0 |  360.23 |    0.00 |    0.00 |     0 | 0.00 || -0.38113 -0.77139 -0.97657 20.55669 39.21019 -57.22372
  67 | 12180 | -3.48 | 1965.30 |     0 |     0 |     0 |  291.05 |    0.00 |    0.00 |     0 | 0.00 || 0.57795 -0.35890 -2.50715 27.23272 -6.04118 0.83303
  68 | 12140 | -2.41 | 1448.50 |     0 |     0 |     0 |  200.19 |    0.00 |    0.00 |     0 | 0.00 || -1.02896 -0.11144 0.30056 33.32509 34.30957 -24.52438
  69 | 12112 | -3.43 | 2085.70 |     0 |     0 |     0 |  197.80 |    0.00 |    0.00 |     0 | 0.00 || -0.06253 0.30514 -1.91260 39.61144 -11.63141 4.26399
  70 | 12074 | -3.38 | 1696.90 |     0 |     0 |     0 |  358.04 |    0.00 |    0.00 |     0 | 0.00 || -2.93135 -0.49399 -1.40480 -9.23367 -8.43703 57.95049
  71 | 12070 | -3.22 | 1618.10 |     0 |     0 |     0 |  289.00 |    0.00 |    0.00 |     0 | 0.00 || -0.39455 0.80072 -3.03615 -63.53703 -7.06053 27.84693
  72 | 12038 | -2.90 | 1491.90 |     0 |     0 |     0 |  293.81 |    0.00 |    0.00 |     0 | 0.00 || -1.54738 -0.30681 -2.40351 -49.40952 63.36877 -5.86502
  73 | 12036 | -3.83 | 1823.50 |     0 |     0 |     0 |  400.14 |    0.00 |    0.00 |     0 | 0.00 || 0.30326 -0.76029 3.04064 0.04779 -32.00828 -38.49048
  74 | 12032 | -3.72 | 1763.90 |     0 |     0 |     0 |  291.89 |    0.00 |    0.00 |     0 | 0.00 || 2.28896 0.16277 -2.51949 -13.53075 -12.32367 52.77831
  75 | 12024 | -3.44 | 1661.60 |     0 |     0 |     0 |  392.52 |    0.00 |    0.00 |     0 | 0.00 || 3.07245 1.11528 3.06579 49.60282 -14.17171 62.07544
  76 | 12004 | -2.39 | 1408.00 |     0 |     0 |     0 |  334.89 |    0.00 |    0.00 |     0 | 0.00 || -0.90203 0.50747 -3.07571 -52.63559 17.24625 22.10020
  77 | 11998 | -3.33 | 1707.40 |     0 |     0 |     0 |  459.06 |    0.00 |    0.00 |     0 | 0.00 || 1.13622 0.70139 -0.39845 59.41089 47.27942 53.30595
  78 | 11996 | -3.31 | 1731.20 |     0 |     0 |     0 |  468.23 |    0.00 |    0.00 |     0 | 0.00 || -1.40102 0.17037 -1.03555 -22.12786 -2.48687 1.17282
  79 | 11972 | -3.80 | 2072.30 |     0 |     0 |     0 |  282.21 |    0.00 |    0.00 |     0 | 0.00 || 2.00825 0.16876 0.04936 48.40702 45.29255 50.33884
  80 | 11972 | -3.86 | 1705.80 |     0 |     0 |     0 |  176.90 |    0.00 |    0.00 |     0 | 0.00 || 2.73280 0.14384 1.77209 -9.27482 40.08776 75.89470
  81 | 11968 | -2.63 | 1432.80 |     0 |     0 |     0 |  -78.88 |    0.00 |    0.00 |     0 | 0.00 || 2.25793 0.99937 1.99604 -14.14820 -0.07435 60.73532
  82 | 11952 | -3.82 | 2152.00 |     0 |     0 |     0 |  477.07 |    0.00 |    0.00 |     0 | 0.00 || -2.70071 -0.70358 -2.44693 -45.62521 14.48059 3.17932
  83 | 11928 | -3.16 | 1599.00 |     0 |     0 |     0 |  278.52 |    0.00 |    0.00 |     0 | 0.00 || -0.77131 -0.49852 3.02380 -10.27304 30.44890 -36.41220
  84 | 11920 | -2.66 | 1469.70 |     0 |     0 |     0 |  248.22 |    0.00 |    0.00 |     0 | 0.00 || -1.67938 -0.33819 -0.08674 40.86539 -35.30429 -24.51539
  85 | 11898 | -3.49 | 1859.80 |     0 |     0 |     0 |  373.79 |    0.00 |    0.00 |     0 | 0.00 || 0.19964 -0.47104 2.42937 -4.45453 -40.09264 -26.31992
  86 | 11880 | -3.03 | 1631.00 |     0 |     0 |     0 |  340.34 |    0.00 |    0.00 |     0 | 0.00 || -0.18171 0.72975 -2.10694 -6.01324 -19.56532 19.81441
  87 | 11874 | -2.65 | 1443.50 |     0 |     0 |     0 |  359.71 |    0.00 |    0.00 |     0 | 0.00 || 1.09346 -0.62798 -0.54917 60.83127 6.10023 26.44236
  88 | 11850 | -3.58 | 2221.30 |     0 |     0 |     0 |  278.51 |    0.00 |    0.00 |     0 | 0.00 || 2.27777 1.25515 1.04526 -2.39539 -8.70759 64.36502
  89 | 11822 | -3.25 | 1681.80 |     0 |     0 |     0 |  449.26 |    0.00 |    0.00 |     0 | 0.00 || 2.28986 0.36509 2.55720 -32.57434 3.66291 82.66131
  90 | 11814 | -3.49 | 1779.10 |     0 |     0 |     0 |  303.48 |    0.00 |    0.00 |     0 | 0.00 || -3.14045 -0.34431 2.23359 2.14114 75.32169 58.08081
  91 | 11806 | -3.30 | 1947.70 |     0 |     0 |     0 |  478.06 |    0.00 |    0.00 |     0 | 0.00 || -1.18315 -0.67281 0.16742 15.63780 -54.92571 -10.89108
  92 | 11806 | -2.84 | 1624.40 |     0 |     0 |     0 |  232.98 |    0.00 |    0.00 |     0 | 0.00 || -2.62936 -1.30799 -2.16848 -71.02417 -3.51993 2.87389
  93 | 11804 | -3.63 | 1887.10 |     0 |     0 |     0 |   79.08 |    0.00 |    0.00 |     0 | 0.00 || 2.42766 0.17290 0.84566 28.28197 14.41027 37.90083
  94 | 11798 | -2.77 | 1427.00 |     0 |     0 |     0 |  311.20 |    0.00 |    0.00 |     0 | 0.00 || -0.20612 0.12034 -0.46803 16.27718 12.81262 -51.98380
  95 | 11796 | -2.79 | 1534.10 |     0 |     0 |     0 |  386.94 |    0.00 |    0.00 |     0 | 0.00 || -0.56306 -0.55513 -1.64441 6.97418 0.51166 -43.33379
  96 | 11746 | -4.51 | 2087.00 |     0 |     0 |     0 |  412.60 |    0.00 |    0.00 |     0 | 0.00 || -1.99681 1.15784 0.54459 29.84341 -59.59333 42.62564
  97 | 11746 | -2.98 | 1558.70 |     0 |     0 |     0 |  399.26 |    0.00 |    0.00 |     0 | 0.00 || -2.79465 -1.01833 2.12279 23.42895 71.22992 50.26060
  98 | 11740 | -3.39 | 2063.00 |     0 |     0 |     0 |  487.07 |    0.00 |    0.00 |     0 | 0.00 || 0.01634 0.20047 2.38637 -13.85373 40.65447 -16.84285
  99 | 11732 | -3.80 | 2028.90 |     0 |     0 |     0 |  207.51 |    0.00 |    0.00 |     0 | 0.00 || -2.13988 -0.80016 -1.88417 -11.58875 3.35485 11.25676
 100 | 11710 | -3.03 | 1525.40 |     0 |     0 |     0 |  143.20 |    0.00 |    0.00 |     0 | 0.00 || -1.78357 -1.07510 0.06528 24.56207 -36.16767 -29.58926
 101 | 11680 | -3.26 | 1847.80 |     0 |     0 |     0 |  286.56 |    0.00 |    0.00 |     0 | 0.00 || 0.07538 -0.13573 2.48189 -48.05971 -4.59336 -32.44725
 102 | 11672 | -3.43 | 1716.90 |     0 |     0 |     0 |  409.98 |    0.00 |    0.00 |     0 | 0.00 || -0.14851 -0.26576 -0.88721 3.16433 31.82021 -51.08966
 103 | 11664 | -4.03 | 1731.20 |     0 |     0 |     0 |  205.74 |    0.00 |    0.00 |     0 | 0.00 || -0.36569 -0.53513 1.82952 4.35949 -25.52509 -40.21401
 104 | 11648 | -3.10 | 1437.10 |     0 |     0 |     0 |  320.29 |    0.00 |    0.00 |     0 | 0.00 || -1.93843 -0.47260 0.41209 24.23586 -3.39808 -6.30772
 105 | 11648 | -3.10 | 1556.40 |     0 |     0 |     0 |  263.97 |    0.00 |    0.00 |     0 | 0.00 || -0.08377 0.60350 2.55538 -69.66719 23.29275 1.75607
 106 | 11646 | -2.93 | 1518.00 |     0 |     0 |     0 |  383.48 |    0.00 |    0.00 |     0 | 0.00 || 1.09852 -0.16465 1.64989 -53.54634 44.53044 12.69502
 107 | 11644 | -3.04 | 1495.40 |     0 |     0 |     0 |  332.89 |    0.00 |    0.00 |     0 | 0.00 || -1.60091 -1.16756 2.08046 40.19735 26.26567 -29.25327
 108 | 11644 | -2.47 | 1404.00 |     0 |     0 |     0 |  330.75 |    0.00 |    0.00 |     0 | 0.00 || -1.26050 0.28496 0.17021 74.31328 -2.77968 -23.23254
 109 | 11622 | -3.19 | 1653.60 |     0 |     0 |     0 |  336.89 |    0.00 |    0.00 |     0 | 0.00 || 2.90354 -1.30709 0.40666 88.21988 25.28989 -4.20562
 110 | 11622 | -3.71 | 1793.50 |     0 |     0 |     0 |  430.80 |    0.00 |    0.00 |     0 | 0.00 || -1.60827 -0.06032 -0.97827 -23.19345 -54.24428 -5.22999
 111 | 11606 | -3.84 | 1926.30 |     0 |     0 |     0 |  223.29 |    0.00 |    0.00 |     0 | 0.00 || -0.46422 -0.48171 0.20137 3.29520 -25.76990 -36.74054
 112 | 11604 | -3.33 | 1929.80 |     0 |     0 |     0 |  336.92 |    0.00 |    0.00 |     0 | 0.00 || -1.26612 0.23102 -0.66303 25.25945 -51.85557 4.13504
 113 | 11560 | -3.37 | 1760.50 |     0 |     0 |     0 |  338.22 |    0.00 |    0.00 |     0 | 0.00 || 2.97155 0.74611 2.59230 5.52171 31.64948 50.66712
 114 | 11556 | -3.11 | 1549.60 |     0 |     0 |     0 |  408.29 |    0.00 |    0.00 |     0 | 0.00 || -2.38681 -0.31206 0.98254 42.02453 22.17781 14.42076
 115 | 11552 | -2.80 | 1398.70 |     0 |     0 |     0 |  402.27 |    0.00 |    0.00 |     0 | 0.00 || 1.28371 -0.96402 -2.01394 40.01136 1.94408 17.02009
 116 | 11542 | -3.83 | 1689.00 |     0 |     0 |     0 |  428.06 |    0.00 |    0.00 |     0 | 0.00 || -1.43932 -0.50484 0.43110 39.52422 -14.30954 9.66202
 117 | 11534 | -4.25 | 1834.30 |     0 |     0 |     0 |  367.36 |    0.00 |    0.00 |     0 | 0.00 || -1.58970 -0.40159 -0.46889 -7.16599 1.36881 -13.42798
 118 | 11532 | -3.41 | 2146.70 |     0 |     0 |     0 |  396.92 |    0.00 |    0.00 |     0 | 0.00 || 0.19816 -0.02540 -2.05602 11.32678 -29.69278 -34.25723
 119 | 11524 | -3.24 | 1504.60 |     0 |     0 |     0 |  348.28 |    0.00 |    0.00 |     0 | 0.00 || -0.08074 1.01176 -3.12058 -50.69688 -5.89733 -19.59811
 120 | 11516 | -3.59 | 1584.70 |     0 |     0 |     0 |  446.88 |    0.00 |    0.00 |     0 | 0.00 || -1.48452 -0.73024 -0.47399 -3.74072 1.68975 -0.00292
 121 | 11512 | -2.61 | 1363.30 |     0 |     0 |     0 |  270.48 |    0.00 |    0.00 |     0 | 0.00 || 0.10350 -0.87446 1.63308 -19.74488 -11.12466 -50.14401
 122 | 11504 | -3.36 | 1739.80 |     0 |     0 |     0 |  344.03 |    0.00 |    0.00 |     0 | 0.00 || 2.60816 0.24363 -1.88075 3.62049 -13.66523 56.55839
 123 | 11504 | -3.18 | 1510.10 |     0 |     0 |     0 |  385.71 |    0.00 |    0.00 |     0 | 0.00 || 1.85348 0.27288 -1.15932 -1.69094 10.81191 58.26317
 124 | 11496 | -3.34 | 1784.60 |     0 |     0 |     0 |  343.43 |    0.00 |    0.00 |     0 | 0.00 || 2.85049 -1.14759 -3.12486 -30.56852 57.65374 29.30253
 125 | 11492 | -3.29 | 1704.50 |     0 |     0 |     0 |  301.98 |    0.00 |    0.00 |     0 | 0.00 || 0.36895 0.40297 2.62255 -32.91518 24.48250 -7.01654
 126 | 11492 | -3.06 | 1408.00 |     0 |     0 |     0 |   97.91 |    0.00 |    0.00 |     0 | 0.00 || 0.90219 -0.64782 -0.14159 52.96619 59.59947 -16.34152
 127 | 11446 | -3.22 | 1844.80 |     0 |     0 |     0 |  424.94 |    0.00 |    0.00 |     0 | 0.00 || 1.88115 0.55038 -1.83902 21.44073 -20.56384 78.65063
 128 | 11440 | -2.87 | 1489.50 |     0 |     0 |     0 |  494.71 |    0.00 |    0.00 |     0 | 0.00 || -0.41311 0.92613 -2.65933 -59.61452 -33.91720 30.51994
 129 | 11434 | -3.24 | 1496.80 |     0 |     0 |     0 |  468.81 |    0.00 |    0.00 |     0 | 0.00 || 2.25309 0.15257 1.04100 1.59823 35.22865 92.98980
 130 | 11434 | -3.00 | 1985.90 |     0 |     0 |     0 |  317.90 |    0.00 |    0.00 |     0 | 0.00 || -0.87867 0.13583 -2.61258 -42.43705 -9.21758 -36.24280
 131 | 11426 | -3.41 | 1633.50 |     0 |     0 |     0 |  454.54 |    0.00 |    0.00 |     0 | 0.00 || -0.57058 0.61372 2.54382 -30.75268 -2.55977 -9.25418
 132 | 11424 | -3.38 | 1501.20 |     0 |     0 |     0 |  332.83 |    0.00 |    0.00 |     0 | 0.00 || -0.40260 0.76528 1.16962 41.62756 52.28259 -37.48518
 133 | 11410 | -3.12 | 1678.20 |     0 |     0 |     0 |  327.81 |    0.00 |    0.00 |     0 | 0.00 || 0.62218 0.16776 -1.73406 31.13469 4.53720 -24.92735
 134 | 11408 | -3.00 | 1620.60 |     0 |     0 |     0 |  367.53 |    0.00 |    0.00 |     0 | 0.00 || 1.27130 -0.20062 2.51974 -8.61073 -34.91267 17.69276
