12	|    12.30 |   -34.57 |    18.24 |    17.13 |     9.21 |   -20.06 |    66.59 |   -31.83 |    22.58 |    -0.54 |   -10.00 |     0.00 |     0.00 |     0.00 |    20.08 |-1.18 -1.41 2.00 79.82 56.35 70.55 | - 0.62*V1 - 1.21*V2 - 0.84*V4 - 0.72*V5 - 0.71*V10 + 1.23*V27 | 0.22*V1 + 0.03*V2 + 0.05*V3 - 0.04*V5 + 1.04*V6 + 0.06*V9 - 0.03*V11 - 0.63*V14 - 1.44*V16 + 0.29*V21
13	|    16.55 |   -31.10 |    20.36 |    19.08 |    10.22 |   -61.56 |    79.94 |   -61.37 |    13.04 |    -0.23 |    -5.50 |     0.00 |    -1.50 |     0.00 |   117.95 |1.04 -0.98 -0.29 5.77 80.32 47.99 | - 0.14*V1 - 5.00*V2 - 0.22*V3 - 1.79*V4 |  - 2.75*V4 + 1.20*V5 - 4.15*V6 - 3.26*V7 + 0.47*V8 - 0.69*V9 - 4.46*V11 - 0.99*V17 + 1.11*V19 - 3.97*V21 + 0.87*V29 - 4.01*V34
14	|    -6.53 |   -32.16 |    12.41 |    11.40 |     8.56 |   -12.41 |    10.78 |    -3.19 |    18.69 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.01 0.47 -13.09 12.65 -22.03 | | 
15	|     8.33 |   -10.87 |     0.68 |     4.60 |    11.35 |   -17.30 |    24.63 |   -20.81 |    14.84 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.00 1.88 98.85 -15.14 69.33 | | 
16	|   -12.53 |   -32.21 |    21.70 |     9.55 |    12.14 |  -119.33 |    79.29 |   -64.45 |    21.44 |    -1.52 |   -10.00 |     0.00 |    -0.50 |     0.00 |    26.90 |2.50 -0.39 1.92 69.51 -13.26 79.45 | - 4.49*V1 + 6.00*V3 - 0.83*V5 - 0.31*V6 + 0.79*V9 - 4.19*V10 + 1.98*V11 + 0.95*V12 | 2.21*V1 - 1.03*V2 + 0.73*V7 + 0.44*V12
17	|    -3.30 |   -38.59 |    22.72 |    13.43 |    11.12 |  -128.91 |    72.07 |   -41.57 |    35.43 |    -0.43 |    -8.00 |     0.00 |     0.00 |     0.00 |    62.92 |-2.01 0.72 1.12 60.08 -10.31 9.91 | - 0.01*V1 + 2.44*V3 - 1.96*V9 + 0.02*V10 + 0.02*V11 + 0.04*V12 - 3.39*V20 |  - 0.01*V1 - 0.34*V3 + 0.78*V6 - 0.05*V8 - 0.46*V9 + 0.29*V10 + 1.28*V14 - 2.96*V15 - 0.33*V19 - 3.48*V20 + 0.25*V25 - 0.29*V28 - 0.35*V29 - 0.12*V34 + 0.11*V39 - 0.20*V50
18	|   -19.30 |   -38.22 |    17.10 |     3.91 |     4.66 |   -81.14 |    67.83 |   -27.62 |    36.04 |    -1.73 |    -9.50 |     0.00 |     0.00 |     0.00 |    86.93 |-3.13 0.03 2.80 144.59 20.04 60.26 | - 1.02*V2 + 0.91*V3 - 0.79*V4 + 1.78*V5 + 0.80*V8 + 0.13*V9 + 0.27*V10 + 0.62*V11 + 0.35*V12 - 0.19*V13 + 0.77*V15 - 2.19*V17 - 1.05*V20 - 4.21*V56 | 3.13*V1 - 0.22*V7 + 0.28*V9 + 2.66*V12 - 3.01*V28 - 3.06*V32
19	|     9.16 |   -43.31 |    24.95 |     9.53 |    14.37 |   -49.14 |   138.77 |   -10.99 |    45.19 |    -1.16 |   -18.50 |     0.00 |    -1.50 |     0.00 |    49.86 |-1.46 0.60 2.27 120.27 17.68 -30.64 | - 3.32*V1 - 3.57*V2 - 2.19*V3 - 0.16*V4 + 1.66*V10 + 2.88*V11 - 3.06*V16 + 5.00*V32 |  - 1.76*V1 + 1.13*V4 + 0.25*V5 + 2.68*V6 - 0.74*V8 - 0.06*V15 + 0.51*V18 + 0.27*V23
20	|   -20.78 |   -28.34 |    17.12 |    12.24 |    12.33 |   -87.94 |     0.00 |   -48.67 |     5.52 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.68 |-0.98 0.86 2.58 126.03 56.73 -15.25 | - 1.44*V1 - 0.76*V2 + 2.06*V3 + 1.06*V6 - 1.11*V7 | 0.69*V1 + 2.11*V5 + 1.22*V6 - 1.33*V7 - 2.50*V18
21	|    12.60 |   -26.13 |    17.08 |     7.08 |    15.57 |   -42.51 |    68.74 |   -22.66 |    19.28 |    -1.80 |    -5.50 |     0.00 |     0.00 |     0.00 |    95.06 |-1.55 0.13 -0.15 6.34 48.11 39.28 | - 2.32*V1 - 1.80*V2 + 3.42*V3 + 1.26*V4 + 3.48*V9 + 5.00*V12 - 0.25*V20 |  - 1.72*V2 + 1.51*V3 + 1.02*V4 + 0.90*V5 + 2.38*V8 - 3.87*V9 + 1.00*V10 - 5.75*V11 + 4.62*V20
22	|    36.38 |   -39.69 |    29.22 |    20.00 |     9.67 |   -67.55 |   192.25 |   -35.43 |    23.80 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    68.09 |2.70 0.40 0.12 -17.65 63.24 -11.82 | - 0.93*V1 - 2.74*V2 - 0.70*V4 - 0.26*V7 + 3.26*V16 | 0.83*V1 - 2.16*V2 - 0.13*V3 + 3.52*V4 + 4.58*V5 + 0.90*V6 - 1.49*V7 - 2.06*V8 - 0.58*V9 + 0.58*V12 - 0.45*V13 + 1.62*V14 + 0.86*V23 - 1.09*V29
23	|   -23.86 |   -28.90 |    15.47 |     8.18 |    17.65 |  -100.94 |    10.64 |   -30.85 |    14.52 |    -2.67 |    -7.00 |     0.00 |     0.00 |     0.00 |    16.49 |-0.03 -0.45 -0.97 32.92 110.42 48.37 | - 0.46*V1 - 0.21*V2 + 0.40*V4 |  - 0.43*V1 - 0.33*V2 + 0.73*V7 + 0.66*V8 + 0.77*V16 - 0.65*V22 - 0.64*V23
24	|   321.66 |   -35.92 |   367.48 |    20.71 |    21.74 |   -90.37 |    60.62 |   -39.50 |    58.15 |    -0.87 |    -2.00 |     0.00 |    -0.50 |     0.00 |    72.64 |1.52 -0.89 1.26 20.93 7.83 47.06 | - 1.88*V1 - 5.33*V2 - 0.63*V3 - 1.17*V4 - 0.14*V5 + 0.04*V6 + 1.39*V11 - 0.13*V16 - 0.16*V19 - 0.02*V22 - 0.26*V23 - 0.36*V26 - 0.03*V27 - 0.18*V32 + 0.31*V35 + 0.11*V63 | 1.86*V1 + 3.93*V2 - 1.27*V3 + 0.89*V4 - 1.06*V5 + 0.35*V6 + 0.84*V8 + 1.27*V9 - 3.92*V10 + 0.73*V11 + 0.03*V15 - 2.59*V17 + 0.01*V20 - 0.25*V28 + 0.14*V33 - 0.64*V55
25	|    17.88 |   -38.52 |    11.12 |    21.33 |    13.18 |    -9.70 |    73.10 |   -14.72 |    29.53 |    -0.87 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.06 0.24 -0.28 -1.74 86.98 0.11 | | 
26	|    34.62 |   -19.19 |    12.00 |    12.60 |    16.02 |   -42.70 |    59.10 |   -52.40 |    36.98 |    -0.80 |    -6.00 |     0.00 |    -1.50 |     0.00 |    83.64 |1.53 -0.36 1.63 64.97 -10.14 48.62 | - 2.18*V1 - 2.32*V2 + 0.95*V3 + 2.98*V9 |  - 0.59*V1 + 1.00*V2 + 1.74*V3 - 0.60*V4 + 4.03*V5 + 1.84*V6 + 3.85*V7 - 5.00*V10 - 0.87*V12 - 0.63*V13 + 0.86*V14 - 1.50*V15 + 1.80*V32
27	|    22.55 |   -21.17 |    11.46 |    10.42 |    15.07 |    -5.41 |    42.41 |    -9.81 |    14.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.20 |1.27 0.98 -2.43 128.23 55.97 -51.25 | - 0.61*V1 - 0.44*V2 + 0.65*V4 + 0.37*V5 - 0.59*V7 + 0.54*V9 |  - 0.49*V1 + 1.44*V7 - 0.85*V32 - 1.73*V34
28	|    17.96 |   -39.67 |    31.71 |    17.51 |     7.85 |   -59.84 |    81.67 |   -34.80 |    22.33 |    -0.65 |    -5.00 |     0.00 |     0.00 |     0.00 |    87.43 |0.17 -1.31 2.02 103.70 17.09 102.99 | - 5.41*V1 - 8.70*V2 + 1.18*V3 + 0.05*V4 + 0.34*V12 - 2.79*V20 | 1.64*V1 - 2.91*V2 + 0.86*V3 - 2.86*V4 + 2.91*V5 - 0.13*V7 + 0.24*V12 - 2.14*V16 + 7.36*V22
29	|    16.39 |   -34.62 |    33.60 |     9.91 |     6.18 |   -79.61 |   113.90 |   -40.43 |    40.16 |    -1.42 |    -6.50 |     0.00 |    -3.00 |     0.00 |    40.85 |-2.61 -0.21 -2.88 115.62 69.75 39.90 | - 3.38*V1 - 4.23*V2 | 2.31*V1 + 1.63*V2 + 1.84*V3 + 3.34*V5 - 1.56*V6 + 1.59*V9 + 1.08*V21 - 0.75*V26
30	|    18.98 |   -25.33 |    14.24 |    14.53 |     9.85 |     0.00 |    26.98 |   -15.39 |    18.46 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    55.79 |0.17 -0.36 -0.33 -27.37 73.50 5.32 | - 0.81*V1 - 1.11*V2 + 0.13*V3 - 0.99*V4 - 0.66*V6 - 1.34*V7 - 0.29*V10 | 0.45*V1 - 0.79*V2 + 1.12*V3 + 0.30*V4 + 1.54*V5 + 0.30*V15 + 1.51*V17 - 0.32*V19 - 2.39*V72
31	|     5.82 |   -29.19 |    15.56 |     5.14 |    16.10 |    -3.53 |    24.55 |   -30.64 |    27.87 |    -0.50 |    -5.50 |     0.00 |     0.00 |     0.00 |     2.51 |0.32 1.30 -0.05 78.95 56.25 -31.70 | - 0.01*V1 + 0.02*V3 + 0.24*V9 + 0.15*V10 + 0.17*V11 + 0.34*V12 |  - 0.06*V2 - 0.20*V3 - 0.14*V4 + 0.20*V5
32	|   -11.91 |   -30.13 |    12.94 |    12.93 |    11.59 |   -52.98 |    40.46 |   -11.49 |    11.46 |    -2.74 |    -4.00 |     0.00 |    -2.00 |     0.00 |    22.80 |1.39 -0.45 0.84 -15.86 13.60 22.96 | - 0.36*V1 - 0.32*V2 - 0.58*V4 - 0.67*V6 | 0.90*V1 - 0.57*V2 - 0.80*V7 - 0.88*V9 + 1.17*V18 - 1.22*V30
33	|   -31.99 |   -36.62 |    27.31 |     0.14 |    12.65 |   -68.61 |    13.10 |   -12.60 |    12.44 |    -2.85 |    -7.00 |     0.00 |     0.00 |     0.00 |   110.02 |-0.86 0.55 3.00 147.95 71.66 -9.50 |0.60*V1 - 2.65*V2 + 3.29*V18 | 3.51*V4 + 0.09*V11 - 3.19*V12 - 2.69*V19 - 1.42*V21 - 4.38*V24 - 5.00*V34
34	|   -19.57 |   -40.14 |    14.07 |    12.68 |     8.96 |   -81.51 |    78.27 |   -50.54 |    20.68 |    -1.38 |   -13.00 |     0.00 |     0.00 |     0.00 |    77.61 |-0.57 -0.34 3.05 125.66 68.66 15.69 | - 0.71*V1 - 4.86*V2 - 1.18*V3 - 2.39*V10 + 2.88*V12 |  - 2.65*V1 + 3.50*V3 - 0.32*V4 - 3.31*V5 - 2.00*V6 - 4.94*V10 + 3.59*V12 - 3.08*V14
35	|   -33.38 |   -27.34 |    26.16 |     7.10 |     8.70 |   -89.78 |     0.00 |   -18.78 |     0.00 |    -0.97 |   -12.50 |     0.00 |     0.00 |     0.00 |    35.27 |1.81 0.79 0.69 37.74 47.03 -18.54 | - 6.79*V1 - 0.88*V2 + 0.75*V3 + 1.63*V4 + 1.89*V9 - 4.28*V10 - 0.54*V11 - 0.70*V12 | 1.93*V1 - 0.66*V2 + 1.33*V3 - 2.12*V4 + 2.73*V5 + 0.66*V6 - 0.33*V7
36	|   -35.33 |   -38.12 |    23.04 |     0.31 |     8.57 |   -60.64 |    22.78 |   -19.79 |    22.91 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    26.30 |1.67 0.42 1.86 46.80 -17.95 -35.03 | - 0.81*V2 + 1.19*V3 - 0.92*V8 - 1.01*V10 |  - 0.02*V1 + 0.94*V2 - 1.17*V3 - 0.92*V13 + 1.44*V15 - 1.65*V22
37	|    -3.77 |   -30.51 |    14.04 |    17.28 |    10.01 |   -67.87 |    20.00 |    -6.86 |    28.49 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.22 0.86 2.12 98.84 23.68 -45.49 | | 
38	|     2.02 |   -41.35 |    19.98 |    21.98 |    10.75 |   -24.68 |    26.25 |   -21.83 |    24.09 |    -0.27 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.75 0.17 2.38 119.04 17.16 5.12 | | 
39	|   -19.42 |   -39.67 |    15.96 |     7.15 |     8.13 |    -8.37 |    32.81 |   -20.62 |    18.70 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    13.05 |-2.04 -0.39 -0.37 19.04 61.17 84.64 | - 0.73*V2 + 0.40*V5 + 0.46*V9 + 0.66*V10 - 0.63*V11 - 0.46*V12 | 2.05*V1 + 1.39*V2 + 1.29*V5 + 0.23*V8
40	|   -20.98 |   -32.48 |     9.33 |     3.03 |    13.69 |     0.00 |    47.97 |   -17.06 |    15.02 |    -2.75 |   -12.50 |     0.00 |     0.00 |     0.00 |    24.26 |-2.85 0.90 1.12 27.46 -7.82 -42.55 | - 0.15*V1 - 0.61*V2 + 0.11*V4 | 0.79*V2 + 1.11*V3 - 1.13*V4 + 0.74*V5 - 0.19*V7 - 0.54*V8 + 0.29*V10 - 0.88*V11 + 0.35*V12 + 0.41*V20 + 0.78*V42
41	|    42.88 |   -32.81 |     7.27 |    18.04 |    11.26 |     0.00 |   136.86 |   -27.29 |    42.92 |    -0.24 |   -10.50 |     0.00 |     0.00 |     0.00 |    39.44 |-1.96 -0.27 -2.34 88.93 100.93 37.95 | - 2.19*V2 |  - 1.20*V1 + 1.33*V2 + 1.64*V3 + 0.21*V4 - 1.36*V5 + 0.09*V8 + 0.33*V9 - 3.60*V10 - 2.82*V18
42	|   -25.45 |   -41.86 |    19.14 |    14.86 |     4.95 |   -51.75 |    23.29 |    -9.88 |    18.52 |    -0.32 |   -14.00 |     0.00 |     0.00 |     0.00 |    47.43 |0.57 0.60 2.82 118.67 43.72 -22.50 | - 0.69*V2 + 0.63*V3 + 0.07*V5 + 0.09*V8 - 0.34*V9 - 0.13*V10 - 0.11*V12 + 2.83*V17 - 0.16*V20 |  - 1.51*V1 - 2.23*V2 + 1.83*V3 + 1.09*V6 - 2.18*V7 + 0.08*V8 - 0.10*V11 - 2.88*V14 - 0.20*V16 - 0.64*V18 - 0.92*V24
43	|   -38.61 |   -37.78 |    21.04 |     6.20 |     6.72 |   -72.87 |    13.97 |   -64.26 |    10.69 |    -1.66 |    -8.50 |     0.00 |    -0.50 |     0.00 |    66.80 |-2.94 -1.22 -2.61 77.92 51.87 117.07 | - 5.72*V1 - 2.35*V2 + 3.19*V4 - 0.45*V5 - 0.07*V17 |  - 0.47*V1 + 3.94*V2 - 0.95*V4 - 1.02*V7 + 0.04*V9 - 0.26*V12 + 2.25*V14 + 0.51*V15 + 4.26*V25 + 1.30*V38
44	|   -18.46 |   -31.43 |    13.65 |     4.87 |     7.32 |   -13.64 |    19.95 |   -25.37 |    17.50 |    -2.90 |    -9.00 |     0.00 |     0.00 |     0.00 |    78.50 |-1.25 -0.46 -0.94 24.62 93.48 69.68 | - 3.14*V1 + 5.33*V3 + 0.35*V4 - 1.59*V10 - 0.70*V17 - 3.79*V46 | 0.41*V1 - 0.41*V2 - 6.72*V8 + 0.90*V10 + 0.70*V14 + 0.17*V21 + 4.74*V27
45	|    64.59 |   -32.08 |    18.53 |    21.34 |    19.05 |   -61.50 |   218.43 |   -32.47 |    30.77 |    -0.24 |    -5.00 |     0.00 |    -2.00 |     0.00 |   130.34 |0.41 -0.39 2.45 111.90 8.77 5.30 | - 5.68*V1 - 1.40*V2 + 6.18*V3 - 3.78*V4 - 0.56*V5 - 5.45*V6 - 6.14*V7 + 0.29*V8 - 1.15*V13 - 0.71*V14 + 1.82*V21 - 0.59*V24 + 0.01*V25 + 1.90*V28 - 1.11*V36 + 0.93*V38 - 2.20*V78 | 0.91*V1 - 3.99*V2 + 0.21*V3 + 0.12*V4 - 0.65*V5 + 0.27*V6 - 0.28*V7 - 1.15*V8 + 0.87*V9 - 0.18*V10 - 1.50*V11 + 4.70*V12 - 0.05*V14 - 0.14*V17 - 0.24*V19 + 1.40*V20 + 0.45*V22 + 0.69*V23 - 0.48*V28 + 1.39*V58
46	|    12.97 |   -41.35 |    29.48 |    12.92 |     9.76 |  -141.72 |   155.19 |   -22.69 |    48.61 |    -2.63 |   -11.00 |     0.00 |     0.00 |     0.00 |    33.96 |1.87 0.37 -1.86 125.97 105.76 5.60 | - 0.76*V1 - 1.45*V2 + 0.27*V5 - 0.76*V7 | 2.14*V1 + 0.28*V2 + 1.88*V7 - 1.82*V8 + 0.32*V12 + 1.42*V56
47	|    53.04 |   -31.18 |    17.73 |    23.46 |    10.26 |   -65.35 |   104.76 |   -38.28 |    52.33 |    -1.34 |    -2.50 |     0.00 |     0.00 |     0.00 |    12.85 |-2.37 -1.34 2.56 45.95 61.00 76.53 | - 0.13*V1 - 0.59*V2 + 0.25*V3 - 0.39*V4 - 0.55*V5 - 0.49*V6 |  - 0.29*V1 - 0.43*V6 - 1.30*V18 - 0.51*V26
48	|   -27.28 |   -39.79 |    16.59 |     5.49 |     8.68 |   -40.51 |    12.37 |   -35.01 |    30.66 |    -0.23 |    -7.50 |     0.00 |    -1.50 |     0.00 |    11.16 |0.46 0.12 2.37 107.72 0.83 -33.97 | - 0.19*V1 + 0.36*V2 - 0.25*V3 - 0.87*V4 - 0.55*V7 - 0.01*V8 | 0.21*V1 - 0.37*V2 + 0.19*V4 + 0.27*V5 + 0.34*V8 - 0.43*V9 + 0.50*V19 + 0.36*V20 + 0.14*V21
49	|    43.64 |   -45.12 |    21.18 |    26.84 |    16.59 |   -61.74 |   151.67 |   -23.02 |    65.06 |    -0.86 |   -18.50 |     0.00 |    -3.00 |     0.00 |    61.55 |-2.52 0.27 1.52 56.88 -15.83 3.70 |0.01*V1 - 1.14*V2 + 0.40*V3 + 0.55*V4 - 0.18*V13 - 0.17*V15 - 0.84*V36 |  - 0.12*V1 + 2.01*V2 - 0.24*V5 + 0.60*V6 + 2.46*V7 + 1.04*V9 + 1.36*V10 - 4.11*V11 + 2.68*V12 + 1.24*V13 - 0.68*V17 - 0.19*V19 - 0.52*V28
50	|    10.13 |   -28.02 |    17.54 |    10.72 |    19.36 |  -102.30 |    83.29 |   -34.93 |    24.29 |    -0.29 |    -2.50 |     0.00 |    -1.50 |     0.00 |    24.88 |-0.91 -0.01 -1.68 73.07 146.65 0.95 | - 0.91*V1 + 0.16*V2 + 1.87*V3 - 4.11*V4 + 0.24*V5 + 0.36*V6 |  - 0.88*V1 + 0.58*V4 - 0.32*V5 - 0.38*V7 - 1.91*V9 - 0.34*V10 - 0.36*V12 - 0.07*V16 - 1.12*V23
51	|    14.95 |   -21.69 |     4.24 |    15.54 |    14.15 |   -38.95 |    37.13 |   -15.99 |    17.80 |    -0.86 |    -4.00 |     0.00 |     0.00 |     0.00 |    49.13 |-0.05 -0.57 -0.77 -9.22 92.68 22.28 | - 1.36*V1 - 2.93*V2 + 4.43*V32 | 2.51*V4 + 0.68*V5 + 2.02*V8 + 0.22*V10 - 2.02*V11 + 1.53*V12 + 1.83*V17
