11	|    15.19 |   -18.05 |    13.87 |    10.34 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    32.67 |-2.38 -0.70 -1.31 74.10 65.21 140.77 |0.71*V1 - 0.27*V2 - 0.92*V18 - 1.71*V22 | 2.13*V2 + 0.13*V3 - 3.76*V4 - 1.46*V8 + 0.84*V10 - 0.28*V17
12	|    39.43 |   -15.11 |     7.22 |    11.77 |    23.75 |     0.00 |    47.29 |     0.00 |    11.60 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    68.63 |2.17 0.19 2.42 127.37 -50.00 0.02 |3.96*V1 - 0.01*V2 - 2.29*V3 + 3.87*V4 - 2.88*V5 + 4.07*V6 - 3.41*V9 + 2.92*V13 + 4.06*V24 - 1.53*V26 | 
13	|    19.25 |   -14.57 |    21.79 |     3.28 |    19.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.88 |-1.24 -0.05 -2.96 168.31 91.90 57.83 | - 3.12*V2 + 1.63*V4 + 0.01*V6 - 1.29*V7 - 2.25*V9 + 3.06*V10 - 0.08*V11 - 0.06*V15 + 0.03*V17 - 0.04*V20 + 0.03*V22 + 3.38*V24 + 3.42*V28 + 0.05*V38 | 0.01*V1 + 0.07*V2 - 0.03*V3 - 0.27*V4 - 0.05*V5 - 2.15*V6 - 0.17*V7 + 0.04*V8 - 4.56*V9 - 3.76*V11 + 0.05*V12 - 0.05*V14 - 0.12*V16
14	|    21.02 |    -6.40 |     4.83 |     9.00 |    15.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    50.46 |-0.40 -0.20 -1.82 93.66 118.29 31.28 |1.91*V4 + 0.14*V8 - 1.38*V12 | 5.00*V2 + 4.26*V3 + 1.32*V4 + 2.69*V5 - 3.24*V6 - 1.36*V7 - 0.74*V10
15	|    19.40 |   -10.84 |     1.15 |     9.47 |    13.44 |     0.00 |     0.00 |     0.00 |    12.48 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    41.43 |0.15 -1.10 -2.84 134.62 76.15 115.32 |1.44*V2 + 1.10*V9 - 0.76*V17 - 2.04*V18 + 0.74*V19 + 1.42*V21 - 2.38*V22 |  - 1.15*V1 + 2.24*V2 - 1.82*V5
16	|    12.66 |    -7.00 |     5.00 |     3.67 |    17.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    43.58 |1.05 0.41 1.54 80.45 -17.20 -48.94 |1.44*V2 - 0.41*V9 + 1.24*V13 - 1.77*V20 |  - 0.08*V2 - 0.23*V3 - 1.11*V4 + 1.46*V6 + 0.57*V10 + 3.63*V20
17	|    24.35 |   -17.74 |     9.98 |     6.13 |    18.72 |     0.00 |    32.02 |     0.00 |    20.61 |    -3.53 |     0.00 |     0.00 |     0.00 |     0.00 |    67.02 |0.33 -1.24 0.40 29.95 -21.78 119.53 |0.73*V1 + 1.34*V6 + 2.05*V11 + 2.08*V15 - 5.00*V22 | 1.52*V2 + 2.23*V3 - 4.89*V4 - 1.95*V6 + 2.53*V9
18	|     2.63 |    -9.79 |     1.72 |     3.20 |    17.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.07 |-1.27 -0.89 2.78 125.53 57.55 106.94 |0.99*V4 - 0.32*V6 + 0.38*V9 | 1.03*V1 - 1.07*V2 - 1.71*V3 - 1.60*V4 + 0.05*V5 + 2.28*V6 + 2.32*V10
19	|    13.13 |   -27.09 |    19.85 |    10.15 |    13.28 |     0.00 |    19.87 |     0.00 |    11.86 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    35.68 |0.28 0.19 -2.54 136.88 98.04 -25.05 |0.66*V4 + 0.93*V7 - 0.57*V9 | 0.84*V4 - 0.10*V6 - 0.71*V7 - 0.43*V12 + 0.33*V14 + 1.77*V15 + 2.66*V19
20	|    20.60 |   -18.13 |     8.48 |    10.31 |    12.58 |     0.00 |    66.24 |     0.00 |     0.00 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    74.32 |2.13 -0.33 1.17 18.51 -21.31 39.38 |4.96*V1 + 2.61*V3 + 2.26*V7 + 1.68*V8 + 2.36*V9 + 2.12*V13 - 1.77*V46 | 4.41*V1 + 0.81*V10 + 5.00*V14
21	|    24.33 |   -22.06 |    17.95 |     9.74 |    17.13 |     0.00 |    27.45 |     0.00 |    12.46 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    28.61 |-1.14 -0.70 0.91 96.58 -29.82 94.56 |0.50*V1 + 0.98*V6 + 0.62*V7 + 0.64*V8 - 1.71*V9 + 2.19*V14 + 2.12*V24 | 0.46*V1 - 0.79*V3 + 0.67*V7
22	|    32.20 |   -13.74 |     3.18 |    15.61 |    17.61 |     0.00 |    61.98 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    24.41 |0.73 0.15 -2.97 176.12 61.08 -25.44 | - 0.73*V15 - 1.25*V21 |  - 0.53*V2 + 0.17*V3 + 0.62*V4 - 0.58*V5 - 1.45*V6 + 0.46*V8 + 0.37*V11 - 1.46*V14
23	|    25.71 |   -16.40 |    20.49 |     9.86 |    13.77 |     0.00 |    29.64 |     0.00 |     5.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.61 -0.22 53.00 80.44 101.20 | | 
24	|    31.95 |    -9.26 |    11.97 |    10.57 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |   102.66 |-1.94 0.54 1.62 134.90 -68.65 20.65 | - 0.82*V2 + 0.89*V3 - 1.04*V4 |  - 3.30*V5 + 5.00*V7 - 1.70*V12 - 2.47*V15 + 3.75*V16 - 3.19*V17 + 3.32*V22
25	|    19.24 |   -16.72 |     4.69 |    16.59 |    15.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    97.00 |1.04 -0.57 2.94 167.60 0.95 59.09 |1.97*V1 + 0.33*V2 - 1.45*V4 - 0.19*V6 - 2.15*V7 - 0.75*V11 + 0.77*V15 + 0.99*V16 + 0.06*V18 + 1.39*V20 - 2.08*V22 |  - 4.71*V2 - 1.04*V3 - 1.21*V4 - 3.13*V5 + 3.43*V7 + 1.03*V8 + 1.97*V10 + 5.00*V15
26	|     4.85 |   -13.37 |    13.39 |     0.71 |    17.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.74 |0.36 -0.63 -1.00 15.97 97.16 43.17 |0.59*V2 - 0.50*V9 + 0.42*V14 | 0.48*V5 + 1.46*V6 - 0.50*V7 - 0.35*V8 - 0.32*V9 + 0.78*V13 + 0.77*V19
27	|    14.21 |   -13.95 |     6.14 |     9.53 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.90 |-2.47 0.18 0.91 26.15 -32.07 55.51 |1.51*V1 - 2.88*V2 + 2.47*V4 + 1.92*V5 - 1.90*V14 |  - 2.48*V1 + 5.00*V2 - 1.50*V3 - 1.51*V4 - 3.12*V10
28	|    16.58 |   -18.89 |    10.10 |    12.19 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    78.90 |1.80 -0.95 2.69 124.78 -32.79 103.07 | - 2.12*V2 - 1.57*V3 |  - 2.17*V1 + 2.82*V3 - 2.07*V4 + 0.06*V7 + 3.52*V13 - 1.97*V14 - 2.38*V15 - 5.00*V16
29	|    31.89 |    -7.05 |     2.45 |    10.32 |    16.00 |     0.00 |    14.82 |     0.00 |    14.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 -0.40 -0.50 12.94 99.42 57.44 | | 
30	|    30.89 |   -17.15 |    11.65 |    17.52 |    18.97 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.66 |1.77 0.22 -2.54 160.88 43.26 11.17 |0.91*V1 - 1.16*V2 - 1.53*V3 - 0.64*V4 + 1.32*V6 - 2.08*V9 + 1.30*V15 + 1.27*V16 - 4.59*V22 |  - 1.53*V12
31	|    20.58 |   -16.16 |     4.22 |     3.92 |    31.80 |     0.00 |     0.00 |     0.00 |    12.99 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |   111.28 |2.37 0.87 2.61 96.48 -35.60 -12.88 |2.02*V21 - 3.20*V22 |  - 0.91*V1 + 1.66*V2 + 1.11*V4 - 3.16*V5 - 2.41*V8 + 3.17*V10 - 3.19*V19 + 5.00*V27
32	|    22.49 |   -15.11 |    11.91 |    10.07 |    22.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    98.70 |3.06 0.86 0.20 -2.56 50.78 6.72 | - 2.32*V7 + 3.03*V11 - 2.50*V12 - 2.72*V14 | 2.25*V2 + 2.83*V3 - 4.73*V4 - 3.24*V5 - 4.49*V7 + 5.00*V19
33	|    43.21 |   -17.16 |    34.12 |    10.80 |    17.96 |     0.00 |    16.25 |     0.00 |    12.49 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    26.33 |-3.00 -0.67 2.54 109.61 -11.05 106.65 |1.11*V2 + 1.60*V4 + 2.02*V13 |  - 0.28*V1 - 0.46*V3 - 0.47*V4 + 1.56*V5 - 1.31*V7 - 0.83*V9 + 0.89*V11
34	|    37.05 |   -18.34 |    14.59 |     9.92 |    16.66 |     0.00 |    31.07 |     0.00 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   117.82 |-0.57 0.03 2.63 169.56 21.10 41.54 |0.87*V2 - 0.96*V3 + 1.15*V4 + 2.77*V9 + 0.68*V11 - 2.79*V14 + 0.75*V18 - 0.86*V19 - 0.88*V20 - 0.52*V21 |  - 0.61*V1 - 6.20*V2 - 0.50*V3 - 0.77*V4 + 1.87*V5 + 0.10*V6 - 7.28*V8 + 0.86*V10 - 1.99*V11 - 4.79*V12 - 0.80*V22 - 1.18*V25
35	|    17.90 |   -14.75 |     6.18 |     7.83 |    16.33 |     0.00 |     0.00 |     0.00 |    17.31 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.54 |0.34 0.35 -2.61 119.18 79.43 -11.41 |0.88*V1 - 0.95*V4 + 0.92*V6 |  - 1.23*V1 - 1.33*V2 - 1.27*V3 - 1.26*V4 - 5.00*V5 - 1.74*V8 + 2.89*V10
36	|    43.88 |   -12.74 |     4.29 |     9.76 |    17.31 |     0.00 |    77.30 |     0.00 |    20.82 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    44.84 |-2.84 0.05 -2.82 201.00 5.69 77.52 |2.30*V1 + 0.71*V2 + 2.91*V4 + 3.66*V5 - 1.19*V8 - 0.82*V9 - 2.99*V14 + 1.33*V17 | 1.56*V5 - 1.82*V12
37	|    15.37 |   -13.50 |     5.06 |    12.03 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 0.50 0.44 -13.12 -12.30 48.23 | | 
38	|    48.82 |   -12.78 |    11.97 |    11.97 |    19.19 |     0.00 |    87.42 |     0.00 |    11.70 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.50 3.01 158.74 31.60 -51.26 | | 
39	|    19.04 |    -8.19 |     1.15 |     9.25 |    17.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.96 |-0.26 -0.18 -1.17 44.58 83.64 21.81 | - 0.97*V1 - 1.27*V2 + 0.79*V3 - 3.18*V5 + 2.30*V8 - 5.00*V12 - 2.61*V13 + 1.41*V17 - 2.67*V24 + 2.43*V26 | 
40	|    46.87 |   -14.95 |     6.97 |    11.53 |    15.79 |     0.00 |    55.53 |     0.00 |    31.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.45 |1.48 0.36 -2.79 163.74 34.88 -35.58 |0.17*V1 + 0.43*V2 + 0.25*V7 + 0.36*V13 |  - 0.28*V2 + 0.29*V3 + 0.24*V4 + 0.32*V8 + 0.62*V11 - 0.92*V14
41	|     8.34 |   -18.99 |    13.38 |     7.58 |    13.78 |     0.00 |     0.00 |     0.00 |     5.99 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    31.71 |-2.26 0.04 -0.49 14.61 76.88 69.90 |0.41*V2 + 1.22*V6 - 1.25*V9 - 0.96*V10 | 0.26*V1 + 0.77*V3 + 0.55*V6 + 0.58*V7 - 0.93*V21 + 1.58*V28
42	|    11.12 |   -13.90 |     9.14 |     5.90 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    30.32 |1.23 -1.16 1.92 84.48 -49.44 104.31 | - 0.41*V2 - 0.32*V3 - 0.53*V14 - 0.52*V18 - 1.15*V22 |  - 0.40*V1 - 0.72*V5 - 0.60*V13 + 0.80*V17 + 1.57*V27
43	|    11.88 |   -12.71 |     6.48 |     7.27 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.03 |-2.50 0.05 -1.12 86.24 91.85 103.56 |1.66*V7 - 1.19*V9 - 0.66*V11 + 3.27*V13 + 1.05*V18 |  - 0.41*V1 + 0.54*V2 + 1.89*V6 + 1.77*V14 + 1.09*V27
44	|     6.21 |   -12.76 |    10.48 |    -7.69 |    17.80 |     0.00 |    27.92 |     0.00 |    13.31 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    43.86 |3.06 -0.19 -1.90 163.03 59.86 94.87 | - 0.95*V1 - 0.92*V2 + 0.90*V7 - 1.38*V9 - 1.47*V11 + 1.80*V13 - 1.95*V17 | 5.00*V1 - 2.18*V5 + 3.31*V6
45	|    31.84 |   -15.47 |     7.10 |    17.50 |    17.06 |     0.00 |     0.00 |     0.00 |     7.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.12 |-2.44 0.43 0.41 -8.77 -0.54 65.85 | - 0.32*V2 + 1.22*V3 - 0.99*V4 - 1.86*V8 + 1.20*V11 - 3.91*V12 + 0.30*V18 + 0.19*V20 | 0.81*V3 + 3.57*V4 + 1.81*V5 + 2.77*V8 + 0.03*V9 - 0.18*V12 + 0.14*V14 + 4.30*V24 + 0.95*V27
46	|    33.70 |   -13.97 |     5.82 |    11.96 |    22.09 |     0.00 |    41.61 |     0.00 |     7.20 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |    65.20 |-1.38 -0.42 1.29 92.10 -46.47 110.85 | - 1.24*V2 + 1.61*V15 + 1.60*V16 - 3.37*V20 - 4.18*V22 | 1.62*V1 + 3.44*V3 - 2.64*V4 + 2.12*V6 - 1.69*V8
47	|    14.43 |   -12.66 |     8.58 |     6.36 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.78 |-2.90 0.01 -1.64 113.75 109.37 96.61 | - 0.69*V3 - 1.89*V7 + 1.94*V9 - 3.08*V22 - 3.74*V30 |  - 5.00*V1 - 1.70*V5 + 2.60*V8 - 3.95*V9 + 1.36*V17
48	|    26.22 |   -14.56 |     7.59 |     9.31 |    14.89 |     0.00 |     0.00 |     0.00 |    23.45 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.17 |-0.29 0.80 -2.77 106.02 89.00 -11.19 |1.11*V1 + 0.66*V2 - 1.01*V4 - 0.97*V7 | 5.00*V1 + 1.27*V2 + 1.24*V6 + 1.70*V11 + 1.67*V13 + 2.77*V16
49	|    31.24 |   -13.09 |     3.14 |     7.53 |    16.32 |     0.00 |    40.17 |     0.00 |    19.67 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    75.19 |-0.56 -0.22 1.39 144.27 -85.39 52.36 |4.20*V1 + 1.51*V2 + 4.77*V4 + 4.26*V5 - 2.32*V12 - 3.13*V14 - 4.21*V17 | 0.45*V2 - 4.69*V4 - 3.57*V7
50	|    26.84 |   -14.61 |     3.99 |    19.49 |    15.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    76.01 |-1.01 0.34 -0.90 -5.31 67.13 47.02 |2.52*V2 - 1.18*V6 + 1.18*V9 - 2.72*V22 - 5.00*V25 |  - 2.11*V2 - 4.23*V6 - 0.87*V9 - 2.62*V11 + 1.28*V20
51	|     1.18 |   -16.12 |    12.05 |    -4.02 |    17.90 |     0.00 |    25.79 |     0.00 |     5.56 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    35.90 |-0.46 0.77 -1.02 25.11 22.28 -7.72 | - 0.39*V20 - 1.46*V21 | 4.14*V1 - 1.32*V2 + 0.79*V3 + 1.28*V4 - 0.61*V5 + 1.67*V6 + 1.45*V8 + 1.95*V9
52	|    34.74 |   -17.65 |     9.54 |    14.69 |    18.73 |     0.00 |    29.77 |     0.00 |    13.28 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    37.61 |-3.04 0.54 -2.55 166.73 48.26 40.18 |0.19*V1 - 2.54*V2 - 3.54*V3 + 0.60*V4 - 0.22*V7 + 0.27*V15 - 0.25*V18 - 0.37*V20 - 1.26*V22 | 1.30*V3 - 1.24*V4 - 0.69*V6 - 0.04*V7 + 0.25*V8 - 2.90*V9 + 0.22*V10
53	|    31.01 |   -12.60 |     6.69 |    12.56 |    16.19 |     0.00 |    24.05 |     0.00 |     7.51 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    86.03 |-1.98 -1.04 -1.52 84.37 44.66 122.38 |5.00*V1 - 1.70*V2 + 2.83*V3 + 1.13*V6 + 3.16*V7 + 2.85*V9 - 1.58*V14 + 4.27*V46 |  - 1.27*V8 + 3.72*V15
54	|    12.96 |   -19.26 |    21.43 |     2.28 |    17.88 |     0.00 |    28.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.45 |2.70 0.09 2.38 107.24 -61.76 62.01 |0.18*V2 - 4.63*V6 - 1.26*V17 + 3.36*V20 |  - 1.98*V2 - 3.81*V3 - 3.34*V4 + 0.16*V5 + 1.76*V6 + 0.10*V11
55	|     7.26 |   -14.46 |     6.71 |     1.94 |    16.10 |     0.00 |    40.96 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    38.26 |2.14 0.36 2.29 90.14 -63.15 14.57 |1.14*V1 - 0.41*V3 - 1.56*V7 - 0.24*V22 | 0.23*V1 - 0.82*V2 - 0.91*V5 + 2.46*V6 + 2.55*V14 - 1.98*V15
56	|    38.04 |   -15.60 |    11.62 |    12.07 |    18.82 |     0.00 |    45.11 |     0.00 |    12.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.79 |1.97 0.79 -0.63 100.29 92.23 -43.32 |1.12*V1 - 1.42*V2 - 1.96*V3 + 0.34*V4 + 1.34*V7 + 0.48*V10 - 1.25*V15 + 1.71*V16 + 0.53*V61 | 0.67*V4
57	|    32.77 |   -15.54 |     9.92 |    13.35 |    23.08 |     0.00 |     9.85 |     0.00 |    12.33 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     7.55 |0.74 0.37 -1.57 72.29 94.40 -17.95 |0.02*V1 - 0.08*V2 - 0.13*V3 - 0.15*V6 - 0.52*V38 | 0.19*V5 - 0.18*V8 - 0.19*V10 - 0.25*V13 - 0.22*V14
58	|    12.85 |   -11.55 |     4.15 |     3.66 |    21.97 |     0.00 |     0.00 |     0.00 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.06 |3.03 -0.77 -0.19 71.55 50.32 132.92 | - 0.57*V1 - 0.99*V2 + 0.74*V4 + 1.76*V19 - 1.65*V27 | 0.80*V1 + 2.50*V2 + 0.48*V4 + 2.25*V8 - 1.90*V9
