13	|     4.23 |    -9.97 |     2.10 |     1.38 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.46 |-0.73 0.80 2.96 46.36 46.29 2.25 |0.06*V1 + 3.24*V3 - 0.78*V9 + 0.94*V40 | 5.00*V2 - 0.97*V4 - 2.84*V7 - 1.14*V9 + 0.78*V11 + 4.39*V20
14	|    16.80 |   -10.11 |     9.52 |     0.73 |    23.12 |     0.00 |     8.32 |     0.00 |     0.00 |    -0.52 |    -1.50 |     0.00 |     0.00 |     0.00 |   147.41 |2.47 1.03 -1.30 7.50 35.99 -43.39 | - 0.22*V1 + 0.27*V6 - 5.00*V7 - 10.80*V12 - 2.89*V13 + 5.00*V27 | 4.54*V1 - 2.59*V2 + 1.18*V3 + 6.54*V4 - 1.53*V5 + 1.72*V7 + 2.84*V8 - 0.32*V10 + 2.71*V12 - 6.09*V13 + 3.50*V19 - 4.07*V20 + 3.53*V23 - 1.49*V37
15	|    24.72 |   -18.60 |     9.45 |    11.00 |    20.96 |     0.00 |    26.06 |     0.00 |    13.15 |    -1.44 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.46 |-1.59 0.45 0.54 -6.09 21.19 20.67 |0.47*V1 - 1.04*V3 + 0.09*V4 + 0.53*V5 - 0.20*V6 - 2.84*V9 |  - 1.52*V1 + 1.13*V2 + 0.59*V3 + 0.97*V7
16	|    26.42 |   -12.35 |     5.49 |     6.82 |    25.06 |     0.00 |    42.26 |     0.00 |     5.46 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.33 |2.61 -0.12 -1.86 45.55 53.17 -31.68 |0.67*V1 - 0.33*V2 + 0.67*V3 + 0.55*V4 + 0.23*V5 + 1.32*V6 + 0.42*V14 | 0.36*V1 + 5.00*V2 - 0.92*V3 + 0.13*V4 + 1.08*V6 + 1.38*V12 - 1.91*V17
17	|    14.69 |    -5.92 |     1.80 |     3.08 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.48 |-0.59 0.82 2.15 66.97 35.20 -38.66 | - 8.79*V1 - 4.39*V2 + 2.52*V3 - 1.57*V4 + 1.23*V5 - 1.25*V6 + 5.84*V8 + 0.04*V9 + 9.90*V16 | 0.42*V1 - 5.30*V2 - 9.97*V3 - 5.45*V4 + 4.50*V5 - 4.15*V6 - 3.33*V8 + 7.12*V9 - 0.75*V11 + 1.03*V19
18	|     4.46 |   -17.63 |    12.37 |     2.89 |    26.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.96 |     0.00 |     0.00 |     0.00 |     0.00 |    26.51 |-0.15 -0.16 0.26 -1.45 3.52 -36.09 |1.23*V1 + 0.60*V2 + 0.75*V4 - 0.53*V5 + 1.10*V9 + 2.28*V14 |  - 0.34*V9 + 0.29*V13 - 2.54*V16 - 1.87*V30
19	|    42.58 |   -18.29 |    15.00 |    12.85 |    20.07 |     0.00 |    34.04 |     0.00 |    25.27 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.38 |2.37 -0.52 0.89 -26.73 38.90 -26.80 |1.68*V1 + 0.76*V2 + 1.09*V4 - 0.45*V5 + 1.45*V6 |  - 2.64*V1 + 1.97*V2 - 0.93*V3 - 0.85*V4 + 1.25*V7
20	|    22.54 |   -12.00 |     6.61 |     6.15 |    19.15 |     0.00 |    62.36 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 0.72 -0.97 4.57 32.07 -49.72 | | 
21	|     3.71 |   -11.36 |     2.02 |     0.33 |    26.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 0.34 2.35 27.42 2.65 -32.79 | | 
22	|    32.81 |   -11.75 |     9.06 |     9.24 |    13.94 |     0.00 |    61.70 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |   118.90 |-2.72 -0.63 -0.98 35.53 51.80 7.94 | - 0.81*V1 - 3.17*V2 + 0.46*V3 - 1.13*V4 + 0.83*V5 + 0.76*V6 - 2.15*V8 - 8.20*V9 - 2.01*V10 - 2.89*V11 - 1.72*V13 + 0.86*V14 + 1.86*V18 - 1.07*V20 + 4.47*V40 - 1.57*V45 - 3.93*V55 |  - 12.99*V1 + 12.32*V2 - 1.28*V3 + 2.22*V4 + 0.93*V5 - 0.84*V6 + 2.51*V7 - 0.33*V20
23	|    18.70 |   -14.13 |     6.29 |     5.87 |    18.82 |     0.00 |    29.04 |     0.00 |     7.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.66 |2.88 0.49 0.18 5.05 59.22 -21.46 |1.17*V1 + 0.56*V2 - 0.96*V4 + 0.21*V5 + 0.89*V9 - 0.83*V18 |  - 0.04*V1 + 0.66*V2 - 5.49*V3 + 1.55*V5 - 1.62*V20
24	|     5.80 |   -20.90 |    19.49 |     0.81 |    30.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.14 |     0.00 |     0.00 |     0.00 |     0.00 |    52.46 |2.89 0.41 -2.57 68.06 33.51 -24.16 |4.24*V1 - 2.68*V2 + 1.18*V3 + 0.39*V4 + 0.76*V5 + 1.49*V6 + 2.07*V9 - 0.37*V12 - 0.20*V13 + 0.87*V14 - 0.44*V16 - 1.40*V17 + 4.33*V21 |  - 2.24*V1 - 1.52*V2 - 0.72*V3 - 6.60*V4 - 0.55*V6 + 0.87*V9 - 1.34*V11 - 2.78*V16
25	|    20.95 |   -23.34 |    26.81 |     7.97 |    32.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.04 |     0.00 |     0.00 |     0.00 |     0.00 |    49.10 |-0.85 -0.03 1.43 52.60 10.18 -7.52 |1.17*V1 + 1.64*V2 + 0.06*V3 + 0.32*V4 - 0.02*V5 + 1.13*V6 - 1.01*V9 - 0.64*V11 |  - 0.39*V1 + 0.72*V3 - 0.17*V6 + 1.73*V8 + 0.52*V9 + 1.22*V11 + 1.33*V12 + 2.52*V13 + 1.64*V15 - 2.43*V16 - 4.01*V17 - 0.28*V18 - 0.36*V21
26	|     9.39 |   -16.66 |     5.94 |    -3.42 |    20.28 |     0.00 |    33.20 |     0.00 |    18.28 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    32.02 |2.95 0.58 1.51 -5.85 -13.35 1.40 |0.25*V1 + 5.00*V3 - 1.07*V6 - 2.90*V7 - 4.50*V8 - 1.84*V10 + 0.57*V11 + 3.52*V17 |  - 2.20*V1 + 2.96*V4
27	|    37.51 |   -14.86 |    13.81 |    10.86 |    18.89 |     0.00 |    25.98 |     0.00 |    13.70 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    72.69 |0.26 1.19 2.12 21.84 65.90 -18.44 |3.78*V1 - 1.74*V3 + 0.53*V7 | 0.19*V1 - 0.92*V2 + 1.60*V3 - 5.00*V4 - 1.07*V5 + 6.76*V6 + 2.92*V8 - 1.88*V11 + 4.97*V13 + 2.86*V14 + 7.12*V15 + 0.67*V17
28	|    25.69 |   -11.06 |     6.94 |     6.39 |     8.18 |     0.00 |    84.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.79 |-0.73 1.37 -0.57 7.78 24.51 -41.33 |0.31*V1 + 2.02*V2 + 4.17*V4 - 2.45*V5 - 0.38*V6 + 8.72*V9 + 0.89*V12 + 1.65*V14 + 2.14*V16 | 0.91*V2 + 1.18*V3 - 3.33*V4 + 4.31*V6 + 7.16*V8 - 1.64*V12 + 1.31*V17
29	|    16.31 |    -6.21 |     1.59 |     0.13 |     8.58 |     0.00 |    45.33 |     0.00 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.16 |2.01 -0.48 1.93 -1.01 2.82 -41.64 |4.60*V1 + 0.84*V2 + 4.16*V3 - 3.87*V6 - 1.37*V8 + 2.17*V14 + 1.17*V16 + 3.15*V21 + 0.34*V30 - 1.41*V49 + 0.26*V57 |  - 4.23*V1 + 6.02*V2 - 1.65*V3 - 1.37*V5 + 0.14*V6 - 1.37*V7 + 0.08*V8 + 2.77*V11 - 4.75*V14 - 2.41*V15 - 2.79*V17 + 2.63*V20
30	|    37.26 |    -9.02 |     1.10 |     8.71 |    28.75 |     0.00 |    67.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.74 |2.65 -0.11 -2.09 42.35 16.96 -28.17 |0.11*V1 + 0.77*V3 - 0.92*V6 + 2.38*V7 |  - 0.39*V1 + 5.00*V2 + 1.18*V5 + 2.24*V11 - 2.77*V15 + 3.21*V17
31	|    31.26 |   -15.73 |    10.00 |    15.13 |    23.83 |     0.00 |     0.00 |     0.00 |     7.27 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    24.84 |0.28 0.41 2.64 26.93 67.65 -25.42 |1.45*V1 - 1.66*V3 |  - 0.35*V1 + 0.48*V3 + 1.12*V4 + 1.85*V5 + 3.55*V6 - 2.47*V7 + 5.00*V8 - 0.80*V9
32	|    18.86 |   -14.45 |     5.93 |     4.30 |    20.76 |     0.00 |    41.72 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.70 |0.79 -0.49 -2.97 51.51 21.57 -3.47 | - 0.58*V1 + 5.51*V3 - 1.49*V5 - 0.43*V6 - 0.03*V7 - 3.81*V8 - 1.43*V11 - 0.90*V18 - 1.45*V23 - 0.54*V28 |  - 1.43*V1 + 2.06*V3 + 1.18*V8 - 2.02*V19
33	|    28.90 |   -10.61 |     4.67 |     1.94 |    14.99 |     0.00 |    66.66 |     0.00 |    19.22 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     9.56 |-2.51 1.06 -0.38 -8.49 62.57 -40.98 |2.15*V1 - 4.52*V2 + 1.67*V4 - 1.22*V5 | 2.72*V1 + 0.26*V2 - 1.92*V4 + 0.22*V6 + 0.45*V7 - 0.05*V20
34	|    17.05 |    -7.72 |     3.45 |     1.59 |    19.73 |     0.00 |    21.35 |     0.00 |     6.07 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    43.50 |-0.39 -1.22 2.14 54.26 42.88 -9.10 |2.91*V1 - 0.48*V2 + 0.20*V3 + 4.36*V4 - 2.52*V5 - 0.31*V6 - 3.67*V13 + 0.61*V17 | 5.00*V3 - 0.84*V5 + 0.75*V6 + 1.23*V7 + 4.83*V15 + 0.94*V18 - 0.75*V19
35	|   -10.35 |   -14.39 |     9.71 |    -4.96 |    15.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.93 |2.48 -0.44 1.94 -16.99 9.44 20.32 |0.07*V1 + 0.11*V3 + 0.22*V4 - 0.20*V5 - 0.67*V7 + 0.82*V20 - 0.96*V38 | 0.37*V3 + 0.45*V8 - 0.52*V12
36	|    -0.26 |   -15.25 |     7.51 |    -0.31 |    17.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |   102.98 |-0.32 0.15 2.19 60.97 33.03 -35.82 |2.39*V1 - 0.84*V2 + 2.71*V3 - 0.56*V5 + 0.34*V6 + 1.00*V7 + 2.86*V9 + 1.36*V13 + 3.76*V20 + 3.23*V39 |  - 1.63*V3 - 5.00*V5 - 0.53*V8 + 6.01*V9 + 0.45*V11 + 1.38*V15 - 1.79*V18 + 1.17*V19 - 1.83*V21 + 1.60*V23 + 3.24*V29 + 0.40*V30
37	|     8.78 |   -12.24 |     4.75 |     7.55 |    15.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    18.55 |2.77 0.13 -0.59 5.19 84.42 -33.37 |0.99*V1 - 0.29*V4 + 0.45*V6 - 2.00*V9 + 0.29*V13 |  - 0.57*V2 + 0.42*V4 - 5.00*V6 - 0.84*V7 - 1.22*V20
38	|   161.99 |   -23.06 |   193.71 |    12.26 |    27.09 |     0.00 |     0.00 |     0.00 |     6.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -0.29 -0.96 21.72 67.75 -18.73 | | 
39	|    -4.16 |   -11.63 |     5.36 |     0.49 |     9.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.17 |-1.13 0.88 2.03 56.48 21.84 -38.74 |7.54*V1 + 0.29*V2 + 0.19*V3 + 3.58*V4 - 2.29*V5 + 0.90*V7 + 2.06*V9 + 0.44*V14 + 1.83*V22 | 0.53*V3 - 0.30*V4 + 2.78*V8 - 2.81*V12
40	|    71.85 |   -21.26 |    74.09 |    13.76 |    12.59 |     0.00 |    11.45 |     0.00 |    13.23 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    52.99 |-2.46 -0.13 -0.40 13.45 62.54 19.44 |0.18*V1 + 0.04*V3 - 2.33*V4 + 0.45*V5 + 0.22*V6 + 2.56*V7 - 3.51*V8 + 5.13*V9 + 5.54*V14 + 0.08*V29 - 0.26*V31 + 0.79*V32 - 0.33*V58 |  - 2.35*V1 + 2.37*V2 - 0.32*V4 + 3.41*V6 + 2.14*V8 - 0.19*V9 + 0.20*V11 + 0.17*V12 + 0.09*V13 - 0.26*V14 - 0.21*V15 + 0.31*V17
41	|    12.14 |    -9.33 |     5.08 |    -4.47 |    36.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.83 |0.48 -0.70 -0.09 -3.05 30.51 -25.73 |1.17*V1 - 0.19*V2 + 0.39*V4 - 0.25*V5 + 2.64*V6 + 4.51*V9 + 0.40*V13 + 4.75*V14 | 0.20*V1 + 0.34*V2 + 2.26*V4 + 2.23*V5 + 3.32*V6 + 4.08*V12 + 3.96*V13 - 5.00*V20
42	|    15.22 |   -13.78 |     5.33 |     8.68 |    11.32 |     0.00 |    19.17 |     0.00 |     5.45 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    46.94 |-1.85 -0.74 1.91 28.07 39.84 5.45 |0.31*V1 - 1.33*V2 + 1.22*V3 + 0.72*V7 + 5.00*V9 + 1.88*V14 + 4.56*V22 + 3.33*V35 | 0.86*V3 - 3.54*V8
43	|     0.52 |   -11.70 |     7.54 |    -4.20 |    18.64 |     0.00 |     0.00 |     0.00 |     5.78 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    49.42 |2.44 0.91 -1.36 25.45 62.92 -10.99 |1.93*V1 + 2.39*V4 - 1.70*V7 + 0.49*V8 - 1.93*V9 - 0.74*V16 + 3.32*V20 - 5.00*V24 - 4.27*V29 | 0.72*V1
44	|    -7.45 |   -13.62 |     9.33 |    -1.37 |    14.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.34 0.47 2.51 -1.26 -36.47 | | 
45	|    24.75 |   -16.17 |     6.92 |     9.14 |    20.76 |     0.00 |    46.81 |     0.00 |     6.45 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    10.70 |-1.26 0.96 0.35 -23.55 3.57 7.56 | - 0.22*V3 - 0.46*V23 |  - 1.47*V1 + 0.94*V2 - 0.49*V3 - 0.37*V5 - 0.42*V9 + 0.57*V11 - 0.62*V13 - 0.90*V20
46	|    -9.30 |   -10.65 |     8.60 |   -10.51 |    21.23 |     0.00 |     8.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 1.42 -0.28 20.72 61.59 -9.86 | | 
47	|    20.32 |   -14.64 |    15.33 |     2.15 |    21.82 |     0.00 |    58.47 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    26.86 |1.25 1.10 0.37 34.61 62.32 -35.30 |0.07*V1 - 0.04*V3 + 1.14*V6 |  - 0.59*V3 - 0.02*V5 + 1.72*V6 - 0.25*V9 + 0.28*V11 + 3.41*V14 - 3.87*V16
48	|    13.20 |   -24.58 |    13.22 |    -4.07 |    19.63 |     0.00 |    91.77 |     0.00 |    20.54 |    -0.92 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.72 |0.12 -0.18 -0.56 -39.85 40.98 -1.92 |0.17*V1 + 1.61*V16 + 1.54*V20 - 1.21*V24 - 1.36*V31 - 1.41*V39 | 1.66*V1 + 0.72*V3 - 1.53*V4 + 1.11*V12
49	|    26.22 |   -11.12 |    15.65 |     1.88 |    17.90 |     0.00 |    11.67 |     0.00 |    14.16 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    62.25 |-2.59 -0.13 1.73 -5.44 34.39 31.28 |2.13*V1 - 1.28*V8 + 0.73*V9 + 2.66*V14 + 3.95*V33 + 2.64*V47 | 0.65*V1 + 2.78*V6 + 4.09*V11 + 5.00*V12
50	|     8.89 |    -7.90 |     1.73 |    -1.75 |    20.79 |     0.00 |     9.61 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.28 |-1.08 1.05 -1.17 -8.71 53.25 -44.84 |0.40*V1 - 1.65*V2 + 2.61*V5 + 1.52*V6 + 4.68*V9 |  - 2.36*V1 + 5.00*V6 - 0.66*V10 + 4.09*V12 + 0.16*V26
51	|    24.39 |   -19.95 |    16.37 |    12.41 |     8.48 |     0.00 |    46.98 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |   143.32 |1.02 0.26 -1.85 18.82 55.98 -66.38 |3.70*V1 - 0.21*V2 - 0.81*V4 + 1.63*V5 + 1.78*V8 - 0.63*V12 - 2.95*V13 + 3.70*V14 + 1.11*V17 + 3.33*V21 + 0.49*V27 + 1.92*V31 + 5.00*V44 - 2.07*V49 - 2.99*V61 |  - 1.31*V1 + 0.10*V3 - 5.89*V5 + 5.08*V9 - 0.87*V11 + 3.52*V12 + 5.00*V16 + 1.15*V29
52	|     2.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.28 |0.62 -1.42 1.83 9.67 -6.56 -19.81 | - 1.50*V1 + 1.48*V3 - 1.44*V4 + 1.82*V5 + 0.62*V6 - 1.38*V7 + 0.21*V8 - 2.12*V11 - 4.38*V15 + 2.71*V17 + 2.83*V19 + 0.53*V39 |  - 2.47*V1 + 0.49*V4 - 5.00*V8 + 2.19*V15
53	|    16.44 |    -5.66 |     1.55 |     1.24 |    18.57 |     0.00 |     0.00 |     0.00 |     5.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.40 |-2.17 0.19 -2.41 50.97 82.19 9.16 |3.50*V1 + 2.56*V3 - 2.24*V4 + 0.89*V5 + 1.94*V6 + 1.65*V7 - 4.95*V8 + 6.28*V9 + 6.06*V13 + 5.57*V14 + 0.25*V18 + 0.65*V22 - 3.04*V24 - 4.46*V27 | 0.19*V1 - 0.53*V2 + 1.98*V3 - 3.80*V4 + 6.55*V6 + 2.12*V7 + 2.31*V12
