11	|    59.11 |   -18.27 |    10.67 |    20.71 |    15.30 |   -23.00 |    68.85 |   -15.70 |    31.37 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    67.21 |1.11 0.92 1.57 -21.93 60.90 -6.07 |1.08*V1 - 0.45*V2 - 1.41*V8 - 5.00*V12 + 2.21*V13 - 1.32*V15 + 1.29*V17 + 2.42*V19 + 3.08*V30 + 4.19*V38 | 
12	|    34.62 |   -25.85 |    13.10 |     7.07 |    20.02 |   -14.96 |    96.92 |   -27.69 |    30.97 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    30.11 |-1.61 -0.87 -0.59 -11.63 16.18 15.43 |0.39*V1 - 0.24*V2 - 0.40*V3 + 0.24*V4 + 0.79*V5 - 0.20*V6 - 2.38*V7 + 0.91*V9 - 1.16*V13 - 1.68*V18 - 0.34*V19 + 1.46*V22 - 1.17*V32 - 0.46*V43 |  - 0.80*V2
13	|    26.13 |   -26.79 |    20.03 |    22.71 |    22.52 |   -64.95 |     9.45 |   -17.91 |    12.10 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    43.91 |2.35 -0.64 1.08 5.76 56.94 18.38 |0.06*V1 + 0.16*V2 - 1.95*V4 - 2.58*V5 - 1.28*V7 + 1.59*V8 + 0.46*V10 - 0.79*V14 - 5.00*V25 - 2.17*V44 | 
14	|    33.57 |    -8.01 |     5.46 |    11.31 |    25.47 |   -26.46 |     0.00 |    -8.16 |    11.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.42 |-2.64 -1.39 -0.68 55.47 35.90 48.48 |0.43*V1 + 0.36*V2 + 3.95*V5 - 3.71*V6 - 2.35*V10 - 3.25*V11 + 4.95*V15 | 1.14*V6 + 0.38*V13 + 4.25*V31
15	|    60.08 |   -28.71 |    16.03 |    24.04 |    18.87 |   -75.17 |   145.74 |   -53.76 |    32.06 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    39.62 |2.07 1.54 -2.65 58.25 -13.32 18.85 |2.13*V1 + 0.30*V8 | 0.48*V1 - 0.03*V2 - 0.14*V3 - 2.94*V4 - 0.97*V5 + 0.18*V8 - 0.05*V9 - 1.88*V10 - 0.38*V11 - 0.35*V14 - 0.29*V26 + 3.21*V27 + 0.34*V28 - 0.92*V29 + 0.24*V33
16	|    -7.14 |   -23.46 |    20.25 |    10.61 |    18.50 |  -166.98 |    41.86 |   -46.83 |    11.29 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    60.00 |-2.01 0.14 -0.17 17.78 10.95 20.52 | - 0.31*V2 - 2.72*V5 + 2.47*V6 + 2.24*V8 - 3.09*V9 + 2.91*V13 - 2.05*V14 + 3.10*V19 + 5.00*V27 |  - 1.29*V2
17	|    11.37 |   -17.90 |    11.49 |    12.78 |    24.03 |   -51.54 |     0.00 |   -34.75 |     5.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.11 1.51 23.31 27.82 32.97 | | 
18	|    26.48 |   -18.27 |     8.55 |     4.90 |    12.90 |   -36.12 |   113.50 |   -30.13 |    29.39 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    12.57 |0.52 0.28 -2.46 34.22 15.91 -10.75 | - 0.05*V1 - 0.15*V3 - 0.47*V7 - 0.77*V9 + 0.33*V10 - 0.72*V11 + 0.73*V25 - 0.77*V35 | 0.11*V1 - 0.77*V10
19	|    16.94 |   -16.04 |     7.24 |    18.31 |    10.94 |   -85.75 |    60.53 |   -46.44 |     7.06 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.85 1.53 -19.21 6.81 26.76 | | 
20	|    19.62 |   -14.65 |     1.78 |    14.30 |    21.60 |   -21.34 |    18.48 |   -11.55 |     4.78 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.12 3.06 41.27 42.89 32.17 | | 
21	|    -0.72 |   -19.39 |     6.40 |    14.05 |    19.68 |  -118.08 |    40.45 |   -33.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.54 |0.50 0.03 -1.10 22.73 26.11 -10.26 | - 4.23*V1 - 2.66*V4 - 3.48*V7 - 1.33*V10 - 3.33*V11 + 3.14*V19 + 2.75*V20 + 3.07*V21 - 2.61*V36 |  - 4.13*V1
22	|    40.65 |   -19.34 |    17.74 |    15.39 |    11.77 |    -3.46 |     9.73 |   -29.75 |    30.05 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.25 |-0.53 -0.42 0.55 12.19 11.52 -1.96 |1.23*V2 - 1.78*V3 - 0.84*V7 - 3.95*V8 + 1.38*V10 - 2.16*V11 | 5.00*V4 - 1.27*V5 - 1.59*V6 + 3.92*V13
23	|    -3.12 |   -36.41 |    21.56 |     0.42 |    14.41 |  -130.45 |   115.76 |   -20.06 |    42.22 |    -1.71 |    -2.50 |     0.00 |     0.00 |     0.00 |    39.56 |0.97 0.09 1.36 -3.90 10.16 -1.97 | - 0.04*V1 + 0.24*V2 - 0.24*V3 - 0.26*V4 + 0.24*V5 - 0.33*V6 - 0.67*V7 - 0.02*V8 - 0.14*V9 - 0.01*V10 - 0.49*V11 - 0.04*V14 + 0.21*V16 - 0.76*V19 + 0.25*V20 + 1.40*V40 + 0.16*V41 + 0.25*V50 - 1.43*V68 - 0.39*V69 + 0.04*V70 + 0.27*V72 | 0.06*V1 - 0.30*V3 + 0.34*V5 - 0.45*V8 + 0.49*V15 - 0.64*V16 - 0.17*V46
24	|    21.31 |   -24.06 |     9.54 |    17.27 |    15.95 |  -102.63 |    68.97 |   -34.38 |    27.22 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     5.43 |-2.98 0.34 3.03 33.61 36.84 26.27 | - 0.33*V2 - 0.35*V3 + 0.21*V4 + 0.29*V5 + 0.18*V6 - 0.26*V12 - 0.75*V13 |  - 0.30*V1 - 0.23*V2 - 0.42*V10
25	|     3.13 |   -16.63 |     4.44 |     8.01 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.40 1.24 27.53 9.40 25.73 | | 
26	|   112.95 |   -20.99 |    18.12 |     7.28 |    18.19 |    -4.16 |   269.50 |   -13.30 |    70.38 |    -0.60 |    -0.50 |     0.00 |     0.00 |     0.00 |    49.91 |0.01 0.89 -1.77 19.01 -1.71 -4.19 | - 0.88*V1 + 1.42*V2 - 1.04*V3 - 2.18*V14 + 1.22*V15 - 1.79*V19 - 3.40*V35 - 2.18*V36 | 2.31*V1 - 3.58*V6
27	|    33.85 |   -20.94 |    11.02 |    18.45 |    24.07 |   -27.10 |    34.58 |   -34.58 |    11.70 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    21.72 |0.06 -1.02 2.04 68.90 6.58 -14.33 | - 0.24*V5 + 0.55*V6 | 0.01*V1 - 0.15*V2 - 0.54*V4 - 3.33*V6 + 2.32*V8 - 0.83*V10 + 1.02*V28 + 0.34*V33
28	|     1.34 |   -33.76 |    21.18 |    13.87 |    16.91 |  -109.55 |    51.19 |   -24.02 |    25.07 |    -1.58 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.15 |2.99 -1.51 2.40 -41.34 29.05 9.72 |0.51*V1 - 0.46*V2 - 2.60*V3 + 1.39*V4 + 0.56*V5 + 0.86*V6 + 0.03*V7 + 0.03*V8 - 0.02*V13 + 2.51*V22 - 1.04*V26 + 0.08*V50 |  - 0.22*V2 - 2.52*V11
29	|    36.86 |   -26.70 |    15.69 |    20.54 |    18.71 |  -110.56 |   127.54 |   -29.67 |    24.00 |    -0.88 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.38 |-0.59 -0.54 1.52 74.70 -1.31 35.03 | - 0.26*V1 - 0.17*V2 - 0.19*V3 - 0.94*V4 - 0.15*V5 | 0.15*V1 - 0.06*V2 + 0.18*V3 + 0.32*V6 + 1.25*V7 + 0.29*V14 + 0.99*V15 + 1.44*V16 + 0.53*V17 - 0.09*V22
30	|    53.48 |   -25.04 |    20.92 |    20.33 |    10.27 |   -17.16 |    61.34 |   -28.66 |    37.10 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    54.22 |0.29 -0.14 0.12 -1.50 34.02 -8.70 | - 1.67*V3 - 0.64*V7 - 1.42*V11 + 1.94*V13 - 2.97*V17 |  - 1.11*V5 - 3.29*V6 - 1.01*V9 + 3.82*V13 - 3.46*V21
31	|    13.09 |    -9.16 |     2.82 |     6.63 |    23.18 |   -26.79 |     0.00 |   -12.60 |     6.07 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -1.06 0.87 45.44 60.18 19.83 | | 
32	|    88.32 |   -14.38 |    14.21 |    16.54 |    24.02 |     0.00 |   110.86 |   -11.16 |    43.88 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    38.91 |-1.70 0.27 1.21 40.79 21.01 26.77 |2.44*V1 + 2.64*V2 - 3.40*V3 + 2.33*V4 - 1.50*V9 + 2.84*V10 + 2.40*V21 |  - 5.00*V1 - 3.75*V2 - 3.19*V5
33	|    -0.03 |   -21.48 |     9.28 |    11.04 |    17.34 |   -61.11 |     0.00 |   -11.36 |    11.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.40 2.88 33.25 46.92 1.25 | | 
34	|    15.83 |    -8.96 |     8.71 |     9.68 |    12.52 |   -87.23 |    17.81 |   -10.84 |    21.26 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.18 1.08 30.95 31.74 -16.45 | | 
35	|    17.52 |   -19.88 |     8.92 |    10.89 |    17.94 |   -44.04 |    23.84 |   -18.82 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.03 -0.46 -3.93 51.13 -50.23 | | 
36	|    61.50 |   -23.87 |    11.21 |    14.07 |    13.57 |   -76.60 |   203.24 |   -34.30 |    40.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.17 |-2.35 0.57 -3.13 51.89 55.79 52.74 |0.17*V1 - 0.82*V2 - 0.48*V5 + 0.72*V7 - 2.27*V8 + 0.48*V10 - 0.24*V11 - 0.99*V19 + 2.75*V20 + 0.38*V25 + 2.18*V38 | 2.79*V1 - 2.04*V10
37	|     2.91 |   -23.84 |    11.22 |    13.63 |    24.46 |   -10.21 |     0.00 |   -11.31 |     0.00 |    -1.25 |    -6.50 |     0.00 |     0.00 |     0.00 |    18.15 |-2.83 -0.62 -2.53 -13.63 10.17 38.22 |0.47*V1 + 0.32*V2 + 0.12*V3 + 0.61*V4 + 0.71*V5 - 0.15*V6 - 1.34*V10 - 1.09*V20 - 2.11*V33 |  - 0.31*V2
38	|     0.35 |   -23.32 |     9.49 |    16.34 |    16.71 |   -83.15 |    37.38 |   -44.71 |     6.20 |    -1.96 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.67 |2.49 -0.89 1.77 -30.34 34.24 13.31 |0.12*V1 - 0.10*V2 - 0.28*V7 + 0.21*V9 - 0.43*V13 - 0.03*V16 + 0.55*V37 - 0.69*V42 - 0.64*V43 |  - 0.24*V4
39	|     6.61 |   -22.54 |     7.26 |     6.42 |    20.53 |     0.00 |    22.72 |    -6.81 |     6.34 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    26.24 |-2.20 0.61 0.74 26.33 5.62 11.35 | - 0.04*V2 - 0.23*V3 + 0.87*V4 - 0.51*V7 - 0.77*V9 - 0.81*V11 + 1.35*V15 - 1.71*V26 + 0.83*V27 | 0.11*V1 + 0.22*V2 - 0.31*V4 + 1.37*V5 + 0.54*V6 + 0.54*V10 + 0.03*V12 + 0.17*V25 - 0.34*V26
40	|    24.60 |   -29.69 |    19.90 |    12.43 |    27.11 |  -126.38 |   136.53 |   -45.63 |    19.32 |    -0.98 |    -4.50 |     0.00 |     0.00 |     0.00 |    91.05 |2.79 1.12 -1.50 45.42 49.10 29.33 |0.16*V1 - 0.57*V2 + 2.51*V4 - 0.73*V6 - 0.01*V8 + 1.17*V10 + 0.25*V13 + 3.18*V17 - 4.51*V19 - 0.54*V20 - 3.56*V28 - 4.92*V38 |  - 0.39*V1 - 0.30*V2 - 0.47*V3 - 1.07*V4 - 0.47*V5 - 1.33*V6 + 1.45*V8 - 0.60*V10 + 0.47*V20 - 1.23*V46
41	|    16.51 |   -19.25 |     8.34 |    12.22 |    12.19 |   -45.64 |    59.81 |   -21.74 |    13.88 |    -0.58 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.01 |0.54 0.71 0.98 18.95 43.59 -6.74 |0.84*V1 - 0.98*V6 - 1.64*V7 - 1.08*V8 - 0.94*V16 + 0.88*V17 + 3.65*V28 + 0.66*V38 |  - 0.99*V6 + 1.98*V8
42	|    40.77 |   -10.52 |     4.91 |    11.30 |    15.47 |   -78.36 |     0.00 |   -53.99 |    54.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    85.53 |0.79 0.82 -0.96 40.34 0.07 -11.79 | - 1.07*V1 - 1.36*V4 - 1.37*V7 - 1.51*V11 + 3.22*V25 - 3.03*V35 - 5.00*V56 - 2.47*V66 | 3.08*V2 + 1.04*V4
43	|     0.34 |   -30.90 |    18.86 |    13.08 |    18.59 |   -14.97 |     0.00 |   -29.65 |     5.46 |    -2.90 |     0.00 |     0.00 |     0.00 |     0.00 |    10.27 |-1.91 -0.39 -1.48 2.01 47.52 23.02 | - 0.05*V1 + 0.45*V7 - 0.22*V8 + 0.67*V14 | 0.34*V2 + 0.30*V4 + 0.62*V5 + 0.32*V9 + 0.94*V12 - 0.59*V19
44	|    26.66 |   -21.86 |    16.69 |    11.19 |    13.42 |  -149.13 |   116.51 |   -53.21 |    42.02 |    -1.81 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.43 |1.46 -0.33 -2.75 49.18 13.84 16.38 |0.09*V1 + 0.08*V5 - 0.26*V7 - 3.76*V8 - 0.69*V11 - 3.95*V12 - 0.73*V74 |  - 1.83*V2 + 2.00*V5 - 3.19*V10
45	|    24.51 |   -11.97 |     4.90 |     1.51 |    11.46 |   -21.15 |    22.19 |    -2.61 |    37.46 |    -0.35 |    -1.50 |     0.00 |     0.00 |     0.00 |    78.95 |-0.70 -0.47 1.80 46.14 34.40 -21.22 |0.39*V1 - 1.40*V3 + 1.57*V6 - 1.10*V7 + 1.32*V33 + 1.49*V36 + 3.46*V37 - 2.31*V42 - 4.18*V43 - 2.29*V45 | 
46	|     9.84 |   -19.19 |     6.33 |    10.10 |    12.66 |   -78.28 |    57.06 |   -34.69 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.29 1.74 -18.36 26.29 28.98 | | 
47	|    27.29 |   -20.66 |    21.36 |     7.29 |    17.61 |     0.00 |    27.86 |    -8.65 |    13.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.48 |0.34 0.88 -1.02 20.58 29.06 -13.45 | - 1.27*V1 + 0.61*V2 - 2.07*V3 - 5.00*V8 - 2.50*V13 - 3.23*V14 + 2.69*V26 |  - 2.16*V2 + 0.81*V3 - 3.09*V8
48	|    23.19 |   -19.87 |     9.97 |    17.17 |    18.31 |  -163.39 |   107.31 |   -46.77 |    26.47 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.55 |-2.37 -0.35 2.28 18.41 38.47 76.72 |0.89*V1 + 0.29*V2 - 0.49*V3 - 0.67*V6 - 1.04*V9 + 0.90*V10 - 1.41*V21 |  - 0.44*V1 - 0.67*V2 - 0.83*V9
49	|    55.65 |   -20.81 |    16.45 |    15.95 |    34.59 |  -201.07 |    90.60 |   -57.18 |    69.13 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     9.51 |2.69 -0.64 2.09 0.85 8.54 64.82 |0.74*V1 + 0.03*V3 + 2.59*V4 |  - 0.34*V1 + 0.05*V4 + 0.47*V5 + 0.81*V6 - 0.93*V9 - 0.33*V10 - 0.12*V14
50	|    64.26 |   -24.39 |    15.58 |    10.23 |    21.88 |    -4.32 |   157.57 |   -18.45 |    33.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.56 |1.45 -1.03 -0.23 2.78 54.39 35.40 |0.37*V1 + 0.32*V3 - 0.16*V4 - 0.59*V7 + 0.56*V10 - 0.67*V11 - 1.42*V56 - 1.76*V70 |  - 0.49*V1 - 0.85*V10
51	|    13.27 |   -10.87 |     7.15 |     9.83 |    13.25 |   -87.02 |    34.71 |   -25.95 |    20.42 |    -0.63 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 0.35 1.70 61.80 44.21 9.27 | | 
52	|    57.60 |   -22.47 |    15.86 |     4.17 |    17.33 |     0.00 |   176.52 |    -6.29 |    31.97 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.90 |-0.71 -0.03 1.26 35.49 27.77 -16.33 | - 1.96*V1 - 2.63*V2 + 1.52*V5 - 3.43*V7 + 1.91*V11 |  - 0.01*V1 + 1.23*V2 - 1.75*V4 - 1.17*V6 - 1.47*V10
53	|    38.76 |   -19.63 |    15.51 |    18.14 |    15.53 |   -55.40 |    28.15 |    -3.24 |    30.90 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.17 |0.68 -0.51 -1.76 59.65 41.82 4.37 | - 0.34*V1 + 0.52*V2 - 0.43*V4 + 0.32*V6 + 0.38*V7 + 0.02*V40 + 1.34*V41 |  - 0.17*V2 + 3.40*V5 + 1.04*V6
54	|    44.82 |   -18.77 |     9.79 |     9.09 |    16.06 |   -26.65 |    26.83 |   -16.07 |    56.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.25 |2.88 0.17 1.77 1.32 29.63 36.86 |1.10*V1 + 0.08*V3 + 1.11*V4 + 0.71*V5 - 0.14*V6 - 0.97*V7 + 0.90*V12 + 0.30*V13 + 0.82*V15 | 2.45*V2
55	|    10.78 |   -20.63 |    17.55 |     4.99 |    20.23 |   -81.92 |     0.00 |   -40.25 |    30.12 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    61.13 |1.01 0.03 -0.45 23.41 44.01 -1.98 |0.38*V1 + 0.45*V4 | 3.63*V1 - 2.56*V3 - 2.34*V5 - 1.47*V6 + 3.65*V8 + 4.19*V14 - 3.85*V17 - 3.91*V18
56	|    27.71 |    -6.13 |     2.71 |     7.53 |    25.09 |     0.00 |     0.00 |     0.00 |     5.81 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    32.45 |-3.05 -0.02 -0.22 -6.65 25.52 31.13 | - 1.02*V1 - 1.33*V3 - 3.03*V11 - 1.25*V18 - 0.46*V22 |  - 5.00*V1 + 1.98*V2 - 3.19*V3 - 1.46*V5 - 2.23*V12
57	|    20.93 |   -16.72 |     8.39 |     9.57 |    22.30 |   -33.80 |    26.33 |    -6.96 |    12.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.02 |-2.35 0.51 0.70 15.00 3.84 11.95 |0.39*V2 - 1.96*V3 - 1.48*V4 - 0.76*V5 + 2.68*V6 + 0.83*V8 + 0.09*V9 - 0.12*V10 + 1.79*V18 + 2.95*V37 | 
58	|    29.85 |   -20.23 |    14.22 |     2.89 |    18.83 |     0.00 |    72.23 |    -8.25 |    25.58 |    -1.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.52 |0.38 -0.61 -2.29 33.08 43.49 -38.71 |0.31*V2 - 0.46*V10 + 1.02*V11 - 1.05*V13 - 0.78*V15 - 2.19*V18 - 2.36*V42 | 0.18*V1 - 0.09*V2 - 1.93*V4
59	|    -1.71 |   -25.31 |    14.57 |     4.54 |    22.41 |   -40.57 |     0.00 |   -19.71 |    14.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 0.56 2.36 7.63 23.49 -13.30 | | 
60	|    45.87 |   -25.75 |    10.99 |    15.99 |    14.87 |   -32.38 |   148.78 |   -26.88 |    26.49 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.70 1.15 -48.96 51.90 37.12 | | 
