*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  19 | 11364 | -3.23 | 1673.80 |     0 |     0 |     0 |  447.71 |    0.00 |    0.00 |     0 | 0.00 || 1.00057 -0.66589 1.45291 -19.19566 6.11644 16.97194
  20 | 11324 | -2.99 | 1567.30 |     0 |     0 |     0 |  476.76 |    0.00 |    0.00 |     0 | 0.00 || -2.73785 -0.16584 3.11592 38.37381 41.90830 34.01755
  21 | 11206 | -3.35 | 1712.10 |     0 |     0 |     0 |  491.49 |    0.00 |    0.00 |     0 | 0.00 || 0.45907 -0.02294 -1.14087 21.39252 27.48381 -9.98180
  22 | 11196 | -3.11 | 1621.60 |     0 |     0 |     0 |  477.70 |    0.00 |    0.00 |     0 | 0.00 || -0.53722 -0.48751 0.58455 12.40243 10.10190 -0.19957
  23 | 11146 | -2.90 | 1549.10 |     0 |     0 |     0 |   67.17 |    0.00 |    0.00 |     0 | 0.00 || 0.95519 0.08859 1.36941 -3.19878 10.08943 -2.16034
  24 | 11140 | -2.64 | 1375.80 |     0 |     0 |     0 |  460.67 |    0.00 |    0.00 |     0 | 0.00 || -2.96457 0.33029 3.01931 33.41209 36.90147 26.48375
  25 | 11104 | -2.70 | 1364.90 |     0 |     0 |     0 |  303.97 |    0.00 |    0.00 |     0 | 0.00 || -2.09600 -0.38387 1.40738 31.70823 12.59240 23.38179
  26 | 11086 | -3.29 | 1392.50 |     0 |     0 |     0 |  235.78 |    0.00 |    0.00 |     0 | 0.00 || 0.03822 0.78446 -1.79632 20.03792 1.51202 -7.40056
  27 | 11072 | -3.27 | 1493.20 |     0 |     0 |     0 |  488.09 |    0.00 |    0.00 |     0 | 0.00 || 0.02181 -1.11061 1.97536 68.83286 4.59295 -10.01329
  28 | 11062 | -3.13 | 1578.90 |     0 |     0 |     0 |  299.64 |    0.00 |    0.00 |     0 | 0.00 || -1.97093 -1.54786 -2.62580 -41.95171 32.11122 8.61737
  29 | 11062 | -2.77 | 1324.90 |     0 |     0 |     0 |  451.99 |    0.00 |    0.00 |     0 | 0.00 || -0.57886 -0.54725 1.62586 77.26223 1.97618 34.56892
  30 | 11024 | -3.92 | 1483.10 |     0 |     0 |     0 |  495.28 |    0.00 |    0.00 |     0 | 0.00 || 0.27608 -0.18177 0.14120 -2.65271 32.50544 -7.68399
  31 | 11022 | -3.31 | 1651.70 |     0 |     0 |     0 |  396.72 |    0.00 |    0.00 |     0 | 0.00 || -2.98929 -0.78791 0.87906 35.26717 58.35162 29.61279
  32 | 11012 | -3.53 | 1581.70 |     0 |     0 |     0 |  242.95 |    0.00 |    0.00 |     0 | 0.00 || -1.74898 0.27598 1.31605 41.64483 23.03542 27.50119
  33 | 10968 | -3.66 | 1513.40 |     0 |     0 |     0 |  306.35 |    0.00 |    0.00 |     0 | 0.00 || -1.86193 0.36846 3.04710 30.49381 48.77775 7.97194
  34 | 10952 | -2.67 | 1409.60 |     0 |     0 |     0 |  436.64 |    0.00 |    0.00 |     0 | 0.00 || -0.48341 0.33545 1.33032 35.96864 38.79055 -15.21341
  35 | 10894 | -3.05 | 1335.60 |     0 |     0 |     0 |  381.16 |    0.00 |    0.00 |     0 | 0.00 || 0.64164 -0.04050 -0.66927 0.16071 55.49077 -49.52048
  36 | 10886 | -2.61 | 1414.10 |     0 |     0 |     0 |  377.61 |    0.00 |    0.00 |     0 | 0.00 || -2.35028 0.57692 -3.11726 51.56480 56.57204 52.84931
  37 | 10878 | -2.96 | 1381.00 |     0 |     0 |     0 |  201.83 |    0.00 |    0.00 |     0 | 0.00 || -2.76614 -0.66638 -2.41110 -15.57425 9.25052 37.37533
  38 | 10868 | -2.67 | 1288.70 |     0 |     0 |     0 |  349.09 |    0.00 |    0.00 |     0 | 0.00 || 2.51234 -0.91195 1.76902 -30.14118 35.07755 13.60419
  39 | 10828 | -3.11 | 1485.40 |     0 |     0 |     0 |  164.51 |    0.00 |    0.00 |     0 | 0.00 || -2.04050 0.59152 0.54963 23.55452 4.53092 9.00823
  40 | 10800 | -2.78 | 1598.10 |     0 |     0 |     0 |  182.70 |    0.00 |    0.00 |     0 | 0.00 || 2.79296 1.04822 -1.54062 46.56229 47.67928 31.22140
  41 | 10786 | -4.16 | 1991.10 |     0 |     0 |     0 |  392.55 |    0.00 |    0.00 |     0 | 0.00 || 0.43485 0.54692 1.27593 14.33070 38.27606 -9.55789
  42 | 10774 | -3.16 | 1380.30 |     0 |     0 |     0 |  414.74 |    0.00 |    0.00 |     0 | 0.00 || 0.54429 0.75542 -0.97641 30.04976 -2.57815 -12.69211
  43 | 10772 | -2.72 | 1374.60 |     0 |     0 |     0 |  322.20 |    0.00 |    0.00 |     0 | 0.00 || -1.94011 -0.46983 -1.40090 2.28960 42.70314 24.69432
  44 | 10734 | -3.63 | 1663.10 |     0 |     0 |     0 |  342.16 |    0.00 |    0.00 |     0 | 0.00 || 1.46168 -0.27713 -2.72859 49.86386 13.60503 15.23062
  45 | 10728 | -2.95 | 1441.20 |     0 |     0 |     0 |   24.81 |    0.00 |    0.00 |     0 | 0.00 || -0.56584 -0.46252 1.84009 42.46007 32.26218 -25.02328
  46 | 10702 | -2.87 | 1345.90 |     0 |     0 |     0 |  178.64 |    0.00 |    0.00 |     0 | 0.00 || 2.38798 0.23255 1.75988 -18.29188 26.44924 29.93027
  47 | 10702 | -3.77 | 1708.60 |     0 |     0 |     0 |  130.98 |    0.00 |    0.00 |     0 | 0.00 || 0.56666 0.94998 -1.22548 24.44922 27.00786 -10.33451
  48 | 10700 | -2.69 | 1277.40 |     0 |     0 |     0 |  377.89 |    0.00 |    0.00 |     0 | 0.00 || -2.42083 -0.10980 2.16941 23.70499 27.37917 76.32983
  49 | 10696 | -2.71 | 1342.40 |     0 |     0 |     0 |  422.18 |    0.00 |    0.00 |     0 | 0.00 || 2.70611 -0.49831 2.09300 4.31434 3.92312 64.34721
  50 | 10676 | -3.10 | 1465.70 |     0 |     0 |     0 |  399.02 |    0.00 |    0.00 |     0 | 0.00 || 1.14747 -0.98212 -0.50657 3.18355 56.16946 29.92985
  51 | 10670 | -3.01 | 1466.70 |     0 |     0 |     0 |  410.07 |    0.00 |    0.00 |     0 | 0.00 || -1.42115 0.51304 1.78486 62.02010 45.85416 11.65608
  52 | 10670 | -3.26 | 1428.30 |     0 |     0 |     0 |  120.31 |    0.00 |    0.00 |     0 | 0.00 || -0.64421 -0.09143 1.21625 32.52052 25.71135 -18.61849
  53 | 10640 | -3.41 | 1486.30 |     0 |     0 |     0 |  380.82 |    0.00 |    0.00 |     0 | 0.00 || 0.60113 -0.61496 -1.84641 60.95196 42.24364 4.99006
  54 | 10638 | -3.44 | 1575.30 |     0 |     0 |     0 |  100.82 |    0.00 |    0.00 |     0 | 0.00 || 3.04733 0.27024 1.67607 8.51193 28.53686 39.14302
  55 | 10636 | -4.25 | 2096.40 |     0 |     0 |     0 |  274.92 |    0.00 |    0.00 |     0 | 0.00 || 0.88745 0.06578 -0.60554 25.20495 40.52681 -5.31298
  56 | 10610 | -3.74 | 1725.70 |     0 |     0 |     0 |  -38.28 |    0.00 |    0.00 |     0 | 0.00 || -2.92933 -0.11878 -0.04740 -3.76305 19.93271 34.37448
  57 | 10604 | -3.71 | 1784.50 |     0 |     0 |     0 |  461.39 |    0.00 |    0.00 |     0 | 0.00 || -2.11386 0.63139 0.46506 10.55633 0.42709 5.11556
  58 | 10602 | -2.75 | 1391.80 |     0 |     0 |     0 |  261.59 |    0.00 |    0.00 |     0 | 0.00 || 0.28184 -0.76916 -2.23453 32.61041 53.10323 -34.32774
  59 | 10602 | -2.07 | 1162.60 |     0 |     0 |     0 |  187.24 |    0.00 |    0.00 |     0 | 0.00 || 0.10719 0.51645 2.26795 5.82006 19.57968 -13.35407
  60 | 10568 | -2.95 | 1338.30 |     0 |     0 |     0 |  442.46 |    0.00 |    0.00 |     0 | 0.00 || 2.48443 -0.71925 1.10581 -48.14210 53.88953 37.48370
  61 | 10540 | -3.32 | 1545.50 |     0 |     0 |     0 |  487.68 |    0.00 |    0.00 |     0 | 0.00 || 1.21777 -0.64864 2.35208 -4.83480 -4.25500 21.34494
  62 | 10534 | -3.26 | 1376.10 |     0 |     0 |     0 |  344.56 |    0.00 |    0.00 |     0 | 0.00 || 1.17898 0.81016 -2.09619 55.98340 -13.83499 -31.03785
  63 | 10516 | -3.39 | 1509.60 |     0 |     0 |     0 |  486.11 |    0.00 |    0.00 |     0 | 0.00 || 1.62404 1.26202 -1.29659 61.83309 10.10268 5.75390
  64 | 10502 | -2.66 | 1420.30 |     0 |     0 |     0 |  452.09 |    0.00 |    0.00 |     0 | 0.00 || -0.29113 0.66405 -1.92577 -14.56465 25.31433 -49.89172
  65 | 10480 | -2.98 | 1282.40 |     0 |     0 |     0 |  267.08 |    0.00 |    0.00 |     0 | 0.00 || -0.74305 -1.01793 1.56899 43.51861 27.44905 2.40565
  66 | 10470 | -3.15 | 1660.40 |     0 |     0 |     0 |  422.51 |    0.00 |    0.00 |     0 | 0.00 || 1.52076 -0.44288 0.18034 -24.78377 72.16602 -18.51054
  67 | 10428 | -2.82 | 1368.90 |     0 |     0 |     0 |  -11.29 |    0.00 |    0.00 |     0 | 0.00 || -0.33956 -0.73696 1.42160 1.52899 5.28778 -3.74354
  68 | 10406 | -3.04 | 1535.30 |     0 |     0 |     0 |  289.39 |    0.00 |    0.00 |     0 | 0.00 || 0.81145 0.40634 -0.52322 8.97603 47.18197 -51.08636
  69 | 10402 | -2.71 | 1411.50 |     0 |     0 |     0 |  108.00 |    0.00 |    0.00 |     0 | 0.00 || -2.40437 -0.05623 -0.73541 -20.60706 26.20201 26.66437
  70 | 10388 | -2.90 | 1310.10 |     0 |     0 |     0 |  420.69 |    0.00 |    0.00 |     0 | 0.00 || -2.66535 0.06774 1.47790 37.76456 -1.50071 70.47638
  71 | 10358 | -2.65 | 1225.80 |     0 |     0 |     0 |  444.83 |    0.00 |    0.00 |     0 | 0.00 || 0.02104 0.26533 1.04832 6.44729 7.59081 -46.89305
  72 | 10346 | -2.77 | 1310.00 |     0 |     0 |     0 |  404.41 |    0.00 |    0.00 |     0 | 0.00 || -2.88431 -1.27588 -0.40397 70.80898 27.76037 19.03531
  73 | 10328 | -3.39 | 1513.00 |     0 |     0 |     0 |  383.15 |    0.00 |    0.00 |     0 | 0.00 || -2.11247 0.74214 0.23411 14.88245 0.02498 4.23894
  74 | 10306 | -3.07 | 1344.70 |     0 |     0 |     0 |  250.52 |    0.00 |    0.00 |     0 | 0.00 || 1.32019 -0.00714 1.14751 7.94358 27.69069 17.12462
  75 | 10266 | -3.46 | 1459.40 |     0 |     0 |     0 |  438.36 |    0.00 |    0.00 |     0 | 0.00 || 0.12372 0.15583 -0.73061 2.28951 51.18062 -23.95384
  76 | 10266 | -2.97 | 1461.80 |     0 |     0 |     0 |  370.97 |    0.00 |    0.00 |     0 | 0.00 || -2.67621 -0.39157 -2.31523 17.80255 50.85627 36.38775
  77 | 10266 | -3.26 | 1277.80 |     0 |     0 |     0 |  471.84 |    0.00 |    0.00 |     0 | 0.00 || -1.27521 0.42421 -2.39604 22.61009 85.78706 -6.18626
  78 | 10260 | -2.76 | 1230.90 |     0 |     0 |     0 |  322.90 |    0.00 |    0.00 |     0 | 0.00 || -2.86664 -0.33989 0.06640 0.44907 41.29033 28.84008
  79 | 10258 | -2.45 | 1267.70 |     0 |     0 |     0 |  379.57 |    0.00 |    0.00 |     0 | 0.00 || 0.36041 -0.97326 0.86717 -27.32579 12.20297 16.67914
  80 | 10252 | -3.43 | 1341.90 |     0 |     0 |     0 |   58.53 |    0.00 |    0.00 |     0 | 0.00 || 1.48640 0.64666 -1.71053 26.89037 39.89923 -1.07400
  81 | 10244 | -3.12 | 1432.60 |     0 |     0 |     0 |  266.29 |    0.00 |    0.00 |     0 | 0.00 || -1.60509 -0.26291 -0.48237 13.79188 17.43969 18.55601
  82 | 10234 | -3.44 | 1666.90 |     0 |     0 |     0 |  291.89 |    0.00 |    0.00 |     0 | 0.00 || -2.59405 0.69385 -2.00726 17.02419 43.33382 44.83731
  83 | 10228 | -4.07 | 1771.70 |     0 |     0 |     0 |  458.62 |    0.00 |    0.00 |     0 | 0.00 || -3.03075 0.25904 2.06125 35.06766 28.47019 63.17628
  84 | 10202 | -2.97 | 1316.00 |     0 |     0 |     0 |  474.29 |    0.00 |    0.00 |     0 | 0.00 || 0.21102 0.15844 0.71565 25.96844 -0.12876 -7.01890
  85 | 10196 | -3.18 | 1308.10 |     0 |     0 |     0 |  454.54 |    0.00 |    0.00 |     0 | 0.00 || 1.22159 -0.40520 -0.11598 20.73572 63.68253 23.06894
  86 | 10194 | -3.47 | 1462.10 |     0 |     0 |     0 |  333.46 |    0.00 |    0.00 |     0 | 0.00 || 3.09582 1.34919 0.26775 -27.62584 20.65418 29.22341
  87 | 10188 | -2.69 | 1346.10 |     0 |     0 |     0 |  100.16 |    0.00 |    0.00 |     0 | 0.00 || -0.43906 -0.74588 0.89825 -10.84499 -0.55782 7.57293
  88 | 10178 | -3.67 | 1569.00 |     0 |     0 |     0 |  398.97 |    0.00 |    0.00 |     0 | 0.00 || -3.04909 -0.89766 2.55899 -1.43180 36.17893 68.06490
  89 | 10176 | -2.93 | 1350.70 |     0 |     0 |     0 |  167.09 |    0.00 |    0.00 |     0 | 0.00 || -1.33411 0.91619 0.02937 36.82822 8.29509 -5.72520
  90 | 10172 | -3.10 | 1555.20 |     0 |     0 |     0 |  466.40 |    0.00 |    0.00 |     0 | 0.00 || 1.08759 -0.98659 -1.51399 23.89930 52.03132 -9.60934
  91 | 10170 | -2.28 | 1166.90 |     0 |     0 |     0 |  355.52 |    0.00 |    0.00 |     0 | 0.00 || 2.27839 -1.22224 0.10179 26.15527 58.64166 6.51297
  92 | 10162 | -3.69 | 1566.60 |     0 |     0 |     0 |  232.36 |    0.00 |    0.00 |     0 | 0.00 || -2.65163 0.71825 1.47455 32.89362 4.30716 13.01482
  93 | 10154 | -2.98 | 1339.50 |     0 |     0 |     0 |  442.45 |    0.00 |    0.00 |     0 | 0.00 || -0.85614 -0.76724 -0.18246 -17.82349 18.88356 11.94261
  94 | 10154 | -3.10 | 1360.10 |     0 |     0 |     0 |  284.32 |    0.00 |    0.00 |     0 | 0.00 || 1.05432 -0.02013 1.70123 -18.46756 -1.49390 6.63953
  95 | 10146 | -3.90 | 1597.60 |     0 |     0 |     0 |  406.73 |    0.00 |    0.00 |     0 | 0.00 || 0.53280 0.49322 -1.27450 32.19974 4.34026 -16.75394
  96 | 10146 | -3.11 | 1360.60 |     0 |     0 |     0 |  132.63 |    0.00 |    0.00 |     0 | 0.00 || 2.68488 -0.12570 0.46951 18.88700 26.60592 36.81297
  97 | 10142 | -2.30 | 1127.80 |     0 |     0 |     0 |  496.15 |    0.00 |    0.00 |     0 | 0.00 || -2.75270 -0.58041 0.91181 46.21666 17.18393 71.06685
  98 | 10130 | -3.31 | 1481.30 |     0 |     0 |     0 |   90.64 |    0.00 |    0.00 |     0 | 0.00 || -1.50368 0.19581 2.29507 36.12672 31.64220 4.07508
  99 | 10126 | -3.63 | 1587.40 |     0 |     0 |     0 |  254.09 |    0.00 |    0.00 |     0 | 0.00 || -1.03149 0.92877 -1.15097 -0.03193 -7.64896 7.54212
 100 | 10114 | -3.28 | 1425.50 |     0 |     0 |     0 |  210.66 |    0.00 |    0.00 |     0 | 0.00 || -2.21378 -0.82269 -2.27685 -26.45942 21.79255 26.34218
 101 | 10102 | -2.78 | 1322.00 |     0 |     0 |     0 |  203.87 |    0.00 |    0.00 |     0 | 0.00 || 3.06020 -0.59470 -2.35985 6.26018 -0.86257 33.31039
 102 | 10100 | -2.44 | 1088.90 |     0 |     0 |     0 |  373.80 |    0.00 |    0.00 |     0 | 0.00 || -2.74920 0.56072 -1.70123 3.96219 54.50742 16.72589
 103 | 10088 | -2.75 | 1271.00 |     0 |     0 |     0 |  385.44 |    0.00 |    0.00 |     0 | 0.00 || 2.74924 0.54365 -2.71055 54.97271 -11.21973 34.55601
 104 | 10084 | -2.75 | 1341.70 |     0 |     0 |     0 |  244.85 |    0.00 |    0.00 |     0 | 0.00 || -2.40331 0.25285 -0.74591 7.07153 21.65898 24.29881
 105 | 10082 | -3.43 | 1455.30 |     0 |     0 |     0 |   14.41 |    0.00 |    0.00 |     0 | 0.00 || -2.25245 0.57926 -2.62801 17.50125 47.56879 17.62277
 106 | 10082 | -2.44 | 1162.70 |     0 |     0 |     0 |  479.92 |    0.00 |    0.00 |     0 | 0.00 || 2.25570 0.17442 1.76009 -25.18399 26.80061 7.38733
 107 | 10072 | -3.22 | 1758.60 |     0 |     0 |     0 |  106.29 |    0.00 |    0.00 |     0 | 0.00 || 1.56842 -1.21693 3.00603 14.04659 -5.83546 -1.47665
 108 | 10036 | -3.04 | 1258.60 |     0 |     0 |     0 |  -62.88 |    0.00 |    0.00 |     0 | 0.00 || -1.98288 -0.96656 0.13465 56.28754 5.35318 19.34909
 109 | 10036 | -2.97 | 1363.50 |     0 |     0 |     0 |  474.03 |    0.00 |    0.00 |     0 | 0.00 || 0.49986 -1.07932 1.82311 48.78701 -24.56747 28.15799
 110 | 10036 | -3.02 | 1392.50 |     0 |     0 |     0 |  477.22 |    0.00 |    0.00 |     0 | 0.00 || -0.93659 -0.72984 0.66916 32.23789 12.23689 23.77623
 111 | 10018 | -2.55 | 1206.70 |     0 |     0 |     0 |  164.76 |    0.00 |    0.00 |     0 | 0.00 || 0.17318 -1.23901 -1.88300 5.29455 66.97658 -8.66080
 112 | 10016 | -3.67 | 1528.30 |     0 |     0 |     0 |  365.11 |    0.00 |    0.00 |     0 | 0.00 || 2.50560 -1.24000 0.83424 -2.74553 70.91257 9.50789
 113 |  9996 | -3.85 | 1541.70 |     0 |     0 |     0 |  475.11 |    0.00 |    0.00 |     0 | 0.00 || -2.46335 -0.36362 -1.88201 10.70954 44.96436 30.28394
 114 |  9990 | -2.59 | 1146.50 |     0 |     0 |     0 |  250.88 |    0.00 |    0.00 |     0 | 0.00 || -0.35509 0.52224 -1.15496 -3.29752 -8.40282 -11.64165
 115 |  9988 | -2.92 | 1360.40 |     0 |     0 |     0 |  472.62 |    0.00 |    0.00 |     0 | 0.00 || -0.10861 1.07481 3.04771 -23.32618 49.29591 -41.54734
 116 |  9984 | -2.84 | 1327.60 |     0 |     0 |     0 |  217.68 |    0.00 |    0.00 |     0 | 0.00 || 3.06174 0.36858 -1.78202 9.78596 41.32362 32.97646
 117 |  9968 | -3.03 | 1292.10 |     0 |     0 |     0 |  438.27 |    0.00 |    0.00 |     0 | 0.00 || 2.57444 -1.32350 -0.89048 44.79269 37.86681 8.62003
 118 |  9964 | -2.73 | 1201.50 |     0 |     0 |     0 |  112.10 |    0.00 |    0.00 |     0 | 0.00 || 3.13751 -0.69446 -1.44506 49.61683 -2.90921 36.85637
 119 |  9964 | -2.73 | 1300.80 |     0 |     0 |     0 |  495.61 |    0.00 |    0.00 |     0 | 0.00 || 1.81790 0.62295 2.63781 -23.76496 -21.58412 -8.16566
 120 |  9962 | -2.48 | 1107.80 |     0 |     0 |     0 |  126.53 |    0.00 |    0.00 |     0 | 0.00 || 1.81635 0.23801 -3.04696 19.85046 10.08585 14.50090
 121 |  9948 | -2.80 | 1298.60 |     0 |     0 |     0 |  476.03 |    0.00 |    0.00 |     0 | 0.00 || 1.32835 -0.78726 1.66429 -34.91449 -16.67579 -3.53883
 122 |  9946 | -2.54 | 1204.50 |     0 |     0 |     0 |  248.90 |    0.00 |    0.00 |     0 | 0.00 || 1.62580 -0.97337 -0.59113 13.59130 50.65052 34.24896
 123 |  9938 | -2.31 | 1123.10 |     0 |     0 |     0 |  407.99 |    0.00 |    0.00 |     0 | 0.00 || -1.53558 0.83922 1.40775 48.28185 8.48041 33.16000
 124 |  9934 | -2.42 | 1218.40 |     0 |     0 |     0 |  398.57 |    0.00 |    0.00 |     0 | 0.00 || -2.15123 0.57474 -2.58065 22.37066 57.43562 6.56711
 125 |  9932 | -2.92 | 1270.80 |     0 |     0 |     0 |  494.37 |    0.00 |    0.00 |     0 | 0.00 || 1.70895 0.51755 -1.96465 76.66220 40.12653 -23.18811
 126 |  9932 | -3.31 | 1298.30 |     0 |     0 |     0 |  424.41 |    0.00 |    0.00 |     0 | 0.00 || -1.90634 -0.49649 -0.86808 2.35762 34.32738 62.92201
 127 |  9926 | -2.31 | 1130.90 |     0 |     0 |     0 |  -43.76 |    0.00 |    0.00 |     0 | 0.00 || 2.94727 -0.74815 1.95440 19.33172 44.25904 30.43175
 128 |  9912 | -2.71 | 1268.70 |     0 |     0 |     0 |  383.53 |    0.00 |    0.00 |     0 | 0.00 || -2.15146 0.01200 1.59894 50.20730 39.29195 41.84672
 129 |  9906 | -2.62 | 1300.20 |     0 |     0 |     0 |  423.96 |    0.00 |    0.00 |     0 | 0.00 || -1.61898 -0.29210 -1.67350 -53.71418 55.75482 28.25562
 130 |  9900 | -3.28 | 1303.10 |     0 |     0 |     0 |  416.87 |    0.00 |    0.00 |     0 | 0.00 || 0.86655 0.61457 1.75173 -12.68773 56.89767 -26.25582
 131 |  9898 | -3.18 | 1389.30 |     0 |     0 |     0 |  193.66 |    0.00 |    0.00 |     0 | 0.00 || 0.04272 1.05432 -2.46892 -2.55381 2.45894 -0.90030
 132 |  9888 | -3.39 | 1586.50 |     0 |     0 |     0 |  140.96 |    0.00 |    0.00 |     0 | 0.00 || -2.66641 -0.01120 1.48153 26.66181 27.97705 30.11079
 133 |  9884 | -3.53 | 1414.10 |     0 |     0 |     0 |  465.94 |    0.00 |    0.00 |     0 | 0.00 || -0.65502 -0.19678 -0.28107 -19.50832 24.28781 -9.75430
 134 |  9878 | -2.76 | 1255.50 |     0 |     0 |     0 |  431.85 |    0.00 |    0.00 |     0 | 0.00 || 3.03178 -0.84469 -1.47351 48.18165 47.01165 42.86981
 135 |  9874 | -3.03 | 1269.10 |     0 |     0 |     0 |  428.55 |    0.00 |    0.00 |     0 | 0.00 || 1.11106 1.03221 -2.17347 44.43053 18.18880 -34.54865
