16	|    61.97 |   -25.23 |    13.11 |    14.99 |    20.59 |    -8.62 |   153.98 |   -24.66 |    51.18 |    -0.98 |    -5.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.69 1.32 0.48 -5.25 -47.32 -7.63 | | 
17	|     3.41 |   -27.86 |     8.29 |     5.80 |    21.33 |    -5.03 |    46.38 |    -4.04 |    19.59 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     8.14 |-0.27 0.86 -2.93 -45.74 -11.54 -26.43 | - 0.87*V1 | 1.31*V1 + 0.40*V2 - 0.43*V4 + 0.41*V5 + 0.51*V7 + 0.88*V9 - 0.94*V11 + 1.21*V13 + 0.35*V14
18	|    86.05 |   -30.26 |    84.32 |    15.32 |    14.06 |   -51.83 |    95.85 |   -11.77 |    45.13 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.70 -0.62 1.37 25.82 -15.72 -10.96 | | 
19	|    40.71 |   -30.49 |     8.17 |    18.04 |    16.15 |   -45.11 |   182.63 |   -23.26 |    42.67 |    -0.74 |   -14.50 |     0.00 |    -1.50 |     0.00 |    10.92 |0.38 0.13 -2.37 0.74 -71.29 -28.08 | - 0.03*V1 |  - 0.15*V1 + 0.18*V2 + 0.18*V6 - 0.18*V8 + 0.40*V13 - 0.40*V14 + 0.27*V17 + 0.57*V31 - 1.08*V32
20	|   -21.54 |   -26.82 |    15.60 |     2.86 |    16.27 |   -52.63 |     0.00 |   -18.74 |    12.60 |    -1.13 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.24 |1.77 -0.66 -0.73 50.38 -23.59 13.39 | |  - 0.40*V1 + 0.44*V7 + 0.06*V8 + 0.32*V9 + 0.28*V10 + 0.36*V13 - 0.18*V21 - 0.88*V23 + 0.14*V26 + 0.68*V27
21	|    19.36 |   -18.26 |     4.93 |    18.78 |    15.18 |   -98.15 |    73.57 |     0.00 |    18.60 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    39.36 |-2.63 -0.19 -2.13 -33.77 -44.95 20.21 |4.21*V1 - 1.69*V2 - 5.87*V3 + 1.11*V4 - 2.55*V6 | 0.20*V1 + 0.47*V2 - 3.00*V4 + 0.67*V6 + 1.91*V8 - 1.91*V9 + 1.64*V11 + 4.15*V14 + 0.92*V23 - 3.24*V24
22	|  3186.93 |   -44.19 |  3982.55 |     9.64 |    13.91 |   -24.36 |    90.02 |   -26.29 |    52.80 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 0.28 0.26 -40.00 -13.85 24.48 | | 
23	|    -8.79 |   -28.02 |    16.52 |     8.43 |    13.49 |   -58.63 |    56.22 |   -28.59 |    18.37 |    -0.55 |   -11.00 |     0.00 |    -1.50 |     0.00 |     6.72 |2.67 -0.59 0.46 28.95 -12.66 56.23 |0.04*V1 - 0.94*V8 |  - 0.24*V4 - 0.53*V5 + 0.30*V7 + 0.34*V9 + 0.50*V11 - 0.43*V14 - 0.52*V15 + 0.50*V19
24	|     8.04 |   -23.36 |    11.08 |    11.56 |    12.05 |   -36.88 |    68.23 |   -28.88 |    23.87 |    -1.13 |   -11.50 |     0.00 |    -1.50 |     0.00 |    17.04 |1.69 -0.49 0.80 -44.05 13.82 8.52 | - 2.13*V1 - 2.17*V4 + 0.03*V5 + 5.00*V7 - 3.93*V11 + 1.93*V13 |  - 2.57*V3 - 0.27*V4 + 0.23*V7 - 1.41*V14
25	|    -3.04 |   -22.17 |    10.59 |    12.91 |    13.00 |    -9.18 |     0.00 |   -16.27 |     5.68 |     0.00 |    -1.50 |     0.00 |    -4.50 |     0.00 |    54.72 |1.19 -0.36 1.79 -16.55 -41.00 15.25 |2.26*V8 + 1.54*V17 |  - 1.24*V1 + 2.09*V5 - 5.00*V7 + 3.31*V9 + 4.44*V10 + 3.09*V15 + 3.74*V20 + 3.91*V21
26	|    54.16 |   -16.65 |     9.18 |    12.33 |    19.79 |   -24.66 |   123.87 |    -3.24 |    33.87 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.49 0.87 -0.54 -10.81 -13.35 7.66 | | 
27	|   -35.09 |   -26.26 |    17.63 |    -1.54 |    13.21 |  -140.60 |    52.87 |   -34.96 |    16.08 |    -0.44 |    -4.50 |     0.00 |    -2.00 |     0.00 |    15.47 |-0.03 0.50 1.45 12.20 -7.41 -43.77 |1.55*V1 - 3.68*V4 - 2.07*V5 + 1.22*V7 + 1.73*V9 + 3.78*V11 + 2.28*V12 - 0.17*V16 | 1.06*V5 - 1.39*V8
28	|   -15.18 |   -27.03 |    11.86 |    12.69 |    15.40 |   -77.88 |    10.37 |   -25.72 |    17.36 |    -0.63 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.63 0.12 -2.98 17.29 4.18 35.85 | | 
29	|     1.92 |   -30.57 |    15.45 |    23.16 |    18.36 |   -54.43 |    13.88 |   -27.09 |    17.41 |    -1.41 |    -8.00 |     0.00 |    -3.50 |     0.00 |     8.98 |0.09 0.97 0.79 -10.03 -16.90 -17.03 |0.11*V2 - 1.25*V3 - 0.44*V4 + 0.93*V5 + 0.07*V7 - 0.06*V9 - 1.27*V10 + 0.21*V11 + 0.67*V14 | 0.04*V1 - 0.37*V4 + 0.02*V5 - 0.63*V7 + 0.60*V10 + 0.07*V13 - 0.10*V16 + 0.45*V20 - 0.32*V36
30	|    15.88 |   -26.26 |    19.05 |    12.21 |     9.12 |  -123.00 |    99.86 |   -27.08 |    44.65 |    -1.16 |    -7.00 |     0.00 |    -1.50 |     0.00 |     5.91 |-1.14 -0.48 -2.14 -40.83 8.00 -28.14 | - 0.33*V3 - 0.38*V4 + 0.68*V5 - 0.17*V11 |  - 0.35*V1 + 0.73*V2 + 0.96*V3 - 1.17*V4 + 0.13*V5 + 0.49*V7 + 0.21*V15 + 0.56*V23
31	|     3.66 |   -20.60 |    17.99 |     3.40 |    12.20 |   -28.26 |    12.57 |    -3.94 |    27.84 |    -0.27 |    -3.00 |     0.00 |    -3.00 |     0.00 |    21.95 |1.26 1.08 -2.82 -12.65 -88.15 -0.97 | - 0.06*V1 + 0.89*V2 - 5.80*V3 + 0.39*V4 - 2.19*V5 - 0.38*V7 - 2.04*V9 - 3.15*V11 - 0.76*V12 - 0.99*V15 - 1.62*V16 | 0.49*V1 + 2.23*V2 + 0.79*V4 - 2.76*V19
32	|     1.50 |   -27.56 |    12.21 |    17.71 |    20.72 |   -69.79 |    30.10 |   -22.19 |    10.24 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.23 -1.16 -29.99 -12.58 -16.31 | | 
33	|    50.43 |   -24.30 |     7.98 |    13.61 |    15.03 |   -58.27 |   136.79 |   -19.99 |    64.50 |    -0.89 |    -4.50 |     0.00 |    -3.00 |     0.00 |     5.55 |1.68 0.11 0.24 -9.38 26.62 -2.05 |0.27*V1 + 3.31*V2 + 0.44*V3 + 0.64*V4 + 0.27*V5 - 0.94*V13 |  - 0.13*V1 - 0.26*V3 - 1.36*V6 + 0.72*V15
34	|    16.47 |   -12.24 |     9.06 |     8.42 |    17.11 |     0.00 |     3.42 |    -9.74 |     3.79 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    26.04 |2.88 0.54 -1.78 27.73 -0.11 41.03 | - 0.15*V2 - 0.81*V3 + 5.00*V9 - 2.43*V11 | 2.04*V1 + 0.57*V3 + 0.34*V4 + 1.05*V5 + 1.07*V7 - 4.67*V22
35	|    -2.08 |   -13.47 |     4.40 |    11.27 |     8.96 |   -17.51 |     0.00 |   -18.40 |     3.18 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    30.46 |3.05 0.46 -1.08 -40.87 -14.99 50.61 |0.18*V1 + 0.65*V2 - 5.00*V3 - 0.23*V4 - 0.19*V5 + 0.56*V7 + 0.45*V10 | 0.18*V1 - 6.51*V2 - 2.54*V4 - 6.44*V5 + 0.82*V6 + 0.72*V8 - 3.51*V9 + 0.20*V10 - 1.10*V17 + 2.41*V18
36	|    30.98 |   -23.29 |     3.75 |    12.30 |    15.11 |   -86.21 |   127.02 |    -5.53 |    46.91 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     4.34 |-1.49 -1.02 -0.79 -55.17 -67.14 -8.75 |0.01*V2 - 0.46*V3 - 0.06*V5 + 0.13*V10 - 0.40*V11 | 0.23*V2 + 0.26*V3 + 0.07*V4 + 0.40*V16 - 0.61*V26
37	|    -9.09 |   -22.51 |    15.66 |    10.37 |    16.13 |   -62.11 |     5.66 |   -11.25 |     5.12 |    -0.97 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.62 0.42 -0.97 51.02 -33.63 -19.00 | | 
38	|   -17.83 |   -31.29 |    19.96 |    18.04 |    16.77 |   -68.70 |     1.63 |   -37.79 |     5.21 |    -1.64 |   -12.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.81 -1.30 -2.32 -25.63 2.12 27.66 | | 
39	|    23.27 |   -28.02 |     9.80 |    11.15 |    12.51 |   -32.79 |    77.35 |     0.00 |    47.94 |    -0.89 |    -9.50 |     0.00 |    -0.50 |     0.00 |     4.71 |-0.68 -0.31 2.67 18.93 -1.74 -51.14 |0.26*V2 - 0.27*V4 - 0.14*V5 + 0.18*V6 + 0.41*V21 | 0.15*V2 - 0.13*V4 - 0.23*V8 + 0.26*V16 - 0.51*V32
40	|    13.54 |   -15.08 |     6.21 |     6.19 |    18.05 |   -22.07 |    30.19 |   -14.36 |    12.02 |    -0.44 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.69 |-1.30 0.32 -0.78 -46.69 -58.33 -3.38 |0.66*V1 + 2.39*V3 - 3.33*V4 + 3.50*V5 + 3.52*V12 | 6.12*V1 - 1.65*V2 - 3.29*V3 + 8.98*V4 - 0.76*V5 + 1.71*V6 - 1.49*V7 - 2.52*V13 + 0.78*V16 + 5.00*V17
41	|    20.27 |    -4.85 |     1.10 |     5.90 |    35.10 |   -17.00 |     0.00 |   -13.07 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.73 |-1.71 0.54 2.14 6.29 -34.23 3.03 |0.78*V2 - 1.44*V3 + 1.06*V4 - 1.81*V5 - 3.15*V11 - 2.71*V12 |  - 2.62*V1 + 2.21*V5 - 4.05*V12 + 2.97*V13
42	|    33.34 |   -24.40 |    20.08 |    18.01 |     9.82 |    -5.07 |    86.51 |    -7.59 |    15.33 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 0.54 0.31 5.08 -38.20 -11.67 | | 
43	|   -19.07 |   -29.84 |    12.46 |    10.34 |    14.46 |   -35.58 |     2.03 |   -14.58 |     7.96 |    -2.75 |     0.00 |     0.00 |    -3.00 |     0.00 |    27.84 |2.31 -1.06 2.74 -11.43 -26.21 17.94 | - 1.26*V2 - 1.79*V3 + 5.59*V9 | 1.00*V1 + 1.66*V2 + 0.17*V3 - 0.53*V4 + 2.79*V5 - 0.25*V7 + 1.39*V12 + 2.44*V15 - 0.61*V18 + 1.95*V19 - 0.10*V20 + 0.62*V21
44	|    -2.81 |   -24.72 |     7.22 |     8.32 |    16.67 |   -23.79 |    26.43 |   -18.14 |    14.71 |    -0.43 |    -7.50 |     0.00 |     0.00 |     0.00 |    16.26 |2.89 -0.48 -0.15 14.19 -9.06 50.89 |0.57*V1 - 0.99*V2 - 1.31*V12 - 4.72*V14 + 1.85*V15 |  - 3.50*V1 + 0.44*V2 - 1.36*V3 + 2.87*V4 - 0.80*V5
45	|   -15.82 |   -34.34 |    20.36 |    -0.80 |    20.56 |   -35.30 |    67.75 |   -12.42 |    33.36 |     0.00 |    -7.00 |     0.00 |    -7.00 |     0.00 |    19.20 |-0.91 1.49 -2.76 -61.24 -9.64 17.64 |0.28*V1 - 0.29*V3 - 0.37*V7 - 0.92*V25 + 0.51*V28 |  - 0.16*V1 - 0.67*V2 + 0.71*V3 - 0.62*V4 - 0.75*V5 - 3.12*V6 + 0.38*V7 + 1.38*V9 - 0.73*V11 + 1.70*V13 + 0.95*V14 + 0.42*V15
46	|   -15.21 |   -19.66 |    11.72 |    -5.60 |    15.04 |     0.00 |    13.11 |    -7.40 |    17.40 |    -0.30 |    -7.50 |     0.00 |    -1.50 |     0.00 |     3.90 |-1.85 0.66 -0.34 -40.05 -71.58 22.33 |0.07*V1 + 0.08*V2 - 0.65*V3 - 0.81*V4 + 1.28*V5 + 0.71*V10 | 0.48*V2 - 0.67*V3 + 0.58*V5 + 0.56*V8
47	|    63.16 |   -17.97 |    15.59 |    17.15 |     9.96 |    -8.79 |    34.81 |   -11.76 |    56.73 |    -0.47 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.78 |-3.00 -0.11 0.31 -1.70 -39.32 18.49 |0.85*V1 - 2.99*V2 - 1.67*V3 + 1.88*V6 |  - 1.68*V1 - 2.26*V2 - 3.82*V4 - 5.00*V7 + 0.27*V12 - 4.25*V17
48	|   -19.85 |   -35.10 |    18.35 |    14.01 |    10.47 |   -71.99 |    36.16 |   -46.85 |    27.39 |    -1.03 |   -15.50 |     0.00 |    -3.00 |     0.00 |    24.61 |1.43 -0.42 0.42 -15.91 19.86 28.70 | - 0.35*V7 - 0.37*V17 | 0.15*V1 + 0.12*V2 + 0.44*V3 - 0.67*V4 - 0.45*V5 + 0.20*V6 - 0.23*V8 - 0.40*V9 - 0.47*V13 + 1.43*V16 + 0.19*V17 + 0.89*V31 - 2.46*V32
49	|    -9.39 |   -28.71 |     4.05 |     3.95 |    17.57 |   -33.27 |    56.93 |     0.00 |    19.87 |    -0.34 |    -5.50 |     0.00 |    -0.50 |     0.00 |     5.93 |0.80 0.34 -1.94 28.11 -36.00 -35.97 | - 0.92*V1 + 0.67*V2 + 0.09*V3 - 0.29*V4 - 0.20*V5 + 0.47*V6 - 0.21*V7 | 1.17*V1 + 3.21*V4 + 1.53*V5
50	|     9.12 |   -33.50 |    21.02 |    16.82 |    13.23 |    -3.95 |    15.50 |    -6.04 |    27.95 |    -2.46 |    -5.50 |     0.00 |    -3.00 |     0.00 |    12.30 |-2.56 -1.29 -1.98 -39.16 -53.62 -12.74 | - 3.52*V1 + 1.51*V2 + 0.63*V3 + 0.16*V4 + 0.07*V5 + 1.74*V6 - 1.89*V21 | 0.56*V1 - 1.66*V2 - 1.07*V4 + 1.80*V5 + 0.82*V6 - 0.18*V8 - 0.94*V14
51	|    14.65 |   -22.14 |    20.58 |    10.12 |    15.90 |   -27.80 |    11.25 |   -42.59 |    20.50 |    -0.98 |    -3.50 |     0.00 |    -1.50 |     0.00 |    36.75 |1.66 0.47 1.89 -53.39 -34.39 33.31 | - 2.03*V12 + 2.90*V15 |  - 3.63*V1 - 0.13*V2 + 2.90*V5 - 1.15*V6 - 1.41*V9 + 2.32*V11 - 1.77*V14 + 4.52*V23
52	|    28.48 |   -24.01 |     7.69 |     6.18 |    14.00 |     0.00 |    59.60 |     0.00 |    43.96 |    -0.53 |    -3.00 |     0.00 |    -0.50 |     0.00 |    13.81 |1.79 -0.37 1.40 -57.71 -31.94 13.92 |0.41*V2 - 0.93*V3 - 5.00*V7 | 2.24*V2 - 0.88*V3 + 1.10*V4 - 0.78*V6 + 0.17*V12 + 0.55*V13 + 1.93*V17
53	|    42.62 |   -33.11 |    13.89 |    18.92 |    31.38 |  -137.77 |   228.82 |   -40.13 |    49.52 |    -1.00 |    -9.50 |     0.00 |    -5.50 |     0.00 |     1.93 |-0.91 -0.25 -2.97 -5.71 11.93 -42.51 | - 0.85*V1 + 1.59*V2 + 0.36*V3 - 0.45*V4 - 0.21*V5 - 0.57*V6 | 0.05*V1 + 0.16*V2 + 0.23*V3 + 0.25*V16
54	|    -6.30 |   -18.70 |    15.54 |    -6.77 |    18.60 |   -39.82 |    19.47 |   -18.89 |    30.75 |    -1.31 |   -10.00 |     0.00 |     0.00 |     0.00 |    35.20 |2.57 0.55 -2.84 27.71 -59.65 44.39 |0.57*V3 - 4.14*V12 | 3.55*V1 - 0.42*V2 - 1.01*V3 + 0.65*V4 + 4.27*V5 - 4.16*V6 - 3.64*V14 - 3.08*V24
55	|    -8.72 |   -16.49 |     4.31 |     1.18 |    16.58 |     0.00 |     5.23 |     0.00 |     7.88 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    21.00 |0.43 0.02 2.29 -4.54 -48.57 -42.14 | - 0.32*V1 + 1.35*V5 | 1.72*V1 - 2.76*V3 + 4.49*V4 + 2.94*V5 - 1.60*V6 - 0.66*V7 - 1.33*V11 - 2.71*V15
56	|    14.92 |   -14.48 |     7.58 |     6.18 |    26.17 |   -22.45 |    11.97 |   -12.22 |    16.35 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    15.73 |1.58 -0.28 2.70 -23.83 -31.21 15.63 |0.62*V1 - 1.47*V2 - 1.39*V5 |  - 2.00*V1 + 1.30*V2 - 0.72*V4 + 1.12*V5 - 5.00*V7 + 2.15*V9 - 1.32*V11
57	|    13.37 |   -18.07 |     4.53 |    16.16 |    18.11 |     0.00 |     0.00 |     0.00 |     4.26 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    12.55 |-0.06 0.54 -0.48 45.20 -30.61 -21.65 | |  - 1.39*V1 + 0.35*V2 - 2.60*V5 - 1.54*V7 + 0.58*V9 + 1.36*V10 + 1.28*V11 + 0.39*V13 + 0.58*V14 - 0.05*V15
58	|   186.70 |   -36.17 |   222.40 |    17.64 |    10.60 |   -26.87 |    84.36 |   -12.61 |    40.37 |    -0.24 |    -6.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.02 0.36 -0.69 -9.70 5.04 16.95 | | 
59	|    -1.27 |   -28.19 |    18.24 |    12.14 |    14.54 |   -18.82 |    18.90 |   -30.25 |     6.62 |    -1.05 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.90 -0.58 0.21 -14.62 -53.71 15.08 | | 
