35	|    17.82 |    -9.33 |     3.31 |     7.95 |    22.47 |   -57.36 |     0.00 |   -10.86 |    19.88 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -0.89 2.58 -13.69 -9.25 11.87 | | 
36	|    16.39 |   -17.39 |    10.27 |     5.54 |    15.97 |     0.00 |    25.51 |    -2.58 |    13.94 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.38 0.86 8.50 7.36 -53.65 | | 
37	|     3.21 |   -18.53 |     7.87 |    11.17 |    22.89 |   -66.44 |     0.00 |     0.00 |    12.64 |    -3.09 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.74 |-1.55 0.19 2.71 -13.67 -24.34 -8.01 |1.07*V1 - 2.38*V5 |  - 0.69*V1 - 4.33*V2 + 0.83*V3 - 2.57*V4 - 2.17*V5 - 5.00*V6 + 2.08*V14 - 2.23*V15
38	|     4.73 |   -19.96 |     9.74 |     4.73 |    19.92 |   -21.35 |    51.00 |    -4.95 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     5.46 |-1.76 -0.45 -0.89 23.70 -17.58 19.39 | - 0.12*V1 |  - 0.10*V2 - 0.27*V4 - 0.28*V5 + 0.23*V6 + 0.43*V7 + 0.39*V9 - 0.40*V11 - 0.40*V16 - 0.30*V18
39	|     5.19 |   -15.53 |     4.31 |    10.51 |    19.20 |   -69.78 |    46.53 |   -10.70 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -0.39 -1.53 -21.90 -14.19 1.67 | | 
40	|    13.02 |   -20.86 |    15.35 |    11.47 |    19.04 |    -5.03 |     0.00 |    -4.10 |     5.78 |    -2.67 |     0.00 |     0.00 |     0.00 |     0.00 |    12.20 |1.43 -0.45 2.85 15.16 -11.32 -23.81 |0.28*V1 + 0.13*V2 | 0.02*V1 + 0.60*V3 + 2.35*V5 - 1.11*V6 - 0.67*V7 + 1.48*V8 - 1.50*V10 + 0.19*V16
41	|    20.06 |   -13.75 |     6.92 |    10.70 |    24.00 |    -6.03 |     0.00 |    -4.10 |     5.94 |    -0.93 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 -0.16 2.70 -4.99 5.97 -8.48 | | 
42	|    35.88 |   -17.47 |    10.59 |     9.60 |    17.29 |     0.00 |    54.51 |    -5.19 |    26.30 |    -1.92 |    -3.50 |     0.00 |     0.00 |     0.00 |    47.41 |-1.17 -0.91 -0.77 21.31 -28.18 -25.66 | | 0.07*V1 + 2.13*V2 + 1.29*V4 - 0.65*V6 - 1.69*V7 + 1.25*V8 + 3.90*V14 - 2.94*V15 - 1.15*V24 + 3.39*V27
43	|     7.22 |   -17.13 |    10.89 |     8.75 |    15.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.73 |-2.62 1.50 -2.83 30.15 -33.92 -3.07 |0.62*V1 + 4.21*V3 + 1.82*V5 + 0.86*V6 - 1.87*V8 - 0.02*V14 | 0.17*V1 - 1.71*V2 + 1.18*V3 - 3.70*V4 + 1.80*V6 - 1.55*V8 + 0.92*V10 - 0.19*V22 + 0.40*V29
44	|    26.78 |   -16.86 |     4.12 |    11.48 |    17.14 |     0.00 |     0.00 |    -7.77 |    25.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.62 |2.81 -0.73 2.77 2.12 -31.45 -9.17 | - 1.57*V3 - 2.19*V4 - 1.47*V6 |  - 0.42*V1 - 0.83*V3 + 1.47*V4 - 3.40*V7 - 0.30*V8 + 0.22*V11 - 1.18*V13
45	|    39.02 |   -16.01 |    10.58 |     9.02 |    22.07 |   -61.67 |    70.02 |   -14.51 |    33.37 |    -1.60 |    -1.50 |     0.00 |     0.00 |     0.00 |    66.80 |-2.98 -0.65 2.59 -13.70 -21.09 5.07 |1.91*V2 - 1.48*V3 - 1.78*V7 - 5.00*V46 |  - 0.17*V1 + 0.77*V6 - 4.79*V7 - 2.50*V8 + 0.06*V10 - 4.17*V11
46	|    24.45 |   -14.47 |    10.15 |     3.16 |    20.59 |     0.00 |    43.67 |     0.00 |    13.04 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    48.41 |1.91 1.41 -2.09 2.51 -26.42 9.34 |1.85*V1 - 2.63*V6 - 1.59*V7 | 0.57*V1 + 2.69*V3 + 1.45*V4 - 1.53*V8 - 3.46*V18 + 1.97*V21 - 2.61*V24
47	|     9.83 |   -17.49 |     9.44 |     4.47 |    14.83 |     0.00 |     7.80 |     0.00 |    12.81 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    49.90 |1.58 0.03 -1.63 13.89 -13.88 -53.64 |1.29*V2 + 3.32*V3 - 1.45*V6 + 2.12*V7 - 3.40*V9 - 2.70*V12 - 2.71*V24 | 0.69*V1 - 0.83*V7 - 1.40*V11
48	|    -8.91 |   -21.04 |    13.69 |    -4.75 |    22.66 |     0.00 |    34.46 |    -2.63 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    43.90 |-2.81 0.31 1.82 -42.23 5.47 7.37 | - 1.76*V8 - 2.19*V9 + 1.99*V26 - 2.21*V32 | 0.45*V1 + 1.12*V5 - 2.03*V6 + 0.84*V7 - 0.83*V8 + 2.02*V13
49	|     0.88 |   -13.38 |     4.10 |     3.46 |    16.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.40 |1.86 0.77 -1.06 15.30 -19.14 -0.74 |0.23*V1 + 0.87*V2 + 0.54*V11 |  - 0.63*V1 - 0.35*V3 + 1.21*V4 - 1.84*V5 + 2.24*V6 - 1.81*V7 - 0.72*V10 + 0.43*V16 - 1.74*V17 - 1.97*V18 + 0.44*V19
50	|     4.54 |   -24.01 |    11.68 |    18.60 |    18.77 |   -83.78 |    17.28 |   -10.30 |     5.15 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |    18.61 |-1.55 0.34 -0.55 6.65 19.62 -5.50 | - 0.60*V1 - 0.76*V2 |  - 0.31*V1 + 3.50*V2 + 0.84*V3 - 2.59*V4 - 0.82*V5 + 0.54*V7 - 1.52*V8 + 2.34*V14
51	|    19.97 |   -16.51 |     8.31 |     5.70 |    23.80 |     0.00 |    38.76 |     0.00 |     6.76 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -1.25 -0.50 -3.06 -10.11 -16.13 | | 
52	|    17.80 |   -13.17 |     9.47 |    -0.53 |    19.75 |     0.00 |    10.70 |     0.00 |    19.47 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    66.61 |-0.82 0.83 -0.79 -40.82 -26.01 4.07 | - 5.00*V1 + 3.02*V2 - 3.60*V3 + 2.94*V4 + 4.71*V5 + 1.95*V6 - 4.30*V14 |  - 3.48*V7 - 3.00*V10 + 2.58*V12
53	|    31.86 |   -22.66 |     9.80 |     9.90 |    23.28 |     0.00 |     0.00 |     0.00 |    37.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 0.23 0.46 18.74 -7.72 -12.21 | | 
54	|    34.79 |   -17.50 |     9.45 |    10.59 |    19.76 |     0.00 |    61.23 |     0.00 |    14.90 |    -0.35 |    -1.00 |     0.00 |     0.00 |     0.00 |    19.88 |1.95 -0.17 -2.50 -6.94 -36.60 -50.97 | - 1.82*V1 - 0.34*V5 + 2.60*V9 | 0.51*V1 - 0.36*V2 + 0.17*V3 - 0.47*V4 + 1.22*V5 - 2.14*V6 + 2.53*V10
55	|     3.15 |   -19.65 |    11.33 |     9.52 |    13.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -0.10 0.67 -21.96 -20.36 -39.66 | | 
56	|    11.98 |   -24.59 |     7.81 |    15.64 |    18.75 |     0.00 |    25.83 |     0.00 |     5.58 |    -1.89 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.33 |-0.79 -1.06 -0.11 -8.62 -36.03 -5.63 |0.26*V1 - 0.09*V3 + 0.49*V4 - 0.59*V14 |  - 0.01*V1 - 0.08*V3 - 0.20*V5 - 0.22*V15 + 0.74*V16 - 0.84*V20
57	|     3.10 |   -17.14 |     6.33 |    -2.54 |    18.33 |     0.00 |    10.29 |     0.00 |    18.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.80 |2.26 0.33 -0.90 27.42 -15.36 -14.32 |1.38*V1 - 1.86*V2 |  - 1.37*V1 + 0.98*V6 + 0.56*V8 - 0.08*V10 - 2.85*V13 + 3.42*V15 - 1.56*V17 - 1.43*V42
58	|    21.88 |   -20.88 |    16.55 |    14.40 |    20.98 |   -69.42 |    27.99 |   -22.45 |    18.09 |    -1.78 |    -1.00 |     0.00 |     0.00 |     0.00 |    31.97 |1.32 0.35 -1.20 -20.96 -31.67 -20.16 | | 0.13*V1 - 1.98*V2 + 1.15*V3 - 2.93*V4 - 1.29*V5 - 2.13*V6 - 3.68*V7 + 1.29*V8 + 3.79*V14 - 1.48*V15
59	|   -13.62 |   -20.85 |    10.48 |    -1.35 |    15.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.22 |-3.01 -1.02 1.26 -38.22 34.90 -24.32 |0.16*V3 - 0.18*V13 + 0.93*V21 | 0.33*V1 - 0.03*V2 - 0.50*V4 + 0.25*V5 - 0.35*V6 + 0.02*V7 + 0.14*V8
