*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GPW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  52 | 10402 | -2.83 | 1319.20 |     0 |     0 |     0 |  -12.82 |    0.00 |    0.00 |     0 | 0.00 || -2.07882 -0.74697 -2.57158 -16.94829 30.18996 66.22381
  53 | 10392 | -3.11 | 1484.10 |     0 |     0 |     0 |  135.62 |    0.00 |    0.00 |     0 | 0.00 || 2.72551 0.70338 -2.85910 50.18915 -7.06465 45.68684
  54 | 10362 | -3.44 | 1627.60 |     0 |     0 |     0 |  168.85 |    0.00 |    0.00 |     0 | 0.00 || 0.12674 0.08695 2.02473 14.48929 5.03267 -9.82267
  55 | 10352 | -2.77 | 1280.70 |     0 |     0 |     0 |  203.16 |    0.00 |    0.00 |     0 | 0.00 || 1.25874 0.44038 -0.53391 28.28337 45.11278 2.09523
  56 | 10336 | -3.07 | 1267.10 |     0 |     0 |     0 |  240.59 |    0.00 |    0.00 |     0 | 0.00 || -2.46212 -1.11532 0.31808 46.24287 19.89932 63.33937
  57 | 10280 | -2.77 | 1260.80 |     0 |     0 |     0 |  119.51 |    0.00 |    0.00 |     0 | 0.00 || 2.21383 1.04689 0.17071 -17.69131 61.36054 73.98753
  58 | 10262 | -2.71 | 1316.50 |     0 |     0 |     0 |   82.73 |    0.00 |    0.00 |     0 | 0.00 || 1.79934 -0.81171 -0.68995 24.35793 60.70561 34.61301
  59 | 10258 | -3.47 | 1372.40 |     0 |     0 |     0 |   46.14 |    0.00 |    0.00 |     0 | 0.00 || -0.50408 -0.44093 2.41769 44.10484 33.30034 22.15224
  60 | 10248 | -4.23 | 1693.30 |     0 |     0 |     0 |  163.93 |    0.00 |    0.00 |     0 | 0.00 || 1.67170 -0.92260 -2.10120 60.54483 17.54950 38.75349
  61 | 10226 | -3.22 | 1456.60 |     0 |     0 |     0 |  -48.58 |    0.00 |    0.00 |     0 | 0.00 || -1.07350 0.24747 0.72773 32.30664 -15.68405 33.70416
  62 | 10188 | -2.98 | 1388.70 |     0 |     0 |     0 |  320.04 |    0.00 |    0.00 |     0 | 0.00 || 1.46309 1.06885 2.79246 -18.59281 -12.24397 8.10174
  63 | 10186 | -2.83 | 1339.00 |     0 |     0 |     0 |  242.97 |    0.00 |    0.00 |     0 | 0.00 || -1.07886 0.05035 2.66036 48.79379 44.74922 33.70397
  64 | 10168 | -2.58 | 1192.80 |     0 |     0 |     0 |  325.02 |    0.00 |    0.00 |     0 | 0.00 || -2.81234 0.07734 -1.10435 -0.82341 40.39985 78.56172
  65 | 10124 | -3.23 | 1347.60 |     0 |     0 |     0 |   95.19 |    0.00 |    0.00 |     0 | 0.00 || 2.72347 -0.83426 3.04385 -13.61744 -10.76888 61.67448
  66 | 10096 | -2.87 | 1378.30 |     0 |     0 |     0 |  224.78 |    0.00 |    0.00 |     0 | 0.00 || 2.15546 -0.42315 1.88662 -29.55712 2.69050 47.53742
  67 | 10084 | -3.73 | 1828.30 |     0 |     0 |     0 |   92.68 |    0.00 |    0.00 |     0 | 0.00 || -2.52789 -0.19251 -0.53398 4.43709 -31.95642 107.19311
  68 | 10060 | -3.02 | 1344.70 |     0 |     0 |     0 |  -68.80 |    0.00 |    0.00 |     0 | 0.00 || -0.92338 0.07982 1.13639 23.70722 -12.11767 25.00470
  69 | 10058 | -3.01 | 1420.00 |     0 |     0 |     0 |  287.74 |    0.00 |    0.00 |     0 | 0.00 || 2.36103 0.03082 1.41198 -53.89288 8.24440 91.62344
  70 | 10038 | -2.59 | 1278.80 |     0 |     0 |     0 |  283.60 |    0.00 |    0.00 |     0 | 0.00 || 2.40716 -0.32868 1.56590 -23.05546 13.88886 54.07479
  71 | 10024 | -2.90 | 1260.80 |     0 |     0 |     0 |  327.29 |    0.00 |    0.00 |     0 | 0.00 || -0.38417 1.13947 -1.27481 -15.54541 -60.41302 31.52513
  72 | 10002 | -2.92 | 1260.90 |     0 |     0 |     0 |  245.32 |    0.00 |    0.00 |     0 | 0.00 || 0.64623 -0.06644 2.66862 -13.09807 -20.79961 -0.42120
  73 |  9994 | -2.69 | 1317.70 |     0 |     0 |     0 |    1.53 |    0.00 |    0.00 |     0 | 0.00 || 0.78647 -0.18198 0.41393 -1.65213 26.02096 5.51419
  74 |  9972 | -3.03 | 1650.60 |     0 |     0 |     0 |  112.53 |    0.00 |    0.00 |     0 | 0.00 || -3.06364 1.26553 1.54462 -32.56328 -47.06639 26.42199
  75 |  9968 | -2.57 | 1195.70 |     0 |     0 |     0 |  216.25 |    0.00 |    0.00 |     0 | 0.00 || 0.34834 -0.20430 -1.83723 14.55759 49.34900 2.80840
  76 |  9944 | -2.81 | 1219.20 |     0 |     0 |     0 |  322.44 |    0.00 |    0.00 |     0 | 0.00 || 2.79597 -0.42889 0.21594 -17.21574 49.11826 69.49652
  77 |  9942 | -3.29 | 1362.30 |     0 |     0 |     0 |  243.86 |    0.00 |    0.00 |     0 | 0.00 || -0.28358 -0.34721 -0.61613 -23.42802 -12.97533 65.00476
  78 |  9940 | -3.28 | 1346.20 |     0 |     0 |     0 |  117.63 |    0.00 |    0.00 |     0 | 0.00 || -0.94117 -1.41350 0.58725 27.67000 -19.89282 45.63181
  79 |  9928 | -2.84 | 1218.80 |     0 |     0 |     0 |  223.26 |    0.00 |    0.00 |     0 | 0.00 || -1.72844 -0.71343 -2.37271 -53.51019 28.84760 75.92887
  80 |  9918 | -2.87 | 1363.20 |     0 |     0 |     0 |  205.75 |    0.00 |    0.00 |     0 | 0.00 || 1.43374 0.10372 1.60722 -26.07293 9.71525 10.11691
  81 |  9914 | -2.46 | 1151.40 |     0 |     0 |     0 |  261.54 |    0.00 |    0.00 |     0 | 0.00 || 0.44132 1.37744 1.42259 -1.10696 17.69503 63.27357
  82 |  9898 | -3.52 | 1606.10 |     0 |     0 |     0 |  245.37 |    0.00 |    0.00 |     0 | 0.00 || 2.62200 0.10546 0.54748 -16.93480 42.38804 59.71933
  83 |  9898 | -2.46 | 1184.30 |     0 |     0 |     0 |  277.44 |    0.00 |    0.00 |     0 | 0.00 || 1.03926 -0.15282 0.52428 -33.97831 -17.41642 39.61208
  84 |  9880 | -2.96 | 1264.40 |     0 |     0 |     0 |  255.10 |    0.00 |    0.00 |     0 | 0.00 || 2.86014 -1.32563 -2.34967 -13.95890 -63.07552 65.42837
  85 |  9880 | -2.23 | 1095.70 |     0 |     0 |     0 |  247.46 |    0.00 |    0.00 |     0 | 0.00 || 1.85150 -0.61576 2.43601 -11.68588 -38.35078 92.89262
  86 |  9846 | -3.03 | 1449.70 |     0 |     0 |     0 |  157.32 |    0.00 |    0.00 |     0 | 0.00 || -2.72703 -0.19457 2.85139 -4.27064 22.60101 115.83624
  87 |  9844 | -2.65 | 1127.80 |     0 |     0 |     0 |  377.18 |    0.00 |    0.00 |     0 | 0.00 || 1.12577 -0.41989 2.73163 -3.08406 -60.36262 28.27523
  88 |  9842 | -2.78 | 1168.20 |     0 |     0 |     0 |  249.74 |    0.00 |    0.00 |     0 | 0.00 || 2.32399 0.28184 -3.08814 0.78219 -45.18233 39.77477
  89 |  9826 | -2.63 | 1305.00 |     0 |     0 |     0 |  335.48 |    0.00 |    0.00 |     0 | 0.00 || 1.86049 0.73890 -3.05415 -1.81892 -63.49036 62.54561
  90 |  9822 | -3.52 | 1542.00 |     0 |     0 |     0 |  268.32 |    0.00 |    0.00 |     0 | 0.00 || -2.97151 1.18437 1.26214 -8.60311 -16.42683 42.97676
  91 |  9816 | -3.12 | 1312.60 |     0 |     0 |     0 |  108.00 |    0.00 |    0.00 |     0 | 0.00 || -1.60368 0.03654 2.93573 24.78302 47.39983 51.75063
  92 |  9810 | -2.50 | 1185.60 |     0 |     0 |     0 |  356.42 |    0.00 |    0.00 |     0 | 0.00 || -0.78321 -0.21759 0.97859 24.18690 -29.79522 79.28634
  93 |  9784 | -2.74 | 1211.10 |     0 |     0 |     0 |  342.93 |    0.00 |    0.00 |     0 | 0.00 || 0.05685 0.96653 -2.14673 -43.15096 -38.75051 29.18255
  94 |  9768 | -3.94 | 1696.90 |     0 |     0 |     0 |  168.52 |    0.00 |    0.00 |     0 | 0.00 || 2.73131 -0.04335 1.97062 -20.28752 -5.39798 110.65786
  95 |  9756 | -2.70 | 1264.20 |     0 |     0 |     0 |   -1.80 |    0.00 |    0.00 |     0 | 0.00 || -0.58354 -1.20963 -2.90683 18.77044 61.97739 41.37907
  96 |  9746 | -3.16 | 1331.20 |     0 |     0 |     0 |  131.61 |    0.00 |    0.00 |     0 | 0.00 || 2.34328 -0.29726 2.95640 -14.90662 -25.60741 52.79055
  97 |  9746 | -2.89 | 1178.60 |     0 |     0 |     0 |  336.30 |    0.00 |    0.00 |     0 | 0.00 || 1.46806 -0.89385 0.97106 -47.66407 -0.69842 88.84338
  98 |  9744 | -3.71 | 1423.00 |     0 |     0 |     0 |   26.93 |    0.00 |    0.00 |     0 | 0.00 || 0.36857 -0.85664 -1.18533 -7.72162 57.86517 24.68396
  99 |  9742 | -3.85 | 1498.20 |     0 |     0 |     0 |  237.47 |    0.00 |    0.00 |     0 | 0.00 || 0.40296 -0.09252 2.05311 4.95883 -15.91032 -12.59966
 100 |  9734 | -3.36 | 1396.70 |     0 |     0 |     0 |  338.22 |    0.00 |    0.00 |     0 | 0.00 || 2.96778 0.61516 -1.15149 9.73006 54.34777 102.58232
 101 |  9710 | -2.67 | 1161.70 |     0 |     0 |     0 |  322.38 |    0.00 |    0.00 |     0 | 0.00 || -2.49212 0.11542 -2.38955 25.83954 40.81319 78.62535
 102 |  9706 | -2.51 | 1202.90 |     0 |     0 |     0 |  431.15 |    0.00 |    0.00 |     0 | 0.00 || -1.99798 0.88924 2.41343 63.04677 21.18367 86.87905
 103 |  9702 | -3.78 | 1339.70 |     0 |     0 |     0 |  303.37 |    0.00 |    0.00 |     0 | 0.00 || 0.79482 -0.41270 -1.18073 4.55270 41.11626 57.78299
 104 |  9698 | -2.58 | 1125.20 |     0 |     0 |     0 |  236.47 |    0.00 |    0.00 |     0 | 0.00 || 2.61314 -1.07044 -2.87982 8.31747 -21.28601 54.76025
 105 |  9680 | -2.43 | 1197.10 |     0 |     0 |     0 |  205.34 |    0.00 |    0.00 |     0 | 0.00 || -1.21949 -0.42989 -1.68501 -46.38068 14.46311 36.65783
 106 |  9652 | -3.48 | 1496.30 |     0 |     0 |     0 |   57.07 |    0.00 |    0.00 |     0 | 0.00 || -2.80872 0.44807 -2.91304 18.52667 9.23566 115.97215
 107 |  9646 | -2.91 | 1386.90 |     0 |     0 |     0 |  125.84 |    0.00 |    0.00 |     0 | 0.00 || -0.78040 -0.23964 -2.04689 -20.42114 54.77927 28.57772
 108 |  9632 | -2.90 | 1208.90 |     0 |     0 |     0 |  118.41 |    0.00 |    0.00 |     0 | 0.00 || 0.78081 0.89234 -2.94756 -3.88412 8.83627 2.46513
 109 |  9624 | -2.93 | 1258.80 |     0 |     0 |     0 |  218.83 |    0.00 |    0.00 |     0 | 0.00 || 2.90886 0.77307 0.46335 -37.76072 -14.62578 93.58675
 110 |  9622 | -2.92 | 1268.30 |     0 |     0 |     0 |  293.14 |    0.00 |    0.00 |     0 | 0.00 || 1.58200 1.04160 -0.52474 27.46128 -0.99494 52.72426
 111 |  9620 | -2.70 | 1278.30 |     0 |     0 |     0 |  174.03 |    0.00 |    0.00 |     0 | 0.00 || -0.23918 0.50263 0.69962 23.59366 6.92360 49.72982
 112 |  9614 | -2.92 | 1165.40 |     0 |     0 |     0 |   77.10 |    0.00 |    0.00 |     0 | 0.00 || -1.52870 -0.49121 -3.09317 17.44562 47.76107 49.69748
 113 |  9594 | -3.28 | 1512.10 |     0 |     0 |     0 |  237.87 |    0.00 |    0.00 |     0 | 0.00 || -0.01837 0.29478 1.56137 6.19239 10.34036 -1.14271
 114 |  9582 | -2.27 | 1085.90 |     0 |     0 |     0 |  342.17 |    0.00 |    0.00 |     0 | 0.00 || 2.07963 -0.46189 -0.93384 14.63241 26.44209 36.89693
 115 |  9582 | -3.45 | 1517.40 |     0 |     0 |     0 |  288.40 |    0.00 |    0.00 |     0 | 0.00 || 0.14211 0.58307 0.25827 24.91401 -1.43605 -11.94020
 116 |  9576 | -3.95 | 1259.40 |     0 |     0 |     0 |  219.69 |    0.00 |    0.00 |     0 | 0.00 || 0.34434 -0.74631 -0.95772 -1.42473 41.97165 16.47200
 117 |  9562 | -2.54 | 1168.90 |     0 |     0 |     0 |  281.88 |    0.00 |    0.00 |     0 | 0.00 || -0.67916 0.21853 -2.34788 -26.40869 2.90796 53.55819
 118 |  9558 | -2.68 | 1193.00 |     0 |     0 |     0 |  167.91 |    0.00 |    0.00 |     0 | 0.00 || 0.46923 -0.58591 1.47941 -16.21217 -47.79487 6.26182
 119 |  9550 | -2.32 | 1090.20 |     0 |     0 |     0 |  371.75 |    0.00 |    0.00 |     0 | 0.00 || -0.38002 -0.19885 -1.30462 -29.45451 36.04271 15.47112
 120 |  9550 | -2.85 | 1235.20 |     0 |     0 |     0 |  157.69 |    0.00 |    0.00 |     0 | 0.00 || 0.44471 -0.36764 1.67552 -2.86713 -2.80697 4.28006
 121 |  9512 | -2.84 | 1158.50 |     0 |     0 |     0 |  484.57 |    0.00 |    0.00 |     0 | 0.00 || 2.88701 -0.70916 -0.78209 45.40334 32.91614 70.59195
 122 |  9510 | -3.15 | 1405.10 |     0 |     0 |     0 |  130.32 |    0.00 |    0.00 |     0 | 0.00 || -1.98371 -0.71294 0.06984 29.49597 -9.21148 66.19669
 123 |  9504 | -2.41 | 1138.10 |     0 |     0 |     0 |  -25.97 |    0.00 |    0.00 |     0 | 0.00 || -2.55228 -0.78921 0.49381 18.11249 22.06551 71.97462
 124 |  9504 | -2.39 | 1033.80 |     0 |     0 |     0 |  467.18 |    0.00 |    0.00 |     0 | 0.00 || 0.19359 0.27032 1.31158 5.11323 -24.99605 38.98022
 125 |  9502 | -3.53 | 1322.70 |     0 |     0 |     0 |  182.73 |    0.00 |    0.00 |     0 | 0.00 || -2.14134 -0.31675 -1.78114 -7.39619 24.47318 73.99740
 126 |  9498 | -2.65 | 1234.30 |     0 |     0 |     0 |  317.25 |    0.00 |    0.00 |     0 | 0.00 || 0.65478 1.43287 3.07332 -18.44613 -36.09258 50.13229
 127 |  9494 | -3.32 | 1287.90 |     0 |     0 |     0 |  301.32 |    0.00 |    0.00 |     0 | 0.00 || -1.72457 0.96803 0.13592 -7.32057 -21.29190 38.42158
 128 |  9484 | -3.15 | 1187.40 |     0 |     0 |     0 |   57.67 |    0.00 |    0.00 |     0 | 0.00 || -1.48867 -0.87832 -1.86051 -20.41072 21.40656 49.96815
 129 |  9480 | -3.15 | 1224.40 |     0 |     0 |     0 |   49.10 |    0.00 |    0.00 |     0 | 0.00 || -0.69809 -0.24824 -0.04464 -9.05789 -16.76981 22.12988
 130 |  9476 | -3.41 | 1339.20 |     0 |     0 |     0 |  184.56 |    0.00 |    0.00 |     0 | 0.00 || 1.20011 -1.47345 -1.69521 23.54808 18.57010 34.36591
 131 |  9458 | -3.18 | 1194.40 |     0 |     0 |     0 |  452.80 |    0.00 |    0.00 |     0 | 0.00 || 1.71211 -0.30644 -3.12880 35.89682 -23.98358 25.99993
 132 |  9456 | -3.17 | 1304.00 |     0 |     0 |     0 |  286.14 |    0.00 |    0.00 |     0 | 0.00 || -2.40919 -0.65538 0.40549 50.05470 -18.29923 107.80748
 133 |  9450 | -2.59 | 1152.50 |     0 |     0 |     0 |   88.89 |    0.00 |    0.00 |     0 | 0.00 || -0.97770 -0.88081 0.74793 3.19451 -44.45705 35.33781
 134 |  9438 | -2.92 | 1250.90 |     0 |     0 |     0 |  179.77 |    0.00 |    0.00 |     0 | 0.00 || -0.27249 -0.84681 0.21439 -42.32181 -39.66335 25.20246
 135 |  9428 | -2.74 | 1165.90 |     0 |     0 |     0 |  284.40 |    0.00 |    0.00 |     0 | 0.00 || 2.90891 0.50223 -1.14099 30.75013 63.57889 61.62290
