11	|    54.06 |   -20.29 |    10.21 |     8.71 |    17.77 |   -24.32 |    88.98 |    -8.64 |    53.43 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.10 |0.36 -0.73 -0.01 48.11 -12.39 13.99 | - 0.14*V3 - 3.08*V28 | 1.11*V1 - 0.43*V2 - 2.04*V3 + 1.54*V5 - 0.74*V6 + 1.26*V8 - 0.11*V13 + 0.20*V14
12	|   -36.71 |   -16.20 |     2.27 |     1.48 |    16.50 |   -32.87 |     0.00 |    -5.56 |     0.00 |     0.00 |   -12.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.93 -0.98 -1.26 -26.87 41.60 -108.40 | | 
13	|    32.65 |   -22.72 |    13.92 |     7.93 |    14.86 |   -54.39 |    78.50 |   -31.04 |    39.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.63 |-1.21 -0.36 -2.30 24.26 -44.93 1.72 |0.14*V2 - 0.78*V6 |  - 1.39*V1 - 0.53*V2 + 0.41*V5 + 0.93*V11 + 0.11*V13 - 0.64*V15 + 0.56*V16 + 1.99*V50
14	|    51.93 |   -27.46 |    22.74 |    19.52 |    16.93 |   -53.03 |   153.31 |   -42.67 |    30.24 |    -0.28 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.26 -1.05 -1.68 -32.08 37.96 -71.99 | | 
15	|   -25.53 |   -22.04 |    11.28 |    -1.86 |    13.22 |   -54.65 |    22.53 |   -30.54 |    17.87 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |    12.66 |1.76 -0.51 1.35 58.71 -5.82 -81.60 |0.22*V12 + 0.25*V16 - 0.44*V18 | 0.50*V1 - 0.29*V5 - 0.21*V6 - 0.24*V8 + 0.48*V12 - 0.52*V15 + 0.53*V23
16	|    12.81 |   -30.06 |    17.86 |    12.35 |    15.63 |   -90.13 |    66.87 |   -37.99 |    32.00 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.05 |-3.12 0.05 -2.83 -13.79 -2.26 -82.51 | - 0.02*V1 + 0.27*V2 + 0.01*V13 |  - 0.18*V2 - 0.12*V4 + 0.01*V5 - 0.27*V7 + 0.26*V8 - 1.08*V11 - 0.50*V14
17	|    56.48 |   -17.27 |    11.96 |    17.12 |    21.38 |   -39.99 |   103.00 |   -26.37 |    35.04 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    35.97 |2.25 1.33 0.65 39.92 12.74 -36.73 |0.98*V2 - 0.74*V6 |  - 0.21*V1 - 1.24*V2 + 1.29*V4 + 1.10*V5 + 1.69*V7 - 1.53*V10 + 1.86*V13 + 1.78*V20
18	|    41.20 |   -26.90 |    16.43 |    21.29 |    16.27 |   -70.22 |   127.03 |   -56.63 |    42.81 |    -0.84 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.34 0.19 -2.50 3.38 -31.96 -14.26 | | 
19	|   -11.25 |   -16.17 |     3.35 |     5.35 |    15.57 |   -56.99 |    18.20 |   -11.08 |     4.50 |    -1.53 |    -5.50 |     0.00 |     0.00 |     0.00 |    64.88 |2.78 0.80 -0.11 47.09 -17.79 -92.55 | - 1.06*V1 - 2.17*V3 - 0.23*V4 - 2.11*V8 + 1.71*V9 + 0.29*V12 - 3.00*V14 + 4.39*V16 - 4.53*V18 | 2.31*V14
20	|     3.17 |   -23.20 |    12.23 |    15.78 |    16.18 |   -75.26 |    15.41 |   -15.84 |     7.44 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.25 0.01 -10.81 87.39 -44.11 | | 
21	|    14.46 |   -28.38 |    13.39 |    19.47 |    21.09 |  -107.11 |    66.73 |   -24.02 |    25.09 |    -1.19 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.12 0.52 -13.05 57.01 -70.34 | | 
22	|    24.19 |   -18.13 |     4.43 |    10.64 |    15.21 |    -9.38 |    75.63 |   -15.01 |    23.67 |    -1.37 |    -9.00 |     0.00 |     0.00 |     0.00 |    11.24 |-0.42 -0.15 1.29 -2.46 33.94 6.64 |0.16*V1 + 0.29*V12 + 0.44*V24 |  - 0.79*V1 + 0.34*V2 + 0.09*V4 + 0.42*V5 + 0.24*V7 - 0.27*V15 - 0.72*V20
23	|    -3.74 |   -21.33 |     8.76 |     4.12 |    18.96 |   -90.16 |    19.99 |   -33.78 |    36.40 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.79 0.10 -1.12 1.17 -23.07 -113.63 | | 
24	|    25.05 |    -9.85 |     6.81 |     6.96 |    18.32 |   -21.96 |    32.31 |   -16.54 |    12.83 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -0.76 0.09 -47.62 64.77 -76.40 | | 
25	|    11.75 |   -22.71 |     7.55 |    13.89 |    20.71 |  -143.88 |   134.67 |   -24.61 |    18.53 |    -0.66 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.12 2.73 -12.35 28.13 5.09 | | 
26	|   -13.23 |   -21.86 |    12.26 |    19.79 |    11.00 |  -134.55 |    14.92 |   -38.07 |     6.40 |    -0.96 |    -1.50 |     0.00 |    -2.50 |     0.00 |     0.00 |1.41 0.50 2.67 -4.15 87.07 -22.85 | | 
27	|    15.41 |   -21.43 |    17.38 |     4.71 |    12.34 |   -17.45 |    47.25 |   -13.57 |    18.51 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.98 |1.23 -0.68 -1.43 -80.03 -4.01 -31.67 | - 0.70*V1 + 0.04*V2 + 0.41*V5 - 1.00*V8 - 0.66*V10 - 0.84*V11 |  - 0.44*V1 - 0.02*V2 + 1.02*V3 + 0.44*V4 + 0.03*V6 + 0.05*V7 - 0.81*V9 + 0.05*V10 - 0.12*V11 + 1.00*V14 - 0.04*V15 - 0.04*V16
28	|    12.15 |   -22.66 |     8.23 |     6.64 |    16.84 |   -56.54 |   134.14 |   -17.94 |    23.48 |    -0.93 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.66 -1.28 0.19 -0.12 69.05 -68.58 | | 
29	|   -33.45 |   -22.43 |     5.41 |    17.62 |    15.64 |  -176.34 |    29.86 |   -44.82 |     4.77 |    -0.25 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.76 0.05 -1.62 -53.04 -8.81 -17.32 | | 
30	|    24.12 |   -21.04 |     7.20 |     8.77 |    19.45 |  -111.21 |   158.20 |   -23.68 |    31.75 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -0.67 1.63 -41.49 50.92 -28.85 | | 
31	|     5.60 |   -18.32 |     3.68 |    14.06 |    11.59 |   -67.66 |    45.62 |   -34.95 |    14.75 |    -0.44 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.16 1.51 14.87 6.50 7.58 | | 
32	|    -2.43 |   -20.25 |     8.64 |     7.96 |    18.44 |   -50.92 |    34.05 |   -29.10 |    13.68 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.33 -0.11 2.14 -71.83 5.93 -79.84 | | 
33	|     3.96 |   -18.24 |     3.64 |    10.82 |    15.67 |   -33.09 |    47.59 |   -11.54 |    11.62 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |    46.30 |-0.08 -1.19 1.91 -46.62 83.12 -23.95 |0.08*V1 + 0.41*V2 - 0.14*V5 - 0.21*V8 + 0.40*V10 + 0.47*V15 - 0.37*V17 - 0.46*V20 - 0.50*V27 | 0.31*V2 + 0.54*V5 - 0.09*V6 + 0.14*V8 - 0.44*V14 - 0.09*V18 - 0.71*V19 + 0.35*V30 + 1.15*V40 - 0.72*V65
34	|   -25.19 |   -28.16 |    13.80 |    -1.55 |    12.89 |   -62.51 |    64.83 |   -21.39 |    11.82 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    36.48 |-2.93 0.67 -1.47 38.81 -34.11 -81.14 |0.91*V1 - 0.23*V2 - 0.74*V3 - 1.11*V6 - 0.91*V8 - 1.54*V9 + 1.02*V16 - 1.04*V30 | 0.18*V1 + 0.85*V2 + 1.05*V3 - 0.16*V4 - 0.09*V6 - 0.32*V7 - 1.54*V8 - 2.65*V9 - 0.14*V11
35	|    34.06 |   -13.27 |    11.61 |     8.80 |    18.13 |   -73.08 |    88.05 |   -16.15 |    31.18 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.12 -0.20 2.34 -5.65 1.65 -124.37 | | 
36	|    -5.99 |   -17.98 |     7.34 |     2.13 |    17.79 |    -7.28 |     0.00 |   -17.81 |     1.18 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    38.91 |2.35 0.06 -0.09 11.08 -13.91 -110.93 |0.68*V9 + 1.23*V17 + 1.92*V30 | 1.69*V1 + 1.39*V3 + 0.99*V4 - 1.30*V5 + 1.26*V10 - 1.58*V11 - 1.26*V13
37	|    34.35 |   -18.70 |     9.61 |     9.40 |    19.18 |   -23.21 |    81.01 |   -41.69 |    46.14 |     0.00 |   -13.00 |     0.00 |    -3.00 |     0.00 |    55.32 |0.23 -0.58 1.95 -6.03 52.77 -18.03 |1.59*V2 + 0.17*V4 + 1.60*V6 - 2.23*V8 + 2.78*V11 + 3.93*V16 - 4.83*V18 |  - 0.91*V1 + 1.50*V2 - 1.66*V4
38	|    25.14 |   -11.91 |     3.98 |     9.35 |    17.05 |   -62.40 |    63.82 |    -9.22 |    19.01 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    25.95 |2.08 -0.98 -2.99 32.12 85.07 -77.13 | - 0.49*V1 + 0.69*V3 | 0.83*V1 - 0.28*V5 + 0.40*V8 + 0.28*V9 + 0.43*V10 - 1.61*V11 - 0.65*V24 + 0.99*V38
39	|    72.36 |   -21.39 |    11.60 |    13.00 |    20.44 |   -16.33 |   185.06 |   -30.78 |    49.34 |    -0.98 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.35 -0.11 -2.20 21.12 -16.24 -16.89 | | 
40	|     7.98 |   -14.63 |     5.98 |     0.96 |    18.01 |   -67.00 |   118.18 |   -21.39 |     7.20 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     5.77 |0.29 -0.52 -2.10 -29.07 -22.49 -8.23 | - 0.19*V1 + 0.14*V2 - 0.18*V3 + 0.12*V9 + 0.14*V11 + 0.23*V12 + 0.33*V16 - 0.26*V18 + 0.28*V21 | 0.34*V3
41	|    54.02 |   -24.58 |     8.51 |    14.69 |    20.99 |   -71.22 |   176.59 |   -22.57 |    52.84 |    -1.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.11 0.06 1.19 35.18 26.16 -66.85 | | 
42	|     7.15 |   -22.40 |    14.88 |    10.74 |    18.21 |  -173.79 |   107.23 |   -79.14 |    35.13 |    -1.54 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 -0.85 0.93 30.64 -1.50 -69.68 | | 
43	|    62.85 |   -19.76 |    24.10 |    15.36 |    24.42 |  -133.82 |   153.33 |   -29.97 |    51.16 |    -1.10 |    -2.00 |     0.00 |    -2.00 |     0.00 |     9.33 |-1.44 0.85 -2.06 34.70 -0.07 -11.75 |0.11*V2 - 0.31*V8 - 0.13*V9 - 0.22*V14 + 0.28*V15 - 0.28*V22 - 0.36*V27 |  - 0.80*V1 + 0.28*V2 - 0.42*V20
44	|    75.17 |   -20.45 |    15.52 |    17.54 |    15.51 |    -3.39 |   105.86 |   -11.82 |    52.09 |    -0.90 |    -3.50 |     0.00 |     0.00 |     0.00 |    32.53 |2.90 0.87 -2.99 -60.91 18.55 -45.98 | - 0.86*V2 + 0.56*V5 - 1.14*V15 |  - 1.91*V3 + 0.01*V4 - 1.02*V5 + 0.28*V6 - 2.02*V7 - 2.08*V8 + 2.15*V17
45	|    14.59 |   -26.01 |    19.68 |    13.85 |    17.60 |   -75.35 |    63.77 |   -16.69 |    24.94 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |    22.09 |-2.82 1.25 2.56 -54.50 12.85 -40.08 | - 0.60*V1 + 0.57*V2 - 0.74*V3 - 0.86*V4 - 0.62*V5 - 0.31*V7 - 0.60*V11 |  - 1.14*V2 - 1.21*V10 + 1.53*V22
46	|    32.34 |   -17.27 |     1.10 |    15.44 |    14.38 |   -21.41 |   131.26 |   -22.41 |     7.65 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.60 0.68 1.17 -48.80 29.91 -19.90 | | 
47	|    57.65 |   -28.16 |     8.74 |    18.34 |    23.09 |  -127.96 |   201.15 |   -54.37 |    59.47 |    -2.11 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.07 1.16 -47.84 39.79 -50.51 | | 
48	|    31.59 |   -19.74 |     2.43 |    13.83 |    15.97 |   -32.58 |    78.86 |    -8.19 |    27.15 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 0.31 2.22 28.01 52.49 -89.18 | | 
49	|     4.19 |   -17.37 |     5.12 |     6.33 |    16.04 |   -49.31 |    51.31 |   -26.91 |    20.52 |    -0.24 |    -7.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.22 -0.64 -1.05 73.27 10.74 -40.00 | | 
50	|     5.67 |   -19.95 |     8.68 |     3.81 |    19.29 |  -126.61 |    77.50 |   -25.69 |    32.42 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 0.14 1.50 -36.03 47.69 -66.74 | | 
51	|    -6.36 |   -21.32 |     6.99 |     7.93 |    15.36 |   -82.63 |    34.30 |    -6.26 |    11.94 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.34 1.33 6.66 48.41 35.87 | | 
52	|    34.76 |   -16.62 |    10.30 |    10.55 |    18.28 |   -66.17 |    47.09 |   -13.07 |    42.85 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.05 |0.11 0.51 3.12 15.40 25.26 43.84 | - 0.23*V3 - 0.56*V23 |  - 0.42*V1 - 0.34*V2 - 0.24*V3 + 1.49*V5 + 0.30*V6 + 0.52*V10 - 0.50*V12 - 0.58*V16
53	|    19.17 |   -19.81 |    14.02 |    14.87 |    19.69 |   -31.86 |     0.00 |   -34.14 |    10.26 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     4.27 |0.96 0.35 -1.41 -75.23 13.87 5.60 |0.07*V1 + 0.13*V2 |  - 0.16*V1 - 0.19*V2 + 0.09*V5 + 0.10*V7 - 0.15*V11 + 0.15*V12 + 0.24*V13 + 0.27*V14
54	|    15.44 |   -15.78 |     7.79 |     3.75 |    15.56 |   -45.38 |    44.97 |    -3.23 |    20.68 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    56.14 |-0.63 -0.83 -0.70 37.85 19.52 -2.21 |0.63*V1 + 3.29*V2 + 4.55*V10 + 3.09*V15 - 1.26*V19 | 2.05*V2 - 1.80*V3 + 0.26*V4 + 0.28*V5 + 0.01*V6 + 2.79*V7 + 1.41*V8 + 0.36*V10 + 0.37*V13 - 0.68*V14 + 0.21*V15
55	|    31.62 |   -20.11 |    15.16 |    15.20 |    12.62 |   -47.27 |    85.04 |   -14.71 |    27.30 |    -2.30 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.39 0.36 28.84 -44.31 -87.83 | | 
56	|     5.75 |   -20.19 |    11.83 |     1.09 |    18.58 |   -65.44 |    91.91 |   -11.88 |    21.16 |    -0.80 |    -6.50 |     0.00 |    -0.50 |     0.00 |     7.28 |-2.50 1.02 -2.36 -6.71 -57.52 -71.87 | - 0.17*V1 - 0.35*V3 + 0.26*V5 + 0.46*V9 + 0.32*V12 - 0.46*V18 |  - 0.29*V1 - 0.34*V2 + 0.23*V7 - 0.27*V11
57	|    -1.62 |   -10.93 |     4.83 |    -6.61 |    25.20 |    -9.79 |    10.43 |   -14.10 |     7.36 |    -0.58 |    -3.00 |     0.00 |     0.00 |     0.00 |    46.45 |2.60 -0.18 -2.66 -18.18 30.08 -121.36 |0.93*V2 + 1.84*V6 + 2.11*V9 - 2.28*V18 | 0.75*V1 + 2.27*V3 + 1.87*V4 - 2.04*V5 - 2.08*V14 - 1.52*V15
58	|     1.31 |   -16.81 |     7.03 |    16.49 |    18.81 |   -80.23 |     0.00 |   -15.95 |     4.33 |    -1.96 |    -4.00 |     0.00 |    -0.50 |     0.00 |    56.29 |0.19 0.26 -2.11 -12.12 18.73 43.45 | - 2.64*V2 - 2.15*V3 + 1.51*V5 + 3.39*V6 - 5.00*V15 | 2.72*V2 + 0.55*V3 + 1.68*V4 + 1.69*V7 + 4.30*V8
59	|    41.16 |   -20.71 |    15.56 |    16.77 |    19.80 |  -116.27 |   119.10 |   -51.31 |    35.51 |    -1.26 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.05 0.42 -4.00 53.67 -68.82 | | 
60	|    26.95 |   -21.07 |    14.20 |    19.06 |    18.32 |  -114.02 |    93.46 |   -53.48 |    20.11 |    -1.42 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.33 1.53 30.40 9.96 -63.99 | | 
61	|     8.28 |   -22.58 |    18.87 |    15.51 |    14.42 |  -118.51 |    44.66 |   -10.54 |    20.82 |    -1.67 |    -6.00 |     0.00 |     0.00 |     0.00 |    25.67 |1.55 1.07 -2.08 -49.56 29.11 -39.04 | - 0.07*V1 + 0.03*V2 - 0.33*V4 - 1.12*V5 - 0.10*V7 - 0.78*V9 |  - 0.84*V1 + 0.44*V2 + 0.05*V3 + 0.13*V4 + 1.09*V5 - 1.39*V6 + 0.75*V7 + 0.21*V8 - 1.36*V13 - 1.17*V16
62	|   -20.55 |   -23.98 |    15.73 |     4.34 |    19.91 |  -102.79 |    23.50 |   -13.67 |     9.46 |    -0.51 |    -8.00 |     0.00 |     0.00 |     0.00 |    13.82 |1.70 0.21 0.95 37.55 -2.94 -63.88 | - 0.42*V1 + 0.60*V2 - 0.75*V4 - 0.31*V5 - 1.12*V6 + 0.04*V8 | 1.40*V2 - 0.65*V4 + 1.84*V5 - 0.37*V6
63	|    23.34 |   -19.34 |     7.94 |    12.85 |    13.84 |   -25.32 |    24.63 |   -17.17 |    23.99 |    -0.33 |    -1.00 |     0.00 |     0.00 |     0.00 |    14.44 |0.64 -0.93 -2.09 -78.97 12.42 -25.82 | - 0.23*V1 + 0.19*V4 + 0.09*V5 - 0.18*V17 | 1.01*V1 - 0.40*V2 + 0.48*V8 + 1.11*V9 - 0.67*V10 - 0.65*V27
64	|    -2.31 |   -23.72 |     6.39 |    11.11 |    11.98 |   -84.10 |    32.03 |   -29.92 |    26.01 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    49.68 |-0.53 1.18 0.93 -48.72 -11.28 16.09 | - 0.78*V2 + 2.29*V11 - 2.19*V20 |  - 1.07*V1 + 2.13*V2 + 1.10*V3 - 1.33*V4 - 1.04*V11 + 3.95*V14 + 0.87*V20
65	|    -4.66 |   -20.62 |     8.04 |     7.12 |    15.87 |   -66.70 |    19.77 |   -22.58 |    14.25 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -0.62 1.43 -62.23 42.35 -18.29 | | 
66	|   -15.19 |   -21.55 |    11.80 |    12.45 |    19.61 |   -94.06 |     2.08 |   -34.86 |     7.32 |    -1.42 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.63 -1.10 1.58 27.18 36.75 -40.72 | | 
67	|   -43.60 |   -20.84 |    13.16 |    -3.48 |    14.42 |  -135.89 |     0.00 |   -25.67 |    20.73 |    -0.80 |    -5.50 |     0.00 |    -3.00 |     0.00 |    16.12 |-0.81 0.34 2.59 -24.76 -32.55 -12.21 |0.29*V2 - 0.94*V3 - 0.41*V8 + 0.82*V9 + 0.39*V16 - 1.28*V18 | 0.48*V1 + 0.39*V5 - 1.06*V13
68	|    21.69 |   -17.00 |     8.99 |    16.88 |    21.11 |  -121.48 |    20.53 |   -51.99 |    34.92 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.38 0.52 29.80 -12.15 -23.76 | | 
69	|    -4.16 |   -22.53 |    10.89 |    12.07 |    18.17 |  -160.87 |    51.46 |   -20.51 |    23.86 |    -0.21 |    -8.50 |     0.00 |     0.00 |     0.00 |    83.49 |2.54 0.29 -0.10 43.58 -12.05 -86.13 |1.46*V2 + 3.54*V17 - 2.61*V30 |  - 0.01*V1 - 2.22*V5 + 1.26*V7 + 0.75*V8 + 0.67*V12 - 2.05*V17 - 3.58*V35
