11	|    16.23 |   -28.59 |    15.14 |    11.99 |    20.81 |  -124.56 |    91.28 |   -52.55 |    44.85 |    -0.80 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.04 0.30 0.95 6.51 -37.27 -14.47 | | 
12	|    -0.17 |   -13.29 |     6.68 |     6.54 |    17.78 |   -26.66 |     0.00 |   -15.99 |     6.31 |    -0.27 |    -9.00 |     0.00 |     0.00 |     0.00 |    41.65 |0.68 0.05 1.29 68.00 -63.69 -22.31 |0.70*V18 + 0.66*V21 - 1.10*V23 - 0.01*V24 + 0.57*V27 - 2.70*V29 + 0.93*V36 | 2.16*V3 + 1.32*V4 - 1.89*V7
13	|    -2.95 |   -15.22 |     3.70 |    12.63 |    22.57 |   -58.59 |     0.00 |   -38.75 |     0.00 |    -0.36 |    -8.50 |     0.00 |     0.00 |     0.00 |    42.77 |1.44 -0.05 -0.67 8.63 83.27 -17.99 |0.79*V4 + 0.99*V5 - 0.89*V23 - 1.83*V29 + 1.03*V44 |  - 1.31*V4 + 0.56*V7 + 0.98*V10 + 1.20*V14 + 0.97*V23
14	|     9.25 |   -19.70 |    13.66 |     6.13 |    23.31 |     0.00 |    26.40 |   -10.61 |    13.96 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |    41.26 |1.41 -0.24 -1.63 78.23 105.81 -7.27 | - 0.32*V2 + 1.52*V4 + 0.25*V7 + 0.35*V8 + 0.64*V11 + 0.32*V12 - 0.37*V14 - 0.35*V26 + 1.44*V29 - 0.58*V54 |  - 0.31*V1 + 0.33*V2 + 0.18*V4 - 0.18*V8 - 0.63*V14 + 1.40*V15 - 1.36*V18
15	|    26.20 |   -23.00 |    28.62 |     7.08 |    17.27 |   -11.31 |     0.00 |   -21.41 |    38.06 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 -0.29 0.89 -2.33 -29.31 21.38 | | 
16	|   -79.96 |   -22.84 |     9.61 |    -1.28 |    18.42 |  -225.31 |    19.25 |   -22.99 |    11.58 |    -2.06 |   -19.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.19 -0.73 -1.90 110.28 74.00 46.60 | | 
17	|   -23.53 |   -23.80 |     6.89 |     1.71 |    13.88 |   -39.36 |    19.40 |   -28.34 |     4.69 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    28.14 |0.78 1.12 -2.19 95.68 62.77 -106.39 |0.93*V4 - 0.54*V10 + 0.84*V11 - 1.05*V14 - 0.88*V23 + 0.18*V29 + 1.12*V44 - 1.02*V55 | 0.45*V2 + 0.32*V8
18	|     6.76 |   -27.77 |    15.23 |    10.41 |    21.29 |   -62.56 |    40.88 |   -30.07 |    30.35 |    -0.36 |    -7.00 |     0.00 |    -2.00 |     0.00 |    14.07 |2.87 -0.25 2.80 141.45 -31.73 17.57 | - 1.06*V1 + 0.50*V2 - 1.02*V4 |  - 1.25*V2 + 1.19*V3 + 0.14*V4 - 0.05*V5 + 0.12*V8 - 0.44*V11 + 0.43*V16
19	|     5.79 |   -33.85 |    11.18 |    11.12 |    16.69 |   -83.15 |   176.89 |   -52.85 |    29.56 |     0.00 |   -12.50 |     0.00 |    -4.00 |     0.00 |    11.21 |-2.69 -0.69 -2.84 129.00 20.17 63.02 | - 0.34*V3 + 0.45*V4 - 0.08*V5 - 0.19*V6 + 0.72*V7 - 0.72*V8 - 0.32*V12 - 0.08*V13 - 0.26*V15 + 0.35*V16 - 0.08*V17 + 0.10*V30 |  - 0.34*V1 - 0.43*V2 + 0.13*V15
20	|   -22.16 |   -16.55 |     6.92 |    -2.51 |    16.94 |     0.00 |     0.00 |    -5.92 |     0.00 |    -0.21 |   -11.50 |     0.00 |    -1.50 |     0.00 |    95.75 |0.59 -0.37 -0.27 6.90 20.83 24.33 |3.12*V1 + 1.57*V2 + 3.96*V5 - 3.72*V20 - 4.04*V27 + 4.64*V29 | 1.77*V1 - 3.59*V2 - 2.34*V4 - 3.10*V13
21	|   -17.57 |   -25.46 |    16.78 |     4.34 |    17.22 |   -87.66 |   132.95 |   -37.75 |     0.00 |    -0.46 |   -14.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.96 0.01 0.70 16.68 -37.54 -21.23 | | 
22	|     0.23 |   -23.08 |    15.13 |     3.93 |    21.52 |   -68.15 |    63.78 |   -29.54 |    19.57 |    -0.77 |    -4.00 |     0.00 |    -2.50 |     0.00 |     0.00 |0.28 -0.76 2.24 138.33 -22.84 54.01 | | 
23	|   -15.00 |   -23.00 |    11.75 |     5.36 |    16.66 |   -81.49 |    30.09 |   -31.23 |    13.54 |    -0.86 |    -4.50 |     0.00 |    -1.50 |     0.00 |    12.13 |3.07 0.72 -2.55 136.95 54.74 -89.86 | - 0.45*V17 + 0.55*V19 - 0.53*V23 - 0.17*V29 + 0.60*V34 | 0.09*V2 - 0.13*V3 - 0.29*V6 + 0.01*V9 - 0.42*V10
24	|   -11.83 |   -23.90 |    10.35 |     6.02 |    22.56 |   -62.81 |    47.95 |   -31.43 |     6.75 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    35.65 |1.96 -0.13 -1.55 79.84 99.74 -11.17 |1.24*V1 + 1.33*V5 - 1.02*V12 | 0.55*V1 + 0.67*V2 + 0.94*V3 - 1.21*V14 + 1.30*V15 - 0.96*V18 + 0.87*V20
25	|   -20.58 |   -25.43 |    13.08 |     5.55 |    16.26 |   -24.18 |     0.00 |   -12.04 |     5.71 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    54.50 |1.31 -0.29 -2.55 158.38 77.27 5.22 |1.50*V2 + 0.27*V8 + 1.95*V9 + 2.79*V19 - 2.78*V20 - 0.33*V22 - 2.50*V28 |  - 0.53*V1 - 2.06*V3 + 2.44*V10
26	|    13.64 |   -25.14 |    11.37 |    14.79 |    16.28 |  -139.78 |   143.07 |   -46.97 |    18.72 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    11.77 |-1.46 0.04 -2.16 105.47 102.27 9.26 |0.22*V1 - 0.25*V20 + 0.18*V38 | 0.64*V2 + 0.71*V3 - 0.18*V8 + 0.28*V11 - 0.09*V15 + 0.76*V16 + 0.05*V18
27	|    -0.75 |   -21.50 |    10.49 |    13.24 |    17.99 |  -140.82 |   116.98 |   -30.97 |     0.00 |    -0.81 |    -4.00 |     0.00 |    -0.50 |     0.00 |    11.14 |-2.46 1.19 0.73 22.80 -8.19 -78.82 |0.28*V1 - 0.50*V2 + 0.69*V4 - 0.45*V6 + 0.84*V7 - 0.83*V8 - 0.69*V11 |  - 0.51*V1 - 0.12*V3 + 0.32*V7
28	|   -37.61 |   -23.86 |     9.62 |     5.13 |    19.37 |   -83.07 |     0.00 |   -43.32 |     0.00 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |    18.25 |-0.66 -0.61 2.12 132.40 -23.84 61.69 | - 0.23*V2 + 0.25*V6 - 0.43*V27 - 0.73*V53 - 0.63*V65 |  - 0.24*V1 + 0.40*V3 - 0.48*V8 + 0.44*V10 + 0.42*V11
29	|   -10.26 |   -25.10 |    13.66 |     1.39 |    18.14 |   -12.35 |    99.96 |   -19.22 |     0.00 |     0.00 |    -7.50 |     0.00 |    -4.00 |     0.00 |    12.88 |-1.94 -0.51 2.74 130.39 0.90 58.09 |0.29*V4 - 0.49*V7 + 0.53*V21 |  - 0.08*V1 - 0.39*V2 + 0.36*V3 + 0.27*V6 - 0.65*V8 + 0.54*V10 + 0.68*V11
30	|     2.51 |   -25.26 |    16.07 |    12.93 |    14.86 |   -41.52 |    55.05 |   -19.40 |     9.43 |    -0.42 |   -13.00 |     0.00 |     0.00 |     0.00 |    12.27 |-2.18 0.95 0.72 27.88 8.13 -92.23 |0.12*V2 - 0.28*V8 + 0.32*V14 - 0.70*V22 - 0.32*V29 | 0.36*V1 - 0.39*V2 - 0.46*V4 + 0.49*V5 - 0.75*V9
31	|    31.17 |   -28.16 |    12.69 |     6.54 |    22.44 |  -106.08 |   157.47 |   -38.23 |    54.68 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |     6.51 |3.11 0.60 1.98 82.24 -57.89 -43.58 |0.07*V4 + 0.04*V5 + 0.20*V7 - 0.15*V8 - 0.11*V12 + 0.24*V16 - 0.48*V17 - 0.08*V34 | 0.08*V1 - 0.36*V18
32	|   -16.31 |   -25.78 |    18.85 |     9.98 |    18.20 |   -39.91 |     7.90 |   -15.11 |     1.50 |     0.00 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.21 -0.04 1.55 76.36 -72.50 -18.80 | | 
33	|   -30.75 |   -25.77 |     6.29 |     6.82 |    26.24 |   -47.32 |     0.00 |   -26.15 |     0.00 |    -1.85 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.98 0.37 -0.70 28.30 83.81 -46.86 | | 
34	|     0.47 |   -29.51 |     9.97 |     9.74 |    17.12 |  -102.21 |   132.16 |   -72.09 |    20.44 |    -0.74 |    -7.50 |     0.00 |    -1.50 |     0.00 |    18.88 |-1.30 0.42 -1.75 88.37 121.55 -51.32 | - 0.80*V2 - 0.57*V4 - 0.35*V5 - 0.13*V27 + 1.32*V31 + 0.70*V39 |  - 1.08*V2 + 0.61*V4 - 0.09*V5 + 0.73*V6
35	|     5.71 |   -15.92 |    18.63 |     9.39 |    10.40 |   -57.40 |    27.91 |   -12.17 |     6.29 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    54.76 |1.85 0.34 -2.92 174.98 24.90 -43.14 |5.00*V5 + 1.96*V29 | 1.16*V1 - 0.46*V2 + 0.22*V3 + 0.58*V4 + 1.28*V7 + 3.88*V8 - 0.07*V11 + 3.00*V15
36	|   -39.24 |   -24.00 |     8.04 |    -7.47 |    15.80 |   -24.95 |    14.50 |   -15.40 |    12.83 |    -0.33 |   -14.00 |     0.00 |    -1.50 |     0.00 |    53.94 |2.66 -0.76 0.35 7.75 2.11 31.49 |0.62*V1 + 1.22*V2 - 0.44*V3 + 1.05*V11 + 0.64*V28 | 1.44*V2 + 1.68*V5 - 1.59*V13 - 1.41*V19 + 2.20*V31
37	|   -18.42 |   -28.44 |    18.12 |    -1.42 |    17.53 |   -22.22 |    62.30 |   -29.14 |     7.02 |    -1.52 |   -10.00 |     0.00 |    -1.00 |     0.00 |    16.05 |0.47 -0.03 0.98 41.21 -60.24 -11.73 |0.15*V1 + 0.27*V2 + 0.29*V3 - 0.49*V10 + 0.87*V19 - 0.49*V23 - 0.47*V29 + 0.68*V36 | 0.25*V1 + 1.01*V5
38	|   -28.78 |   -21.51 |     3.70 |    -0.80 |    16.31 |   -34.00 |    29.05 |   -18.30 |     3.29 |    -1.91 |    -5.50 |     0.00 |    -2.00 |     0.00 |    38.96 |1.26 0.35 2.45 163.61 -38.13 -47.88 |0.07*V1 + 0.73*V2 + 5.00*V5 - 3.33*V8 - 1.89*V14 - 0.18*V17 + 1.07*V20 - 1.77*V29 | 0.46*V1 - 0.52*V2
39	|   -57.93 |   -23.79 |     9.99 |    -5.63 |    14.82 |   -70.32 |     0.00 |   -19.36 |     0.00 |    -1.18 |   -16.00 |     0.00 |    -0.50 |     0.00 |    36.54 |1.88 -0.31 -0.20 -0.21 13.53 11.31 |0.94*V1 + 0.63*V2 + 1.52*V9 + 1.27*V17 - 2.78*V37 | 0.17*V2 + 1.09*V5 + 0.61*V7 - 1.03*V21
40	|     1.98 |   -30.09 |    21.82 |     7.73 |    17.26 |   -39.77 |    54.97 |   -24.11 |    21.26 |     0.00 |   -11.50 |     0.00 |    -1.00 |     0.00 |    27.03 |-0.72 -1.30 2.44 92.42 15.62 69.68 |0.67*V1 + 1.61*V2 - 1.08*V3 + 0.23*V6 - 0.88*V8 - 0.96*V29 | 1.55*V1 - 0.96*V2 + 1.98*V5 + 1.21*V13
41	|   -14.18 |   -24.22 |    18.95 |     2.95 |    16.38 |   -42.20 |     0.00 |   -24.37 |    13.06 |    -0.34 |    -7.50 |     0.00 |    -1.50 |     0.00 |    45.94 |-0.45 0.33 1.75 112.43 -53.05 -28.55 |2.73*V6 - 2.56*V14 - 3.33*V21 |  - 0.69*V2 + 1.94*V3 - 0.21*V5 - 0.12*V6 + 1.52*V8 + 0.32*V11 - 1.26*V16
42	|     6.06 |   -26.98 |    16.06 |    15.24 |    17.21 |  -299.03 |   130.12 |   -31.94 |    52.49 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.55 -0.06 -17.81 26.46 -22.82 | | 
43	|   -40.06 |   -23.40 |    10.16 |    -0.03 |    14.73 |   -67.75 |     0.00 |   -23.11 |     5.72 |    -1.30 |    -9.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.29 -0.79 -3.05 128.66 48.45 55.68 | | 
44	|     1.77 |   -25.84 |    16.83 |    13.26 |    14.12 |     0.00 |     0.00 |   -31.47 |     0.00 |    -0.42 |    -1.50 |     0.00 |    -1.50 |     0.00 |    34.25 |0.57 0.44 -1.73 103.32 118.15 -42.16 | - 0.78*V1 + 1.23*V3 + 1.76*V11 - 1.56*V40 |  - 0.81*V1 - 0.62*V3 - 2.75*V5 + 0.21*V8 - 0.31*V10 + 1.53*V11
45	|     0.54 |   -23.69 |    10.72 |    12.02 |    19.27 |  -121.56 |    53.72 |   -12.80 |    31.85 |    -1.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.87 0.84 1.14 37.71 -35.18 -46.78 | | 
46	|   -14.00 |   -25.82 |    15.41 |     8.28 |    23.16 |   -23.74 |     0.00 |   -24.55 |     6.83 |    -0.85 |   -14.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.03 0.71 1.52 88.32 -31.71 -62.38 | | 
47	|   -22.38 |   -16.02 |     6.88 |     2.90 |    15.65 |    -6.10 |     8.95 |   -17.50 |     6.10 |     0.00 |    -8.00 |     0.00 |    -6.50 |     0.00 |     0.00 |0.20 -0.49 2.23 126.52 -33.62 22.07 | | 
48	|    13.28 |   -25.70 |    17.62 |    12.44 |    21.40 |  -115.82 |    71.32 |   -43.69 |    30.19 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    17.24 |-1.57 0.62 -1.21 55.50 109.15 -68.70 | - 0.39*V3 + 0.41*V4 - 0.36*V6 + 0.59*V9 + 0.83*V18 - 1.10*V24 | 0.41*V1 - 0.95*V4 + 0.49*V6 - 0.65*V7
49	|    98.80 |   -28.81 |    33.80 |    16.68 |    18.01 |   -45.53 |   234.40 |   -43.87 |    54.37 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -0.61 -1.23 35.24 100.06 67.30 | | 
50	|    44.95 |   -13.74 |     6.20 |    14.70 |    19.37 |  -117.61 |    94.61 |   -25.69 |    44.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.11 -2.16 115.65 91.72 33.07 | | 
51	|   -13.95 |   -26.34 |    11.20 |    12.29 |    24.62 |    -8.56 |     0.00 |   -19.75 |     0.00 |     0.00 |   -16.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.11 0.28 0.80 23.74 -26.44 -39.80 | | 
52	|     0.81 |   -22.62 |     5.01 |     4.64 |    19.62 |   -47.33 |    20.00 |   -13.71 |    32.26 |    -1.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.78 0.99 0.03 9.76 4.87 -62.75 | | 
53	|   -18.54 |   -19.32 |     7.91 |     3.45 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.32 -0.06 -1.22 13.17 4.61 | | 
54	|   -20.44 |   -20.69 |    14.85 |     3.16 |    19.30 |    -7.83 |     0.00 |    -3.01 |     0.00 |    -0.37 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.02 -0.22 0.42 2.96 -36.73 39.79 | | 
55	|   -15.39 |   -15.40 |     8.48 |     0.59 |    16.66 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.98 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.82 -1.17 -0.02 62.60 32.92 93.10 | | 
56	|     0.56 |   -22.80 |     9.18 |     6.77 |    19.92 |   -84.49 |    76.45 |   -49.44 |    25.46 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.26 -0.49 0.53 -7.66 0.81 34.09 | | 
57	|    -2.11 |   -21.91 |    22.99 |     3.30 |    19.48 |  -136.80 |    19.62 |   -46.43 |    52.15 |    -1.64 |   -11.50 |     0.00 |    -3.00 |     0.00 |    60.45 |2.36 0.71 2.89 119.20 -15.51 -66.52 | - 1.28*V1 - 3.27*V4 - 0.90*V8 + 1.79*V9 - 2.80*V12 |  - 1.00*V2 - 1.65*V8 + 0.88*V10 + 2.84*V16 + 1.78*V17
58	|    26.04 |   -25.32 |    20.55 |    14.67 |    18.78 |   -10.80 |    37.99 |   -19.06 |     9.39 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    10.24 |-1.86 -0.39 -3.10 179.46 33.72 31.41 |0.27*V3 + 0.10*V13 - 0.49*V43 |  - 0.63*V1 - 0.60*V2 + 0.59*V4 + 0.63*V5 + 0.04*V6 - 0.38*V7 + 0.12*V8
59	|   -59.36 |   -24.58 |    11.58 |    -7.03 |    12.30 |     0.00 |     0.00 |     0.00 |     2.90 |    -0.93 |   -17.50 |     0.00 |    -6.00 |     0.00 |    49.83 |-3.13 0.03 0.08 -1.08 -0.43 -15.60 | - 0.43*V1 - 0.86*V2 + 0.11*V5 + 0.07*V8 - 0.45*V10 + 1.17*V17 - 0.67*V28 + 0.31*V30 | 4.26*V1 - 2.94*V2 + 0.82*V3 + 0.87*V8 - 0.28*V9 + 0.69*V10 - 0.42*V15 + 2.56*V17
60	|    -2.96 |   -26.18 |    18.71 |     7.99 |    23.60 |  -123.08 |    55.52 |   -30.68 |    25.94 |     0.00 |   -10.50 |     0.00 |    -1.00 |     0.00 |    26.56 |0.33 0.70 0.61 28.94 -35.94 -76.40 |0.30*V2 + 0.44*V4 + 0.18*V5 + 0.03*V9 + 0.12*V11 + 0.45*V13 - 0.12*V14 + 0.10*V19 + 0.50*V26 + 0.37*V30 |  - 0.10*V1 - 0.39*V2 - 0.13*V3 - 0.08*V4 - 0.52*V7 + 0.82*V23 + 0.98*V31
61	|    39.99 |   -21.80 |    16.49 |    15.08 |    19.84 |  -127.68 |   123.68 |   -35.43 |    38.09 |    -0.52 |    -5.00 |     0.00 |     0.00 |     0.00 |    33.44 |-1.46 0.77 -0.78 13.61 61.73 -45.02 |1.13*V1 - 1.20*V2 + 1.43*V5 - 1.30*V37 |  - 1.77*V1 - 1.62*V2 + 0.62*V4 - 0.43*V7 - 0.23*V9 + 2.79*V11
62	|   -37.96 |   -16.78 |     7.15 |    -3.89 |    17.95 |   -50.62 |     0.00 |   -16.67 |     0.00 |     0.00 |   -10.50 |     0.00 |    -5.00 |     0.00 |   175.77 |1.61 -0.00 0.47 16.81 -11.86 -3.63 |0.19*V1 - 0.51*V2 - 0.32*V4 - 2.06*V5 - 1.78*V10 - 0.96*V11 + 0.63*V17 + 0.74*V23 + 2.25*V29 - 3.02*V32 - 3.53*V40 - 5.00*V53 - 4.31*V59 - 4.38*V65 |  - 2.06*V2 - 0.57*V3 + 2.31*V13 - 0.93*V15
63	|   -22.19 |   -23.28 |     7.01 |    -1.39 |    16.22 |     0.00 |    61.46 |     0.00 |     6.93 |    -1.41 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -1.03 -0.36 42.49 18.70 76.46 | | 
64	|    18.18 |   -30.50 |    22.25 |    12.71 |    15.04 |  -131.96 |    99.34 |   -31.09 |    43.16 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    21.75 |2.88 0.71 -2.80 139.36 48.69 -86.98 |0.34*V2 + 0.38*V4 + 0.15*V5 - 0.72*V17 + 0.62*V19 - 0.30*V22 - 0.36*V23 + 0.44*V34 | 0.22*V2 + 0.24*V3 - 0.84*V5 + 0.63*V9 + 0.24*V14 - 0.53*V25
65	|    33.94 |   -20.19 |    15.45 |     7.62 |    18.97 |   -30.43 |   117.94 |   -42.06 |    29.57 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    22.01 |-1.86 0.66 -0.73 27.77 78.74 -78.06 |0.78*V1 - 1.27*V14 + 0.74*V22 - 0.02*V29 + 0.57*V44 |  - 0.03*V1 - 0.68*V4 - 0.97*V8 - 1.67*V10
66	|   -16.80 |   -16.72 |     9.00 |     2.58 |    18.55 |   -21.98 |     0.00 |   -35.86 |     5.67 |    -0.83 |    -8.00 |     0.00 |    -3.00 |     0.00 |    23.24 |0.09 -0.52 2.70 120.92 -18.62 28.15 | - 0.84*V4 + 0.17*V7 + 1.48*V12 | 0.06*V2 - 0.76*V3 + 0.60*V6 - 0.81*V8 - 0.98*V10 - 0.77*V15 - 0.56*V17
67	|   -19.97 |   -18.67 |    13.00 |     0.14 |    18.09 |   -27.42 |     0.00 |   -17.90 |     0.00 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.71 0.48 -2.89 172.75 55.31 -40.84 | | 
68	|     8.27 |   -26.87 |    12.65 |    14.86 |    19.53 |  -119.57 |    62.61 |   -45.27 |    40.22 |     0.00 |    -9.50 |     0.00 |    -2.50 |     0.00 |    19.31 |2.70 0.41 2.91 147.98 13.59 -66.68 | - 0.68*V6 + 0.70*V11 - 1.71*V29 | 0.94*V2 + 0.49*V3 + 0.63*V6 - 0.01*V8 - 0.36*V9 + 0.46*V10 - 0.15*V12
