11	|    -4.86 |   -22.48 |    16.78 |     3.76 |    11.24 |  -148.83 |    68.63 |   -16.14 |    32.26 |    -0.86 |    -4.50 |     0.00 |     0.00 |     0.00 |    33.62 |-2.00 -0.19 -0.46 16.63 49.82 -82.12 |3.15*V3 |  - 1.00*V1 - 1.08*V10 - 0.19*V11 + 0.19*V15 - 0.83*V22 - 1.76*V23 - 1.21*V24 - 2.10*V25 - 1.05*V32
12	|    29.24 |   -21.04 |    14.03 |    14.41 |    10.90 |   -31.50 |    79.35 |   -11.28 |    20.66 |    -0.72 |    -8.00 |     0.00 |     0.00 |     0.00 |    69.01 |2.47 -0.96 2.96 22.27 22.00 -28.67 |4.71*V3 + 0.42*V4 - 2.39*V8 + 0.22*V10 + 4.18*V25 |  - 2.21*V1 - 1.11*V2 - 2.97*V5 - 4.50*V46 - 1.92*V48
13	|    29.50 |   -18.26 |     9.15 |     5.72 |    16.21 |   -36.98 |    95.26 |    -6.24 |    33.46 |    -1.19 |    -6.50 |     0.00 |     0.00 |     0.00 |    33.44 |-0.34 -0.07 2.06 -52.01 -60.95 28.06 | - 0.12*V1 + 3.22*V3 | 0.10*V1 + 2.88*V2 - 2.67*V3 - 0.76*V4 - 0.42*V5 + 1.06*V6 - 0.72*V7 - 0.85*V9 - 0.08*V10 + 0.81*V11 - 0.87*V12 - 0.70*V13 + 1.59*V15 + 2.59*V16 - 0.61*V17
14	|    -5.25 |   -27.31 |    13.85 |    10.32 |    15.23 |   -65.71 |    33.79 |   -27.71 |    13.38 |    -1.05 |    -6.00 |     0.00 |     0.00 |     0.00 |    43.70 |3.00 0.19 1.74 19.18 -19.29 -71.48 | - 4.97*V1 + 1.17*V3 + 0.69*V4 + 0.25*V10 + 0.45*V18 | 2.33*V1 - 0.93*V2 - 1.93*V4 + 0.52*V8 + 0.75*V12 + 1.30*V13 - 0.52*V14 + 0.82*V16 + 3.78*V17 + 0.01*V18 - 2.06*V19 + 0.43*V22 - 0.36*V23 - 0.45*V24 - 0.40*V26
15	|    27.20 |   -15.63 |     3.22 |     5.65 |    17.89 |   -31.03 |    92.96 |   -14.42 |    27.50 |    -0.23 |    -5.00 |     0.00 |    -0.50 |     0.00 |    20.82 |-2.71 -0.53 2.93 49.19 -0.86 -80.82 | | 2.38*V1 + 0.34*V2 + 1.37*V3 - 0.81*V7 - 1.01*V8 - 0.52*V9 + 1.95*V10 - 0.85*V13 - 0.85*V14 + 1.11*V27
16	|   -32.52 |   -16.31 |     6.41 |    -2.15 |     9.47 |   -24.89 |     0.00 |    -3.05 |     0.00 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    52.13 |1.60 -0.61 2.31 38.45 59.88 3.73 |2.36*V7 - 0.88*V8 - 0.86*V9 - 6.37*V10 - 0.08*V11 - 0.14*V12 + 0.91*V13 + 0.05*V16 |  - 0.29*V1 + 1.51*V2 + 2.49*V3 + 7.13*V4 + 1.84*V5 + 1.51*V8 - 0.18*V9 - 5.00*V22
17	|    -8.31 |   -15.77 |    13.25 |    -4.22 |    10.32 |   -48.04 |    64.24 |   -19.22 |     5.03 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    22.83 |-2.15 -1.02 -1.69 45.35 50.91 -53.44 |2.98*V15 |  - 0.17*V1 - 5.00*V2 - 0.56*V3 + 3.46*V5 - 0.04*V7 - 0.45*V8 + 0.20*V9 - 1.45*V10 - 1.38*V11
18	|    -9.91 |   -24.59 |    11.43 |     8.37 |    24.63 |  -101.77 |    14.73 |   -28.08 |    30.05 |     0.00 |    -9.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.19 0.32 -2.57 -49.41 18.20 -37.49 | | 
19	|    35.83 |   -18.94 |     9.10 |     6.46 |    17.36 |   -63.51 |   181.44 |   -12.93 |    19.42 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    36.20 |2.70 -0.70 1.15 39.45 -45.95 -60.07 |2.45*V3 - 1.33*V6 + 3.83*V8 + 5.00*V55 |  - 0.46*V1 - 2.01*V2 + 0.32*V3 + 0.12*V5 + 0.45*V10 - 1.09*V30
20	|     1.43 |   -29.67 |    23.76 |     6.26 |    14.97 |   -13.35 |    22.91 |   -12.21 |    15.46 |    -0.31 |    -6.50 |     0.00 |    -0.50 |     0.00 |    37.25 |1.42 -0.12 -1.97 -44.16 24.50 15.18 | - 2.10*V5 | 0.34*V2 - 0.11*V6 - 1.05*V7 + 0.33*V8 + 0.46*V9 - 2.17*V13 - 2.47*V16 + 3.80*V18 - 2.05*V20
21	|    -8.68 |   -29.17 |    21.33 |    11.08 |    11.00 |   -36.41 |     0.00 |   -18.80 |     0.00 |    -0.44 |    -1.00 |     0.00 |    -0.50 |     0.00 |    60.22 |-2.16 0.41 -0.82 46.13 12.96 -74.22 |4.90*V3 + 1.72*V8 + 0.30*V10 - 0.29*V11 + 1.80*V12 + 1.13*V13 + 3.02*V15 - 1.97*V16 |  - 3.87*V4 + 0.54*V6 - 0.55*V7 - 0.78*V9 - 0.02*V10 + 1.55*V11 + 0.72*V18 - 5.00*V28 + 0.32*V32 - 0.78*V33
22	|    20.43 |   -38.01 |    15.52 |    16.23 |    14.27 |   -94.01 |   111.06 |   -47.36 |    47.04 |    -0.66 |    -6.50 |     0.00 |     0.00 |     0.00 |     6.75 |1.78 0.05 0.19 14.34 -63.84 -17.12 |0.84*V15 - 0.39*V17 |  - 0.20*V4 - 0.23*V5 + 1.23*V6 - 0.17*V7 - 0.24*V8 - 0.17*V10 + 0.31*V11 + 0.20*V12
23	|    16.07 |   -26.74 |    12.64 |    12.07 |    17.25 |     0.00 |    40.91 |    -6.03 |     5.43 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    63.46 |-1.67 -0.03 2.65 -5.31 -94.85 -49.24 | - 0.20*V1 + 4.28*V3 + 1.85*V4 - 0.59*V5 + 0.53*V11 + 0.29*V12 - 0.65*V14 - 1.14*V16 + 1.48*V21 - 0.24*V31 + 1.37*V43 |  - 0.01*V1 + 4.74*V2 - 1.86*V4 + 0.79*V6 + 2.60*V8 + 0.55*V13 - 3.97*V30 + 2.54*V33
24	|   -48.49 |   -26.21 |    13.86 |   -10.07 |     9.68 |     0.00 |     2.15 |     0.00 |     4.92 |    -1.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     8.27 |-1.94 0.60 -2.51 0.60 -94.06 -58.21 | - 0.18*V1 | 0.36*V4 + 0.36*V7 - 0.32*V8 + 0.55*V9 - 0.19*V11 - 0.33*V21 + 0.38*V22 - 0.32*V23 + 0.37*V24
25	|     6.02 |   -30.32 |    13.42 |    19.90 |     7.78 |  -119.99 |    65.66 |   -25.27 |    28.74 |    -0.30 |    -7.00 |     0.00 |     0.00 |     0.00 |    48.40 |1.28 -0.91 1.40 45.16 -11.37 16.22 | - 0.47*V1 + 1.18*V3 + 1.77*V4 + 1.50*V7 + 0.58*V10 | 1.02*V2 - 0.06*V3 + 2.46*V4 - 4.54*V5 - 1.42*V6 + 2.98*V7 - 2.15*V9 - 0.07*V12 + 0.18*V13 - 1.42*V14 - 2.06*V15 - 3.34*V23
26	|   -61.54 |   -37.28 |    23.37 |    -7.47 |    13.62 |   -33.28 |     6.10 |    -6.49 |     4.81 |    -1.20 |   -15.00 |     0.00 |    -1.50 |     0.00 |    13.51 |1.23 0.90 2.23 58.81 -39.14 6.07 | - 1.33*V1 + 2.30*V3 |  - 0.57*V1 + 0.34*V2 + 0.37*V3 - 0.24*V7 + 1.07*V9 + 1.18*V10 + 0.50*V13 + 1.49*V15
27	|    15.98 |   -27.54 |    11.53 |    13.97 |    12.41 |   -91.97 |    88.66 |   -14.18 |    46.73 |    -0.81 |    -6.50 |     0.00 |    -3.50 |     0.00 |    34.05 |-2.15 0.45 -0.69 29.06 -21.63 -75.11 |2.83*V3 + 3.77*V10 |  - 1.76*V2 + 0.71*V6 - 0.58*V7 + 1.31*V8 - 4.23*V12 - 1.86*V15 + 1.31*V16 + 0.68*V20
28	|   -28.24 |   -27.27 |    12.74 |    -2.53 |    11.47 |     0.00 |     0.00 |    -5.75 |     0.00 |    -1.26 |     0.00 |     0.00 |    -0.50 |     0.00 |    25.12 |-2.46 0.14 -0.05 15.17 22.27 -85.42 | | 1.29*V2 + 1.49*V3 + 0.83*V4 + 1.37*V6 - 1.42*V7 + 1.46*V8 + 0.73*V9 + 1.34*V10 + 1.06*V11 + 1.91*V25
29	|    23.41 |   -28.86 |    19.88 |    10.11 |     8.10 |   -17.63 |    98.14 |   -17.50 |    33.38 |    -2.52 |    -9.00 |     0.00 |     0.00 |     0.00 |    20.73 |2.37 0.12 -2.61 -45.29 20.99 -42.00 | - 0.70*V1 + 0.78*V3 - 2.00*V9 + 1.89*V10 |  - 0.21*V1 + 0.01*V2 - 0.04*V3 + 0.58*V6 - 0.14*V8 - 0.22*V9 + 0.16*V13 + 0.42*V16 + 1.70*V21 - 1.11*V24 - 0.30*V28
30	|    22.44 |   -11.91 |     8.45 |     7.20 |    14.52 |   -41.87 |    52.96 |   -10.46 |    20.05 |    -1.07 |    -5.00 |     0.00 |     0.00 |     0.00 |    39.64 |-0.13 1.04 -1.24 23.70 67.52 5.11 |0.04*V1 | 0.14*V1 + 0.56*V3 + 2.72*V4 - 1.77*V5 - 0.19*V7 - 4.30*V8 - 0.34*V11 - 5.00*V17 - 2.64*V22
31	|   -17.80 |   -35.93 |    17.31 |    14.51 |    13.96 |   -65.50 |     8.65 |   -21.03 |    11.35 |    -0.68 |    -7.50 |     0.00 |     0.00 |     0.00 |    33.54 |0.21 0.47 1.89 -8.67 -32.68 39.10 |0.34*V1 - 0.17*V4 + 0.13*V6 - 0.56*V10 + 0.68*V15 | 0.42*V1 - 0.05*V2 - 0.23*V3 - 0.15*V4 - 0.15*V6 + 0.40*V8 - 0.67*V9 + 0.15*V12 - 0.15*V13 + 0.73*V14 - 0.34*V16 - 0.55*V19 - 0.52*V49 - 2.38*V52
32	|    18.59 |   -26.93 |    11.41 |    17.09 |    12.93 |   -90.79 |    61.90 |   -27.56 |    25.98 |    -0.37 |    -1.00 |     0.00 |     0.00 |     0.00 |    61.08 |-0.89 0.09 -2.24 61.46 -33.45 -18.47 |0.26*V4 + 0.59*V8 + 0.36*V9 |  - 1.00*V1 - 1.31*V2 - 0.79*V3 + 1.56*V4 - 1.76*V5 + 0.42*V6 - 0.87*V7 - 0.22*V8 + 0.44*V11 - 6.86*V14 - 4.51*V15 - 0.59*V18 - 0.69*V20 + 1.53*V21 + 0.69*V22 + 1.03*V47
33	|   -12.99 |   -23.41 |     9.49 |     2.21 |     8.79 |    -3.96 |    56.60 |    -6.71 |     5.39 |    -0.79 |    -4.00 |     0.00 |    -3.00 |     0.00 |    50.21 |2.58 0.30 -1.90 -67.24 -29.31 -58.92 | - 3.90*V1 + 2.40*V4 |  - 1.90*V1 + 2.95*V8 - 1.07*V9 + 5.00*V11 + 1.66*V13 - 2.43*V19 - 1.72*V27 - 1.74*V29
34	|     0.33 |    -9.21 |     8.66 |    -0.14 |     6.72 |    -3.40 |     0.00 |    -3.04 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |   154.05 |0.86 -0.24 -1.85 -31.27 -51.46 44.46 | - 3.98*V1 + 6.09*V3 + 0.93*V17 - 2.75*V25 - 0.05*V27 |  - 1.25*V1 - 17.80*V3 - 4.46*V4 - 2.66*V5 - 1.07*V6 - 2.23*V8 + 5.90*V9 - 7.00*V10 + 0.67*V12 + 2.66*V13 + 5.00*V14 + 6.20*V16 + 1.00*V21 + 5.52*V22 - 4.39*V24
35	|   -18.21 |   -30.87 |    25.32 |     6.99 |     9.73 |   -75.43 |     9.47 |   -10.47 |    13.47 |    -1.78 |    -5.00 |     0.00 |    -0.50 |     0.00 |    55.46 |-1.69 -0.36 2.08 -53.05 -78.90 -53.56 | - 0.21*V1 + 5.00*V3 - 1.09*V6 - 4.15*V12 | 2.43*V1 + 3.12*V2 - 5.72*V3 - 1.90*V4 - 1.44*V6 + 0.07*V7 + 0.04*V8 + 0.91*V10 + 0.16*V11 + 2.95*V12 + 1.68*V13 - 1.51*V14 - 1.06*V19 - 2.28*V21
36	|    11.26 |   -10.69 |     6.29 |     6.15 |    12.76 |     0.00 |    29.15 |    -5.50 |     0.00 |    -0.53 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.09 2.57 19.79 36.24 37.76 | | 
37	|    38.29 |   -22.97 |    20.79 |    14.06 |    13.21 |   -48.43 |   104.12 |   -30.82 |    28.11 |    -1.16 |    -7.00 |     0.00 |     0.00 |     0.00 |    33.50 |-1.83 -1.09 2.56 2.96 -62.52 -37.68 | |  - 2.40*V1 + 0.64*V2 - 1.07*V3 - 0.27*V4 + 1.96*V5 - 5.00*V6 - 3.33*V7 + 0.73*V8 - 3.20*V15 + 1.33*V16
38	|   -10.96 |   -24.44 |    20.92 |    -6.27 |    16.35 |   -13.42 |    39.20 |    -8.38 |     6.36 |    -1.89 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.32 |2.00 -0.73 0.54 19.33 -93.74 -11.36 | - 3.74*V1 + 3.90*V3 + 0.18*V9 |  - 3.47*V4 + 3.03*V6 + 0.39*V7 + 0.58*V8 + 0.17*V9 + 0.78*V13 - 3.14*V19 + 1.01*V26 + 1.33*V31 + 0.44*V38
39	|   -22.93 |   -14.16 |     7.80 |    -6.37 |    10.48 |    -8.26 |     0.00 |    -8.28 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    38.41 |-2.47 -0.59 0.12 -30.05 19.78 -74.85 | |  - 0.04*V4 - 1.72*V5 - 3.09*V6 + 2.15*V8 + 0.33*V9 - 2.90*V10 - 1.51*V11 + 1.61*V18 - 2.69*V31
40	|     8.44 |   -23.73 |    15.85 |    15.42 |     8.88 |   -47.52 |     0.00 |    -7.98 |     2.31 |    -0.37 |    -0.50 |     0.00 |    -2.00 |     0.00 |   295.92 |1.43 -0.44 -2.35 -28.88 -5.35 22.83 | - 0.58*V1 + 1.60*V3 + 2.02*V4 - 3.75*V17 - 0.92*V25 - 2.96*V27 | 4.35*V1 - 3.07*V2 - 0.69*V3 - 3.48*V4 + 3.27*V5 - 1.23*V6 + 2.42*V7 - 2.62*V8 + 1.99*V11 - 1.96*V12 + 1.60*V13 - 0.36*V14 + 0.95*V15 - 5.61*V16 - 8.74*V19 + 2.51*V20 + 2.48*V22 - 1.16*V24 - 16.95*V28 + 6.32*V31 - 6.05*V32 + 4.94*V48
41	|    98.99 |   -32.44 |   207.26 |    -7.94 |    17.99 |   -52.25 |     8.81 |   -17.20 |     6.20 |    -0.80 |    -6.50 |     0.00 |    -3.00 |     0.00 |    34.84 |-0.24 1.12 0.33 -48.21 26.92 -19.11 | - 0.03*V1 + 0.05*V6 - 0.08*V8 - 0.09*V55 |  - 1.83*V1 - 1.03*V2 - 0.34*V3 - 0.26*V4 + 5.00*V5 + 0.12*V6 + 0.32*V8 + 0.15*V9 - 0.07*V10 - 0.09*V11 - 1.20*V12 + 0.11*V14 + 0.25*V16 - 0.13*V18 + 1.18*V26 + 0.14*V27 - 2.49*V28 - 0.22*V36 + 0.40*V37
42	|    -9.77 |   -35.79 |    18.01 |    17.30 |    11.39 |  -100.22 |    18.09 |   -27.77 |    24.72 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.01 |-0.99 -0.80 0.48 -36.72 24.67 -11.15 | - 0.24*V1 + 0.27*V3 | 0.91*V2 - 0.37*V5 + 0.55*V6 + 0.03*V7 - 0.56*V8 + 0.39*V11 + 1.29*V12 - 0.67*V37
43	|   -26.71 |   -31.89 |    19.75 |     0.84 |    13.86 |    -8.38 |     5.35 |    -8.45 |     8.52 |    -0.67 |    -3.50 |     0.00 |    -3.50 |     0.00 |    41.51 |1.87 0.01 -0.12 5.84 -109.89 -7.74 |1.06*V1 + 0.27*V3 - 0.25*V17 - 0.75*V25 | 2.02*V1 + 0.35*V3 + 2.46*V4 + 0.18*V5 + 0.88*V6 + 1.44*V7 - 1.86*V8 + 2.77*V9 + 3.29*V10 + 1.84*V37 + 0.63*V41
44	|   -11.03 |   -13.91 |     8.76 |     0.69 |    11.92 |     0.00 |     0.00 |    -3.40 |     9.44 |    -0.53 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.08 |-2.61 1.22 2.70 -59.84 26.64 -53.14 | |  - 0.02*V1 + 0.01*V3 - 0.01*V5 - 0.01*V9 - 0.01*V12
45	|    31.73 |   -24.94 |    14.61 |    11.02 |    14.62 |    -3.37 |    97.73 |    -5.16 |    20.34 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    39.80 |-2.71 0.86 0.71 64.10 -4.50 -64.17 |1.70*V3 - 2.06*V17 - 5.00*V25 - 4.10*V27 | 0.42*V2 + 1.84*V3 - 1.25*V4 + 2.40*V6 + 1.99*V7 - 0.79*V14
46	|   -27.05 |   -16.78 |     8.55 |   -11.22 |    13.60 |   -28.39 |    20.19 |    -3.19 |     9.22 |    -0.57 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.95 -0.74 -2.29 57.25 3.22 -50.41 | | 
47	|   -15.28 |   -28.14 |    15.57 |    -3.29 |    14.95 |   -32.02 |   112.96 |   -20.23 |     7.00 |    -0.67 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.76 -0.74 2.70 59.29 34.73 -83.43 | | 
48	|     9.31 |   -14.65 |    10.41 |     5.20 |     9.04 |   -49.81 |    42.18 |   -24.64 |    16.70 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    27.67 |1.53 -0.71 0.21 39.64 -47.29 3.47 | - 0.69*V1 + 2.00*V3 - 1.99*V5 - 0.70*V18 | 0.19*V3 + 1.32*V8 - 5.00*V9 + 2.31*V10 - 2.03*V11 + 0.64*V12
49	|   -38.21 |   -22.27 |    14.16 |   -14.48 |    22.17 |     0.00 |     0.00 |     0.00 |     1.48 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    20.09 |2.21 0.48 -0.50 -35.95 -83.02 8.40 | | 0.03*V1 - 5.00*V2 + 2.18*V3 + 0.72*V4 - 0.06*V5 + 3.51*V6 - 2.58*V7 - 0.28*V8 + 0.15*V11 + 0.52*V12
50	|   -34.10 |   -16.93 |     8.59 |   -10.13 |    11.02 |   -16.99 |     0.00 |   -11.66 |     1.14 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    39.35 |0.50 -0.16 0.71 18.20 8.23 47.54 |4.07*V6 - 1.07*V8 - 2.63*V9 - 2.45*V10 - 3.77*V11 | 1.16*V1 - 1.73*V3 - 1.41*V9 - 0.54*V10 + 5.00*V16
