11	|    29.78 |   -18.58 |    15.27 |    10.82 |    14.73 |     0.00 |    20.51 |     0.00 |    20.45 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 1.09 -1.35 20.70 -62.04 12.51 | | 
12	|    31.89 |   -22.24 |    11.58 |     7.65 |    19.79 |     0.00 |    84.22 |     0.00 |    12.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   106.95 |-2.24 0.35 0.55 16.03 -62.86 73.07 |3.61*V1 + 0.66*V2 - 0.64*V4 + 1.35*V6 + 0.25*V8 + 1.61*V37 |  - 1.38*V1 - 0.44*V2 - 1.10*V3 - 0.20*V4 - 1.75*V5 - 0.58*V6 + 1.59*V7 + 0.65*V9 - 5.50*V13 - 1.53*V14 - 8.91*V20 - 2.55*V40
13	|    22.53 |   -20.76 |    12.32 |    10.37 |    23.11 |     0.00 |    25.72 |     0.00 |     5.61 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    59.36 |1.83 0.96 -0.23 -33.53 39.43 90.87 |0.14*V2 - 2.27*V5 - 0.18*V28 + 2.20*V37 | 0.26*V1 + 0.09*V3 - 0.30*V5 - 0.68*V10 - 2.59*V18 - 5.00*V31
14	|    39.63 |   -17.57 |    10.34 |    11.41 |     8.47 |     0.00 |    60.53 |     0.00 |    30.34 |    -2.74 |     0.00 |     0.00 |     0.00 |     0.00 |    63.27 |-0.70 -0.97 -1.92 35.01 81.41 33.94 | - 0.14*V2 + 2.77*V5 + 4.91*V7 + 3.63*V12 - 0.34*V13 + 0.45*V22 + 5.00*V34 |  - 0.48*V1 + 0.70*V2 + 0.44*V3 - 0.31*V4 + 3.66*V11 - 0.30*V12 - 0.56*V14
15	|    19.66 |   -10.26 |     3.67 |    12.78 |    16.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.73 |-1.03 -0.08 -2.38 10.51 60.14 0.44 |1.33*V4 + 0.80*V5 + 0.99*V7 + 2.14*V12 + 1.68*V19 |  - 1.82*V1 - 2.68*V2 + 0.11*V7 + 0.60*V12 - 1.06*V19
16	|    24.79 |   -16.97 |     2.81 |    16.62 |    12.17 |     0.00 |    44.76 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.55 |-1.89 -1.24 -0.32 6.05 -35.42 71.59 |0.99*V2 + 0.78*V4 - 0.44*V7 + 2.71*V17 | 4.29*V1 + 2.32*V2 - 1.76*V3 + 1.06*V4 + 3.54*V5 - 3.63*V6 + 2.54*V7 + 4.98*V9 + 5.35*V10 + 0.02*V22 - 3.89*V25 + 3.83*V36
17	|    20.00 |   -15.44 |     3.73 |    13.20 |    16.04 |     0.00 |    35.33 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    26.89 |2.69 0.85 -2.25 26.40 27.51 66.74 |2.09*V1 - 2.38*V3 |  - 0.82*V1 + 3.25*V2 - 1.79*V3 - 2.55*V4 - 2.92*V5 + 1.42*V6 + 0.35*V7 - 5.00*V13
18	|    23.09 |   -14.28 |     6.91 |     6.50 |    15.92 |     0.00 |     7.94 |     0.00 |    24.77 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    20.14 |-0.45 -0.12 -0.04 0.20 37.64 3.74 | - 0.47*V8 - 0.06*V11 - 0.89*V13 |  - 0.71*V1 + 0.28*V2 + 0.65*V3 + 0.33*V4 - 1.45*V5 + 2.87*V10 + 2.11*V16
19	|    18.54 |   -12.62 |     7.05 |    12.49 |    13.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    68.32 |-1.33 0.78 -0.99 -16.24 -59.53 1.04 |1.94*V1 + 0.98*V6 + 3.48*V23 | 4.85*V1 - 2.67*V2 - 0.40*V3 - 1.04*V8 - 0.52*V9 - 0.94*V11 - 1.14*V14 - 1.74*V15 + 1.18*V17 + 3.11*V18 + 1.91*V24 - 1.20*V27
20	|    26.44 |   -11.58 |     7.35 |    13.40 |    22.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    15.40 |-1.49 0.73 1.28 37.58 -1.58 38.32 | - 1.35*V7 - 0.96*V9 - 0.62*V12 + 1.72*V25 + 0.55*V29 | 0.76*V1 + 0.47*V2 - 0.27*V3 - 0.50*V4 + 0.31*V5
21	|    71.70 |   -11.98 |     8.02 |    13.07 |    15.68 |     0.00 |   101.12 |     0.00 |    35.85 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   115.08 |-2.36 0.55 -1.26 -62.25 -12.78 78.73 | - 0.80*V1 - 2.40*V2 - 2.24*V4 + 2.95*V8 - 2.78*V19 + 2.65*V37 | 1.96*V1 - 1.19*V2 + 0.23*V3 - 1.69*V8 - 4.84*V9 + 1.55*V11 - 0.67*V21 - 4.96*V23 - 2.61*V42 + 1.45*V44
22	|    50.10 |   -20.13 |    15.77 |    19.00 |    14.39 |     0.00 |    40.49 |     0.00 |    30.27 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |     3.43 |0.81 -0.11 -1.94 59.94 -30.18 29.65 |0.07*V1 + 0.38*V14 | 0.04*V1 - 0.07*V2 + 0.03*V4 - 0.05*V6 - 0.31*V8 - 0.16*V10 + 0.39*V12
23	|    44.16 |   -14.06 |     4.67 |    12.72 |    21.95 |     0.00 |    19.48 |     0.00 |    31.24 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    31.94 |-0.81 0.73 -2.09 -3.63 9.00 10.36 |1.02*V3 + 6.34*V4 + 1.70*V5 + 2.32*V7 | 2.60*V1 - 1.23*V2 + 1.58*V3 - 0.50*V4 + 4.24*V5 - 4.29*V6 + 2.77*V7 - 1.00*V22 + 0.10*V25
24	|    20.00 |   -10.47 |     7.67 |     9.38 |    17.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.85 |-1.85 0.79 0.19 31.24 -20.66 35.99 | - 1.75*V2 + 0.52*V4 + 1.28*V11 + 1.19*V12 - 2.14*V14 - 5.00*V23 - 1.77*V30 |  - 0.72*V1 - 1.32*V2 - 0.43*V3
25	|    56.67 |    -8.71 |     5.04 |     8.13 |    15.26 |     0.00 |    74.61 |     0.00 |    36.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.54 |0.20 0.46 3.01 -13.56 -58.97 9.05 | - 0.98*V1 + 5.00*V6 + 0.25*V10 + 4.14*V13 | 0.96*V1 + 1.84*V2 + 0.86*V3 + 2.02*V7 + 0.54*V8 - 0.13*V9
26	|    25.00 |   -14.17 |     9.94 |    16.58 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.03 |-2.12 -1.11 -0.29 -9.39 -22.68 67.00 |1.26*V4 - 1.26*V6 | 0.02*V1 - 0.37*V2 - 1.04*V3 + 0.47*V4 - 0.29*V5 - 0.56*V6 + 1.88*V7 + 1.77*V12
27	|    28.20 |   -15.62 |     9.86 |    17.02 |    17.13 |     0.00 |     8.87 |     0.00 |     5.69 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |    30.77 |-0.01 -0.07 -2.44 48.08 13.39 11.75 |3.79*V5 + 2.25*V7 + 5.00*V12 | 2.05*V1 - 1.59*V2 - 1.93*V3 + 1.11*V4 + 1.62*V5 - 3.16*V6 + 1.10*V7 - 1.22*V9
28	|    86.20 |   -16.29 |    16.73 |    17.97 |    17.14 |     0.00 |   127.03 |     0.00 |    42.44 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    17.34 |-1.14 0.10 2.48 65.40 22.01 12.74 |0.99*V5 - 0.18*V10 + 1.36*V18 |  - 1.73*V1 - 2.15*V2 - 5.00*V3 + 3.27*V4 + 1.39*V5 - 2.87*V6 - 2.62*V10
29	|    33.27 |    -8.73 |     2.17 |    16.65 |    20.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.28 |-1.88 -0.03 -1.79 -10.39 26.75 52.02 |2.95*V7 - 1.32*V22 + 3.06*V23 + 5.00*V25 - 4.27*V34 | 1.92*V1 + 0.06*V2 - 0.48*V3 + 0.62*V5 - 4.48*V13
30	|    26.63 |   -12.32 |     4.19 |    14.36 |    24.85 |     0.00 |     8.77 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     3.87 |0.58 0.97 -0.99 55.26 2.45 58.12 | - 0.54*V9 - 0.02*V19 - 0.23*V29 | 0.35*V1 + 1.28*V2 - 1.26*V3 + 0.59*V4 + 1.03*V5 + 0.34*V6 - 0.54*V7
31	|    16.10 |    -9.95 |     2.83 |     9.17 |    20.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.24 2.71 -1.10 -61.72 46.74 | | 
32	|    50.47 |   -19.30 |    10.97 |    16.72 |    14.89 |     0.00 |   141.52 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |   108.30 |-1.06 0.42 -0.09 13.64 -46.75 -8.11 | - 0.10*V1 - 1.51*V5 + 4.11*V6 - 0.91*V8 - 0.55*V9 - 3.92*V15 - 3.20*V16 | 1.17*V1 + 2.83*V2 + 0.21*V3 + 0.55*V5 + 2.68*V10 - 5.93*V14 - 4.61*V15 + 3.97*V23 + 1.28*V34
33	|    47.97 |   -15.18 |     6.35 |    18.49 |    19.37 |     0.00 |    80.93 |     0.00 |     6.57 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.20 |0.74 0.21 2.17 -29.75 -4.42 37.55 |2.15*V16 |  - 2.02*V1 + 0.16*V2 + 1.23*V3 - 0.24*V4 - 1.25*V7 + 1.16*V9 + 2.07*V11 + 5.00*V12 + 1.47*V13
34	|    45.93 |   -16.60 |    10.37 |    12.30 |    19.22 |     0.00 |    60.58 |     0.00 |    20.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.82 |2.36 1.07 -3.04 75.29 22.43 73.67 | - 2.13*V14 - 3.91*V41 + 1.49*V52 |  - 0.78*V1 + 0.82*V2 + 0.30*V4 - 1.57*V5 - 0.67*V8 - 0.44*V9 - 3.57*V12
35	|    46.69 |   -14.12 |     6.90 |    14.60 |    18.27 |     0.00 |    68.13 |     0.00 |    19.44 |    -2.12 |     0.00 |     0.00 |     0.00 |     0.00 |    20.38 |-0.22 0.11 0.30 -6.99 2.13 -20.92 |1.19*V23 |  - 2.98*V1 - 1.90*V2 - 1.29*V3 + 1.22*V4 + 1.65*V5 - 0.71*V6 - 1.22*V7 - 1.09*V40 + 0.38*V60
36	|    18.05 |   -16.71 |     6.05 |    15.25 |    18.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.25 |0.73 0.53 -1.60 38.39 10.12 41.41 |2.62*V1 + 1.33*V5 | 3.08*V1 - 0.01*V2 + 5.00*V3 - 1.14*V4 + 3.61*V5 - 0.21*V7 - 1.50*V13 - 3.19*V17
37	|    45.30 |   -14.83 |     9.99 |    19.83 |    17.92 |     0.00 |    37.26 |     0.00 |    11.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.58 |2.24 -0.33 0.93 -26.50 24.48 118.95 | |  - 0.04*V1 - 0.96*V2 - 1.18*V3 + 0.65*V4 - 0.32*V5 - 1.54*V6 + 0.45*V7 - 0.81*V13 + 2.56*V17 - 2.01*V23
38	|    12.43 |   -19.70 |     9.29 |    13.27 |    15.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    63.28 |-3.06 0.68 -1.86 -19.13 26.18 72.49 |0.44*V1 - 2.26*V3 + 1.23*V4 + 1.02*V5 + 6.50*V6 - 2.78*V10 + 1.14*V14 - 2.81*V15 - 7.80*V16 | 0.28*V1 + 0.17*V2 + 0.22*V4 - 0.27*V5 + 1.65*V10
39	|    51.46 |   -13.62 |     2.84 |    14.04 |    15.04 |     0.00 |    83.60 |     0.00 |    25.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.32 |-2.54 0.27 2.31 74.88 50.67 76.52 |0.54*V2 + 5.00*V7 | 2.15*V1 + 1.16*V2 + 0.60*V3 - 1.19*V8 - 1.09*V15 - 0.41*V16 - 1.06*V18 + 2.52*V20
40	|    47.06 |   -13.63 |     9.76 |    18.63 |    17.37 |     0.00 |    21.24 |     0.00 |    19.14 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    24.26 |-1.27 0.22 2.46 47.58 57.66 18.87 |3.13*V3 | 0.85*V1 + 0.55*V2 + 1.28*V3 - 1.22*V4 + 1.56*V5 - 1.90*V6 - 2.77*V9 + 1.50*V11 - 2.25*V12
41	|    20.45 |   -18.83 |     3.97 |    11.92 |    23.40 |     0.00 |    39.58 |     0.00 |     0.00 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |    51.54 |1.45 0.82 0.17 -7.13 67.03 38.21 | - 4.62*V41 |  - 4.26*V1 + 4.17*V2 + 0.68*V3 + 1.29*V4 - 0.14*V5 + 2.17*V6 - 4.01*V7 + 2.91*V9 + 4.66*V10
42	|    27.05 |   -19.78 |     6.52 |    18.57 |    18.99 |     0.00 |    19.16 |     0.00 |     5.52 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    23.95 |1.55 1.06 -0.31 1.07 86.70 62.08 | - 2.12*V1 | 0.42*V1 - 0.44*V2 + 0.17*V3 + 0.04*V4 + 3.35*V8 - 5.00*V9 + 0.13*V15 + 0.04*V17 + 0.87*V18
43	|    32.19 |   -13.44 |     7.90 |    11.32 |    19.02 |     0.00 |    31.26 |     0.00 |    12.04 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    24.11 |-0.52 -0.44 2.76 69.61 -1.19 9.90 | - 2.49*V2 |  - 2.60*V1 + 0.90*V2 - 0.23*V3 + 1.34*V4 - 0.35*V5 - 0.56*V6 - 1.38*V7 + 3.49*V17 + 0.82*V22
44	|    82.79 |   -27.01 |    70.31 |    26.17 |    11.72 |     0.00 |    54.87 |     0.00 |     7.59 |    -2.37 |     0.00 |     0.00 |     0.00 |     0.00 |    61.70 |-1.72 0.39 0.39 2.65 -37.58 31.75 |0.50*V1 - 1.66*V2 + 1.71*V3 - 1.62*V5 - 0.51*V10 | 2.66*V1 + 1.77*V2 + 3.36*V3 - 1.09*V4 + 4.20*V5 - 0.46*V6 + 3.03*V7 - 1.63*V9 - 7.34*V13 - 4.21*V16
45	|    12.71 |   -18.93 |    14.71 |     5.99 |     8.97 |     0.00 |    66.53 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    21.20 |-2.48 0.33 0.03 -14.35 -75.34 61.04 |2.88*V1 - 1.32*V5 + 1.89*V7 + 1.47*V10 | 1.12*V1 + 1.17*V2 + 0.32*V3 - 0.34*V4 + 2.83*V9 + 0.66*V14
46	|     1.43 |   -13.43 |     9.67 |     1.21 |    12.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.00 |-1.53 -0.02 1.40 24.44 -13.85 23.07 |3.65*V1 - 1.98*V2 + 2.24*V3 + 1.43*V4 + 0.02*V5 - 2.25*V30 - 5.00*V37 | 2.17*V1 - 0.98*V2 - 0.47*V3 - 0.27*V4 + 0.95*V5 + 3.63*V7 - 0.74*V9 - 3.71*V13 + 0.16*V22
47	|    53.77 |   -13.03 |     4.15 |    15.93 |    20.98 |     0.00 |    47.17 |     0.00 |    28.80 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    24.87 |1.80 0.98 -2.26 57.11 -19.72 69.99 |2.34*V8 + 2.00*V13 + 1.49*V14 - 2.32*V29 | 0.40*V1 + 1.03*V2 - 0.26*V3 + 0.57*V4 - 2.03*V5 + 0.74*V6
48	|    28.33 |   -12.23 |     2.22 |     5.99 |    18.34 |     0.00 |    22.67 |     0.00 |    25.43 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    32.36 |-0.69 -0.36 -0.14 -38.33 -10.23 17.66 |0.94*V3 - 0.84*V4 - 2.03*V5 - 2.46*V7 - 2.50*V11 - 0.02*V29 | 5.12*V1 + 0.59*V2 - 2.69*V3 + 2.53*V4 + 1.71*V5 + 3.76*V6 + 0.57*V7 - 3.95*V10
49	|    49.18 |   -12.64 |     5.97 |    17.91 |    21.20 |     0.00 |    39.31 |     0.00 |    17.94 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    21.29 |2.40 0.21 -0.80 -12.53 12.12 126.09 | - 3.47*V9 |  - 0.41*V1 + 0.30*V2 + 0.40*V3 - 0.73*V5 + 0.07*V8 + 1.08*V9 - 1.02*V12 - 1.31*V14 + 0.78*V15
50	|     1.15 |   -20.31 |     9.64 |    -0.58 |    17.90 |     0.00 |    40.76 |     0.00 |     6.31 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    14.48 |-0.94 -0.09 2.29 28.35 -17.78 -5.90 |2.15*V3 + 0.79*V6 |  - 2.74*V1 + 0.20*V2 + 0.67*V3 - 1.39*V5 + 0.45*V8 + 1.57*V14 + 0.12*V16 - 0.60*V18
51	|    67.40 |   -17.88 |     9.34 |    18.41 |    20.70 |     0.00 |   133.86 |     0.00 |    23.49 |    -1.84 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.71 |-1.84 -0.18 1.16 89.30 -36.46 38.17 |2.34*V1 - 1.64*V2 | 2.45*V1 + 2.43*V2 + 0.69*V3 + 0.23*V8 - 0.97*V9 + 0.73*V11 - 1.05*V15 - 1.75*V27
52	|    73.78 |   -13.61 |     8.13 |    18.83 |    16.57 |     0.00 |    39.71 |     0.00 |    51.62 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    49.45 |2.51 0.29 1.93 -2.65 -31.21 123.48 |4.25*V6 + 2.73*V27 |  - 1.44*V1 + 1.06*V2 - 3.12*V3 - 0.11*V4 - 0.70*V5 - 0.77*V6 - 2.89*V7 - 3.53*V36
53	|    17.22 |   -13.54 |     6.19 |     7.77 |     5.77 |     0.00 |    35.04 |     0.00 |    13.82 |    -3.45 |     0.00 |     0.00 |     0.00 |     0.00 |    66.68 |1.19 0.56 -1.11 67.45 68.38 59.84 | - 1.09*V4 + 3.62*V7 - 3.83*V20 | 2.10*V1 + 0.14*V2 + 2.81*V13 - 2.51*V14 - 2.88*V17 + 3.06*V18 + 0.37*V21
54	|    71.59 |   -17.65 |     9.76 |    19.17 |    18.57 |     0.00 |   103.15 |     0.00 |    33.02 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    48.70 |1.92 0.04 0.39 -1.97 58.35 96.84 | - 1.57*V3 + 2.94*V12 - 3.55*V14 | 1.52*V1 - 1.72*V2 - 0.36*V3 + 0.47*V4 - 0.81*V6 - 3.95*V9 - 4.67*V19
55	|    29.14 |   -15.71 |    10.43 |    13.48 |    10.41 |     0.00 |    18.17 |     0.00 |    20.20 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.88 -2.23 -0.33 -3.57 102.08 | | 
56	|    20.70 |   -15.80 |     9.72 |     4.53 |    18.53 |     0.00 |    28.01 |     0.00 |    12.47 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    48.59 |-2.31 0.14 1.53 58.40 -30.56 43.86 | - 0.41*V8 - 2.12*V10 - 5.00*V16 + 2.34*V17 - 4.76*V21 |  - 1.26*V1 + 0.41*V2 - 0.12*V4 - 0.33*V5 - 1.95*V10
57	|    67.51 |   -18.84 |    14.66 |    19.32 |    23.49 |     0.00 |    49.59 |     0.00 |    37.83 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.31 |2.11 -0.61 1.73 -13.02 5.60 73.88 | - 2.08*V3 - 2.04*V7 + 3.05*V11 - 3.44*V18 | 2.85*V1 + 3.03*V2 + 0.27*V3 + 1.72*V4 + 4.94*V5 - 0.78*V6
