*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  97 | 13794 | -3.86 | 2027.60 |     0 |     0 |     0 | -229.15 |    0.00 |    0.00 |     0 | 0.00 || 0.81654 0.84855 1.86640 38.54162 31.56292 -70.41876
  98 | 13780 | -4.32 | 2733.50 |     0 |     0 |     0 |  126.53 |    0.00 |    0.00 |     0 | 0.00 || -2.04358 0.38355 -1.45005 45.08368 110.83200 6.20113
  99 | 13764 | -4.41 | 2409.70 |     0 |     0 |     0 | -215.97 |    0.00 |    0.00 |     0 | 0.00 || 0.74694 -0.34804 2.43173 113.92682 -5.53186 2.34317
 100 | 13752 | -3.81 | 1864.20 |     0 |     0 |     0 |  218.49 |    0.00 |    0.00 |     0 | 0.00 || 0.73123 -0.26021 1.95425 64.89225 -52.79411 24.23857
 101 | 13750 | -3.28 | 1909.90 |     0 |     0 |     0 |  344.78 |    0.00 |    0.00 |     0 | 0.00 || 1.70432 0.64268 1.95188 23.73246 -36.02268 23.75765
 102 | 13740 | -3.31 | 2050.10 |     0 |     0 |     0 |  233.97 |    0.00 |    0.00 |     0 | 0.00 || 2.86154 1.35388 1.79462 21.46322 40.37730 -14.50406
 103 | 13722 | -3.56 | 1986.00 |     0 |     0 |     0 |  347.30 |    0.00 |    0.00 |     0 | 0.00 || 2.02065 0.07553 -0.33644 23.79604 147.38257 45.79567
 104 | 13704 | -3.26 | 2327.00 |     0 |     0 |     0 |   37.80 |    0.00 |    0.00 |     0 | 0.00 || 3.11678 0.19201 -1.63559 60.12734 165.37881 61.35149
 105 | 13700 | -3.49 | 2138.10 |     0 |     0 |     0 |  164.33 |    0.00 |    0.00 |     0 | 0.00 || 0.60891 -0.15336 0.86566 -18.64178 13.87166 24.99105
 106 | 13692 | -3.57 | 2081.50 |     0 |     0 |     0 |  218.87 |    0.00 |    0.00 |     0 | 0.00 || 0.66523 0.28254 -1.95384 103.26411 128.62418 0.04068
 107 | 13688 | -3.19 | 2026.70 |     0 |     0 |     0 |  121.65 |    0.00 |    0.00 |     0 | 0.00 || -0.84679 -0.64398 -0.14998 12.93305 14.72317 72.40573
 108 | 13678 | -3.79 | 2389.50 |     0 |     0 |     0 |  383.45 |    0.00 |    0.00 |     0 | 0.00 || 0.71575 0.96622 1.67397 26.25295 38.81607 -67.96371
 109 | 13664 | -3.48 | 2492.80 |     0 |     0 |     0 |  -58.48 |    0.00 |    0.00 |     0 | 0.00 || -2.98001 0.77081 -2.99916 140.72485 50.51661 -4.94261
 110 | 13654 | -4.21 | 2679.30 |     0 |     0 |     0 | -333.92 |    0.00 |    0.00 |     0 | 0.00 || -2.61960 0.37332 -2.75834 138.13660 117.69638 25.70300
 111 | 13646 | -2.41 | 1527.30 |     0 |     0 |     0 | -134.76 |    0.00 |    0.00 |     0 | 0.00 || -0.04129 0.10954 -0.08766 0.27460 4.14575 -5.87744
 112 | 13646 | -2.81 | 1617.50 |     0 |     0 |     0 |  427.71 |    0.00 |    0.00 |     0 | 0.00 || -1.87155 -0.66646 -0.20250 -8.19948 62.80008 95.93178
 113 | 13638 | -3.52 | 2489.40 |     0 |     0 |     0 |  215.74 |    0.00 |    0.00 |     0 | 0.00 || 1.03574 0.51585 2.83557 97.49618 60.82378 -24.60115
 114 | 13632 | -3.06 | 1916.70 |     0 |     0 |     0 |  -29.07 |    0.00 |    0.00 |     0 | 0.00 || -0.60774 -0.78853 2.32773 124.73860 69.97473 66.19380
 115 | 13614 | -4.01 | 2492.10 |     0 |     0 |     0 |  365.40 |    0.00 |    0.00 |     0 | 0.00 || -2.52811 0.99647 2.90893 105.88484 36.78730 16.73105
 116 | 13606 | -3.99 | 2158.90 |     0 |     0 |     0 |   -7.32 |    0.00 |    0.00 |     0 | 0.00 || 1.36190 0.35653 0.94872 -3.38400 31.10708 -36.23709
 117 | 13604 | -3.10 | 1999.50 |     0 |     0 |     0 |  298.30 |    0.00 |    0.00 |     0 | 0.00 || -0.61530 -0.48085 -1.43405 32.49490 153.68350 48.29701
 118 | 13602 | -3.22 | 1818.40 |     0 |     0 |     0 |  426.08 |    0.00 |    0.00 |     0 | 0.00 || 2.68851 0.31077 1.74156 50.34484 -40.24269 72.96273
 119 | 13594 | -4.16 | 1894.90 |     0 |     0 |     0 | -183.32 |    0.00 |    0.00 |     0 | 0.00 || -0.92808 -0.08802 -0.28046 -8.89653 49.33657 58.56440
 120 | 13592 | -2.80 | 1716.00 |     0 |     0 |     0 |  497.18 |    0.00 |    0.00 |     0 | 0.00 || -2.87878 -0.32469 2.46764 119.10789 3.23330 83.54890
 121 | 13590 | -3.72 | 2221.70 |     0 |     0 |     0 |  302.49 |    0.00 |    0.00 |     0 | 0.00 || 2.20173 -0.97436 -1.08534 49.63617 89.61195 100.53724
 122 | 13586 | -3.72 | 2246.40 |     0 |     0 |     0 |  371.33 |    0.00 |    0.00 |     0 | 0.00 || 0.67505 0.41773 -2.11242 94.32895 68.93726 -55.16553
 123 | 13582 | -3.53 | 2034.10 |     0 |     0 |     0 |  202.91 |    0.00 |    0.00 |     0 | 0.00 || 0.49173 0.65974 1.42450 32.72824 20.78995 -65.38705
 124 | 13574 | -3.46 | 2210.30 |     0 |     0 |     0 |  427.64 |    0.00 |    0.00 |     0 | 0.00 || 2.97981 1.29084 -1.16392 46.44040 96.55032 -49.84081
 125 | 13574 | -3.73 | 2313.10 |     0 |     0 |     0 |  186.58 |    0.00 |    0.00 |     0 | 0.00 || 2.91894 -1.36628 0.74307 27.18920 64.77746 81.19507
 126 | 13554 | -3.38 | 2031.00 |     0 |     0 |     0 |  241.40 |    0.00 |    0.00 |     0 | 0.00 || -2.19565 -0.11418 -2.95453 138.94072 104.08376 48.12673
 127 | 13544 | -3.38 | 2055.70 |     0 |     0 |     0 |  281.79 |    0.00 |    0.00 |     0 | 0.00 || -2.85909 0.02136 1.91453 91.26426 -25.12765 84.98186
 128 | 13532 | -3.22 | 1735.30 |     0 |     0 |     0 |  283.64 |    0.00 |    0.00 |     0 | 0.00 || 0.01936 -0.28122 2.48805 103.36902 4.55859 37.97601
 129 | 13532 | -2.87 | 2016.00 |     0 |     0 |     0 | -239.49 |    0.00 |    0.00 |     0 | 0.00 || -2.10220 0.91834 -3.13887 120.40762 34.03377 -3.74368
 130 | 13512 | -3.05 | 1807.40 |     0 |     0 |     0 |  296.03 |    0.00 |    0.00 |     0 | 0.00 || -3.07384 0.19429 1.37716 41.06158 -10.04612 17.19757
 131 | 13508 | -3.18 | 2117.60 |     0 |     0 |     0 |  423.35 |    0.00 |    0.00 |     0 | 0.00 || 1.72460 -0.44931 -1.40559 70.22440 152.38745 76.78012
 132 | 13490 | -2.90 | 1881.00 |     0 |     0 |     0 |  416.32 |    0.00 |    0.00 |     0 | 0.00 || 3.07397 0.07318 2.26065 62.09663 4.87730 64.38361
 133 | 13484 | -3.12 | 1917.00 |     0 |     0 |     0 |  443.57 |    0.00 |    0.00 |     0 | 0.00 || -0.02450 1.06834 -1.93917 20.74857 74.18081 -26.81231
 134 | 13470 | -3.08 | 1810.40 |     0 |     0 |     0 | -102.06 |    0.00 |    0.00 |     0 | 0.00 || -1.71357 -0.23666 -0.17609 -18.06815 18.39606 78.29651
 135 | 13444 | -4.44 | 2568.80 |     0 |     0 |     0 |  250.75 |    0.00 |    0.00 |     0 | 0.00 || -0.91114 -1.21190 1.83589 95.11492 -3.35784 94.87274
