11	|    33.38 |   -20.61 |    11.65 |     8.42 |    10.08 |     0.00 |    30.20 |     0.00 |    38.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.15 |-2.15 -0.57 1.26 39.50 13.21 88.15 | - 4.92*V1 + 0.06*V2 - 1.77*V3 - 4.18*V11 + 4.03*V49 - 2.32*V55 + 1.24*V61 | 2.93*V1 - 3.61*V2 + 2.81*V3 + 4.83*V5 - 3.67*V6 + 0.72*V7 + 0.26*V8 - 0.18*V14 - 2.04*V19
12	|    35.47 |   -11.26 |     9.36 |    -0.77 |    23.78 |     0.00 |    35.25 |     0.00 |    25.91 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    90.38 |-1.64 -0.71 0.88 72.37 46.32 60.79 |7.42*V1 + 0.27*V3 + 8.35*V5 + 3.35*V6 + 2.50*V9 - 2.69*V14 - 2.94*V18 + 0.30*V52 | 1.74*V1 + 2.15*V2 + 7.21*V3 - 9.07*V4 - 0.64*V5 + 1.47*V6 + 2.10*V8 + 4.66*V9 + 1.16*V10 - 2.80*V12 - 0.50*V15 - 1.49*V20 + 1.72*V30 - 9.22*V56
13	|    77.25 |   -17.88 |    16.32 |    13.16 |    11.94 |     0.00 |   133.40 |     0.00 |    50.56 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |     7.15 |0.79 0.17 -0.27 -13.74 125.20 4.97 | - 1.59*V1 - 2.33*V2 + 3.88*V3 + 1.02*V9 | 1.14*V1 + 0.58*V2 - 3.37*V3 + 1.04*V5 + 0.69*V9 - 1.80*V10
14	|    55.75 |   -15.65 |    17.46 |    11.56 |     1.94 |     0.00 |    72.62 |     0.00 |    40.06 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    90.07 |0.18 0.41 -1.65 28.81 93.57 -17.73 | - 16.63*V1 + 1.94*V2 - 0.90*V3 + 8.05*V5 - 1.02*V8 - 0.15*V9 - 0.08*V10 - 6.30*V11 - 2.09*V14 - 0.93*V16 + 6.73*V18 + 2.85*V19 - 0.74*V23 + 0.57*V24 + 0.55*V28 - 0.41*V29 + 1.61*V31 - 0.78*V55 + 0.96*V61 |  - 1.10*V1 - 7.87*V2 + 0.20*V3 - 4.06*V4 - 0.52*V5 - 4.75*V6 + 1.87*V7 + 1.45*V8 + 1.64*V9 - 0.50*V10 + 0.33*V12 + 1.72*V13 + 1.71*V14 + 3.53*V17 + 2.85*V18 + 3.37*V21 - 1.09*V22 - 1.94*V30 + 2.28*V56
15	|    13.24 |   -25.13 |    10.98 |     8.12 |    15.37 |     0.00 |    32.87 |     0.00 |    18.84 |    -2.02 |     0.00 |     0.00 |     0.00 |     0.00 |    18.44 |2.02 0.50 -0.39 26.48 150.18 17.44 |0.21*V1 + 2.41*V3 + 5.00*V5 + 1.48*V6 + 3.40*V10 - 4.56*V25 |  - 0.47*V2 - 2.84*V4 - 3.69*V5 + 3.43*V6
16	|    26.33 |   -20.49 |    18.02 |    10.55 |    24.48 |     0.00 |     8.70 |     0.00 |     5.52 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |   105.45 |-1.12 -0.13 -1.98 65.00 161.39 25.88 |0.79*V1 - 3.41*V3 + 9.95*V5 + 0.18*V6 + 0.11*V7 - 1.75*V10 + 1.81*V11 - 0.35*V13 + 2.92*V14 + 8.72*V16 - 1.30*V17 + 1.21*V18 + 0.49*V19 + 1.15*V20 - 1.09*V21 + 0.72*V22 - 0.50*V26 - 0.13*V57 - 2.26*V70 | 0.04*V1 + 3.46*V2 - 0.30*V3 - 2.12*V4 + 0.09*V5 - 1.08*V6 + 3.23*V7 + 0.69*V8 - 0.46*V9 + 2.02*V10 - 1.04*V11 + 0.01*V14 - 6.97*V16 + 0.38*V17 - 5.09*V18 - 18.16*V19 + 4.54*V21
17	|    -8.82 |   -18.72 |     8.75 |    -1.72 |    17.15 |     0.00 |     0.00 |     0.00 |     5.59 |    -1.99 |    -4.50 |     0.00 |     0.00 |     0.00 |   120.65 |-1.31 0.72 -2.90 108.59 88.34 -32.66 | - 12.60*V1 + 4.77*V2 - 1.21*V3 - 3.44*V5 + 4.49*V6 - 2.00*V13 + 0.14*V14 + 0.51*V17 + 0.76*V19 - 5.00*V30 - 2.80*V49 - 4.75*V66 + 7.80*V68 |  - 0.28*V1 + 1.29*V2 + 3.01*V4 - 1.67*V5 + 0.17*V6 + 9.82*V7 + 0.32*V9 - 3.86*V10 + 1.47*V13 + 7.59*V14 + 1.29*V15 - 2.61*V16 - 3.47*V18 + 2.85*V19 - 1.43*V26 - 2.27*V29 + 1.97*V57
18	|    17.84 |    -8.99 |     3.30 |     8.97 |    13.73 |     0.00 |     0.00 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.14 |-2.61 -0.37 -1.92 78.51 141.37 80.92 |2.45*V1 + 0.17*V2 - 5.00*V18 + 1.48*V26 + 0.30*V27 - 0.75*V36 | 0.54*V1 + 1.51*V2 + 0.76*V3 - 0.16*V4 + 3.29*V5 - 0.83*V6 + 0.27*V9 + 0.55*V11 - 0.59*V14 - 0.43*V17 - 0.01*V23 + 0.01*V25
19	|    65.64 |   -25.38 |    38.37 |     3.90 |    15.09 |     0.00 |    46.83 |     0.00 |    67.00 |    -1.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    79.93 |2.25 0.44 2.66 102.53 40.72 -8.32 |5.52*V1 - 0.08*V2 - 1.02*V3 + 12.22*V5 + 7.06*V6 + 12.48*V7 + 4.18*V9 + 2.62*V10 - 15.09*V14 - 0.21*V17 + 0.04*V18 + 2.72*V19 - 0.06*V20 + 0.06*V23 - 0.20*V50 + 2.35*V52 |  - 10.16*V1 + 3.22*V2 - 2.99*V3 + 3.57*V4 + 3.28*V5 - 3.43*V6 - 0.24*V7 - 1.32*V8 + 0.19*V9 - 1.39*V12 - 1.02*V22 + 0.25*V25 + 1.94*V27 - 0.83*V41 + 3.15*V43
20	|    36.27 |   -19.96 |    18.90 |    11.44 |    17.52 |     0.00 |    26.50 |     0.00 |    19.74 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    45.84 |1.09 0.28 1.62 43.52 -0.71 -33.45 | - 13.19*V1 + 4.58*V2 - 3.95*V3 - 1.05*V5 + 5.37*V6 - 13.54*V7 + 2.84*V9 - 2.72*V14 + 4.69*V52 |  - 3.65*V1 + 2.45*V2 - 1.59*V4 + 3.50*V7 - 3.74*V10 - 1.16*V11 + 0.14*V14 + 2.61*V25
21	|    21.24 |    -7.65 |     4.10 |     9.39 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.87 |-2.08 -1.02 1.66 115.01 78.54 111.53 | - 2.86*V1 + 1.70*V3 - 4.67*V18 |  - 0.09*V1 + 1.46*V2 - 1.54*V3 - 2.48*V4 - 1.33*V5 + 2.12*V6 + 3.01*V14
22	|    -1.64 |   -15.48 |    10.03 |     0.05 |    17.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    35.06 |-0.81 -0.13 2.99 136.80 114.07 6.20 |6.97*V1 - 1.52*V2 + 1.72*V5 + 2.23*V7 + 5.31*V9 - 3.11*V10 - 0.87*V18 - 0.37*V27 - 3.33*V52 |  - 3.04*V1 - 0.53*V5 - 2.39*V6 - 0.38*V7 - 0.43*V8 + 0.61*V9 - 0.30*V10 + 1.47*V14 + 0.36*V16 - 5.00*V19 - 0.68*V24
23	|    43.81 |    -6.91 |     0.87 |     5.34 |    20.42 |     0.00 |    71.15 |     0.00 |    21.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.27 |3.09 0.41 -2.87 156.99 89.08 70.86 | - 3.20*V1 + 1.24*V2 - 4.21*V3 - 0.70*V5 - 1.89*V7 - 3.63*V10 + 1.79*V13 - 1.71*V16 + 5.00*V20 + 0.34*V31 | 0.20*V1 - 0.88*V3 + 1.36*V4 - 2.80*V5 + 1.56*V6 + 1.07*V9 + 0.88*V10 - 0.71*V13 - 0.05*V35
24	|    56.67 |   -13.16 |     8.84 |    23.26 |    16.75 |     0.00 |    77.49 |     0.00 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.26 |0.77 -0.07 2.40 95.88 -9.93 33.88 |0.62*V1 - 3.45*V2 + 0.27*V3 + 1.59*V7 + 5.00*V8 - 1.05*V21 | 0.60*V2 - 2.47*V4 + 0.80*V5 - 0.16*V13
25	|    89.63 |   -25.08 |    97.71 |    13.37 |     1.36 |     0.00 |     7.71 |     0.00 |    36.11 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |    54.21 |-0.17 -0.22 -2.41 67.51 107.32 19.37 | - 7.61*V1 + 1.37*V2 - 8.95*V3 - 4.63*V4 - 2.34*V7 | 1.58*V1 - 2.83*V2 + 0.05*V3 - 1.13*V4 - 3.53*V5 + 10.41*V6 - 3.01*V7 - 1.82*V8 + 1.22*V9 - 1.43*V10 - 3.18*V12 - 9.40*V15 + 2.60*V20 + 0.06*V30 - 1.69*V56
26	|    28.26 |   -20.07 |     4.81 |    11.42 |    23.81 |     0.00 |    11.18 |     0.00 |    25.37 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    16.11 |-0.13 0.79 1.21 48.40 48.44 -79.01 | - 8.92*V1 + 0.80*V2 - 0.52*V3 - 3.51*V5 - 2.28*V7 + 4.80*V10 + 0.06*V13 - 0.15*V15 + 0.13*V17 |  - 1.91*V2 - 2.80*V3 - 1.53*V4 - 0.01*V5 - 2.35*V6 + 1.29*V7 - 0.71*V10 + 0.29*V13 - 0.78*V24
27	|    33.39 |   -17.57 |    19.32 |    17.79 |    16.47 |     0.00 |     0.00 |     0.00 |     5.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.83 |-0.77 0.00 2.28 132.45 66.53 -3.86 | - 0.77*V1 + 0.74*V3 + 3.50*V5 + 0.16*V6 + 0.47*V7 - 3.14*V9 + 0.55*V10 - 2.17*V11 - 7.60*V14 + 2.81*V16 + 2.24*V19 + 0.09*V26 |  - 0.02*V1 + 0.83*V2 - 2.02*V4 - 2.04*V5 - 0.71*V6 - 0.82*V7 + 1.12*V13 + 1.85*V14 + 4.71*V19
28	|    55.94 |   -17.72 |    12.03 |    22.75 |    22.18 |     0.00 |    48.57 |     0.00 |    19.13 |    -1.38 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.51 |2.76 -0.69 -0.65 17.03 66.40 95.31 |0.12*V1 + 6.02*V2 - 0.20*V3 - 2.22*V8 - 1.99*V11 - 0.41*V13 - 0.81*V21 + 1.04*V24 |  - 0.31*V1 - 1.20*V2 - 0.30*V4 - 0.38*V6 + 1.05*V7 - 1.22*V9 - 1.96*V10 - 0.93*V11 - 1.15*V17
29	|  1922.66 |   -40.94 |  2462.14 |     5.66 |    15.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.39 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.97 -0.30 23.03 14.50 110.00 | | 
30	|    42.21 |   -14.07 |     5.14 |    17.20 |    26.16 |     0.00 |    42.93 |     0.00 |     6.33 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    34.27 |-1.97 0.61 -2.54 70.06 92.77 28.83 |3.60*V1 - 0.01*V2 - 2.64*V3 - 0.94*V7 + 0.96*V8 + 0.19*V11 + 0.74*V18 + 0.97*V21 |  - 1.72*V1 - 0.75*V2 + 1.82*V3 - 6.33*V5 + 3.69*V6 + 1.85*V8 - 0.20*V12 - 1.40*V15 + 0.85*V20 - 1.66*V22 - 1.93*V31 - 1.75*V47
31	|     6.18 |   -23.39 |    15.65 |     4.76 |     7.12 |     0.00 |    18.98 |     0.00 |    18.61 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    26.71 |2.25 0.22 3.04 144.53 4.52 40.45 | - 2.37*V1 + 1.08*V2 + 2.37*V3 - 2.46*V5 - 3.03*V9 - 6.58*V11 - 0.28*V13 | 0.01*V2 + 0.02*V3 - 4.10*V4 + 0.03*V5 + 0.02*V6 + 0.21*V9 - 3.38*V10 - 0.93*V11 - 0.85*V13 + 1.06*V14 - 4.25*V16 - 1.43*V17
32	|    40.89 |   -12.34 |     6.66 |     4.73 |    33.98 |     0.00 |    36.22 |     0.00 |    24.34 |    -1.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.31 |-0.25 -0.48 1.79 75.13 -21.59 54.65 |1.21*V1 + 1.46*V3 - 0.11*V7 - 1.52*V8 + 1.00*V10 + 1.26*V12 + 1.13*V20 + 0.38*V21 - 0.17*V23 |  - 0.67*V1 + 2.45*V4 + 0.85*V7 - 1.17*V10 - 0.06*V14 + 3.68*V57
33	|    43.25 |   -17.65 |    11.45 |    18.73 |    32.02 |     0.00 |     0.00 |     0.00 |    17.02 |    -3.06 |     0.00 |     0.00 |     0.00 |     0.00 |     2.24 |-0.74 -0.18 0.85 13.38 -6.39 40.26 |0.12*V1 + 2.09*V2 + 0.38*V3 + 0.53*V4 |  - 0.06*V1 + 0.62*V2 - 1.16*V3 - 0.19*V4 + 0.70*V5 + 0.12*V21
34	|    16.88 |   -24.16 |    12.85 |    12.64 |     5.29 |     0.00 |    63.80 |     0.00 |     6.16 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    58.99 |-1.26 0.86 -0.27 23.37 18.70 -58.82 | - 13.72*V1 + 1.23*V2 - 6.86*V3 - 12.80*V7 + 4.15*V9 + 5.36*V10 - 13.75*V11 | 0.73*V1 - 2.35*V2 - 3.27*V3 + 3.02*V4 - 2.63*V5 - 6.18*V7 + 1.59*V11 + 0.81*V13 - 1.51*V24 + 5.00*V31
35	|   109.03 |   -21.11 |   110.21 |    15.65 |    21.53 |     0.00 |     0.00 |     0.00 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.56 2.38 105.23 -10.85 -2.22 | | 
36	|  2960.54 |   -40.31 |  3756.40 |     6.90 |    11.67 |     0.00 |     8.44 |     0.00 |     5.39 |    -6.10 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 0.73 2.84 103.03 14.27 -44.09 | | 
37	|   366.31 |   -35.74 |   504.28 |     6.57 |     3.12 |     0.00 |     0.00 |     0.00 |    11.49 |    -3.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 0.52 1.40 103.83 -7.01 -35.15 | | 
38	|    21.63 |    -8.92 |     7.78 |     2.71 |    25.20 |     0.00 |     0.00 |     0.00 |     5.87 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    73.40 |2.96 -0.71 1.43 56.28 11.88 60.71 | - 8.15*V1 + 8.59*V2 - 0.98*V5 + 0.93*V6 + 3.14*V7 - 2.98*V9 - 3.26*V11 - 2.59*V28 - 3.57*V66 + 5.00*V68 |  - 2.38*V1 + 0.06*V2 - 0.84*V3 - 0.29*V4 - 0.26*V5 - 4.57*V6 + 0.01*V7 - 2.33*V8 + 2.30*V9 + 2.24*V12 - 4.53*V20 + 1.81*V22 - 4.74*V27
39	|    21.24 |   -16.43 |     9.61 |     6.44 |    19.00 |     0.00 |    59.03 |     0.00 |     0.00 |    -0.24 |    -0.50 |     0.00 |     0.00 |     0.00 |    59.57 |0.07 -0.75 1.94 109.27 -12.02 26.20 | - 1.67*V1 + 0.07*V2 - 0.38*V3 - 4.03*V5 + 6.78*V6 + 0.41*V7 + 0.03*V10 - 2.47*V11 - 1.29*V13 - 3.78*V14 + 3.97*V17 - 0.37*V18 + 0.87*V19 - 4.05*V27 - 2.92*V28 + 4.16*V35 - 4.32*V36 |  - 0.53*V2 + 0.79*V3 - 2.04*V4 - 5.00*V5 + 0.95*V7 - 2.02*V9 + 4.30*V10 + 3.85*V19
40	|  2730.84 |   -46.77 |  3377.14 |    19.94 |     5.81 |     0.00 |   131.96 |     0.00 |    54.13 |    -1.05 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 -0.08 0.20 9.53 -1.36 -16.26 | | 
41	|   985.01 |   -29.56 |  1228.75 |     7.38 |    11.56 |     0.00 |    93.02 |     0.00 |     7.45 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    62.41 |1.36 -0.12 -1.40 76.76 160.63 -3.32 |2.65*V1 - 0.95*V2 - 0.24*V3 + 0.05*V4 + 12.23*V5 + 6.77*V7 - 0.17*V9 + 2.36*V10 - 0.40*V14 - 0.88*V15 + 0.93*V16 + 0.73*V17 + 0.08*V25 |  - 3.78*V1 + 0.84*V2 + 0.01*V3 + 0.39*V4 + 5.19*V5 - 5.20*V6 + 3.66*V7 + 3.10*V9 + 0.29*V10 + 1.12*V11 - 0.91*V14 + 0.04*V15 + 1.15*V18 - 3.24*V19 + 1.21*V25 + 1.80*V26 - 2.59*V32 + 0.92*V33 - 0.03*V37 - 0.99*V53 + 0.04*V75
42	|   249.82 |   -28.52 |   331.31 |    -3.05 |    33.36 |     0.00 |    10.79 |     0.00 |     5.93 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    66.24 |1.75 0.48 -1.94 121.70 88.84 -23.85 | - 26.43*V1 + 10.17*V2 + 0.18*V3 - 1.78*V5 + 4.87*V6 - 18.75*V7 + 0.58*V9 - 1.14*V10 - 26.65*V11 - 0.01*V12 + 0.30*V13 + 0.59*V14 + 2.04*V16 + 3.17*V19 - 0.83*V22 - 1.65*V23 + 0.02*V34 + 0.15*V35 - 0.19*V36 - 0.02*V48 - 0.01*V49 + 0.21*V50 | 1.37*V1 + 5.15*V2 + 5.39*V3 + 0.28*V4 + 0.06*V5 - 1.24*V7 + 0.25*V11 + 1.55*V14 - 2.76*V15 - 0.72*V25 - 0.02*V31 - 0.21*V32
43	|    27.11 |   -14.82 |     7.63 |    14.84 |    15.16 |     0.00 |    26.56 |     0.00 |     6.34 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     8.90 |1.15 0.48 -0.52 2.31 93.45 -14.57 |2.55*V1 + 1.51*V2 + 0.59*V40 + 0.12*V41 |  - 2.78*V1 - 1.83*V2 - 0.01*V3 + 1.31*V5 - 0.58*V12 + 1.70*V27
44	|    12.92 |   -14.59 |     4.80 |    15.68 |     9.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    22.70 |-3.11 0.58 2.33 74.45 -2.50 37.77 |6.54*V1 + 1.25*V2 - 2.24*V3 - 1.05*V4 - 2.82*V7 + 1.40*V8 + 2.14*V10 - 1.57*V12 + 5.00*V31 | 0.94*V1 + 1.47*V2 + 3.58*V3 + 2.18*V4 - 0.85*V6 - 2.97*V15
