*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GRN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2580 |  6294 | -3.07 |  890.70 |     0 |     0 |     0 |  350.73 |    0.00 |    0.00 |     0 | 0.00 || 0.67582 0.76635 0.24279 -8.86521 9.67775 0.48877
2581 |  6294 | -3.15 |  895.50 |     0 |     0 |     0 |  135.71 |    0.00 |    0.00 |     0 | 0.00 || -2.40406 0.68338 0.21115 -24.49327 -39.82043 8.76131
2582 |  6292 | -2.76 |  934.80 |     0 |     0 |     0 |  -52.80 |    0.00 |    0.00 |     0 | 0.00 || -1.05434 -0.36255 2.30118 17.87472 11.45527 -3.20760
2583 |  6292 | -2.96 | 1021.10 |     0 |     0 |     0 |  -30.57 |    0.00 |    0.00 |     0 | 0.00 || -1.41987 0.26625 -1.23692 -4.65996 7.29667 -42.57661
2584 |  6292 | -3.76 | 1519.20 |     0 |     0 |     0 |  -61.12 |    0.00 |    0.00 |     0 | 0.00 || -0.24592 -0.22108 0.06030 -2.68296 6.88676 -51.49096
2585 |  6292 | -2.87 |  848.00 |     0 |     0 |     0 |  147.55 |    0.00 |    0.00 |     0 | 0.00 || 1.95361 -0.91560 0.07319 8.68338 35.17338 -4.21070
2586 |  6290 | -2.85 |  790.60 |     0 |     0 |     0 |   20.12 |    0.00 |    0.00 |     0 | 0.00 || -0.39833 0.61274 0.48903 17.30735 39.00271 -14.08059
2587 |  6290 | -3.16 |  865.00 |     0 |     0 |     0 |   99.21 |    0.00 |    0.00 |     0 | 0.00 || 0.94726 0.88047 -0.77225 2.52744 29.66675 -13.82384
2588 |  6290 | -2.65 |  824.10 |     0 |     0 |     0 |  104.73 |    0.00 |    0.00 |     0 | 0.00 || -0.81707 -0.70214 2.08600 76.31581 -20.90675 -20.53647
2589 |  6288 | -3.18 |  890.00 |     0 |     0 |     0 |  -56.17 |    0.00 |    0.00 |     0 | 0.00 || -1.40570 0.15001 -0.01304 27.80065 -14.45468 -38.46901
2590 |  6288 | -2.45 |  755.70 |     0 |     0 |     0 |   83.99 |    0.00 |    0.00 |     0 | 0.00 || -0.66018 1.32970 1.57696 39.94892 48.48311 9.96296
2591 |  6286 | -3.10 |  826.70 |     0 |     0 |     0 |   87.57 |    0.00 |    0.00 |     0 | 0.00 || 1.35753 0.01583 -1.94571 32.24404 -12.77640 -10.17641
2592 |  6284 | -2.34 |  702.30 |     0 |     0 |     0 |  193.25 |    0.00 |    0.00 |     0 | 0.00 || -3.04299 0.21727 0.04218 10.30993 -17.52640 57.08520
2593 |  6284 | -2.45 |  794.70 |     0 |     0 |     0 |  174.33 |    0.00 |    0.00 |     0 | 0.00 || 0.20395 -0.65969 0.86606 9.93419 14.47822 17.19900
2594 |  6284 | -2.87 |  922.10 |     0 |     0 |     0 |  -20.41 |    0.00 |    0.00 |     0 | 0.00 || 2.17861 -1.00242 -2.19429 58.64642 -47.42175 17.09692
2595 |  6282 | -2.67 |  921.90 |     0 |     0 |     0 | -140.91 |    0.00 |    0.00 |     0 | 0.00 || -3.12232 0.38436 0.74550 -18.14067 -1.34220 49.81744
2596 |  6282 | -2.74 |  795.20 |     0 |     0 |     0 |  237.87 |    0.00 |    0.00 |     0 | 0.00 || 0.15696 -0.72627 0.21802 18.69826 15.24004 -25.16372
2597 |  6282 | -2.92 |  905.50 |     0 |     0 |     0 |   -7.57 |    0.00 |    0.00 |     0 | 0.00 || 0.57721 0.51538 -2.59815 46.75396 9.66189 -0.08206
2598 |  6282 | -4.07 | 1042.70 |     0 |     0 |     0 |  166.99 |    0.00 |    0.00 |     0 | 0.00 || 1.78422 -1.14250 -2.18980 59.54738 5.92505 27.14261
2599 |  6282 | -3.23 |  906.50 |     0 |     0 |     0 |    1.63 |    0.00 |    0.00 |     0 | 0.00 || -2.13208 -0.24810 2.26505 72.77218 11.94697 -4.19578
2600 |  6280 | -3.10 |  933.80 |     0 |     0 |     0 |  105.96 |    0.00 |    0.00 |     0 | 0.00 || 0.86286 0.28174 -2.76101 54.85432 0.09176 15.46291
2601 |  6278 | -2.98 |  799.50 |     0 |     0 |     0 |  141.75 |    0.00 |    0.00 |     0 | 0.00 || 1.32699 -0.30209 -0.14616 44.48574 27.17450 -1.01057
2602 |  6278 | -2.97 |  758.50 |     0 |     0 |     0 |  185.69 |    0.00 |    0.00 |     0 | 0.00 || -1.37901 0.44677 1.38909 57.75637 -32.46140 -33.49676
2603 |  6278 | -3.11 |  779.80 |     0 |     0 |     0 |  367.88 |    0.00 |    0.00 |     0 | 0.00 || -2.83709 0.29853 0.47444 -3.77734 5.50216 -0.40741
2604 |  6276 | -2.44 |  747.30 |     0 |     0 |     0 |   38.04 |    0.00 |    0.00 |     0 | 0.00 || -0.93189 0.09722 -1.37157 30.06445 33.82040 -24.29431
2605 |  6274 | -3.34 |  983.50 |     0 |     0 |     0 |  245.15 |    0.00 |    0.00 |     0 | 0.00 || 0.49250 0.50588 -1.77563 27.16693 28.60959 -9.95212
2606 |  6274 | -2.70 |  788.60 |     0 |     0 |     0 |  265.35 |    0.00 |    0.00 |     0 | 0.00 || 3.04567 0.33859 1.50972 47.41379 -22.11420 -0.07784
2607 |  6272 | -2.46 |  757.70 |     0 |     0 |     0 |  342.74 |    0.00 |    0.00 |     0 | 0.00 || 2.52406 1.00066 2.72157 41.91061 -47.19068 27.19714
2608 |  6270 | -3.28 |  993.70 |     0 |     0 |     0 |  134.70 |    0.00 |    0.00 |     0 | 0.00 || 1.65260 -0.17994 -0.32835 43.16213 57.29328 19.05039
2609 |  6268 | -3.71 | 1358.30 |     0 |     0 |     0 |  242.67 |    0.00 |    0.00 |     0 | 0.00 || -1.51438 0.72626 0.15690 -13.11777 -26.94602 -7.79531
2610 |  6264 | -3.32 |  826.90 |     0 |     0 |     0 |  431.49 |    0.00 |    0.00 |     0 | 0.00 || -2.34078 -1.04112 -1.80492 -17.70899 -32.20774 24.61781
2611 |  6264 | -2.93 |  801.70 |     0 |     0 |     0 |   20.16 |    0.00 |    0.00 |     0 | 0.00 || 0.46452 0.79830 2.54068 18.89340 16.17487 -11.25985
2612 |  6264 | -3.40 | 1149.70 |     0 |     0 |     0 |   17.66 |    0.00 |    0.00 |     0 | 0.00 || -1.21941 -1.23663 -1.21353 -35.29939 32.02179 11.92378
2613 |  6262 | -2.56 |  835.30 |     0 |     0 |     0 |  329.65 |    0.00 |    0.00 |     0 | 0.00 || -2.77900 -0.31509 1.04739 54.69799 14.80891 35.28976
2614 |  6260 | -2.65 |  800.90 |     0 |     0 |     0 | -136.36 |    0.00 |    0.00 |     0 | 0.00 || 3.11608 0.67586 1.13773 -6.63575 0.23949 29.32831
2615 |  6260 | -3.15 |  836.60 |     0 |     0 |     0 |   60.62 |    0.00 |    0.00 |     0 | 0.00 || 2.26232 -0.34198 0.01257 15.88682 27.89539 0.96471
2616 |  6260 | -2.64 |  839.10 |     0 |     0 |     0 | -132.61 |    0.00 |    0.00 |     0 | 0.00 || 2.41210 -1.18130 1.58052 28.58875 34.02713 48.72006
2617 |  6260 | -3.51 |  951.60 |     0 |     0 |     0 |  248.57 |    0.00 |    0.00 |     0 | 0.00 || -2.18295 -0.46486 -0.81101 -31.41022 -20.85142 19.00441
2618 |  6258 | -2.93 |  968.10 |     0 |     0 |     0 |  -51.10 |    0.00 |    0.00 |     0 | 0.00 || 2.61293 0.17273 -0.08041 -3.57706 54.08534 13.60447
2619 |  6258 | -3.36 |  914.30 |     0 |     0 |     0 | -240.42 |    0.00 |    0.00 |     0 | 0.00 || 0.68895 0.00531 -1.54394 57.70402 37.97074 10.91059
2620 |  6258 | -3.11 |  964.50 |     0 |     0 |     0 |   54.66 |    0.00 |    0.00 |     0 | 0.00 || 2.47652 0.45717 -2.04650 53.74503 31.52332 45.83577
2621 |  6258 | -3.05 |  936.50 |     0 |     0 |     0 |   52.09 |    0.00 |    0.00 |     0 | 0.00 || 0.05957 -0.19342 -0.58902 -1.33253 50.31494 -6.40738
2622 |  6258 | -3.62 | 1124.00 |     0 |     0 |     0 |  325.57 |    0.00 |    0.00 |     0 | 0.00 || -1.88510 -0.90642 -1.54805 19.10659 11.78368 26.01918
2623 |  6256 | -2.59 |  710.30 |     0 |     0 |     0 |   25.53 |    0.00 |    0.00 |     0 | 0.00 || -1.00636 1.34980 1.20858 53.48000 26.53217 -41.67249
2624 |  6254 | -3.32 |  914.50 |     0 |     0 |     0 |  211.10 |    0.00 |    0.00 |     0 | 0.00 || -1.69319 -0.20334 0.05553 7.33725 -59.73193 -1.99283
2625 |  6254 | -3.33 |  808.80 |     0 |     0 |     0 |  296.21 |    0.00 |    0.00 |     0 | 0.00 || 0.34528 -0.46038 0.88228 11.27916 -13.18026 -40.13419
2626 |  6254 | -3.29 | 1151.30 |     0 |     0 |     0 |  332.60 |    0.00 |    0.00 |     0 | 0.00 || -2.74505 0.76075 -0.66726 5.62949 24.69174 -2.46877
2627 |  6252 | -2.59 |  839.90 |     0 |     0 |     0 |   94.02 |    0.00 |    0.00 |     0 | 0.00 || -1.06763 -0.14779 1.98457 51.76458 17.52459 -42.06168
2628 |  6252 | -2.59 |  736.70 |     0 |     0 |     0 |  319.00 |    0.00 |    0.00 |     0 | 0.00 || -1.35781 1.31662 -1.52422 -27.73229 -29.70780 -0.02901
2629 |  6252 | -2.45 |  748.10 |     0 |     0 |     0 |  390.77 |    0.00 |    0.00 |     0 | 0.00 || -1.43946 0.29078 2.33339 29.51093 -16.33520 -18.45245
2630 |  6250 | -2.60 |  826.30 |     0 |     0 |     0 |  195.90 |    0.00 |    0.00 |     0 | 0.00 || 2.26143 1.18521 1.02018 29.52286 -20.07540 9.64969
2631 |  6248 | -2.39 |  715.70 |     0 |     0 |     0 |  301.80 |    0.00 |    0.00 |     0 | 0.00 || -0.19287 -0.07122 -1.06966 -10.34023 -10.21456 -37.44734
2632 |  6248 | -3.25 |  847.30 |     0 |     0 |     0 |   50.19 |    0.00 |    0.00 |     0 | 0.00 || -2.96067 -0.56749 -1.20064 32.69462 7.33465 20.09776
2633 |  6246 | -3.43 |  983.10 |     0 |     0 |     0 |   29.48 |    0.00 |    0.00 |     0 | 0.00 || 1.13169 0.34836 0.00432 30.96740 57.32428 -9.14843
2634 |  6246 | -2.84 |  889.20 |     0 |     0 |     0 |   23.68 |    0.00 |    0.00 |     0 | 0.00 || -1.26789 0.79024 0.96213 16.69444 -10.54056 0.45502
2635 |  6244 | -3.08 |  959.10 |     0 |     0 |     0 |  432.96 |    0.00 |    0.00 |     0 | 0.00 || 1.07150 -0.73902 1.71752 -19.17607 -44.60413 11.12424
2636 |  6244 | -2.89 |  815.10 |     0 |     0 |     0 |  100.63 |    0.00 |    0.00 |     0 | 0.00 || -0.27275 0.07695 2.47056 34.91442 7.26250 -57.04153
2637 |  6244 | -3.70 |  830.40 |     0 |     0 |     0 |  135.88 |    0.00 |    0.00 |     0 | 0.00 || 2.66996 0.55923 -3.12901 78.74899 -6.73021 25.94802
2638 |  6242 | -3.34 | 1058.80 |     0 |     0 |     0 |  380.18 |    0.00 |    0.00 |     0 | 0.00 || -0.55968 0.05303 2.55406 33.88359 -18.47398 -2.73450
2639 |  6242 | -2.41 |  698.80 |     0 |     0 |     0 |  252.66 |    0.00 |    0.00 |     0 | 0.00 || 0.60566 -0.14129 -2.48149 19.28567 -15.15949 -28.84608
2640 |  6242 | -3.66 | 1099.20 |     0 |     0 |     0 |  -89.62 |    0.00 |    0.00 |     0 | 0.00 || 2.89146 0.31870 -0.30708 -27.99176 -6.38320 13.76205
2641 |  6242 | -3.22 | 1070.90 |     0 |     0 |     0 |  378.13 |    0.00 |    0.00 |     0 | 0.00 || 2.96835 0.19929 1.06434 41.62523 -7.12666 8.06727
2642 |  6242 | -3.83 | 1011.40 |     0 |     0 |     0 |  208.28 |    0.00 |    0.00 |     0 | 0.00 || -2.33215 0.31048 0.93878 57.01072 -33.99149 31.31827
2643 |  6242 | -2.69 |  776.20 |     0 |     0 |     0 |  214.17 |    0.00 |    0.00 |     0 | 0.00 || -0.33636 -0.68560 -0.01273 14.69037 -18.48026 4.71034
2644 |  6240 | -2.47 |  758.80 |     0 |     0 |     0 |   50.87 |    0.00 |    0.00 |     0 | 0.00 || -3.08877 -1.43669 -0.84155 19.22108 -8.83835 50.61183
2645 |  6240 | -3.05 | 1132.20 |     0 |     0 |     0 | -161.94 |    0.00 |    0.00 |     0 | 0.00 || -1.65207 0.16361 1.56504 48.41930 12.35266 -33.59311
2646 |  6240 | -3.26 |  879.40 |     0 |     0 |     0 |  176.74 |    0.00 |    0.00 |     0 | 0.00 || 2.92375 -0.03058 -0.13511 -20.73312 -13.24656 37.84961
2647 |  6240 | -3.14 |  899.30 |     0 |     0 |     0 |   11.55 |    0.00 |    0.00 |     0 | 0.00 || 1.65789 -0.38483 -2.20407 6.58554 0.28770 19.27461
2648 |  6238 | -3.01 |  946.70 |     0 |     0 |     0 |  490.93 |    0.00 |    0.00 |     0 | 0.00 || 0.05030 1.11421 -1.89037 7.66788 -19.58201 -50.02577
2649 |  6238 | -2.84 |  851.50 |     0 |     0 |     0 |  189.37 |    0.00 |    0.00 |     0 | 0.00 || -1.46497 0.29515 -2.96238 4.63454 -1.91539 -13.30348
2650 |  6236 | -2.54 |  755.90 |     0 |     0 |     0 |  -86.09 |    0.00 |    0.00 |     0 | 0.00 || -1.64175 0.92776 2.26149 65.37020 7.24729 19.31251
2651 |  6236 | -4.06 | 1499.70 |     0 |     0 |     0 | -184.45 |    0.00 |    0.00 |     0 | 0.00 || -0.97549 0.08519 1.71625 34.31806 24.85365 -13.53304
2652 |  6236 | -2.32 |  760.40 |     0 |     0 |     0 | -116.49 |    0.00 |    0.00 |     0 | 0.00 || -2.57341 0.80717 0.06853 -22.06874 -11.45847 40.77548
2653 |  6236 | -3.36 |  869.40 |     0 |     0 |     0 |  231.96 |    0.00 |    0.00 |     0 | 0.00 || 0.62361 -0.07258 -1.14436 60.62146 13.11970 -31.46754
2654 |  6234 | -3.91 | 1188.80 |     0 |     0 |     0 |  356.92 |    0.00 |    0.00 |     0 | 0.00 || -0.46886 0.18287 -0.01313 -13.89019 -21.58279 -25.73156
2655 |  6234 | -2.51 |  764.90 |     0 |     0 |     0 |  242.67 |    0.00 |    0.00 |     0 | 0.00 || 1.62447 -0.61663 -1.31448 69.15634 -13.68385 7.07156
2656 |  6232 | -3.22 |  961.10 |     0 |     0 |     0 |   -1.47 |    0.00 |    0.00 |     0 | 0.00 || 2.06441 0.73750 3.12656 67.07108 6.20465 3.29323
2657 |  6230 | -3.45 |  806.70 |     0 |     0 |     0 |  -63.90 |    0.00 |    0.00 |     0 | 0.00 || 1.81326 0.00198 -0.81053 49.01189 62.50520 16.11533
2658 |  6230 | -2.47 |  731.50 |     0 |     0 |     0 |   70.50 |    0.00 |    0.00 |     0 | 0.00 || -1.43655 -0.10397 2.13467 10.59995 8.10348 -16.77692
2659 |  6228 | -2.94 |  738.70 |     0 |     0 |     0 |  250.86 |    0.00 |    0.00 |     0 | 0.00 || -0.47026 -0.51038 -2.94000 63.52612 35.52973 4.09959
2660 |  6228 | -2.76 |  813.30 |     0 |     0 |     0 | -151.03 |    0.00 |    0.00 |     0 | 0.00 || -1.95797 -1.01146 0.24386 -12.88225 -23.73115 27.54037
2661 |  6224 | -2.77 |  842.10 |     0 |     0 |     0 |   76.52 |    0.00 |    0.00 |     0 | 0.00 || 2.76554 -0.36404 -2.81815 24.57217 -38.21227 26.85108
2662 |  6224 | -2.85 |  867.10 |     0 |     0 |     0 |   21.36 |    0.00 |    0.00 |     0 | 0.00 || 1.86213 0.90215 -0.65676 32.76427 49.81330 32.57691
2663 |  6222 | -3.30 | 1069.70 |     0 |     0 |     0 |  158.22 |    0.00 |    0.00 |     0 | 0.00 || -1.79176 0.90488 2.79078 57.29947 42.94685 -24.16801
2664 |  6222 | -3.28 | 1148.10 |     0 |     0 |     0 |   34.20 |    0.00 |    0.00 |     0 | 0.00 || 1.43904 -0.14075 2.41088 23.09042 2.55128 28.29888
2665 |  6220 | -3.69 |  960.10 |     0 |     0 |     0 |   50.69 |    0.00 |    0.00 |     0 | 0.00 || 2.68422 1.31486 1.93198 43.60646 -11.87855 -26.27947
2666 |  6220 | -2.86 |  889.50 |     0 |     0 |     0 |  -59.83 |    0.00 |    0.00 |     0 | 0.00 || 0.66508 0.01622 -0.86043 23.74094 52.55606 8.38855
2667 |  6220 | -2.94 |  871.10 |     0 |     0 |     0 | -142.08 |    0.00 |    0.00 |     0 | 0.00 || 1.94368 -0.62478 2.18790 -3.83833 29.64745 29.92872
2668 |  6220 | -2.54 |  746.80 |     0 |     0 |     0 |   39.59 |    0.00 |    0.00 |     0 | 0.00 || -1.89582 -0.51663 -0.83024 6.44480 22.06013 7.28113
2669 |  6218 | -3.40 |  917.00 |     0 |     0 |     0 |  263.41 |    0.00 |    0.00 |     0 | 0.00 || 3.04613 0.01416 -2.81455 35.65144 15.61620 1.54473
2670 |  6218 | -2.52 |  788.50 |     0 |     0 |     0 |  145.47 |    0.00 |    0.00 |     0 | 0.00 || -2.46423 -0.02929 2.68253 67.66159 8.22133 44.41658
2671 |  6218 | -2.86 |  928.00 |     0 |     0 |     0 |   27.85 |    0.00 |    0.00 |     0 | 0.00 || -0.52406 0.11795 -0.42910 -1.68896 0.12583 0.16378
2672 |  6216 | -3.57 | 1158.00 |     0 |     0 |     0 |  452.88 |    0.00 |    0.00 |     0 | 0.00 || 0.62380 -0.18569 2.39110 18.17777 -44.57163 15.51318
2673 |  6216 | -2.83 |  821.60 |     0 |     0 |     0 |  -49.73 |    0.00 |    0.00 |     0 | 0.00 || -0.76775 -0.70717 -2.54131 42.02911 65.66731 -3.34772
2674 |  6216 | -3.65 |  848.10 |     0 |     0 |     0 |  102.87 |    0.00 |    0.00 |     0 | 0.00 || 1.71366 -1.31937 -1.27101 35.20216 41.20558 13.54902
2675 |  6214 | -2.35 |  736.40 |     0 |     0 |     0 |  155.83 |    0.00 |    0.00 |     0 | 0.00 || 1.55400 -0.56711 -0.73176 43.08146 2.24883 -4.25457
2676 |  6214 | -2.25 |  668.80 |     0 |     0 |     0 |  314.17 |    0.00 |    0.00 |     0 | 0.00 || 2.62149 0.21486 2.15477 42.51066 -8.16073 1.39183
2677 |  6212 | -2.60 |  765.60 |     0 |     0 |     0 |   63.59 |    0.00 |    0.00 |     0 | 0.00 || 0.97146 0.06814 2.73617 15.19747 2.70908 13.91856
2678 |  6210 | -3.37 |  976.30 |     0 |     0 |     0 |  196.22 |    0.00 |    0.00 |     0 | 0.00 || 0.12104 -0.05191 -1.96614 18.32918 10.38597 1.85254
2679 |  6208 | -3.49 | 1075.10 |     0 |     0 |     0 |  158.88 |    0.00 |    0.00 |     0 | 0.00 || 2.06536 1.08433 -0.58296 -5.29745 59.24998 10.30787
2680 |  6208 | -3.05 |  708.00 |     0 |     0 |     0 |  135.49 |    0.00 |    0.00 |     0 | 0.00 || 2.67325 -0.01295 -2.08163 51.13961 43.84174 24.87195
2681 |  6208 | -3.41 |  878.30 |     0 |     0 |     0 |  310.72 |    0.00 |    0.00 |     0 | 0.00 || -3.00339 0.15830 -1.95877 20.73576 16.60738 -3.00669
2682 |  6208 | -2.93 |  728.80 |     0 |     0 |     0 |  111.26 |    0.00 |    0.00 |     0 | 0.00 || -3.10118 -0.27608 1.31573 42.24453 21.20335 51.30038
2683 |  6208 | -2.95 |  854.40 |     0 |     0 |     0 | -144.54 |    0.00 |    0.00 |     0 | 0.00 || -2.50336 -0.56389 2.57275 3.70552 10.57679 25.74240
2684 |  6208 | -3.90 | 1028.10 |     0 |     0 |     0 |  144.93 |    0.00 |    0.00 |     0 | 0.00 || 1.14833 -0.94271 -1.53820 80.06769 22.83150 4.72759
2685 |  6206 | -2.99 |  818.50 |     0 |     0 |     0 |  210.67 |    0.00 |    0.00 |     0 | 0.00 || -2.51832 -0.60732 -0.72434 31.14180 -28.54862 12.03328
2686 |  6206 | -2.62 |  836.40 |     0 |     0 |     0 | -111.27 |    0.00 |    0.00 |     0 | 0.00 || -0.06815 -0.04685 1.08176 6.30525 31.19197 -10.09130
2687 |  6206 | -3.68 | 1097.10 |     0 |     0 |     0 |  -64.76 |    0.00 |    0.00 |     0 | 0.00 || 3.11308 -0.15382 -1.78054 34.78798 31.12284 54.97871
2688 |  6206 | -3.56 | 1058.00 |     0 |     0 |     0 |  118.63 |    0.00 |    0.00 |     0 | 0.00 || 2.69913 0.60900 -1.94889 46.89222 18.20343 48.52570
2689 |  6204 | -3.17 |  935.20 |     0 |     0 |     0 | -137.29 |    0.00 |    0.00 |     0 | 0.00 || 1.27919 0.65094 -1.17400 66.66713 43.16764 -14.73927
2690 |  6204 | -2.74 |  728.40 |     0 |     0 |     0 |   92.24 |    0.00 |    0.00 |     0 | 0.00 || -2.81662 0.15945 -2.34925 46.10634 1.60690 19.15929
2691 |  6204 | -3.30 | 1218.50 |     0 |     0 |     0 |   88.75 |    0.00 |    0.00 |     0 | 0.00 || 0.91952 -0.68036 2.01058 2.59128 -27.88099 -30.52137
2692 |  6200 | -2.59 |  772.90 |     0 |     0 |     0 |  -47.21 |    0.00 |    0.00 |     0 | 0.00 || -0.44268 -0.01576 -2.86629 37.49375 50.12371 -18.00421
2693 |  6200 | -2.65 |  852.20 |     0 |     0 |     0 |  299.45 |    0.00 |    0.00 |     0 | 0.00 || -2.36959 0.33816 -0.47324 23.95012 -13.35417 -7.88747
2694 |  6200 | -3.25 | 1228.70 |     0 |     0 |     0 |  -67.96 |    0.00 |    0.00 |     0 | 0.00 || -0.00546 -0.99114 1.68151 22.14828 -18.89356 -29.27198
2695 |  6200 | -3.54 | 1061.20 |     0 |     0 |     0 |    3.11 |    0.00 |    0.00 |     0 | 0.00 || -0.97143 0.06857 1.38660 19.42589 -9.48405 3.29609
2696 |  6198 | -2.72 |  746.10 |     0 |     0 |     0 |  286.66 |    0.00 |    0.00 |     0 | 0.00 || 2.28669 0.49714 0.47190 -21.75702 -23.88683 4.91614
2697 |  6198 | -2.45 |  726.20 |     0 |     0 |     0 |  100.31 |    0.00 |    0.00 |     0 | 0.00 || 2.14515 -0.10418 1.66974 -30.60327 -14.27893 2.61093
2698 |  6198 | -3.26 |  931.70 |     0 |     0 |     0 |  437.16 |    0.00 |    0.00 |     0 | 0.00 || 2.18313 0.63590 -2.40367 67.76379 14.72627 -12.18841
2699 |  6198 | -3.00 |  986.30 |     0 |     0 |     0 |  218.65 |    0.00 |    0.00 |     0 | 0.00 || -0.49220 -0.31808 2.54740 51.18826 -25.12134 -39.29734
2700 |  6198 | -3.61 | 1196.40 |     0 |     0 |     0 |  -47.29 |    0.00 |    0.00 |     0 | 0.00 || -2.72675 0.87222 -0.97265 -39.64242 14.10106 8.20109
2701 |  6198 | -3.77 | 1106.50 |     0 |     0 |     0 |  -98.61 |    0.00 |    0.00 |     0 | 0.00 || -2.64945 -0.11466 -1.02846 -32.04045 -3.99243 14.17128
2702 |  6198 | -3.39 |  908.40 |     0 |     0 |     0 |  324.97 |    0.00 |    0.00 |     0 | 0.00 || -0.08490 -0.02144 0.50692 -11.74416 -20.00578 -45.52991
2703 |  6196 | -2.81 |  927.80 |     0 |     0 |     0 |   81.43 |    0.00 |    0.00 |     0 | 0.00 || -1.91202 -0.68746 -2.95633 15.18174 28.80241 48.00171
2704 |  6194 | -2.81 |  776.30 |     0 |     0 |     0 |   84.24 |    0.00 |    0.00 |     0 | 0.00 || -2.07245 -1.20208 3.01648 37.55533 44.43444 44.94396
2705 |  6192 | -2.72 |  801.40 |     0 |     0 |     0 |  274.86 |    0.00 |    0.00 |     0 | 0.00 || 1.41985 -1.17071 -2.28500 79.86629 -22.60991 2.74872
2706 |  6192 | -3.26 |  930.80 |     0 |     0 |     0 |  155.49 |    0.00 |    0.00 |     0 | 0.00 || -2.41522 -0.03002 0.15776 45.10511 -38.04510 26.44604
2707 |  6190 | -3.53 |  956.30 |     0 |     0 |     0 |  -98.36 |    0.00 |    0.00 |     0 | 0.00 || 2.43638 0.66853 -1.86587 10.55073 46.71045 25.35128
2708 |  6188 | -2.59 |  759.80 |     0 |     0 |     0 |  291.12 |    0.00 |    0.00 |     0 | 0.00 || 0.46495 -1.06225 -0.85335 40.87477 31.62003 -22.42412
2709 |  6188 | -2.61 |  900.40 |     0 |     0 |     0 |  -41.39 |    0.00 |    0.00 |     0 | 0.00 || 1.07876 -0.03233 -0.10739 32.70472 42.13435 27.96352
2710 |  6188 | -3.19 |  923.60 |     0 |     0 |     0 |   -3.96 |    0.00 |    0.00 |     0 | 0.00 || 0.88906 -1.42102 1.01154 -6.81039 17.24367 -16.90953
2711 |  6186 | -3.18 | 1074.30 |     0 |     0 |     0 |  261.12 |    0.00 |    0.00 |     0 | 0.00 || 2.99911 -1.33797 -1.80957 32.99870 -41.31168 45.12685
2712 |  6186 | -3.11 |  985.50 |     0 |     0 |     0 |  -65.25 |    0.00 |    0.00 |     0 | 0.00 || 0.71373 0.14715 -2.16729 58.10823 29.52095 -1.36785
2713 |  6186 | -2.39 |  717.80 |     0 |     0 |     0 |   60.08 |    0.00 |    0.00 |     0 | 0.00 || 2.26106 0.02353 2.79516 -8.02440 2.27072 29.39112
2714 |  6182 | -3.67 | 1100.40 |     0 |     0 |     0 |   20.99 |    0.00 |    0.00 |     0 | 0.00 || 1.12611 -0.65501 -2.78490 59.34697 -27.50592 31.66592
2715 |  6182 | -3.66 |  951.00 |     0 |     0 |     0 |   55.47 |    0.00 |    0.00 |     0 | 0.00 || -0.16097 0.63509 -1.84225 47.43470 -24.56314 -37.34722
2716 |  6182 | -3.25 | 1061.80 |     0 |     0 |     0 |  -58.88 |    0.00 |    0.00 |     0 | 0.00 || -0.99310 0.32676 -0.87765 14.11476 11.68512 -47.30522
2717 |  6182 | -2.44 |  752.00 |     0 |     0 |     0 |  271.09 |    0.00 |    0.00 |     0 | 0.00 || -0.90846 1.11176 -2.28214 27.30683 -14.68557 -2.96595
2718 |  6182 | -3.14 | 1104.20 |     0 |     0 |     0 |  135.28 |    0.00 |    0.00 |     0 | 0.00 || -1.96680 0.44141 1.56138 19.38748 -14.69849 2.19899
2719 |  6180 | -3.32 | 1079.00 |     0 |     0 |     0 |  121.36 |    0.00 |    0.00 |     0 | 0.00 || 2.38131 -1.13598 3.02108 10.84761 18.47812 2.91185
2720 |  6180 | -3.25 |  875.70 |     0 |     0 |     0 |    6.82 |    0.00 |    0.00 |     0 | 0.00 || -0.94462 -1.34793 -1.81918 14.48931 32.08384 -23.24267
2721 |  6176 | -3.15 | 1087.00 |     0 |     0 |     0 |   86.84 |    0.00 |    0.00 |     0 | 0.00 || 1.62882 -0.60214 2.67925 -16.78191 -35.28159 8.68720
