*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4779 |  6050 | -2.86 |  833.10 |     0 |     0 |     0 |   15.92 |    0.00 |    0.00 |     0 | 0.00 || 2.97136 0.20522 -2.32295 -28.84745 43.83760 19.84587
4780 |  6050 | -2.94 |  989.60 |     0 |     0 |     0 |  -29.61 |    0.00 |    0.00 |     0 | 0.00 || -1.25756 -0.56669 -0.20109 -28.66577 18.35438 -39.62481
4781 |  6050 | -2.59 |  799.90 |     0 |     0 |     0 |  183.79 |    0.00 |    0.00 |     0 | 0.00 || -2.57765 -1.02463 -2.36264 -13.73235 16.67286 42.85635
4782 |  6050 | -2.84 |  809.00 |     0 |     0 |     0 |  303.26 |    0.00 |    0.00 |     0 | 0.00 || 2.56175 1.03245 -1.11096 -27.73701 26.32072 28.20109
4783 |  6048 | -3.94 |  986.00 |     0 |     0 |     0 |  -32.48 |    0.00 |    0.00 |     0 | 0.00 || 2.01689 -1.13230 2.80016 -30.66150 26.59619 -16.41445
4784 |  6048 | -2.74 |  965.80 |     0 |     0 |     0 |  338.41 |    0.00 |    0.00 |     0 | 0.00 || -2.85346 -0.07865 1.42107 44.82863 51.07761 78.34810
4785 |  6048 | -3.05 |  778.70 |     0 |     0 |     0 |  297.85 |    0.00 |    0.00 |     0 | 0.00 || -0.06966 -0.79967 1.65394 9.10600 -12.96744 12.59450
4786 |  6048 | -2.57 |  827.90 |     0 |     0 |     0 |  252.80 |    0.00 |    0.00 |     0 | 0.00 || -0.29470 -0.22989 2.74551 17.06733 3.06012 4.73152
4787 |  6046 | -4.54 | 1489.80 |     0 |     0 |     0 |  377.12 |    0.00 |    0.00 |     0 | 0.00 || 0.37539 -0.90500 -2.87284 28.87592 -31.05450 -39.21974
4788 |  6046 | -3.04 |  802.70 |     0 |     0 |     0 |  278.96 |    0.00 |    0.00 |     0 | 0.00 || 2.25792 0.24149 1.52101 -35.08498 27.67989 26.88093
4789 |  6046 | -3.79 | 1315.50 |     0 |     0 |     0 | -181.12 |    0.00 |    0.00 |     0 | 0.00 || 1.79379 -0.29703 1.86935 15.31500 50.20057 47.44415
4790 |  6046 | -2.82 |  820.00 |     0 |     0 |     0 |  424.53 |    0.00 |    0.00 |     0 | 0.00 || 0.57159 -0.48653 0.12912 7.33542 91.81641 -7.26511
4791 |  6046 | -1.69 |  622.20 |     0 |     0 |     0 |   92.59 |    0.00 |    0.00 |     0 | 0.00 || 1.57689 0.13845 -1.95020 52.75125 -52.93572 60.49459
4792 |  6044 | -3.38 |  944.80 |     0 |     0 |     0 |  103.01 |    0.00 |    0.00 |     0 | 0.00 || -0.83960 0.26718 -2.85832 -51.69722 36.15795 -31.30617
4793 |  6044 | -2.82 |  789.20 |     0 |     0 |     0 |  281.58 |    0.00 |    0.00 |     0 | 0.00 || -1.52152 1.14465 -2.39425 -10.09644 69.57643 23.80970
4794 |  6044 | -3.00 |  874.20 |     0 |     0 |     0 |  362.07 |    0.00 |    0.00 |     0 | 0.00 || 1.14946 0.16769 2.26377 -12.08369 19.05426 -7.11145
4795 |  6044 | -2.08 |  689.10 |     0 |     0 |     0 |  112.40 |    0.00 |    0.00 |     0 | 0.00 || -1.35492 1.01211 1.29481 84.84818 17.52235 -5.48956
4796 |  6042 | -2.57 |  818.30 |     0 |     0 |     0 |   31.20 |    0.00 |    0.00 |     0 | 0.00 || -2.19919 -0.09110 2.41566 16.83246 45.64462 -29.91701
4797 |  6042 | -2.40 |  676.00 |     0 |     0 |     0 |  231.81 |    0.00 |    0.00 |     0 | 0.00 || 2.17525 0.36359 -2.17868 60.32895 23.71766 61.20031
4798 |  6040 | -3.18 |  862.20 |     0 |     0 |     0 |  218.32 |    0.00 |    0.00 |     0 | 0.00 || -0.90136 0.45946 1.66310 2.91926 83.02000 -8.64381
4799 |  6040 | -3.39 |  874.80 |     0 |     0 |     0 |  292.69 |    0.00 |    0.00 |     0 | 0.00 || 2.44043 0.17322 -0.26959 16.38980 62.08971 46.79243
4800 |  6040 | -2.68 |  791.80 |     0 |     0 |     0 |  169.29 |    0.00 |    0.00 |     0 | 0.00 || -0.06924 0.46149 -2.34215 -11.59451 -68.98650 -3.43131
4801 |  6038 | -3.39 |  893.60 |     0 |     0 |     0 |  399.66 |    0.00 |    0.00 |     0 | 0.00 || 2.03884 -1.15765 -1.44992 40.81743 -2.75627 34.66471
4802 |  6038 | -3.35 | 1067.10 |     0 |     0 |     0 | -196.52 |    0.00 |    0.00 |     0 | 0.00 || 1.13222 -0.08264 -1.15237 67.13980 -8.96844 83.00730
4803 |  6038 | -2.79 |  762.00 |     0 |     0 |     0 |  284.41 |    0.00 |    0.00 |     0 | 0.00 || 2.59140 -0.95151 2.57885 -59.65520 27.38562 75.66181
4804 |  6038 | -2.70 |  730.10 |     0 |     0 |     0 |  350.16 |    0.00 |    0.00 |     0 | 0.00 || -0.74719 1.02183 -2.55003 -24.63849 42.20177 -7.58903
4805 |  6036 | -2.88 |  826.10 |     0 |     0 |     0 |   88.54 |    0.00 |    0.00 |     0 | 0.00 || -1.16548 1.09790 -0.63592 25.15556 -14.81464 41.68228
4806 |  6036 | -3.92 | 1164.50 |     0 |     0 |     0 |  213.62 |    0.00 |    0.00 |     0 | 0.00 || 0.62338 0.94078 -0.08509 35.39249 13.72555 41.06444
4807 |  6036 | -2.69 |  782.20 |     0 |     0 |     0 |  199.08 |    0.00 |    0.00 |     0 | 0.00 || -2.54400 0.40126 -1.25034 -63.33379 -8.98694 82.99935
4808 |  6036 | -3.82 |  950.20 |     0 |     0 |     0 |  171.60 |    0.00 |    0.00 |     0 | 0.00 || 3.02595 -0.49779 1.03237 42.90276 40.16318 13.68945
4809 |  6034 | -3.31 |  970.80 |     0 |     0 |     0 |   88.25 |    0.00 |    0.00 |     0 | 0.00 || 0.47013 0.05287 -2.68054 39.37159 -42.90453 35.28794
4810 |  6032 | -3.40 |  929.50 |     0 |     0 |     0 |  -17.37 |    0.00 |    0.00 |     0 | 0.00 || 2.86117 0.59868 -1.19077 -38.92113 8.08370 37.77890
4811 |  6032 | -2.89 |  924.80 |     0 |     0 |     0 |  190.38 |    0.00 |    0.00 |     0 | 0.00 || -0.77776 -0.80035 -3.06033 65.87012 9.08008 -38.62630
4812 |  6030 | -2.30 |  661.60 |     0 |     0 |     0 |   39.36 |    0.00 |    0.00 |     0 | 0.00 || -0.60194 0.38820 -2.97293 -55.20376 36.96589 -32.83424
4813 |  6028 | -3.77 |  946.70 |     0 |     0 |     0 |  235.75 |    0.00 |    0.00 |     0 | 0.00 || -0.18550 0.32973 1.23120 -27.89122 66.52434 -31.45467
4814 |  6028 | -2.87 |  939.40 |     0 |     0 |     0 |  296.58 |    0.00 |    0.00 |     0 | 0.00 || -2.65772 -0.90594 1.01782 62.42772 -23.96500 49.03922
4815 |  6026 | -2.63 |  676.80 |     0 |     0 |     0 |  199.67 |    0.00 |    0.00 |     0 | 0.00 || 1.12558 -0.51394 0.43464 -10.98444 87.46841 -9.91153
4816 |  6024 | -3.18 |  881.20 |     0 |     0 |     0 |   -9.56 |    0.00 |    0.00 |     0 | 0.00 || 2.16612 1.22334 1.10148 -33.23966 31.02724 55.67714
4817 |  6024 | -3.97 | 1491.00 |     0 |     0 |     0 |  480.56 |    0.00 |    0.00 |     0 | 0.00 || -2.41172 1.04747 3.06744 20.09921 77.51344 48.80328
4818 |  6024 | -2.98 |  863.60 |     0 |     0 |     0 |   73.62 |    0.00 |    0.00 |     0 | 0.00 || -1.88931 0.42645 -2.54943 -71.17526 34.43365 45.89340
4819 |  6022 | -3.64 |  931.20 |     0 |     0 |     0 |  102.23 |    0.00 |    0.00 |     0 | 0.00 || 0.87320 -0.40292 1.19532 -0.17162 41.89491 -40.61720
4820 |  6022 | -3.19 | 1065.70 |     0 |     0 |     0 |  411.65 |    0.00 |    0.00 |     0 | 0.00 || -1.92909 0.82913 0.32554 5.34259 -32.29755 16.18262
4821 |  6022 | -3.12 |  874.90 |     0 |     0 |     0 |  337.08 |    0.00 |    0.00 |     0 | 0.00 || -1.79620 -0.14990 -1.07007 -51.22293 -51.72047 -7.67554
4822 |  6022 | -3.83 |  977.60 |     0 |     0 |     0 |  299.14 |    0.00 |    0.00 |     0 | 0.00 || -0.27369 1.28894 1.62065 -10.92866 89.48053 20.47143
4823 |  6020 | -3.46 |  876.50 |     0 |     0 |     0 |  437.57 |    0.00 |    0.00 |     0 | 0.00 || -1.46253 0.58499 2.62633 -0.58647 77.27959 48.81646
4824 |  6020 | -3.04 |  837.80 |     0 |     0 |     0 |  237.43 |    0.00 |    0.00 |     0 | 0.00 || -2.60590 -0.39407 1.95171 -2.36588 63.47157 79.51680
4825 |  6020 | -2.12 |  698.30 |     0 |     0 |     0 | -100.01 |    0.00 |    0.00 |     0 | 0.00 || 0.30909 -0.50759 -0.81060 55.40211 -1.86280 19.86011
4826 |  6020 | -3.18 |  855.20 |     0 |     0 |     0 |  464.82 |    0.00 |    0.00 |     0 | 0.00 || -2.81303 -0.25850 -0.43945 -4.70433 -70.23064 65.83463
4827 |  6018 | -3.97 |  934.00 |     0 |     0 |     0 |   33.94 |    0.00 |    0.00 |     0 | 0.00 || -2.87733 -0.59493 -3.09065 -66.90720 34.79704 39.71602
4828 |  6018 | -3.28 |  946.60 |     0 |     0 |     0 |  -29.33 |    0.00 |    0.00 |     0 | 0.00 || -1.75478 0.55195 -2.16454 -82.48918 -14.79955 9.52022
4829 |  6018 | -3.63 | 1221.90 |     0 |     0 |     0 |   86.94 |    0.00 |    0.00 |     0 | 0.00 || 2.43224 -0.35059 -1.78642 21.51888 -22.80580 21.96473
4830 |  6016 | -2.96 |  792.60 |     0 |     0 |     0 |  240.38 |    0.00 |    0.00 |     0 | 0.00 || 2.53712 -0.13873 -0.77326 19.48407 -36.05788 103.29055
4831 |  6014 | -3.66 | 1406.50 |     0 |     0 |     0 |  177.94 |    0.00 |    0.00 |     0 | 0.00 || 2.78836 0.08674 1.96984 -2.44343 20.98725 37.42717
4832 |  6014 | -3.70 |  947.80 |     0 |     0 |     0 |  441.27 |    0.00 |    0.00 |     0 | 0.00 || 1.84939 1.22117 1.93349 -27.79850 -39.90947 87.99229
4833 |  6014 | -3.15 |  857.60 |     0 |     0 |     0 |   71.29 |    0.00 |    0.00 |     0 | 0.00 || 2.28870 -0.81537 1.98225 -30.67985 4.68033 58.69865
4834 |  6014 | -2.45 |  768.90 |     0 |     0 |     0 |  280.62 |    0.00 |    0.00 |     0 | 0.00 || -1.17377 0.83126 -1.70024 15.21035 -5.15727 -17.91987
4835 |  6012 | -3.92 | 1630.20 |     0 |     0 |     0 |  269.35 |    0.00 |    0.00 |     0 | 0.00 || 0.54521 1.21440 -2.93266 -3.98851 -28.16514 -9.92888
4836 |  6012 | -3.13 |  790.40 |     0 |     0 |     0 |  115.27 |    0.00 |    0.00 |     0 | 0.00 || 1.65814 -0.80465 -0.18348 67.80404 81.78166 5.39822
4837 |  6012 | -3.51 |  950.90 |     0 |     0 |     0 |  289.36 |    0.00 |    0.00 |     0 | 0.00 || 2.89977 0.48530 1.54101 -0.82056 -9.10063 44.36906
4838 |  6010 | -3.59 |  844.40 |     0 |     0 |     0 |  257.45 |    0.00 |    0.00 |     0 | 0.00 || -2.76738 -0.06323 0.36472 10.51357 -29.95376 24.27178
4839 |  6010 | -2.67 |  814.70 |     0 |     0 |     0 |   22.72 |    0.00 |    0.00 |     0 | 0.00 || 0.76482 0.04588 -0.14219 65.21394 69.33313 -18.56618
4840 |  6008 | -3.42 |  987.50 |     0 |     0 |     0 |  344.87 |    0.00 |    0.00 |     0 | 0.00 || -1.00188 0.35442 -1.85543 -38.57682 15.46788 4.67834
4841 |  6008 | -2.76 |  742.40 |     0 |     0 |     0 |  245.02 |    0.00 |    0.00 |     0 | 0.00 || -0.37120 -0.93003 -0.13400 -53.11837 -10.82278 -34.62454
4842 |  6008 | -3.21 |  928.10 |     0 |     0 |     0 |  371.20 |    0.00 |    0.00 |     0 | 0.00 || -3.04271 0.12636 -2.45444 -52.96432 -2.80287 57.37590
4843 |  6008 | -3.19 |  812.10 |     0 |     0 |     0 |  139.29 |    0.00 |    0.00 |     0 | 0.00 || 1.92519 -0.96029 -0.09206 62.02111 -4.19656 69.45285
4844 |  6008 | -4.33 | 1565.90 |     0 |     0 |     0 |  241.30 |    0.00 |    0.00 |     0 | 0.00 || 0.69503 0.35217 1.20186 5.56586 47.35693 21.48275
4845 |  6008 | -2.42 |  733.30 |     0 |     0 |     0 |  323.05 |    0.00 |    0.00 |     0 | 0.00 || 2.92821 0.20192 0.88540 33.65729 -7.40136 108.31111
4846 |  6006 | -3.31 |  924.10 |     0 |     0 |     0 |  295.36 |    0.00 |    0.00 |     0 | 0.00 || -0.42905 0.58291 -2.30108 -58.52430 1.18246 16.98204
4847 |  6006 | -3.83 | 1005.70 |     0 |     0 |     0 |  -18.00 |    0.00 |    0.00 |     0 | 0.00 || -3.01337 1.20900 2.34995 46.43808 52.29502 67.09094
4848 |  6006 | -3.51 |  953.00 |     0 |     0 |     0 |  -66.10 |    0.00 |    0.00 |     0 | 0.00 || -1.02559 -0.49158 0.59153 -7.53960 36.16925 -35.95399
4849 |  6006 | -2.58 |  745.20 |     0 |     0 |     0 |  167.29 |    0.00 |    0.00 |     0 | 0.00 || 0.75680 0.06303 1.71916 -36.38895 -4.16645 59.88380
4850 |  6002 | -3.52 | 1090.30 |     0 |     0 |     0 |  336.36 |    0.00 |    0.00 |     0 | 0.00 || -1.25363 -0.80406 -1.03776 -59.15170 25.29964 -3.11574
4851 |  6000 | -3.40 | 1210.70 |     0 |     0 |     0 |  144.90 |    0.00 |    0.00 |     0 | 0.00 || 1.66644 -0.39890 1.75487 -20.38185 77.41876 41.66117
4852 |  6000 | -2.24 |  716.20 |     0 |     0 |     0 |  223.74 |    0.00 |    0.00 |     0 | 0.00 || 1.28056 -1.08725 1.22249 -22.57364 61.99014 56.29686
4853 |  5998 | -2.97 |  762.80 |     0 |     0 |     0 |  306.19 |    0.00 |    0.00 |     0 | 0.00 || -0.44644 -0.95979 2.76214 25.06048 36.88412 -7.35775
4854 |  5998 | -2.68 |  847.40 |     0 |     0 |     0 |  277.57 |    0.00 |    0.00 |     0 | 0.00 || 2.63104 0.22640 -1.84004 -13.04420 -23.13234 63.68192
4855 |  5998 | -2.69 |  746.70 |     0 |     0 |     0 |  271.67 |    0.00 |    0.00 |     0 | 0.00 || 3.13005 0.67409 -1.60224 7.30232 64.44031 61.73156
4856 |  5998 | -2.43 |  706.10 |     0 |     0 |     0 |  160.65 |    0.00 |    0.00 |     0 | 0.00 || 0.33832 -0.48321 1.31965 -11.21202 21.07298 -68.59055
4857 |  5996 | -2.54 |  723.40 |     0 |     0 |     0 |  123.91 |    0.00 |    0.00 |     0 | 0.00 || 1.72294 0.59648 -0.01927 22.94476 25.91698 102.36020
4858 |  5996 | -2.87 |  810.10 |     0 |     0 |     0 |  266.92 |    0.00 |    0.00 |     0 | 0.00 || 2.31646 0.76593 0.73124 -25.64973 13.68202 28.02334
4859 |  5996 | -3.08 | 1052.90 |     0 |     0 |     0 |  410.40 |    0.00 |    0.00 |     0 | 0.00 || 1.89137 -0.93195 0.88829 20.94387 93.51010 5.10634
4860 |  5992 | -3.86 | 1019.50 |     0 |     0 |     0 |  381.25 |    0.00 |    0.00 |     0 | 0.00 || 2.87913 -1.37094 -1.24942 45.30670 -31.06661 36.05843
4861 |  5992 | -2.85 |  780.50 |     0 |     0 |     0 |    6.02 |    0.00 |    0.00 |     0 | 0.00 || -1.35233 -0.13399 0.32375 8.82365 0.83781 -53.27794
4862 |  5992 | -2.54 |  754.80 |     0 |     0 |     0 |  195.50 |    0.00 |    0.00 |     0 | 0.00 || 0.46284 -0.36628 2.72833 -8.03654 13.84697 -26.79472
4863 |  5990 | -2.37 |  745.20 |     0 |     0 |     0 |   41.27 |    0.00 |    0.00 |     0 | 0.00 || 1.47436 0.39724 2.95815 11.59066 -38.50107 3.16631
4864 |  5990 | -3.38 |  950.80 |     0 |     0 |     0 |  238.16 |    0.00 |    0.00 |     0 | 0.00 || -1.99784 -0.79376 0.32393 66.65531 -16.11453 37.09083
4865 |  5990 | -3.64 | 1205.60 |     0 |     0 |     0 |  249.34 |    0.00 |    0.00 |     0 | 0.00 || -2.60020 -0.36089 1.15590 79.28607 -14.26956 19.82960
4866 |  5990 | -2.72 |  706.30 |     0 |     0 |     0 |  122.55 |    0.00 |    0.00 |     0 | 0.00 || -0.52431 0.81387 -2.88662 -5.79227 -25.56073 27.50219
4867 |  5988 | -3.77 | 1612.40 |     0 |     0 |     0 |   86.92 |    0.00 |    0.00 |     0 | 0.00 || -2.86578 0.69691 -1.68740 15.06120 36.41389 42.74490
4868 |  5988 | -3.91 | 1178.00 |     0 |     0 |     0 |  -72.27 |    0.00 |    0.00 |     0 | 0.00 || 1.85918 0.93904 2.26745 -23.81621 1.41105 50.51281
4869 |  5988 | -1.77 |  669.40 |     0 |     0 |     0 |   22.20 |    0.00 |    0.00 |     0 | 0.00 || -0.10939 -0.43634 -1.14958 78.27312 43.40484 -35.66731
4870 |  5988 | -2.80 |  985.20 |     0 |     0 |     0 |  411.20 |    0.00 |    0.00 |     0 | 0.00 || 2.84172 -0.45774 1.00865 67.01520 56.21669 54.71493
4871 |  5988 | -2.68 |  692.50 |     0 |     0 |     0 |  125.17 |    0.00 |    0.00 |     0 | 0.00 || 2.08719 -0.06157 -2.57166 -21.18624 -3.28960 109.15522
4872 |  5986 | -3.09 |  786.40 |     0 |     0 |     0 |  195.57 |    0.00 |    0.00 |     0 | 0.00 || -0.49338 0.91544 -2.30828 -35.58527 -12.12895 -31.01074
4873 |  5986 | -2.57 |  709.50 |     0 |     0 |     0 |  184.44 |    0.00 |    0.00 |     0 | 0.00 || 1.07311 -0.28205 2.45492 -27.91602 -52.29972 26.31175
4874 |  5986 | -3.32 |  938.50 |     0 |     0 |     0 |  154.09 |    0.00 |    0.00 |     0 | 0.00 || 1.84827 -0.55361 0.19785 40.43063 19.82985 24.43695
4875 |  5984 | -3.31 |  889.80 |     0 |     0 |     0 |  334.57 |    0.00 |    0.00 |     0 | 0.00 || -0.59856 0.84756 1.10035 15.41714 55.34050 -34.07626
4876 |  5984 | -3.74 | 1013.60 |     0 |     0 |     0 |  442.30 |    0.00 |    0.00 |     0 | 0.00 || -3.09523 0.81732 0.73793 13.68383 -29.48991 99.60048
4877 |  5982 | -3.23 |  945.70 |     0 |     0 |     0 |  292.72 |    0.00 |    0.00 |     0 | 0.00 || 1.48792 -1.25952 -1.89288 69.25351 -22.11268 38.17686
4878 |  5980 | -2.09 |  674.00 |     0 |     0 |     0 |  142.49 |    0.00 |    0.00 |     0 | 0.00 || -2.80884 0.27620 2.74181 34.22741 89.01495 9.32119
4879 |  5980 | -2.47 |  774.80 |     0 |     0 |     0 |  305.62 |    0.00 |    0.00 |     0 | 0.00 || -2.65644 -0.22155 -0.97966 -39.81774 -25.93188 78.46061
4880 |  5980 | -3.48 |  901.90 |     0 |     0 |     0 |  148.70 |    0.00 |    0.00 |     0 | 0.00 || -1.67834 1.13135 -2.38613 -47.88169 -8.27872 -7.14656
4881 |  5978 | -2.92 |  918.70 |     0 |     0 |     0 | -138.70 |    0.00 |    0.00 |     0 | 0.00 || -1.13850 -0.53897 1.34051 16.31664 20.72574 -72.33280
4882 |  5978 | -3.83 |  942.80 |     0 |     0 |     0 |  129.17 |    0.00 |    0.00 |     0 | 0.00 || 2.54284 1.27605 1.02712 -13.84022 -11.17618 80.05405
4883 |  5978 | -2.22 |  683.00 |     0 |     0 |     0 |  270.23 |    0.00 |    0.00 |     0 | 0.00 || -0.15772 0.53696 -2.93969 -7.71277 32.64211 -34.57233
4884 |  5978 | -3.97 | 1108.90 |     0 |     0 |     0 |  423.20 |    0.00 |    0.00 |     0 | 0.00 || 0.65691 -0.61547 1.09766 1.89475 51.67809 -19.07418
4885 |  5978 | -3.50 |  931.10 |     0 |     0 |     0 |  113.69 |    0.00 |    0.00 |     0 | 0.00 || 2.05810 0.26194 2.57820 30.76855 29.39135 58.43400
4886 |  5978 | -3.15 |  821.50 |     0 |     0 |     0 |  364.48 |    0.00 |    0.00 |     0 | 0.00 || 2.98388 0.23983 -2.80378 28.00109 51.52613 46.49988
4887 |  5978 | -3.15 |  936.30 |     0 |     0 |     0 |  498.93 |    0.00 |    0.00 |     0 | 0.00 || 1.86313 -0.06847 -2.13900 20.54488 -18.60341 102.10639
4888 |  5976 | -3.89 |  958.00 |     0 |     0 |     0 | -139.83 |    0.00 |    0.00 |     0 | 0.00 || 2.78974 -1.00030 0.43566 81.65178 63.28741 18.79508
4889 |  5974 | -3.23 |  962.10 |     0 |     0 |     0 |  150.06 |    0.00 |    0.00 |     0 | 0.00 || 0.88345 -0.02932 1.90911 -48.58482 36.05241 -31.01215
4890 |  5974 | -2.89 |  846.80 |     0 |     0 |     0 |   62.99 |    0.00 |    0.00 |     0 | 0.00 || -2.09622 -0.23562 -0.67540 26.71001 -12.39479 -23.41900
4891 |  5974 | -3.41 |  937.30 |     0 |     0 |     0 |  100.72 |    0.00 |    0.00 |     0 | 0.00 || 2.92450 -0.29136 2.14265 -9.68290 2.98898 78.54489
4892 |  5974 | -3.46 | 1168.80 |     0 |     0 |     0 |  453.47 |    0.00 |    0.00 |     0 | 0.00 || 2.73221 0.35879 -1.83251 0.70727 53.05142 60.03661
4893 |  5972 | -3.36 |  747.20 |     0 |     0 |     0 |  209.49 |    0.00 |    0.00 |     0 | 0.00 || -0.57659 0.12689 -1.22901 60.62320 12.21300 -12.48047
4894 |  5972 | -3.32 |  798.20 |     0 |     0 |     0 |  386.17 |    0.00 |    0.00 |     0 | 0.00 || 3.09259 -1.41640 0.47628 68.60544 16.51478 47.25778
4895 |  5972 | -3.10 |  912.90 |     0 |     0 |     0 |  430.42 |    0.00 |    0.00 |     0 | 0.00 || -1.17345 0.04848 -2.87393 -46.13623 38.72934 -30.93276
4896 |  5972 | -2.35 |  667.10 |     0 |     0 |     0 |  117.31 |    0.00 |    0.00 |     0 | 0.00 || 1.20989 1.18202 -2.82410 38.22487 -53.79806 78.39737
4897 |  5970 | -3.04 |  755.00 |     0 |     0 |     0 |   70.76 |    0.00 |    0.00 |     0 | 0.00 || 1.91733 -0.50252 0.76987 27.34284 54.70362 9.01750
4898 |  5970 | -4.01 |  993.40 |     0 |     0 |     0 |  421.31 |    0.00 |    0.00 |     0 | 0.00 || -0.38952 0.27831 -1.92471 23.20942 14.69117 -50.15782
4899 |  5970 | -3.45 | 1195.00 |     0 |     0 |     0 |  192.93 |    0.00 |    0.00 |     0 | 0.00 || 0.34986 0.57178 -0.19237 21.40089 71.54195 -2.59506
4900 |  5970 | -2.87 |  729.40 |     0 |     0 |     0 |  272.01 |    0.00 |    0.00 |     0 | 0.00 || -2.09272 -0.83828 -1.24095 -8.70554 4.63777 23.57527
4901 |  5968 | -2.45 |  696.60 |     0 |     0 |     0 |   73.50 |    0.00 |    0.00 |     0 | 0.00 || -0.65564 -0.42631 0.84534 -0.08373 37.17220 -69.65253
4902 |  5968 | -2.68 |  743.10 |     0 |     0 |     0 |  358.57 |    0.00 |    0.00 |     0 | 0.00 || 1.94871 -0.52289 2.92626 -50.96525 3.67640 23.50140
4903 |  5968 | -3.64 |  972.60 |     0 |     0 |     0 |  366.87 |    0.00 |    0.00 |     0 | 0.00 || -2.89317 -0.34188 -2.22754 -10.72184 28.14563 63.00732
4904 |  5968 | -2.81 |  805.10 |     0 |     0 |     0 |  282.04 |    0.00 |    0.00 |     0 | 0.00 || -3.08018 0.88190 2.54713 39.95205 33.01894 94.24271
4905 |  5966 | -3.39 |  857.10 |     0 |     0 |     0 |  263.34 |    0.00 |    0.00 |     0 | 0.00 || -0.27720 -0.29753 -0.16947 11.22010 -29.39507 -31.86753
4906 |  5966 | -3.89 | 1422.50 |     0 |     0 |     0 |   20.31 |    0.00 |    0.00 |     0 | 0.00 || -1.62770 0.90607 0.36587 83.79712 5.44729 -16.12381
4907 |  5966 | -4.28 | 1217.30 |     0 |     0 |     0 |  302.51 |    0.00 |    0.00 |     0 | 0.00 || 2.53424 0.01471 0.84809 10.46563 49.05684 29.85867
4908 |  5966 | -4.16 | 1323.40 |     0 |     0 |     0 |  320.89 |    0.00 |    0.00 |     0 | 0.00 || 0.24907 -0.30960 -2.63328 52.29233 2.87898 -36.52679
4909 |  5964 | -2.59 |  693.90 |     0 |     0 |     0 |  133.59 |    0.00 |    0.00 |     0 | 0.00 || -2.85326 -1.17670 -1.60476 -4.87191 -24.33311 47.40912
4910 |  5962 | -2.93 |  913.50 |     0 |     0 |     0 |  -74.42 |    0.00 |    0.00 |     0 | 0.00 || -2.25122 -0.85828 -1.51468 -12.48534 -21.41637 -10.97547
4911 |  5962 | -4.36 | 1356.50 |     0 |     0 |     0 |    6.24 |    0.00 |    0.00 |     0 | 0.00 || -2.88578 0.36032 -0.36387 -1.24861 -53.43552 18.16996
4912 |  5962 | -2.47 |  716.20 |     0 |     0 |     0 |  127.93 |    0.00 |    0.00 |     0 | 0.00 || 1.75947 0.27639 2.62380 28.27224 -5.07452 54.68024
4913 |  5962 | -4.72 | 1205.60 |     0 |     0 |     0 |   78.48 |    0.00 |    0.00 |     0 | 0.00 || 0.29611 1.39358 2.66589 -1.36396 -11.18129 14.16919
4914 |  5962 | -2.72 |  728.20 |     0 |     0 |     0 |  348.61 |    0.00 |    0.00 |     0 | 0.00 || -1.98489 0.54412 -0.28350 -17.85542 -61.63332 6.01160
4915 |  5960 | -2.88 |  883.40 |     0 |     0 |     0 |  404.58 |    0.00 |    0.00 |     0 | 0.00 || 2.67633 -0.51460 1.83186 -35.03771 58.12025 75.93816
4916 |  5960 | -3.57 | 1017.60 |     0 |     0 |     0 |  197.77 |    0.00 |    0.00 |     0 | 0.00 || 1.47962 -0.79040 -2.72775 -1.18037 -16.89970 44.80098
4917 |  5960 | -3.24 |  748.20 |     0 |     0 |     0 |  101.90 |    0.00 |    0.00 |     0 | 0.00 || 0.44285 0.59552 -1.51698 37.08611 -52.13012 -27.94162
4918 |  5960 | -2.59 |  750.50 |     0 |     0 |     0 |  125.86 |    0.00 |    0.00 |     0 | 0.00 || -2.63095 -0.42893 -0.73770 -32.93251 -73.38559 29.81154
4919 |  5958 | -3.43 |  977.20 |     0 |     0 |     0 |  362.60 |    0.00 |    0.00 |     0 | 0.00 || -2.76312 -0.39511 1.72120 68.70503 47.45041 62.18752
4920 |  5958 | -2.57 |  752.80 |     0 |     0 |     0 |  230.31 |    0.00 |    0.00 |     0 | 0.00 || -2.14742 -1.25828 -0.48397 -48.05421 -58.03722 -3.57253
