*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2VXT/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 13434 | -3.36 | 2016.10 |     0 |     0 |     0 |  456.68 |    0.00 |    0.00 |     0 | 0.00 || -0.02930 0.85453 2.04913 30.98513 -46.51173 22.28572
  12 | 13392 | -3.17 | 1801.20 |     0 |     0 |     0 |  272.22 |    0.00 |    0.00 |     0 | 0.00 || 0.90350 -0.22633 -0.66818 1.57536 -2.52821 65.36408
  13 | 13306 | -3.38 | 1807.50 |     0 |     0 |     0 |  342.63 |    0.00 |    0.00 |     0 | 0.00 || -3.05720 -0.31125 2.98878 61.32636 -12.62165 52.60051
  14 | 13306 | -3.78 | 2052.80 |     0 |     0 |     0 |   34.91 |    0.00 |    0.00 |     0 | 0.00 || -2.22596 -0.06986 -1.58988 26.06675 13.24911 35.68925
  15 | 13186 | -3.21 | 1867.30 |     0 |     0 |     0 |  468.97 |    0.00 |    0.00 |     0 | 0.00 || 1.40245 0.66154 1.97302 45.67929 -42.58743 34.13299
  16 | 13086 | -2.99 | 1729.70 |     0 |     0 |     0 |  270.60 |    0.00 |    0.00 |     0 | 0.00 || -0.45609 0.56306 0.92596 3.93527 -28.86007 32.46746
  17 | 13072 | -2.90 | 1570.40 |     0 |     0 |     0 |  358.99 |    0.00 |    0.00 |     0 | 0.00 || 1.22372 0.73209 -1.96706 35.82108 9.41427 35.10107
  18 | 13018 | -3.39 | 1917.90 |     0 |     0 |     0 |  321.03 |    0.00 |    0.00 |     0 | 0.00 || -2.78869 -0.05520 -0.75655 -1.15365 -5.67058 36.80711
  19 | 12996 | -1.99 | 1384.10 |     0 |     0 |     0 |  208.12 |    0.00 |    0.00 |     0 | 0.00 || 0.03781 -0.13206 -0.05073 -0.68385 2.21093 3.69346
  20 | 12890 | -3.63 | 1994.20 |     0 |     0 |     0 |  449.97 |    0.00 |    0.00 |     0 | 0.00 || 1.98215 -1.36213 -1.33351 -11.68588 11.23656 53.44790
  21 | 12866 | -3.10 | 1613.50 |     0 |     0 |     0 |  323.04 |    0.00 |    0.00 |     0 | 0.00 || -3.09360 0.76614 -0.62653 7.42234 -13.17331 23.25183
  22 | 12864 | -3.32 | 1808.70 |     0 |     0 |     0 |  368.37 |    0.00 |    0.00 |     0 | 0.00 || -1.30499 -1.21006 2.59421 39.91904 -31.16577 77.85704
  23 | 12860 | -3.25 | 1874.80 |     0 |     0 |     0 |  208.31 |    0.00 |    0.00 |     0 | 0.00 || 0.33780 -0.35793 -0.67582 -28.13557 3.95326 73.67075
  24 | 12856 | -3.27 | 1859.30 |     0 |     0 |     0 |  474.45 |    0.00 |    0.00 |     0 | 0.00 || -3.12576 0.97788 -2.34879 14.74888 43.05193 -1.16626
  25 | 12838 | -3.08 | 1662.80 |     0 |     0 |     0 |  495.00 |    0.00 |    0.00 |     0 | 0.00 || -1.04402 0.58353 2.13809 48.46320 -24.97644 21.40535
  26 | 12824 | -3.62 | 1674.10 |     0 |     0 |     0 |  463.50 |    0.00 |    0.00 |     0 | 0.00 || 0.89864 -0.75583 -2.29439 4.14270 18.77729 50.66405
  27 | 12814 | -3.29 | 1780.30 |     0 |     0 |     0 |  496.98 |    0.00 |    0.00 |     0 | 0.00 || 2.60218 -0.26281 0.85746 16.36541 -60.60928 38.70143
  28 | 12792 | -2.46 | 1524.20 |     0 |     0 |     0 |  368.12 |    0.00 |    0.00 |     0 | 0.00 || -1.38557 0.04485 2.42529 45.29703 -45.21533 42.54716
  29 | 12740 | -3.36 | 2100.00 |     0 |     0 |     0 |  410.28 |    0.00 |    0.00 |     0 | 0.00 || -2.97179 -0.55418 -2.32300 39.22778 11.52442 60.05272
  30 | 12626 | -3.58 | 1670.20 |     0 |     0 |     0 |  489.51 |    0.00 |    0.00 |     0 | 0.00 || -2.69938 -0.48786 1.02070 -10.46475 -17.03629 22.98315
  31 | 12582 | -3.66 | 1992.80 |     0 |     0 |     0 |  449.17 |    0.00 |    0.00 |     0 | 0.00 || -0.22877 0.39010 0.44317 -16.65509 24.39602 24.16117
  32 | 12546 | -3.91 | 1946.80 |     0 |     0 |     0 |  395.92 |    0.00 |    0.00 |     0 | 0.00 || 2.35229 0.31277 -1.32409 11.87026 23.32473 -9.24987
  33 | 12458 | -3.39 | 2112.40 |     0 |     0 |     0 |  429.08 |    0.00 |    0.00 |     0 | 0.00 || -1.41123 -0.85608 2.56179 49.69827 -43.09710 61.00007
  34 | 12406 | -2.49 | 1547.10 |     0 |     0 |     0 |  220.76 |    0.00 |    0.00 |     0 | 0.00 || 3.05921 1.27570 -0.49128 20.70073 -10.75558 -38.66344
  35 | 12346 | -3.28 | 1564.00 |     0 |     0 |     0 |  448.91 |    0.00 |    0.00 |     0 | 0.00 || 2.90825 0.59344 1.92187 4.79074 -19.26399 1.63534
  36 | 12314 | -3.26 | 1986.00 |     0 |     0 |     0 |  397.54 |    0.00 |    0.00 |     0 | 0.00 || -0.30142 -1.36224 -1.87495 32.03660 -19.18533 82.48991
  37 | 12278 | -3.12 | 1776.90 |     0 |     0 |     0 |  307.94 |    0.00 |    0.00 |     0 | 0.00 || 1.23736 -0.42325 -3.06329 21.59858 24.85173 51.31408
  38 | 12274 | -3.58 | 1903.80 |     0 |     0 |     0 |  456.35 |    0.00 |    0.00 |     0 | 0.00 || -2.55967 0.83941 -0.52946 0.53449 34.23109 15.37857
  39 | 12248 | -2.50 | 1452.90 |     0 |     0 |     0 |  319.96 |    0.00 |    0.00 |     0 | 0.00 || -2.18930 1.04182 0.64530 4.07988 19.19528 -11.88281
  40 | 12220 | -2.66 | 1549.30 |     0 |     0 |     0 |  388.63 |    0.00 |    0.00 |     0 | 0.00 || 2.04886 -0.37826 1.98307 50.34103 -26.29638 14.01254
  41 | 12220 | -2.88 | 1613.20 |     0 |     0 |     0 |  467.51 |    0.00 |    0.00 |     0 | 0.00 || 0.30337 -0.69997 0.96322 -25.84284 -3.11507 48.28252
  42 | 12216 | -3.98 | 2459.20 |     0 |     0 |     0 |  392.85 |    0.00 |    0.00 |     0 | 0.00 || 0.06533 -0.68043 -0.13752 8.01434 -3.82623 71.36134
  43 | 12186 | -4.08 | 2016.60 |     0 |     0 |     0 |  282.13 |    0.00 |    0.00 |     0 | 0.00 || 0.45395 -0.54419 1.58007 15.95839 -41.77356 76.54266
  44 | 12124 | -3.38 | 1883.20 |     0 |     0 |     0 |  327.46 |    0.00 |    0.00 |     0 | 0.00 || -1.33754 -1.15909 -1.84853 41.41822 -0.95097 71.95743
  45 | 12120 | -2.97 | 1606.30 |     0 |     0 |     0 |  378.33 |    0.00 |    0.00 |     0 | 0.00 || 2.96690 0.35482 1.11096 -16.66068 -37.41772 5.33352
  46 | 12118 | -2.74 | 1511.20 |     0 |     0 |     0 |  442.54 |    0.00 |    0.00 |     0 | 0.00 || 2.17508 0.24701 -1.16146 7.28995 11.90644 -4.42367
  47 | 12070 | -3.93 | 1671.70 |     0 |     0 |     0 |  451.02 |    0.00 |    0.00 |     0 | 0.00 || 2.91519 -0.33689 -0.31353 -30.75038 -24.57987 62.06136
  48 | 12064 | -3.77 | 1831.40 |     0 |     0 |     0 |  365.98 |    0.00 |    0.00 |     0 | 0.00 || 2.20723 1.06530 -1.29709 -36.02448 15.46000 34.82703
  49 | 12028 | -2.59 | 1455.70 |     0 |     0 |     0 |  423.47 |    0.00 |    0.00 |     0 | 0.00 || -1.94360 -1.03398 1.18090 -18.26139 -47.43491 79.66438
  50 | 11996 | -3.16 | 1562.30 |     0 |     0 |     0 |  263.89 |    0.00 |    0.00 |     0 | 0.00 || 2.85117 -0.17216 1.26818 33.29191 -36.54379 -1.22371
  51 | 11954 | -3.32 | 1476.70 |     0 |     0 |     0 |  311.20 |    0.00 |    0.00 |     0 | 0.00 || -1.18560 0.14259 -0.05005 7.54480 0.45879 35.42778
  52 | 11924 | -2.53 | 1494.00 |     0 |     0 |     0 |  218.50 |    0.00 |    0.00 |     0 | 0.00 || -3.01600 -1.04237 1.20571 34.44940 -32.44398 76.92797
  53 | 11910 | -3.14 | 1560.50 |     0 |     0 |     0 |  367.73 |    0.00 |    0.00 |     0 | 0.00 || 0.80077 -1.06755 -3.08680 25.34985 27.92162 88.54344
  54 | 11896 | -3.13 | 1748.90 |     0 |     0 |     0 |  320.15 |    0.00 |    0.00 |     0 | 0.00 || -0.87195 -1.21030 -0.55351 -13.81384 -9.29990 78.47941
  55 | 11882 | -3.59 | 1666.20 |     0 |     0 |     0 |  241.98 |    0.00 |    0.00 |     0 | 0.00 || -2.50314 -0.94689 -0.02652 -51.63198 -0.29820 81.94566
  56 | 11856 | -4.09 | 2397.10 |     0 |     0 |     0 |  280.44 |    0.00 |    0.00 |     0 | 0.00 || -0.96602 0.22812 0.70641 -3.52992 -28.85028 32.25421
  57 | 11830 | -3.48 | 1984.40 |     0 |     0 |     0 |  450.83 |    0.00 |    0.00 |     0 | 0.00 || -2.31854 -0.13976 0.28565 -25.13056 12.47120 20.84978
  58 | 11796 | -2.40 | 1407.70 |     0 |     0 |     0 |  221.42 |    0.00 |    0.00 |     0 | 0.00 || -2.14629 0.98507 0.32133 25.13678 -14.81499 16.95897
  59 | 11774 | -2.89 | 1616.80 |     0 |     0 |     0 |  356.40 |    0.00 |    0.00 |     0 | 0.00 || 0.49364 -0.37272 1.68306 10.56412 4.52312 55.88895
  60 | 11752 | -3.42 | 1838.90 |     0 |     0 |     0 |  465.42 |    0.00 |    0.00 |     0 | 0.00 || 2.52001 0.54320 0.46369 -15.68872 -2.20191 7.45962
  61 | 11748 | -2.83 | 1553.90 |     0 |     0 |     0 |  399.36 |    0.00 |    0.00 |     0 | 0.00 || -0.24241 -1.10563 -0.44956 19.68336 -12.91399 68.15437
  62 | 11744 | -3.28 | 2179.80 |     0 |     0 |     0 |  468.37 |    0.00 |    0.00 |     0 | 0.00 || 1.00351 -0.09261 -2.58719 63.74684 11.08909 60.22006
  63 | 11714 | -2.64 | 1462.10 |     0 |     0 |     0 |  453.89 |    0.00 |    0.00 |     0 | 0.00 || -1.78490 -0.41706 1.72603 -0.37174 -23.56821 82.35060
  64 | 11686 | -3.27 | 1713.00 |     0 |     0 |     0 |  371.66 |    0.00 |    0.00 |     0 | 0.00 || -2.52891 -0.23589 1.95628 45.33397 -46.06862 48.34714
  65 | 11682 | -3.10 | 1433.30 |     0 |     0 |     0 |  489.91 |    0.00 |    0.00 |     0 | 0.00 || 2.49716 -0.05564 -2.19373 -4.15543 22.30334 20.53292
  66 | 11676 | -2.92 | 1738.30 |     0 |     0 |     0 |  260.36 |    0.00 |    0.00 |     0 | 0.00 || 1.21292 -0.07960 1.90480 -11.35084 -28.55906 70.63966
  67 | 11662 | -3.64 | 1762.10 |     0 |     0 |     0 |  231.21 |    0.00 |    0.00 |     0 | 0.00 || -0.73575 -0.53681 -1.61325 50.48879 22.67010 62.34286
  68 | 11620 | -3.38 | 1409.00 |     0 |     0 |     0 |  498.30 |    0.00 |    0.00 |     0 | 0.00 || -0.98140 1.06554 1.66536 23.11541 -25.21848 -35.19455
  69 | 11610 | -2.57 | 1394.70 |     0 |     0 |     0 |  498.13 |    0.00 |    0.00 |     0 | 0.00 || 0.69259 0.66281 -1.18663 25.43513 28.75089 -16.36429
  70 | 11586 | -3.31 | 1535.10 |     0 |     0 |     0 |  421.72 |    0.00 |    0.00 |     0 | 0.00 || -0.89326 -0.95440 0.71018 4.34939 -26.45837 69.47038
  71 | 11574 | -2.67 | 1409.70 |     0 |     0 |     0 |  407.28 |    0.00 |    0.00 |     0 | 0.00 || -2.86738 0.96856 2.35370 42.70467 -1.07483 -38.54323
  72 | 11570 | -2.70 | 1387.30 |     0 |     0 |     0 |  499.13 |    0.00 |    0.00 |     0 | 0.00 || -1.76328 0.46012 2.04864 42.37123 -39.12154 19.71013
  73 | 11542 | -3.08 | 1434.70 |     0 |     0 |     0 |  357.07 |    0.00 |    0.00 |     0 | 0.00 || 2.20378 -0.71579 -1.56242 1.20060 53.67891 65.04499
  74 | 11532 | -3.27 | 1644.60 |     0 |     0 |     0 |  314.66 |    0.00 |    0.00 |     0 | 0.00 || 1.33101 1.10859 -2.80039 32.39602 38.90330 4.40602
  75 | 11518 | -3.96 | 1647.70 |     0 |     0 |     0 |   23.65 |    0.00 |    0.00 |     0 | 0.00 || -1.30170 0.14334 1.79819 -22.95786 -34.58316 46.05046
  76 | 11460 | -2.91 | 1616.30 |     0 |     0 |     0 |  303.66 |    0.00 |    0.00 |     0 | 0.00 || -3.05410 0.12340 -2.50356 49.93433 13.01184 41.54813
  77 | 11456 | -2.81 | 1497.20 |     0 |     0 |     0 |  284.39 |    0.00 |    0.00 |     0 | 0.00 || 1.82945 -0.15489 1.99375 54.01325 -37.73295 12.96164
  78 | 11452 | -3.06 | 1501.80 |     0 |     0 |     0 |  494.89 |    0.00 |    0.00 |     0 | 0.00 || 2.22968 -0.44574 1.91369 47.46924 -44.71372 62.22662
  79 | 11442 | -2.64 | 1396.70 |     0 |     0 |     0 |  245.61 |    0.00 |    0.00 |     0 | 0.00 || -2.24354 0.15434 0.45398 2.79242 -29.44254 34.48528
  80 | 11402 | -3.90 | 2489.10 |     0 |     0 |     0 |  167.46 |    0.00 |    0.00 |     0 | 0.00 || 1.73227 -0.58805 1.04169 21.23436 -36.49434 74.62064
  81 | 11398 | -3.74 | 1862.20 |     0 |     0 |     0 |  355.96 |    0.00 |    0.00 |     0 | 0.00 || 2.86318 0.51821 2.34172 53.07721 -34.51661 25.07351
  82 | 11368 | -2.86 | 1483.10 |     0 |     0 |     0 |  282.95 |    0.00 |    0.00 |     0 | 0.00 || 0.99350 0.09864 -1.79760 -8.53864 18.62402 34.43056
  83 | 11340 | -2.64 | 1560.60 |     0 |     0 |     0 |  480.75 |    0.00 |    0.00 |     0 | 0.00 || 1.08492 -0.75257 2.66925 10.04700 8.36623 51.88656
  84 | 11340 | -2.51 | 1277.80 |     0 |     0 |     0 |  205.03 |    0.00 |    0.00 |     0 | 0.00 || 1.29516 0.06315 0.32037 -19.44517 17.36637 38.50348
  85 | 11330 | -3.32 | 1544.10 |     0 |     0 |     0 |   99.65 |    0.00 |    0.00 |     0 | 0.00 || -0.46486 0.36161 -0.47413 4.72158 5.03977 41.81438
  86 | 11276 | -2.87 | 1481.50 |     0 |     0 |     0 |  340.11 |    0.00 |    0.00 |     0 | 0.00 || 2.38069 0.25827 -1.22523 -45.45427 30.02982 48.89909
  87 | 11262 | -3.37 | 1529.60 |     0 |     0 |     0 |  431.80 |    0.00 |    0.00 |     0 | 0.00 || -2.86478 -1.30158 1.08344 5.40915 3.00221 51.26976
  88 | 11236 | -2.65 | 1470.20 |     0 |     0 |     0 |  143.41 |    0.00 |    0.00 |     0 | 0.00 || 0.49287 0.94928 -2.71558 5.01658 5.61846 45.45398
  89 | 11234 | -3.43 | 2148.50 |     0 |     0 |     0 |  312.23 |    0.00 |    0.00 |     0 | 0.00 || -2.81876 -1.14951 0.62635 6.19357 11.43758 66.10037
  90 | 11210 | -3.18 | 1702.70 |     0 |     0 |     0 |  478.07 |    0.00 |    0.00 |     0 | 0.00 || 2.25677 0.33858 -2.60666 9.77354 27.04939 15.71512
  91 | 11204 | -3.50 | 1451.80 |     0 |     0 |     0 |  357.79 |    0.00 |    0.00 |     0 | 0.00 || 2.67970 1.09715 0.67364 15.19204 14.90562 19.78736
  92 | 11202 | -2.66 | 1318.00 |     0 |     0 |     0 |  450.53 |    0.00 |    0.00 |     0 | 0.00 || 2.69420 -0.57691 0.29173 18.37092 -22.27076 64.11911
  93 | 11200 | -2.78 | 1409.70 |     0 |     0 |     0 |  337.55 |    0.00 |    0.00 |     0 | 0.00 || -1.18447 -1.47778 -2.31221 -9.71922 10.27002 94.47653
  94 | 11192 | -2.70 | 1538.30 |     0 |     0 |     0 |  268.50 |    0.00 |    0.00 |     0 | 0.00 || 0.38120 -0.59053 2.45505 -2.86173 -13.83474 97.46106
  95 | 11172 | -3.09 | 1621.60 |     0 |     0 |     0 |  414.34 |    0.00 |    0.00 |     0 | 0.00 || -0.51505 1.19508 -0.45294 22.30468 -9.73498 10.49770
  96 | 11128 | -2.94 | 1560.80 |     0 |     0 |     0 |  486.96 |    0.00 |    0.00 |     0 | 0.00 || 1.37014 0.43436 -3.03068 71.24034 3.37349 -7.17168
  97 | 11092 | -2.84 | 1379.40 |     0 |     0 |     0 |  498.59 |    0.00 |    0.00 |     0 | 0.00 || -1.90205 0.79541 0.79320 15.30430 -25.40486 21.48652
  98 | 11082 | -3.41 | 1856.10 |     0 |     0 |     0 |  452.70 |    0.00 |    0.00 |     0 | 0.00 || 0.38328 -0.78781 2.83846 42.94202 -27.87488 77.10194
  99 | 11074 | -3.83 | 1696.40 |     0 |     0 |     0 |  441.26 |    0.00 |    0.00 |     0 | 0.00 || -1.09376 1.22603 0.68401 -9.78300 -20.41632 23.43641
 100 | 11068 | -3.27 | 1583.20 |     0 |     0 |     0 |  496.77 |    0.00 |    0.00 |     0 | 0.00 || 2.61159 -1.05428 1.29875 39.25974 -33.59604 75.52122
 101 | 11056 | -2.70 | 1363.20 |     0 |     0 |     0 |  304.18 |    0.00 |    0.00 |     0 | 0.00 || 2.26769 -1.26670 -0.18398 4.35270 18.87982 62.59790
 102 | 11036 | -2.81 | 1361.90 |     0 |     0 |     0 |  405.95 |    0.00 |    0.00 |     0 | 0.00 || -1.83907 -0.70315 2.75123 59.79060 -30.66528 12.25941
 103 | 11018 | -3.20 | 1628.00 |     0 |     0 |     0 |  277.66 |    0.00 |    0.00 |     0 | 0.00 || -0.38631 -0.08855 1.31545 1.17547 -49.51738 53.28766
 104 | 11016 | -3.44 | 1736.00 |     0 |     0 |     0 |  423.19 |    0.00 |    0.00 |     0 | 0.00 || 2.36536 -0.16292 -0.61662 -45.01299 -11.21301 57.25458
 105 | 11014 | -3.75 | 1735.70 |     0 |     0 |     0 |  452.91 |    0.00 |    0.00 |     0 | 0.00 || -2.57531 0.17474 -1.94288 35.25407 -0.97667 15.05471
 106 | 11006 | -3.45 | 1515.00 |     0 |     0 |     0 |  449.83 |    0.00 |    0.00 |     0 | 0.00 || -1.84681 0.30265 -2.44033 39.18736 49.90054 22.39585
 107 | 10972 | -2.20 | 1219.10 |     0 |     0 |     0 |  493.12 |    0.00 |    0.00 |     0 | 0.00 || -1.11289 -1.17844 2.22489 -5.05393 -7.22812 48.16101
 108 | 10970 | -3.81 | 1633.60 |     0 |     0 |     0 |  133.00 |    0.00 |    0.00 |     0 | 0.00 || -3.05882 -1.04053 -0.50005 -13.04692 31.45484 56.40704
 109 | 10968 | -3.43 | 1428.50 |     0 |     0 |     0 |  297.18 |    0.00 |    0.00 |     0 | 0.00 || 0.49751 0.38423 -2.18863 52.55929 3.78058 -4.88367
 110 | 10942 | -2.46 | 1280.50 |     0 |     0 |     0 |  217.33 |    0.00 |    0.00 |     0 | 0.00 || 2.04454 -0.58928 -0.24781 -51.47314 1.54692 84.26259
 111 | 10940 | -3.01 | 1533.10 |     0 |     0 |     0 |  375.24 |    0.00 |    0.00 |     0 | 0.00 || -1.67355 0.85761 -2.02390 7.37385 -14.33870 31.95500
 112 | 10934 | -3.26 | 1549.90 |     0 |     0 |     0 |  396.15 |    0.00 |    0.00 |     0 | 0.00 || 2.28284 -0.78415 3.03949 50.12103 -6.02304 78.70411
 113 | 10924 | -3.99 | 1606.10 |     0 |     0 |     0 |  357.76 |    0.00 |    0.00 |     0 | 0.00 || -2.39718 0.91381 -0.41831 17.69366 -13.68280 17.33457
 114 | 10916 | -4.55 | 2012.30 |     0 |     0 |     0 |  348.62 |    0.00 |    0.00 |     0 | 0.00 || 1.60349 0.30800 0.50615 6.65851 -31.21428 46.76685
 115 | 10908 | -2.90 | 1436.20 |     0 |     0 |     0 |  455.05 |    0.00 |    0.00 |     0 | 0.00 || -2.91375 -0.13245 -1.37587 -37.76990 32.43587 56.23492
 116 | 10900 | -2.57 | 1376.10 |     0 |     0 |     0 |  396.31 |    0.00 |    0.00 |     0 | 0.00 || 0.40096 -0.04201 1.20891 9.47526 -48.43777 55.04631
 117 | 10890 | -3.13 | 1439.60 |     0 |     0 |     0 |  266.27 |    0.00 |    0.00 |     0 | 0.00 || -0.55684 -0.40686 -0.93516 17.18100 9.68698 60.28912
 118 | 10884 | -3.33 | 1619.60 |     0 |     0 |     0 |   32.19 |    0.00 |    0.00 |     0 | 0.00 || 0.10748 -1.17973 -1.93866 -8.19534 4.02682 98.38351
 119 | 10882 | -3.22 | 1439.20 |     0 |     0 |     0 |  291.68 |    0.00 |    0.00 |     0 | 0.00 || -0.91787 -0.90141 -0.88421 -29.62643 18.41940 80.04441
 120 | 10878 | -2.62 | 1413.80 |     0 |     0 |     0 |  448.88 |    0.00 |    0.00 |     0 | 0.00 || -2.61259 0.97737 0.71760 28.60328 -24.07993 -35.34367
 121 | 10870 | -3.27 | 1453.30 |     0 |     0 |     0 |  181.16 |    0.00 |    0.00 |     0 | 0.00 || 1.61704 0.62969 -0.65191 -40.72572 -7.21266 43.95388
 122 | 10866 | -2.84 | 1303.90 |     0 |     0 |     0 |  388.58 |    0.00 |    0.00 |     0 | 0.00 || 1.92814 -0.41662 0.12218 13.37229 -23.97367 62.85275
 123 | 10856 | -2.77 | 1351.60 |     0 |     0 |     0 |  206.56 |    0.00 |    0.00 |     0 | 0.00 || 1.92220 0.78663 -1.37737 -1.34770 58.84181 18.73832
 124 | 10842 | -3.05 | 1623.90 |     0 |     0 |     0 |  473.56 |    0.00 |    0.00 |     0 | 0.00 || 0.61163 -0.13622 2.42632 53.09357 -45.87981 54.77459
 125 | 10832 | -2.98 | 1585.20 |     0 |     0 |     0 |  362.69 |    0.00 |    0.00 |     0 | 0.00 || 0.85894 0.22008 1.51132 14.45084 0.40868 52.52120
 126 | 10820 | -3.46 | 1817.20 |     0 |     0 |     0 |  195.87 |    0.00 |    0.00 |     0 | 0.00 || 1.77269 1.10248 0.00796 2.57233 -25.42981 28.07086
 127 | 10814 | -3.42 | 1653.00 |     0 |     0 |     0 |  189.14 |    0.00 |    0.00 |     0 | 0.00 || -0.94158 -0.86669 1.24886 -34.20770 -34.92199 80.24767
 128 | 10800 | -3.11 | 1528.90 |     0 |     0 |     0 |  324.75 |    0.00 |    0.00 |     0 | 0.00 || 2.11872 -0.15003 2.20542 15.64659 -41.27844 66.18713
 129 | 10786 | -3.03 | 1503.00 |     0 |     0 |     0 |  406.46 |    0.00 |    0.00 |     0 | 0.00 || -2.57022 -0.21408 -1.80912 35.69850 27.47658 -6.66859
 130 | 10774 | -3.56 | 1897.40 |     0 |     0 |     0 |  360.29 |    0.00 |    0.00 |     0 | 0.00 || -0.86830 1.25848 1.28387 13.41366 -18.55214 22.30388
 131 | 10764 | -3.97 | 1624.30 |     0 |     0 |     0 |  337.68 |    0.00 |    0.00 |     0 | 0.00 || -1.25791 -0.25187 -0.18782 -44.92653 -5.53133 54.38644
 132 | 10752 | -3.05 | 1567.90 |     0 |     0 |     0 |  136.42 |    0.00 |    0.00 |     0 | 0.00 || -0.49337 0.15400 -1.67291 15.64258 47.74420 73.94355
 133 | 10742 | -3.16 | 1567.30 |     0 |     0 |     0 |  362.49 |    0.00 |    0.00 |     0 | 0.00 || -0.62834 -0.00169 1.90734 33.44514 -34.31246 -5.46852
 134 | 10728 | -3.66 | 1698.80 |     0 |     0 |     0 |  424.02 |    0.00 |    0.00 |     0 | 0.00 || -2.91959 0.98957 -0.30116 -2.93039 26.32633 6.58313
 135 | 10724 | -2.76 | 1352.70 |     0 |     0 |     0 |  434.61 |    0.00 |    0.00 |     0 | 0.00 || -1.46958 -0.25796 -0.85786 -3.53990 61.87295 33.32744
