*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IJK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4329 |  5592 | -2.96 |  834.10 |     0 |     0 |     0 |  167.56 |    0.00 |    0.00 |     0 | 0.00 || -1.17520 0.58870 -2.10444 -47.25263 138.12494 54.78793
4330 |  5592 | -2.62 |  651.70 |     0 |     0 |     0 |  144.03 |    0.00 |    0.00 |     0 | 0.00 || 1.68164 0.51556 -1.83346 26.11361 52.97629 -24.50932
4331 |  5590 | -2.74 |  734.10 |     0 |     0 |     0 |  209.52 |    0.00 |    0.00 |     0 | 0.00 || 0.07837 0.33265 -1.68427 -6.97518 47.96189 2.57104
4332 |  5590 | -3.05 |  763.10 |     0 |     0 |     0 |  -70.55 |    0.00 |    0.00 |     0 | 0.00 || 2.88297 -1.25555 -2.33449 76.76175 -26.92347 33.41199
4333 |  5590 | -3.46 |  848.40 |     0 |     0 |     0 |   87.26 |    0.00 |    0.00 |     0 | 0.00 || -0.85944 0.45611 0.80442 45.06062 24.03898 -7.47913
4334 |  5590 | -2.81 |  631.20 |     0 |     0 |     0 |  205.83 |    0.00 |    0.00 |     0 | 0.00 || 2.71426 1.16781 -1.27844 50.39896 74.70429 21.26526
4335 |  5590 | -3.21 |  921.20 |     0 |     0 |     0 |  118.73 |    0.00 |    0.00 |     0 | 0.00 || -1.54323 1.05946 -3.06573 46.22559 130.01553 9.70220
4336 |  5590 | -3.22 |  876.20 |     0 |     0 |     0 |  496.96 |    0.00 |    0.00 |     0 | 0.00 || 2.94480 -0.07443 2.57324 -11.27439 39.64558 30.98812
4337 |  5588 | -2.90 |  753.00 |     0 |     0 |     0 |  271.78 |    0.00 |    0.00 |     0 | 0.00 || -0.35893 -1.35280 3.05157 56.53966 134.70837 39.44646
4338 |  5588 | -3.83 |  938.90 |     0 |     0 |     0 |  137.95 |    0.00 |    0.00 |     0 | 0.00 || -1.52362 -0.47116 -1.50304 21.79877 14.00404 87.48019
4339 |  5588 | -2.81 |  723.60 |     0 |     0 |     0 |  308.55 |    0.00 |    0.00 |     0 | 0.00 || -0.46485 -0.93290 -0.28627 -3.80754 6.58501 43.36789
4340 |  5588 | -3.35 |  808.80 |     0 |     0 |     0 |   91.72 |    0.00 |    0.00 |     0 | 0.00 || 0.98230 0.53463 0.59055 41.82616 102.96413 -17.41146
4341 |  5588 | -3.01 |  747.60 |     0 |     0 |     0 |  242.38 |    0.00 |    0.00 |     0 | 0.00 || 1.57766 0.26761 -0.97375 38.95453 53.20766 -76.25325
4342 |  5588 | -2.75 |  716.60 |     0 |     0 |     0 |  348.70 |    0.00 |    0.00 |     0 | 0.00 || 0.03173 0.44128 2.43455 38.95518 158.54752 -38.24951
4343 |  5586 | -3.06 |  734.60 |     0 |     0 |     0 |  209.93 |    0.00 |    0.00 |     0 | 0.00 || 2.65041 -0.42100 -1.69711 40.74050 60.62024 0.67887
4344 |  5586 | -2.70 |  713.70 |     0 |     0 |     0 |  246.47 |    0.00 |    0.00 |     0 | 0.00 || 0.38590 0.99837 0.35329 39.44717 62.65543 -10.56327
4345 |  5586 | -2.45 |  640.20 |     0 |     0 |     0 |  217.23 |    0.00 |    0.00 |     0 | 0.00 || -1.74842 0.72527 2.47621 100.42802 61.13999 86.39739
4346 |  5586 | -2.66 |  760.90 |     0 |     0 |     0 |  278.12 |    0.00 |    0.00 |     0 | 0.00 || 2.58262 -1.38433 1.72797 -80.29671 41.04839 -3.88633
4347 |  5584 | -4.05 | 1589.70 |     0 |     0 |     0 | -145.84 |    0.00 |    0.00 |     0 | 0.00 || 0.87108 -1.10034 2.06177 32.09646 3.66153 -11.50943
4348 |  5584 | -2.79 |  791.70 |     0 |     0 |     0 |  181.79 |    0.00 |    0.00 |     0 | 0.00 || -0.49106 0.84759 -0.05926 20.43007 -37.16099 18.66212
4349 |  5584 | -2.69 |  865.30 |     0 |     0 |     0 |  371.64 |    0.00 |    0.00 |     0 | 0.00 || 1.94010 -0.99083 1.26091 -24.61098 63.12199 -42.40863
4350 |  5584 | -2.78 |  870.80 |     0 |     0 |     0 |  252.92 |    0.00 |    0.00 |     0 | 0.00 || -0.89803 0.18868 2.86664 -4.32933 122.18089 42.18275
4351 |  5584 | -3.41 |  874.10 |     0 |     0 |     0 |  287.71 |    0.00 |    0.00 |     0 | 0.00 || 1.95877 -0.05054 1.90511 -49.55687 57.87445 -72.51160
4352 |  5582 | -3.57 |  943.80 |     0 |     0 |     0 |  116.66 |    0.00 |    0.00 |     0 | 0.00 || -1.52017 0.94792 -1.43829 -49.75602 75.41431 75.72119
4353 |  5582 | -3.38 |  879.80 |     0 |     0 |     0 |  109.90 |    0.00 |    0.00 |     0 | 0.00 || 2.51562 -0.30798 -0.25137 34.85817 96.14503 10.58619
4354 |  5582 | -2.89 |  770.80 |     0 |     0 |     0 |  116.88 |    0.00 |    0.00 |     0 | 0.00 || 1.33092 0.69591 1.98944 -32.63453 118.38618 -2.96653
4355 |  5582 | -2.39 |  684.80 |     0 |     0 |     0 |  200.81 |    0.00 |    0.00 |     0 | 0.00 || 2.18090 -0.25251 -1.93901 37.08849 58.73303 -14.65129
4356 |  5582 | -2.83 |  709.80 |     0 |     0 |     0 |  145.82 |    0.00 |    0.00 |     0 | 0.00 || 1.17177 -0.18192 0.18810 39.07750 44.78886 -57.15556
4357 |  5582 | -3.61 | 1100.60 |     0 |     0 |     0 |  100.43 |    0.00 |    0.00 |     0 | 0.00 || 1.04935 -0.14732 0.36586 -9.21728 102.15591 -93.04762
4358 |  5580 | -2.68 |  753.60 |     0 |     0 |     0 |   61.82 |    0.00 |    0.00 |     0 | 0.00 || -0.14251 -1.38535 -2.16755 15.40538 105.55159 15.08843
4359 |  5580 | -3.35 |  775.90 |     0 |     0 |     0 |  184.54 |    0.00 |    0.00 |     0 | 0.00 || 3.08913 1.46987 -2.58992 70.70976 72.67283 20.91054
4360 |  5580 | -2.71 |  670.50 |     0 |     0 |     0 |   95.32 |    0.00 |    0.00 |     0 | 0.00 || -0.02320 -1.14068 1.34036 107.14651 15.10859 7.06954
4361 |  5578 | -2.82 |  870.10 |     0 |     0 |     0 |  154.07 |    0.00 |    0.00 |     0 | 0.00 || 1.43222 0.31379 0.33737 -7.53633 118.75157 -55.85714
4362 |  5578 | -2.74 |  745.30 |     0 |     0 |     0 |  115.48 |    0.00 |    0.00 |     0 | 0.00 || 1.08444 0.39817 -2.15320 -17.44499 29.92053 -12.38931
4363 |  5578 | -2.01 |  619.80 |     0 |     0 |     0 |  222.52 |    0.00 |    0.00 |     0 | 0.00 || 0.44947 0.34475 -3.06210 -8.60364 85.45274 7.31324
4364 |  5578 | -3.10 |  730.20 |     0 |     0 |     0 |  349.95 |    0.00 |    0.00 |     0 | 0.00 || 1.70799 0.83505 -2.22861 44.43098 -27.23537 -17.46473
4365 |  5578 | -2.63 |  694.10 |     0 |     0 |     0 |  392.87 |    0.00 |    0.00 |     0 | 0.00 || -2.00693 -0.43037 2.49454 0.60514 120.70992 42.26292
4366 |  5578 | -2.62 |  696.00 |     0 |     0 |     0 |  283.63 |    0.00 |    0.00 |     0 | 0.00 || -1.99736 0.22916 -0.24309 -1.12982 79.60896 106.75954
4367 |  5576 | -3.07 |  830.60 |     0 |     0 |     0 |  113.29 |    0.00 |    0.00 |     0 | 0.00 || -0.77292 -0.41815 -2.70716 -28.62114 82.65266 33.36765
4368 |  5576 | -2.73 |  747.10 |     0 |     0 |     0 |  207.39 |    0.00 |    0.00 |     0 | 0.00 || -0.09779 0.24843 1.64559 110.05339 88.19924 15.30292
4369 |  5576 | -2.83 |  706.20 |     0 |     0 |     0 |  259.80 |    0.00 |    0.00 |     0 | 0.00 || 2.42676 0.71664 -2.28419 31.15427 -8.51243 1.20372
4370 |  5576 | -2.70 |  821.90 |     0 |     0 |     0 |  190.47 |    0.00 |    0.00 |     0 | 0.00 || -2.09059 0.38555 -1.81090 35.23426 49.68082 76.36334
4371 |  5576 | -2.84 |  727.10 |     0 |     0 |     0 |  211.36 |    0.00 |    0.00 |     0 | 0.00 || 2.64682 -0.20861 2.79654 -35.91783 -4.68379 -19.76656
4372 |  5574 | -2.79 |  702.30 |     0 |     0 |     0 |  157.48 |    0.00 |    0.00 |     0 | 0.00 || 0.18789 -0.62807 -1.79570 9.14683 82.41188 -14.71180
4373 |  5574 | -2.40 |  657.70 |     0 |     0 |     0 |  162.42 |    0.00 |    0.00 |     0 | 0.00 || -2.38736 -0.31998 0.64444 3.00169 129.79408 76.41848
4374 |  5574 | -2.59 |  737.20 |     0 |     0 |     0 |  142.43 |    0.00 |    0.00 |     0 | 0.00 || -2.24563 -0.15752 -2.68949 -8.49411 64.06395 35.09348
4375 |  5574 | -3.07 |  809.50 |     0 |     0 |     0 |  160.94 |    0.00 |    0.00 |     0 | 0.00 || 1.40287 -0.98747 -0.93036 36.41585 97.05708 -34.20216
4376 |  5572 | -3.26 |  766.00 |     0 |     0 |     0 |  289.94 |    0.00 |    0.00 |     0 | 0.00 || -1.28785 -0.78388 -2.26168 -51.60523 61.40409 0.70975
4377 |  5572 | -2.35 |  632.10 |     0 |     0 |     0 |  257.39 |    0.00 |    0.00 |     0 | 0.00 || 1.37440 0.35947 -0.82155 45.32031 45.66139 -6.19034
4378 |  5572 | -2.74 |  729.50 |     0 |     0 |     0 |  154.12 |    0.00 |    0.00 |     0 | 0.00 || -0.74087 -0.78358 0.56655 57.87018 25.64605 53.73385
4379 |  5572 | -2.65 |  636.20 |     0 |     0 |     0 |  217.27 |    0.00 |    0.00 |     0 | 0.00 || -3.12383 0.47197 0.17995 -0.92783 86.08617 65.69594
4380 |  5572 | -2.69 |  673.70 |     0 |     0 |     0 |  335.21 |    0.00 |    0.00 |     0 | 0.00 || 1.15035 1.01226 -2.26414 -33.01156 -2.40673 -48.15246
4381 |  5570 | -2.46 |  675.10 |     0 |     0 |     0 |  268.10 |    0.00 |    0.00 |     0 | 0.00 || -2.47375 -0.50676 -0.12027 52.26558 95.94894 100.93093
4382 |  5570 | -2.53 |  733.40 |     0 |     0 |     0 |    0.22 |    0.00 |    0.00 |     0 | 0.00 || -0.21755 1.20175 -0.18836 20.69660 12.60732 47.49983
4383 |  5568 | -2.81 |  677.00 |     0 |     0 |     0 |  229.67 |    0.00 |    0.00 |     0 | 0.00 || -2.59849 -1.02422 -0.22782 54.19008 127.47525 17.84378
4384 |  5568 | -2.76 |  706.70 |     0 |     0 |     0 |   86.56 |    0.00 |    0.00 |     0 | 0.00 || -0.85045 0.52945 -1.64977 -30.69828 57.36024 81.17118
4385 |  5568 | -3.59 | 1220.50 |     0 |     0 |     0 |  499.69 |    0.00 |    0.00 |     0 | 0.00 || 2.66050 0.98113 -0.29752 46.84317 156.22144 34.26187
4386 |  5566 | -3.95 | 1142.70 |     0 |     0 |     0 |   45.34 |    0.00 |    0.00 |     0 | 0.00 || 2.58185 1.32925 -0.48034 30.51230 116.04828 43.80224
4387 |  5566 | -2.71 |  708.90 |     0 |     0 |     0 |  352.32 |    0.00 |    0.00 |     0 | 0.00 || -2.97943 0.05553 2.86014 -9.68056 50.34699 27.66045
4388 |  5566 | -3.49 |  875.40 |     0 |     0 |     0 |  -77.67 |    0.00 |    0.00 |     0 | 0.00 || -3.02278 0.61276 1.16290 -60.57269 48.71764 63.59196
4389 |  5566 | -2.82 |  776.80 |     0 |     0 |     0 |  240.33 |    0.00 |    0.00 |     0 | 0.00 || 1.89363 0.80464 -0.97500 40.39273 83.41204 -24.44905
4390 |  5566 | -2.94 |  814.60 |     0 |     0 |     0 |  330.58 |    0.00 |    0.00 |     0 | 0.00 || 0.07943 -0.60529 -2.54613 -13.12701 92.41573 -32.10446
4391 |  5566 | -3.77 | 1064.70 |     0 |     0 |     0 |  381.92 |    0.00 |    0.00 |     0 | 0.00 || -2.87072 0.85135 0.75345 -25.15113 79.44556 27.10522
4392 |  5566 | -3.11 |  862.10 |     0 |     0 |     0 |  332.24 |    0.00 |    0.00 |     0 | 0.00 || -0.13879 0.05630 0.58920 85.10738 37.15959 5.25018
4393 |  5566 | -2.99 |  706.90 |     0 |     0 |     0 |  338.84 |    0.00 |    0.00 |     0 | 0.00 || 2.49984 -0.67439 -1.42738 124.91495 62.27863 23.44689
4394 |  5564 | -2.99 |  789.90 |     0 |     0 |     0 |  192.36 |    0.00 |    0.00 |     0 | 0.00 || 1.48449 0.58238 -2.67598 30.04604 2.90100 -9.48167
4395 |  5564 | -2.45 |  690.00 |     0 |     0 |     0 |  148.78 |    0.00 |    0.00 |     0 | 0.00 || -1.96435 -0.76769 -0.31974 79.81528 28.83303 98.44455
4396 |  5564 | -2.62 |  716.90 |     0 |     0 |     0 |  226.17 |    0.00 |    0.00 |     0 | 0.00 || -1.13664 -0.53007 -1.82966 -50.56041 73.23849 0.61785
4397 |  5564 | -3.68 | 1026.90 |     0 |     0 |     0 |  238.26 |    0.00 |    0.00 |     0 | 0.00 || -1.20023 0.88681 -2.13484 11.15318 100.71600 38.34462
4398 |  5562 | -2.78 |  764.20 |     0 |     0 |     0 |  -16.46 |    0.00 |    0.00 |     0 | 0.00 || -2.63584 -0.20708 2.84244 -44.43800 36.49580 28.02289
4399 |  5562 | -2.81 |  754.50 |     0 |     0 |     0 |  314.37 |    0.00 |    0.00 |     0 | 0.00 || -2.68527 -0.81401 2.26445 -42.65517 87.84472 87.44180
4400 |  5560 | -3.44 |  967.50 |     0 |     0 |     0 |  175.45 |    0.00 |    0.00 |     0 | 0.00 || -1.91610 -0.62679 -3.04579 -6.80664 91.71336 82.24471
4401 |  5560 | -2.85 |  774.90 |     0 |     0 |     0 |  148.36 |    0.00 |    0.00 |     0 | 0.00 || 1.48147 -0.05020 -2.83570 23.84380 13.38723 -9.38380
4402 |  5560 | -3.14 |  943.60 |     0 |     0 |     0 |  321.93 |    0.00 |    0.00 |     0 | 0.00 || 1.13930 0.06462 1.68863 15.61480 63.73657 -14.09458
4403 |  5560 | -2.82 |  685.10 |     0 |     0 |     0 |   96.47 |    0.00 |    0.00 |     0 | 0.00 || -2.58948 -0.88035 0.86358 44.55592 93.37665 49.57194
4404 |  5560 | -2.68 |  655.00 |     0 |     0 |     0 |  237.85 |    0.00 |    0.00 |     0 | 0.00 || 1.62654 -0.30399 1.05903 -36.67907 67.23764 -81.74020
4405 |  5560 | -3.04 |  842.90 |     0 |     0 |     0 |   28.51 |    0.00 |    0.00 |     0 | 0.00 || 0.81755 -0.63773 1.57024 1.93184 66.12072 -77.08494
4406 |  5558 | -3.20 |  971.70 |     0 |     0 |     0 |  356.77 |    0.00 |    0.00 |     0 | 0.00 || -2.50479 -1.26868 2.19382 -40.85543 61.44850 39.84827
4407 |  5558 | -2.38 |  661.00 |     0 |     0 |     0 |  177.20 |    0.00 |    0.00 |     0 | 0.00 || -1.55674 0.29011 0.39133 46.08558 37.20658 109.02071
4408 |  5558 | -3.13 |  811.50 |     0 |     0 |     0 |  152.47 |    0.00 |    0.00 |     0 | 0.00 || -2.98496 0.57424 0.27425 1.35665 82.63631 52.06012
4409 |  5558 | -2.29 |  626.60 |     0 |     0 |     0 |  279.40 |    0.00 |    0.00 |     0 | 0.00 || -2.52936 -0.83471 -2.17294 13.71068 19.74706 85.03819
4410 |  5556 | -3.16 |  788.10 |     0 |     0 |     0 |  237.23 |    0.00 |    0.00 |     0 | 0.00 || 0.41908 -0.24290 -2.89374 15.49308 138.42503 -33.70650
4411 |  5556 | -2.12 |  615.60 |     0 |     0 |     0 |  417.82 |    0.00 |    0.00 |     0 | 0.00 || -1.10305 -0.93526 -0.00291 41.78579 5.98654 68.18793
4412 |  5556 | -3.08 |  778.10 |     0 |     0 |     0 |  285.23 |    0.00 |    0.00 |     0 | 0.00 || 2.75170 -0.20539 -0.98888 79.83295 114.28836 50.96514
4413 |  5556 | -3.46 | 1048.70 |     0 |     0 |     0 |  -14.35 |    0.00 |    0.00 |     0 | 0.00 || 2.77753 0.51239 -1.94739 61.39407 60.85184 47.60318
4414 |  5556 | -2.94 |  714.90 |     0 |     0 |     0 |  218.53 |    0.00 |    0.00 |     0 | 0.00 || 1.45675 0.83903 -1.70903 23.22563 24.22358 -68.67570
4415 |  5556 | -4.23 |  947.50 |     0 |     0 |     0 |  190.92 |    0.00 |    0.00 |     0 | 0.00 || -0.39280 1.43833 0.80091 111.04659 39.14967 40.76791
4416 |  5554 | -3.19 |  937.40 |     0 |     0 |     0 |  275.83 |    0.00 |    0.00 |     0 | 0.00 || -0.82024 0.18279 0.81331 84.33990 23.98854 76.33288
4417 |  5554 | -2.91 |  739.10 |     0 |     0 |     0 |  178.19 |    0.00 |    0.00 |     0 | 0.00 || 2.65202 0.43230 3.06406 -2.93488 25.98436 -20.29135
4418 |  5554 | -2.74 |  730.30 |     0 |     0 |     0 |  137.82 |    0.00 |    0.00 |     0 | 0.00 || 3.05495 0.27145 2.01579 -49.74206 72.66637 8.04346
4419 |  5554 | -2.37 |  631.00 |     0 |     0 |     0 |  234.49 |    0.00 |    0.00 |     0 | 0.00 || -2.46617 -0.57915 0.39925 75.30770 82.11143 54.54421
4420 |  5552 | -3.80 |  937.60 |     0 |     0 |     0 |  -77.94 |    0.00 |    0.00 |     0 | 0.00 || 2.42020 -1.02404 -1.33081 56.87794 78.14053 11.29410
4421 |  5552 | -3.36 |  892.90 |     0 |     0 |     0 |  100.70 |    0.00 |    0.00 |     0 | 0.00 || 1.62277 -0.31254 2.05518 -31.10826 42.13586 -83.83703
4422 |  5550 | -3.03 |  748.00 |     0 |     0 |     0 |  186.28 |    0.00 |    0.00 |     0 | 0.00 || -1.44410 -0.01429 0.17188 71.57523 24.80182 89.94052
4423 |  5550 | -4.32 | 1372.20 |     0 |     0 |     0 |   -2.30 |    0.00 |    0.00 |     0 | 0.00 || 1.00043 0.89313 2.31446 -58.12295 103.29257 -24.53390
4424 |  5550 | -2.37 |  624.50 |     0 |     0 |     0 |  121.11 |    0.00 |    0.00 |     0 | 0.00 || 1.88828 0.20082 -1.57861 70.66235 83.73726 -30.00749
4425 |  5550 | -2.84 |  715.60 |     0 |     0 |     0 |  149.69 |    0.00 |    0.00 |     0 | 0.00 || 0.34900 -0.00343 -1.45689 15.11438 42.45259 -34.57586
4426 |  5550 | -2.86 |  801.80 |     0 |     0 |     0 |  133.13 |    0.00 |    0.00 |     0 | 0.00 || 2.27122 0.79295 -0.36780 31.93361 119.21127 -40.18082
4427 |  5548 | -3.32 | 1004.10 |     0 |     0 |     0 |  259.57 |    0.00 |    0.00 |     0 | 0.00 || -2.54680 0.11262 -3.13023 -6.77443 16.02796 62.26580
4428 |  5548 | -2.28 |  615.60 |     0 |     0 |     0 |  258.39 |    0.00 |    0.00 |     0 | 0.00 || -2.39915 0.89088 -1.52762 41.74325 138.93024 70.00484
4429 |  5548 | -2.51 |  701.20 |     0 |     0 |     0 |   51.81 |    0.00 |    0.00 |     0 | 0.00 || 1.66695 -0.21639 0.94295 23.42386 70.53934 -22.79919
4430 |  5548 | -2.92 |  716.50 |     0 |     0 |     0 |   30.47 |    0.00 |    0.00 |     0 | 0.00 || 0.39565 0.24397 -0.53500 4.98829 23.02771 -0.43813
4431 |  5548 | -2.93 |  770.20 |     0 |     0 |     0 |   89.85 |    0.00 |    0.00 |     0 | 0.00 || -0.55251 0.73367 0.77262 63.72187 33.08029 56.83153
4432 |  5548 | -3.19 |  912.30 |     0 |     0 |     0 |  183.55 |    0.00 |    0.00 |     0 | 0.00 || -2.98232 0.96177 -2.98767 43.02432 14.64515 80.10728
4433 |  5548 | -2.90 |  857.20 |     0 |     0 |     0 |  101.27 |    0.00 |    0.00 |     0 | 0.00 || 0.92003 -1.08202 -1.46286 -32.13292 106.75771 -45.28686
4434 |  5546 | -3.08 |  741.60 |     0 |     0 |     0 |  129.56 |    0.00 |    0.00 |     0 | 0.00 || -2.80312 0.39332 2.16035 1.27787 57.21761 84.67850
4435 |  5546 | -3.18 |  750.70 |     0 |     0 |     0 |  124.18 |    0.00 |    0.00 |     0 | 0.00 || -0.10488 0.30624 -3.06266 -38.45173 113.08238 -29.51466
4436 |  5546 | -2.85 |  775.10 |     0 |     0 |     0 |  243.83 |    0.00 |    0.00 |     0 | 0.00 || -2.34727 -0.03095 0.65397 23.46935 93.04111 117.49329
4437 |  5546 | -3.24 |  847.30 |     0 |     0 |     0 |  468.58 |    0.00 |    0.00 |     0 | 0.00 || -2.31640 -0.50478 2.64212 -31.60696 59.73771 103.94572
4438 |  5544 | -1.96 |  597.20 |     0 |     0 |     0 |  314.76 |    0.00 |    0.00 |     0 | 0.00 || -0.99443 -0.01394 0.37566 26.51255 -9.25042 36.09588
4439 |  5544 | -2.36 |  664.50 |     0 |     0 |     0 |  -14.19 |    0.00 |    0.00 |     0 | 0.00 || 1.95292 1.09524 -1.42210 99.45169 4.48566 2.77083
4440 |  5542 | -3.14 |  894.40 |     0 |     0 |     0 |  478.01 |    0.00 |    0.00 |     0 | 0.00 || -0.29636 0.84817 -0.27944 32.62337 17.99200 19.74852
4441 |  5542 | -2.64 |  755.60 |     0 |     0 |     0 |  249.88 |    0.00 |    0.00 |     0 | 0.00 || -2.75693 0.72183 -1.99704 79.41776 100.94254 76.40668
4442 |  5542 | -2.53 |  676.50 |     0 |     0 |     0 |   65.15 |    0.00 |    0.00 |     0 | 0.00 || 2.61245 -0.39929 1.88010 -80.35533 53.85078 -31.47491
4443 |  5542 | -2.63 |  691.00 |     0 |     0 |     0 |  306.17 |    0.00 |    0.00 |     0 | 0.00 || -0.30848 -1.54462 -0.42104 -34.02351 -21.09110 12.01645
4444 |  5540 | -3.14 |  830.30 |     0 |     0 |     0 |  294.56 |    0.00 |    0.00 |     0 | 0.00 || 0.06620 0.14617 -0.26730 -29.88343 24.76777 -33.82392
4445 |  5540 | -3.69 |  942.60 |     0 |     0 |     0 |  173.24 |    0.00 |    0.00 |     0 | 0.00 || 0.15848 -0.19978 -0.52160 3.58383 -13.70471 -31.67220
4446 |  5540 | -2.31 |  641.30 |     0 |     0 |     0 |    4.77 |    0.00 |    0.00 |     0 | 0.00 || -1.23810 -0.69816 1.47344 95.95741 59.60784 59.81998
4447 |  5540 | -2.45 |  661.90 |     0 |     0 |     0 |  153.18 |    0.00 |    0.00 |     0 | 0.00 || 0.27129 -1.33563 -1.97013 -29.67730 155.94022 5.55029
4448 |  5540 | -3.06 |  813.10 |     0 |     0 |     0 |  370.96 |    0.00 |    0.00 |     0 | 0.00 || 0.11800 1.06783 1.83690 93.53531 120.37439 9.36066
4449 |  5540 | -2.73 |  605.40 |     0 |     0 |     0 |  405.50 |    0.00 |    0.00 |     0 | 0.00 || 0.68723 -0.68211 3.05336 56.61660 124.34000 -55.92244
4450 |  5538 | -2.39 |  630.50 |     0 |     0 |     0 |  103.06 |    0.00 |    0.00 |     0 | 0.00 || 2.66512 0.25014 -0.85146 38.40445 128.21481 23.01931
4451 |  5538 | -2.97 |  779.40 |     0 |     0 |     0 |  269.31 |    0.00 |    0.00 |     0 | 0.00 || -2.33663 0.88246 -0.12958 2.74284 94.93213 52.41576
4452 |  5538 | -3.45 |  827.80 |     0 |     0 |     0 |  477.53 |    0.00 |    0.00 |     0 | 0.00 || -1.90577 -0.24841 -2.29238 10.13403 67.61951 54.51948
4453 |  5538 | -3.29 |  743.60 |     0 |     0 |     0 |  399.35 |    0.00 |    0.00 |     0 | 0.00 || -2.87206 -1.19409 -0.08010 96.15842 124.53891 29.37229
4454 |  5538 | -3.01 |  903.10 |     0 |     0 |     0 |  183.86 |    0.00 |    0.00 |     0 | 0.00 || 1.36756 0.54840 2.83934 -62.40951 73.75764 -29.19670
4455 |  5538 | -3.18 |  780.50 |     0 |     0 |     0 |  277.78 |    0.00 |    0.00 |     0 | 0.00 || 1.15741 -1.34298 -3.06403 119.53455 38.65030 -2.58760
4456 |  5536 | -3.32 |  743.70 |     0 |     0 |     0 |  242.34 |    0.00 |    0.00 |     0 | 0.00 || -2.75562 0.21134 2.74365 42.13305 9.04556 87.51421
4457 |  5536 | -2.65 |  630.00 |     0 |     0 |     0 |  172.65 |    0.00 |    0.00 |     0 | 0.00 || 0.28846 0.68559 -2.25309 -53.01889 103.77046 -10.83814
4458 |  5536 | -2.58 |  704.30 |     0 |     0 |     0 |   33.00 |    0.00 |    0.00 |     0 | 0.00 || 2.00903 -0.37953 -3.08941 22.60553 40.34190 -17.73508
4459 |  5536 | -3.43 |  897.10 |     0 |     0 |     0 |  192.06 |    0.00 |    0.00 |     0 | 0.00 || -2.93284 0.17012 -3.05962 -23.91940 31.32624 42.32462
4460 |  5536 | -2.25 |  625.20 |     0 |     0 |     0 |  190.35 |    0.00 |    0.00 |     0 | 0.00 || -1.42739 -0.50562 3.12030 3.90516 104.34546 98.32373
4461 |  5536 | -2.38 |  643.00 |     0 |     0 |     0 |   84.42 |    0.00 |    0.00 |     0 | 0.00 || 2.29468 -1.20212 1.50875 -48.73786 74.08546 -43.19073
4462 |  5536 | -3.12 |  804.10 |     0 |     0 |     0 |   99.36 |    0.00 |    0.00 |     0 | 0.00 || -2.56472 1.56067 -2.81284 51.31860 40.95697 6.56816
4463 |  5534 | -2.31 |  630.40 |     0 |     0 |     0 |  123.36 |    0.00 |    0.00 |     0 | 0.00 || 0.05335 -1.02144 0.86423 50.21581 -31.36432 -4.44635
4464 |  5534 | -2.79 |  733.10 |     0 |     0 |     0 |  114.04 |    0.00 |    0.00 |     0 | 0.00 || 0.24448 -0.75177 1.61109 88.69085 23.64347 16.30457
4465 |  5532 | -2.68 |  717.60 |     0 |     0 |     0 |  359.26 |    0.00 |    0.00 |     0 | 0.00 || -0.78376 -0.50080 -1.24596 -26.69091 53.54643 4.95797
4466 |  5532 | -3.30 |  906.80 |     0 |     0 |     0 |  258.56 |    0.00 |    0.00 |     0 | 0.00 || -1.17199 0.87017 -1.73869 -25.91686 91.22404 19.58967
4467 |  5530 | -2.85 |  651.40 |     0 |     0 |     0 |  147.51 |    0.00 |    0.00 |     0 | 0.00 || 0.49544 0.27845 -1.01879 26.03405 44.30432 -48.80080
4468 |  5530 | -3.93 | 1070.80 |     0 |     0 |     0 |  449.27 |    0.00 |    0.00 |     0 | 0.00 || 0.86630 -0.48363 -1.65084 11.13017 113.70538 -90.48508
4469 |  5530 | -3.54 |  940.00 |     0 |     0 |     0 |  204.72 |    0.00 |    0.00 |     0 | 0.00 || -0.40980 -0.41440 -2.87911 -11.01697 138.47548 -47.03193
4470 |  5530 | -2.73 |  691.90 |     0 |     0 |     0 |  176.10 |    0.00 |    0.00 |     0 | 0.00 || -0.13609 0.92755 -1.62978 -53.11511 87.15450 -10.53885
