11	|    29.10 |   -24.93 |     9.52 |     3.47 |    23.69 |    -9.24 |    91.27 |   -40.64 |    35.90 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |   149.96 |-1.08 0.53 -1.03 -32.19 16.65 -40.54 | - 0.84*V1 + 1.71*V3 - 0.10*V4 + 0.71*V6 + 0.21*V7 - 0.55*V8 + 2.76*V10 - 1.02*V11 - 0.46*V21 | 2.40*V1 + 0.95*V10 + 1.68*V21 + 7.48*V29 - 0.30*V31 - 7.83*V33 - 4.04*V34 + 4.44*V38 + 2.20*V39
12	|    58.65 |   -19.92 |    14.67 |     5.60 |    20.77 |   -10.25 |    70.93 |   -35.92 |    76.22 |    -0.87 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.09 1.42 -26.77 -5.32 -49.01 | | 
13	|    60.25 |   -13.81 |     8.67 |    -6.08 |    27.04 |   -11.05 |   115.54 |   -22.84 |    66.66 |    -0.66 |    -3.50 |     0.00 |     0.00 |     0.00 |    23.58 |2.48 -0.57 -0.78 -21.43 -0.77 -59.99 |0.71*V1 + 1.50*V3 - 1.25*V4 - 0.33*V6 + 0.61*V7 + 0.91*V8 - 1.92*V16 - 5.00*V31 + 0.45*V33 |  - 2.49*V3
14	|    69.15 |   -28.48 |    22.03 |    15.12 |    50.82 |  -131.27 |   119.41 |   -47.27 |    65.63 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |    68.52 |-1.50 0.39 -0.97 -3.56 -22.88 -58.64 | - 0.45*V3 - 0.61*V9 + 0.24*V15 + 0.12*V20 + 2.64*V29 - 5.30*V36 + 4.84*V52 - 0.61*V53 | 0.51*V1 - 0.28*V2 + 1.04*V3 - 0.42*V5 + 0.30*V6 + 1.29*V10 + 0.07*V11 + 2.14*V12 - 3.26*V22
15	|    18.85 |   -38.63 |    21.14 |    14.70 |    23.74 |  -111.18 |    52.19 |   -32.16 |    73.00 |    -0.23 |   -14.00 |     0.00 |    -2.00 |     0.00 |    21.00 |0.61 0.82 2.00 -22.44 -4.37 -42.15 | - 0.51*V1 - 2.27*V3 - 0.26*V5 + 1.78*V6 + 1.21*V7 + 1.07*V8 + 1.45*V9 - 3.22*V10 - 2.05*V22 | 1.93*V12
16	|    72.78 |   -17.97 |     9.52 |     9.50 |    17.98 |   -10.25 |   186.86 |   -16.69 |    51.64 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    27.23 |-0.54 1.12 1.34 -25.94 9.96 -43.33 |1.01*V1 - 0.42*V4 + 2.05*V6 - 2.26*V8 - 0.46*V9 + 2.02*V13 + 0.43*V54 | 0.91*V3 + 1.24*V8 + 2.88*V28
17	|   -70.06 |   -43.02 |    25.94 |     5.34 |    19.90 |  -236.41 |    50.19 |   -53.07 |    17.32 |    -0.98 |   -11.50 |     0.00 |    -4.50 |     0.00 |    46.66 |-0.06 -0.04 0.08 0.57 0.04 -1.37 | - 1.75*V1 + 0.01*V2 + 0.01*V3 + 0.13*V6 + 4.98*V10 + 0.01*V11 + 0.13*V15 + 0.26*V19 - 2.51*V25 + 0.56*V26 - 0.24*V32 + 1.95*V39 - 0.35*V44 |  - 2.11*V2 - 0.72*V3 - 1.80*V4 + 0.59*V8 - 0.21*V12 + 3.86*V25
18	|    -6.98 |   -27.44 |    12.09 |     7.27 |    15.29 |   -62.78 |    71.23 |   -29.45 |    25.17 |     0.00 |   -12.00 |     0.00 |    -3.50 |     0.00 |    75.79 |1.08 0.63 -1.07 -30.27 4.93 -41.55 | - 3.48*V1 + 0.38*V7 - 2.98*V8 + 3.85*V33 | 0.21*V4 + 1.61*V22 + 1.33*V28 - 3.45*V35 - 1.81*V48 + 3.26*V50
19	|    37.37 |   -29.71 |    16.33 |    10.56 |    46.71 |   -98.97 |   121.24 |   -42.17 |    46.12 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |     5.65 |0.25 -0.08 1.45 -23.84 17.41 -38.46 | - 0.05*V8 + 0.20*V11 - 0.07*V12 + 0.45*V27 |  - 0.43*V1 - 0.29*V2 - 0.27*V3 - 0.18*V6 - 0.46*V15 - 0.38*V17
20	|    13.15 |   -13.87 |     8.59 |     9.35 |    24.22 |   -54.46 |     8.85 |    -8.33 |    17.98 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     6.85 |-2.02 -1.02 2.70 -27.00 -8.24 -67.95 |0.20*V1 + 0.39*V13 - 0.51*V16 | 0.30*V1 + 0.25*V2 - 0.15*V4 + 0.25*V5 - 0.46*V8 + 0.57*V11 - 0.33*V19
21	|     8.36 |   -23.02 |    12.94 |    15.20 |    16.14 |  -131.67 |    45.41 |   -27.10 |    37.01 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    69.94 |0.47 0.07 -0.13 -30.78 -2.86 -65.02 | - 2.78*V3 + 2.87*V10 - 3.07*V16 + 3.17*V18 - 0.06*V31 + 3.05*V62 | 2.85*V1 - 3.15*V15 - 2.40*V18 - 5.00*V25
22	|    29.41 |   -27.50 |     8.00 |    11.16 |    16.29 |   -22.22 |    44.49 |   -49.64 |    45.99 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |    71.59 |-2.23 -1.07 0.74 -21.09 -24.11 -41.53 | - 0.22*V1 |  - 0.42*V3 + 1.10*V4 - 1.25*V6 + 1.08*V14 + 1.53*V21 - 1.98*V30 - 1.18*V32 + 1.92*V35 - 3.96*V75
23	|     4.09 |   -26.85 |    16.07 |    16.89 |    24.03 |  -183.92 |    83.70 |   -60.64 |    33.01 |    -1.22 |    -6.50 |     0.00 |    -3.00 |     0.00 |    28.04 |2.48 0.40 -3.14 -23.92 -8.91 -64.03 |0.29*V3 + 0.16*V10 + 0.04*V28 - 0.99*V48 - 1.02*V51 |  - 0.52*V1 + 1.44*V5 + 1.11*V13 + 2.29*V14 - 1.95*V18
24	|    31.52 |   -34.16 |    22.06 |    15.21 |    14.30 |   -29.90 |    96.48 |   -36.83 |    49.59 |    -0.56 |   -15.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.04 -1.23 2.58 -1.92 -35.07 -42.06 | | 
25	|   -26.17 |   -23.37 |     3.67 |    11.34 |    21.40 |   -61.76 |    31.61 |   -18.28 |    25.24 |     0.00 |   -19.50 |     0.00 |    -7.50 |     0.00 |     0.00 |1.60 1.13 0.51 -16.86 4.11 -15.64 | | 
26	|    22.42 |   -28.70 |    14.78 |    13.82 |    16.10 |  -230.74 |   190.96 |   -70.55 |    84.19 |     0.00 |   -19.50 |     0.00 |    -4.50 |     0.00 |    25.37 |-2.06 -1.25 -1.31 -21.50 -0.41 -54.26 | - 0.15*V3 - 0.04*V6 + 0.68*V8 + 0.37*V9 + 3.47*V10 + 0.58*V11 - 0.62*V12 + 3.21*V18 - 0.42*V22 + 1.75*V25 |  - 0.38*V1 - 1.00*V2 - 0.63*V3 + 0.04*V4 + 0.53*V5 - 1.61*V10
27	|    54.60 |   -25.10 |     5.28 |    19.83 |    13.03 |   -65.34 |   121.91 |   -65.23 |    62.59 |    -0.26 |    -6.00 |     0.00 |    -1.50 |     0.00 |    43.24 |2.50 0.41 2.46 16.39 21.93 -27.62 |1.93*V1 - 1.56*V4 - 3.97*V6 - 3.11*V8 - 3.11*V10 + 2.80*V11 |  - 4.95*V1 - 3.26*V2 - 2.63*V3 + 4.58*V16
28	|    17.77 |   -17.17 |     8.48 |     3.23 |    19.09 |     0.00 |    71.89 |    -5.08 |    17.34 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    32.90 |2.08 -0.03 -1.47 -28.29 -15.78 -30.35 | - 0.75*V1 + 5.00*V3 - 1.23*V12 |  - 0.23*V1 + 2.23*V2 + 0.41*V3 + 1.69*V4 + 2.85*V10 + 2.89*V22 - 0.51*V28
29	|   -51.91 |   -37.22 |    25.67 |    15.62 |    16.95 |  -469.09 |    57.16 |  -142.43 |    76.21 |    -1.33 |   -15.50 |     0.00 |    -1.50 |     0.00 |    25.58 |-1.49 -1.14 1.04 -25.71 -8.38 -19.69 | - 1.65*V1 - 0.04*V3 + 1.56*V4 + 0.32*V8 + 0.42*V10 - 0.63*V13 + 3.61*V18 + 0.27*V41 |  - 0.01*V1 - 1.33*V2 + 1.30*V3 - 2.78*V4 + 1.10*V5 - 0.06*V6 + 0.12*V7 + 0.83*V8 + 0.33*V14 - 0.07*V16 + 0.09*V17 - 0.16*V35
30	|    53.17 |   -27.16 |    12.84 |    18.92 |    32.03 |  -134.06 |    66.22 |   -44.25 |    95.05 |    -1.45 |   -20.00 |     0.00 |    -0.50 |     0.00 |    52.00 |-0.25 -0.51 2.54 1.47 -23.11 -56.56 |0.75*V1 - 0.47*V3 + 1.91*V17 + 1.73*V24 - 1.70*V26 |  - 0.94*V1 - 0.13*V3 - 1.24*V4 - 0.36*V6 + 1.99*V11 + 5.26*V12 + 0.21*V16 - 1.32*V23 + 0.27*V35 + 1.34*V51
31	|     0.60 |   -34.60 |    19.03 |     1.99 |    16.63 |  -215.81 |   173.00 |   -34.72 |    77.87 |    -0.41 |   -16.00 |     0.00 |    -3.00 |     0.00 |    34.24 |1.83 0.93 -1.48 -26.84 -14.09 -26.57 | - 0.19*V1 + 0.36*V3 + 0.71*V4 + 0.05*V9 - 1.49*V16 + 0.79*V20 - 1.02*V25 + 0.08*V29 - 0.85*V31 - 0.07*V35 + 0.09*V36 + 0.70*V41 - 0.68*V55 | 1.06*V1 + 0.02*V3 - 1.04*V4 - 1.64*V9 + 0.54*V10 - 0.29*V12 - 0.44*V13 - 2.05*V14 + 0.61*V28
32	|    46.58 |   -31.01 |    13.39 |    22.58 |    15.59 |   -50.55 |   135.12 |   -32.62 |    33.31 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    11.97 |-0.49 -0.83 2.23 -6.90 -31.00 -43.43 |0.20*V1 - 0.51*V15 + 0.74*V29 - 1.24*V31 |  - 0.40*V1 - 0.30*V3 + 0.59*V4 - 0.46*V15 + 0.52*V16 - 0.43*V17
33	|    -1.93 |   -30.75 |    22.44 |    15.65 |    15.33 |  -354.09 |   190.41 |   -81.89 |    46.00 |    -0.25 |   -10.50 |     0.00 |     0.00 |     0.00 |    77.96 |-1.91 1.45 3.11 -22.67 8.14 -58.46 |0.52*V1 + 4.07*V3 - 0.50*V4 - 0.91*V6 + 0.43*V8 + 1.70*V9 + 1.55*V10 + 1.33*V11 + 5.00*V21 - 4.18*V23 |  - 2.23*V1 + 5.37*V4 - 0.06*V5 - 1.99*V6 - 0.38*V10 + 1.22*V16 - 1.37*V17 + 1.66*V18 - 4.16*V30
34	|    51.70 |   -17.20 |     9.38 |     3.76 |    22.00 |   -91.66 |   103.05 |   -33.46 |    83.26 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.76 -0.63 3.08 -2.74 6.02 -0.69 | | 
35	|    13.13 |   -24.97 |    14.26 |    13.82 |    28.68 |     0.00 |    10.41 |    -3.08 |     8.47 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |    34.16 |1.21 0.22 2.14 -24.17 -13.85 -46.77 |0.59*V1 + 0.62*V3 - 3.32*V4 |  - 1.79*V1 - 1.57*V2 - 1.93*V3 - 2.96*V5 + 1.40*V6 - 1.82*V8 + 2.34*V31
36	|   -12.15 |   -25.24 |    10.03 |    11.80 |    23.36 |   -66.94 |    42.56 |   -17.53 |     5.83 |     0.00 |    -6.50 |     0.00 |    -4.50 |     0.00 |    26.29 |2.50 -0.80 -1.16 -24.78 -3.90 -37.28 | - 0.12*V1 - 1.79*V3 - 0.81*V4 - 0.62*V10 - 0.19*V13 + 1.97*V19 - 4.88*V39 |  - 0.79*V1 + 2.05*V4 - 1.06*V6
37	|    48.86 |   -15.70 |     8.06 |    12.28 |    15.63 |  -167.37 |   204.79 |   -55.38 |    44.08 |    -0.33 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -1.08 -2.70 8.26 41.49 -51.69 | | 
38	|     3.63 |   -28.79 |    10.44 |    18.06 |    11.61 |  -144.09 |   142.28 |   -66.66 |    23.81 |    -0.51 |   -11.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.22 1.07 -1.04 -9.57 -33.03 -38.12 | | 
39	|    33.50 |   -19.93 |    15.08 |    11.26 |    19.21 |  -182.80 |   155.02 |   -21.00 |    47.41 |    -0.27 |    -8.00 |     0.00 |     0.00 |     0.00 |    26.34 |-0.09 -0.55 0.21 2.24 23.97 -16.10 |4.36*V2 - 1.41*V3 - 1.20*V4 + 2.50*V5 - 1.73*V6 + 3.07*V7 + 1.53*V11 - 2.90*V12 + 1.98*V13 - 5.00*V14 | 
40	|   -11.19 |   -32.91 |    17.46 |    11.97 |    18.16 |  -203.77 |   154.01 |   -57.79 |    17.78 |    -0.53 |    -6.50 |     0.00 |    -1.50 |     0.00 |    28.21 |0.47 0.96 -1.98 -30.94 7.40 -36.27 |0.89*V1 + 0.84*V3 - 1.57*V4 - 0.37*V6 + 3.09*V8 - 0.31*V9 + 3.22*V10 - 0.78*V11 - 1.05*V12 - 4.85*V13 + 0.63*V14 + 0.12*V15 + 0.19*V22 |  - 0.26*V1 + 0.26*V2 + 0.54*V3 + 2.14*V5 + 0.21*V7 + 0.01*V13 + 0.48*V14
41	|    20.61 |   -24.78 |    18.47 |    11.70 |    14.81 |  -123.01 |    50.27 |   -33.91 |    60.84 |    -1.00 |    -9.50 |     0.00 |    -2.50 |     0.00 |    83.23 |-1.66 0.95 -1.94 -18.55 -22.74 -46.71 | - 2.60*V3 + 2.10*V9 + 4.15*V25 |  - 4.00*V1 - 1.53*V3 + 3.68*V6 + 4.82*V12 + 2.75*V16 - 3.65*V23 - 4.41*V27
42	|    32.51 |   -24.92 |    24.47 |    20.08 |    24.63 |  -166.13 |    54.71 |   -33.06 |    52.28 |     0.00 |    -4.00 |     0.00 |    -4.00 |     0.00 |    45.22 |0.31 -0.16 1.04 -13.38 26.04 -30.08 | - 3.25*V1 + 0.41*V3 + 0.25*V4 + 2.23*V6 - 2.31*V8 - 0.76*V9 + 0.28*V11 - 5.00*V12 + 3.52*V14 - 1.15*V22 - 0.20*V23 |  - 1.18*V1 - 1.53*V2 - 1.97*V6 - 1.90*V7 + 3.65*V14
43	|    27.56 |   -23.18 |    16.88 |     9.11 |    22.77 |  -132.04 |   118.76 |   -84.40 |    36.98 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    21.81 |-0.78 1.13 2.06 -21.91 -1.10 -55.15 | - 1.40*V1 + 1.07*V6 - 2.36*V8 - 1.65*V9 + 1.47*V11 - 2.28*V22 |  - 1.63*V1 + 0.19*V3 + 2.09*V4 + 0.91*V30
44	|    75.79 |   -25.31 |    14.43 |    13.02 |    15.15 |   -88.21 |   180.68 |   -55.68 |    95.43 |    -0.88 |    -7.50 |     0.00 |    -3.00 |     0.00 |    31.03 |-0.59 -0.14 -0.81 -35.22 17.79 -36.33 |2.07*V6 - 0.92*V7 + 0.12*V8 - 1.87*V9 + 3.78*V10 + 0.79*V11 - 5.00*V12 - 2.49*V13 + 4.42*V18 + 1.19*V22 | 
45	|    13.81 |   -11.93 |     3.59 |     4.67 |    15.78 |   -29.46 |    36.90 |   -21.69 |    19.93 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.56 -1.04 -18.83 -16.87 -67.21 | | 
46	|    29.24 |   -23.24 |    10.39 |    15.04 |    18.05 |   -38.02 |   114.53 |   -25.88 |    44.24 |    -1.15 |   -15.50 |     0.00 |    -5.00 |     0.00 |    37.61 |0.41 1.12 -1.28 -18.94 -8.46 -71.37 | - 3.31*V20 + 0.63*V29 + 0.41*V31 + 0.63*V35 + 0.72*V37 |  - 0.38*V2 + 0.27*V3 + 1.41*V4 - 3.64*V9 - 3.04*V22
47	|    -2.54 |   -27.31 |    20.11 |    17.28 |    15.08 |  -171.75 |    46.12 |   -62.98 |    34.74 |    -0.63 |    -7.50 |     0.00 |    -3.00 |     0.00 |    46.10 |-2.67 -0.74 0.73 -22.88 -16.65 -52.88 |0.36*V1 - 0.21*V3 - 0.40*V4 + 0.01*V8 + 0.32*V10 + 0.02*V17 | 0.01*V1 + 0.53*V2 - 0.13*V3 + 0.80*V4 + 0.06*V6 - 0.08*V12 + 0.14*V13 + 1.15*V15 - 1.36*V16 + 0.07*V17 - 0.17*V21 + 1.36*V34 - 0.47*V35 + 1.19*V39 - 1.18*V46 + 1.32*V75
48	|    47.49 |   -28.21 |    12.58 |     4.11 |    21.82 |   -10.00 |   162.95 |   -11.44 |    49.25 |    -0.86 |    -8.00 |     0.00 |     0.00 |     0.00 |    16.49 |-0.90 0.44 1.71 -25.09 9.34 -49.94 |0.66*V1 - 0.83*V4 + 1.12*V8 - 0.44*V9 + 0.82*V10 + 1.21*V13 + 1.56*V26 + 0.79*V28 + 1.81*V33 | 1.11*V3
49	|     9.78 |   -21.69 |     9.07 |    10.75 |    14.07 |  -127.06 |   177.40 |   -41.57 |    21.50 |    -1.37 |    -9.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.25 0.58 -0.44 -35.62 13.15 -47.82 | | 
50	|   -18.88 |   -29.88 |    15.54 |    10.14 |    16.20 |   -14.41 |     8.22 |   -23.48 |     6.12 |     0.00 |   -16.50 |     0.00 |    -1.50 |     0.00 |    65.17 |-1.33 -0.19 -1.46 -24.48 -6.59 -52.50 | |  - 0.35*V1 + 1.55*V9 - 1.08*V13 - 1.31*V14 + 1.19*V21 + 1.87*V27 + 1.26*V38 - 1.65*V39 + 2.57*V41 + 1.91*V43
51	|    21.65 |   -24.39 |    12.06 |    12.89 |    16.14 |  -237.93 |   178.45 |   -66.18 |    48.76 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -1.37 1.47 33.03 4.04 -9.52 | | 
52	|   120.22 |   -31.53 |    14.99 |    17.13 |    19.85 |  -134.43 |   303.67 |   -46.79 |   133.60 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     9.79 |-1.15 0.45 3.13 -11.26 17.96 -69.73 | - 0.44*V1 - 0.01*V3 + 0.03*V4 - 0.28*V6 + 0.75*V21 | 0.39*V1 - 0.55*V5 + 0.39*V11 + 0.11*V16 + 1.02*V33
53	|    60.57 |   -21.50 |    17.33 |    20.76 |    22.50 |   -50.97 |    70.64 |   -33.95 |    51.53 |    -0.99 |   -11.50 |     0.00 |     0.00 |     0.00 |    59.86 |-1.43 0.64 2.08 -17.47 -3.80 -60.29 |1.88*V1 - 1.74*V3 + 3.53*V10 - 5.00*V16 + 4.59*V28 |  - 3.13*V1 - 2.76*V2 - 3.60*V6 - 4.11*V7 - 3.76*V12
54	|    20.78 |   -28.85 |    10.36 |    10.10 |    17.24 |   -67.47 |   118.79 |   -28.02 |    31.82 |    -0.93 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.57 |2.04 -0.67 1.25 11.42 27.75 -18.74 | - 0.28*V2 - 0.29*V3 - 0.26*V4 |  - 1.13*V1 + 0.59*V3 - 0.55*V4 + 0.64*V7 - 1.47*V8 + 0.74*V10 + 1.22*V51
55	|    44.99 |   -38.74 |    24.36 |    17.62 |    14.38 |  -119.23 |   259.06 |   -71.61 |    32.42 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    72.49 |-3.08 -0.34 -0.39 -9.85 -32.31 -34.57 | - 2.03*V1 + 0.11*V3 + 0.09*V4 - 0.38*V9 - 1.12*V10 + 0.45*V11 - 0.65*V15 - 1.31*V25 - 2.74*V32 - 1.13*V39 + 1.07*V44 + 0.70*V48 - 0.62*V52 - 1.12*V53 |  - 3.23*V1 - 0.82*V2 + 0.19*V3 + 2.51*V8 + 0.50*V12 - 0.14*V13 + 2.96*V14 - 0.34*V15 - 4.41*V23 + 0.31*V51
