*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 11174 | -3.19 | 1574.00 |     0 |     0 |     0 |  384.53 |    0.00 |    0.00 |     0 | 0.00 || -2.47344 0.75902 2.79036 239.98340 13.06943 84.76219
  12 | 11158 | -3.26 | 1493.50 |     0 |     0 |     0 |  340.57 |    0.00 |    0.00 |     0 | 0.00 || -2.72740 0.05864 0.35935 -31.65426 198.58061 162.25076
  13 | 11130 | -4.15 | 1950.50 |     0 |     0 |     0 |  477.93 |    0.00 |    0.00 |     0 | 0.00 || 2.81610 0.06600 -2.98873 230.09674 0.88309 63.15723
  14 | 11078 | -2.92 | 1428.50 |     0 |     0 |     0 |  322.22 |    0.00 |    0.00 |     0 | 0.00 || -2.48536 -0.49452 3.09491 130.49174 63.11415 187.96817
  15 | 11064 | -3.22 | 1492.10 |     0 |     0 |     0 |  136.99 |    0.00 |    0.00 |     0 | 0.00 || 1.54349 1.03170 -1.49407 169.16306 71.29312 -108.21917
  16 | 10962 | -3.18 | 1444.40 |     0 |     0 |     0 |  352.32 |    0.00 |    0.00 |     0 | 0.00 || 0.99250 -0.91470 -2.76066 268.88168 228.15649 37.78176
  17 | 10750 | -3.00 | 1389.30 |     0 |     0 |     0 |  -32.07 |    0.00 |    0.00 |     0 | 0.00 || -1.68943 -0.07761 2.34834 199.62115 96.52531 212.05486
  18 | 10726 | -2.66 | 1363.80 |     0 |     0 |     0 |  467.17 |    0.00 |    0.00 |     0 | 0.00 || 1.20787 -0.00870 1.60753 109.77721 26.16473 -103.74089
  19 | 10672 | -3.28 | 1517.40 |     0 |     0 |     0 |  234.76 |    0.00 |    0.00 |     0 | 0.00 || -1.13325 -0.62538 2.19890 215.03918 196.21611 199.72891
  20 | 10620 | -2.67 | 1299.90 |     0 |     0 |     0 |  444.74 |    0.00 |    0.00 |     0 | 0.00 || -1.95030 0.73971 -1.19369 73.91645 294.24161 114.92142
  21 | 10536 | -2.86 | 1245.00 |     0 |     0 |     0 |  303.61 |    0.00 |    0.00 |     0 | 0.00 || 2.00757 0.82935 0.21273 128.16063 246.60260 -87.01023
  22 | 10528 | -2.65 | 1289.00 |     0 |     0 |     0 |  439.49 |    0.00 |    0.00 |     0 | 0.00 || -1.29882 0.89677 0.99503 101.85927 -36.53273 88.91832
  23 | 10522 | -2.71 | 1331.70 |     0 |     0 |     0 |   75.88 |    0.00 |    0.00 |     0 | 0.00 || 1.44759 -0.57348 0.95799 -24.59271 28.52449 -11.43900
  24 | 10424 | -2.95 | 1312.80 |     0 |     0 |     0 |   44.72 |    0.00 |    0.00 |     0 | 0.00 || 2.62106 -0.16444 1.25051 -79.59819 97.71054 52.89644
  25 | 10290 | -2.73 | 1322.30 |     0 |     0 |     0 |  397.56 |    0.00 |    0.00 |     0 | 0.00 || -0.63456 -0.15456 -0.09027 31.20268 -0.09750 126.15755
  26 | 10236 | -2.91 | 1485.60 |     0 |     0 |     0 |  223.52 |    0.00 |    0.00 |     0 | 0.00 || 0.28768 0.36754 -2.32664 58.45670 261.26883 -78.63916
  27 | 10232 | -3.38 | 1486.70 |     0 |     0 |     0 |  403.61 |    0.00 |    0.00 |     0 | 0.00 || 2.85755 -0.49562 -2.89915 218.15422 12.07205 123.56071
  28 | 10216 | -3.17 | 1306.70 |     0 |     0 |     0 |  254.85 |    0.00 |    0.00 |     0 | 0.00 || -1.22021 0.48748 2.96975 261.93411 211.23636 98.60707
  29 | 10170 | -2.65 | 1213.80 |     0 |     0 |     0 |   67.69 |    0.00 |    0.00 |     0 | 0.00 || 2.86736 0.52582 -1.99579 282.40097 174.13367 26.95090
  30 | 10154 | -3.18 | 1654.60 |     0 |     0 |     0 |  287.90 |    0.00 |    0.00 |     0 | 0.00 || 0.57083 0.64543 -2.14049 38.84973 191.17488 -106.39399
  31 | 10146 | -2.97 | 1349.60 |     0 |     0 |     0 |  391.43 |    0.00 |    0.00 |     0 | 0.00 || -1.99577 0.02821 -0.81822 66.53102 218.78700 183.47522
  32 | 10096 | -2.49 | 1347.70 |     0 |     0 |     0 |  277.79 |    0.00 |    0.00 |     0 | 0.00 || 0.60771 -1.23939 -2.37451 125.01742 314.84888 93.89936
  33 | 10088 | -3.58 | 1537.60 |     0 |     0 |     0 |  284.74 |    0.00 |    0.00 |     0 | 0.00 || 0.99677 0.39465 0.14903 75.46971 114.32973 -124.85204
  34 | 10080 | -3.62 | 1410.70 |     0 |     0 |     0 |  194.69 |    0.00 |    0.00 |     0 | 0.00 || -2.05402 -0.07086 -0.14075 17.39933 162.77420 215.96475
  35 | 10024 | -2.69 | 1196.50 |     0 |     0 |     0 |  147.28 |    0.00 |    0.00 |     0 | 0.00 || -0.80823 0.85755 -1.79930 24.21072 273.87524 38.85931
  36 | 10014 | -2.83 | 1273.30 |     0 |     0 |     0 |  239.82 |    0.00 |    0.00 |     0 | 0.00 || -2.78965 -0.13216 2.55987 120.93694 -9.81686 167.64920
  37 |  9986 | -2.73 | 1289.50 |     0 |     0 |     0 |  181.80 |    0.00 |    0.00 |     0 | 0.00 || -1.59865 -0.62172 2.22459 149.97021 173.12624 232.86163
  38 |  9984 | -2.47 | 1131.50 |     0 |     0 |     0 |  494.35 |    0.00 |    0.00 |     0 | 0.00 || 2.81587 -1.06258 -1.31926 246.73245 216.08206 106.86987
  39 |  9982 | -3.44 | 1460.10 |     0 |     0 |     0 |  231.41 |    0.00 |    0.00 |     0 | 0.00 || 2.55751 -1.28498 2.77418 101.89612 -20.15433 146.14769
  40 |  9978 | -3.91 | 1445.40 |     0 |     0 |     0 |  140.02 |    0.00 |    0.00 |     0 | 0.00 || 1.35732 -0.29711 -2.73473 249.55159 169.43523 -62.90116
  41 |  9972 | -3.31 | 1396.00 |     0 |     0 |     0 |  163.25 |    0.00 |    0.00 |     0 | 0.00 || -1.82001 0.81742 -1.21348 17.93733 301.47961 83.23322
  42 |  9970 | -4.01 | 1450.00 |     0 |     0 |     0 |   77.01 |    0.00 |    0.00 |     0 | 0.00 || 2.56696 -0.13231 0.81987 -76.82805 165.19395 39.22375
  43 |  9932 | -2.94 | 1421.10 |     0 |     0 |     0 |  356.84 |    0.00 |    0.00 |     0 | 0.00 || 2.45225 0.48366 -2.08087 278.12280 107.29044 -32.48772
  44 |  9924 | -2.77 | 1232.60 |     0 |     0 |     0 |  -40.28 |    0.00 |    0.00 |     0 | 0.00 || -1.05651 -0.92789 0.08861 132.63504 24.57755 199.75043
  45 |  9922 | -2.38 | 1181.60 |     0 |     0 |     0 |  327.88 |    0.00 |    0.00 |     0 | 0.00 || 1.55442 -0.82418 -2.70013 287.96277 158.21227 34.39222
  46 |  9888 | -3.77 | 1375.60 |     0 |     0 |     0 |  416.72 |    0.00 |    0.00 |     0 | 0.00 || -2.73042 1.09457 -1.71383 252.48537 257.78561 42.37298
  47 |  9876 | -3.32 | 1452.10 |     0 |     0 |     0 |  154.30 |    0.00 |    0.00 |     0 | 0.00 || 2.82786 -0.42425 2.59758 115.22389 -41.52652 99.08071
  48 |  9846 | -2.96 | 1240.20 |     0 |     0 |     0 | -187.88 |    0.00 |    0.00 |     0 | 0.00 || -0.75413 -0.43152 -0.23850 2.64066 16.31116 151.79785
  49 |  9846 | -2.99 | 1342.10 |     0 |     0 |     0 |   -4.42 |    0.00 |    0.00 |     0 | 0.00 || -2.24625 -0.92648 -1.02478 179.29337 106.64584 228.86382
  50 |  9824 | -3.56 | 1579.50 |     0 |     0 |     0 |  496.26 |    0.00 |    0.00 |     0 | 0.00 || 0.01440 -0.17013 -2.14617 60.85948 276.25510 20.72701
  51 |  9790 | -3.02 | 1255.20 |     0 |     0 |     0 |  179.22 |    0.00 |    0.00 |     0 | 0.00 || 2.23223 -0.00615 -2.86291 244.87012 39.96127 -22.79226
  52 |  9784 | -3.16 | 1355.50 |     0 |     0 |     0 |  217.12 |    0.00 |    0.00 |     0 | 0.00 || -2.94968 1.05485 -3.04165 248.97325 4.49674 22.93679
  53 |  9736 | -3.22 | 1253.50 |     0 |     0 |     0 |  209.87 |    0.00 |    0.00 |     0 | 0.00 || 2.76362 -0.06020 1.84069 -0.54919 7.35075 32.29279
  54 |  9732 | -3.17 | 1255.80 |     0 |     0 |     0 |  295.53 |    0.00 |    0.00 |     0 | 0.00 || 1.96554 -1.06143 0.84460 -38.24231 100.37521 85.05029
  55 |  9732 | -2.57 | 1148.20 |     0 |     0 |     0 |  304.86 |    0.00 |    0.00 |     0 | 0.00 || -2.88072 -0.99687 0.62266 52.79618 251.90128 193.52997
  56 |  9724 | -2.91 | 1275.60 |     0 |     0 |     0 |  233.13 |    0.00 |    0.00 |     0 | 0.00 || -2.58166 -0.60104 1.76352 -4.64091 121.77490 189.54547
  57 |  9718 | -2.73 | 1235.40 |     0 |     0 |     0 |  466.46 |    0.00 |    0.00 |     0 | 0.00 || 0.85560 0.72775 -1.83407 24.48813 120.85106 -101.14530
  58 |  9714 | -2.89 | 1303.80 |     0 |     0 |     0 |  405.47 |    0.00 |    0.00 |     0 | 0.00 || 3.13473 -0.12662 2.26639 57.46638 -32.74306 122.25896
  59 |  9690 | -3.00 | 1315.20 |     0 |     0 |     0 |  -15.38 |    0.00 |    0.00 |     0 | 0.00 || -1.23441 0.56983 2.28898 286.93262 97.82733 100.84219
  60 |  9642 | -2.88 | 1216.80 |     0 |     0 |     0 |  287.74 |    0.00 |    0.00 |     0 | 0.00 || -1.18293 0.30017 -0.11071 -29.64545 26.58923 135.49339
  61 |  9622 | -3.14 | 1441.50 |     0 |     0 |     0 |  454.13 |    0.00 |    0.00 |     0 | 0.00 || 2.76809 -0.03385 2.10666 5.28104 -0.65776 38.83070
  62 |  9616 | -2.96 | 1282.30 |     0 |     0 |     0 |  -42.32 |    0.00 |    0.00 |     0 | 0.00 || -0.13943 -0.81851 0.50966 91.33014 -32.92137 107.49703
  63 |  9610 | -3.90 | 1527.60 |     0 |     0 |     0 |  443.07 |    0.00 |    0.00 |     0 | 0.00 || -0.58437 -0.63351 0.12796 97.99371 -18.20055 135.63742
  64 |  9576 | -3.29 | 1241.30 |     0 |     0 |     0 | -175.81 |    0.00 |    0.00 |     0 | 0.00 || 2.47609 0.93120 0.66582 -10.77406 248.50909 -50.88325
  65 |  9556 | -2.72 | 1270.00 |     0 |     0 |     0 |  423.53 |    0.00 |    0.00 |     0 | 0.00 || 1.83826 -1.25305 3.06943 240.61258 45.64545 119.22753
  66 |  9536 | -2.81 | 1225.90 |     0 |     0 |     0 |  114.80 |    0.00 |    0.00 |     0 | 0.00 || 0.89308 0.93487 -0.01126 187.22052 93.03912 -114.09645
  67 |  9536 | -2.77 | 1400.10 |     0 |     0 |     0 |  154.40 |    0.00 |    0.00 |     0 | 0.00 || 0.94106 0.16840 -1.61237 68.04694 191.83594 -130.18584
  68 |  9534 | -3.10 | 1341.20 |     0 |     0 |     0 |  322.07 |    0.00 |    0.00 |     0 | 0.00 || -1.61390 -0.57282 3.12103 80.24529 181.60303 228.26965
  69 |  9522 | -3.05 | 1348.80 |     0 |     0 |     0 |  167.29 |    0.00 |    0.00 |     0 | 0.00 || -0.18180 1.24074 2.90405 142.54521 296.62567 -50.72210
  70 |  9498 | -3.10 | 1250.20 |     0 |     0 |     0 |  428.65 |    0.00 |    0.00 |     0 | 0.00 || 1.75549 -0.75409 2.23456 142.45483 -48.98914 27.53600
  71 |  9460 | -3.04 | 1242.50 |     0 |     0 |     0 |  105.26 |    0.00 |    0.00 |     0 | 0.00 || 1.19115 -0.68291 -1.95606 172.74451 295.52490 -30.93273
  72 |  9458 | -3.17 | 1167.00 |     0 |     0 |     0 |  319.18 |    0.00 |    0.00 |     0 | 0.00 || 1.71624 -1.17960 1.79966 89.35244 -23.83301 70.14041
  73 |  9452 | -3.03 | 1270.80 |     0 |     0 |     0 |  241.63 |    0.00 |    0.00 |     0 | 0.00 || 2.88949 0.74794 -2.01579 251.89534 141.47482 -6.30352
  74 |  9450 | -3.14 | 1245.00 |     0 |     0 |     0 |  464.32 |    0.00 |    0.00 |     0 | 0.00 || -2.65057 0.00498 -2.80364 219.22475 47.45206 146.30835
  75 |  9440 | -3.23 | 1379.80 |     0 |     0 |     0 |  142.61 |    0.00 |    0.00 |     0 | 0.00 || -2.83352 1.03166 -3.12077 242.36789 13.60214 5.24637
  76 |  9434 | -2.70 | 1201.00 |     0 |     0 |     0 |  424.27 |    0.00 |    0.00 |     0 | 0.00 || -1.72008 0.08515 0.87784 59.76105 22.04022 177.46786
  77 |  9412 | -2.79 | 1109.40 |     0 |     0 |     0 |  -60.21 |    0.00 |    0.00 |     0 | 0.00 || -2.53211 0.23496 -1.90877 200.52469 210.51733 162.82484
  78 |  9410 | -3.56 | 1472.60 |     0 |     0 |     0 |  281.91 |    0.00 |    0.00 |     0 | 0.00 || -2.11082 -0.51424 1.03819 88.07964 157.64040 246.88403
  79 |  9404 | -3.93 | 1501.10 |     0 |     0 |     0 |  314.58 |    0.00 |    0.00 |     0 | 0.00 || -0.98769 1.05512 2.25204 289.28912 122.46491 9.04987
  80 |  9358 | -2.73 | 1229.90 |     0 |     0 |     0 |   10.87 |    0.00 |    0.00 |     0 | 0.00 || 1.25474 -0.23780 -1.98220 173.09546 261.81711 -76.95819
  81 |  9326 | -3.37 | 1441.10 |     0 |     0 |     0 |  298.62 |    0.00 |    0.00 |     0 | 0.00 || 0.57440 -0.15768 -2.04516 48.02349 280.42874 -42.44199
  82 |  9302 | -2.33 | 1023.30 |     0 |     0 |     0 |  428.58 |    0.00 |    0.00 |     0 | 0.00 || -1.57719 0.78110 2.69248 271.16745 114.14557 120.47038
  83 |  9256 | -2.83 | 1220.50 |     0 |     0 |     0 |  118.02 |    0.00 |    0.00 |     0 | 0.00 || -0.19476 0.18616 -0.30673 -30.27242 27.25343 4.35569
  84 |  9248 | -2.83 | 1296.10 |     0 |     0 |     0 |  264.38 |    0.00 |    0.00 |     0 | 0.00 || 1.86368 -0.50818 -2.97473 264.82529 71.07439 8.33153
  85 |  9236 | -3.10 | 1497.10 |     0 |     0 |     0 |  205.80 |    0.00 |    0.00 |     0 | 0.00 || 2.01204 -0.05623 -2.57519 260.09753 91.40289 -48.32316
  86 |  9236 | -3.15 | 1395.60 |     0 |     0 |     0 |  250.53 |    0.00 |    0.00 |     0 | 0.00 || -2.61410 -0.79069 -0.98897 213.59735 170.12589 177.46233
  87 |  9232 | -3.31 | 1350.30 |     0 |     0 |     0 | -149.31 |    0.00 |    0.00 |     0 | 0.00 || 2.50044 0.04491 0.21221 -27.44394 258.04529 2.51096
  88 |  9218 | -2.12 | 1040.30 |     0 |     0 |     0 |    1.80 |    0.00 |    0.00 |     0 | 0.00 || -2.31726 0.38871 -2.58797 261.25424 178.19200 146.42090
  89 |  9216 | -2.30 | 1084.70 |     0 |     0 |     0 |  118.95 |    0.00 |    0.00 |     0 | 0.00 || 2.40613 -0.58744 -2.07527 258.28082 167.89069 41.68977
  90 |  9204 | -4.97 | 1831.70 |     0 |     0 |     0 |   91.71 |    0.00 |    0.00 |     0 | 0.00 || -0.77813 -0.22565 2.70126 245.86382 229.80659 131.97989
  91 |  9178 | -2.59 | 1307.30 |     0 |     0 |     0 |  106.02 |    0.00 |    0.00 |     0 | 0.00 || -1.70155 -1.17556 2.03863 95.55053 245.36275 210.84485
  92 |  9166 | -3.05 | 1207.10 |     0 |     0 |     0 |  343.46 |    0.00 |    0.00 |     0 | 0.00 || 1.27597 -0.19167 -2.83297 234.71536 151.47562 -71.99965
  93 |  9160 | -2.80 | 1226.40 |     0 |     0 |     0 | -263.02 |    0.00 |    0.00 |     0 | 0.00 || -0.61135 0.07525 -0.12462 -21.99059 12.78357 88.68475
  94 |  9152 | -3.30 | 1299.60 |     0 |     0 |     0 |  320.89 |    0.00 |    0.00 |     0 | 0.00 || 0.88237 0.46901 -1.77783 74.83006 156.89676 -126.67934
  95 |  9122 | -4.09 | 1704.00 |     0 |     0 |     0 |  276.98 |    0.00 |    0.00 |     0 | 0.00 || -1.19914 0.64078 -1.29173 -36.27281 255.50220 80.40604
  96 |  9108 | -3.22 | 1256.30 |     0 |     0 |     0 |  215.98 |    0.00 |    0.00 |     0 | 0.00 || 1.21645 0.35558 0.86913 70.08160 125.10326 -125.11258
  97 |  9104 | -3.37 | 1428.10 |     0 |     0 |     0 |  499.45 |    0.00 |    0.00 |     0 | 0.00 || 0.63012 -0.38884 0.52110 60.31364 -6.03098 -25.36902
  98 |  9100 | -2.75 | 1144.60 |     0 |     0 |     0 |  -89.04 |    0.00 |    0.00 |     0 | 0.00 || 0.13073 0.01758 -2.55245 119.14062 309.82526 -20.98861
  99 |  9098 | -2.90 | 1125.40 |     0 |     0 |     0 |  -36.98 |    0.00 |    0.00 |     0 | 0.00 || -0.41469 0.58210 -2.20620 11.54443 306.94705 8.09647
 100 |  9098 | -3.56 | 1457.40 |     0 |     0 |     0 |  353.84 |    0.00 |    0.00 |     0 | 0.00 || -0.42267 0.42836 -3.06646 187.26990 296.77417 11.59237
 101 |  9094 | -3.68 | 1445.40 |     0 |     0 |     0 |  306.58 |    0.00 |    0.00 |     0 | 0.00 || 1.88934 -0.63584 1.36769 11.47302 8.62318 11.38135
 102 |  9066 | -2.29 | 1078.20 |     0 |     0 |     0 |  429.86 |    0.00 |    0.00 |     0 | 0.00 || -0.08085 -0.27655 0.38015 94.77022 -31.98138 48.58145
 103 |  9042 | -3.10 | 1274.70 |     0 |     0 |     0 |  441.50 |    0.00 |    0.00 |     0 | 0.00 || -2.09063 -0.72141 -0.05936 132.57631 154.04568 237.69583
 104 |  9026 | -2.83 | 1261.40 |     0 |     0 |     0 |  468.28 |    0.00 |    0.00 |     0 | 0.00 || -0.81317 -1.08865 2.39920 195.43619 239.33940 174.38562
 105 |  9026 | -2.69 | 1161.60 |     0 |     0 |     0 | -117.58 |    0.00 |    0.00 |     0 | 0.00 || -3.11322 0.68444 -2.54011 285.11115 95.04256 36.03746
 106 |  9024 | -3.26 | 1245.00 |     0 |     0 |     0 |  383.80 |    0.00 |    0.00 |     0 | 0.00 || 2.15853 0.00943 3.08264 168.95145 11.65372 -55.46252
 107 |  9010 | -2.63 | 1102.10 |     0 |     0 |     0 |   55.21 |    0.00 |    0.00 |     0 | 0.00 || 1.44181 -0.29680 -1.77485 143.28955 249.15057 -50.85498
 108 |  9006 | -2.68 | 1204.80 |     0 |     0 |     0 |  156.90 |    0.00 |    0.00 |     0 | 0.00 || -1.41586 -0.60737 0.03338 136.96211 65.19005 223.09457
 109 |  8996 | -3.08 | 1195.50 |     0 |     0 |     0 | -120.59 |    0.00 |    0.00 |     0 | 0.00 || 0.18688 -0.46294 -2.05263 51.06838 321.10330 30.12181
 110 |  8994 | -2.86 | 1081.50 |     0 |     0 |     0 |  -84.96 |    0.00 |    0.00 |     0 | 0.00 || -2.49763 -0.78895 0.47360 69.24362 227.41135 216.69528
 111 |  8992 | -3.17 | 1317.30 |     0 |     0 |     0 |  427.17 |    0.00 |    0.00 |     0 | 0.00 || -0.85855 0.77423 -2.59250 137.07253 316.42035 71.76886
 112 |  8988 | -2.85 | 1255.70 |     0 |     0 |     0 |  227.99 |    0.00 |    0.00 |     0 | 0.00 || -1.04868 0.94659 2.03592 246.95341 64.76408 48.11939
 113 |  8982 | -2.66 | 1126.50 |     0 |     0 |     0 |  342.64 |    0.00 |    0.00 |     0 | 0.00 || -0.28346 0.06493 -1.64029 -24.62541 239.33722 62.74771
 114 |  8978 | -3.08 | 1299.00 |     0 |     0 |     0 |  208.43 |    0.00 |    0.00 |     0 | 0.00 || 1.66799 -1.19057 1.66792 35.68041 -28.43178 86.79229
 115 |  8978 | -3.09 | 1276.20 |     0 |     0 |     0 | -195.19 |    0.00 |    0.00 |     0 | 0.00 || 1.23378 -0.07674 -1.45270 95.99831 262.45746 -92.10806
 116 |  8968 | -2.63 | 1094.60 |     0 |     0 |     0 |  269.38 |    0.00 |    0.00 |     0 | 0.00 || 1.34277 0.46407 -1.14718 131.41676 147.97021 -138.99332
 117 |  8966 | -3.02 | 1292.70 |     0 |     0 |     0 |   45.83 |    0.00 |    0.00 |     0 | 0.00 || 0.69252 -0.03275 -2.81099 187.87637 242.09335 -66.90892
 118 |  8956 | -2.64 | 1242.50 |     0 |     0 |     0 |  160.40 |    0.00 |    0.00 |     0 | 0.00 || 0.92693 -0.95384 2.12284 209.32166 26.72144 27.56878
 119 |  8952 | -3.40 | 1273.20 |     0 |     0 |     0 | -263.28 |    0.00 |    0.00 |     0 | 0.00 || 1.25493 -0.36461 0.95687 13.99960 11.15000 -53.30204
 120 |  8948 | -2.94 | 1195.20 |     0 |     0 |     0 |   -8.02 |    0.00 |    0.00 |     0 | 0.00 || 2.13536 0.21726 -2.50147 209.67099 86.87025 -67.17604
 121 |  8938 | -2.68 | 1233.20 |     0 |     0 |     0 |  171.43 |    0.00 |    0.00 |     0 | 0.00 || 1.36998 0.51704 1.03630 107.80293 146.77815 -105.66673
 122 |  8928 | -3.55 | 1640.30 |     0 |     0 |     0 |  385.36 |    0.00 |    0.00 |     0 | 0.00 || -2.30834 0.08901 -0.74286 95.11657 252.66685 183.71210
 123 |  8928 | -3.69 | 1313.30 |     0 |     0 |     0 |  498.90 |    0.00 |    0.00 |     0 | 0.00 || -0.08581 0.65895 -1.35027 -56.17242 148.57391 -8.40913
 124 |  8928 | -2.72 | 1081.30 |     0 |     0 |     0 |  487.59 |    0.00 |    0.00 |     0 | 0.00 || -0.39582 -1.23090 0.99303 239.57938 50.21573 128.78397
 125 |  8914 | -2.79 | 1139.70 |     0 |     0 |     0 |  305.85 |    0.00 |    0.00 |     0 | 0.00 || 0.45582 0.70472 -0.20427 106.52401 41.47836 -100.27518
 126 |  8912 | -3.38 | 1451.50 |     0 |     0 |     0 |  445.96 |    0.00 |    0.00 |     0 | 0.00 || -1.72562 -0.97628 -0.74156 166.52808 68.60393 208.66656
 127 |  8906 | -2.75 | 1100.80 |     0 |     0 |     0 |  139.41 |    0.00 |    0.00 |     0 | 0.00 || -1.01495 0.82933 -1.40752 -51.38570 242.07184 43.74212
 128 |  8870 | -3.05 | 1235.90 |     0 |     0 |     0 |  125.14 |    0.00 |    0.00 |     0 | 0.00 || -0.53972 -0.44699 0.04623 27.46609 -8.34482 112.19862
 129 |  8862 | -3.16 | 1269.90 |     0 |     0 |     0 |  469.05 |    0.00 |    0.00 |     0 | 0.00 || -2.86322 0.60553 0.67561 -44.98503 152.45976 96.89438
 130 |  8860 | -3.24 | 1249.80 |     0 |     0 |     0 |   97.11 |    0.00 |    0.00 |     0 | 0.00 || -2.11131 -0.23905 2.54408 149.04979 85.12222 224.31674
 131 |  8858 | -2.82 | 1064.70 |     0 |     0 |     0 |  419.19 |    0.00 |    0.00 |     0 | 0.00 || -1.00386 -0.68453 0.63069 178.23894 64.49251 187.70322
 132 |  8846 | -2.62 | 1044.80 |     0 |     0 |     0 |  151.44 |    0.00 |    0.00 |     0 | 0.00 || -0.01548 -0.14437 2.63751 264.64200 225.87482 -1.62154
 133 |  8840 | -2.81 | 1204.50 |     0 |     0 |     0 |   65.25 |    0.00 |    0.00 |     0 | 0.00 || -1.30435 -0.12136 -1.38459 33.39638 193.55226 189.61411
 134 |  8834 | -3.19 | 1302.50 |     0 |     0 |     0 |    4.22 |    0.00 |    0.00 |     0 | 0.00 || -1.03127 0.00050 2.89135 224.09451 258.15530 157.58595
 135 |  8832 | -2.96 | 1205.70 |     0 |     0 |     0 |  453.45 |    0.00 |    0.00 |     0 | 0.00 || 1.08233 -1.32113 -2.23827 175.06110 299.45789 90.61787
