22	|    20.39 |   -17.58 |     7.63 |    15.09 |    23.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 1.08 0.96 68.43 -33.51 67.25 | | 
23	|    21.30 |   -14.00 |    11.12 |     6.89 |    25.30 |     0.00 |     0.00 |     0.00 |     5.60 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.91 |1.53 -0.66 1.11 -19.96 13.82 5.81 | - 0.22*V3 - 1.89*V28 |  - 2.51*V1 + 0.75*V2 - 0.56*V3 - 1.20*V4 + 3.41*V5 - 4.33*V7 - 3.34*V11 + 0.74*V20
24	|     3.14 |   -16.98 |    13.72 |     2.27 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.21 1.14 -84.18 118.58 63.16 | | 
25	|    44.08 |   -15.62 |     7.73 |    17.09 |    17.78 |     0.00 |    76.13 |     0.00 |     6.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.48 |-0.79 -0.08 -0.54 -17.68 60.77 142.29 |1.19*V1 - 0.74*V2 - 0.21*V3 + 0.50*V5 - 1.39*V10 |  - 1.53*V1 + 0.86*V3 - 1.46*V6 + 2.33*V16 + 1.71*V17
26	|    20.53 |   -13.85 |     6.38 |     8.97 |    17.97 |     0.00 |    21.68 |     0.00 |     5.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.23 |0.14 0.42 -2.48 71.19 281.11 -65.35 | - 0.17*V1 + 0.28*V3 + 1.38*V12 - 1.45*V14 - 0.40*V17 | 0.21*V1 - 0.70*V6 + 0.55*V16 + 0.78*V43 + 0.94*V44
27	|    43.68 |   -10.68 |     8.65 |    16.44 |    24.04 |     0.00 |     0.00 |     0.00 |    11.35 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    60.03 |2.63 -0.58 2.96 170.61 -22.93 103.26 |0.40*V1 - 0.36*V3 + 2.85*V19 |  - 2.21*V1 - 1.60*V4 + 3.07*V5 - 2.93*V7 - 1.55*V10 + 1.92*V16 + 3.31*V30
28	|     3.97 |   -15.12 |     2.86 |     3.16 |    13.15 |     0.00 |     8.92 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.39 |-1.50 0.43 -3.00 243.57 220.62 126.44 |0.36*V3 - 1.37*V10 + 1.55*V11 - 1.14*V17 - 1.53*V18 + 4.89*V31 | 2.14*V7 - 5.00*V10 + 4.45*V11 + 2.47*V13
29	|    10.84 |   -14.28 |     2.76 |     5.73 |    19.91 |     0.00 |     0.00 |     0.00 |     5.79 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    66.71 |3.05 0.70 -2.04 283.84 177.29 31.57 |0.04*V1 - 2.23*V2 - 3.01*V11 + 3.29*V17 |  - 0.97*V1 - 1.94*V4 + 3.04*V5 - 4.81*V7 - 2.39*V10 + 5.00*V16
30	|    42.06 |    -8.64 |     2.93 |     6.57 |    24.26 |     0.00 |    60.11 |     0.00 |    16.93 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    31.65 |0.74 0.74 -2.25 49.21 168.18 -116.78 |0.83*V3 - 0.58*V4 - 1.77*V6 + 1.59*V7 - 2.06*V8 |  - 0.43*V1 + 0.37*V2 - 0.56*V4 + 5.00*V13 - 1.00*V21
31	|    43.57 |   -20.17 |     5.44 |     9.90 |    24.93 |     0.00 |    83.68 |     0.00 |    23.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.37 |-2.05 -0.35 -0.67 105.98 183.04 204.86 | - 0.14*V1 + 4.32*V10 - 1.13*V14 - 0.41*V17 + 2.57*V18 - 0.26*V19 - 1.21*V24 |  - 4.12*V1 - 0.34*V2 + 3.20*V17
32	|    33.07 |   -18.46 |    14.15 |    16.10 |    17.03 |     0.00 |     0.00 |     0.00 |    12.21 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    73.64 |1.07 -1.44 -1.98 121.65 308.29 116.56 |0.32*V1 + 0.34*V9 - 2.20*V30 + 4.21*V32 | 2.73*V2 + 4.29*V4 + 3.69*V5 - 2.61*V6 + 1.65*V7 + 2.08*V18
33	|   -13.90 |   -16.51 |     9.55 |    -6.03 |    19.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.52 |1.09 0.21 -0.29 31.38 150.44 -114.41 |1.72*V5 + 1.22*V8 - 0.14*V12 + 0.99*V28 |  - 1.22*V1 + 0.54*V2 + 0.37*V15 + 2.29*V16 - 2.23*V18 + 0.57*V19
34	|     5.35 |   -11.55 |     2.65 |     3.84 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.95 |     0.00 |     0.00 |     0.00 |     0.00 |    66.63 |-2.06 -0.23 0.11 36.56 147.52 233.87 | - 0.13*V1 - 0.32*V3 - 2.52*V8 + 0.16*V10 - 3.76*V28 |  - 1.06*V1 - 2.99*V3 - 4.38*V4 - 5.00*V6 + 4.84*V16
35	|    32.18 |    -8.26 |     6.37 |     9.65 |    19.55 |     0.00 |     0.00 |     0.00 |     5.49 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |   140.64 |-2.68 1.29 -0.81 117.70 295.60 4.03 | - 0.25*V1 + 3.05*V2 + 2.82*V3 + 1.77*V4 + 1.94*V5 - 1.88*V6 - 2.32*V7 - 1.66*V11 + 2.18*V13 + 5.00*V15 + 4.04*V19 + 4.63*V20 - 1.43*V27 |  - 2.32*V1 + 1.38*V2 + 1.17*V3 - 1.28*V4 + 0.25*V5 - 2.25*V6 - 1.50*V7 - 1.39*V10 + 2.63*V15 + 2.51*V19 + 4.43*V23
36	|    13.78 |   -17.70 |     8.99 |     9.79 |    19.27 |     0.00 |     0.00 |     0.00 |     5.55 |    -0.52 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.61 |-2.83 -0.15 2.66 134.32 -11.82 162.58 |0.31*V1 + 1.01*V2 + 2.96*V3 + 0.11*V4 + 1.21*V5 + 0.70*V6 - 1.43*V12 + 4.30*V19 | 1.46*V1 + 0.19*V9
37	|     7.51 |   -16.14 |     7.98 |     8.00 |    15.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.03 |    -0.50 |     0.00 |     0.00 |     0.00 |    63.27 |-1.76 -0.35 2.27 159.12 126.39 235.40 |0.20*V1 + 0.51*V5 - 1.54*V8 - 1.61*V10 + 4.00*V27 | 1.41*V1 + 4.09*V8 - 3.04*V9 - 3.43*V10 + 1.90*V13
38	|    79.95 |   -16.59 |     8.91 |    16.03 |    19.31 |     0.00 |   166.12 |     0.00 |    34.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -1.13 -1.44 245.64 227.89 92.09 | | 
39	|    16.13 |    -6.20 |     1.06 |     1.56 |    29.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    47.15 |-2.63 -1.39 -2.41 92.61 3.19 184.25 |1.67*V7 + 2.84*V8 + 2.59*V9 + 2.02*V30 |  - 3.01*V1 + 5.00*V2 - 4.78*V3 + 0.65*V4 + 2.04*V5 + 0.80*V9
40	|    41.41 |   -14.39 |    10.57 |    11.20 |    22.21 |     0.00 |    16.86 |     0.00 |    25.45 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    15.12 |1.21 -0.05 -2.50 200.71 197.20 -95.60 |1.06*V1 + 2.49*V3 - 0.98*V4 + 4.76*V5 + 1.86*V7 + 0.34*V15 |  - 1.32*V1 + 0.50*V2 - 0.88*V3 + 1.67*V4
41	|    11.74 |   -19.28 |     8.70 |     2.09 |    22.69 |     0.00 |     0.00 |     0.00 |    18.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.82 |-1.87 0.87 -1.21 22.51 306.10 74.59 |0.56*V1 - 0.34*V8 + 1.89*V9 |  - 3.11*V1 - 1.36*V2 - 1.59*V3 - 4.14*V4 + 0.10*V5 - 1.23*V7 + 5.00*V16
42	|     9.36 |   -11.97 |     4.50 |     3.22 |    24.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.17 |2.48 -0.08 0.71 -70.58 181.97 24.97 | - 0.04*V1 - 0.31*V3 + 0.61*V11 - 1.81*V14 + 1.96*V21 |  - 0.56*V1 + 0.75*V8 + 1.12*V9 + 0.27*V15 + 3.02*V16
43	|    27.95 |   -11.55 |    12.53 |    15.03 |    16.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    28.22 |2.80 0.10 -1.94 305.75 161.74 52.64 |1.27*V1 + 2.88*V3 - 3.13*V4 |  - 2.63*V1 + 1.52*V2 + 1.87*V3 - 4.44*V4 - 0.10*V6 - 1.52*V8 + 1.99*V13
44	|    15.46 |   -15.87 |     9.77 |     0.64 |    20.98 |     0.00 |    47.71 |     0.00 |     5.62 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    49.91 |-1.36 -0.85 0.11 142.41 63.02 221.23 | - 0.08*V1 - 5.00*V14 + 1.80*V17 + 1.94*V36 |  - 2.08*V1 + 0.23*V2 + 1.22*V3 + 1.51*V6 - 0.76*V9 - 1.81*V14
45	|    21.04 |   -19.63 |     5.52 |    14.64 |    14.90 |     0.00 |    63.83 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.83 -2.81 289.31 148.90 33.25 | | 
46	|    62.43 |   -10.45 |    27.18 |     7.66 |    46.69 |     0.00 |    22.38 |     0.00 |     7.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.26 |-0.85 1.17 2.90 252.51 249.28 28.06 | - 1.52*V1 - 0.25*V2 - 0.03*V3 - 0.38*V5 - 1.76*V8 + 0.35*V9 + 0.19*V10 - 3.44*V11 - 0.27*V12 + 0.58*V16 - 0.09*V18 | 0.02*V1 - 0.01*V3 + 0.63*V4 + 0.48*V5 - 0.01*V6 - 5.12*V14 + 0.15*V22
47	|    28.07 |    -7.47 |     7.71 |    -3.43 |    39.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   219.85 |1.28 -0.71 1.96 194.55 -20.39 5.63 |6.70*V1 + 1.03*V2 + 7.27*V3 + 2.44*V4 + 10.22*V5 + 1.37*V6 - 1.73*V7 - 3.11*V8 - 0.01*V10 - 1.46*V13 + 1.53*V15 + 11.54*V19 + 2.17*V20 - 2.02*V21 - 2.51*V26 - 0.18*V27 + 0.91*V34 + 0.53*V36 - 3.48*V43 + 0.34*V62 |  - 0.63*V1 - 9.24*V2 - 0.86*V3 + 1.84*V5 + 4.36*V6 - 1.37*V7 - 1.72*V8 + 2.06*V11 - 2.20*V13 - 3.81*V14 - 4.23*V16
48	|    -5.57 |   -13.57 |     6.45 |    -2.70 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |    -1.00 |     0.00 |     0.00 |     0.00 |    71.86 |-1.10 -0.46 -0.47 9.47 58.02 195.36 | - 0.08*V1 - 1.26*V7 - 2.34*V8 - 4.45*V9 + 1.39*V10 + 2.65*V23 + 2.91*V37 | 1.81*V8 - 2.23*V10 - 2.91*V15
49	|    10.68 |   -13.91 |     4.28 |     9.18 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -1.25 -1.01 220.53 81.87 197.96 | | 
50	|    27.39 |    -5.39 |     2.09 |     8.09 |    20.12 |     0.00 |     0.00 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.22 |0.25 -0.57 -2.00 69.51 281.35 36.58 |0.37*V1 + 0.38*V2 + 2.22*V3 - 1.33*V4 - 2.08*V7 + 5.00*V19 |  - 0.06*V1 + 0.15*V2 - 1.10*V3 + 3.57*V4 + 0.54*V7 - 0.09*V10 + 0.79*V11 - 2.20*V12 - 3.24*V20
51	|    20.53 |   -15.53 |     5.78 |     1.37 |    18.29 |     0.00 |    35.09 |     0.00 |    23.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.17 |1.96 -0.19 -2.92 253.14 63.65 -35.21 |0.59*V1 + 0.74*V2 + 0.92*V5 - 1.90*V10 |  - 0.56*V1 - 0.45*V2 - 0.98*V5 - 1.74*V6 - 0.75*V9 + 1.29*V13
52	|    19.60 |   -10.90 |     7.72 |     8.92 |    11.47 |     0.00 |     7.87 |     0.00 |     0.00 |    -0.65 |    -0.50 |     0.00 |     0.00 |     0.00 |   141.92 |3.02 0.82 -2.58 280.49 45.76 18.58 |2.90*V1 + 4.88*V2 + 6.73*V3 + 2.42*V4 + 5.93*V5 - 3.87*V6 - 0.18*V7 - 0.96*V11 - 3.33*V12 - 0.27*V13 + 1.02*V15 + 3.87*V20 + 4.85*V42 | 2.12*V1 + 1.88*V2 - 2.90*V4 + 5.00*V12 + 1.88*V13 - 1.77*V21 + 4.72*V22
53	|    25.95 |   -12.61 |     7.91 |     7.71 |    14.14 |     0.00 |    14.88 |     0.00 |    17.48 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    43.84 |2.96 0.16 2.12 40.58 -19.17 40.39 |0.33*V1 - 2.67*V3 - 1.76*V4 + 1.01*V6 + 1.96*V16 - 4.65*V17 - 1.34*V18 | 1.18*V2 + 2.11*V3 - 3.86*V6
54	|    23.19 |    -9.06 |     2.24 |     3.39 |    28.33 |     0.00 |     0.00 |     0.00 |     7.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.46 |2.33 -1.30 1.33 -19.30 88.17 126.46 |0.01*V1 + 1.30*V3 - 1.09*V4 + 0.95*V5 - 5.99*V11 - 1.80*V13 + 1.18*V15 - 3.24*V21 |  - 1.50*V2 + 1.84*V5 + 0.81*V7 - 5.31*V10 - 2.58*V17 - 5.00*V20
55	|    16.89 |   -18.42 |     9.97 |    13.68 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    15.94 |-2.88 -1.08 0.78 44.56 249.73 191.42 |0.01*V1 + 0.04*V3 - 0.14*V5 | 0.08*V1 + 0.52*V2 - 0.38*V4 + 0.74*V9 - 1.28*V10 + 0.59*V17 - 1.30*V25
56	|    48.27 |   -16.27 |     9.68 |     9.58 |    16.98 |     0.00 |    12.15 |     0.00 |    54.35 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.62 1.73 -2.11 131.79 192.38 | | 
57	|    17.96 |    -8.41 |     0.60 |     8.67 |    21.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.32 |1.47 1.27 -2.31 35.23 28.27 -57.39 | - 1.38*V1 - 1.24*V2 + 1.22*V3 + 0.57*V9 |  - 1.79*V1 + 0.30*V2 - 0.69*V4 - 1.31*V17 + 0.88*V19 - 2.29*V20
58	|    25.57 |   -18.82 |     9.07 |    16.43 |    23.52 |     0.00 |     0.00 |     0.00 |     5.58 |    -0.62 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.62 |-3.09 -0.14 2.25 56.17 -28.17 133.28 | - 0.39*V1 - 0.32*V2 + 3.92*V3 + 1.86*V4 - 1.40*V6 - 1.05*V10 |  - 2.73*V1 - 0.99*V3 + 2.40*V9 + 1.94*V16
