*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
7052 |  5244 | -4.39 | 1019.90 |     0 |     0 |     0 |   51.44 |    0.00 |    0.00 |     0 | 0.00 || 1.53737 -0.50603 -1.45834 99.08397 205.07262 -64.10711
7053 |  5244 | -2.39 |  642.30 |     0 |     0 |     0 |    3.13 |    0.00 |    0.00 |     0 | 0.00 || 1.69750 -0.35205 -3.10918 168.57150 62.67623 -2.38420
7054 |  5244 | -3.59 |  867.80 |     0 |     0 |     0 |  -82.31 |    0.00 |    0.00 |     0 | 0.00 || -0.24742 -0.18508 1.10233 139.91376 -26.83961 -0.93566
7055 |  5244 | -4.11 |  903.50 |     0 |     0 |     0 |  430.71 |    0.00 |    0.00 |     0 | 0.00 || -2.75056 0.23959 -1.31569 163.01755 128.11967 106.80309
7056 |  5244 | -2.39 |  607.40 |     0 |     0 |     0 |   -5.38 |    0.00 |    0.00 |     0 | 0.00 || 0.04607 0.00093 -2.41538 93.91931 210.14467 -44.99374
7057 |  5244 | -3.76 |  970.60 |     0 |     0 |     0 |  312.46 |    0.00 |    0.00 |     0 | 0.00 || -0.40726 -0.52764 -1.61805 9.99099 79.89049 35.28664
7058 |  5244 | -3.93 |  874.90 |     0 |     0 |     0 |   32.61 |    0.00 |    0.00 |     0 | 0.00 || 1.67614 0.01172 2.76926 130.77946 37.08146 -20.75050
7059 |  5242 | -3.25 |  808.20 |     0 |     0 |     0 |  245.99 |    0.00 |    0.00 |     0 | 0.00 || 1.74221 -0.29787 2.97168 108.92005 19.35742 -38.28876
7060 |  5242 | -3.54 | 1113.50 |     0 |     0 |     0 |    8.39 |    0.00 |    0.00 |     0 | 0.00 || -1.20000 0.70593 0.27201 71.23517 4.54733 47.14815
7061 |  5242 | -3.47 |  863.90 |     0 |     0 |     0 |   77.70 |    0.00 |    0.00 |     0 | 0.00 || 3.07846 0.24474 -1.94303 225.58076 50.79862 17.48446
7062 |  5242 | -3.54 |  866.30 |     0 |     0 |     0 |  228.14 |    0.00 |    0.00 |     0 | 0.00 || -1.38086 0.81169 -2.55583 137.32921 157.87129 102.16058
7063 |  5242 | -3.85 | 1457.60 |     0 |     0 |     0 |  288.41 |    0.00 |    0.00 |     0 | 0.00 || 1.47519 1.22969 1.05367 135.17291 124.98457 -64.54858
7064 |  5240 | -3.61 |  892.30 |     0 |     0 |     0 |  178.89 |    0.00 |    0.00 |     0 | 0.00 || -2.86167 -0.81321 -1.21539 219.92448 112.54662 48.82559
7065 |  5240 | -2.96 |  673.70 |     0 |     0 |     0 |  269.47 |    0.00 |    0.00 |     0 | 0.00 || 1.04192 -0.75606 -3.04164 173.92348 133.21085 -69.54398
7066 |  5240 | -3.57 |  907.60 |     0 |     0 |     0 |  226.43 |    0.00 |    0.00 |     0 | 0.00 || 0.91051 0.84674 -2.53238 26.47351 119.25312 -105.33513
7067 |  5240 | -4.29 | 1229.50 |     0 |     0 |     0 |  190.45 |    0.00 |    0.00 |     0 | 0.00 || 2.47033 -0.90088 1.67165 -31.02503 -3.29008 16.18798
7068 |  5236 | -3.14 | 1128.70 |     0 |     0 |     0 |  288.86 |    0.00 |    0.00 |     0 | 0.00 || -1.28723 -0.25841 2.21146 155.89397 129.52443 103.70220
7069 |  5234 | -3.77 |  890.80 |     0 |     0 |     0 |  347.81 |    0.00 |    0.00 |     0 | 0.00 || -2.30675 0.05139 -1.32337 125.90189 115.35513 152.20905
7070 |  5234 | -3.29 |  892.40 |     0 |     0 |     0 |   27.85 |    0.00 |    0.00 |     0 | 0.00 || -0.44181 -1.21914 -1.18148 -52.09565 44.19060 69.29339
7071 |  5234 | -2.47 |  592.70 |     0 |     0 |     0 |  120.52 |    0.00 |    0.00 |     0 | 0.00 || -0.36003 -0.77626 -1.93219 12.23494 100.56432 41.79334
7072 |  5234 | -1.90 |  586.70 |     0 |     0 |     0 |   51.25 |    0.00 |    0.00 |     0 | 0.00 || -3.08161 0.56346 -2.58485 227.79700 52.51520 -1.87528
7073 |  5232 | -3.19 |  770.70 |     0 |     0 |     0 |  366.93 |    0.00 |    0.00 |     0 | 0.00 || 1.03172 -0.77223 1.65107 159.09401 -29.72787 23.15715
7074 |  5232 | -2.35 |  653.00 |     0 |     0 |     0 |  251.61 |    0.00 |    0.00 |     0 | 0.00 || 1.58206 -1.50313 0.24384 -7.17836 43.34027 66.37031
7075 |  5232 | -3.85 | 1261.70 |     0 |     0 |     0 |  323.15 |    0.00 |    0.00 |     0 | 0.00 || 0.45317 0.25695 -2.59548 91.21733 127.44363 -26.52591
7076 |  5232 | -3.94 | 1448.60 |     0 |     0 |     0 |  227.94 |    0.00 |    0.00 |     0 | 0.00 || -2.06206 -0.52106 0.94862 71.92787 73.33647 165.02684
7077 |  5232 | -2.90 |  747.70 |     0 |     0 |     0 |  122.50 |    0.00 |    0.00 |     0 | 0.00 || 0.85219 0.39014 0.67705 158.91946 58.60545 -117.64320
7078 |  5230 | -3.18 |  898.40 |     0 |     0 |     0 |   49.09 |    0.00 |    0.00 |     0 | 0.00 || 1.40686 -0.03150 -2.75103 173.98456 117.40218 -89.44267
7079 |  5230 | -2.20 |  568.40 |     0 |     0 |     0 |   84.40 |    0.00 |    0.00 |     0 | 0.00 || 1.63067 -0.47544 -2.28031 128.92648 133.97797 -79.36003
7080 |  5230 | -3.03 |  688.20 |     0 |     0 |     0 |   68.60 |    0.00 |    0.00 |     0 | 0.00 || -1.83505 -0.62464 0.97843 139.68919 131.27429 108.84354
7081 |  5228 | -3.43 |  951.40 |     0 |     0 |     0 |  237.90 |    0.00 |    0.00 |     0 | 0.00 || 2.35471 1.01760 -0.20425 140.76892 199.37239 -65.82980
7082 |  5228 | -2.78 |  622.50 |     0 |     0 |     0 |  105.21 |    0.00 |    0.00 |     0 | 0.00 || -1.98017 1.37372 -2.76209 234.10518 123.13168 -46.09696
7083 |  5226 | -3.15 |  705.70 |     0 |     0 |     0 |  -15.94 |    0.00 |    0.00 |     0 | 0.00 || -0.34139 -0.62476 -1.72127 -33.95344 164.21533 60.32568
7084 |  5226 | -3.04 |  839.50 |     0 |     0 |     0 |  122.81 |    0.00 |    0.00 |     0 | 0.00 || 2.42616 0.46266 0.41055 7.02741 197.16522 -58.07500
7085 |  5224 | -4.07 | 1000.10 |     0 |     0 |     0 | -111.85 |    0.00 |    0.00 |     0 | 0.00 || -0.41601 -0.60509 -0.37946 -20.61550 2.41796 56.77871
7086 |  5224 | -2.82 |  786.10 |     0 |     0 |     0 |  168.56 |    0.00 |    0.00 |     0 | 0.00 || -1.88953 0.02488 -2.41041 158.07022 106.42913 170.07701
7087 |  5222 | -4.12 |  749.00 |     0 |     0 |     0 |  375.53 |    0.00 |    0.00 |     0 | 0.00 || 1.89529 -0.63777 0.40653 -25.33925 133.03702 -39.76179
7088 |  5222 | -2.86 |  692.40 |     0 |     0 |     0 |  292.84 |    0.00 |    0.00 |     0 | 0.00 || -3.03454 -0.19100 1.65753 -19.40247 67.78899 81.98231
7089 |  5220 | -3.51 | 1135.30 |     0 |     0 |     0 |   59.10 |    0.00 |    0.00 |     0 | 0.00 || 1.35738 0.05540 -0.02611 84.18821 56.10056 -86.73441
7090 |  5216 | -2.48 |  626.40 |     0 |     0 |     0 |   58.05 |    0.00 |    0.00 |     0 | 0.00 || -1.29616 0.11062 -1.92281 104.52798 126.23866 102.75674
7091 |  5214 | -2.75 |  600.00 |     0 |     0 |     0 |  -70.58 |    0.00 |    0.00 |     0 | 0.00 || 1.73972 -0.61161 -1.27409 70.42621 207.02219 -62.74644
7092 |  5214 | -2.21 |  637.50 |     0 |     0 |     0 |  282.98 |    0.00 |    0.00 |     0 | 0.00 || 1.52493 0.42308 -1.90758 114.10596 30.53638 -78.60519
7093 |  5214 | -2.76 |  626.60 |     0 |     0 |     0 |   67.59 |    0.00 |    0.00 |     0 | 0.00 || -2.45757 -1.25314 1.81287 66.01883 144.14102 94.03436
7094 |  5214 | -3.03 |  757.30 |     0 |     0 |     0 |  -39.13 |    0.00 |    0.00 |     0 | 0.00 || -0.02812 -1.47592 -1.49503 37.69755 94.28910 38.64744
7095 |  5214 | -3.91 | 1379.10 |     0 |     0 |     0 |  214.60 |    0.00 |    0.00 |     0 | 0.00 || -2.56169 0.76775 -2.58969 212.09982 94.29713 63.98513
7096 |  5214 | -3.22 |  719.20 |     0 |     0 |     0 |  215.56 |    0.00 |    0.00 |     0 | 0.00 || -1.37133 0.80715 0.33216 -14.43655 43.17476 38.62523
7097 |  5214 | -4.16 | 1183.20 |     0 |     0 |     0 |  398.12 |    0.00 |    0.00 |     0 | 0.00 || -2.73158 -0.66261 -0.73255 173.25323 121.13398 137.05688
7098 |  5212 | -2.31 |  645.00 |     0 |     0 |     0 |  151.27 |    0.00 |    0.00 |     0 | 0.00 || -0.25888 -0.05241 0.17581 37.39923 10.01915 22.71954
7099 |  5210 | -3.89 | 1189.70 |     0 |     0 |     0 | -128.95 |    0.00 |    0.00 |     0 | 0.00 || 0.64809 -1.29818 -1.98256 101.57820 156.39270 24.31492
7100 |  5210 | -3.02 |  757.70 |     0 |     0 |     0 |  271.04 |    0.00 |    0.00 |     0 | 0.00 || 0.29794 -0.06884 -1.11446 2.86040 111.98055 -76.89132
7101 |  5210 | -2.92 |  667.90 |     0 |     0 |     0 |  257.30 |    0.00 |    0.00 |     0 | 0.00 || 1.23037 -0.15508 1.05879 79.52047 49.77800 -118.70141
7102 |  5210 | -2.62 |  608.30 |     0 |     0 |     0 |  283.93 |    0.00 |    0.00 |     0 | 0.00 || 1.00078 0.53617 0.78068 158.23927 49.10749 -58.35225
7103 |  5210 | -2.41 |  609.30 |     0 |     0 |     0 |   20.47 |    0.00 |    0.00 |     0 | 0.00 || -2.92563 -0.51395 0.62725 64.04652 139.48499 42.21716
7104 |  5208 | -2.35 |  654.80 |     0 |     0 |     0 |  415.49 |    0.00 |    0.00 |     0 | 0.00 || 2.11311 1.11216 2.69624 -1.56792 5.26978 -15.26497
7105 |  5208 | -2.38 |  639.10 |     0 |     0 |     0 |  175.84 |    0.00 |    0.00 |     0 | 0.00 || 2.93664 0.94888 -0.75844 138.69928 137.81923 13.40883
7106 |  5208 | -3.10 |  811.20 |     0 |     0 |     0 |   12.43 |    0.00 |    0.00 |     0 | 0.00 || 1.89419 0.29730 0.90691 30.71354 140.28696 -83.05997
7107 |  5208 | -3.09 |  820.10 |     0 |     0 |     0 |  108.59 |    0.00 |    0.00 |     0 | 0.00 || -1.42423 1.23653 0.84566 77.61320 -6.99065 52.95226
7108 |  5204 | -3.73 |  855.00 |     0 |     0 |     0 |  128.31 |    0.00 |    0.00 |     0 | 0.00 || -1.31771 -0.24076 0.51082 134.36838 3.17746 144.85254
7109 |  5204 | -3.93 | 1508.80 |     0 |     0 |     0 |  272.55 |    0.00 |    0.00 |     0 | 0.00 || -0.07916 -0.53757 -2.96823 101.62099 159.44324 45.12366
7110 |  5204 | -3.09 |  744.10 |     0 |     0 |     0 |  220.17 |    0.00 |    0.00 |     0 | 0.00 || -1.65283 0.66973 -2.88679 185.75824 82.65092 82.53709
7111 |  5204 | -2.54 |  647.50 |     0 |     0 |     0 |  109.55 |    0.00 |    0.00 |     0 | 0.00 || 2.49762 0.46164 -0.48290 117.66736 200.47981 12.07731
7112 |  5204 | -3.08 |  800.10 |     0 |     0 |     0 |  -52.07 |    0.00 |    0.00 |     0 | 0.00 || 2.85421 -0.86647 -1.80198 205.70187 80.40890 108.99866
7113 |  5204 | -3.75 | 1522.00 |     0 |     0 |     0 |   49.80 |    0.00 |    0.00 |     0 | 0.00 || 0.15425 -1.16441 -2.36105 31.30148 216.68210 56.73799
7114 |  5202 | -4.25 | 1387.90 |     0 |     0 |     0 |  409.10 |    0.00 |    0.00 |     0 | 0.00 || -2.11883 0.01307 3.04396 113.81837 80.31246 132.92831
7115 |  5200 | -4.17 | 1107.60 |     0 |     0 |     0 |  223.30 |    0.00 |    0.00 |     0 | 0.00 || -2.99862 -0.14440 -1.34198 202.70610 109.01810 61.80546
7116 |  5200 | -2.99 |  660.40 |     0 |     0 |     0 |  190.15 |    0.00 |    0.00 |     0 | 0.00 || -0.16824 0.45925 -0.69349 29.56114 5.00012 23.60201
7117 |  5200 | -2.55 |  654.90 |     0 |     0 |     0 |  234.48 |    0.00 |    0.00 |     0 | 0.00 || 3.11990 -0.29264 1.76292 32.83321 -1.05309 78.75721
7118 |  5200 | -3.17 |  867.20 |     0 |     0 |     0 |  310.87 |    0.00 |    0.00 |     0 | 0.00 || -0.76919 -0.92564 -0.20054 115.74884 19.44328 75.99794
7119 |  5194 | -3.04 |  685.20 |     0 |     0 |     0 |   20.15 |    0.00 |    0.00 |     0 | 0.00 || -0.70642 -0.50520 -0.59270 64.47136 30.89187 87.70494
7120 |  5194 | -3.92 | 1419.50 |     0 |     0 |     0 |  331.40 |    0.00 |    0.00 |     0 | 0.00 || 2.86467 0.24019 0.80870 1.39613 141.87418 -36.70010
7121 |  5194 | -3.86 | 1004.00 |     0 |     0 |     0 |  187.24 |    0.00 |    0.00 |     0 | 0.00 || 1.04214 -1.11368 -2.12778 99.19200 172.99796 -7.85120
7122 |  5192 | -3.12 |  651.10 |     0 |     0 |     0 |  135.96 |    0.00 |    0.00 |     0 | 0.00 || -0.57923 0.51742 -2.80847 122.55372 149.74512 40.63863
7123 |  5192 | -3.32 |  982.70 |     0 |     0 |     0 |   97.38 |    0.00 |    0.00 |     0 | 0.00 || 1.65797 0.87391 -1.05316 192.40637 62.79900 -100.95216
7124 |  5192 | -3.27 |  877.90 |     0 |     0 |     0 |  318.51 |    0.00 |    0.00 |     0 | 0.00 || 2.75832 -0.17587 1.99379 35.68056 -5.05722 -36.08767
7125 |  5190 | -4.49 | 1060.30 |     0 |     0 |     0 |   66.47 |    0.00 |    0.00 |     0 | 0.00 || -1.68182 -0.43730 -2.12990 66.50015 108.84445 168.86009
7126 |  5190 | -3.26 |  798.50 |     0 |     0 |     0 |  146.48 |    0.00 |    0.00 |     0 | 0.00 || 0.37430 0.26359 -0.29425 71.53989 30.21323 -95.08202
7127 |  5190 | -3.47 | 1023.80 |     0 |     0 |     0 |  -89.81 |    0.00 |    0.00 |     0 | 0.00 || -0.63437 -0.36683 1.46218 202.96536 36.45133 17.13137
7128 |  5190 | -2.34 |  624.70 |     0 |     0 |     0 |  219.37 |    0.00 |    0.00 |     0 | 0.00 || -2.38754 -0.59144 -2.52109 66.44364 39.80921 117.01442
7129 |  5190 | -3.71 |  931.80 |     0 |     0 |     0 |  157.95 |    0.00 |    0.00 |     0 | 0.00 || -2.49479 -1.41938 0.52842 130.37769 140.79068 114.84587
7130 |  5190 | -3.49 |  988.60 |     0 |     0 |     0 |  177.42 |    0.00 |    0.00 |     0 | 0.00 || 1.42947 -1.08803 1.41630 80.20462 -63.60018 34.21253
7131 |  5188 | -2.94 |  808.40 |     0 |     0 |     0 |  124.57 |    0.00 |    0.00 |     0 | 0.00 || -2.43595 0.73753 1.07959 34.08253 12.64320 90.28436
7132 |  5188 | -4.21 | 1082.20 |     0 |     0 |     0 |  287.98 |    0.00 |    0.00 |     0 | 0.00 || -2.61770 -0.72054 1.48387 9.29727 134.80843 81.62476
7133 |  5188 | -2.67 |  820.00 |     0 |     0 |     0 | -103.00 |    0.00 |    0.00 |     0 | 0.00 || -0.84235 -0.38169 0.67344 157.80855 -33.91462 94.29183
7134 |  5188 | -2.33 |  590.50 |     0 |     0 |     0 |  152.95 |    0.00 |    0.00 |     0 | 0.00 || 0.86009 -0.47916 2.48598 163.72739 105.75608 -57.30797
7135 |  5186 | -3.14 |  903.90 |     0 |     0 |     0 | -112.19 |    0.00 |    0.00 |     0 | 0.00 || 2.89910 0.31798 2.22826 61.73644 -50.90464 11.87475
7136 |  5186 | -4.02 |  935.60 |     0 |     0 |     0 |  150.76 |    0.00 |    0.00 |     0 | 0.00 || -2.44179 -0.58206 1.75745 67.88065 50.18826 123.23740
7137 |  5186 | -3.41 |  849.50 |     0 |     0 |     0 |  249.30 |    0.00 |    0.00 |     0 | 0.00 || -0.89669 0.60772 -0.74871 -14.89565 78.81012 -10.65149
7138 |  5186 | -2.74 |  679.40 |     0 |     0 |     0 |   34.36 |    0.00 |    0.00 |     0 | 0.00 || -2.05990 -1.10738 2.59304 34.72870 103.04022 161.42819
7139 |  5186 | -3.19 |  791.70 |     0 |     0 |     0 |  282.00 |    0.00 |    0.00 |     0 | 0.00 || 0.53882 -0.34730 1.29674 167.17155 17.86325 -76.63484
7140 |  5186 | -3.56 | 1037.10 |     0 |     0 |     0 | -293.70 |    0.00 |    0.00 |     0 | 0.00 || 1.86891 -1.36890 2.57177 152.74355 -26.36897 98.60074
7141 |  5184 | -3.77 |  847.00 |     0 |     0 |     0 |   30.08 |    0.00 |    0.00 |     0 | 0.00 || -0.24912 0.36741 -1.86353 -23.41042 132.10440 -25.66690
7142 |  5182 | -3.82 | 1071.20 |     0 |     0 |     0 |  164.98 |    0.00 |    0.00 |     0 | 0.00 || -0.89318 0.04330 0.04905 31.73698 -31.25073 77.07240
7143 |  5182 | -1.99 |  599.30 |     0 |     0 |     0 |  230.43 |    0.00 |    0.00 |     0 | 0.00 || -1.43601 -0.17095 0.73750 77.65353 70.78940 129.71022
7144 |  5180 | -2.92 |  740.90 |     0 |     0 |     0 | -138.03 |    0.00 |    0.00 |     0 | 0.00 || -2.63179 0.87322 -0.66181 26.85887 216.75259 27.18139
7145 |  5180 | -2.42 |  654.90 |     0 |     0 |     0 |  -24.93 |    0.00 |    0.00 |     0 | 0.00 || 3.07340 -1.05964 -1.20688 203.53812 134.14255 123.51703
7146 |  5180 | -3.19 |  836.60 |     0 |     0 |     0 |  364.18 |    0.00 |    0.00 |     0 | 0.00 || 0.46197 1.26847 0.60764 188.40308 11.55762 -8.03062
7147 |  5180 | -3.66 | 1234.50 |     0 |     0 |     0 |  124.16 |    0.00 |    0.00 |     0 | 0.00 || -2.82998 -0.36661 -1.26058 122.51924 148.60361 88.63992
7148 |  5180 | -3.95 | 1006.70 |     0 |     0 |     0 |  170.70 |    0.00 |    0.00 |     0 | 0.00 || 0.98036 -0.64733 -1.55220 23.70713 183.23428 -69.15536
7149 |  5180 | -2.27 |  607.90 |     0 |     0 |     0 |   35.73 |    0.00 |    0.00 |     0 | 0.00 || 1.23321 -0.21322 0.97424 109.23483 19.37269 -109.66389
7150 |  5178 | -3.98 | 1439.10 |     0 |     0 |     0 |   89.62 |    0.00 |    0.00 |     0 | 0.00 || -1.57655 0.03459 -1.88878 55.20124 150.15652 82.23998
7151 |  5178 | -2.74 |  802.80 |     0 |     0 |     0 |  242.06 |    0.00 |    0.00 |     0 | 0.00 || -1.10364 -0.07378 -2.25372 79.02834 118.18854 86.68120
7152 |  5178 | -2.92 |  743.30 |     0 |     0 |     0 |   42.96 |    0.00 |    0.00 |     0 | 0.00 || 0.98228 0.89225 -2.01980 -3.37899 40.70960 -41.98187
7153 |  5176 | -4.25 | 1178.60 |     0 |     0 |     0 |  308.15 |    0.00 |    0.00 |     0 | 0.00 || 1.67516 -0.59181 -1.33958 138.54247 146.82300 -50.08410
7154 |  5176 | -2.62 |  664.70 |     0 |     0 |     0 |  183.17 |    0.00 |    0.00 |     0 | 0.00 || -2.23288 0.72391 0.73643 -6.91651 76.06273 29.01442
7155 |  5176 | -3.75 |  974.10 |     0 |     0 |     0 |  117.73 |    0.00 |    0.00 |     0 | 0.00 || 0.63844 0.33334 -0.85137 39.72867 5.84164 -59.68636
7156 |  5174 | -3.98 | 1232.60 |     0 |     0 |     0 |  167.58 |    0.00 |    0.00 |     0 | 0.00 || -0.28756 0.16048 -0.72239 -33.61958 40.66258 -25.19172
7157 |  5174 | -2.27 |  609.80 |     0 |     0 |     0 |  -20.95 |    0.00 |    0.00 |     0 | 0.00 || 1.22530 1.28765 -2.78075 10.66330 54.59319 -109.09798
7158 |  5172 | -2.96 |  893.90 |     0 |     0 |     0 |  324.41 |    0.00 |    0.00 |     0 | 0.00 || 0.19111 -0.76112 -0.43109 16.56139 -13.31413 37.83602
7159 |  5170 | -2.74 |  758.20 |     0 |     0 |     0 |  275.30 |    0.00 |    0.00 |     0 | 0.00 || -2.56145 -0.60099 -1.01712 186.37540 83.02883 134.00131
7160 |  5170 | -3.41 | 1015.70 |     0 |     0 |     0 |  102.42 |    0.00 |    0.00 |     0 | 0.00 || -0.60831 0.08459 -2.09284 31.95851 151.73465 98.01190
7161 |  5170 | -3.13 |  687.20 |     0 |     0 |     0 |   40.37 |    0.00 |    0.00 |     0 | 0.00 || 1.76226 0.25413 0.20193 41.25105 103.38492 -32.55820
7162 |  5170 | -2.47 |  651.60 |     0 |     0 |     0 |  226.19 |    0.00 |    0.00 |     0 | 0.00 || -1.58732 0.26196 -1.55828 83.18744 111.81445 88.10587
7163 |  5170 | -2.61 |  581.50 |     0 |     0 |     0 |   67.10 |    0.00 |    0.00 |     0 | 0.00 || 0.33093 0.68896 -2.49749 24.46420 129.97823 -6.35255
7164 |  5168 | -2.97 |  792.00 |     0 |     0 |     0 |   85.44 |    0.00 |    0.00 |     0 | 0.00 || -2.68033 1.17861 -1.55063 159.95857 201.37314 -1.45177
7165 |  5168 | -3.15 |  901.70 |     0 |     0 |     0 |  222.74 |    0.00 |    0.00 |     0 | 0.00 || 2.27709 -0.16928 -3.11614 161.93840 -42.79575 -26.49205
7166 |  5168 | -3.09 |  822.40 |     0 |     0 |     0 |  149.34 |    0.00 |    0.00 |     0 | 0.00 || 0.60030 0.13632 1.84425 125.73315 73.19330 -95.57281
7167 |  5168 | -2.17 |  583.90 |     0 |     0 |     0 |   53.46 |    0.00 |    0.00 |     0 | 0.00 || 1.90725 -0.70990 0.57490 14.17175 68.04765 -61.76353
7168 |  5168 | -2.79 |  778.50 |     0 |     0 |     0 |  -42.89 |    0.00 |    0.00 |     0 | 0.00 || -0.11579 -0.95520 0.40954 114.19173 -0.14085 10.57187
7169 |  5166 | -2.22 |  583.80 |     0 |     0 |     0 |  -44.28 |    0.00 |    0.00 |     0 | 0.00 || -0.33630 -1.21266 1.35055 186.15154 6.02854 70.68940
7170 |  5166 | -2.62 |  696.40 |     0 |     0 |     0 |  -12.96 |    0.00 |    0.00 |     0 | 0.00 || 1.50815 -0.66934 1.70439 110.46783 -30.89301 -88.10343
7171 |  5166 | -4.12 |  961.90 |     0 |     0 |     0 |  216.27 |    0.00 |    0.00 |     0 | 0.00 || 2.48521 0.72485 -0.03053 123.85577 202.54008 -43.06930
7172 |  5166 | -3.35 |  695.70 |     0 |     0 |     0 |  353.62 |    0.00 |    0.00 |     0 | 0.00 || 0.75355 -0.52893 -2.23589 64.67735 186.19847 8.86614
7173 |  5164 | -1.85 |  581.00 |     0 |     0 |     0 |  297.44 |    0.00 |    0.00 |     0 | 0.00 || -2.28252 0.55173 -1.61816 156.92070 126.59708 90.86671
7174 |  5164 | -2.57 |  685.00 |     0 |     0 |     0 |  -55.80 |    0.00 |    0.00 |     0 | 0.00 || 3.08983 1.26683 -1.30589 235.32350 149.44360 -29.01353
7175 |  5164 | -3.04 |  798.50 |     0 |     0 |     0 |  165.18 |    0.00 |    0.00 |     0 | 0.00 || -0.19478 -1.38275 2.06300 196.11124 140.11993 14.79384
7176 |  5164 | -2.73 |  730.90 |     0 |     0 |     0 |  266.72 |    0.00 |    0.00 |     0 | 0.00 || -1.08976 0.16175 -2.77114 134.59105 189.27234 137.05006
7177 |  5164 | -2.62 |  581.10 |     0 |     0 |     0 |  210.47 |    0.00 |    0.00 |     0 | 0.00 || 2.85988 0.69395 0.12187 82.39880 168.58655 -54.25988
7178 |  5164 | -3.09 |  839.10 |     0 |     0 |     0 |   26.29 |    0.00 |    0.00 |     0 | 0.00 || 0.62771 -0.39331 1.06177 118.69289 -0.04428 17.94644
7179 |  5164 | -3.42 |  929.90 |     0 |     0 |     0 |  252.03 |    0.00 |    0.00 |     0 | 0.00 || 3.09870 -0.05585 2.14313 75.70224 -23.22170 63.13628
7180 |  5164 | -3.85 | 1043.10 |     0 |     0 |     0 |  -29.37 |    0.00 |    0.00 |     0 | 0.00 || 1.89570 0.11932 1.78987 29.42649 59.61535 -111.67506
7181 |  5162 | -3.17 |  927.50 |     0 |     0 |     0 |  126.60 |    0.00 |    0.00 |     0 | 0.00 || -2.37597 -0.40548 -3.02158 141.18813 53.99585 97.66847
7182 |  5162 | -2.64 |  618.70 |     0 |     0 |     0 |  196.15 |    0.00 |    0.00 |     0 | 0.00 || -1.84718 -0.21321 2.04650 144.50728 79.17945 122.25167
7183 |  5162 | -3.00 |  749.30 |     0 |     0 |     0 |  163.64 |    0.00 |    0.00 |     0 | 0.00 || -0.23026 -0.29713 -2.01907 25.43270 181.81366 -22.68861
7184 |  5160 | -3.17 |  816.00 |     0 |     0 |     0 |  258.42 |    0.00 |    0.00 |     0 | 0.00 || 0.13010 0.95571 2.26261 130.12001 181.59598 -51.38527
7185 |  5160 | -3.21 |  777.00 |     0 |     0 |     0 |  184.38 |    0.00 |    0.00 |     0 | 0.00 || -2.69424 -0.56105 -1.93571 166.11642 77.27206 52.73260
7186 |  5160 | -3.25 |  978.70 |     0 |     0 |     0 |  -55.89 |    0.00 |    0.00 |     0 | 0.00 || -2.03053 0.17354 -2.34125 146.76401 73.69110 98.52622
7187 |  5160 | -2.97 |  846.00 |     0 |     0 |     0 |  294.83 |    0.00 |    0.00 |     0 | 0.00 || -2.30718 -0.56832 0.84741 66.87506 149.86626 82.50314
7188 |  5160 | -2.88 |  878.60 |     0 |     0 |     0 |   59.14 |    0.00 |    0.00 |     0 | 0.00 || -1.11412 -0.84365 -2.75839 13.89147 128.28403 154.26077
7189 |  5158 | -2.77 |  672.00 |     0 |     0 |     0 |  211.74 |    0.00 |    0.00 |     0 | 0.00 || -2.02487 1.06514 -0.07967 32.36855 109.02967 4.97528
7190 |  5158 | -3.08 |  768.80 |     0 |     0 |     0 |   58.38 |    0.00 |    0.00 |     0 | 0.00 || -1.36559 -0.15254 1.64747 127.09779 76.78483 162.56470
7191 |  5158 | -4.01 | 1339.20 |     0 |     0 |     0 | -155.87 |    0.00 |    0.00 |     0 | 0.00 || -0.75087 0.42620 -1.75373 51.64471 132.82262 39.62200
7192 |  5158 | -2.44 |  651.30 |     0 |     0 |     0 |  149.22 |    0.00 |    0.00 |     0 | 0.00 || 1.32530 -0.12671 -0.30456 75.91022 114.44693 -111.83524
7193 |  5156 | -2.40 |  624.60 |     0 |     0 |     0 |  180.66 |    0.00 |    0.00 |     0 | 0.00 || -1.35139 -0.33385 1.02017 90.49676 29.50157 104.92302
