11	|    19.49 |   -10.99 |     3.33 |     7.48 |    15.94 |     0.00 |     0.00 |     0.00 |     5.84 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |   135.48 |-2.86 -0.05 -0.24 -1.29 184.93 28.65 | - 1.37*V1 - 10.62*V2 - 0.57*V3 - 2.11*V4 + 4.30*V5 + 6.76*V6 + 8.96*V7 + 0.76*V8 + 3.59*V9 - 0.05*V11 |  - 1.97*V1 + 0.49*V2 + 4.54*V3 + 0.88*V4 + 1.88*V5 + 1.38*V6 + 3.44*V7 - 6.45*V8 - 6.64*V9 + 0.01*V10 - 3.15*V15 - 3.46*V16 - 0.21*V22 + 1.52*V24 + 12.27*V52
12	|    20.63 |   -13.11 |     8.90 |     0.89 |    16.67 |     0.00 |    26.44 |     0.00 |    19.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.33 |-0.01 -0.65 -0.28 -73.21 -40.83 -8.83 | - 0.06*V1 + 2.17*V4 - 3.10*V5 - 1.90*V10 + 4.29*V11 - 0.21*V13 + 2.34*V24 - 1.61*V25 - 0.36*V27 + 1.72*V28 | 
13	|    38.84 |   -20.04 |    15.06 |    14.79 |    19.69 |     0.00 |    47.46 |     0.00 |    11.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.05 |1.18 1.38 0.99 6.15 113.83 8.25 |0.14*V1 - 0.22*V2 + 1.20*V4 - 3.50*V5 + 2.43*V6 + 1.80*V9 + 2.77*V11 - 5.00*V21 | 2.31*V6 + 3.16*V8
14	|    24.02 |   -26.13 |    13.77 |    17.72 |    13.79 |     0.00 |     0.00 |     0.00 |    19.17 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    40.42 |-1.50 -1.14 2.33 -58.26 136.63 30.36 |1.07*V1 + 0.55*V2 + 0.82*V3 + 4.39*V4 + 6.94*V5 - 2.32*V6 + 2.30*V9 + 0.51*V10 - 4.78*V11 + 1.55*V13 - 2.16*V54 | 1.68*V2 + 0.01*V3 + 0.92*V12 - 5.00*V14
15	|    16.13 |   -16.46 |     9.21 |     4.17 |    27.50 |     0.00 |     9.10 |     0.00 |     6.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.00 |-2.36 1.34 -1.67 5.80 103.89 25.59 | - 0.40*V2 - 1.03*V4 - 2.97*V5 + 2.29*V6 + 1.42*V8 - 3.42*V18 + 5.00*V25 |  - 1.33*V2 + 0.91*V3 + 2.19*V9
16	|    32.48 |   -15.14 |     9.35 |     8.07 |    16.63 |     0.00 |    49.33 |     0.00 |    12.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.44 |-1.89 -1.17 1.79 -53.25 135.08 31.35 |0.40*V1 + 0.53*V2 + 0.44*V3 + 7.77*V4 - 2.30*V5 + 2.24*V8 + 0.13*V9 - 3.35*V10 - 3.73*V11 + 3.21*V12 + 9.92*V13 - 0.77*V14 + 2.35*V20 + 0.43*V21 + 4.06*V23 - 0.59*V28 + 0.64*V30 |  - 0.11*V2 + 3.13*V3 + 0.52*V7 + 2.88*V8 - 1.60*V12 - 3.98*V36
17	|    49.74 |   -17.27 |    10.01 |    19.77 |    14.86 |     0.00 |    37.61 |     0.00 |    24.49 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    27.67 |0.02 0.34 -2.56 -95.07 171.68 -7.69 | - 0.01*V1 + 2.55*V2 - 0.72*V3 + 0.13*V5 |  - 5.00*V1 - 1.14*V2 + 1.42*V3 - 0.89*V4 + 3.34*V23 + 3.87*V27
18	|    12.14 |   -20.32 |     5.08 |     5.79 |    25.09 |     0.00 |    12.74 |     0.00 |    13.24 |    -1.31 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.91 |1.39 0.51 -0.94 -11.51 35.54 -111.74 | - 0.17*V1 + 1.15*V4 - 0.72*V10 - 3.48*V14 + 3.72*V26 |  - 1.18*V1 + 1.44*V2 - 1.99*V4 + 5.00*V8 + 3.09*V41
19	|   -18.68 |   -25.65 |    12.28 |    -1.40 |    14.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    64.16 |-0.44 -1.33 -0.13 -21.57 -38.61 4.31 |0.05*V1 + 3.18*V4 - 0.24*V5 + 0.21*V8 - 0.28*V10 + 0.31*V14 - 2.08*V15 |  - 0.55*V3 + 1.44*V10 - 5.00*V11 + 4.72*V17 - 3.60*V18 - 1.08*V19 - 3.32*V20 - 3.43*V21 + 1.19*V29 - 0.82*V36
20	|    53.58 |   -24.38 |    26.98 |    14.38 |    17.26 |     0.00 |   149.43 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    50.15 |1.35 -0.53 -0.95 -63.13 121.69 -95.29 |1.62*V1 + 5.00*V2 - 2.19*V3 + 0.41*V4 + 0.09*V5 + 0.69*V6 + 0.06*V8 + 0.12*V9 + 0.09*V12 + 0.11*V13 - 0.57*V14 + 0.08*V15 - 0.20*V17 + 0.18*V19 - 0.03*V22 + 0.03*V24 - 0.20*V26 - 0.80*V28 + 0.15*V34 - 1.26*V48 | 0.62*V1 + 0.82*V2 + 0.59*V3 - 0.13*V4 - 0.99*V5 + 0.99*V7 + 0.10*V8 - 0.18*V9 - 0.22*V10 + 0.25*V11 - 0.73*V12 - 0.03*V13 - 0.90*V14 + 0.03*V15 - 0.47*V17 + 0.54*V19 - 0.47*V20 - 0.16*V23 - 0.05*V26 - 0.33*V28 + 0.22*V31 + 0.33*V40 - 1.55*V44 - 0.81*V48 + 0.62*V49 - 0.47*V51 + 0.27*V53 - 0.82*V54
21	|    33.14 |   -21.19 |    12.89 |    14.58 |    22.74 |     0.00 |    65.64 |     0.00 |     5.30 |    -2.75 |     0.00 |     0.00 |     0.00 |     0.00 |    24.45 |-0.70 0.26 2.83 -31.36 117.10 25.03 | - 0.28*V1 - 2.65*V4 + 1.31*V6 + 0.03*V8 + 0.64*V10 - 2.83*V13 - 2.77*V18 | 0.44*V30 - 2.04*V31 + 1.30*V32
22	|    12.28 |    -9.12 |     3.53 |     5.40 |    19.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.47 |2.59 -0.48 1.79 -83.99 53.66 -26.32 |0.09*V1 - 0.47*V2 - 1.97*V3 - 1.39*V4 - 1.23*V6 + 1.15*V10 - 4.91*V11 |  - 0.06*V2 + 1.40*V3 - 1.08*V4
23	|    36.06 |    -9.91 |     3.97 |     6.61 |    10.51 |     0.00 |    28.43 |     0.00 |    32.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.90 |-1.58 0.17 -2.33 -30.66 109.91 74.23 |8.91*V1 + 1.13*V2 + 10.97*V3 - 0.20*V4 + 3.99*V5 + 1.55*V6 + 1.23*V7 - 0.72*V8 + 0.98*V9 - 1.54*V10 - 0.52*V11 + 0.14*V13 | 0.94*V4 - 1.53*V12 - 5.00*V14 + 1.84*V15
24	|    12.51 |   -19.80 |    12.37 |     9.46 |    24.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    27.14 |0.82 -0.91 -2.33 -55.59 118.83 -40.32 |0.30*V1 + 1.15*V4 + 1.33*V5 - 0.42*V6 + 1.12*V11 |  - 3.38*V5 + 0.53*V6 + 4.80*V7 + 2.96*V8 + 5.00*V10
25	|    38.93 |   -10.99 |     5.26 |    11.20 |    29.08 |     0.00 |     9.38 |     0.00 |    13.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.61 |-1.28 1.30 -2.85 2.51 101.98 20.30 | - 0.25*V1 - 0.51*V2 - 4.19*V21 | 1.88*V3 - 0.81*V4 + 1.71*V5 - 1.18*V6 - 1.28*V7 + 2.00*V20 - 5.00*V25
26	|     0.57 |   -16.86 |    13.04 |    -0.57 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    55.71 |1.67 0.26 0.96 -6.78 116.38 -72.49 | - 4.68*V1 - 1.79*V2 - 0.03*V3 - 1.57*V4 - 5.05*V5 - 3.17*V6 - 3.23*V7 + 5.27*V9 + 0.96*V10 - 1.71*V11 + 6.73*V13 + 0.26*V29 |  - 1.19*V2 + 1.20*V3 + 1.51*V5 - 0.99*V6 + 6.93*V18 - 2.63*V25
27	|     0.73 |   -19.04 |    13.78 |     6.05 |    10.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.59 |-2.16 0.31 -2.55 30.73 32.46 74.35 |0.52*V2 + 4.23*V4 - 2.34*V6 + 2.38*V9 + 0.38*V11 + 4.70*V13 |  - 4.14*V1 + 2.42*V2 - 2.35*V4 - 3.70*V9
28	|    23.25 |   -14.99 |     5.58 |    14.56 |    16.04 |     0.00 |     8.34 |     0.00 |     7.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.85 -0.58 -26.10 179.75 -54.08 | | 
29	|    -0.28 |   -11.88 |     9.41 |     0.43 |    13.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     2.09 |3.06 0.71 1.22 -93.11 120.75 34.62 | - 0.65*V1 + 1.27*V2 + 0.07*V4 + 0.21*V5 - 1.22*V6 + 0.81*V8 | 0.13*V1 + 0.11*V2 - 0.13*V5 - 0.16*V6
30	|    33.30 |    -9.80 |    12.34 |     7.51 |    13.20 |     0.00 |    32.67 |     0.00 |    13.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.94 |-2.56 -0.96 0.10 0.56 119.26 38.00 |0.55*V1 - 1.68*V5 + 0.78*V9 + 2.16*V12 + 3.29*V19 + 0.06*V20 + 1.78*V21 - 0.22*V22 |  - 1.66*V2 - 1.18*V11
31	|    25.46 |   -13.74 |     6.82 |    12.75 |    20.90 |     0.00 |     0.00 |     0.00 |     5.47 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    55.91 |2.56 0.69 -0.85 27.11 73.78 -17.42 | - 0.43*V2 - 5.00*V21 + 4.77*V24 + 3.95*V28 | 2.94*V2 + 1.62*V3 + 1.25*V6 + 3.38*V8 + 3.27*V10 + 3.49*V15
32	|    17.53 |   -10.25 |     2.25 |     6.38 |    16.71 |     0.00 |     0.00 |     0.00 |    12.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.34 |2.81 -1.22 0.40 -77.50 122.29 0.87 |1.09*V4 - 1.28*V5 - 1.01*V6 + 1.30*V7 + 1.52*V8 - 0.92*V9 - 0.26*V10 - 1.18*V11 + 1.08*V12 |  - 0.73*V2
33	|     6.58 |   -19.06 |     9.21 |     1.50 |    21.34 |     0.00 |     0.00 |     0.00 |    13.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.29 |-0.19 0.13 -0.99 -125.82 18.57 -26.15 | - 0.66*V1 - 1.39*V4 + 0.95*V15 + 1.29*V17 + 1.77*V21 - 1.36*V23 + 2.44*V26 | 1.97*V1 + 1.98*V8 + 0.68*V16
34	|    32.86 |   -13.59 |     5.08 |    12.00 |    17.79 |     0.00 |    53.44 |     0.00 |     6.95 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    38.39 |-2.31 0.40 1.41 -94.79 44.41 89.23 |0.60*V1 - 0.36*V2 + 7.00*V4 + 0.10*V5 - 1.21*V6 - 1.77*V8 + 2.50*V11 + 3.04*V12 + 5.74*V13 - 4.53*V14 - 1.09*V20 - 1.07*V24 - 1.38*V28 |  - 1.62*V5
35	|    17.76 |    -9.77 |     1.83 |     6.11 |    23.80 |     0.00 |     0.00 |     0.00 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.54 -0.34 -55.85 22.55 -38.39 | | 
36	|    33.86 |   -15.38 |    11.42 |    10.54 |    17.68 |     0.00 |    35.20 |     0.00 |    17.62 |    -1.48 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.29 |2.73 -0.76 -2.44 51.26 17.49 -17.25 | - 2.91*V1 - 3.31*V3 + 3.94*V4 - 5.00*V5 - 4.43*V6 + 2.33*V7 - 3.35*V12 - 3.70*V14 - 3.21*V15 | 2.61*V1
37	|    30.79 |   -15.39 |     8.73 |    10.06 |    15.78 |     0.00 |    16.64 |     0.00 |    25.50 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |    18.99 |0.57 -0.15 2.94 5.73 139.63 -80.62 | - 0.12*V1 - 0.20*V2 + 2.50*V5 + 0.52*V6 + 3.70*V7 + 3.46*V9 - 3.79*V10 |  - 2.72*V2 - 1.24*V7 + 2.58*V8
38	|    16.62 |   -15.67 |    13.32 |     5.88 |    15.08 |     0.00 |    36.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.75 |2.58 1.12 2.38 -118.22 17.56 -45.91 | - 0.35*V1 - 1.57*V4 + 1.13*V8 - 3.49*V12 + 3.09*V14 + 5.00*V15 - 4.22*V23 |  - 2.49*V1 - 1.23*V2 - 3.68*V12
39	|    49.66 |   -12.67 |     7.53 |    15.03 |    18.56 |     0.00 |    68.65 |     0.00 |    13.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.64 |1.64 0.49 -3.02 -93.58 84.75 -91.12 | - 0.18*V1 - 0.18*V2 - 0.42*V4 - 2.97*V5 - 1.16*V15 |  - 2.25*V2 + 0.61*V3 - 5.00*V4 - 2.72*V5 + 2.50*V6 - 4.15*V7 + 0.84*V8 + 0.87*V11 + 0.83*V12 + 1.62*V14 + 0.47*V23
40	|    14.24 |    -9.79 |     4.66 |     4.65 |    17.23 |     0.00 |     0.00 |     0.00 |     6.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.26 |0.63 0.20 -2.06 -89.29 108.44 -83.01 |1.39*V1 - 0.38*V2 - 0.31*V3 - 1.56*V6 + 0.19*V7 - 5.00*V10 | 0.94*V27 + 1.75*V33 - 0.29*V37 + 0.46*V52
41	|    10.04 |   -13.82 |     5.29 |     6.58 |    25.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 0.74 -1.98 -10.58 -26.96 -58.63 | | 
42	|    24.38 |   -22.24 |    23.08 |     0.50 |    16.05 |     0.00 |    69.35 |     0.00 |    13.02 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    80.35 |0.20 0.05 -0.77 -105.69 -20.16 -22.13 |0.32*V1 + 3.22*V4 - 2.13*V5 + 1.67*V6 + 5.04*V11 - 0.34*V12 - 3.05*V15 | 1.33*V1 - 0.28*V2 + 2.90*V5 + 2.33*V6 + 2.26*V10 - 0.63*V11 - 2.82*V15 - 0.68*V21 + 8.07*V24 + 5.00*V34 + 1.13*V38
43	|    32.85 |   -19.04 |    11.75 |    19.24 |    22.61 |     0.00 |     0.00 |     0.00 |     5.22 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    55.41 |-2.17 0.32 -2.85 -36.71 17.38 82.49 |0.02*V1 - 0.48*V2 + 1.20*V4 - 0.30*V5 + 0.17*V6 - 0.28*V10 + 0.34*V11 - 4.30*V21 - 3.03*V24 + 0.22*V25 - 3.31*V27 + 0.32*V28 - 0.43*V30 - 5.00*V51 | 3.08*V1 - 3.06*V2 - 0.43*V3
44	|    19.44 |   -11.98 |     3.50 |    14.32 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    15.46 |0.79 -0.26 2.98 7.74 111.18 -94.91 |0.14*V1 - 5.00*V4 + 2.67*V5 - 0.88*V6 - 2.32*V9 - 1.39*V22 |  - 1.49*V2 - 1.32*V5 - 2.32*V6 + 0.55*V8
45	|    36.79 |   -13.94 |    18.08 |    11.18 |    19.38 |     0.00 |     9.29 |     0.00 |    12.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.41 |2.12 0.85 2.15 -79.66 94.67 -42.91 |0.46*V1 - 1.58*V2 - 4.63*V3 + 4.44*V4 - 4.77*V5 - 5.00*V6 - 1.73*V7 + 1.64*V8 - 0.13*V11 |  - 5.95*V1 + 1.02*V2 - 1.55*V3 + 1.96*V4 - 2.22*V6
46	|    20.95 |   -17.11 |     3.53 |    12.87 |    20.87 |     0.00 |     0.00 |     0.00 |    11.31 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    35.64 |-2.36 -0.58 0.34 -26.05 111.22 24.80 | - 0.73*V1 - 3.24*V6 - 0.50*V8 - 1.75*V10 - 3.79*V14 - 3.82*V25 |  - 5.00*V2 + 0.74*V12 - 4.35*V14 + 1.32*V15
47	|    25.17 |   -17.28 |    10.41 |    14.27 |    17.01 |     0.00 |     0.00 |     0.00 |    12.44 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    30.76 |-0.47 -0.82 2.95 -57.15 127.66 -13.17 | - 0.31*V1 + 1.75*V4 + 0.88*V5 - 2.99*V8 - 2.08*V12 + 0.50*V13 + 2.90*V15 - 3.19*V16 + 5.00*V17 - 1.95*V19 | 
48	|    16.15 |    -9.25 |     4.35 |     6.28 |    24.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    15.22 |-2.74 1.27 -0.76 7.22 169.41 46.39 | - 3.10*V1 - 4.56*V2 - 10.00*V3 + 0.30*V4 - 4.17*V5 - 3.35*V6 - 0.98*V7 - 0.10*V9 | 1.77*V1 - 5.49*V2 + 4.37*V3
49	|    -5.44 |   -16.74 |     6.88 |     1.52 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    14.64 |0.17 -0.77 -2.96 -57.56 126.78 -41.03 | - 2.08*V5 + 2.14*V6 + 0.58*V8 + 0.07*V9 + 1.80*V11 - 1.85*V12 + 0.67*V13 - 0.95*V19 - 0.24*V20 - 1.75*V21 | 
50	|     9.10 |   -18.91 |     4.89 |     3.32 |    27.67 |     0.00 |     0.00 |     0.00 |    12.48 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    18.18 |1.68 -0.50 1.59 -42.63 50.59 -118.08 | - 0.06*V1 - 0.10*V4 - 1.19*V10 - 1.00*V16 + 1.80*V19 + 1.34*V22 | 0.35*V3 - 0.88*V6 - 0.82*V12 - 1.78*V27
51	|    18.35 |   -20.10 |    17.72 |     3.91 |    13.43 |     0.00 |    77.71 |     0.00 |     5.39 |    -1.37 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.52 |1.99 -0.97 -2.44 56.59 88.59 -37.63 | - 0.40*V1 + 0.47*V2 - 0.11*V3 - 3.20*V5 + 0.45*V6 - 1.19*V7 - 0.68*V12 - 0.33*V14 + 0.49*V16 | 0.36*V2 - 3.82*V3 + 0.39*V8 - 3.08*V16
52	|    27.30 |    -9.79 |    15.54 |     7.28 |    23.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    35.88 |-0.52 0.73 1.98 67.59 79.78 1.07 | - 0.20*V1 - 3.42*V4 + 1.40*V5 - 2.26*V10 | 2.77*V2 + 1.11*V3 - 2.47*V5 + 5.00*V8 + 2.80*V9 + 3.40*V41
53	|    40.62 |   -21.15 |    12.95 |    18.03 |    12.90 |     0.00 |    57.03 |     0.00 |    18.80 |    -2.39 |     0.00 |     0.00 |     0.00 |     0.00 |    40.42 |0.49 -0.75 2.08 11.33 100.96 -65.36 |0.03*V1 + 0.24*V2 + 0.80*V5 - 0.73*V6 | 2.35*V4 - 2.81*V10 - 1.35*V13 + 4.07*V22 + 4.07*V25 + 2.24*V26
