11	|    34.54 |   -26.75 |    13.05 |    17.07 |     9.76 |   -90.96 |   130.78 |   -27.75 |    35.95 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |    68.39 |-2.86 -1.03 3.04 33.08 41.75 68.10 |0.28*V2 + 0.52*V5 - 0.93*V6 - 0.72*V7 + 1.67*V8 + 1.66*V10 - 1.39*V12 - 0.38*V13 + 0.63*V22 + 3.67*V33 + 2.22*V58 |  - 0.57*V2 - 0.80*V4 - 1.33*V5 + 1.18*V6 - 3.67*V16 - 1.13*V20 - 5.61*V24
12	|     6.13 |   -33.25 |    14.98 |     8.91 |    22.46 |   -58.81 |    79.55 |   -40.94 |    21.80 |    -0.94 |    -2.50 |     0.00 |    -1.00 |     0.00 |    15.42 |2.08 -0.47 1.37 -4.98 -36.17 81.73 | - 3.35*V1 + 1.55*V2 + 4.12*V3 - 1.07*V4 + 1.18*V5 - 0.10*V11 + 1.96*V16 | 0.99*V1 + 2.64*V5 - 0.39*V7
13	|   -19.70 |   -32.20 |    18.25 |     5.53 |    22.01 |  -100.18 |   112.75 |   -21.45 |     5.61 |    -0.75 |   -17.50 |     0.00 |     0.00 |     0.00 |    32.47 |2.08 -0.01 -1.46 -11.22 34.61 33.05 | - 3.95*V3 + 2.54*V13 + 1.87*V17 | 3.31*V1 + 1.06*V2 - 2.19*V3 - 2.55*V4 + 0.55*V5 + 3.08*V6 - 5.00*V7
14	|     1.84 |   -35.15 |    16.87 |     6.80 |    16.28 |  -127.12 |   112.31 |   -39.41 |    46.98 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.33 2.79 16.95 -18.41 58.49 | | 
15	|     1.07 |   -33.67 |    19.34 |    13.27 |    14.36 |   -75.44 |    75.32 |   -33.36 |    23.66 |    -0.81 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.84 0.41 1.99 21.26 14.83 42.80 | | 
16	|    28.09 |   -17.72 |    11.28 |     7.10 |    21.84 |     0.00 |    50.20 |    -2.63 |    19.53 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 -0.25 -1.95 7.71 37.33 41.14 | | 
17	|     1.92 |   -23.74 |    19.42 |    18.98 |    10.15 |   -54.61 |     0.00 |   -10.78 |    12.04 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |    53.61 |-0.51 -0.37 -2.29 23.82 -18.71 44.52 | - 0.13*V14 + 1.13*V17 + 0.53*V18 + 3.04*V31 | 2.22*V1 + 5.00*V6 + 1.95*V10 - 4.39*V11 - 3.02*V19 + 3.15*V20
18	|   -32.66 |   -41.83 |    19.32 |    12.98 |    18.10 |  -139.51 |    29.14 |   -26.04 |    16.98 |    -1.19 |    -7.00 |     0.00 |     0.00 |     0.00 |    21.77 |2.81 -0.28 -0.23 -23.77 -38.61 81.89 |0.12*V1 + 0.38*V3 + 0.67*V4 - 0.11*V5 + 0.12*V7 - 0.20*V8 - 0.47*V10 - 1.50*V11 - 0.62*V12 - 0.16*V14 + 0.72*V19 + 0.01*V21 - 0.14*V22 + 0.33*V23 + 0.97*V24 - 0.11*V25 - 0.74*V26 + 0.01*V27 + 0.01*V30 - 0.72*V32 + 0.21*V55 + 0.23*V59 - 0.19*V62 - 0.24*V70 - 0.23*V77 |  - 0.39*V4 - 0.74*V7 - 0.04*V11 - 0.19*V32 + 0.30*V45
19	|   -20.14 |   -30.85 |    20.93 |     2.23 |    20.31 |   -88.54 |    39.63 |   -22.09 |    26.42 |    -1.85 |   -15.00 |     0.00 |     0.00 |     0.00 |    17.64 |1.93 0.64 1.87 20.63 -15.36 15.30 | - 0.24*V3 + 0.33*V4 + 0.16*V14 | 0.78*V1 + 0.55*V2 - 0.40*V3 - 1.75*V4 + 0.26*V5 + 0.88*V6 - 0.64*V7 - 0.38*V8 + 1.39*V9 - 1.04*V12 + 0.20*V18 - 0.84*V23 - 0.09*V28 + 0.14*V34
20	|    55.74 |   -33.42 |    14.12 |    20.31 |    22.29 |   -49.47 |   151.41 |   -42.84 |    49.03 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     9.84 |-1.14 0.18 0.03 -41.53 10.26 60.66 |0.05*V1 - 0.29*V3 - 0.23*V5 - 0.57*V9 - 0.28*V10 + 0.39*V11 - 0.92*V15 - 0.63*V16 + 1.04*V37 + 0.62*V43 |  - 0.04*V4 + 0.05*V5 - 0.35*V7
21	|   -20.67 |   -45.36 |    20.38 |     4.66 |    13.69 |   -78.07 |    84.70 |   -39.46 |    46.26 |    -1.40 |   -10.00 |     0.00 |    -3.50 |     0.00 |    22.79 |0.68 0.66 0.20 -18.68 32.33 44.38 |0.27*V1 + 0.19*V3 - 0.05*V4 + 0.37*V5 + 0.90*V9 - 0.65*V15 + 0.26*V35 |  - 0.58*V1 + 0.64*V2 - 1.03*V6 + 0.42*V10 + 0.42*V13 + 1.62*V14 + 0.37*V16 + 1.86*V19 + 0.65*V42
22	|    27.24 |   -22.06 |    10.52 |    19.47 |    23.09 |   -87.21 |    21.71 |   -18.05 |    26.55 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    55.39 |-0.94 -0.67 2.09 -4.28 -25.33 88.50 | - 0.09*V1 - 0.61*V3 - 0.14*V5 + 1.62*V13 - 2.56*V15 - 0.69*V16 + 0.16*V20 - 0.69*V24 + 1.41*V37 + 3.23*V43 - 1.85*V49 + 1.78*V69 |  - 1.84*V2 - 1.39*V4 + 1.10*V6 - 4.22*V7 + 2.75*V11
23	|   -47.57 |   -44.00 |    14.72 |    14.95 |     9.45 |  -138.92 |     9.25 |   -48.98 |    19.92 |    -1.08 |    -6.00 |     0.00 |    -1.50 |     0.00 |    12.95 |1.54 0.74 -0.73 -37.30 -2.63 50.27 | - 0.76*V6 + 0.99*V8 - 2.44*V31 | 0.40*V1 - 0.03*V2 + 0.26*V3 - 1.13*V5 + 0.26*V6 + 0.60*V10 - 0.56*V13
24	|    82.38 |   -29.88 |    16.12 |    17.27 |    19.28 |   -62.97 |   241.70 |   -27.49 |    64.02 |    -2.11 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 1.31 1.50 -15.23 36.73 6.53 | | 
25	|   -15.01 |   -41.38 |    17.18 |    19.10 |    18.28 |  -182.39 |    33.15 |   -76.57 |    49.21 |    -1.14 |   -13.50 |     0.00 |    -0.50 |     0.00 |    69.23 |-1.99 1.35 1.53 -9.50 10.13 0.48 | - 1.07*V1 + 0.23*V2 + 1.03*V3 - 1.66*V4 - 0.10*V5 - 0.21*V7 + 0.09*V8 + 1.00*V12 + 0.09*V13 + 1.30*V14 - 0.30*V17 - 2.08*V18 - 0.12*V19 - 2.12*V20 + 0.55*V31 - 0.38*V33 - 5.14*V38 - 0.16*V64 - 0.18*V67 + 0.43*V72 + 0.33*V74 - 0.38*V75 |  - 1.09*V1 + 7.08*V2 + 1.97*V5 - 1.56*V6 + 1.98*V7 + 2.31*V9 + 1.25*V18 - 0.63*V34 + 0.49*V58
26	|    13.95 |   -27.53 |     6.78 |     5.68 |    19.63 |  -136.07 |   107.78 |   -63.46 |    57.70 |    -0.73 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -0.95 -0.97 -17.71 25.47 86.12 | | 
27	|    12.40 |   -27.32 |    25.57 |    12.59 |    16.60 |  -123.48 |    70.26 |   -26.06 |    28.34 |    -2.06 |    -6.50 |     0.00 |    -0.50 |     0.00 |    60.38 |0.82 -0.68 0.65 -26.03 30.91 73.32 |2.59*V3 - 0.88*V7 + 1.37*V15 - 2.23*V21 + 1.60*V24 - 2.73*V41 + 3.71*V42 + 5.00*V48 | 1.19*V2 - 3.84*V16
28	|   -26.73 |   -46.42 |    23.88 |     7.13 |    17.37 |   -53.41 |    50.38 |   -15.09 |    19.43 |    -3.09 |   -11.00 |     0.00 |     0.00 |     0.00 |    43.48 |-1.45 -0.90 -0.51 -37.54 21.09 18.22 | - 1.37*V1 - 3.39*V2 + 0.18*V3 - 0.19*V4 - 0.46*V5 - 1.98*V6 + 2.44*V10 - 0.55*V11 + 1.79*V13 - 1.29*V14 - 1.60*V16 + 2.04*V18 - 1.07*V20 - 0.25*V22 + 0.01*V24 - 2.24*V26 + 1.59*V30 + 1.65*V33 + 1.88*V34 | 1.66*V5 - 0.82*V7
29	|     7.86 |   -34.65 |    10.43 |    18.98 |    10.44 |   -93.67 |    31.47 |   -32.62 |    59.44 |    -0.80 |    -6.00 |     0.00 |    -3.00 |     0.00 |     6.35 |2.92 -0.31 2.57 42.26 29.34 56.67 |0.21*V1 - 0.32*V4 + 0.18*V5 - 0.39*V11 | 0.77*V1 + 0.48*V2 + 0.29*V3 - 0.44*V7 - 0.21*V13 + 0.80*V20
30	|    22.14 |   -34.75 |    21.04 |     4.39 |    28.25 |   -33.15 |    87.90 |   -28.32 |    38.04 |    -0.26 |    -2.00 |     0.00 |    -2.00 |     0.00 |     4.02 |1.29 1.17 -1.17 -23.22 8.88 40.00 |0.81*V1 + 0.67*V4 + 0.33*V9 - 0.64*V12 - 0.27*V15 + 0.14*V16 |  - 0.17*V3 - 0.32*V4 + 0.36*V6 - 0.02*V7
31	|    -8.21 |   -15.23 |     6.64 |     4.69 |    15.71 |   -77.62 |     0.00 |   -19.54 |    11.49 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.06 |2.84 -0.24 -0.65 -25.54 17.19 28.66 | - 0.91*V1 + 0.55*V6 | 1.34*V1 - 0.08*V3 - 2.20*V4 + 2.42*V5 + 2.40*V6 - 1.48*V7 - 2.84*V8 + 2.05*V14
32	|    28.46 |   -40.38 |    27.57 |    22.84 |    16.67 |   -54.31 |    87.51 |   -21.85 |    34.11 |    -1.16 |   -10.00 |     0.00 |    -0.50 |     0.00 |    17.80 |-2.28 0.14 -1.23 -47.01 10.75 10.81 | - 0.30*V1 + 0.03*V2 - 1.13*V3 - 1.60*V4 + 1.72*V5 + 1.33*V6 - 0.39*V8 + 0.06*V16 - 0.16*V18 - 0.33*V20 - 0.65*V21 - 0.10*V26 + 0.53*V30 + 0.85*V33 + 0.91*V34 + 1.03*V35 + 0.10*V45 | 0.40*V4 + 0.12*V7 - 0.04*V16
33	|    -1.76 |   -17.12 |     8.99 |     4.08 |    23.22 |    -8.95 |     0.00 |    -9.01 |     1.06 |    -0.32 |    -6.00 |     0.00 |     0.00 |     0.00 |    29.62 |1.80 0.41 -1.99 -37.60 45.51 83.08 |1.29*V1 - 0.29*V3 + 1.25*V15 + 3.51*V16 | 3.75*V3 + 1.98*V4 - 0.63*V10 - 0.06*V11 + 3.32*V12 + 2.55*V13
34	|    26.91 |   -35.82 |    14.80 |    16.39 |    22.78 |   -24.85 |    94.54 |   -21.65 |    29.72 |    -2.10 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 0.70 -2.60 34.63 -22.28 65.30 | | 
35	|   -26.61 |   -41.53 |    15.63 |    17.95 |    22.06 |  -131.16 |    42.41 |   -30.18 |    22.35 |    -4.32 |    -6.50 |     0.00 |    -2.50 |     0.00 |     3.50 |-3.07 -1.05 -1.41 -49.14 3.29 57.34 | - 0.33*V1 + 0.17*V2 + 0.46*V3 - 0.56*V4 - 0.24*V8 + 0.26*V11 |  - 0.11*V1 + 0.34*V5 - 0.30*V6 - 0.53*V7
36	|    18.37 |   -15.35 |     9.90 |     7.72 |    18.00 |     0.00 |     0.00 |   -10.02 |    17.31 |    -0.82 |    -0.50 |     0.00 |    -1.50 |     0.00 |    36.45 |1.47 0.44 -2.22 -14.26 7.75 64.56 | - 1.72*V4 + 5.00*V5 | 0.88*V1 + 1.55*V2 - 1.62*V3 + 2.59*V4 - 3.27*V5 + 1.10*V7 - 3.17*V12 - 3.67*V16
37	|    -5.27 |   -26.42 |    15.97 |     2.77 |     9.45 |   -53.73 |    51.57 |   -17.14 |    20.88 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.72 |2.42 -0.32 1.12 -0.75 7.28 76.80 | - 2.52*V1 - 0.77*V3 + 2.23*V4 + 1.62*V7 - 3.65*V29 |  - 0.90*V1 + 0.80*V2 - 2.49*V10 + 3.26*V12 - 1.53*V13
38	|    12.04 |   -29.64 |    17.08 |    13.14 |    18.37 |   -50.47 |    56.90 |   -28.55 |    16.19 |    -0.72 |    -4.00 |     0.00 |     0.00 |     0.00 |    26.13 |1.16 0.21 -1.85 32.94 19.32 86.10 |0.95*V1 - 1.32*V3 - 2.11*V6 + 4.34*V7 - 4.52*V8 - 0.26*V9 + 4.07*V10 - 1.04*V14 - 2.40*V22 |  - 1.05*V4
39	|    10.13 |   -24.88 |    15.72 |     1.80 |    18.73 |    -8.62 |    26.25 |   -15.75 |    41.78 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    17.06 |1.06 -1.13 -2.48 -14.28 7.93 102.92 | - 2.79*V1 + 3.38*V7 - 3.99*V8 - 3.08*V11 - 0.07*V14 + 0.44*V16 + 0.10*V17 + 0.45*V19 |  - 1.44*V4 - 0.22*V5
40	|   -12.08 |   -24.49 |     8.62 |     4.53 |    26.41 |   -55.91 |     0.00 |   -32.32 |    12.72 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    44.71 |-2.83 1.09 1.34 -4.53 -9.20 2.51 |2.96*V3 - 2.14*V7 + 1.78*V8 + 3.86*V14 |  - 4.00*V1 + 4.64*V5 + 1.74*V6 - 1.98*V7 + 1.97*V8 - 5.00*V16
41	|    35.10 |   -33.16 |    15.13 |    15.44 |    24.42 |   -31.27 |   133.28 |   -36.65 |    32.45 |    -1.56 |    -8.50 |     0.00 |    -1.50 |     0.00 |    24.57 |-2.99 0.04 2.63 46.63 29.23 35.92 | - 1.42*V1 + 0.13*V2 + 0.18*V3 + 2.02*V4 + 0.79*V7 - 0.57*V8 + 1.00*V12 + 1.59*V22 - 1.92*V29 - 0.37*V39 - 0.17*V62 |  - 0.39*V2 - 0.54*V4 - 0.90*V5 + 0.96*V9 + 1.07*V18 - 0.15*V20 + 0.49*V26
42	|    25.08 |   -28.87 |     8.18 |    17.82 |    21.08 |  -103.35 |    92.31 |   -41.17 |    44.75 |    -0.61 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.67 0.13 0.30 -15.63 31.31 53.30 | | 
43	|    12.38 |   -29.04 |    20.92 |    18.78 |    19.19 |   -22.38 |    16.87 |   -28.04 |    18.83 |    -0.50 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.03 -0.19 0.07 -37.67 -34.56 29.03 | | 
44	|    -7.70 |   -33.66 |    12.62 |    13.17 |    28.09 |     0.00 |     0.00 |   -10.82 |     0.00 |    -2.33 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.82 -0.33 -3.02 45.42 3.22 37.16 | | 
45	|     4.06 |   -23.62 |    11.71 |    -5.83 |    37.68 |   -32.44 |    50.21 |    -9.46 |    27.72 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     4.43 |0.89 -0.85 -0.49 -26.28 -1.41 89.88 | - 0.05*V3 + 0.14*V10 + 0.20*V11 - 0.08*V14 - 0.18*V18 + 0.38*V61 |  - 0.04*V1 - 0.51*V4 - 0.50*V7 - 0.21*V17
46	|    11.69 |   -23.91 |    12.81 |     3.84 |    23.85 |   -24.33 |    22.97 |   -26.46 |    22.48 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    34.98 |-2.43 -0.26 2.31 8.57 -31.84 55.42 | - 1.27*V3 - 2.22*V9 + 2.41*V11 - 3.89*V15 - 3.11*V16 - 2.68*V19 - 2.90*V37 |  - 0.80*V1 + 1.59*V3 + 1.57*V6
47	|     6.98 |   -19.62 |     4.49 |     4.36 |    14.83 |   -32.74 |    93.87 |   -11.66 |    17.37 |    -1.67 |    -9.50 |     0.00 |     0.00 |     0.00 |    42.39 |1.12 -0.28 1.73 -42.67 -25.83 56.56 |3.08*V3 - 0.80*V9 |  - 1.73*V2 - 0.54*V3 + 1.40*V5 + 0.15*V6 + 3.10*V7 + 2.12*V11 + 3.21*V17 + 5.00*V19
48	|   -16.74 |   -29.63 |    11.98 |    10.55 |    19.20 |  -157.80 |    37.93 |   -41.60 |    36.48 |    -1.20 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.38 1.09 1.93 -29.24 26.34 9.92 | | 
49	|    -3.37 |   -31.83 |    12.19 |     3.23 |    21.02 |    -8.64 |   103.80 |   -15.95 |     5.58 |    -1.97 |    -7.00 |     0.00 |     0.00 |     0.00 |     5.44 |3.08 0.07 2.55 36.74 -14.35 22.38 | - 0.85*V2 - 0.18*V3 + 0.14*V4 - 0.30*V6 - 0.22*V7 - 0.29*V8 + 0.38*V10 + 0.80*V17 | 0.58*V3 + 0.93*V6
50	|    20.04 |   -14.70 |     3.34 |    -0.14 |    26.48 |     0.00 |    64.71 |   -10.00 |    10.49 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    30.57 |0.10 0.23 -0.16 -41.01 2.22 63.87 |0.93*V1 - 1.35*V3 + 2.32*V5 + 1.11*V7 + 2.44*V8 + 2.78*V9 + 4.04*V15 + 1.65*V16 | 1.13*V4 + 3.31*V17
51	|    -2.44 |   -35.26 |    19.99 |     2.52 |    18.98 |    -4.71 |    38.81 |    -8.56 |    25.04 |    -1.01 |    -8.00 |     0.00 |     0.00 |     0.00 |    38.62 |2.04 1.12 0.96 3.73 -13.23 4.71 |2.27*V1 - 1.40*V2 - 0.45*V3 + 0.65*V6 + 1.18*V7 + 1.39*V17 + 0.32*V21 + 0.62*V24 - 0.45*V25 | 4.32*V1 - 0.47*V3 - 3.97*V4 + 0.54*V5 - 6.01*V7 + 0.12*V9 + 3.25*V18
52	|    28.59 |   -29.84 |    27.77 |    15.58 |    21.18 |   -37.23 |    35.20 |   -13.02 |    24.32 |    -0.80 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.46 |2.65 0.27 0.82 15.69 -35.02 73.98 |1.02*V3 - 1.28*V6 + 1.07*V7 - 1.44*V8 - 2.36*V11 + 1.31*V14 - 1.81*V19 - 2.30*V22 | 0.90*V1 - 1.08*V4
53	|    12.26 |   -25.59 |    15.66 |     7.74 |    25.65 |    -4.45 |     7.74 |   -40.82 |    17.15 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.72 -1.27 1.37 -13.69 34.12 72.52 | | 
54	|   -16.30 |   -26.27 |    11.48 |     1.03 |    10.08 |   -42.53 |    36.88 |   -14.29 |    21.09 |    -1.54 |    -7.00 |     0.00 |     0.00 |     0.00 |    14.04 |1.22 0.96 -1.51 -3.93 63.15 50.27 | - 0.58*V1 + 0.24*V4 - 0.68*V29 |  - 0.02*V2 - 0.30*V3 - 0.66*V6 - 1.27*V10 - 1.09*V11 + 1.45*V13 + 0.71*V17
