19	|    24.15 |   -30.04 |    10.77 |     9.31 |    16.32 |   -65.01 |    93.76 |   -34.97 |    66.22 |    -0.35 |   -21.00 |     0.00 |     0.00 |     0.00 |    78.95 |0.05 -1.06 2.63 -18.01 -53.16 9.21 |0.73*V1 - 1.17*V17 | 0.39*V2 + 0.22*V6 + 1.32*V9 + 0.58*V10 - 1.07*V12 - 1.83*V14 + 2.75*V17 - 3.76*V23
20	|     5.19 |   -27.14 |    17.36 |     8.49 |    11.22 |   -53.70 |    69.45 |   -69.37 |    22.20 |    -1.41 |    -7.00 |     0.00 |     0.00 |     0.00 |    13.12 |-1.00 0.42 -0.87 14.22 -27.92 40.17 | - 0.17*V1 + 0.02*V12 + 0.62*V13 - 0.58*V14 - 0.03*V15 + 0.72*V26 + 0.71*V28 | 0.52*V1 - 0.69*V2 - 0.40*V3 - 0.29*V4 - 0.43*V5 - 0.02*V7 + 0.04*V8
21	|   -16.79 |   -26.92 |     4.27 |    14.80 |    12.32 |   -84.78 |    32.98 |   -43.17 |     8.49 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |   117.81 |2.70 -1.04 1.50 13.85 -38.05 6.91 |0.20*V1 + 1.29*V2 + 1.31*V5 + 3.22*V12 - 3.49*V13 | 4.73*V1 - 4.11*V5 - 0.57*V8 + 3.77*V20 - 4.83*V30
22	|    28.85 |   -22.54 |    16.06 |     9.94 |     6.66 |   -73.01 |   117.10 |   -64.19 |    48.18 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    25.02 |-3.00 -0.10 -3.03 5.91 -23.12 43.18 |0.70*V11 + 0.44*V12 + 0.55*V13 | 1.58*V1 - 0.42*V2 + 0.28*V3 - 1.16*V4 - 0.10*V5 + 0.63*V8 + 1.09*V26
23	|   -16.06 |   -22.52 |    11.80 |    13.87 |     8.85 |  -159.27 |    47.50 |   -24.40 |    21.63 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    59.03 |1.20 -0.18 2.55 -6.51 -37.53 18.15 | - 0.87*V1 + 1.62*V8 + 2.87*V12 - 5.00*V13 - 4.09*V14 + 2.31*V16 + 1.93*V19 + 2.13*V26 - 2.46*V28 |  - 3.69*V9
24	|    24.55 |   -34.35 |    28.68 |    18.77 |    12.10 |  -110.18 |   112.12 |   -56.51 |    33.79 |    -0.34 |   -12.00 |     0.00 |     0.00 |     0.00 |    66.67 |-1.48 -1.44 0.33 -9.99 -40.84 46.59 | - 1.49*V1 - 1.91*V8 + 2.75*V13 - 2.02*V14 + 2.85*V26 + 2.65*V28 | 2.74*V1 + 0.92*V4 - 3.88*V12 + 2.07*V13
25	|   -15.00 |   -26.29 |     9.45 |     5.09 |    19.44 |   -71.47 |    24.86 |   -28.06 |    26.42 |    -0.23 |   -12.50 |     0.00 |    -0.50 |     0.00 |    14.22 |-1.98 -0.32 2.76 50.38 -31.71 26.89 | - 0.32*V10 - 0.30*V12 - 0.42*V14 - 0.27*V19 - 0.35*V21 + 0.44*V33 - 0.42*V35 - 0.49*V61 | 0.74*V8 + 0.73*V12
26	|    21.00 |   -18.53 |    17.01 |     5.02 |    22.54 |  -106.22 |   125.31 |   -50.50 |    19.96 |    -0.51 |    -4.50 |     0.00 |    -1.50 |     0.00 |    49.10 |0.41 0.36 -2.65 -26.32 -26.12 46.93 |0.47*V1 - 2.74*V21 - 2.52*V24 - 0.55*V27 + 4.22*V75 - 0.56*V78 | 4.59*V1 - 0.42*V3 + 0.54*V4 - 0.26*V6
27	|     8.59 |   -24.15 |    13.54 |     8.68 |     6.69 |   -27.22 |    75.71 |   -35.36 |    25.78 |    -0.90 |   -12.50 |     0.00 |     0.00 |     0.00 |    20.47 |-2.26 1.13 1.31 3.25 -28.03 -4.30 |0.15*V2 + 0.26*V5 + 0.70*V12 - 0.97*V13 - 0.58*V14 | 0.94*V2 + 0.64*V8 + 0.60*V9 + 0.80*V11 + 0.72*V15
28	|    34.49 |   -10.28 |     2.81 |     9.76 |    26.70 |   -81.19 |    33.20 |   -61.13 |    45.31 |    -1.52 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.89 -1.62 8.99 -45.03 43.62 | | 
29	|   -28.90 |   -30.64 |    18.94 |    -7.24 |     7.74 |   -61.60 |    51.03 |   -34.25 |    34.47 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.28 2.67 -7.93 -20.95 9.57 | | 
30	|     8.04 |   -26.03 |    19.01 |     8.86 |    12.35 |   -58.82 |    34.48 |   -23.95 |    28.70 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    67.06 |-1.01 -0.77 2.45 -1.51 -55.03 44.60 |0.62*V1 + 1.19*V8 |  - 4.76*V1 + 5.00*V2 + 2.50*V3 + 3.90*V5 + 1.94*V8 + 1.15*V9 + 0.01*V10 + 0.54*V15
31	|    58.17 |   -27.15 |    19.22 |    14.12 |    20.71 |   -76.55 |   175.02 |   -39.29 |    55.93 |    -1.24 |   -15.00 |     0.00 |     0.00 |     0.00 |    73.14 |-2.96 0.93 0.32 9.23 -52.20 -3.29 |0.42*V1 - 0.67*V13 | 1.19*V1 - 0.23*V2 - 0.99*V3 - 0.86*V4 + 0.29*V6 + 0.34*V7 - 0.22*V13 - 3.82*V15 - 0.62*V16 + 0.93*V17 + 0.09*V21 + 1.06*V31 + 1.40*V33
32	|    65.23 |   -30.68 |    16.78 |     9.58 |    10.36 |   -74.35 |   283.77 |   -35.41 |    63.82 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    34.82 |-1.93 0.08 -0.30 5.23 -42.30 30.32 |0.04*V1 - 0.53*V8 - 0.14*V10 + 0.23*V11 + 1.47*V12 + 1.12*V13 - 0.23*V14 + 0.43*V15 + 0.29*V16 - 0.26*V17 + 0.11*V40 - 0.29*V47 + 0.17*V53 - 1.15*V55 | 2.38*V1 - 0.14*V3 - 2.50*V5 + 1.13*V8 - 0.29*V9
33	|   -36.25 |   -24.72 |    10.21 |     5.34 |    13.80 |  -106.07 |    34.45 |   -15.77 |     5.00 |    -1.55 |   -10.50 |     0.00 |    -1.00 |     0.00 |    18.49 |1.96 -0.04 -1.08 -28.56 -47.00 19.52 | - 1.42*V5 - 1.52*V7 - 0.41*V14 + 1.12*V16 + 1.22*V26 - 0.80*V28 - 0.16*V43 + 0.38*V44 | 1.35*V1 - 0.74*V3
34	|    16.81 |   -28.03 |     8.40 |     7.92 |    16.29 |   -29.52 |    55.12 |   -26.33 |    45.56 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.19 0.58 1.80 -35.75 -54.97 11.14 | | 
35	|   -10.40 |   -27.73 |    16.95 |     7.84 |    16.17 |  -119.52 |    40.46 |   -60.01 |    26.03 |    -0.23 |    -9.50 |     0.00 |     0.00 |     0.00 |    44.26 |-0.68 0.27 -0.22 4.72 -22.87 43.14 | - 0.09*V1 + 0.32*V12 + 0.42*V13 + 0.04*V14 + 0.23*V26 - 0.13*V36 + 0.27*V41 - 0.45*V43 + 0.62*V44 | 0.17*V1 - 1.30*V2 - 1.98*V3 + 0.18*V4 - 0.11*V7 + 0.12*V9 + 0.07*V10 + 0.46*V19 - 0.59*V28 - 0.25*V33 + 0.67*V72
36	|    -2.15 |   -24.01 |     3.38 |     4.76 |    11.75 |   -60.07 |    94.19 |   -38.05 |    44.81 |     0.00 |   -24.00 |     0.00 |     0.00 |     0.00 |    24.78 |-0.52 -0.90 2.24 30.13 -36.44 19.59 | - 0.14*V1 - 0.05*V2 + 0.14*V6 - 0.15*V11 |  - 0.62*V4 - 0.85*V5 + 0.81*V17 - 0.52*V19 + 0.71*V21 - 0.62*V22
37	|    30.55 |   -37.31 |    14.27 |     1.83 |    10.95 |  -152.49 |   187.79 |   -97.72 |   104.09 |    -0.97 |   -16.00 |     0.00 |     0.00 |     0.00 |    48.34 |2.81 0.68 2.69 14.00 -23.96 47.69 |0.27*V1 - 0.94*V2 + 1.07*V5 + 0.65*V8 - 0.10*V11 + 0.72*V12 + 2.14*V13 + 1.25*V14 |  - 2.58*V1 + 5.40*V2 + 0.31*V4 + 0.35*V5 - 0.22*V6 + 1.04*V8 - 0.82*V9 + 0.81*V17
38	|    67.42 |   -25.45 |     7.57 |    20.89 |    10.66 |   -72.80 |   200.78 |   -57.04 |    75.99 |     0.00 |   -23.00 |     0.00 |     0.00 |     0.00 |    46.64 |-2.63 0.33 0.24 8.37 -45.51 39.01 | - 0.47*V1 + 0.39*V6 + 1.35*V12 + 2.10*V13 - 0.84*V14 - 1.44*V16 + 1.95*V19 - 4.39*V55 |  - 1.57*V1 - 2.87*V9
39	|   -29.77 |   -28.47 |    13.45 |    12.17 |    20.23 |  -342.85 |    63.76 |   -81.99 |    52.69 |    -0.73 |   -12.00 |     0.00 |     0.00 |     0.00 |    73.65 |2.01 -0.62 -1.51 -15.02 -41.53 13.69 |0.26*V2 + 0.81*V12 - 0.92*V13 - 0.43*V14 + 0.27*V38 - 0.25*V40 + 1.09*V55 | 0.47*V1 - 0.01*V3 + 0.82*V4 + 0.62*V5 + 2.13*V6 + 0.55*V8 + 1.36*V9 + 0.33*V10 + 0.25*V11 + 1.41*V12 - 0.22*V13 + 0.37*V14 - 0.69*V20 + 2.22*V26 + 0.34*V32
40	|   -43.79 |   -33.58 |    21.12 |     4.46 |    14.00 |  -242.66 |    66.66 |   -60.15 |    45.19 |    -0.81 |   -20.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 0.07 0.40 -10.27 -8.39 -0.91 | | 
41	|     0.18 |   -28.66 |    16.94 |    -5.72 |    13.01 |  -152.39 |   152.48 |   -50.33 |    63.85 |     0.00 |   -18.00 |     0.00 |     0.00 |     0.00 |    71.74 |2.34 0.69 2.43 17.83 -12.89 63.02 |0.66*V14 | 0.72*V1 + 0.60*V2 + 0.89*V4 - 1.32*V10 - 1.36*V12 - 1.01*V16 - 1.01*V18 - 1.92*V37 + 1.01*V50
42	|    -1.13 |   -23.38 |    14.20 |    11.10 |    10.33 |   -55.85 |    28.33 |   -58.49 |    11.23 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    62.43 |0.96 1.44 0.18 -11.99 -39.32 48.23 | - 0.01*V1 + 0.10*V2 + 1.32*V12 + 1.19*V13 - 0.70*V14 + 2.08*V15 - 0.65*V16 - 2.71*V55 | 1.19*V1 + 0.90*V3 - 0.41*V6 + 2.00*V7 + 1.86*V11 + 2.99*V15
43	|    31.05 |   -10.59 |     5.27 |     5.97 |    14.18 |   -80.59 |    71.69 |   -19.18 |    54.17 |    -0.23 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.53 -1.25 -16.29 -46.94 56.03 | | 
44	|    25.87 |   -18.96 |    14.28 |     7.55 |     5.76 |   -31.54 |    96.34 |   -56.96 |    40.07 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -0.13 -0.42 -1.07 -23.20 8.75 | | 
45	|   -23.55 |   -22.65 |    17.16 |    -1.89 |    12.63 |   -79.22 |     9.12 |   -21.24 |    29.84 |     0.00 |   -10.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.63 0.83 3.02 59.97 -22.62 55.24 | | 
46	|    19.06 |   -29.85 |    24.29 |     6.15 |    17.50 |   -34.40 |    54.72 |   -33.48 |    44.28 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 1.15 2.25 13.44 -62.29 6.73 | | 
47	|   -36.28 |   -21.61 |     3.60 |     3.12 |    13.66 |  -141.88 |    11.58 |   -38.22 |    28.00 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.09 -0.04 -0.84 -56.23 -39.25 29.32 | | 
48	|     4.15 |   -25.31 |    23.23 |     9.17 |     7.27 |   -45.16 |    53.11 |   -31.72 |    19.57 |    -0.34 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.15 2.15 17.09 -34.66 39.70 | | 
49	|    -8.93 |   -32.87 |    23.88 |    10.60 |    13.86 |   -88.89 |    93.89 |   -49.60 |    10.60 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.87 -0.56 1.40 36.37 -52.86 43.40 | | 
50	|   -26.41 |   -27.48 |    14.69 |     3.20 |    14.60 |   -24.46 |    50.73 |   -35.71 |     7.18 |     0.00 |   -21.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.98 -0.78 -2.39 -27.14 -8.34 30.31 | | 
51	|   -52.16 |   -21.51 |     3.80 |     9.16 |    14.53 |  -214.04 |     7.31 |   -77.73 |    14.98 |    -0.57 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.05 -3.04 -0.50 0.28 54.88 | | 
52	|    17.01 |   -27.62 |    17.50 |     8.72 |    17.01 |   -63.38 |    56.38 |   -29.97 |    49.89 |    -0.75 |    -7.00 |     0.00 |    -3.00 |     0.00 |    20.80 |0.63 -0.39 0.14 -36.93 -12.56 48.55 | - 0.07*V2 - 0.27*V5 - 0.12*V6 - 0.31*V9 + 0.32*V17 - 0.23*V19 - 0.10*V20 - 1.02*V25 - 0.40*V32 + 2.03*V35 - 0.21*V69 + 0.22*V75 | 0.13*V1 + 0.20*V6 + 0.22*V12 + 0.33*V19 + 0.33*V24
53	|   -52.64 |   -26.37 |    13.11 |     4.33 |    17.24 |  -183.67 |     0.00 |   -35.38 |    12.48 |    -0.23 |   -12.50 |     0.00 |    -0.50 |     0.00 |    28.26 |1.84 1.24 -2.26 40.29 -19.37 51.29 | - 0.67*V2 - 2.59*V6 + 1.08*V7 - 0.61*V9 + 0.93*V10 - 0.90*V11 + 1.66*V15 - 1.35*V19 | 1.63*V5 - 2.09*V7
54	|   -30.75 |   -33.09 |    13.55 |     4.99 |    18.26 |  -134.80 |    47.89 |   -52.33 |    30.32 |    -0.75 |   -13.50 |     0.00 |    -0.50 |     0.00 |     5.25 |1.03 0.38 0.40 -50.74 -31.74 23.60 | - 0.07*V1 - 0.03*V2 - 0.07*V6 - 0.08*V14 - 0.08*V19 - 0.14*V48 | 0.08*V2 + 0.19*V6 + 0.31*V8 - 0.30*V18
55	|   -38.88 |   -24.37 |    16.47 |     1.47 |    15.03 |  -188.39 |    57.68 |   -31.19 |    20.22 |    -1.12 |   -11.00 |     0.00 |    -1.50 |     0.00 |    24.30 |-1.11 -0.05 -2.25 56.62 -36.86 22.81 |0.20*V2 - 0.37*V10 - 0.29*V12 - 0.29*V14 - 0.34*V21 |  - 0.70*V3 - 0.77*V9 + 1.28*V11 - 0.80*V13 - 0.90*V16
56	|     3.25 |   -19.70 |     6.70 |     8.67 |     8.32 |   -32.38 |    34.66 |   -43.82 |    30.71 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    41.63 |2.90 1.00 0.76 17.12 -54.27 46.93 | |  - 0.05*V1 + 0.04*V2 + 0.24*V3 + 0.33*V4 - 0.38*V10 - 0.68*V25 + 0.79*V45 + 0.61*V46 + 0.58*V47 + 0.30*V50
57	|    -5.31 |   -21.78 |    14.16 |     4.41 |    23.22 |   -71.20 |    27.45 |   -55.24 |    13.98 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    15.42 |2.66 -0.21 -1.96 -35.49 17.40 23.32 |0.08*V1 + 0.23*V3 - 0.14*V4 - 0.14*V6 + 0.47*V7 - 0.47*V22 | 0.95*V5 + 0.68*V12 + 0.63*V17 + 0.28*V21
58	|   -42.63 |   -26.72 |    11.29 |    -3.32 |    10.78 |   -39.29 |     0.00 |   -59.29 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    18.89 |1.01 0.93 -0.56 -20.72 -7.88 -2.74 | - 0.05*V1 + 0.21*V2 + 0.08*V6 |  - 0.44*V2 - 0.60*V4 + 0.12*V13 - 0.24*V16 - 0.47*V19 + 0.47*V25 + 0.55*V33
59	|    16.10 |   -25.59 |    11.78 |     7.28 |    16.86 |   -66.67 |    51.22 |   -61.93 |    43.39 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    83.62 |-3.11 -0.12 -0.51 -48.17 -33.96 31.64 | - 0.06*V1 + 0.89*V2 - 1.79*V7 - 2.39*V21 - 3.33*V35 + 4.98*V45 |  - 2.37*V1 + 2.52*V8 + 0.65*V10 + 3.70*V23
