*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  15 | 10718 | -3.13 | 1613.00 |     0 |     0 |     0 |  440.86 |    0.00 |    0.00 |     0 | 0.00 || 1.70944 0.75015 1.57290 4.66327 -47.15355 10.27480
  16 | 10690 | -3.03 | 1468.40 |     0 |     0 |     0 |  485.37 |    0.00 |    0.00 |     0 | 0.00 || 1.54817 1.44242 2.78311 9.85889 -43.84740 6.02980
  17 | 10670 | -2.81 | 1428.80 |     0 |     0 |     0 |  408.56 |    0.00 |    0.00 |     0 | 0.00 || -1.41530 -0.24095 -1.09674 2.30182 -10.90977 43.54388
  18 | 10656 | -3.06 | 1553.80 |     0 |     0 |     0 |  124.04 |    0.00 |    0.00 |     0 | 0.00 || -0.19448 -0.39844 0.53066 -14.24204 -23.24901 5.68569
  19 | 10646 | -3.10 | 1360.00 |     0 |     0 |     0 |  180.15 |    0.00 |    0.00 |     0 | 0.00 || 0.01917 -1.07092 2.57338 -18.52521 -52.93163 8.77531
  20 | 10644 | -3.64 | 1908.10 |     0 |     0 |     0 |  181.99 |    0.00 |    0.00 |     0 | 0.00 || -0.96012 0.34802 -0.73485 13.46126 -24.94110 39.77238
  21 | 10628 | -3.22 | 1982.10 |     0 |     0 |     0 |  430.43 |    0.00 |    0.00 |     0 | 0.00 || 2.73025 -0.99230 1.50285 13.26328 -38.09688 7.06885
  22 | 10622 | -3.14 | 1449.20 |     0 |     0 |     0 |  164.59 |    0.00 |    0.00 |     0 | 0.00 || -2.75108 -0.10487 -3.01979 6.20354 -23.67247 40.77803
  23 | 10580 | -2.82 | 1459.10 |     0 |     0 |     0 |  207.21 |    0.00 |    0.00 |     0 | 0.00 || 0.88216 -0.08584 2.61178 -6.55127 -40.35762 17.08522
  24 | 10574 | -2.98 | 1473.80 |     0 |     0 |     0 |  389.60 |    0.00 |    0.00 |     0 | 0.00 || -1.99572 -1.37122 -0.23299 -10.81872 -39.83035 46.40548
  25 | 10556 | -2.83 | 1419.10 |     0 |     0 |     0 |  194.92 |    0.00 |    0.00 |     0 | 0.00 || -1.97793 -0.35838 2.77638 50.97528 -31.65917 27.77829
  26 | 10544 | -3.32 | 1520.30 |     0 |     0 |     0 |  -83.25 |    0.00 |    0.00 |     0 | 0.00 || 0.30241 0.42127 -2.47148 -22.89225 -25.43626 45.21474
  27 | 10542 | -3.51 | 1677.70 |     0 |     0 |     0 |  460.54 |    0.00 |    0.00 |     0 | 0.00 || -2.28778 1.15279 1.25804 3.99525 -28.77232 -4.12813
  28 | 10532 | -3.38 | 1416.40 |     0 |     0 |     0 |  205.92 |    0.00 |    0.00 |     0 | 0.00 || -1.27844 0.57640 -1.64526 12.81643 -40.89735 39.00210
  29 | 10502 | -2.69 | 1359.00 |     0 |     0 |     0 | -176.19 |    0.00 |    0.00 |     0 | 0.00 || 0.94989 -0.27977 2.66956 -7.93049 -20.94650 9.56679
  30 | 10490 | -2.78 | 1350.90 |     0 |     0 |     0 |  259.45 |    0.00 |    0.00 |     0 | 0.00 || -1.00126 -0.78836 2.51166 -1.08416 -54.51855 45.24601
  31 | 10412 | -2.82 | 1255.60 |     0 |     0 |     0 |  307.57 |    0.00 |    0.00 |     0 | 0.00 || 3.09101 0.86524 0.44672 8.14192 -54.77734 -1.03381
  32 | 10380 | -3.18 | 1588.30 |     0 |     0 |     0 |  224.12 |    0.00 |    0.00 |     0 | 0.00 || -2.11586 -0.00510 -0.18682 4.63555 -44.31741 31.92954
  33 | 10346 | -2.82 | 1389.20 |     0 |     0 |     0 |  133.55 |    0.00 |    0.00 |     0 | 0.00 || 1.88748 -0.03473 -1.13971 -28.28317 -46.32698 20.47313
  34 | 10312 | -2.69 | 1239.50 |     0 |     0 |     0 |  207.01 |    0.00 |    0.00 |     0 | 0.00 || -0.17517 0.64427 1.75354 -36.37196 -54.09626 10.71967
  35 | 10312 | -3.88 | 1611.60 |     0 |     0 |     0 |  298.08 |    0.00 |    0.00 |     0 | 0.00 || -0.48045 0.24885 -0.19525 3.61018 -22.82974 45.70624
  36 | 10292 | -3.04 | 1356.20 |     0 |     0 |     0 |  162.59 |    0.00 |    0.00 |     0 | 0.00 || -0.48294 -0.86115 2.26847 30.15148 -36.37322 19.35977
  37 | 10266 | -3.32 | 1738.30 |     0 |     0 |     0 |  157.50 |    0.00 |    0.00 |     0 | 0.00 || 2.86666 0.59754 2.57742 14.36057 -24.20392 47.76887
  38 | 10252 | -4.48 | 1636.50 |     0 |     0 |     0 |  370.78 |    0.00 |    0.00 |     0 | 0.00 || -2.65429 0.33218 0.23270 8.00099 -45.52074 39.14702
  39 | 10232 | -2.91 | 1470.70 |     0 |     0 |     0 |  325.65 |    0.00 |    0.00 |     0 | 0.00 || 1.90930 -0.57805 -1.64106 -15.21573 -40.44073 14.91322
  40 | 10196 | -3.16 | 1471.40 |     0 |     0 |     0 |  294.78 |    0.00 |    0.00 |     0 | 0.00 || -0.24368 0.24535 0.39993 -9.29469 -8.46375 -2.54932
  41 | 10192 | -3.02 | 1421.80 |     0 |     0 |     0 |  -30.49 |    0.00 |    0.00 |     0 | 0.00 || 2.30427 0.74891 2.42241 18.21193 -14.06652 63.18553
  42 | 10176 | -2.79 | 1468.10 |     0 |     0 |     0 |  186.14 |    0.00 |    0.00 |     0 | 0.00 || 0.46167 1.36538 0.62266 -11.96735 -36.97131 49.12473
  43 | 10172 | -3.38 | 1346.00 |     0 |     0 |     0 |  138.98 |    0.00 |    0.00 |     0 | 0.00 || 2.90992 -0.28161 -0.70568 -13.00618 -51.45661 50.16181
  44 | 10144 | -3.31 | 1863.40 |     0 |     0 |     0 |  219.33 |    0.00 |    0.00 |     0 | 0.00 || 0.20459 -0.04788 -0.52426 -0.00612 -22.49054 11.82006
  45 | 10130 | -2.93 | 1422.00 |     0 |     0 |     0 |  117.16 |    0.00 |    0.00 |     0 | 0.00 || 1.84202 0.61010 2.73796 57.75653 -22.17760 58.72282
  46 | 10116 | -2.94 | 1320.40 |     0 |     0 |     0 |  150.04 |    0.00 |    0.00 |     0 | 0.00 || 0.23816 1.11775 2.30844 13.08052 -62.32402 6.30741
  47 | 10100 | -2.82 | 1200.60 |     0 |     0 |     0 |   64.89 |    0.00 |    0.00 |     0 | 0.00 || 2.07639 -0.05346 -0.86867 -56.28407 -38.69572 29.79604
  48 | 10074 | -2.86 | 1386.30 |     0 |     0 |     0 |  474.21 |    0.00 |    0.00 |     0 | 0.00 || -2.83958 0.07311 2.05785 17.44995 -37.15218 38.56576
  49 | 10040 | -2.32 | 1167.60 |     0 |     0 |     0 |  276.87 |    0.00 |    0.00 |     0 | 0.00 || 2.79939 -0.62834 1.37857 36.20312 -52.62707 45.15274
  50 | 10028 | -2.62 | 1215.70 |     0 |     0 |     0 |  152.62 |    0.00 |    0.00 |     0 | 0.00 || -1.76959 -0.91751 -2.12300 -28.34066 -8.09789 31.04581
  51 | 10000 | -2.17 | 1070.80 |     0 |     0 |     0 |  208.05 |    0.00 |    0.00 |     0 | 0.00 || 2.93118 -0.00803 -2.99679 -1.43093 -0.34880 56.15824
  52 |  9994 | -3.55 | 1500.00 |     0 |     0 |     0 |  231.64 |    0.00 |    0.00 |     0 | 0.00 || 0.61491 -0.33728 0.15891 -38.15796 -12.54853 48.46431
  53 |  9992 | -2.97 | 1223.40 |     0 |     0 |     0 |   90.19 |    0.00 |    0.00 |     0 | 0.00 || 1.72974 1.35477 -2.07215 40.35526 -18.01706 50.43844
  54 |  9984 | -3.21 | 1439.80 |     0 |     0 |     0 |  196.30 |    0.00 |    0.00 |     0 | 0.00 || 1.08965 0.36018 0.42585 -50.06812 -32.83487 23.83270
  55 |  9982 | -2.38 | 1150.70 |     0 |     0 |     0 |   73.48 |    0.00 |    0.00 |     0 | 0.00 || -1.06242 -0.12214 -2.20477 58.16895 -35.84739 24.79069
  56 |  9966 | -2.76 | 1243.80 |     0 |     0 |     0 |  264.32 |    0.00 |    0.00 |     0 | 0.00 || 2.77846 0.94889 0.89634 17.78033 -53.35848 48.81377
  57 |  9958 | -2.48 | 1245.00 |     0 |     0 |     0 |  123.46 |    0.00 |    0.00 |     0 | 0.00 || 2.67139 -0.27622 -1.90808 -36.46330 16.65569 23.64798
  58 |  9940 | -2.94 | 1377.90 |     0 |     0 |     0 |  -92.29 |    0.00 |    0.00 |     0 | 0.00 || 1.06105 0.89703 -0.57048 -20.92653 -7.87915 -2.54951
  59 |  9938 | -2.97 | 1415.70 |     0 |     0 |     0 |   67.16 |    0.00 |    0.00 |     0 | 0.00 || -3.13661 -0.19191 -0.49838 -47.99262 -34.16595 32.82599
  60 |  9938 | -3.05 | 1349.60 |     0 |     0 |     0 |  239.52 |    0.00 |    0.00 |     0 | 0.00 || 2.02691 0.58913 0.64928 -0.24462 -55.78676 12.21368
  61 |  9938 | -2.86 | 1190.10 |     0 |     0 |     0 |   81.77 |    0.00 |    0.00 |     0 | 0.00 || -0.68413 -0.37251 0.67059 -60.28688 -12.15658 3.60412
  62 |  9934 | -2.64 | 1335.30 |     0 |     0 |     0 |   85.29 |    0.00 |    0.00 |     0 | 0.00 || 2.11314 0.40167 -1.87403 7.80044 18.75922 36.58916
  63 |  9904 | -3.55 | 1354.10 |     0 |     0 |     0 |  362.80 |    0.00 |    0.00 |     0 | 0.00 || -0.16239 -0.13350 -0.90532 9.60189 -33.50282 10.05542
  64 |  9882 | -4.06 | 1953.00 |     0 |     0 |     0 |  366.83 |    0.00 |    0.00 |     0 | 0.00 || 2.63472 -1.20258 0.92352 20.59709 -47.87472 51.17858
  65 |  9874 | -3.15 | 1312.30 |     0 |     0 |     0 |  180.63 |    0.00 |    0.00 |     0 | 0.00 || -1.36562 -0.07485 -2.07948 26.02723 -43.72618 33.57399
  66 |  9868 | -2.91 | 1267.40 |     0 |     0 |     0 |  138.59 |    0.00 |    0.00 |     0 | 0.00 || -0.49120 0.60127 0.60126 27.09838 -3.05740 10.20655
  67 |  9854 | -3.36 | 1496.60 |     0 |     0 |     0 |  327.74 |    0.00 |    0.00 |     0 | 0.00 || 1.90266 0.47004 -0.82654 -12.87282 -38.34938 63.28085
  68 |  9824 | -2.78 | 1230.30 |     0 |     0 |     0 |  281.55 |    0.00 |    0.00 |     0 | 0.00 || -2.81499 0.48590 -0.96773 -4.65120 -52.80204 37.97957
  69 |  9812 | -2.29 | 1133.60 |     0 |     0 |     0 |  -15.41 |    0.00 |    0.00 |     0 | 0.00 || -0.84163 -0.68697 0.74792 -17.62607 -13.88354 -11.64524
  70 |  9802 | -2.90 | 1306.80 |     0 |     0 |     0 |  164.57 |    0.00 |    0.00 |     0 | 0.00 || -0.25096 0.13239 -2.45033 13.18434 -51.57099 2.89338
  71 |  9798 | -3.75 | 1520.60 |     0 |     0 |     0 |  434.36 |    0.00 |    0.00 |     0 | 0.00 || 2.90060 0.75254 1.84348 25.33798 -37.45216 46.13443
  72 |  9792 | -2.91 | 1278.50 |     0 |     0 |     0 |  195.70 |    0.00 |    0.00 |     0 | 0.00 || 1.39353 1.10938 1.41514 -20.42909 -64.76933 17.30817
  73 |  9770 | -3.39 | 1474.70 |     0 |     0 |     0 |  -59.06 |    0.00 |    0.00 |     0 | 0.00 || 1.40034 0.28395 -1.27348 -7.83873 -30.73659 16.91491
  74 |  9768 | -2.84 | 1199.20 |     0 |     0 |     0 |  133.31 |    0.00 |    0.00 |     0 | 0.00 || -2.92035 -1.12656 0.85294 -11.97582 -62.16229 47.60522
  75 |  9766 | -4.17 | 1854.70 |     0 |     0 |     0 |  453.42 |    0.00 |    0.00 |     0 | 0.00 || 0.38218 0.38889 -1.79945 11.50119 -34.11187 12.11993
  76 |  9746 | -4.16 | 1666.60 |     0 |     0 |     0 |  298.35 |    0.00 |    0.00 |     0 | 0.00 || 0.74588 0.97229 0.90949 -16.56184 -39.65649 7.87568
  77 |  9744 | -3.31 | 1391.10 |     0 |     0 |     0 |  288.10 |    0.00 |    0.00 |     0 | 0.00 || -1.36419 -0.34362 1.66290 -3.60322 -45.51357 39.49215
  78 |  9738 | -2.92 | 1356.50 |     0 |     0 |     0 |  135.68 |    0.00 |    0.00 |     0 | 0.00 || 0.34966 0.29770 -2.59230 49.70117 -32.56455 26.05835
  79 |  9738 | -2.99 | 1248.90 |     0 |     0 |     0 |   83.99 |    0.00 |    0.00 |     0 | 0.00 || -0.40413 0.05969 3.02127 46.10590 -41.61471 45.08198
  80 |  9730 | -3.05 | 1471.90 |     0 |     0 |     0 |  393.79 |    0.00 |    0.00 |     0 | 0.00 || 0.01381 1.10508 1.44324 -24.35703 -45.00354 5.30394
  81 |  9722 | -3.93 | 1721.40 |     0 |     0 |     0 |  361.75 |    0.00 |    0.00 |     0 | 0.00 || -1.52215 -0.07494 -2.61843 11.81238 -39.97328 35.02535
  82 |  9704 | -2.93 | 1209.30 |     0 |     0 |     0 |   74.52 |    0.00 |    0.00 |     0 | 0.00 || 2.49105 0.33220 3.11764 41.41257 -5.60486 18.05092
  83 |  9702 | -2.78 | 1118.10 |     0 |     0 |     0 |   66.05 |    0.00 |    0.00 |     0 | 0.00 || 1.38812 0.14545 -0.37998 -41.36336 -20.32110 57.64925
  84 |  9700 | -3.22 | 1419.00 |     0 |     0 |     0 |   16.83 |    0.00 |    0.00 |     0 | 0.00 || 2.52281 0.29418 2.57436 58.38914 -8.38059 48.63002
  85 |  9690 | -2.90 | 1221.60 |     0 |     0 |     0 |  301.39 |    0.00 |    0.00 |     0 | 0.00 || -1.35288 -0.35881 -2.17669 10.83201 -36.80513 -12.88590
  86 |  9682 | -2.92 | 1236.50 |     0 |     0 |     0 |   80.36 |    0.00 |    0.00 |     0 | 0.00 || 0.91158 0.09183 -1.56542 -40.23339 -21.27233 28.17317
  87 |  9664 | -3.39 | 1553.90 |     0 |     0 |     0 |   54.33 |    0.00 |    0.00 |     0 | 0.00 || -1.83418 -0.35773 -1.40477 1.88523 -25.96346 37.17714
  88 |  9648 | -3.09 | 1371.00 |     0 |     0 |     0 |  165.05 |    0.00 |    0.00 |     0 | 0.00 || 1.01917 0.36795 2.04753 1.99507 -47.18349 67.82618
  89 |  9644 | -3.21 | 1253.90 |     0 |     0 |     0 |  154.14 |    0.00 |    0.00 |     0 | 0.00 || 2.71577 0.88021 0.89897 -29.32127 -34.95460 33.65059
  90 |  9638 | -2.69 | 1260.40 |     0 |     0 |     0 |  329.85 |    0.00 |    0.00 |     0 | 0.00 || 2.83302 0.24374 -2.29330 -8.19207 -32.10541 45.62190
  91 |  9636 | -2.73 | 1179.60 |     0 |     0 |     0 |  229.06 |    0.00 |    0.00 |     0 | 0.00 || -1.35174 -0.18919 -1.95944 26.56007 10.48751 11.64358
  92 |  9632 | -2.78 | 1192.40 |     0 |     0 |     0 |  117.60 |    0.00 |    0.00 |     0 | 0.00 || 0.80400 0.13587 -1.40519 2.44763 15.51935 42.29209
  93 |  9602 | -3.07 | 1561.70 |     0 |     0 |     0 |  228.91 |    0.00 |    0.00 |     0 | 0.00 || 0.15002 0.17394 2.95119 0.32253 -41.81273 5.31105
  94 |  9600 | -2.74 | 1285.80 |     0 |     0 |     0 |  440.20 |    0.00 |    0.00 |     0 | 0.00 || 0.44005 0.03141 1.23735 -15.56770 -40.72851 16.14602
  95 |  9596 | -3.33 | 1593.10 |     0 |     0 |     0 |  318.95 |    0.00 |    0.00 |     0 | 0.00 || 1.08590 -0.57541 1.11272 -1.82360 -29.06449 17.58808
  96 |  9588 | -3.47 | 1324.20 |     0 |     0 |     0 |  154.81 |    0.00 |    0.00 |     0 | 0.00 || 2.83029 -0.59294 2.61467 -26.35108 -2.45067 39.97467
  97 |  9580 | -3.02 | 1444.90 |     0 |     0 |     0 | -194.22 |    0.00 |    0.00 |     0 | 0.00 || -1.51042 -0.54275 -1.85470 20.52368 -11.92819 52.47981
  98 |  9568 | -3.70 | 1741.50 |     0 |     0 |     0 |  243.54 |    0.00 |    0.00 |     0 | 0.00 || -2.24119 0.28435 1.00628 6.80022 -36.22197 36.03827
  99 |  9554 | -2.57 | 1150.40 |     0 |     0 |     0 | -189.94 |    0.00 |    0.00 |     0 | 0.00 || -2.10536 -0.91295 0.56587 -11.04017 -0.27327 21.16061
 100 |  9552 | -3.20 | 1587.10 |     0 |     0 |     0 |  321.68 |    0.00 |    0.00 |     0 | 0.00 || 0.21413 -0.30327 -2.07678 5.33166 -49.84044 14.75512
 101 |  9550 | -3.37 | 1413.50 |     0 |     0 |     0 |  459.98 |    0.00 |    0.00 |     0 | 0.00 || 1.52203 -0.92457 2.59052 0.03522 -31.34819 59.67975
 102 |  9548 | -2.99 | 1236.70 |     0 |     0 |     0 |  133.96 |    0.00 |    0.00 |     0 | 0.00 || 0.61234 1.17654 -3.11769 -30.81594 -38.23457 10.70113
 103 |  9538 | -3.33 | 1429.20 |     0 |     0 |     0 |  189.93 |    0.00 |    0.00 |     0 | 0.00 || 1.47513 0.57561 -2.69213 5.66820 -27.69922 12.93071
 104 |  9536 | -3.36 | 1360.40 |     0 |     0 |     0 |  192.31 |    0.00 |    0.00 |     0 | 0.00 || -2.24365 0.19066 -2.99253 37.65254 -20.47304 1.73434
 105 |  9514 | -2.67 | 1194.20 |     0 |     0 |     0 |   42.23 |    0.00 |    0.00 |     0 | 0.00 || -2.49954 -0.66520 -2.83221 -34.42674 -12.48392 23.55552
 106 |  9510 | -2.60 | 1206.10 |     0 |     0 |     0 |   50.51 |    0.00 |    0.00 |     0 | 0.00 || -0.10487 -0.52942 2.56791 -32.23955 -6.44742 33.16769
 107 |  9496 | -2.73 | 1295.10 |     0 |     0 |     0 |  114.71 |    0.00 |    0.00 |     0 | 0.00 || 1.85706 0.36771 -2.72924 42.63654 -17.40328 29.53273
 108 |  9488 | -2.57 | 1158.30 |     0 |     0 |     0 |   71.58 |    0.00 |    0.00 |     0 | 0.00 || -2.88483 0.23858 0.40733 25.98375 -4.57989 15.03765
 109 |  9476 | -2.63 | 1123.20 |     0 |     0 |     0 |   76.32 |    0.00 |    0.00 |     0 | 0.00 || -1.70202 -0.57499 0.26072 -56.21671 -28.35821 -7.41251
 110 |  9462 | -3.63 | 1469.20 |     0 |     0 |     0 |  134.08 |    0.00 |    0.00 |     0 | 0.00 || -0.25542 -0.35363 2.21499 -11.22948 -34.07457 60.49767
 111 |  9460 | -3.28 | 1401.40 |     0 |     0 |     0 |  186.48 |    0.00 |    0.00 |     0 | 0.00 || 2.55834 0.27142 2.58933 10.12406 -18.93547 2.45878
 112 |  9446 | -2.93 | 1166.30 |     0 |     0 |     0 |  372.75 |    0.00 |    0.00 |     0 | 0.00 || 0.94483 -0.64742 -1.02551 1.98145 2.71516 54.56509
 113 |  9418 | -2.78 | 1225.90 |     0 |     0 |     0 |  223.94 |    0.00 |    0.00 |     0 | 0.00 || 1.66667 0.80416 -1.07818 25.21456 -10.46028 22.35642
 114 |  9418 | -2.67 | 1267.80 |     0 |     0 |     0 |   14.67 |    0.00 |    0.00 |     0 | 0.00 || 1.03999 -0.02227 1.22890 34.11259 -24.17955 32.21031
 115 |  9380 | -3.27 | 1448.10 |     0 |     0 |     0 |  -62.11 |    0.00 |    0.00 |     0 | 0.00 || 1.11561 1.07851 -2.38924 -24.91682 -11.05835 41.05729
 116 |  9378 | -3.20 | 1374.70 |     0 |     0 |     0 |  288.03 |    0.00 |    0.00 |     0 | 0.00 || -1.93001 0.01121 1.50322 -1.46927 -37.27008 -17.98466
 117 |  9374 | -2.41 | 1075.60 |     0 |     0 |     0 |   54.40 |    0.00 |    0.00 |     0 | 0.00 || 2.65301 0.18945 2.17934 6.65979 -31.18741 2.33057
 118 |  9352 | -3.09 | 1269.80 |     0 |     0 |     0 |  233.01 |    0.00 |    0.00 |     0 | 0.00 || -2.89620 -0.47709 -0.00944 -6.44598 -41.81630 -11.60653
 119 |  9338 | -2.70 | 1112.20 |     0 |     0 |     0 |  177.83 |    0.00 |    0.00 |     0 | 0.00 || -1.37221 -0.51404 -0.46352 -44.35528 -17.10391 25.05458
 120 |  9320 | -2.27 | 1062.70 |     0 |     0 |     0 |   22.70 |    0.00 |    0.00 |     0 | 0.00 || -0.50934 -0.76974 -0.21333 45.33731 -8.11742 40.23799
 121 |  9316 | -2.24 | 1104.20 |     0 |     0 |     0 |  266.79 |    0.00 |    0.00 |     0 | 0.00 || -0.12907 0.69323 -1.39188 18.24202 11.46789 9.45118
 122 |  9314 | -2.99 | 1169.00 |     0 |     0 |     0 |   92.44 |    0.00 |    0.00 |     0 | 0.00 || -0.73335 -0.27283 0.08594 -43.35415 -8.13997 32.94580
 123 |  9300 | -2.22 | 1035.20 |     0 |     0 |     0 |   92.06 |    0.00 |    0.00 |     0 | 0.00 || -2.34097 -0.08431 -1.71153 -2.58131 14.80998 8.57000
 124 |  9290 | -2.83 | 1261.20 |     0 |     0 |     0 |  222.46 |    0.00 |    0.00 |     0 | 0.00 || -1.46587 -0.12611 -2.79440 29.03092 -50.72363 31.80223
 125 |  9288 | -2.72 | 1168.10 |     0 |     0 |     0 |  -28.25 |    0.00 |    0.00 |     0 | 0.00 || 0.68837 -0.31557 0.56434 42.76042 -15.89144 57.91531
 126 |  9288 | -2.71 | 1245.10 |     0 |     0 |     0 |   44.22 |    0.00 |    0.00 |     0 | 0.00 || -1.59083 -0.78897 -0.11883 19.54693 -31.59978 47.94699
 127 |  9274 | -3.16 | 1290.80 |     0 |     0 |     0 |  220.17 |    0.00 |    0.00 |     0 | 0.00 || -2.75242 -0.40935 2.35582 12.09044 -28.58432 -10.05480
 128 |  9264 | -2.99 | 1136.90 |     0 |     0 |     0 |   53.34 |    0.00 |    0.00 |     0 | 0.00 || -2.23307 -0.02643 -1.58638 40.22057 -23.24379 22.69037
 129 |  9258 | -3.11 | 1190.70 |     0 |     0 |     0 |   92.64 |    0.00 |    0.00 |     0 | 0.00 || -1.61904 0.31629 -2.96892 5.79932 2.62525 29.23968
 130 |  9258 | -2.26 | 1088.10 |     0 |     0 |     0 |  118.37 |    0.00 |    0.00 |     0 | 0.00 || 2.32537 1.31316 -1.50617 29.66859 -24.86270 32.39113
 131 |  9256 | -2.84 | 1175.40 |     0 |     0 |     0 |  165.64 |    0.00 |    0.00 |     0 | 0.00 || -2.36692 0.58908 0.34373 -14.16179 4.14896 12.54014
 132 |  9242 | -4.55 | 1588.50 |     0 |     0 |     0 |   94.84 |    0.00 |    0.00 |     0 | 0.00 || -2.80085 -0.65762 -3.03232 9.21487 -11.72659 48.65586
 133 |  9222 | -3.17 | 1159.90 |     0 |     0 |     0 |  199.99 |    0.00 |    0.00 |     0 | 0.00 || 0.65760 0.89195 -2.61662 52.13718 -18.54933 21.57597
 134 |  9220 | -2.75 | 1200.00 |     0 |     0 |     0 |  129.71 |    0.00 |    0.00 |     0 | 0.00 || 0.68558 -0.33730 2.72600 16.91500 1.69700 40.39841
