11	|    37.35 |   -19.02 |     5.48 |     9.97 |    15.31 |     0.00 |    64.43 |     0.00 |    18.59 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |   188.86 |2.49 -0.14 1.08 4.14 -123.31 -21.63 |1.19*V1 - 0.79*V2 + 0.29*V3 - 0.53*V4 - 1.47*V5 - 1.83*V7 + 1.14*V9 + 0.35*V11 + 1.18*V12 - 0.93*V13 - 3.02*V14 + 5.00*V18 - 0.27*V21 + 6.04*V27 + 3.66*V30 |  - 0.15*V1 + 6.50*V2 - 1.24*V4 - 2.02*V5 + 0.06*V7 + 0.50*V8 + 7.58*V10 + 4.32*V13 - 0.06*V17 + 0.54*V18 + 1.52*V19 - 0.02*V20 - 1.50*V34
12	|    57.68 |   -22.33 |    11.01 |    19.58 |    12.57 |     0.00 |    76.94 |     0.00 |    37.90 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |    46.21 |2.89 -1.01 -2.96 72.23 60.04 24.79 | - 0.65*V1 + 0.64*V3 + 1.52*V5 + 0.39*V6 - 1.12*V10 + 4.05*V17 + 5.00*V21 | 1.75*V7 + 2.48*V11 + 0.53*V15
13	|    11.93 |   -21.10 |    13.40 |     6.21 |    13.18 |     0.00 |     0.00 |     0.00 |    17.77 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    46.97 |3.12 1.46 1.84 29.17 -4.63 -107.15 | - 0.18*V1 - 1.02*V2 + 3.91*V5 - 3.39*V12 + 0.73*V21 + 1.02*V45 - 0.53*V57 + 5.00*V60 + 2.66*V65 |  - 2.39*V4
14	|    50.61 |   -18.06 |    10.10 |    13.74 |    16.99 |     0.00 |    58.48 |     0.00 |    26.54 |    -2.38 |     0.00 |     0.00 |     0.00 |     0.00 |   160.19 |-1.77 -0.27 1.11 -54.20 -97.21 -77.42 |1.26*V2 |  - 3.40*V1 + 3.63*V3 - 0.07*V5 + 4.57*V6 + 2.04*V10 - 1.66*V13 - 2.27*V18 - 3.36*V19 - 5.00*V21
15	|     5.37 |   -20.09 |     9.47 |    10.88 |    16.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    14.60 |1.08 0.29 -2.53 54.94 11.75 -1.70 | - 0.43*V2 + 1.84*V4 + 2.21*V5 - 1.37*V7 - 1.09*V11 - 2.75*V12 - 0.81*V13 + 1.22*V14 - 1.61*V18 |  - 0.22*V2
16	|    29.97 |   -22.35 |     8.51 |     7.40 |    12.36 |     0.00 |    25.48 |     0.00 |    42.20 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    63.54 |0.49 0.05 -0.84 1.60 21.62 36.57 | - 0.39*V2 - 0.93*V3 - 0.54*V7 + 1.11*V9 - 1.04*V15 | 2.09*V5 + 0.99*V6 - 1.54*V8 + 1.99*V14 - 2.70*V21
17	|    41.05 |   -17.68 |    13.37 |    12.05 |     9.89 |     0.00 |    71.63 |     0.00 |    19.18 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    68.36 |1.03 0.05 2.07 30.08 -77.17 53.83 | - 3.80*V5 + 2.22*V7 + 2.37*V12 + 2.63*V13 + 1.49*V20 - 0.75*V22 - 5.00*V23 - 0.99*V26 + 0.67*V27 + 0.89*V29 + 2.79*V31 | 0.95*V1 + 3.11*V4 - 3.24*V6 - 0.05*V8 - 0.58*V24
18	|    28.36 |   -18.21 |    11.10 |    17.44 |    10.63 |     0.00 |     8.32 |     0.00 |     7.20 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |   118.35 |-1.77 0.33 -0.62 6.11 40.36 -99.85 | - 6.23*V1 + 3.39*V2 + 2.47*V4 + 2.66*V5 - 0.78*V7 + 0.66*V8 | 1.49*V1 + 3.07*V2 - 4.33*V3 - 0.33*V4 + 2.22*V5 + 0.13*V7 - 4.87*V12 + 0.74*V13 - 3.63*V19
19	|    37.28 |   -14.03 |     7.59 |    10.37 |    13.68 |     0.00 |    24.08 |     0.00 |    27.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.59 |0.51 0.19 -0.08 -41.62 -12.64 30.08 |2.62*V1 - 2.00*V3 - 5.00*V4 - 3.33*V6 + 0.63*V11 + 1.89*V17 |  - 2.31*V1 - 1.12*V3 + 0.46*V10 - 1.88*V23
20	|    29.77 |   -19.90 |     9.29 |    13.28 |     9.42 |     0.00 |     0.00 |     0.00 |    34.13 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    61.39 |2.86 0.81 -0.94 -64.69 -36.40 -107.67 |0.03*V1 + 0.09*V2 + 0.15*V4 + 1.29*V13 |  - 0.37*V1 - 0.72*V2 + 0.83*V3 + 0.01*V4 + 1.26*V8 + 0.77*V12 + 0.38*V13 - 2.08*V14 + 0.33*V15 - 0.60*V18 - 1.59*V19 + 0.28*V37
21	|    27.00 |    -9.00 |     3.41 |     8.79 |    13.62 |     0.00 |    15.05 |     0.00 |    12.16 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    72.70 |-0.95 0.60 2.12 34.35 -109.41 -58.64 |1.92*V2 + 1.48*V5 - 1.69*V8 + 2.21*V9 + 1.76*V14 + 2.02*V16 | 5.00*V2 - 1.49*V4 - 3.47*V5 - 4.55*V7
22	|    60.42 |   -21.16 |    11.39 |    16.29 |    10.97 |     0.00 |   103.83 |     0.00 |    39.53 |    -2.97 |     0.00 |     0.00 |     0.00 |     0.00 |    75.95 |0.97 -0.28 0.56 -15.55 -73.01 65.88 | - 3.26*V1 - 5.56*V2 + 0.32*V4 - 1.69*V6 | 1.86*V1 + 3.87*V2 - 1.00*V3 - 0.34*V4 - 0.27*V8 - 1.87*V12 + 1.13*V13 - 0.95*V19 + 1.02*V21 + 0.76*V29
23	|    13.40 |   -21.31 |    15.24 |    14.57 |    12.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    61.34 |-0.73 -1.20 -0.39 -18.38 22.28 29.56 | - 0.38*V1 + 0.39*V3 + 2.53*V5 + 0.81*V6 - 3.45*V7 - 2.03*V12 | 0.93*V3 - 1.67*V10 - 1.39*V33 + 1.79*V36
24	|    12.93 |   -19.20 |     9.01 |     9.97 |    13.81 |     0.00 |     9.08 |     0.00 |     6.04 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    68.90 |-0.58 1.02 -1.95 112.58 -27.84 -65.62 | - 0.18*V1 - 0.25*V2 - 0.51*V3 + 0.47*V5 | 1.26*V1 - 1.98*V3 + 2.19*V4 - 1.60*V5 + 3.02*V6 - 2.98*V24
25	|    44.59 |   -19.55 |    21.46 |    17.72 |    15.81 |     0.00 |     0.00 |     0.00 |    26.06 |    -2.12 |     0.00 |     0.00 |     0.00 |     0.00 |    37.86 |0.19 0.57 1.38 -67.94 -78.78 -22.21 | - 2.18*V1 + 0.15*V2 - 5.23*V5 + 2.19*V6 + 4.69*V7 - 3.71*V8 + 2.29*V9 + 1.43*V10 + 0.47*V11 + 2.39*V12 - 1.89*V13 + 0.70*V16 - 0.56*V21 + 2.52*V22 - 0.73*V31 + 1.00*V36 - 1.18*V68 | 
26	|   268.17 |   -24.54 |   339.00 |    16.07 |     7.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    97.52 |2.15 -0.19 -1.87 11.13 70.01 2.56 | - 2.18*V1 - 0.48*V2 + 1.03*V3 + 0.04*V4 + 0.02*V6 + 0.15*V8 - 0.01*V9 - 0.12*V10 + 2.66*V12 + 0.02*V16 + 0.10*V26 + 0.03*V31 + 0.10*V32 - 0.10*V33 |  - 1.72*V1 + 0.27*V2 - 0.08*V3 - 0.42*V4 - 0.06*V5 - 0.07*V6 - 4.87*V7 - 1.30*V8 - 0.02*V10 - 0.02*V11 + 2.12*V12 - 0.16*V13 + 1.08*V15 + 0.22*V18 + 0.06*V19 - 1.01*V20 + 0.15*V23 + 0.06*V28 + 0.31*V29 - 0.07*V30 + 0.44*V73
27	|    22.91 |   -14.55 |    16.40 |    10.35 |    10.05 |     0.00 |     9.03 |     0.00 |     5.77 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    75.21 |-1.32 -0.04 0.46 -98.32 -3.74 -57.41 |2.03*V7 + 1.72*V14 - 2.44*V17 |  - 0.24*V1 - 3.95*V3 - 1.76*V8 + 0.30*V10 - 1.94*V11 + 2.08*V13 - 1.84*V18
28	|    42.00 |   -17.27 |    13.82 |    12.97 |    11.78 |     0.00 |    60.15 |     0.00 |    20.16 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    34.92 |1.51 0.48 2.99 120.94 8.50 -24.21 | - 0.30*V1 - 1.00*V2 + 0.55*V3 - 0.71*V4 + 5.00*V12 + 2.85*V17 - 1.74*V30 | 0.42*V1 + 0.96*V2 + 2.88*V8
29	|    22.98 |   -20.44 |     8.46 |     7.77 |    18.53 |     0.00 |    61.50 |     0.00 |    13.28 |    -2.87 |     0.00 |     0.00 |     0.00 |     0.00 |    56.41 |0.64 -0.54 -2.38 103.51 -35.84 53.17 |0.15*V1 - 0.06*V2 - 2.61*V8 + 0.18*V9 + 1.73*V16 + 2.07*V24 + 2.49*V40 |  - 5.00*V2 + 2.57*V9 + 1.64*V11
30	|     0.75 |   -24.46 |     8.80 |    10.71 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    20.03 |-1.49 0.14 1.97 -16.07 -106.04 -87.76 |0.44*V5 | 0.20*V1 - 0.04*V2 - 0.26*V4 + 0.27*V6 - 0.15*V7 + 1.20*V10 - 0.44*V12 + 0.53*V13 + 0.35*V15
31	|    10.20 |    -9.40 |     1.38 |     2.90 |    17.11 |     0.00 |    19.24 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    62.36 |-2.24 -0.37 2.80 69.95 -62.24 -59.43 | - 0.79*V2 - 1.39*V4 + 3.38*V5 - 4.24*V7 - 1.60*V11 - 2.73*V12 + 5.00*V61 | 3.16*V1 + 0.73*V4 + 3.60*V10
32	|    24.43 |   -30.76 |    10.08 |    16.53 |     7.95 |     0.00 |    52.27 |     0.00 |     6.55 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |   307.18 |0.94 -0.36 -2.31 66.57 -5.75 72.15 |0.01*V1 + 0.23*V2 - 6.00*V3 - 1.42*V4 - 5.89*V6 - 0.34*V8 + 3.52*V11 + 3.59*V12 - 0.79*V13 - 0.09*V15 - 0.45*V16 + 0.31*V17 - 0.48*V26 - 0.03*V28 + 0.34*V75 |  - 3.41*V1 - 4.51*V2 + 0.83*V3 - 0.17*V4 + 0.16*V5 - 0.23*V6 - 1.29*V7 - 2.13*V8 + 0.05*V9 - 0.11*V12 - 0.59*V13 - 1.59*V14 + 4.44*V15 + 2.24*V16 + 3.06*V17 + 4.80*V18 - 0.10*V24 - 1.11*V25 - 3.00*V32 + 0.21*V44 + 1.82*V52 + 0.97*V77
33	|    39.98 |   -22.32 |    19.75 |    13.09 |     6.25 |     0.00 |    17.51 |     0.00 |    36.81 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |    98.18 |2.01 0.85 -1.37 -72.65 47.65 -51.77 |0.05*V1 + 1.13*V2 - 3.01*V5 + 5.23*V6 + 7.12*V7 - 1.68*V8 + 0.26*V9 + 1.82*V10 + 6.58*V13 + 0.20*V16 - 0.03*V21 + 0.54*V22 + 0.65*V34 + 2.23*V36 - 0.50*V60 - 1.01*V65 + 1.06*V68 |  - 1.47*V1 + 1.03*V2 - 0.33*V3 - 0.10*V4 - 0.63*V5 + 3.75*V10 - 0.76*V12 + 2.49*V13
34	|    19.40 |   -20.12 |     5.16 |    17.95 |    15.56 |     0.00 |     0.00 |     0.00 |     5.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.91 |2.26 -0.24 2.09 116.20 -61.52 -21.48 | - 0.11*V1 + 0.42*V5 + 0.74*V7 + 5.00*V9 + 0.90*V14 + 4.62*V17 + 2.06*V20 - 2.78*V21 - 4.80*V28 + 3.00*V30 | 
35	|    10.26 |   -19.75 |     9.59 |     5.90 |    16.60 |     0.00 |     7.26 |     0.00 |    10.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.77 |1.73 0.29 0.85 43.64 -126.83 -4.48 |1.92*V1 - 0.57*V2 + 1.01*V3 - 3.39*V8 + 2.74*V16 - 1.39*V17 + 1.33*V19 + 1.33*V25 + 2.24*V32 | 5.00*V10
36	|    28.32 |   -13.64 |     6.58 |    19.37 |    16.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    53.89 |-3.01 -0.43 -0.44 -48.77 -32.78 -57.17 | - 0.12*V3 + 0.27*V9 + 0.05*V10 |  - 0.63*V1 + 0.68*V4 - 0.64*V12 - 0.36*V15 - 1.33*V18 - 1.67*V19 - 1.20*V42
37	|    63.64 |   -15.71 |     4.40 |    15.21 |    16.20 |     0.00 |   134.35 |     0.00 |    26.69 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.12 |0.86 1.18 -2.62 108.27 -5.07 -101.13 |1.65*V1 + 1.03*V2 + 0.39*V6 + 1.44*V9 | 0.90*V3 - 1.80*V4 - 0.74*V9 + 1.59*V12 + 0.43*V13 + 4.38*V15
38	|    45.66 |    -9.98 |     0.94 |     9.99 |    15.52 |     0.00 |   129.34 |     0.00 |     7.64 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    42.27 |2.23 -0.85 -2.82 48.66 55.40 31.83 | - 1.27*V2 - 0.02*V3 - 1.96*V5 - 0.96*V6 + 3.63*V12 | 1.82*V3 - 0.54*V8 + 3.33*V9 + 0.89*V15 - 0.14*V20
39	|    11.05 |   -13.03 |     4.11 |     6.96 |    14.96 |     0.00 |     0.00 |     0.00 |     5.54 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    46.80 |-0.52 -1.42 1.89 -52.70 -63.50 23.73 | - 0.28*V1 + 2.66*V2 + 2.14*V4 + 1.91*V6 - 1.41*V8 - 5.00*V14 | 0.45*V1 - 1.39*V6 + 2.76*V10 - 1.66*V11
40	|    15.74 |   -20.21 |    11.86 |     1.81 |    19.95 |     0.00 |    10.41 |     0.00 |    19.10 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |   143.25 |2.00 0.44 -1.83 -31.12 43.89 -38.27 | - 2.38*V2 + 2.00*V4 + 0.57*V5 - 3.52*V12 + 2.68*V13 + 4.25*V15 + 5.73*V27 |  - 1.96*V1 + 2.13*V3 - 4.06*V6 + 0.73*V11 - 1.20*V19 - 0.16*V37 + 5.00*V39
41	|    26.31 |   -31.57 |    18.54 |     7.36 |    17.57 |     0.00 |    84.82 |     0.00 |    17.09 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |   140.86 |-0.92 0.79 0.44 -15.31 1.01 -113.48 |0.24*V1 + 0.57*V2 - 1.65*V4 + 2.00*V5 - 0.21*V6 + 2.26*V7 + 9.23*V9 - 0.09*V10 + 1.29*V11 + 3.08*V14 + 7.25*V15 + 0.18*V19 + 7.95*V20 - 5.23*V24 - 2.02*V35 + 0.34*V73 |  - 1.30*V1 + 3.52*V2 - 0.21*V3 + 1.46*V4 - 1.76*V9 - 1.38*V10 + 1.27*V11 - 2.01*V12 + 1.82*V13 + 1.27*V16
42	|     8.30 |   -16.18 |    15.28 |     4.76 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.00 -2.49 19.01 59.69 -36.96 | | 
43	|    34.50 |   -22.61 |    11.99 |    15.44 |     9.62 |     0.00 |    32.33 |     0.00 |    33.25 |    -2.76 |     0.00 |     0.00 |     0.00 |     0.00 |    19.51 |-2.72 0.05 2.33 106.45 -66.19 -104.64 |0.38*V1 - 0.28*V2 - 0.23*V4 + 0.17*V5 + 0.28*V7 + 0.55*V8 + 0.64*V9 + 0.59*V20 |  - 0.75*V2 + 2.36*V10
44	|     7.23 |   -16.09 |     1.68 |    11.10 |    11.02 |     0.00 |     8.23 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    84.28 |-0.33 0.07 2.91 73.95 -130.40 -27.51 |5.92*V1 - 1.57*V2 - 2.30*V5 - 0.88*V6 - 3.53*V7 + 1.23*V9 + 7.21*V11 - 0.93*V12 - 5.00*V15 - 2.46*V22 - 4.27*V26 | 2.81*V1 + 5.20*V2 + 0.28*V3 + 1.19*V4 - 2.85*V8
45	|     6.77 |   -14.60 |     6.42 |     6.54 |    13.25 |     0.00 |    10.73 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    50.76 |-2.41 0.13 -2.67 38.07 2.13 -94.23 | - 0.46*V1 - 0.45*V4 + 4.82*V5 + 0.45*V6 - 4.51*V7 - 3.45*V12 + 5.00*V61 | 2.80*V1 + 2.82*V5 - 0.15*V21
46	|    23.41 |   -17.68 |     3.87 |     9.03 |    18.47 |     0.00 |    20.49 |     0.00 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.64 |-0.79 -0.32 1.62 -57.42 -119.30 -15.52 |0.25*V1 + 0.43*V2 - 1.02*V27 - 1.24*V36 |  - 0.47*V2 - 0.62*V4 - 1.96*V8 + 1.94*V11 + 1.30*V13 + 1.90*V23
47	|    37.29 |   -15.72 |    12.20 |    14.39 |    16.83 |     0.00 |    10.59 |     0.00 |    18.27 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    44.15 |1.19 1.01 -2.88 146.84 -8.93 -58.07 |2.58*V1 - 2.16*V2 - 2.66*V8 - 1.06*V9 + 1.07*V12 + 1.64*V19 + 2.55*V24 + 3.22*V47 + 5.00*V49 | 2.04*V3
48	|    19.90 |   -19.53 |    13.46 |    11.66 |    13.72 |     0.00 |     0.00 |     0.00 |    12.52 |    -3.52 |     0.00 |     0.00 |     0.00 |     0.00 |   114.93 |2.43 0.57 1.09 74.48 -122.01 -40.76 | - 1.03*V1 - 5.00*V8 + 4.17*V14 + 0.47*V19 - 4.08*V35 |  - 3.73*V1 - 4.89*V7 + 2.83*V12 - 1.38*V21 - 1.09*V77
49	|    52.00 |    -8.82 |     0.74 |     9.20 |    10.72 |     0.00 |    76.60 |     0.00 |    37.73 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    29.28 |2.69 0.08 2.95 120.88 -5.34 -69.44 |3.00*V1 + 1.45*V2 + 2.20*V3 - 3.50*V4 + 2.15*V7 + 2.45*V8 + 3.81*V9 - 1.52*V10 + 4.85*V20 - 3.48*V24 | 
50	|    45.06 |   -13.53 |    10.24 |    12.71 |    18.37 |     0.00 |    28.85 |     0.00 |    23.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.13 |-2.95 0.44 0.96 22.82 -123.51 -103.85 |1.50*V1 - 0.24*V2 + 2.22*V3 - 0.87*V4 - 1.89*V5 + 2.00*V6 + 5.76*V8 - 3.08*V9 - 3.40*V13 + 2.44*V40 + 0.61*V41 | 1.18*V2
51	|     4.84 |   -11.99 |     4.44 |     5.04 |    15.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    40.51 |0.33 -0.38 -1.49 16.56 14.58 30.88 | - 1.27*V2 - 0.37*V4 + 4.29*V5 - 4.59*V7 - 1.20*V11 - 4.81*V12 + 0.28*V13 - 3.64*V14 - 1.42*V18 |  - 5.00*V4
