11	|   -22.57 |   -38.94 |    21.30 |     9.06 |    10.18 |  -159.08 |   103.55 |   -65.17 |    48.65 |    -0.77 |   -16.50 |     0.00 |    -3.50 |     0.00 |    28.58 |-2.20 0.30 -1.34 2.39 21.37 77.77 | - 1.32*V2 - 1.60*V4 + 0.28*V6 - 2.03*V13 + 1.33*V22 | 2.56*V5 - 2.59*V6 - 0.63*V9 + 1.09*V11 - 2.55*V13
12	|   -50.93 |   -27.00 |     7.05 |    -6.06 |    14.96 |     0.00 |     0.00 |     0.00 |     6.38 |     0.00 |   -17.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.61 0.12 -0.07 -4.08 29.22 -9.80 | | 
13	|    51.08 |   -22.62 |    11.01 |    17.43 |    23.13 |   -31.95 |    98.83 |   -26.22 |    38.80 |     0.00 |    -1.00 |     0.00 |    -3.50 |     0.00 |    21.25 |-2.57 -0.17 1.03 1.00 66.24 55.33 | - 0.22*V1 - 0.21*V2 + 0.11*V3 - 0.08*V4 + 0.90*V6 - 0.89*V8 + 0.62*V9 + 0.71*V11 + 1.18*V14 - 1.18*V16 + 1.44*V22 |  - 1.79*V26
14	|   -32.62 |   -35.39 |    24.26 |     0.21 |    11.98 |  -138.33 |    27.58 |   -55.43 |    63.65 |    -1.38 |   -24.00 |     0.00 |    -1.50 |     0.00 |    21.59 |2.74 -0.47 2.58 -11.12 -4.64 66.65 |0.43*V1 - 1.71*V3 - 0.12*V4 - 0.50*V5 - 0.49*V6 - 1.12*V10 - 2.58*V11 + 1.51*V12 - 2.39*V15 + 1.57*V17 | 1.02*V1 - 0.12*V7 + 0.25*V10 + 0.29*V21
15	|    60.97 |   -33.33 |    40.26 |    14.37 |    19.28 |   -40.95 |   185.76 |   -40.67 |    27.54 |    -0.51 |    -6.00 |     0.00 |    -1.50 |     0.00 |    64.61 |-2.68 0.02 1.29 35.02 33.66 47.70 | - 0.10*V1 + 4.65*V2 + 0.58*V3 + 2.08*V4 - 0.01*V5 - 2.21*V6 + 5.85*V8 + 0.85*V9 - 0.36*V10 + 1.52*V11 + 1.83*V12 | 1.95*V5 + 0.19*V7 - 0.97*V13 - 0.36*V16 - 2.92*V18 - 0.13*V27 + 2.30*V29 + 1.99*V36 + 0.54*V39
16	|    15.47 |   -35.50 |    23.94 |    16.30 |     8.36 |   -48.47 |    52.33 |   -10.96 |    34.55 |    -0.91 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.57 |0.32 1.14 0.53 56.35 71.96 -17.41 | - 0.38*V2 + 0.09*V3 + 0.35*V9 - 0.15*V11 + 0.71*V13 |  - 0.20*V1 + 0.11*V8 + 0.02*V14 - 0.81*V32 + 0.83*V34
17	|    68.04 |   -30.80 |    32.37 |     3.84 |    15.75 |   -63.85 |   141.49 |   -74.44 |   101.54 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |    16.19 |0.96 0.39 -0.73 56.63 25.07 7.30 |0.45*V2 + 0.11*V3 - 0.10*V4 - 2.12*V7 - 0.78*V8 - 0.58*V9 - 0.21*V14 |  - 0.09*V3 + 2.21*V5 + 0.90*V6 + 0.52*V9 + 0.53*V11 + 0.63*V15 + 0.20*V22 + 0.13*V33
18	|   -33.34 |   -27.36 |     7.65 |    13.67 |    13.88 |  -157.66 |    10.69 |   -32.30 |    25.77 |    -3.46 |    -8.50 |     0.00 |    -2.00 |     0.00 |    14.53 |-2.79 0.14 2.66 47.18 25.64 82.75 |0.06*V1 - 0.35*V2 + 0.70*V3 + 0.55*V4 - 1.24*V7 + 0.56*V18 + 1.51*V22 - 0.85*V23 - 0.98*V29 |  - 0.48*V4
19	|    36.54 |   -28.40 |     9.22 |    20.92 |    18.06 |   -33.15 |   130.67 |   -18.83 |    17.75 |    -1.32 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -0.22 -1.27 -17.63 79.60 -23.44 | | 
20	|   -55.84 |   -28.83 |    13.45 |     0.19 |    13.75 |   -84.58 |    42.82 |   -23.65 |    14.86 |    -1.36 |   -16.00 |     0.00 |    -7.00 |     0.00 |     7.11 |-1.09 1.16 -2.92 4.25 61.20 43.89 | - 0.14*V2 - 0.08*V5 + 0.15*V6 - 0.20*V8 - 0.22*V13 - 0.17*V15 + 0.19*V16 |  - 1.40*V2 + 0.58*V9 + 0.99*V11
21	|    17.20 |   -31.37 |    37.93 |    16.93 |    17.36 |   -45.55 |    18.51 |   -14.49 |    24.17 |    -1.48 |   -12.00 |     0.00 |    -1.50 |     0.00 |    24.14 |0.69 0.11 0.28 -1.06 41.96 -32.17 | - 0.52*V3 + 1.01*V5 - 0.74*V6 - 0.57*V8 - 1.77*V9 - 1.66*V11 + 2.05*V39 | 0.96*V1 - 1.88*V6 - 1.32*V7
22	|   -26.87 |   -27.05 |    26.47 |     6.34 |    18.77 |   -71.37 |     0.00 |   -21.29 |     0.00 |     0.00 |    -6.50 |     0.00 |    -4.00 |     0.00 |    14.63 |-2.50 0.55 -2.04 2.01 108.62 51.81 | - 1.13*V2 + 0.75*V3 + 2.06*V4 - 0.37*V5 + 2.67*V9 + 0.81*V14 |  - 0.59*V3 - 0.82*V7 - 0.26*V10 + 1.12*V12 - 0.22*V32
23	|     9.83 |   -23.20 |     9.92 |    12.54 |    15.64 |   -58.72 |    46.25 |   -41.38 |    29.77 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.06 -0.01 -0.84 -34.12 31.14 49.67 | | 
24	|    -9.70 |   -38.35 |    31.09 |    14.49 |    21.93 |   -90.02 |     6.34 |   -20.72 |    21.47 |    -0.40 |    -5.00 |     0.00 |    -3.50 |     0.00 |    28.23 |1.10 0.42 -1.49 19.35 51.41 -19.88 | - 0.07*V1 - 1.75*V2 + 0.04*V3 + 0.98*V4 + 0.19*V5 - 2.92*V6 + 1.02*V7 - 0.18*V8 + 0.11*V9 - 1.33*V14 + 0.91*V17 - 0.94*V20 |  - 0.53*V7 - 0.27*V11 + 0.51*V19 + 0.50*V23 - 2.14*V25
25	|   -23.78 |   -34.39 |    16.61 |     9.89 |    17.28 |   -36.62 |     2.86 |   -29.72 |     2.19 |    -0.26 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 0.22 2.23 5.89 28.17 -35.66 | | 
26	|    32.01 |   -29.30 |    20.48 |    17.89 |    19.14 |  -102.93 |   182.11 |   -72.79 |    33.65 |     0.00 |   -22.50 |     0.00 |     0.00 |     0.00 |     4.27 |2.09 -0.75 3.00 -5.57 -17.73 36.41 | - 0.12*V1 + 0.22*V3 + 0.21*V4 + 0.52*V5 - 0.06*V6 + 0.15*V7 - 0.25*V11 - 0.56*V15 | 0.20*V1 - 0.66*V12
27	|    20.00 |   -25.34 |    15.93 |    14.29 |    20.02 |   -67.22 |   107.29 |   -56.51 |     9.75 |     0.00 |    -0.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.32 -0.06 1.45 20.77 66.62 -3.50 | | 
28	|    44.61 |   -28.63 |    13.79 |     2.15 |    21.90 |     0.00 |   155.77 |   -23.87 |    48.77 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |    27.84 |2.48 0.75 1.72 -20.20 7.63 10.54 | - 0.64*V1 + 3.19*V2 + 0.39*V5 - 2.53*V10 + 0.37*V11 + 0.91*V16 |  - 1.55*V4 + 1.68*V6 + 1.10*V9 + 4.22*V14
29	|    14.21 |   -18.26 |    12.99 |    10.14 |    27.28 |   -69.94 |    51.68 |   -30.16 |    17.66 |    -1.00 |    -7.00 |     0.00 |    -2.50 |     0.00 |    39.65 |2.06 0.80 3.07 3.20 -22.40 42.32 | - 2.14*V3 - 1.12*V10 - 1.12*V14 - 0.91*V17 | 0.46*V4 + 2.40*V8 + 1.80*V9 + 3.70*V11 - 1.20*V15 + 2.72*V21
30	|    -2.17 |   -21.16 |     9.51 |     9.78 |    27.33 |  -311.79 |   122.28 |  -106.37 |    59.41 |    -1.15 |   -11.50 |     0.00 |    -1.00 |     0.00 |    27.26 |-2.84 -0.28 2.19 -0.61 15.41 76.50 |1.59*V2 + 0.38*V3 - 0.12*V4 - 5.00*V5 - 2.39*V6 - 0.85*V11 - 2.37*V15 - 1.63*V16 - 2.70*V17 - 2.04*V18 | 
31	|    13.61 |   -22.48 |    13.01 |    13.30 |    15.69 |   -47.90 |    24.53 |   -16.38 |    32.87 |    -0.29 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.38 0.03 0.93 -22.56 43.55 -17.57 | | 
32	|    -9.89 |   -21.67 |    14.80 |     1.83 |    26.11 |  -110.75 |   117.25 |   -31.33 |    23.78 |     0.00 |   -12.50 |     0.00 |    -6.50 |     0.00 |    11.30 |2.44 0.59 2.78 -6.55 -15.99 47.35 |0.53*V1 + 0.15*V2 + 0.11*V3 |  - 0.31*V5 - 0.38*V6 - 0.49*V8 + 0.43*V10 + 0.74*V11 - 0.64*V16 - 1.22*V17
33	|    50.13 |   -27.79 |    18.03 |    23.25 |    19.25 |   -11.77 |    91.13 |   -38.29 |    33.83 |    -2.99 |   -10.50 |     0.00 |     0.00 |     0.00 |    15.83 |0.75 0.15 1.86 -0.31 34.90 -34.16 |1.28*V2 - 0.35*V3 - 0.69*V9 - 0.38*V11 |  - 0.62*V1 - 1.47*V2 - 0.37*V8 + 0.72*V9 - 0.01*V11 + 1.29*V13 + 0.39*V18 - 0.86*V24
34	|     3.09 |   -35.80 |    23.60 |    16.23 |    19.94 |   -83.20 |    68.80 |   -35.84 |    25.91 |    -0.22 |    -5.00 |     0.00 |    -5.00 |     0.00 |    17.63 |-0.73 -0.45 1.72 57.75 70.49 39.53 |0.12*V1 + 1.35*V2 - 1.49*V4 + 0.63*V6 + 1.05*V13 - 1.15*V14 - 0.65*V18 + 1.26*V19 |  - 0.73*V6 + 1.16*V26
35	|    19.36 |   -16.80 |     6.78 |    14.20 |    11.13 |  -183.13 |    94.40 |   -57.23 |    56.78 |    -0.34 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.57 3.01 -0.63 36.15 71.41 | | 
36	|   -27.68 |   -26.21 |    10.08 |    10.86 |    18.59 |   -80.18 |    47.51 |   -50.14 |    19.84 |    -1.00 |   -19.50 |     0.00 |    -5.50 |     0.00 |    15.81 |-0.51 -0.54 -2.78 3.23 56.62 19.23 |1.58*V2 - 0.15*V3 + 0.93*V4 - 0.63*V5 + 0.45*V7 - 0.38*V8 + 1.81*V9 - 1.16*V10 - 1.34*V11 + 1.76*V30 | 
37	|   -33.89 |   -21.71 |    15.42 |    -7.03 |    10.99 |   -58.89 |    50.18 |    -7.64 |    14.62 |    -0.32 |   -16.00 |     0.00 |    -1.50 |     0.00 |    35.43 |1.02 0.06 -2.13 19.59 3.28 -0.64 | - 0.75*V3 - 2.36*V4 - 5.00*V5 - 3.43*V6 - 1.12*V7 - 2.31*V15 - 1.61*V16 - 3.36*V17 - 1.98*V18 | 3.56*V2
38	|    27.06 |   -23.56 |     9.40 |    25.87 |    26.79 |   -77.13 |    45.85 |   -10.50 |    21.10 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.38 -0.17 1.24 -45.70 58.89 31.15 | | 
39	|    24.47 |   -38.65 |    23.80 |    12.88 |    20.57 |   -81.42 |   114.18 |   -32.42 |    49.93 |    -1.85 |    -6.00 |     0.00 |    -2.00 |     0.00 |     5.64 |2.98 0.29 0.92 -13.91 48.12 37.35 |0.22*V2 - 0.37*V3 + 0.15*V5 - 0.16*V6 - 0.35*V9 - 0.20*V11 - 0.23*V12 + 0.48*V19 + 0.68*V27 |  - 0.21*V6
40	|    23.75 |   -24.24 |     9.74 |     9.76 |    15.18 |   -75.59 |   108.99 |   -22.20 |    63.20 |    -0.25 |   -13.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.26 0.17 -0.94 0.88 -13.21 16.70 | | 
41	|    15.69 |   -16.81 |    11.92 |     3.13 |    13.31 |     0.00 |    59.69 |     0.00 |    23.98 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    19.29 |-2.46 0.20 -0.30 0.62 11.51 82.88 |4.48*V2 - 0.94*V4 - 1.95*V5 - 3.29*V6 + 1.27*V7 | 0.01*V1 - 0.92*V2 + 4.52*V3 - 0.96*V7 + 0.40*V9
42	|    44.61 |   -27.40 |    17.76 |    16.72 |    20.67 |   -41.03 |    66.96 |   -25.09 |    52.50 |    -0.49 |   -10.50 |     0.00 |    -0.50 |     0.00 |    18.82 |-0.82 -0.16 1.86 53.07 19.44 2.41 | - 0.17*V1 + 0.86*V3 + 0.32*V4 - 1.52*V32 |  - 0.82*V1 - 1.37*V3 - 1.19*V4 + 0.46*V5 + 0.12*V7 - 0.96*V10 - 1.01*V15 + 0.23*V16
43	|     0.08 |   -28.79 |    25.35 |    12.41 |    16.10 |     0.00 |    10.77 |     0.00 |     6.80 |    -2.56 |   -13.50 |     0.00 |    -0.50 |     0.00 |    54.35 |-2.82 1.10 0.99 -23.69 -10.83 39.69 | - 0.64*V2 - 2.13*V3 - 4.27*V4 - 0.96*V5 - 0.34*V6 - 0.56*V7 + 0.34*V8 + 2.88*V16 + 2.13*V17 + 1.90*V18 - 2.65*V20 - 2.99*V28 | 1.89*V1 + 4.69*V4 - 1.97*V6 - 0.01*V7 + 1.05*V10
44	|    49.89 |   -32.75 |    10.07 |    22.58 |    18.08 |  -130.48 |   202.82 |   -66.84 |    63.42 |    -0.27 |   -13.00 |     0.00 |    -1.50 |     0.00 |     5.93 |-3.00 0.37 -1.80 29.89 70.70 88.28 |0.08*V1 + 0.09*V2 + 0.21*V3 - 0.27*V7 - 0.38*V14 + 0.58*V28 | 0.73*V1 - 0.36*V2 - 0.22*V3 + 0.42*V11
45	|    38.05 |   -21.62 |     8.20 |    18.95 |    18.21 |  -109.83 |    64.89 |   -47.39 |    50.62 |    -0.94 |    -5.50 |     0.00 |     0.00 |     0.00 |    39.80 |-2.72 -0.55 -1.24 28.42 6.50 40.24 |1.89*V2 - 0.47*V3 + 0.62*V5 - 0.72*V6 - 1.43*V8 - 1.57*V9 - 2.42*V11 + 2.91*V12 + 3.92*V27 | 5.00*V11
46	|   -13.71 |   -10.35 |     1.44 |     0.98 |    12.38 |   -88.17 |    32.96 |   -21.47 |    14.66 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    33.02 |1.38 -0.48 2.63 23.70 -22.79 24.47 | - 0.88*V2 + 0.18*V4 + 3.26*V5 + 2.01*V7 - 5.00*V13 - 3.18*V14 - 2.06*V15 - 2.16*V18 | 0.25*V4 + 1.58*V6
47	|   -34.78 |   -26.30 |    10.83 |    -5.61 |    15.73 |   -17.76 |     0.00 |   -23.79 |    26.26 |     0.00 |   -14.00 |     0.00 |    -3.50 |     0.00 |    46.48 |-0.04 -0.81 1.74 41.83 -11.53 24.55 | - 1.29*V2 + 0.43*V3 - 1.84*V4 + 3.75*V7 + 2.63*V8 - 0.28*V13 + 2.28*V20 + 0.45*V22 | 2.85*V4 + 2.31*V5 - 5.50*V6 - 1.50*V7 + 0.44*V14 + 0.79*V31 + 0.51*V34
48	|     2.39 |   -22.50 |     9.16 |     9.70 |    20.48 |   -98.77 |    86.80 |   -58.64 |    26.08 |    -0.23 |    -7.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.32 -0.39 1.73 50.60 52.14 28.12 | | 
49	|    11.42 |   -17.85 |     5.13 |    10.20 |     7.61 |   -43.83 |    60.05 |   -44.94 |    26.05 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |   106.45 |-2.02 0.21 -1.79 -12.81 23.78 71.05 |0.75*V2 + 1.05*V5 + 0.08*V6 + 1.86*V7 - 0.86*V8 - 2.64*V11 - 3.38*V15 + 0.96*V16 - 2.81*V17 |  - 0.91*V2 + 1.63*V5 + 0.64*V6 - 5.30*V8 + 1.51*V10 + 8.08*V11 - 2.27*V13 + 1.25*V14 - 3.14*V15 - 4.60*V16 + 2.66*V20
50	|   -32.07 |   -25.28 |     6.98 |     1.67 |    18.83 |  -154.68 |    75.88 |   -37.45 |    20.55 |    -1.65 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.25 -1.13 1.56 -26.02 -9.83 32.17 | | 
51	|    40.84 |   -18.71 |     8.20 |    12.49 |    20.06 |  -138.80 |   145.49 |   -54.08 |    58.58 |    -0.63 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.67 0.59 0.01 43.34 89.85 33.79 | | 
52	|   -44.85 |   -32.34 |    13.06 |     1.23 |    10.73 |  -164.94 |    79.98 |   -24.78 |    20.11 |    -0.48 |    -8.50 |     0.00 |    -1.50 |     0.00 |    10.57 |-3.03 0.09 1.00 -12.54 13.10 72.45 |0.02*V1 - 0.23*V2 + 0.31*V3 - 0.63*V4 + 0.09*V6 + 0.34*V7 + 1.16*V8 |  - 0.36*V4 - 1.76*V6 - 0.47*V9 + 0.21*V11 + 1.09*V13
53	|    43.75 |   -25.98 |    19.43 |    23.27 |    15.13 |   -69.13 |    91.49 |   -73.77 |    38.06 |    -0.23 |    -6.00 |     0.00 |    -3.00 |     0.00 |    43.51 |1.45 0.77 2.54 -13.11 45.75 27.85 | - 0.74*V2 - 0.16*V3 + 1.79*V4 |  - 0.48*V1 - 3.54*V3 - 1.14*V4 + 2.45*V5 + 5.00*V9 - 1.63*V10 - 4.89*V16
54	|    65.00 |   -26.67 |    17.05 |    18.08 |    21.43 |   -51.93 |    97.98 |   -71.59 |    81.68 |    -0.28 |    -2.00 |     0.00 |    -6.50 |     0.00 |     0.00 |-0.09 -0.21 -1.06 -0.86 81.39 -2.97 | | 
55	|    11.76 |   -23.22 |    14.60 |    10.33 |    16.96 |   -70.89 |    74.22 |   -18.20 |    17.86 |    -2.11 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 0.70 1.66 -2.07 69.20 -22.22 | | 
56	|    -9.46 |   -17.27 |     4.04 |     5.07 |    18.44 |     0.00 |     0.00 |    -3.89 |     7.10 |    -0.60 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.07 0.63 -0.14 -9.91 -19.73 22.76 | | 
57	|    17.32 |   -29.50 |    15.71 |    22.29 |    20.34 |  -221.39 |   107.59 |   -32.33 |    63.03 |    -0.42 |    -2.50 |     0.00 |    -7.00 |     0.00 |     0.00 |-0.24 -0.03 2.48 54.37 64.99 13.66 | | 
58	|   -12.06 |   -25.37 |    14.21 |     2.48 |    21.74 |    -9.62 |    45.13 |   -15.84 |    23.11 |     0.00 |   -18.00 |     0.00 |    -5.00 |     0.00 |    50.80 |2.27 1.15 2.93 18.42 -21.16 50.78 | - 0.06*V1 + 1.67*V2 - 0.17*V4 - 1.34*V12 - 0.24*V17 | 0.60*V2 + 2.19*V5 - 0.13*V6 + 0.55*V7 + 1.33*V8 - 1.52*V10 + 0.20*V13 + 1.29*V19 + 0.77*V20 - 1.47*V26 - 1.09*V40 - 1.79*V55
59	|    60.16 |   -26.00 |    17.27 |    15.64 |    18.54 |   -60.94 |   168.38 |   -51.79 |    63.46 |     0.00 |    -9.00 |     0.00 |    -4.00 |     0.00 |     0.00 |2.20 1.28 -1.45 70.74 43.45 50.98 | | 
60	|     4.97 |   -26.67 |    11.04 |     7.82 |    14.99 |     0.00 |   112.25 |    -7.87 |    19.26 |    -0.21 |   -14.00 |     0.00 |    -4.00 |     0.00 |    10.40 |-1.54 -0.52 -0.62 -18.14 -11.54 50.29 |0.03*V1 - 0.16*V2 - 0.20*V3 |  - 0.59*V1 + 0.32*V3 - 0.40*V7 + 0.46*V10 - 0.99*V12 + 0.75*V13 + 1.05*V14
61	|     3.00 |   -26.37 |    10.64 |    11.26 |    29.78 |   -44.58 |    74.66 |   -32.25 |     6.34 |    -2.31 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.46 1.11 -2.96 11.38 63.07 46.80 | | 
62	|   104.85 |   -30.90 |    15.97 |    19.88 |    15.53 |   -29.05 |   391.48 |   -45.31 |    41.53 |    -2.07 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.15 |0.86 0.23 0.48 11.23 72.09 9.37 | - 0.96*V1 + 0.03*V2 + 0.20*V6 - 0.24*V7 + 0.43*V8 + 1.05*V20 - 0.77*V22 + 0.55*V23 |  - 0.05*V1 - 0.06*V3 + 0.20*V4 - 0.01*V5 - 0.06*V7 + 0.07*V9 + 0.25*V12
63	|    -3.35 |   -23.74 |     6.40 |    17.87 |    14.50 |   -74.46 |   113.94 |   -25.26 |    14.65 |     0.00 |   -17.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.68 -0.05 2.46 -21.50 -3.40 49.72 | | 
