*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GCQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1542 |  4556 | -2.74 |  582.20 |     0 |     0 |     0 |  153.72 |    0.00 |    0.00 |     0 | 0.00 || 2.19817 0.50175 2.90393 0.06381 -53.21100 10.04089
1543 |  4552 | -2.61 |  533.80 |     0 |     0 |     0 |   85.80 |    0.00 |    0.00 |     0 | 0.00 || 2.05999 -0.75371 0.37235 -6.79575 28.02915 62.40062
1544 |  4552 | -1.53 |  486.20 |     0 |     0 |     0 |  250.20 |    0.00 |    0.00 |     0 | 0.00 || 0.60279 0.11223 0.89761 19.56335 -15.10213 -34.67820
1545 |  4548 | -2.64 |  524.90 |     0 |     0 |     0 |   63.44 |    0.00 |    0.00 |     0 | 0.00 || 0.45435 0.74055 0.36230 31.04628 -13.09285 -25.45415
1546 |  4548 | -2.35 |  516.10 |     0 |     0 |     0 |  126.06 |    0.00 |    0.00 |     0 | 0.00 || -2.40131 -0.02485 0.07884 18.71363 -31.16925 79.70956
1547 |  4548 | -3.18 |  639.20 |     0 |     0 |     0 |   84.78 |    0.00 |    0.00 |     0 | 0.00 || 0.79662 0.20824 1.28417 11.38595 -5.22421 -31.85796
1548 |  4548 | -3.02 |  689.20 |     0 |     0 |     0 | -130.30 |    0.00 |    0.00 |     0 | 0.00 || 0.18014 1.45443 -1.25683 47.39416 -42.47803 20.66288
1549 |  4544 | -2.46 |  563.70 |     0 |     0 |     0 |    7.85 |    0.00 |    0.00 |     0 | 0.00 || -1.32278 -0.65931 1.33879 46.36888 5.44509 83.10475
1550 |  4542 | -2.51 |  573.90 |     0 |     0 |     0 | -174.71 |    0.00 |    0.00 |     0 | 0.00 || 2.29106 0.96431 -2.69495 79.35464 -49.92999 -3.43974
1551 |  4542 | -2.39 |  553.00 |     0 |     0 |     0 |  188.61 |    0.00 |    0.00 |     0 | 0.00 || -2.21369 -0.26148 2.45913 65.43819 0.15347 93.56380
1552 |  4538 | -3.08 |  611.40 |     0 |     0 |     0 |   70.79 |    0.00 |    0.00 |     0 | 0.00 || -0.79889 0.53979 -2.47328 -24.75253 27.88271 32.46030
1553 |  4536 | -2.64 |  558.90 |     0 |     0 |     0 |   16.71 |    0.00 |    0.00 |     0 | 0.00 || 2.09370 0.43311 1.22170 -5.84570 -3.71220 -9.41454
1554 |  4536 | -3.22 |  659.80 |     0 |     0 |     0 | -145.80 |    0.00 |    0.00 |     0 | 0.00 || 2.07570 0.37418 1.59233 -26.96931 -29.88318 43.78821
1555 |  4536 | -2.75 |  552.00 |     0 |     0 |     0 | -139.08 |    0.00 |    0.00 |     0 | 0.00 || -1.31355 1.12768 0.76500 26.57040 -12.99466 28.67518
1556 |  4534 | -3.31 |  706.90 |     0 |     0 |     0 |  126.27 |    0.00 |    0.00 |     0 | 0.00 || -0.20786 0.34460 3.01959 26.28225 32.57231 -15.07220
1557 |  4534 | -2.22 |  507.40 |     0 |     0 |     0 |   73.02 |    0.00 |    0.00 |     0 | 0.00 || -2.39327 -0.77186 0.33549 76.35981 -1.94246 90.62031
1558 |  4534 | -3.75 |  734.30 |     0 |     0 |     0 |  209.54 |    0.00 |    0.00 |     0 | 0.00 || 0.87227 -0.16891 -1.50893 -1.19903 48.01688 -2.42247
1559 |  4532 | -2.16 |  519.10 |     0 |     0 |     0 |  -48.82 |    0.00 |    0.00 |     0 | 0.00 || 1.37178 1.23651 -2.11734 58.24982 -25.28261 22.95719
1560 |  4532 | -2.68 |  598.20 |     0 |     0 |     0 | -186.15 |    0.00 |    0.00 |     0 | 0.00 || 1.76126 -0.14542 1.44449 -19.33729 0.10530 38.84881
1561 |  4532 | -2.85 |  605.40 |     0 |     0 |     0 |   79.33 |    0.00 |    0.00 |     0 | 0.00 || 0.47023 -0.87216 0.42699 -37.81830 -20.06625 2.70497
1562 |  4532 | -1.68 |  466.30 |     0 |     0 |     0 |   -0.63 |    0.00 |    0.00 |     0 | 0.00 || 0.97644 -0.17306 -0.38019 0.66422 35.71402 20.67606
1563 |  4530 | -3.34 |  692.90 |     0 |     0 |     0 |   13.49 |    0.00 |    0.00 |     0 | 0.00 || 2.00163 -0.45993 -2.14199 65.43381 19.82421 26.86255
1564 |  4528 | -2.27 |  526.30 |     0 |     0 |     0 |    8.91 |    0.00 |    0.00 |     0 | 0.00 || 2.86327 -0.48040 2.59302 -23.98816 -56.66674 70.48926
1565 |  4528 | -2.90 |  648.10 |     0 |     0 |     0 |    8.09 |    0.00 |    0.00 |     0 | 0.00 || -1.72464 0.62064 -2.77756 75.07526 45.22522 64.14349
1566 |  4524 | -2.46 |  547.30 |     0 |     0 |     0 | -145.10 |    0.00 |    0.00 |     0 | 0.00 || -1.06181 0.42937 2.13358 102.75006 15.60618 46.65087
1567 |  4524 | -2.93 |  635.20 |     0 |     0 |     0 |  203.99 |    0.00 |    0.00 |     0 | 0.00 || 0.86710 -0.76961 -2.20515 64.03693 33.19102 -15.62988
1568 |  4524 | -3.27 |  617.90 |     0 |     0 |     0 |  100.51 |    0.00 |    0.00 |     0 | 0.00 || -0.24732 -0.11599 1.62038 37.34493 -26.62941 34.06363
1569 |  4522 | -2.74 |  531.30 |     0 |     0 |     0 |  113.07 |    0.00 |    0.00 |     0 | 0.00 || -0.88615 -0.62972 -0.20661 -5.31552 -25.45944 69.51078
1570 |  4518 | -3.37 |  700.40 |     0 |     0 |     0 |  114.30 |    0.00 |    0.00 |     0 | 0.00 || 1.32901 0.34650 -2.66275 69.04575 -15.04254 4.65808
1571 |  4518 | -3.00 |  697.20 |     0 |     0 |     0 |  144.88 |    0.00 |    0.00 |     0 | 0.00 || -0.34981 0.70642 0.63098 28.32352 -26.17178 -10.07166
1572 |  4518 | -2.68 |  592.20 |     0 |     0 |     0 |  214.25 |    0.00 |    0.00 |     0 | 0.00 || -2.89221 0.68271 -1.40486 65.36755 26.80775 70.28011
1573 |  4516 | -2.90 |  602.60 |     0 |     0 |     0 |  308.24 |    0.00 |    0.00 |     0 | 0.00 || 1.62616 -0.52611 -2.87860 64.46819 -51.92355 34.50512
1574 |  4514 | -2.16 |  508.20 |     0 |     0 |     0 |  108.40 |    0.00 |    0.00 |     0 | 0.00 || 1.89786 0.13571 0.75853 -48.30913 10.22047 24.73629
1575 |  4514 | -2.31 |  566.40 |     0 |     0 |     0 | -251.08 |    0.00 |    0.00 |     0 | 0.00 || -2.15541 -0.48914 1.07890 59.93270 -9.62716 48.26641
1576 |  4512 | -2.20 |  593.10 |     0 |     0 |     0 |   42.14 |    0.00 |    0.00 |     0 | 0.00 || 1.04979 -0.43704 -2.30456 61.81619 9.48473 -24.02184
1577 |  4510 | -2.67 |  549.60 |     0 |     0 |     0 |  -42.18 |    0.00 |    0.00 |     0 | 0.00 || 1.40513 -0.50838 2.69365 13.02505 -39.10747 34.26952
1578 |  4508 | -3.25 |  668.20 |     0 |     0 |     0 |  432.66 |    0.00 |    0.00 |     0 | 0.00 || 0.10559 0.69394 2.57040 23.46267 -5.71412 1.03859
1579 |  4506 | -2.39 |  590.90 |     0 |     0 |     0 |   32.14 |    0.00 |    0.00 |     0 | 0.00 || -2.04332 -0.22014 -0.53140 -19.81035 -28.94786 93.33586
1580 |  4506 | -2.54 |  537.70 |     0 |     0 |     0 |  -21.03 |    0.00 |    0.00 |     0 | 0.00 || 2.10478 1.15292 0.66645 22.66758 57.02725 4.72600
1581 |  4504 | -2.81 |  632.80 |     0 |     0 |     0 |  197.77 |    0.00 |    0.00 |     0 | 0.00 || 3.06202 -0.17860 -2.68282 55.22141 -49.63790 57.29624
1582 |  4502 | -3.20 |  686.80 |     0 |     0 |     0 |    3.53 |    0.00 |    0.00 |     0 | 0.00 || 0.30793 0.79310 3.13330 -3.22857 -14.36055 9.94714
1583 |  4496 | -2.27 |  518.50 |     0 |     0 |     0 |  -24.76 |    0.00 |    0.00 |     0 | 0.00 || 2.26824 -0.76222 -2.64495 17.46953 -14.41419 50.19372
1584 |  4496 | -2.89 |  592.10 |     0 |     0 |     0 |  128.31 |    0.00 |    0.00 |     0 | 0.00 || 2.54982 -1.07846 2.75768 12.06430 -51.54408 29.91711
1585 |  4494 | -2.83 |  560.50 |     0 |     0 |     0 |   57.43 |    0.00 |    0.00 |     0 | 0.00 || -2.26677 0.61507 -2.63778 90.66288 22.27156 50.92861
1586 |  4492 | -2.45 |  555.60 |     0 |     0 |     0 |   87.62 |    0.00 |    0.00 |     0 | 0.00 || -1.86144 0.72526 2.31062 31.59413 -3.47608 65.99039
1587 |  4492 | -2.17 |  496.00 |     0 |     0 |     0 |  156.57 |    0.00 |    0.00 |     0 | 0.00 || 0.69701 0.35999 2.39961 41.74549 -21.38086 4.94509
1588 |  4492 | -2.40 |  558.80 |     0 |     0 |     0 |   76.49 |    0.00 |    0.00 |     0 | 0.00 || -2.50409 -0.92961 0.84636 12.47912 5.28133 92.06583
1589 |  4488 | -2.11 |  495.80 |     0 |     0 |     0 |  -34.99 |    0.00 |    0.00 |     0 | 0.00 || -3.11255 0.13428 -1.63174 16.31885 30.88996 74.34592
1590 |  4486 | -2.65 |  611.90 |     0 |     0 |     0 |   -3.93 |    0.00 |    0.00 |     0 | 0.00 || 0.13378 0.03622 -1.27694 -20.19833 17.87363 21.05421
1591 |  4486 | -1.86 |  488.40 |     0 |     0 |     0 |  -44.97 |    0.00 |    0.00 |     0 | 0.00 || -1.09637 0.19414 -2.92284 48.68780 20.32103 18.44293
1592 |  4484 | -2.69 |  550.00 |     0 |     0 |     0 |  137.60 |    0.00 |    0.00 |     0 | 0.00 || -1.33784 -0.67926 0.94446 35.46363 -53.20636 55.59399
1593 |  4484 | -1.95 |  487.90 |     0 |     0 |     0 |  -15.72 |    0.00 |    0.00 |     0 | 0.00 || 0.19130 1.17911 -0.76934 23.92311 -17.51938 31.59462
1594 |  4480 | -2.06 |  493.90 |     0 |     0 |     0 |   18.08 |    0.00 |    0.00 |     0 | 0.00 || 1.81711 0.25482 -2.40776 46.15490 -22.26221 37.47151
1595 |  4478 | -3.08 |  634.20 |     0 |     0 |     0 |  214.40 |    0.00 |    0.00 |     0 | 0.00 || 0.24677 -0.13710 2.76124 60.18310 32.08839 -6.89376
1596 |  4478 | -2.67 |  544.60 |     0 |     0 |     0 | -169.42 |    0.00 |    0.00 |     0 | 0.00 || -1.39573 -0.95848 -2.13865 -39.40408 -3.18773 80.99486
1597 |  4478 | -2.80 |  567.70 |     0 |     0 |     0 | -113.68 |    0.00 |    0.00 |     0 | 0.00 || 1.83722 0.28462 0.65612 -13.44024 6.23406 36.65816
1598 |  4478 | -2.98 |  609.40 |     0 |     0 |     0 |  -58.94 |    0.00 |    0.00 |     0 | 0.00 || 1.67033 -0.56799 -0.47544 28.09376 14.92392 14.73192
1599 |  4476 | -3.26 |  688.00 |     0 |     0 |     0 |  131.58 |    0.00 |    0.00 |     0 | 0.00 || -2.51420 1.12064 -0.26865 -20.78468 -15.88676 42.10551
1600 |  4476 | -2.61 |  582.10 |     0 |     0 |     0 | -105.38 |    0.00 |    0.00 |     0 | 0.00 || -2.40686 0.22031 -0.47426 -9.78937 -2.43762 100.29903
1601 |  4474 | -2.48 |  583.60 |     0 |     0 |     0 |  -22.47 |    0.00 |    0.00 |     0 | 0.00 || -2.58426 0.08960 -2.15443 24.25529 4.90149 101.99635
1602 |  4472 | -3.00 |  621.40 |     0 |     0 |     0 |   13.55 |    0.00 |    0.00 |     0 | 0.00 || 0.48448 0.06998 0.32243 43.37091 -2.37248 6.26457
1603 |  4462 | -2.51 |  561.00 |     0 |     0 |     0 |  217.69 |    0.00 |    0.00 |     0 | 0.00 || 3.04243 0.89332 2.40709 -8.97705 -36.53038 50.47783
1604 |  4460 | -2.56 |  582.20 |     0 |     0 |     0 |  -28.99 |    0.00 |    0.00 |     0 | 0.00 || -0.23004 1.07846 1.90196 55.89973 19.90613 -16.85387
1605 |  4458 | -2.61 |  543.10 |     0 |     0 |     0 |   36.50 |    0.00 |    0.00 |     0 | 0.00 || 2.32560 0.75115 -1.91130 60.07333 22.23987 15.14776
1606 |  4456 | -2.13 |  503.80 |     0 |     0 |     0 |   94.62 |    0.00 |    0.00 |     0 | 0.00 || -2.40055 -0.06713 -0.80560 20.12885 3.54529 49.49247
1607 |  4456 | -1.62 |  462.50 |     0 |     0 |     0 |  125.89 |    0.00 |    0.00 |     0 | 0.00 || 1.70283 -0.12301 1.74870 28.24394 -35.34833 16.62849
1608 |  4456 | -2.57 |  584.80 |     0 |     0 |     0 | -199.64 |    0.00 |    0.00 |     0 | 0.00 || 2.18183 0.41309 -1.43060 43.55882 32.01011 45.08694
1609 |  4454 | -3.85 |  723.60 |     0 |     0 |     0 |  251.42 |    0.00 |    0.00 |     0 | 0.00 || 2.81874 0.80568 -1.32478 25.36485 25.13246 29.43359
1610 |  4452 | -2.92 |  512.40 |     0 |     0 |     0 |   61.26 |    0.00 |    0.00 |     0 | 0.00 || 3.03201 -0.73951 -0.14043 68.75258 33.78419 82.47599
1611 |  4450 | -3.18 |  616.90 |     0 |     0 |     0 |  159.36 |    0.00 |    0.00 |     0 | 0.00 || 0.20020 -0.84448 2.32723 92.67018 -5.53765 36.42606
1612 |  4450 | -2.55 |  586.90 |     0 |     0 |     0 |  -60.34 |    0.00 |    0.00 |     0 | 0.00 || 1.72430 -0.03992 -0.14685 6.41227 70.76776 14.37059
1613 |  4450 | -3.35 |  731.60 |     0 |     0 |     0 |  493.65 |    0.00 |    0.00 |     0 | 0.00 || 0.06388 -0.86481 1.35446 47.86227 -55.65750 44.27927
1614 |  4448 | -2.44 |  555.10 |     0 |     0 |     0 |  -84.59 |    0.00 |    0.00 |     0 | 0.00 || -2.84030 -0.40339 -0.28287 38.64867 -8.17113 57.86373
1615 |  4446 | -2.38 |  552.50 |     0 |     0 |     0 | -202.31 |    0.00 |    0.00 |     0 | 0.00 || -1.60051 -0.23797 -0.36654 22.03991 -25.19195 34.48201
1616 |  4444 | -2.75 |  632.90 |     0 |     0 |     0 |  203.84 |    0.00 |    0.00 |     0 | 0.00 || -1.12846 -0.70710 -0.95814 -37.25755 -47.97185 48.72103
1617 |  4438 | -2.48 |  535.60 |     0 |     0 |     0 |   40.18 |    0.00 |    0.00 |     0 | 0.00 || -2.58924 -0.88670 0.78809 28.10516 51.85534 75.44112
1618 |  4438 | -2.95 |  620.20 |     0 |     0 |     0 |   49.34 |    0.00 |    0.00 |     0 | 0.00 || 2.00745 0.74579 1.92971 -46.18585 -38.26685 25.11288
1619 |  4434 | -3.03 |  588.80 |     0 |     0 |     0 |   39.42 |    0.00 |    0.00 |     0 | 0.00 || -2.96062 0.54995 2.15382 14.69516 -55.05355 83.81844
1620 |  4432 | -2.36 |  528.20 |     0 |     0 |     0 |   19.73 |    0.00 |    0.00 |     0 | 0.00 || -1.83377 -1.16626 1.39133 90.70502 28.98055 54.23951
1621 |  4432 | -3.44 | 1042.80 |     0 |     0 |     0 |  213.76 |    0.00 |    0.00 |     0 | 0.00 || -1.00568 0.29738 -1.84529 -7.11426 5.75549 25.29477
1622 |  4430 | -3.64 |  730.50 |     0 |     0 |     0 |  112.93 |    0.00 |    0.00 |     0 | 0.00 || 0.56931 1.03109 -2.04316 -11.24207 -22.83690 22.47126
1623 |  4430 | -2.79 |  608.50 |     0 |     0 |     0 |   29.87 |    0.00 |    0.00 |     0 | 0.00 || -0.03256 -1.11225 -2.77700 40.64742 57.30253 56.81374
1624 |  4428 | -3.27 |  622.10 |     0 |     0 |     0 |  192.06 |    0.00 |    0.00 |     0 | 0.00 || 0.88300 -0.92961 2.18343 80.79843 -45.34034 13.62377
1625 |  4428 | -3.18 |  810.20 |     0 |     0 |     0 |  195.14 |    0.00 |    0.00 |     0 | 0.00 || -0.37731 -0.16172 2.79790 24.67945 53.40726 18.29529
1626 |  4426 | -2.92 |  562.70 |     0 |     0 |     0 |  -74.37 |    0.00 |    0.00 |     0 | 0.00 || -1.94622 0.65699 -2.41350 7.54015 16.43495 63.55775
1627 |  4426 | -2.93 |  554.20 |     0 |     0 |     0 |  -12.68 |    0.00 |    0.00 |     0 | 0.00 || 1.29491 -0.65954 -2.87322 71.06274 -38.71209 2.36567
1628 |  4424 | -3.21 |  580.40 |     0 |     0 |     0 |   46.17 |    0.00 |    0.00 |     0 | 0.00 || -0.72280 0.78511 2.12634 45.43037 3.11595 43.53158
1629 |  4418 | -2.95 |  597.80 |     0 |     0 |     0 |  -39.95 |    0.00 |    0.00 |     0 | 0.00 || -2.12351 -1.15155 -2.26275 30.35151 -16.26561 48.33904
1630 |  4416 | -2.53 |  554.00 |     0 |     0 |     0 |  -12.92 |    0.00 |    0.00 |     0 | 0.00 || 1.76076 -0.40126 2.76242 17.73886 -67.03844 43.31703
1631 |  4416 | -2.52 |  553.80 |     0 |     0 |     0 |  -61.11 |    0.00 |    0.00 |     0 | 0.00 || 0.16050 -0.25243 -1.88244 22.86351 26.31998 -28.56701
1632 |  4412 | -3.90 |  785.80 |     0 |     0 |     0 |  112.82 |    0.00 |    0.00 |     0 | 0.00 || 2.23860 0.03753 -0.35019 54.40041 61.19090 26.41120
1633 |  4410 | -2.77 |  580.40 |     0 |     0 |     0 |  180.40 |    0.00 |    0.00 |     0 | 0.00 || -1.46017 0.55925 -1.16109 -21.09790 10.30692 73.23419
1634 |  4410 | -3.08 |  632.50 |     0 |     0 |     0 |   55.01 |    0.00 |    0.00 |     0 | 0.00 || -2.42386 -0.46928 1.35871 -9.62626 19.90906 92.31678
1635 |  4410 | -2.73 |  534.00 |     0 |     0 |     0 |  -36.98 |    0.00 |    0.00 |     0 | 0.00 || 0.49062 -0.97316 -0.72653 -50.24823 5.31760 27.00035
1636 |  4410 | -2.37 |  573.50 |     0 |     0 |     0 |  227.18 |    0.00 |    0.00 |     0 | 0.00 || 0.15567 0.09852 1.76916 61.12542 -35.14497 -3.99019
1637 |  4410 | -2.81 |  556.80 |     0 |     0 |     0 |  119.80 |    0.00 |    0.00 |     0 | 0.00 || 1.91679 -0.94080 -0.04661 -7.55728 25.30936 62.23452
1638 |  4408 | -1.91 |  472.00 |     0 |     0 |     0 |  114.36 |    0.00 |    0.00 |     0 | 0.00 || 0.09932 0.03671 -0.27366 -6.37428 -40.39291 22.95073
1639 |  4404 | -2.47 |  564.10 |     0 |     0 |     0 |  188.50 |    0.00 |    0.00 |     0 | 0.00 || -1.26462 0.52695 1.66236 62.93261 -23.81754 67.67148
1640 |  4404 | -2.09 |  527.90 |     0 |     0 |     0 |  -83.55 |    0.00 |    0.00 |     0 | 0.00 || -1.65435 0.46763 1.93801 53.54450 5.39074 41.01753
1641 |  4402 | -3.08 |  577.20 |     0 |     0 |     0 | -118.27 |    0.00 |    0.00 |     0 | 0.00 || -1.63600 -0.27632 1.55045 67.06224 -15.65614 37.45127
1642 |  4402 | -1.98 |  484.60 |     0 |     0 |     0 |  -37.87 |    0.00 |    0.00 |     0 | 0.00 || -1.56644 0.18563 2.75908 67.95559 19.59477 27.25782
1643 |  4398 | -2.53 |  568.30 |     0 |     0 |     0 |  190.32 |    0.00 |    0.00 |     0 | 0.00 || -0.43715 0.98488 0.27804 74.80751 -57.27850 8.24440
1644 |  4394 | -3.11 |  601.90 |     0 |     0 |     0 |  -25.73 |    0.00 |    0.00 |     0 | 0.00 || 0.62191 0.49806 0.70847 23.50135 28.42087 -20.17029
1645 |  4392 | -2.36 |  527.90 |     0 |     0 |     0 |  129.85 |    0.00 |    0.00 |     0 | 0.00 || 2.77225 -0.58978 0.19682 -4.79691 32.65770 84.04161
1646 |  4392 | -2.80 |  619.90 |     0 |     0 |     0 |   57.21 |    0.00 |    0.00 |     0 | 0.00 || -2.37962 -0.00132 2.31944 53.21729 -36.95725 84.16081
1647 |  4390 | -2.83 |  582.60 |     0 |     0 |     0 |   23.30 |    0.00 |    0.00 |     0 | 0.00 || -0.20533 1.31774 1.39384 34.64859 12.61268 33.68644
1648 |  4390 | -2.76 |  561.80 |     0 |     0 |     0 |  221.91 |    0.00 |    0.00 |     0 | 0.00 || 1.77944 -0.44713 -1.57473 56.39358 51.38108 34.21284
1649 |  4390 | -2.97 |  642.40 |     0 |     0 |     0 | -186.56 |    0.00 |    0.00 |     0 | 0.00 || -1.42013 -0.53221 0.49533 33.02353 -53.43340 86.69925
1650 |  4388 | -2.50 |  542.50 |     0 |     0 |     0 |   89.83 |    0.00 |    0.00 |     0 | 0.00 || 1.24683 0.41641 0.44681 25.19286 10.57577 18.29598
1651 |  4388 | -2.72 |  710.00 |     0 |     0 |     0 | -185.64 |    0.00 |    0.00 |     0 | 0.00 || -0.81437 -0.55978 2.25906 98.86850 33.24937 31.85244
1652 |  4388 | -3.04 |  579.80 |     0 |     0 |     0 |   77.35 |    0.00 |    0.00 |     0 | 0.00 || -2.85417 0.36773 0.33888 20.76403 -17.56400 61.50607
1653 |  4386 | -1.84 |  467.00 |     0 |     0 |     0 |  -10.36 |    0.00 |    0.00 |     0 | 0.00 || 3.02353 0.29885 1.40952 24.36437 -5.64375 55.28215
1654 |  4386 | -2.15 |  488.50 |     0 |     0 |     0 |  128.83 |    0.00 |    0.00 |     0 | 0.00 || 1.01467 -0.89184 2.26548 29.60564 -54.37271 45.95949
1655 |  4384 | -2.67 |  567.80 |     0 |     0 |     0 |  197.40 |    0.00 |    0.00 |     0 | 0.00 || -2.66564 -1.10016 0.68243 33.03696 48.69143 54.32511
1656 |  4380 | -1.98 |  488.10 |     0 |     0 |     0 |  -11.57 |    0.00 |    0.00 |     0 | 0.00 || 1.55555 0.45365 0.58616 -28.89730 33.68791 16.30314
1657 |  4380 | -2.41 |  525.50 |     0 |     0 |     0 |   57.68 |    0.00 |    0.00 |     0 | 0.00 || 2.49767 0.81418 2.27703 12.46254 -44.12219 -0.34792
1658 |  4378 | -2.52 |  577.20 |     0 |     0 |     0 |  238.83 |    0.00 |    0.00 |     0 | 0.00 || 1.99491 -0.77823 1.48161 -34.36855 -27.08341 19.74672
1659 |  4378 | -3.03 |  689.70 |     0 |     0 |     0 |   87.38 |    0.00 |    0.00 |     0 | 0.00 || 0.17193 0.12117 2.03345 18.97376 23.09008 -4.33231
1660 |  4376 | -3.29 |  622.40 |     0 |     0 |     0 |  -16.38 |    0.00 |    0.00 |     0 | 0.00 || -2.77304 0.47501 0.26787 24.13859 13.73832 47.50037
1661 |  4374 | -2.72 |  553.20 |     0 |     0 |     0 |   81.58 |    0.00 |    0.00 |     0 | 0.00 || -0.88973 -0.45557 -0.37446 -17.52511 -46.48611 67.80936
1662 |  4374 | -1.71 |  447.20 |     0 |     0 |     0 |   37.24 |    0.00 |    0.00 |     0 | 0.00 || -1.02021 -0.74541 2.34672 62.75539 50.73506 48.82448
1663 |  4372 | -2.31 |  529.80 |     0 |     0 |     0 |  135.17 |    0.00 |    0.00 |     0 | 0.00 || -1.59332 -0.05444 0.75353 69.33272 -27.98033 67.00847
1664 |  4372 | -2.72 |  583.10 |     0 |     0 |     0 |  -44.76 |    0.00 |    0.00 |     0 | 0.00 || 2.19190 -1.30273 2.08005 -28.62460 -48.95658 70.29596
1665 |  4370 | -3.00 |  656.10 |     0 |     0 |     0 |   -6.68 |    0.00 |    0.00 |     0 | 0.00 || 0.74020 -0.14612 0.35850 2.56078 17.11655 -7.03505
1666 |  4368 | -3.08 |  525.90 |     0 |     0 |     0 |  -10.94 |    0.00 |    0.00 |     0 | 0.00 || -0.99838 -0.30157 -0.95389 -23.76574 11.19458 35.12875
1667 |  4366 | -2.91 |  582.30 |     0 |     0 |     0 |  -35.72 |    0.00 |    0.00 |     0 | 0.00 || 1.71609 0.56948 -0.31365 8.86172 23.46951 27.73017
1668 |  4362 | -3.18 |  613.50 |     0 |     0 |     0 |  130.55 |    0.00 |    0.00 |     0 | 0.00 || 0.05761 -0.68988 2.45207 49.33018 -17.18812 4.03668
1669 |  4360 | -2.32 |  486.30 |     0 |     0 |     0 |  -88.23 |    0.00 |    0.00 |     0 | 0.00 || 2.84347 -0.01714 2.63395 42.61606 -15.11046 42.82125
1670 |  4358 | -2.29 |  496.20 |     0 |     0 |     0 |  121.61 |    0.00 |    0.00 |     0 | 0.00 || -2.54824 -1.36250 2.06583 36.58949 14.16441 58.76853
1671 |  4356 | -1.89 |  466.60 |     0 |     0 |     0 |  211.56 |    0.00 |    0.00 |     0 | 0.00 || 1.32756 -0.34898 -2.88626 91.18463 -26.51662 12.62103
1672 |  4354 | -1.98 |  477.00 |     0 |     0 |     0 | -103.00 |    0.00 |    0.00 |     0 | 0.00 || 1.72241 0.11365 1.88913 -30.77595 -19.30672 31.11321
1673 |  4352 | -2.68 |  510.10 |     0 |     0 |     0 |  107.65 |    0.00 |    0.00 |     0 | 0.00 || 1.44776 -0.15144 1.69091 -4.90281 -0.25088 -5.86630
1674 |  4352 | -2.79 |  633.30 |     0 |     0 |     0 |  -89.60 |    0.00 |    0.00 |     0 | 0.00 || 1.09146 -0.72054 1.82648 23.70290 -56.02265 -10.16448
1675 |  4348 | -2.62 |  578.50 |     0 |     0 |     0 |  102.66 |    0.00 |    0.00 |     0 | 0.00 || 0.63182 0.76167 2.71336 -21.35298 24.15790 8.54527
1676 |  4346 | -3.34 |  729.00 |     0 |     0 |     0 | -111.55 |    0.00 |    0.00 |     0 | 0.00 || 1.51223 1.09531 -1.78522 58.77515 -39.72459 -18.75409
1677 |  4346 | -3.32 |  640.70 |     0 |     0 |     0 |   -8.67 |    0.00 |    0.00 |     0 | 0.00 || 1.35148 -0.82760 -2.55360 104.34549 0.77352 23.71415
1678 |  4344 | -3.42 |  656.40 |     0 |     0 |     0 |  167.15 |    0.00 |    0.00 |     0 | 0.00 || -2.56856 -0.20732 0.73645 19.44445 -9.93976 104.46867
1679 |  4344 | -2.67 |  549.90 |     0 |     0 |     0 |  -71.69 |    0.00 |    0.00 |     0 | 0.00 || -2.96352 -1.36513 2.35307 -52.92970 16.20445 67.72443
1680 |  4344 | -2.97 |  703.70 |     0 |     0 |     0 |   33.75 |    0.00 |    0.00 |     0 | 0.00 || 1.24802 0.30001 3.01796 19.06820 3.56040 9.93660
1681 |  4342 | -2.44 |  479.50 |     0 |     0 |     0 |   63.11 |    0.00 |    0.00 |     0 | 0.00 || -2.62629 -0.76636 -1.68435 9.32368 -16.92566 56.29908
1682 |  4340 | -3.08 |  720.80 |     0 |     0 |     0 |    8.99 |    0.00 |    0.00 |     0 | 0.00 || 2.87220 0.55851 2.82138 27.10180 -77.32256 52.96757
1683 |  4334 | -2.99 |  604.30 |     0 |     0 |     0 |  147.99 |    0.00 |    0.00 |     0 | 0.00 || -3.05426 0.00709 -0.06909 -14.50290 30.69729 51.65673
