*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1A2K/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 12180 | -3.17 | 1666.90 |     0 |     0 |     0 |  428.71 |    0.00 |    0.00 |     0 | 0.00 || 1.31897 -0.63518 1.53972 -34.93139 -75.11394 128.03024
  12 | 12058 | -2.97 | 1645.50 |     0 |     0 |     0 |  -98.10 |    0.00 |    0.00 |     0 | 0.00 || -2.22141 0.69554 0.42653 -32.44157 -96.72009 57.37601
  13 | 12050 | -3.37 | 1746.60 |     0 |     0 |     0 |  345.14 |    0.00 |    0.00 |     0 | 0.00 || -0.01497 1.21989 -2.05708 10.97124 -26.29049 -24.58448
  14 | 12036 | -2.89 | 1658.20 |     0 |     0 |     0 |  149.16 |    0.00 |    0.00 |     0 | 0.00 || 2.09730 -0.22946 2.11194 16.27127 -66.19208 114.69912
  15 | 11996 | -2.86 | 1680.30 |     0 |     0 |     0 |  219.33 |    0.00 |    0.00 |     0 | 0.00 || -1.06007 1.15986 -3.10031 17.60530 59.55923 -13.15319
  16 | 11988 | -3.16 | 1592.70 |     0 |     0 |     0 |  327.52 |    0.00 |    0.00 |     0 | 0.00 || 2.74405 -0.07419 0.92585 -30.38676 0.93493 182.31067
  17 | 11984 | -3.08 | 1558.80 |     0 |     0 |     0 |  339.26 |    0.00 |    0.00 |     0 | 0.00 || 0.37928 0.55795 3.04401 33.51300 -11.63594 22.09399
  18 | 11974 | -3.16 | 1534.50 |     0 |     0 |     0 |   28.69 |    0.00 |    0.00 |     0 | 0.00 || -1.16689 0.15929 -2.89492 95.24855 85.08499 42.84005
  19 | 11896 | -2.62 | 1501.20 |     0 |     0 |     0 |   49.10 |    0.00 |    0.00 |     0 | 0.00 || -1.93337 1.01847 2.57966 129.59500 46.68295 25.87825
  20 | 11890 | -3.56 | 1845.80 |     0 |     0 |     0 |   49.16 |    0.00 |    0.00 |     0 | 0.00 || 0.85713 -0.82980 2.19447 49.17759 -93.84921 80.25036
  21 | 11820 | -2.89 | 1706.40 |     0 |     0 |     0 |  156.46 |    0.00 |    0.00 |     0 | 0.00 || 2.21985 0.78611 -0.57018 19.70968 95.26734 58.40097
  22 | 11694 | -3.33 | 1763.90 |     0 |     0 |     0 | -180.99 |    0.00 |    0.00 |     0 | 0.00 || 1.19842 0.71230 0.39345 -55.63243 49.66141 14.67932
  23 | 11688 | -3.15 | 1478.40 |     0 |     0 |     0 |  417.25 |    0.00 |    0.00 |     0 | 0.00 || 2.78537 0.30329 -1.09994 30.33068 94.66570 110.21294
  24 | 11684 | -4.06 | 1952.80 |     0 |     0 |     0 |  392.36 |    0.00 |    0.00 |     0 | 0.00 || -1.80942 -0.21076 1.00830 60.94717 -65.57679 140.26427
  25 | 11674 | -3.45 | 1553.70 |     0 |     0 |     0 |  291.14 |    0.00 |    0.00 |     0 | 0.00 || -0.93636 0.30271 0.79182 61.63400 -76.81742 7.46832
  26 | 11658 | -3.07 | 1536.60 |     0 |     0 |     0 |  406.32 |    0.00 |    0.00 |     0 | 0.00 || 0.53217 0.54137 1.53102 -20.69309 -16.24067 30.42580
  27 | 11654 | -2.84 | 1527.20 |     0 |     0 |     0 | -190.83 |    0.00 |    0.00 |     0 | 0.00 || -1.35062 0.60044 -0.63357 -19.00593 -23.71098 52.47387
  28 | 11652 | -2.79 | 1614.30 |     0 |     0 |     0 |  293.62 |    0.00 |    0.00 |     0 | 0.00 || -2.40948 0.36547 -1.33468 -43.89038 98.00880 94.16869
  29 | 11634 | -3.40 | 1740.70 |     0 |     0 |     0 |  415.34 |    0.00 |    0.00 |     0 | 0.00 || -0.45286 1.44597 -3.10354 -64.85569 36.33253 21.82483
  30 | 11580 | -3.58 | 1764.10 |     0 |     0 |     0 |  241.92 |    0.00 |    0.00 |     0 | 0.00 || -2.71766 -0.07641 -0.24811 -17.62420 -20.07059 134.12735
  31 | 11560 | -3.00 | 1630.90 |     0 |     0 |     0 |  -82.24 |    0.00 |    0.00 |     0 | 0.00 || 1.07352 -0.71903 -2.28782 88.57244 10.40724 96.71708
  32 | 11556 | -2.98 | 1579.70 |     0 |     0 |     0 | -207.44 |    0.00 |    0.00 |     0 | 0.00 || 0.50706 0.51053 0.58832 -41.70774 21.20053 -14.27284
  33 | 11492 | -2.80 | 1575.60 |     0 |     0 |     0 |  340.31 |    0.00 |    0.00 |     0 | 0.00 || 2.78161 0.21701 2.71932 86.82139 -63.52080 168.06343
  34 | 11490 | -3.22 | 1459.80 |     0 |     0 |     0 |  452.02 |    0.00 |    0.00 |     0 | 0.00 || -1.06903 0.46194 -1.46556 -33.27382 71.33427 14.24017
  35 | 11478 | -3.84 | 1510.20 |     0 |     0 |     0 |  237.54 |    0.00 |    0.00 |     0 | 0.00 || 1.66019 0.20570 1.67684 -25.04363 -52.11839 55.97179
  36 | 11476 | -2.91 | 1452.60 |     0 |     0 |     0 |  331.53 |    0.00 |    0.00 |     0 | 0.00 || 0.17710 0.72294 -0.55567 39.64468 12.38688 20.41418
  37 | 11438 | -3.10 | 1574.30 |     0 |     0 |     0 |  124.81 |    0.00 |    0.00 |     0 | 0.00 || -0.43477 -0.97716 2.13127 94.98621 -71.00940 123.20575
  38 | 11418 | -3.07 | 1527.10 |     0 |     0 |     0 |  347.03 |    0.00 |    0.00 |     0 | 0.00 || 0.16793 0.67238 -2.28773 44.45010 -12.12369 20.12362
  39 | 11352 | -2.54 | 1404.40 |     0 |     0 |     0 | -101.10 |    0.00 |    0.00 |     0 | 0.00 || -2.38778 0.16756 0.03799 -69.28756 -61.72458 118.85867
  40 | 11318 | -3.18 | 1492.80 |     0 |     0 |     0 |  125.31 |    0.00 |    0.00 |     0 | 0.00 || 1.67608 -0.82145 -3.02536 88.55580 -47.00914 155.89090
  41 | 11308 | -3.46 | 1976.30 |     0 |     0 |     0 |  308.50 |    0.00 |    0.00 |     0 | 0.00 || -0.98866 -0.09897 1.38077 76.10667 -70.76504 77.76817
  42 | 11306 | -3.63 | 1506.30 |     0 |     0 |     0 |  462.69 |    0.00 |    0.00 |     0 | 0.00 || -0.18108 0.38559 -0.51985 21.58159 10.60257 -21.36474
  43 | 11302 | -2.72 | 1434.20 |     0 |     0 |     0 |  -99.80 |    0.00 |    0.00 |     0 | 0.00 || 1.04650 -0.16855 0.77931 -35.26160 18.46609 67.52339
  44 | 11244 | -3.24 | 1703.80 |     0 |     0 |     0 |   89.61 |    0.00 |    0.00 |     0 | 0.00 || 0.00023 0.09077 -2.15110 55.83480 28.34092 29.80156
  45 | 11178 | -3.05 | 1382.40 |     0 |     0 |     0 |  317.86 |    0.00 |    0.00 |     0 | 0.00 || -0.69247 -0.33856 -0.91759 -44.11621 26.60946 23.36161
  46 | 11158 | -3.00 | 1461.20 |     0 |     0 |     0 |  221.30 |    0.00 |    0.00 |     0 | 0.00 || -1.02056 -0.91698 -1.43672 -56.96512 32.45943 116.88040
  47 | 11156 | -3.21 | 1660.50 |     0 |     0 |     0 |  150.76 |    0.00 |    0.00 |     0 | 0.00 || -2.84383 -0.09825 0.49216 11.60832 -28.29479 141.02229
  48 | 11132 | -3.46 | 1507.10 |     0 |     0 |     0 |  301.08 |    0.00 |    0.00 |     0 | 0.00 || -0.81015 0.41839 -2.47617 25.54702 83.30260 38.65969
  49 | 11124 | -3.10 | 1740.50 |     0 |     0 |     0 |  -27.81 |    0.00 |    0.00 |     0 | 0.00 || 0.05234 0.83055 -1.91327 31.14351 3.75977 16.80104
  50 | 11120 | -3.06 | 1405.30 |     0 |     0 |     0 |  269.87 |    0.00 |    0.00 |     0 | 0.00 || 1.86277 -0.91653 2.62489 33.59478 -69.70003 131.44328
  51 | 11094 | -3.46 | 1528.40 |     0 |     0 |     0 |  333.64 |    0.00 |    0.00 |     0 | 0.00 || -0.11462 -0.38470 1.66555 40.52865 -105.05562 59.40186
  52 | 11074 | -3.85 | 1643.80 |     0 |     0 |     0 |  381.05 |    0.00 |    0.00 |     0 | 0.00 || 0.07046 0.51124 0.79014 3.67774 13.25402 17.15298
  53 | 11068 | -4.40 | 1578.10 |     0 |     0 |     0 |  124.71 |    0.00 |    0.00 |     0 | 0.00 || -2.30271 -0.14612 0.63720 -10.94254 -76.38003 128.87500
  54 | 11066 | -2.87 | 1491.00 |     0 |     0 |     0 |  136.05 |    0.00 |    0.00 |     0 | 0.00 || 0.24719 0.96488 -1.46222 55.99924 10.74670 -27.09278
  55 | 11028 | -3.57 | 1883.80 |     0 |     0 |     0 | -416.11 |    0.00 |    0.00 |     0 | 0.00 || 0.89098 -0.09982 0.25779 -82.49483 52.01627 51.19153
  56 | 11022 | -2.70 | 1507.10 |     0 |     0 |     0 |  131.01 |    0.00 |    0.00 |     0 | 0.00 || 2.62349 0.80586 2.28224 74.64856 -96.92671 64.66642
  57 | 11002 | -2.85 | 1466.90 |     0 |     0 |     0 |  262.34 |    0.00 |    0.00 |     0 | 0.00 || 2.81221 -0.17895 1.02786 -0.18960 -9.57804 142.38647
  58 | 10988 | -2.78 | 1430.50 |     0 |     0 |     0 |  382.40 |    0.00 |    0.00 |     0 | 0.00 || -0.69169 -0.96546 0.22799 -59.84917 -70.16385 77.46815
  59 | 10972 | -3.74 | 1603.50 |     0 |     0 |     0 |  115.13 |    0.00 |    0.00 |     0 | 0.00 || 1.75500 0.69538 -2.86498 77.41608 -64.75894 39.01643
  60 | 10972 | -3.37 | 1609.40 |     0 |     0 |     0 |   78.46 |    0.00 |    0.00 |     0 | 0.00 || -2.40523 -0.40029 -0.02706 -6.17107 -27.59991 130.22044
  61 | 10958 | -3.12 | 1481.50 |     0 |     0 |     0 |  109.94 |    0.00 |    0.00 |     0 | 0.00 || -2.31250 0.06736 3.01342 73.01926 41.81007 109.87091
  62 | 10942 | -3.75 | 1554.60 |     0 |     0 |     0 |  144.93 |    0.00 |    0.00 |     0 | 0.00 || 2.61174 -0.48972 2.42687 25.31720 -14.30258 146.07185
  63 | 10936 | -2.90 | 1474.40 |     0 |     0 |     0 |  410.19 |    0.00 |    0.00 |     0 | 0.00 || -2.01380 -0.23644 -0.74615 -46.74559 -4.73542 98.42249
  64 | 10918 | -3.33 | 1712.30 |     0 |     0 |     0 |   76.17 |    0.00 |    0.00 |     0 | 0.00 || 1.56998 -1.12496 -1.70008 109.37680 27.67983 168.37723
  65 | 10894 | -3.10 | 1367.00 |     0 |     0 |     0 |  342.65 |    0.00 |    0.00 |     0 | 0.00 || -0.96509 -0.27795 1.25306 88.58545 -74.88527 43.32542
  66 | 10868 | -2.99 | 1404.00 |     0 |     0 |     0 |   54.69 |    0.00 |    0.00 |     0 | 0.00 || -1.38503 0.45105 -2.32198 9.36101 108.45704 71.55305
  67 | 10848 | -2.71 | 1318.40 |     0 |     0 |     0 |  172.55 |    0.00 |    0.00 |     0 | 0.00 || 0.55028 0.41467 2.36144 20.89509 -18.66374 26.40971
  68 | 10848 | -2.94 | 1396.40 |     0 |     0 |     0 |  220.90 |    0.00 |    0.00 |     0 | 0.00 || 1.11610 0.68635 -2.85219 60.63614 -69.97513 47.70290
  69 | 10846 | -3.42 | 1432.50 |     0 |     0 |     0 |  141.24 |    0.00 |    0.00 |     0 | 0.00 || -2.82002 0.98639 -2.11095 49.66759 121.49260 48.86317
  70 | 10836 | -3.08 | 1568.20 |     0 |     0 |     0 |  289.93 |    0.00 |    0.00 |     0 | 0.00 || 2.75918 0.35505 -2.53567 111.62808 16.61776 158.01962
  71 | 10832 | -3.34 | 1445.30 |     0 |     0 |     0 |  -84.72 |    0.00 |    0.00 |     0 | 0.00 || -2.79923 0.95752 1.02272 1.94358 -101.01428 47.25406
  72 | 10826 | -2.99 | 1522.70 |     0 |     0 |     0 |   23.58 |    0.00 |    0.00 |     0 | 0.00 || -2.66286 -0.94628 2.99872 12.70544 40.78754 203.69542
  73 | 10806 | -3.62 | 1588.10 |     0 |     0 |     0 |  218.10 |    0.00 |    0.00 |     0 | 0.00 || 1.35842 1.02924 0.10208 0.86033 90.94201 53.06995
  74 | 10764 | -2.99 | 1456.70 |     0 |     0 |     0 |  302.16 |    0.00 |    0.00 |     0 | 0.00 || -0.63511 0.19803 -2.52718 24.58317 52.60732 -9.45609
  75 | 10744 | -2.88 | 1381.90 |     0 |     0 |     0 |  197.73 |    0.00 |    0.00 |     0 | 0.00 || 2.19596 -0.96380 -1.20715 59.31783 8.63204 141.85034
  76 | 10736 | -3.14 | 1599.60 |     0 |     0 |     0 |  257.62 |    0.00 |    0.00 |     0 | 0.00 || 2.73468 -0.53452 1.02468 18.61733 9.89813 157.71504
  77 | 10706 | -2.59 | 1397.40 |     0 |     0 |     0 |  224.34 |    0.00 |    0.00 |     0 | 0.00 || 2.33930 -0.66130 2.77982 -7.82764 -40.97309 172.35583
  78 | 10702 | -3.96 | 1558.40 |     0 |     0 |     0 |  333.30 |    0.00 |    0.00 |     0 | 0.00 || 2.47586 0.52711 0.83258 -56.11288 -39.60899 134.47108
  79 | 10684 | -4.10 | 1552.00 |     0 |     0 |     0 |  320.66 |    0.00 |    0.00 |     0 | 0.00 || -0.95694 0.27294 -0.98648 -57.71588 23.78264 53.15589
  80 | 10682 | -3.13 | 1554.10 |     0 |     0 |     0 |  187.15 |    0.00 |    0.00 |     0 | 0.00 || -0.63274 1.39766 3.08252 -1.66785 23.44217 3.74129
  81 | 10674 | -2.79 | 1358.80 |     0 |     0 |     0 |  171.17 |    0.00 |    0.00 |     0 | 0.00 || 1.85559 0.03994 0.05552 -16.08656 77.37799 81.90765
  82 | 10646 | -2.94 | 1357.80 |     0 |     0 |     0 |  110.75 |    0.00 |    0.00 |     0 | 0.00 || -1.13656 0.16392 2.83195 97.92289 75.51018 67.98139
  83 | 10638 | -2.45 | 1264.50 |     0 |     0 |     0 |  305.28 |    0.00 |    0.00 |     0 | 0.00 || 0.49979 0.55296 2.44129 7.52265 -34.32931 28.67374
  84 | 10618 | -2.72 | 1406.50 |     0 |     0 |     0 |  415.54 |    0.00 |    0.00 |     0 | 0.00 || 2.26940 0.22740 -2.55743 122.44746 34.26757 109.98100
  85 | 10602 | -3.23 | 1522.90 |     0 |     0 |     0 |  206.75 |    0.00 |    0.00 |     0 | 0.00 || -2.38613 -0.53549 -2.40393 38.19667 80.07211 156.88950
  86 | 10590 | -3.34 | 1526.30 |     0 |     0 |     0 |   -9.82 |    0.00 |    0.00 |     0 | 0.00 || -2.55464 -0.13284 -0.57879 -17.52297 6.24517 134.82056
  87 | 10588 | -2.87 | 1433.10 |     0 |     0 |     0 | -120.85 |    0.00 |    0.00 |     0 | 0.00 || -1.66293 0.11443 -1.84526 3.87885 86.54698 86.15819
  88 | 10584 | -3.36 | 1756.20 |     0 |     0 |     0 | -134.84 |    0.00 |    0.00 |     0 | 0.00 || -0.41503 -0.46327 -1.98603 57.60867 108.30187 68.86298
  89 | 10572 | -3.15 | 1403.80 |     0 |     0 |     0 |   69.37 |    0.00 |    0.00 |     0 | 0.00 || 0.20229 1.05347 0.98485 21.96196 25.92813 22.80265
  90 | 10564 | -2.57 | 1331.60 |     0 |     0 |     0 |  116.48 |    0.00 |    0.00 |     0 | 0.00 || -2.70934 -1.24692 -2.70813 -8.56547 7.76165 141.37924
  91 | 10548 | -3.58 | 1743.20 |     0 |     0 |     0 |   85.48 |    0.00 |    0.00 |     0 | 0.00 || 1.84012 0.29391 2.09681 25.84485 -86.80221 79.72743
  92 | 10544 | -3.46 | 1958.00 |     0 |     0 |     0 |   61.20 |    0.00 |    0.00 |     0 | 0.00 || -2.29505 0.56883 2.94245 135.63704 48.02858 74.73964
  93 | 10514 | -2.92 | 1271.90 |     0 |     0 |     0 |  114.67 |    0.00 |    0.00 |     0 | 0.00 || -1.39499 0.39992 -0.92239 -75.25143 31.80055 31.29578
  94 | 10500 | -3.76 | 1687.90 |     0 |     0 |     0 |  127.12 |    0.00 |    0.00 |     0 | 0.00 || 0.31967 -0.78421 -1.15038 5.69659 118.64985 102.32106
  95 | 10494 | -2.89 | 1364.30 |     0 |     0 |     0 |  228.67 |    0.00 |    0.00 |     0 | 0.00 || 0.65986 -0.19147 -2.97172 132.45224 -32.16462 59.64430
  96 | 10488 | -2.66 | 1290.90 |     0 |     0 |     0 |  240.57 |    0.00 |    0.00 |     0 | 0.00 || -2.71213 0.48392 2.12469 87.85054 -72.66368 140.62000
  97 | 10484 | -3.31 | 1364.20 |     0 |     0 |     0 |  365.62 |    0.00 |    0.00 |     0 | 0.00 || 2.53881 1.38879 -0.20614 -62.34035 68.09490 52.94026
  98 | 10474 | -3.26 | 1747.50 |     0 |     0 |     0 |   92.56 |    0.00 |    0.00 |     0 | 0.00 || -0.59927 -0.31420 -1.38855 -13.83798 90.14143 66.98148
  99 | 10472 | -3.36 | 1384.80 |     0 |     0 |     0 |  153.50 |    0.00 |    0.00 |     0 | 0.00 || -1.80100 -1.45535 3.08702 -12.32126 79.06073 143.17307
 100 | 10462 | -2.47 | 1288.30 |     0 |     0 |     0 |   25.84 |    0.00 |    0.00 |     0 | 0.00 || -0.09872 -0.67034 1.58344 31.25843 -122.29277 76.06943
 101 | 10458 | -3.02 | 1328.20 |     0 |     0 |     0 |    1.65 |    0.00 |    0.00 |     0 | 0.00 || 2.78414 -0.17749 -2.08062 103.75235 35.07995 153.73639
 102 | 10442 | -3.06 | 1443.00 |     0 |     0 |     0 |  147.20 |    0.00 |    0.00 |     0 | 0.00 || 1.31273 0.69464 2.33373 -17.18982 -40.79950 14.03661
 103 | 10432 | -3.57 | 1451.70 |     0 |     0 |     0 | -125.73 |    0.00 |    0.00 |     0 | 0.00 || 0.52544 0.94961 1.06013 -17.25992 21.93046 -22.37637
 104 | 10426 | -2.03 | 1138.90 |     0 |     0 |     0 | -175.36 |    0.00 |    0.00 |     0 | 0.00 || 0.06962 0.09867 0.04489 7.74637 4.07069 -3.85211
 105 | 10422 | -2.77 | 1274.40 |     0 |     0 |     0 |  -89.30 |    0.00 |    0.00 |     0 | 0.00 || -0.14676 0.27237 1.53221 40.06276 -26.87835 26.45421
 106 | 10418 | -3.07 | 1320.70 |     0 |     0 |     0 |  212.17 |    0.00 |    0.00 |     0 | 0.00 || 1.46729 0.11702 -1.25198 68.62279 52.77348 82.08618
 107 | 10418 | -3.10 | 1340.50 |     0 |     0 |     0 |   98.57 |    0.00 |    0.00 |     0 | 0.00 || -2.23863 -0.44153 -0.12852 -49.05051 -47.26622 156.06134
 108 | 10410 | -3.19 | 1578.30 |     0 |     0 |     0 |  -20.82 |    0.00 |    0.00 |     0 | 0.00 || -2.35801 -0.97209 -0.51042 -15.21494 -38.02890 183.60281
 109 | 10392 | -3.35 | 1358.80 |     0 |     0 |     0 |  326.46 |    0.00 |    0.00 |     0 | 0.00 || 1.23451 0.42541 0.39851 -20.12005 67.26617 18.05952
 110 | 10386 | -2.74 | 1336.00 |     0 |     0 |     0 |  322.00 |    0.00 |    0.00 |     0 | 0.00 || 1.10081 0.12643 -0.04432 -16.73507 57.81330 18.16697
 111 | 10380 | -3.22 | 1361.90 |     0 |     0 |     0 |  335.96 |    0.00 |    0.00 |     0 | 0.00 || -1.92174 1.48842 -2.01644 -18.07266 59.68404 59.31568
 112 | 10378 | -3.58 | 1539.30 |     0 |     0 |     0 |  281.46 |    0.00 |    0.00 |     0 | 0.00 || -0.05048 -0.03730 -2.60554 82.09947 57.15627 38.37010
 113 | 10372 | -3.23 | 1261.90 |     0 |     0 |     0 |  293.87 |    0.00 |    0.00 |     0 | 0.00 || 1.47039 0.03988 1.58310 -29.00899 -62.48470 51.86290
 114 | 10366 | -4.72 | 1700.50 |     0 |     0 |     0 |  303.66 |    0.00 |    0.00 |     0 | 0.00 || 0.40192 -0.22651 -1.48973 67.48357 75.82346 9.41333
 115 | 10352 | -2.90 | 1466.90 |     0 |     0 |     0 |  216.26 |    0.00 |    0.00 |     0 | 0.00 || -2.78954 -1.33565 -2.29338 -59.59618 -25.87792 152.47643
 116 | 10346 | -3.23 | 1440.90 |     0 |     0 |     0 |  408.50 |    0.00 |    0.00 |     0 | 0.00 || 2.78146 0.53475 2.30213 83.67259 -92.91219 140.03986
 117 | 10338 | -2.91 | 1290.30 |     0 |     0 |     0 |  122.84 |    0.00 |    0.00 |     0 | 0.00 || -2.25373 0.77298 0.18333 -41.12976 -37.70317 54.07999
 118 | 10324 | -3.18 | 1293.90 |     0 |     0 |     0 |  312.59 |    0.00 |    0.00 |     0 | 0.00 || -0.09145 0.70742 -3.07202 -4.39495 5.03457 -27.17506
 119 | 10296 | -3.69 | 1734.10 |     0 |     0 |     0 |  497.52 |    0.00 |    0.00 |     0 | 0.00 || -0.33957 -0.82058 2.96871 114.96708 0.36313 107.33453
 120 | 10284 | -3.08 | 1277.40 |     0 |     0 |     0 |  421.07 |    0.00 |    0.00 |     0 | 0.00 || 1.40302 1.30216 2.69917 -5.21162 -51.62960 53.20929
 121 | 10280 | -3.42 | 1713.60 |     0 |     0 |     0 |  346.30 |    0.00 |    0.00 |     0 | 0.00 || -0.11940 1.18512 -0.28688 72.84895 2.04790 27.57930
 122 | 10268 | -3.02 | 1396.80 |     0 |     0 |     0 |  192.81 |    0.00 |    0.00 |     0 | 0.00 || -0.49277 -0.38986 2.56891 134.32364 -2.13518 25.17887
 123 | 10266 | -3.33 | 1340.20 |     0 |     0 |     0 |  238.25 |    0.00 |    0.00 |     0 | 0.00 || -0.25407 0.06423 -1.68121 14.23238 67.01510 37.57764
 124 | 10262 | -2.62 | 1211.20 |     0 |     0 |     0 |  180.75 |    0.00 |    0.00 |     0 | 0.00 || -0.77278 -0.88627 2.08448 141.61040 -37.66866 85.81181
 125 | 10256 | -2.50 | 1199.70 |     0 |     0 |     0 |   47.49 |    0.00 |    0.00 |     0 | 0.00 || -2.08558 1.08364 -1.56101 -69.73447 77.35997 57.22954
 126 | 10256 | -3.34 | 1712.70 |     0 |     0 |     0 | -258.32 |    0.00 |    0.00 |     0 | 0.00 || -0.60530 -0.02977 0.38600 -2.41840 -38.78279 47.64411
 127 | 10246 | -2.78 | 1376.60 |     0 |     0 |     0 |  199.26 |    0.00 |    0.00 |     0 | 0.00 || -2.53760 0.78565 -1.10190 -62.69150 31.69848 98.23633
 128 | 10244 | -3.81 | 1469.70 |     0 |     0 |     0 |  307.55 |    0.00 |    0.00 |     0 | 0.00 || -0.82795 -1.00973 2.47083 137.42288 3.05784 85.94219
 129 | 10236 | -2.64 | 1405.80 |     0 |     0 |     0 |  150.60 |    0.00 |    0.00 |     0 | 0.00 || -1.47234 0.91818 -1.81926 -70.13487 48.85761 27.10791
 130 | 10232 | -2.97 | 1298.60 |     0 |     0 |     0 |  -52.12 |    0.00 |    0.00 |     0 | 0.00 || 0.38731 0.82267 -2.69923 57.53433 -19.05209 -22.36334
 131 | 10220 | -2.77 | 1297.90 |     0 |     0 |     0 |  359.29 |    0.00 |    0.00 |     0 | 0.00 || 1.70042 0.45460 1.93722 -36.00845 -61.66326 93.78958
 132 | 10214 | -2.53 | 1197.10 |     0 |     0 |     0 |  114.12 |    0.00 |    0.00 |     0 | 0.00 || 1.50313 -0.62762 1.93053 -58.04947 -71.67411 117.99097
 133 | 10208 | -3.34 | 1505.00 |     0 |     0 |     0 |  345.40 |    0.00 |    0.00 |     0 | 0.00 || 0.77597 -0.04451 0.41420 -48.85626 49.69605 65.15269
 134 | 10206 | -2.94 | 1413.20 |     0 |     0 |     0 |  108.95 |    0.00 |    0.00 |     0 | 0.00 || 0.19775 0.39859 -1.34474 40.01905 20.82232 22.94791
 135 | 10200 | -3.72 | 1448.00 |     0 |     0 |     0 |  435.99 |    0.00 |    0.00 |     0 | 0.00 || -0.84195 -0.07725 1.95120 121.18517 -13.01927 21.26205
