11	|    18.96 |   -26.80 |     3.86 |     8.39 |    13.67 |   -68.44 |   130.95 |   -16.42 |    42.02 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     4.13 |-1.45 -0.26 2.13 43.77 22.21 53.84 | - 0.67*V5 |  - 0.23*V1 + 0.35*V2 - 0.13*V3 + 0.35*V4 + 0.53*V5 - 0.32*V8 - 0.40*V16 + 0.72*V20 - 0.39*V21
12	|   -25.80 |   -27.73 |    11.57 |    -4.12 |     6.43 |     0.00 |    32.46 |   -16.32 |    13.16 |    -0.60 |    -5.00 |     0.00 |    -1.00 |     0.00 |    18.75 |1.41 -0.37 -1.33 71.02 8.30 49.84 | - 1.99*V5 |  - 0.36*V1 - 0.31*V2 - 2.14*V3 + 0.55*V4 - 0.57*V6 + 0.80*V8 - 0.74*V23 + 2.45*V24 + 3.05*V27
13	|    13.89 |   -26.18 |    14.68 |    16.92 |    18.51 |   -42.30 |     8.55 |   -12.22 |    18.28 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |    21.15 |-0.12 -1.12 -1.78 48.11 -13.15 30.88 |3.90*V1 | 0.81*V1 - 2.28*V2 - 2.13*V3 - 0.09*V6 + 1.55*V7 + 2.77*V8 - 1.84*V11 + 0.98*V17 - 1.99*V19 - 1.68*V24 - 0.64*V62
14	|    43.29 |   -28.20 |    13.39 |    16.98 |    16.67 |   -61.62 |   163.34 |   -40.04 |    39.90 |    -0.35 |    -5.50 |     0.00 |    -3.00 |     0.00 |    11.28 |3.04 -0.19 -1.46 68.91 7.37 27.90 |1.96*V1 + 1.31*V4 + 2.81*V6 | 0.30*V1 + 1.56*V3 - 0.10*V4 - 0.02*V6 + 2.25*V7 + 2.27*V8 + 1.90*V14
15	|    19.88 |   -36.26 |    18.63 |    11.74 |    13.37 |   -24.79 |    94.48 |   -27.82 |    28.95 |    -0.45 |    -4.00 |     0.00 |     0.00 |     0.00 |    23.13 |-0.23 -0.72 -0.84 50.54 25.47 14.19 |3.14*V4 | 1.99*V1 + 0.32*V3 + 0.16*V4 - 0.95*V5 + 0.73*V7 + 2.22*V8 + 2.72*V12 - 2.90*V21 + 3.46*V26
16	|    61.59 |   -28.59 |    23.62 |     8.48 |    12.26 |   -46.53 |   173.80 |   -33.66 |    56.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.63 -0.55 77.71 0.21 -0.90 | | 
17	|   -29.20 |   -35.32 |    19.28 |     6.63 |     4.83 |   -30.70 |     5.08 |   -11.69 |     7.13 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    31.69 |0.85 -0.85 -2.08 75.86 -5.73 44.28 |11.45*V1 - 11.19*V4 - 4.83*V5 - 3.22*V6 - 3.37*V7 - 0.12*V8 + 0.20*V10 |  - 3.12*V1 - 0.16*V2 - 0.91*V3 - 0.72*V4 + 0.36*V5 - 0.74*V6 + 0.28*V7 - 0.10*V8 + 0.92*V14 - 3.07*V17
18	|    -5.61 |   -43.27 |    18.54 |    22.17 |    18.48 |    -3.92 |     0.00 |   -10.58 |     0.00 |    -2.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    45.75 |-2.79 1.08 -0.37 59.53 -0.22 73.80 |2.01*V2 + 0.89*V3 - 1.96*V5 + 0.30*V9 + 0.39*V11 + 0.88*V13 + 0.45*V15 + 0.77*V19 - 2.45*V23 - 0.83*V24 + 1.02*V31 |  - 1.05*V1 - 3.99*V2 - 0.78*V3 - 1.54*V4 - 0.25*V5 + 2.28*V6 - 1.20*V7 + 0.62*V8 - 0.28*V9 - 3.15*V10 + 1.92*V11 - 2.48*V12 + 2.60*V15 - 0.29*V16 - 0.11*V22 - 0.25*V24 - 0.10*V27 - 0.04*V30 - 0.87*V33 - 0.54*V44 - 1.23*V47
19	|    -6.42 |   -29.15 |    19.90 |     7.73 |    19.37 |   -11.71 |    39.62 |   -16.08 |     2.37 |    -0.23 |    -6.00 |     0.00 |    -3.00 |     0.00 |    35.00 |-0.83 -0.09 1.96 75.13 39.89 23.38 |1.44*V2 - 2.59*V34 - 4.28*V40 + 3.95*V42 | 1.09*V1 - 0.87*V2 - 2.06*V5 - 0.79*V6 - 1.58*V7 + 1.15*V15
20	|    43.33 |   -11.56 |     1.82 |     9.41 |    23.16 |   -40.19 |   117.38 |    -4.15 |    28.67 |     0.00 |    -2.50 |     0.00 |    -2.50 |     0.00 |    14.09 |2.25 0.79 -0.42 98.65 22.15 33.23 |4.42*V4 | 3.24*V1 + 2.22*V2 + 1.86*V3 + 0.96*V4 + 0.82*V6 + 0.31*V10 - 1.36*V11 + 1.98*V12 + 1.15*V38
21	|    10.95 |   -33.82 |    17.25 |    11.96 |     9.51 |   -26.03 |    39.95 |   -37.71 |    28.99 |    -1.12 |    -2.00 |     0.00 |     0.00 |     0.00 |    49.90 |2.02 -0.65 -1.11 63.48 -21.58 36.11 |0.16*V2 - 2.62*V4 - 2.63*V5 + 2.98*V6 + 1.25*V7 - 1.62*V8 + 2.63*V9 + 2.55*V10 - 1.21*V11 - 1.74*V15 - 1.09*V29 | 0.86*V1 + 1.05*V2 - 0.61*V4 - 0.29*V6 - 0.14*V11 - 0.77*V12 - 0.09*V14 - 0.08*V17 + 0.10*V19 - 0.28*V20 - 0.03*V21 + 0.14*V22 + 0.22*V23 - 0.07*V24 - 1.14*V26 + 0.13*V28 + 0.25*V29 - 0.05*V31 - 0.05*V34 + 2.43*V35 + 2.45*V37 - 0.11*V42 + 0.20*V53 + 0.27*V56 + 0.30*V69
22	|    50.84 |   -42.10 |    25.19 |    22.39 |     5.50 |  -175.43 |   192.37 |   -70.47 |    78.31 |    -1.22 |    -5.50 |     0.00 |    -0.50 |     0.00 |    95.59 |0.16 -1.18 1.00 55.70 -7.41 26.19 |9.76*V1 - 19.15*V5 - 0.13*V6 + 7.63*V7 | 1.62*V1 - 0.93*V2 + 5.67*V3 - 0.66*V4 + 0.23*V5 + 1.63*V6 + 16.91*V7 + 3.81*V8 + 3.92*V12 - 0.44*V14 - 0.58*V15 + 4.71*V17 - 3.65*V18 + 4.69*V20 + 0.16*V22 + 2.53*V23 - 0.08*V26 + 4.11*V27 + 1.28*V36
23	|    29.52 |   -19.06 |    14.12 |    12.15 |    14.99 |   -64.80 |    74.44 |   -13.05 |    24.07 |    -2.26 |    -1.00 |     0.00 |     0.00 |     0.00 |    39.09 |-2.92 0.97 0.40 73.68 12.63 32.00 |2.17*V1 |  - 0.30*V1 + 0.22*V3 - 2.74*V5 + 4.67*V13 - 2.48*V14 - 1.92*V19 - 2.04*V20 - 3.72*V26 - 3.62*V32
24	|    -3.29 |   -37.35 |    13.78 |    13.84 |    16.47 |     0.00 |     4.17 |     0.00 |    11.25 |    -1.14 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.33 |1.31 0.11 2.81 35.83 -8.12 46.94 |0.95*V1 - 3.75*V5 + 0.25*V14 | 1.01*V1 + 0.06*V2 - 0.68*V3 - 0.16*V4 - 0.11*V6 + 0.76*V7 + 1.05*V8 - 0.36*V15 + 0.46*V18 - 3.62*V20 + 0.30*V22 + 2.03*V24 + 0.45*V26 - 1.08*V35 - 2.61*V47 - 1.47*V56 + 0.67*V76
25	|    -3.67 |   -18.19 |     3.75 |     8.49 |    12.95 |   -52.47 |    26.37 |   -18.03 |     4.71 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.83 |2.83 0.59 0.29 25.78 -9.99 53.11 |0.16*V1 + 0.38*V2 - 4.44*V5 + 3.06*V23 |  - 1.69*V1 - 1.07*V2 + 0.21*V3 - 0.39*V4 + 1.80*V5 + 0.10*V7 + 0.62*V8 - 1.31*V12 + 1.85*V17 - 2.81*V26 - 0.51*V29 - 2.74*V35 + 0.21*V40 + 0.31*V42 - 1.22*V72
26	|    -7.49 |   -34.76 |    32.54 |    -7.25 |    13.19 |    -9.04 |   107.65 |   -27.19 |    42.06 |    -1.96 |   -17.00 |     0.00 |    -4.50 |     0.00 |    37.20 |2.38 -0.57 2.09 61.15 -22.54 22.80 | - 0.01*V2 + 3.57*V3 + 5.25*V4 - 0.36*V10 + 1.07*V11 - 0.18*V13 + 0.07*V20 | 5.29*V1 - 2.21*V2 + 1.51*V3 + 0.97*V5 + 1.41*V6 + 5.65*V7 + 0.30*V8 + 0.67*V11 - 4.50*V12 + 4.07*V13 - 1.13*V14 + 0.44*V15 - 0.26*V18 + 0.27*V19 + 0.17*V23 + 0.23*V30 - 0.73*V32 + 1.14*V35
27	|     2.69 |   -19.56 |     9.20 |     4.70 |    18.94 |   -47.01 |    86.27 |   -17.25 |     5.55 |    -1.18 |    -2.50 |     0.00 |    -2.00 |     0.00 |    14.81 |-1.25 0.45 1.97 75.06 -19.82 36.57 |5.00*V2 + 2.30*V3 + 2.78*V4 | 1.70*V1 + 0.81*V2 - 0.25*V3 + 0.18*V5 + 1.12*V6 + 2.15*V7 + 1.88*V35
28	|     1.09 |   -24.32 |    16.91 |    19.52 |     4.88 |  -103.43 |    20.58 |   -23.55 |    18.74 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    57.26 |-2.32 0.07 1.31 54.06 7.25 59.81 |1.21*V2 + 0.30*V6 - 0.77*V7 + 1.90*V8 - 1.56*V62 | 8.86*V1 - 3.10*V2 - 1.91*V3 + 2.11*V4 - 0.71*V6 + 6.72*V7 - 1.07*V8 + 1.01*V10 - 1.90*V11 + 1.75*V13 - 7.76*V14 + 3.80*V15 - 0.40*V17 - 1.89*V19 - 4.20*V32 - 0.04*V50
29	|   918.09 |   -41.89 |  1241.41 |    -1.36 |    15.87 |   -10.28 |    25.54 |   -14.02 |    12.05 |    -1.28 |    -7.50 |     0.00 |   -10.00 |     0.00 |    27.45 |-1.73 -0.04 -2.20 85.44 -4.28 42.11 | - 5.00*V2 + 4.42*V3 - 3.54*V4 + 3.89*V5 + 4.13*V16 + 0.10*V18 | 4.19*V1 + 0.22*V2 - 0.29*V3 + 3.67*V7 + 2.11*V8 - 0.67*V21 - 1.78*V23
30	|   -11.28 |   -22.29 |     6.56 |     7.21 |    14.62 |    -4.47 |     0.00 |   -13.13 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    21.69 |-0.22 -0.41 0.93 60.84 5.99 40.33 |4.91*V2 + 3.71*V6 |  - 0.36*V1 - 3.83*V3 + 2.10*V5 + 5.00*V6 + 4.01*V8 - 0.26*V9 + 2.17*V17 - 1.15*V23
31	|    16.31 |   -29.70 |    14.26 |    19.20 |    10.56 |   -57.59 |    68.34 |   -50.86 |    27.12 |    -1.16 |    -9.00 |     0.00 |     0.00 |     0.00 |    15.58 |-2.13 -0.15 0.91 70.53 7.60 55.48 |0.64*V1 + 2.98*V6 + 5.00*V7 - 3.32*V8 + 2.10*V9 | 1.20*V1 - 0.99*V2 + 0.39*V3 + 0.63*V7 + 0.78*V8
32	|    28.82 |   -16.60 |    16.13 |     8.83 |    26.23 |   -64.60 |    60.69 |   -30.94 |    13.15 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |    47.93 |2.77 0.08 -3.03 44.36 -23.62 61.52 | - 0.61*V1 - 0.16*V2 - 0.57*V5 - 0.95*V10 + 3.00*V13 - 0.01*V15 - 0.33*V26 | 1.87*V1 + 0.42*V2 - 1.40*V3 + 0.15*V4 - 0.02*V6 + 1.99*V7 - 0.05*V8 + 0.05*V11 - 1.69*V12 - 0.15*V17 + 1.15*V18 - 1.35*V24 + 3.59*V32 - 5.00*V50
33	|    -8.66 |   -46.64 |    31.90 |    12.16 |    14.37 |  -117.59 |   125.28 |   -26.93 |    36.89 |    -1.14 |   -15.00 |     0.00 |    -3.00 |     0.00 |    61.54 |3.04 0.70 -0.25 89.49 19.05 39.21 | - 0.01*V4 - 0.04*V5 + 0.43*V7 + 0.07*V8 + 0.81*V10 - 1.82*V12 + 0.89*V13 + 0.46*V14 - 1.13*V15 - 0.74*V19 - 0.97*V21 - 0.76*V22 - 0.62*V23 |  - 2.67*V1 - 0.63*V2 - 1.41*V3 + 2.87*V4 - 0.20*V5 + 0.80*V7 - 2.43*V8 + 0.51*V9 - 1.17*V10 + 1.11*V11 + 2.34*V12 + 2.41*V13 + 1.47*V15 - 1.24*V16 + 0.05*V18 + 0.03*V20 - 2.88*V21 + 0.10*V25 - 0.91*V26 - 0.70*V27 + 2.12*V28 - 0.57*V31 - 0.12*V38 + 0.06*V44 - 1.02*V58 - 0.18*V61 - 1.01*V71
34	|   -33.40 |   -28.10 |    18.80 |    -2.76 |     1.81 |   -14.23 |     0.00 |    -5.50 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    25.72 |0.72 0.53 -0.71 68.76 -35.55 50.69 |0.98*V1 - 0.22*V4 - 1.72*V6 + 1.33*V7 + 0.13*V8 - 0.34*V9 - 0.50*V14 + 0.88*V61 - 1.93*V62 |  - 0.82*V1 - 0.79*V2 + 0.07*V3 - 0.35*V4 + 1.04*V5 + 0.95*V6 - 0.01*V7 - 0.01*V9 + 1.61*V10 + 0.01*V11 - 0.03*V13 - 0.58*V14 - 0.13*V15 - 1.30*V16 + 0.12*V18 + 1.40*V20 + 0.41*V24
35	|     2.90 |   -19.31 |    10.18 |     9.71 |    14.65 |  -165.71 |    78.68 |   -72.74 |    59.74 |     0.00 |   -11.50 |     0.00 |    -5.50 |     0.00 |     5.06 |1.85 -0.72 1.77 67.83 -23.38 20.48 | - 0.32*V1 + 0.34*V2 + 0.74*V4 | 0.28*V1 - 0.26*V2 - 0.63*V3 + 0.17*V4 + 0.43*V6 + 0.72*V7 - 0.70*V50
36	|     6.58 |   -31.05 |    24.16 |     1.42 |    14.38 |   -17.75 |    85.33 |   -28.01 |    27.39 |    -0.90 |    -5.50 |     0.00 |    -2.50 |     0.00 |    24.36 |-0.24 -0.50 -0.64 28.93 -1.14 35.39 |5.57*V1 + 0.78*V2 - 5.50*V4 - 0.98*V5 - 0.87*V8 + 1.22*V9 + 1.45*V14 | 0.06*V1 + 1.35*V3 - 1.07*V6 - 0.11*V7 - 0.09*V14 + 5.58*V17 + 1.15*V19
37	|    70.88 |   -16.68 |     6.21 |    14.20 |    12.84 |   -68.85 |   202.17 |   -41.09 |    48.16 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.22 -2.07 44.40 -4.40 -8.79 | | 
38	|    24.90 |   -31.44 |    29.73 |     4.03 |    18.58 |  -122.73 |   107.52 |   -82.98 |    47.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.46 |-2.65 0.41 2.58 71.51 11.45 69.18 |0.42*V10 |  - 1.13*V1 - 0.42*V5 - 2.87*V6 - 0.33*V7 + 0.53*V8 + 0.19*V24 + 0.70*V35 + 0.39*V36 - 1.27*V39
39	|    42.00 |   -11.33 |     5.34 |    12.46 |    14.25 |     0.00 |    48.29 |    -5.88 |    22.31 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.56 |-0.37 0.06 0.73 85.60 9.39 4.41 | - 0.37*V1 - 0.02*V17 |  - 0.18*V1 + 1.17*V3 - 0.84*V5 - 2.35*V6 - 1.95*V7 + 2.73*V20 + 0.16*V35 + 1.81*V36
40	|    30.30 |   -37.19 |    20.14 |    17.26 |    27.16 |   -25.75 |    43.27 |   -27.31 |    53.09 |    -0.74 |   -13.50 |     0.00 |    -1.50 |     0.00 |    23.22 |-3.13 -0.03 2.55 45.11 -30.16 30.81 |2.35*V4 - 3.03*V10 | 3.14*V1 - 1.04*V2 - 0.06*V3 - 0.82*V4 - 0.22*V5 - 0.70*V6 + 1.33*V7 + 0.28*V8 + 0.52*V10 - 0.77*V11 - 0.20*V14 - 1.11*V15 - 0.48*V18 - 0.21*V21 - 0.30*V27 - 2.34*V49
41	|    23.20 |   -19.42 |    13.90 |    12.50 |    22.74 |     0.00 |    14.76 |   -14.23 |    15.42 |    -0.29 |    -7.00 |     0.00 |    -1.00 |     0.00 |    28.16 |1.51 0.96 0.03 92.48 24.92 24.97 | - 0.33*V2 + 7.69*V3 - 3.77*V4 + 1.47*V5 | 0.94*V1 - 0.16*V2 + 8.06*V3 - 2.38*V4 + 2.02*V7 + 1.83*V8 - 0.03*V14 - 3.29*V17 - 1.60*V46 - 0.01*V50
42	|    55.01 |   -28.68 |    16.52 |    27.19 |    17.42 |   -87.44 |    66.27 |   -42.29 |    49.47 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.70 |-0.86 -0.96 2.66 100.24 14.21 22.42 |1.90*V1 + 3.49*V12 | 0.27*V1 + 0.21*V3 - 1.16*V6 + 0.91*V7 + 2.02*V8 - 2.44*V14 - 2.90*V26 - 5.00*V35
43	|   -55.23 |   -38.86 |    19.48 |    -1.28 |     5.76 |   -35.49 |     0.00 |   -16.96 |     0.00 |    -0.79 |    -7.00 |     0.00 |     0.00 |     0.00 |    17.95 |1.09 0.19 -1.15 64.75 -35.36 43.54 |0.57*V1 - 0.13*V4 + 0.28*V6 + 3.31*V7 - 0.43*V8 + 0.67*V9 |  - 2.71*V1 + 0.47*V2 - 1.84*V3 - 0.16*V4 - 1.30*V5 + 0.38*V6 + 2.30*V7 - 2.23*V9 - 3.13*V11 - 0.22*V12 + 1.89*V13
44	|   -10.74 |   -12.27 |     8.99 |    -4.49 |    21.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |    -3.50 |     0.00 |    -2.00 |     0.00 |    34.93 |1.02 -1.22 0.56 56.49 5.56 -22.03 |5.00*V19 - 0.07*V21 + 3.57*V22 + 0.11*V24 |  - 0.26*V1 + 2.74*V2 + 2.69*V5 - 5.00*V8 - 2.85*V9 - 3.55*V10 + 0.04*V11 + 1.44*V12 - 0.55*V13 + 2.05*V15
45	|    23.45 |   -33.81 |    19.65 |    11.20 |    38.12 |   -52.72 |    42.52 |   -12.30 |    27.62 |    -0.83 |    -1.50 |     0.00 |    -0.50 |     0.00 |    13.60 |1.12 -0.77 -2.47 77.15 -11.08 52.64 |3.59*V2 - 3.20*V5 - 0.06*V6 - 2.28*V8 | 4.70*V1 - 3.78*V3 + 0.76*V4 - 1.33*V7 - 1.73*V8 + 1.64*V14
