11	|    37.72 |   -20.52 |    21.84 |    11.61 |    14.47 |     0.00 |    48.52 |     0.00 |    19.27 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.54 2.72 -5.91 -19.64 36.02 | | 
12	|    -1.24 |   -11.67 |     1.67 |    -5.50 |    15.94 |     0.00 |    63.34 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 -0.71 -0.72 17.59 36.03 61.44 | | 
13	|    27.02 |   -11.07 |     9.11 |     5.74 |    13.61 |     0.00 |     0.00 |     0.00 |    20.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.82 |0.28 -1.02 2.55 38.53 -0.92 -2.06 |0.81*V1 - 2.94*V3 + 5.48*V6 + 0.61*V7 + 1.60*V8 + 0.84*V9 - 2.22*V10 + 2.18*V13 - 2.02*V16 - 1.79*V17 + 5.00*V22 | 1.44*V1 + 1.55*V2 + 0.99*V5 + 0.15*V6 + 1.37*V9
14	|     7.31 |   -19.96 |     7.60 |     6.66 |     9.41 |     0.00 |     0.00 |     0.00 |    17.39 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    46.44 |1.71 0.72 1.36 -23.62 26.53 -17.05 |1.69*V3 + 1.42*V5 - 4.19*V10 + 1.94*V13 + 2.21*V26 + 1.97*V30 + 1.91*V33 + 0.60*V34 | 0.91*V1 - 2.88*V2
15	|     4.66 |   -16.69 |    11.26 |     1.61 |    11.73 |     0.00 |     8.37 |     0.00 |    11.61 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |    52.27 |3.10 -0.32 -2.28 45.75 34.10 47.92 | - 1.45*V2 - 1.49*V3 - 1.78*V14 + 0.25*V18 + 3.51*V28 + 2.64*V44 - 3.55*V60 - 0.37*V63 |  - 0.49*V3 - 0.48*V10
16	|    17.74 |   -24.61 |    25.13 |    12.83 |    13.40 |     0.00 |     0.00 |     0.00 |     6.15 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    26.22 |-2.08 0.84 -0.31 -24.06 1.34 21.50 | - 0.28*V1 + 0.09*V2 + 0.13*V3 + 0.30*V37 |  - 0.72*V1 + 0.05*V2 - 0.34*V5 - 0.24*V10 - 0.61*V17 + 1.08*V22
17	|    37.13 |   -13.47 |     9.43 |    16.57 |    17.36 |     0.00 |    19.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   141.15 |1.78 0.76 3.05 28.42 -31.11 -6.51 | - 0.13*V1 - 0.54*V9 - 1.45*V10 - 1.69*V11 + 0.62*V13 - 0.28*V24 + 1.96*V27 - 0.63*V29 - 0.41*V35 - 1.00*V42 | 1.43*V1 - 2.25*V2 - 1.72*V3 + 1.72*V5 + 2.63*V6 - 0.92*V7 - 1.16*V8 - 1.20*V9 + 1.15*V10 - 2.57*V16 - 2.41*V21
18	|    28.81 |   -10.40 |     5.66 |    10.23 |     9.07 |     0.00 |    58.84 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.51 -0.46 -34.54 12.92 32.36 | | 
19	|    13.38 |   -17.10 |     6.72 |     8.88 |    11.25 |     0.00 |    59.45 |     0.00 |     0.00 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    17.12 |-1.12 -0.66 -1.87 -22.07 38.11 10.48 |0.42*V1 + 0.45*V2 + 0.39*V3 + 0.39*V5 - 0.41*V8 - 1.45*V25 + 0.74*V30 | 0.95*V1 + 0.82*V2 - 1.26*V3
20	|     0.08 |   -18.04 |     7.09 |    -3.60 |    15.01 |     0.00 |    66.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.45 |-1.90 -0.74 1.92 25.69 56.24 63.77 |1.25*V2 + 1.14*V3 + 1.03*V13 - 0.65*V16 + 0.08*V19 - 1.88*V20 - 1.82*V21 - 1.78*V40 |  - 1.31*V6 - 2.17*V20
21	|    -5.19 |   -16.84 |    13.93 |    -5.59 |    10.54 |     0.00 |     0.00 |     0.00 |    11.88 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    68.81 |2.00 0.28 -1.02 33.74 60.05 26.25 |1.36*V2 + 2.31*V9 + 3.49*V13 - 2.97*V14 - 1.94*V15 + 3.08*V19 - 3.56*V20 + 3.70*V39 - 3.98*V40 | 0.36*V1
22	|    25.36 |   -15.17 |     6.98 |    11.66 |    15.65 |     0.00 |    55.33 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    53.03 |2.87 0.06 1.79 -26.71 12.30 67.67 | - 1.23*V1 + 1.38*V2 + 2.80*V5 + 3.11*V6 + 2.05*V7 + 3.99*V10 + 2.56*V13 - 3.73*V21 |  - 1.59*V5 + 1.24*V7
23	|    77.28 |   -18.91 |     6.41 |    10.22 |    11.80 |     0.00 |   151.38 |     0.00 |    58.45 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    81.07 |-2.88 0.11 1.90 3.13 -1.52 44.82 |0.77*V3 + 1.21*V5 - 1.75*V8 - 4.85*V10 + 4.07*V19 - 1.51*V25 | 1.48*V1 + 2.79*V5 - 0.75*V6 + 3.63*V14
24	|    27.63 |   -12.31 |     8.55 |     5.10 |    19.34 |     0.00 |    21.69 |     0.00 |    16.91 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    49.97 |-1.09 1.41 2.87 24.64 107.65 -15.59 | - 0.36*V1 + 2.11*V3 + 3.53*V4 - 0.56*V5 + 5.00*V7 + 1.74*V11 - 2.02*V19 - 1.82*V23 - 3.54*V46 | 3.34*V1
25	|    -7.60 |   -14.32 |     5.00 |    -1.58 |    13.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    83.47 |0.04 0.90 1.91 10.21 54.99 -3.61 |4.95*V1 + 5.25*V2 + 2.06*V8 + 3.89*V9 + 4.82*V13 - 4.91*V15 - 3.13*V16 + 3.08*V19 - 4.48*V20 - 0.48*V21 - 0.54*V24 + 1.59*V27 + 0.25*V39 - 0.38*V40 | 0.64*V1 - 0.07*V2 + 0.95*V4
26	|    33.49 |   -12.03 |     6.79 |     1.90 |    18.89 |     0.00 |   111.72 |     0.00 |     4.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.79 |-2.34 -0.17 -3.06 -2.08 35.31 46.39 | - 1.71*V3 + 3.40*V6 + 2.92*V7 + 2.99*V8 - 5.00*V9 + 2.14*V11 + 1.89*V12 - 2.42*V13 + 2.00*V17 |  - 2.60*V9
27	|    30.54 |   -10.94 |     2.76 |    14.21 |    15.55 |     0.00 |    20.50 |     0.00 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.45 |0.59 -0.47 -0.80 -14.38 69.59 -57.88 |2.00*V3 - 1.73*V4 - 4.45*V5 + 3.23*V10 - 2.15*V11 + 4.40*V13 + 2.89*V14 - 3.51*V17 | 2.21*V1 + 4.63*V2
28	|    -1.17 |   -11.42 |     3.54 |    -0.24 |    15.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    62.72 |-1.38 0.21 0.92 33.43 22.81 24.23 |1.95*V1 - 0.24*V2 - 0.41*V4 + 0.52*V5 - 0.36*V7 + 3.87*V11 |  - 0.75*V3 + 5.00*V4 - 0.44*V8 + 3.78*V9
29	|    38.16 |   -12.71 |     4.86 |    12.63 |    13.13 |     0.00 |    29.81 |     0.00 |    25.72 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     4.50 |0.07 -0.40 2.64 31.22 20.32 -32.86 | - 0.14*V2 + 0.03*V9 - 0.18*V10 + 0.02*V43 + 0.02*V52 |  - 0.07*V1 + 0.32*V2 - 0.04*V4 + 0.45*V7
30	|    21.01 |    -8.73 |     4.08 |     5.97 |    16.74 |     0.00 |     0.00 |     0.00 |    14.44 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    15.11 |-2.40 0.55 0.29 7.95 -5.75 42.33 |0.11*V1 - 0.11*V2 - 0.18*V8 + 0.13*V10 - 0.20*V19 |  - 0.54*V1 + 0.41*V2 + 0.69*V4 + 0.60*V10 - 0.58*V11
31	|     9.80 |   -16.51 |     9.64 |     1.18 |    17.67 |     0.00 |     0.00 |     0.00 |    17.85 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    27.78 |-1.76 -0.32 -2.20 -19.63 66.58 8.30 | - 0.66*V1 + 0.80*V3 - 1.55*V4 - 2.25*V5 - 0.92*V11 + 1.22*V13 - 1.53*V17 | 1.88*V1 - 1.24*V2 + 1.78*V3
32	|    -8.44 |   -17.27 |     7.78 |     0.64 |    11.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    73.10 |-0.55 -0.20 -1.44 -11.60 43.80 -27.71 |0.38*V2 - 0.35*V3 + 1.49*V17 - 2.09*V18 + 2.21*V32 | 1.02*V1 + 2.33*V2 + 1.55*V4 + 1.95*V7 + 5.00*V8
33	|     9.74 |   -11.76 |    11.41 |    -3.65 |     9.36 |     0.00 |    28.54 |     0.00 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.42 |3.03 0.92 -2.92 59.38 45.82 10.97 | - 1.46*V1 - 1.57*V3 + 1.32*V4 + 0.28*V5 - 0.04*V6 + 1.39*V7 + 3.48*V11 + 2.72*V18 |  - 5.00*V3 - 2.31*V4
34	|     5.19 |   -11.82 |     5.51 |     5.80 |     9.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    62.72 |-1.58 -0.52 1.65 61.25 16.39 29.46 | - 1.11*V1 + 2.49*V3 + 1.27*V5 - 2.76*V10 - 3.86*V58 - 0.62*V68 - 0.23*V72 | 0.52*V2 - 4.36*V3 + 2.95*V4
35	|    12.30 |   -17.32 |     8.42 |     1.25 |    11.47 |     0.00 |    59.20 |     0.00 |    11.70 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    38.80 |-2.49 0.82 2.98 58.12 18.27 24.82 | - 1.97*V2 + 1.13*V3 - 2.08*V10 - 1.84*V25 |  - 0.02*V1 + 0.32*V3 + 1.72*V4 - 0.72*V5 + 0.27*V6 + 1.37*V15
36	|    16.15 |   -17.78 |    11.66 |     1.22 |    11.59 |     0.00 |    51.69 |     0.00 |    17.81 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    27.94 |3.00 0.83 -0.60 -14.90 74.47 49.14 |1.64*V2 + 1.16*V6 + 1.04*V9 + 0.27*V10 + 2.65*V13 - 0.49*V14 - 1.25*V15 | 1.65*V2 + 0.76*V6 - 0.65*V8
37	|    29.86 |   -17.16 |    15.80 |     0.20 |    13.43 |     0.00 |    98.99 |     0.00 |     6.44 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |   166.38 |1.01 -0.29 0.09 10.16 37.35 -23.52 | - 0.40*V1 + 0.23*V10 + 0.89*V23 |  - 0.75*V1 + 4.19*V6 + 2.88*V7 + 2.25*V8 - 3.88*V9 + 3.80*V12 + 5.00*V19
38	|    -3.23 |   -13.56 |     5.99 |     0.03 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    23.20 |0.62 -1.36 -0.03 -28.60 70.08 3.39 |0.28*V1 + 0.64*V4 + 0.87*V7 + 0.44*V11 - 0.39*V12 - 1.00*V15 + 1.42*V22 |  - 1.37*V6 + 0.89*V8 + 0.04*V19
39	|    32.96 |   -13.57 |     4.62 |     1.83 |    12.29 |     0.00 |    40.03 |     0.00 |    43.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.39 2.46 53.16 4.57 43.61 | | 
40	|    13.58 |    -9.28 |     3.53 |     5.45 |    16.53 |     0.00 |     0.00 |     0.00 |     6.03 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    25.43 |2.46 0.63 -1.94 50.50 63.78 25.65 | - 1.79*V4 - 0.31*V7 - 0.16*V11 - 2.18*V12 + 1.57*V16 + 0.43*V22 + 2.56*V23 + 0.34*V37 + 0.43*V41 |  - 1.98*V1
41	|     2.12 |    -9.30 |     1.39 |     1.95 |    14.03 |     0.00 |     0.00 |     0.00 |     5.52 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 0.09 -1.19 -31.16 28.90 -3.89 | | 
42	|     7.17 |   -12.68 |     3.15 |    -4.01 |    19.81 |     0.00 |    53.32 |     0.00 |     7.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -0.04 -2.84 37.76 61.75 -45.58 | | 
43	|     9.75 |    -8.60 |     2.88 |     5.19 |    11.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |   111.05 |1.92 0.37 2.94 -1.75 -16.69 22.99 |0.35*V2 + 0.92*V3 + 3.41*V13 - 2.33*V20 - 4.71*V21 | 1.21*V1 + 3.06*V2 - 3.37*V6 + 4.40*V7 + 5.00*V9
44	|    24.10 |   -10.22 |     4.86 |     6.61 |    17.86 |     0.00 |     8.68 |     0.00 |    12.43 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    57.76 |1.72 -0.59 0.93 -19.72 57.26 35.22 | - 1.51*V3 - 1.98*V9 - 2.59*V10 - 0.87*V12 + 2.07*V14 + 2.91*V15 + 1.63*V19 - 0.95*V31 |  - 3.76*V1 + 5.00*V4
45	|     2.80 |    -9.91 |     7.02 |    -0.47 |    14.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.01 |1.57 -0.74 1.88 -23.14 28.34 -13.81 | - 1.48*V1 + 4.64*V4 - 3.34*V5 + 5.00*V7 + 3.07*V11 + 2.23*V12 + 2.45*V23 + 1.60*V46 |  - 0.35*V2 + 0.52*V3
46	|     5.80 |   -11.19 |     7.57 |    -1.23 |    19.11 |     0.00 |     0.00 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.05 |1.96 0.13 -0.71 20.86 82.15 28.40 |0.20*V3 - 1.26*V21 - 0.37*V24 - 0.57*V27 - 0.56*V32 |  - 0.25*V1 - 0.22*V2 - 0.21*V3 + 0.40*V5 + 1.69*V6
47	|    16.76 |   -13.00 |     9.70 |    -1.25 |    14.01 |     0.00 |    85.54 |     0.00 |     5.56 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.79 -0.89 12.37 71.96 -35.52 | | 
48	|    10.06 |   -11.48 |     5.08 |     4.71 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    98.06 |1.97 -0.05 2.19 -33.88 21.82 10.57 | - 1.01*V4 + 0.24*V7 + 2.41*V12 - 2.36*V15 + 1.18*V16 - 1.93*V17 + 0.91*V44 | 0.55*V1 + 1.74*V8 + 5.00*V22
49	|    39.42 |    -3.14 |     0.00 |     5.41 |    28.77 |     0.00 |    45.39 |     0.00 |     6.80 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    40.00 |-0.80 -0.87 -2.26 -20.64 104.50 17.01 | - 1.23*V1 + 1.70*V3 + 3.09*V4 - 1.20*V5 - 2.57*V7 - 0.59*V11 + 2.61*V12 - 3.52*V13 - 3.98*V19 | 1.56*V1
50	|    27.87 |   -10.00 |     6.51 |     8.07 |    17.90 |     0.00 |    23.52 |     0.00 |    11.81 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 -0.53 2.18 54.03 19.06 -5.95 | | 
51	|    39.05 |   -12.53 |     8.88 |    16.04 |    10.49 |     0.00 |    51.16 |     0.00 |     7.42 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    49.74 |1.79 0.49 2.35 -3.10 -20.18 -11.39 |0.30*V1 + 0.20*V2 + 0.30*V3 - 0.55*V25 + 0.81*V30 + 0.72*V39 + 0.83*V52 + 0.96*V62 | 1.84*V1 - 2.38*V2 + 0.55*V3 + 0.10*V5 - 0.51*V8 + 0.28*V9 + 0.85*V10 - 0.02*V11 + 1.24*V14
52	|    11.32 |    -6.61 |     1.98 |     3.57 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.87 2.33 28.47 26.76 38.83 | | 
53	|    73.34 |   -13.94 |    11.84 |    11.22 |    11.69 |     0.00 |    76.03 |     0.00 |    61.98 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |    47.65 |1.88 -0.96 2.47 -7.17 -27.64 4.49 |2.18*V1 - 0.13*V2 + 1.85*V3 + 3.34*V19 - 1.34*V23 - 4.06*V25 + 1.33*V26 |  - 0.26*V1 + 2.49*V2 - 1.79*V6
54	|    14.92 |   -16.44 |     8.09 |    12.26 |    17.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    70.96 |-2.27 0.68 0.40 5.32 -5.00 25.18 | - 1.25*V2 - 0.87*V4 + 1.63*V21 + 2.97*V25 - 3.81*V26 - 1.78*V28 |  - 5.00*V1 + 1.13*V2 - 1.46*V5 - 3.39*V9
55	|    43.40 |   -13.09 |    11.72 |    10.65 |    20.22 |     0.00 |    94.06 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    64.42 |0.42 0.30 -2.97 -4.55 46.35 -69.35 | - 2.69*V6 + 5.00*V14 + 1.81*V15 - 4.14*V16 + 3.02*V23 - 2.42*V33 - 1.41*V47 + 1.65*V50 | 0.72*V1 - 1.17*V5
56	|    18.44 |    -9.87 |     4.04 |     5.38 |    22.43 |     0.00 |     7.84 |     0.00 |     6.51 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.86 1.45 -40.64 23.29 -5.36 | | 
57	|    -5.62 |   -14.02 |    10.00 |    -3.93 |    17.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    45.75 |-0.12 -0.13 1.30 3.66 20.55 -44.87 | - 0.86*V1 - 2.84*V2 - 0.39*V3 + 2.15*V4 + 0.84*V6 - 2.16*V7 + 2.81*V8 + 0.57*V14 - 3.33*V26 | 3.49*V6
58	|    17.26 |   -10.15 |     4.65 |     3.46 |    14.36 |     0.00 |    13.19 |     0.00 |    11.44 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    60.05 |-3.13 -0.29 -0.72 41.68 28.19 52.16 | - 4.48*V1 + 1.71*V2 + 1.43*V3 + 3.93*V5 + 0.66*V6 + 1.40*V8 - 3.33*V10 + 3.98*V13 + 3.86*V27 | 4.89*V3
59	|    -0.67 |   -15.66 |    10.17 |     4.37 |    11.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 0.13 2.20 50.89 22.61 34.30 | | 
60	|    22.83 |    -7.88 |     1.42 |     2.70 |    15.87 |     0.00 |    60.02 |     0.00 |     7.47 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    11.83 |2.40 -0.76 2.24 -16.63 -11.35 23.65 | - 0.11*V1 + 0.16*V5 - 0.20*V10 + 0.11*V13 - 0.21*V24 - 0.31*V68 |  - 0.39*V2 - 0.32*V3 + 0.53*V4 + 0.70*V8
61	|     6.17 |   -16.38 |     4.58 |     0.53 |    12.52 |     0.00 |    40.28 |     0.00 |    11.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.34 |-3.08 0.29 -0.44 -19.30 46.20 47.06 |2.00*V1 + 0.63*V2 + 0.37*V6 + 0.21*V9 - 2.95*V10 - 0.58*V13 | 0.25*V1 + 0.58*V2 + 0.62*V5 + 0.16*V6
