*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1BRS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  7086 | -3.18 |  958.50 |     0 |     0 |     0 |  188.20 |    0.00 |    0.00 |     0 | 0.00 || 1.95220 -0.26783 -1.00299 29.65877 80.80792 -13.92947
 137 |  7082 | -3.39 | 1162.20 |     0 |     0 |     0 |  231.37 |    0.00 |    0.00 |     0 | 0.00 || 0.56031 0.79464 -1.96919 19.92856 61.51093 -34.80427
 138 |  7078 | -2.95 |  967.50 |     0 |     0 |     0 |  173.27 |    0.00 |    0.00 |     0 | 0.00 || -2.67034 0.09093 -0.85655 34.11539 82.65225 14.81374
 139 |  7076 | -2.92 |  891.50 |     0 |     0 |     0 |  386.22 |    0.00 |    0.00 |     0 | 0.00 || -2.55383 -0.00024 2.81822 45.45188 26.98659 28.45586
 140 |  7064 | -3.02 | 1007.90 |     0 |     0 |     0 |  165.69 |    0.00 |    0.00 |     0 | 0.00 || 0.24163 -0.65377 1.62609 53.55439 29.47644 24.45905
 141 |  7058 | -2.70 |  837.70 |     0 |     0 |     0 |  268.00 |    0.00 |    0.00 |     0 | 0.00 || -2.91062 0.02003 -1.96162 86.37692 53.96931 17.11860
 142 |  7036 | -2.75 |  959.40 |     0 |     0 |     0 |  189.87 |    0.00 |    0.00 |     0 | 0.00 || -1.65333 -0.39197 0.21152 6.04378 49.85179 40.64030
 143 |  7028 | -2.44 |  861.30 |     0 |     0 |     0 |   82.20 |    0.00 |    0.00 |     0 | 0.00 || -0.26023 0.04268 1.78222 77.82478 19.14998 2.19016
 144 |  7028 | -2.70 |  941.10 |     0 |     0 |     0 |  128.68 |    0.00 |    0.00 |     0 | 0.00 || 1.42644 -0.73866 0.54801 -3.50375 18.57416 1.66103
 145 |  7026 | -2.70 |  875.90 |     0 |     0 |     0 |   54.33 |    0.00 |    0.00 |     0 | 0.00 || -3.11976 0.05530 -0.94767 18.51585 115.04884 1.81305
 146 |  7026 | -2.80 |  898.90 |     0 |     0 |     0 |   43.95 |    0.00 |    0.00 |     0 | 0.00 || 1.58660 -0.92471 1.23593 13.49576 2.58273 5.22800
 147 |  7020 | -2.70 |  886.90 |     0 |     0 |     0 |   62.00 |    0.00 |    0.00 |     0 | 0.00 || 0.62162 1.13997 2.19002 40.34215 84.75928 -39.35376
 148 |  7010 | -2.56 |  856.90 |     0 |     0 |     0 |  418.42 |    0.00 |    0.00 |     0 | 0.00 || 0.85395 -0.14445 -0.38155 -29.57043 58.81411 6.74829
 149 |  7004 | -3.42 |  918.80 |     0 |     0 |     0 |  195.95 |    0.00 |    0.00 |     0 | 0.00 || -2.98491 0.54606 -1.17254 55.44653 96.42952 -15.24144
 150 |  6996 | -2.68 |  866.00 |     0 |     0 |     0 |  103.87 |    0.00 |    0.00 |     0 | 0.00 || -2.55126 0.40409 -0.14894 -28.66201 95.77637 2.88076
 151 |  6984 | -2.78 |  908.50 |     0 |     0 |     0 |   53.43 |    0.00 |    0.00 |     0 | 0.00 || -1.12854 0.40425 2.48936 77.79695 9.46157 36.87126
 152 |  6966 | -3.31 | 1130.20 |     0 |     0 |     0 |   55.44 |    0.00 |    0.00 |     0 | 0.00 || -0.34815 -0.52492 -1.94850 -2.34237 97.98408 26.86064
 153 |  6958 | -3.16 |  942.60 |     0 |     0 |     0 |  363.52 |    0.00 |    0.00 |     0 | 0.00 || -3.01246 0.58382 -2.46704 66.52560 60.89152 2.10495
 154 |  6956 | -2.90 |  947.30 |     0 |     0 |     0 |   94.60 |    0.00 |    0.00 |     0 | 0.00 || -0.73090 -0.38593 0.79659 39.41103 -6.37235 37.77394
 155 |  6932 | -2.62 |  896.50 |     0 |     0 |     0 |   -1.40 |    0.00 |    0.00 |     0 | 0.00 || 1.96428 -0.33815 0.51031 -28.88832 58.29230 -3.54045
 156 |  6928 | -2.92 |  903.40 |     0 |     0 |     0 |  163.82 |    0.00 |    0.00 |     0 | 0.00 || 2.05083 1.12549 -0.83962 43.23544 65.29218 -47.96808
 157 |  6924 | -2.35 |  848.40 |     0 |     0 |     0 |  297.12 |    0.00 |    0.00 |     0 | 0.00 || -2.72087 -0.49582 0.73709 -17.93062 32.27145 57.92503
 158 |  6920 | -2.45 |  833.20 |     0 |     0 |     0 |  202.72 |    0.00 |    0.00 |     0 | 0.00 || 3.10670 0.95654 2.38778 12.68763 28.08675 -28.16407
 159 |  6914 | -2.44 |  773.20 |     0 |     0 |     0 |  253.43 |    0.00 |    0.00 |     0 | 0.00 || -2.25036 0.56774 -0.03679 -25.34482 89.07374 14.09270
 160 |  6908 | -3.51 | 1084.90 |     0 |     0 |     0 |  185.79 |    0.00 |    0.00 |     0 | 0.00 || -2.66344 -1.19956 -0.51067 57.09866 62.93155 45.15103
 161 |  6908 | -2.88 | 1053.20 |     0 |     0 |     0 |  293.60 |    0.00 |    0.00 |     0 | 0.00 || 3.08601 -0.70680 -0.89162 29.07320 106.96870 26.07014
 162 |  6906 | -2.48 |  829.70 |     0 |     0 |     0 |  333.96 |    0.00 |    0.00 |     0 | 0.00 || 2.36084 -0.15757 1.36909 9.58191 8.22646 -16.34645
 163 |  6902 | -2.73 |  924.80 |     0 |     0 |     0 |   84.65 |    0.00 |    0.00 |     0 | 0.00 || -0.05098 0.48377 -1.55635 -16.88815 69.13714 15.13062
 164 |  6902 | -2.90 |  925.60 |     0 |     0 |     0 |  -29.56 |    0.00 |    0.00 |     0 | 0.00 || 0.10265 1.28892 -1.23740 -12.86014 45.72579 -2.77034
 165 |  6898 | -2.39 |  876.60 |     0 |     0 |     0 |  -71.55 |    0.00 |    0.00 |     0 | 0.00 || -1.74677 -0.65252 0.57252 15.49859 42.04713 38.65764
 166 |  6886 | -3.21 |  847.20 |     0 |     0 |     0 |  197.35 |    0.00 |    0.00 |     0 | 0.00 || -1.94260 -1.02103 -0.15312 40.95866 63.38065 47.03213
 167 |  6884 | -2.70 |  798.00 |     0 |     0 |     0 |  383.98 |    0.00 |    0.00 |     0 | 0.00 || 0.81138 -0.97805 -0.77020 -10.37953 64.20302 13.25128
 168 |  6882 | -2.43 |  870.30 |     0 |     0 |     0 |  141.61 |    0.00 |    0.00 |     0 | 0.00 || -0.06457 -0.34682 1.71740 64.24818 35.84394 33.38084
 169 |  6864 | -2.81 |  859.20 |     0 |     0 |     0 |   19.49 |    0.00 |    0.00 |     0 | 0.00 || -0.27690 -0.90280 0.40681 21.37451 20.22220 30.92844
 170 |  6854 | -2.38 |  811.00 |     0 |     0 |     0 |  245.93 |    0.00 |    0.00 |     0 | 0.00 || -0.30658 0.47713 1.39922 43.18774 -13.23609 21.79525
 171 |  6854 | -2.70 |  912.00 |     0 |     0 |     0 |  133.21 |    0.00 |    0.00 |     0 | 0.00 || 1.34714 -0.02954 -1.50667 33.16240 78.02284 -30.77108
 172 |  6854 | -2.95 |  924.20 |     0 |     0 |     0 |  -26.56 |    0.00 |    0.00 |     0 | 0.00 || 1.68120 -1.19666 1.86210 34.06993 1.85541 13.53139
 173 |  6850 | -2.54 |  933.60 |     0 |     0 |     0 |  184.22 |    0.00 |    0.00 |     0 | 0.00 || -0.80473 -0.60323 -2.43972 14.33943 97.36552 55.39949
 174 |  6842 | -2.24 |  811.70 |     0 |     0 |     0 |   13.67 |    0.00 |    0.00 |     0 | 0.00 || 2.13064 -0.96836 2.53877 48.06321 -5.36795 0.68762
 175 |  6840 | -2.90 |  879.80 |     0 |     0 |     0 |  199.08 |    0.00 |    0.00 |     0 | 0.00 || 1.36425 -0.92613 3.04043 92.39697 42.39027 11.18899
 176 |  6836 | -2.95 |  937.20 |     0 |     0 |     0 |  379.12 |    0.00 |    0.00 |     0 | 0.00 || -0.13081 0.35489 2.89524 86.38353 57.78027 -0.47703
 177 |  6824 | -2.37 |  840.50 |     0 |     0 |     0 |  233.72 |    0.00 |    0.00 |     0 | 0.00 || -2.85347 1.23726 -2.22738 59.32171 24.60485 -7.28675
 178 |  6816 | -2.64 |  792.70 |     0 |     0 |     0 |  247.02 |    0.00 |    0.00 |     0 | 0.00 || -1.95393 0.78364 -2.45931 67.27940 48.23165 21.19706
 179 |  6812 | -2.33 |  776.10 |     0 |     0 |     0 |  340.70 |    0.00 |    0.00 |     0 | 0.00 || 2.39067 0.27239 1.31923 -18.30021 -0.63578 -12.59179
 180 |  6808 | -2.92 |  898.60 |     0 |     0 |     0 |  335.24 |    0.00 |    0.00 |     0 | 0.00 || 2.13893 0.91689 0.23991 33.12043 68.59549 -48.38681
 181 |  6804 | -3.16 |  985.00 |     0 |     0 |     0 |   66.04 |    0.00 |    0.00 |     0 | 0.00 || 1.61800 -0.89889 -1.52098 20.25444 115.96605 11.97395
 182 |  6798 | -3.62 |  963.50 |     0 |     0 |     0 |  345.36 |    0.00 |    0.00 |     0 | 0.00 || -0.51908 0.05425 3.01606 82.97659 71.59206 16.77691
 183 |  6796 | -2.72 |  763.20 |     0 |     0 |     0 |  244.99 |    0.00 |    0.00 |     0 | 0.00 || -2.43087 0.22152 0.88868 -4.00087 14.82258 27.11645
 184 |  6788 | -3.07 |  916.70 |     0 |     0 |     0 |  431.29 |    0.00 |    0.00 |     0 | 0.00 || -1.23114 0.92528 -2.41337 68.37777 75.36716 -10.78767
 185 |  6774 | -2.48 |  760.10 |     0 |     0 |     0 |  110.28 |    0.00 |    0.00 |     0 | 0.00 || 0.41066 -0.11434 0.39156 0.08247 -15.20962 19.91305
 186 |  6766 | -2.94 |  861.40 |     0 |     0 |     0 |  277.55 |    0.00 |    0.00 |     0 | 0.00 || -2.62369 -0.34357 2.31076 17.10205 26.02465 45.46827
 187 |  6766 | -3.43 | 1039.70 |     0 |     0 |     0 |  -59.36 |    0.00 |    0.00 |     0 | 0.00 || -3.09945 -0.31688 -1.82686 61.80099 74.65802 50.46099
 188 |  6764 | -2.47 |  784.10 |     0 |     0 |     0 |  -35.00 |    0.00 |    0.00 |     0 | 0.00 || -1.19279 -0.18318 0.37477 -9.76808 -2.53061 35.47081
 189 |  6762 | -2.63 |  855.80 |     0 |     0 |     0 |  238.55 |    0.00 |    0.00 |     0 | 0.00 || -2.48029 -0.84772 -0.19043 36.98774 56.53804 53.30070
 190 |  6746 | -3.24 |  953.50 |     0 |     0 |     0 |  -57.43 |    0.00 |    0.00 |     0 | 0.00 || -3.13329 -0.47576 0.47543 -18.01852 61.26669 56.41180
 191 |  6744 | -2.43 |  758.70 |     0 |     0 |     0 |  224.30 |    0.00 |    0.00 |     0 | 0.00 || 1.91419 -0.64975 0.61690 -28.19597 29.20333 34.68665
 192 |  6732 | -2.43 |  841.40 |     0 |     0 |     0 |   35.41 |    0.00 |    0.00 |     0 | 0.00 || 0.11419 -0.50646 1.36458 35.58372 -16.79864 9.28909
 193 |  6728 | -2.58 |  839.10 |     0 |     0 |     0 |  364.39 |    0.00 |    0.00 |     0 | 0.00 || -2.22541 -0.89748 -2.37034 41.84214 54.72166 55.79145
 194 |  6716 | -2.68 |  968.70 |     0 |     0 |     0 |  286.62 |    0.00 |    0.00 |     0 | 0.00 || 1.25816 0.71517 3.04084 20.77875 70.88214 -49.07407
 195 |  6714 | -2.52 |  908.10 |     0 |     0 |     0 |  422.22 |    0.00 |    0.00 |     0 | 0.00 || 0.24847 -0.84262 -0.58510 -19.43089 16.30845 47.94885
 196 |  6708 | -2.90 |  820.10 |     0 |     0 |     0 |  243.53 |    0.00 |    0.00 |     0 | 0.00 || -2.25246 0.32459 -2.10194 78.06254 56.28986 18.54444
 197 |  6698 | -3.47 | 1010.10 |     0 |     0 |     0 |  303.35 |    0.00 |    0.00 |     0 | 0.00 || 2.54429 -1.21990 1.89237 26.09254 1.94952 34.69545
 198 |  6692 | -2.37 |  721.80 |     0 |     0 |     0 | -120.51 |    0.00 |    0.00 |     0 | 0.00 || -2.36503 -0.62690 -1.53670 50.86277 43.41811 72.74629
 199 |  6682 | -2.62 |  790.30 |     0 |     0 |     0 |  122.16 |    0.00 |    0.00 |     0 | 0.00 || -2.44168 0.94330 -1.21655 7.88363 101.24896 -15.48578
 200 |  6664 | -2.22 |  710.90 |     0 |     0 |     0 |  271.86 |    0.00 |    0.00 |     0 | 0.00 || 0.40840 0.45297 -1.16901 -23.64142 42.43781 -2.01761
 201 |  6664 | -2.50 |  824.30 |     0 |     0 |     0 |  279.16 |    0.00 |    0.00 |     0 | 0.00 || -2.34940 0.22304 -0.08773 -29.37826 49.16227 16.81247
 202 |  6662 | -2.65 |  810.00 |     0 |     0 |     0 |   77.01 |    0.00 |    0.00 |     0 | 0.00 || 2.95703 0.37290 1.67285 1.67929 -6.81717 9.36764
 203 |  6646 | -2.73 |  793.00 |     0 |     0 |     0 |  266.92 |    0.00 |    0.00 |     0 | 0.00 || 0.83020 0.86692 -0.64893 1.83510 13.53936 -18.67681
 204 |  6634 | -2.95 | 1047.50 |     0 |     0 |     0 |  456.52 |    0.00 |    0.00 |     0 | 0.00 || 1.95489 0.36202 2.75051 58.24777 13.05728 -40.49337
 205 |  6632 | -2.73 |  887.60 |     0 |     0 |     0 |  496.18 |    0.00 |    0.00 |     0 | 0.00 || -2.57577 0.45122 1.13192 -5.30125 3.07834 5.87125
 206 |  6632 | -3.01 |  847.70 |     0 |     0 |     0 |  139.16 |    0.00 |    0.00 |     0 | 0.00 || -0.87230 -0.74353 -0.72569 18.76969 39.77051 48.06739
 207 |  6622 | -2.83 |  908.00 |     0 |     0 |     0 |  375.49 |    0.00 |    0.00 |     0 | 0.00 || 1.50041 -1.05834 3.13599 68.13499 31.19318 45.07270
 208 |  6618 | -2.67 |  856.00 |     0 |     0 |     0 |  -47.85 |    0.00 |    0.00 |     0 | 0.00 || 2.74954 0.72532 0.11856 -3.34867 97.90427 -11.08040
 209 |  6604 | -2.30 |  736.40 |     0 |     0 |     0 |    8.17 |    0.00 |    0.00 |     0 | 0.00 || -1.90152 -0.57008 -2.55138 30.56496 22.64499 46.70827
 210 |  6598 | -3.29 |  914.90 |     0 |     0 |     0 |  221.23 |    0.00 |    0.00 |     0 | 0.00 || 1.82809 -0.40170 -2.47482 62.32648 87.49252 -8.14533
 211 |  6598 | -2.64 |  847.20 |     0 |     0 |     0 |  258.98 |    0.00 |    0.00 |     0 | 0.00 || -1.64725 -0.18267 1.62876 36.09095 -5.56772 52.41512
 212 |  6598 | -2.46 |  891.00 |     0 |     0 |     0 |   16.06 |    0.00 |    0.00 |     0 | 0.00 || -3.06184 0.78329 1.53461 -7.99242 36.99469 -2.83019
 213 |  6598 | -2.49 |  777.30 |     0 |     0 |     0 |  181.95 |    0.00 |    0.00 |     0 | 0.00 || 2.92672 -0.68895 -1.37560 33.88982 87.89873 51.75606
 214 |  6592 | -2.95 |  822.10 |     0 |     0 |     0 |  216.89 |    0.00 |    0.00 |     0 | 0.00 || -2.93884 -0.01422 -0.35595 -3.47640 111.14838 16.06365
 215 |  6592 | -1.83 |  748.80 |     0 |     0 |     0 |  -64.70 |    0.00 |    0.00 |     0 | 0.00 || 2.93319 -0.57283 0.73507 -24.71415 48.70708 4.58126
 216 |  6584 | -2.44 |  770.30 |     0 |     0 |     0 |  207.04 |    0.00 |    0.00 |     0 | 0.00 || 3.07336 -1.38310 -1.60757 48.66573 32.64495 61.96851
 217 |  6574 | -3.22 |  920.60 |     0 |     0 |     0 |  167.95 |    0.00 |    0.00 |     0 | 0.00 || 1.23171 -0.68400 2.05387 72.73492 -5.94037 1.84796
 218 |  6570 | -2.49 |  753.30 |     0 |     0 |     0 |  197.48 |    0.00 |    0.00 |     0 | 0.00 || 0.62548 -0.82225 -1.67226 -20.03801 73.82049 10.23597
 219 |  6568 | -2.08 |  726.30 |     0 |     0 |     0 |  238.16 |    0.00 |    0.00 |     0 | 0.00 || 0.57114 0.08344 3.12538 78.30450 57.59755 -0.35951
 220 |  6562 | -2.35 |  807.90 |     0 |     0 |     0 |  374.19 |    0.00 |    0.00 |     0 | 0.00 || -0.17041 1.40601 1.08928 26.87149 31.64853 -38.48290
 221 |  6554 | -3.39 | 1005.70 |     0 |     0 |     0 |   40.60 |    0.00 |    0.00 |     0 | 0.00 || -0.14158 0.54468 -1.82254 2.84869 67.51834 5.78234
 222 |  6554 | -2.65 |  851.90 |     0 |     0 |     0 |  264.56 |    0.00 |    0.00 |     0 | 0.00 || -2.96468 -0.68381 0.46006 -5.51816 49.33539 57.86976
 223 |  6550 | -2.24 |  775.10 |     0 |     0 |     0 |   19.46 |    0.00 |    0.00 |     0 | 0.00 || -0.76408 0.07954 2.60029 89.15504 54.65809 22.50443
 224 |  6548 | -2.54 |  826.80 |     0 |     0 |     0 |  210.32 |    0.00 |    0.00 |     0 | 0.00 || 2.31348 0.66776 1.84192 -3.03671 44.26054 -21.81564
 225 |  6544 | -1.89 |  709.90 |     0 |     0 |     0 |   -7.80 |    0.00 |    0.00 |     0 | 0.00 || -1.26931 1.11916 2.92221 64.11844 37.89070 13.44587
 226 |  6540 | -3.23 |  866.20 |     0 |     0 |     0 |   86.05 |    0.00 |    0.00 |     0 | 0.00 || -2.80322 -0.36625 0.33271 -20.68899 54.72649 58.36124
 227 |  6538 | -2.85 |  827.60 |     0 |     0 |     0 |  116.32 |    0.00 |    0.00 |     0 | 0.00 || -2.88683 1.11236 -3.09027 36.34293 -4.74529 -36.85588
 228 |  6536 | -2.74 |  745.80 |     0 |     0 |     0 |  280.02 |    0.00 |    0.00 |     0 | 0.00 || 2.99253 0.89665 -0.50205 -7.06925 86.98630 -25.86648
 229 |  6532 | -3.11 |  885.80 |     0 |     0 |     0 |   35.21 |    0.00 |    0.00 |     0 | 0.00 || -1.79802 0.67193 -1.84389 48.24454 75.45341 27.78041
 230 |  6524 | -2.79 |  884.90 |     0 |     0 |     0 |  193.03 |    0.00 |    0.00 |     0 | 0.00 || 0.86308 -0.68082 1.02370 6.22028 11.55576 3.10957
 231 |  6524 | -3.17 |  930.10 |     0 |     0 |     0 |  270.43 |    0.00 |    0.00 |     0 | 0.00 || -0.72763 -0.27824 -3.06495 61.09180 77.87687 26.98543
 232 |  6510 | -2.94 |  766.50 |     0 |     0 |     0 |  329.13 |    0.00 |    0.00 |     0 | 0.00 || -1.61950 0.75486 1.66426 43.87416 -22.80697 7.11517
 233 |  6508 | -2.64 |  840.40 |     0 |     0 |     0 |  236.82 |    0.00 |    0.00 |     0 | 0.00 || 1.98607 0.04124 2.59644 55.19161 23.24889 -36.96770
 234 |  6502 | -2.53 |  780.90 |     0 |     0 |     0 |  259.50 |    0.00 |    0.00 |     0 | 0.00 || 0.36069 -0.64217 0.03266 -5.23734 -4.84313 39.28717
 235 |  6496 | -2.51 |  770.70 |     0 |     0 |     0 |  107.79 |    0.00 |    0.00 |     0 | 0.00 || 1.17354 0.35935 -0.82992 1.99710 37.98010 -17.47394
 236 |  6496 | -3.39 | 1040.40 |     0 |     0 |     0 |   -0.08 |    0.00 |    0.00 |     0 | 0.00 || 0.37018 1.14399 -0.12923 21.99921 18.12334 -47.98830
 237 |  6486 | -2.39 |  754.70 |     0 |     0 |     0 |  199.70 |    0.00 |    0.00 |     0 | 0.00 || 1.52623 -0.34030 -2.67912 53.45911 82.85445 -22.14318
 238 |  6482 | -2.99 |  809.20 |     0 |     0 |     0 |    2.34 |    0.00 |    0.00 |     0 | 0.00 || 3.11327 0.04860 -2.34763 60.02313 28.87073 -4.14914
 239 |  6482 | -2.41 |  776.70 |     0 |     0 |     0 |  239.47 |    0.00 |    0.00 |     0 | 0.00 || 3.05043 0.15208 1.09215 -30.91343 11.99860 21.55959
 240 |  6480 | -3.58 |  912.50 |     0 |     0 |     0 |  220.33 |    0.00 |    0.00 |     0 | 0.00 || 0.98674 1.38385 -2.89066 -2.27853 76.21912 -39.82951
 241 |  6480 | -2.47 |  810.80 |     0 |     0 |     0 |  101.75 |    0.00 |    0.00 |     0 | 0.00 || -0.10673 -0.61020 0.90994 46.84393 -1.19506 20.72160
 242 |  6476 | -3.56 |  879.80 |     0 |     0 |     0 |  101.53 |    0.00 |    0.00 |     0 | 0.00 || 1.94299 0.45304 -1.27801 47.21047 55.14548 -41.76196
 243 |  6476 | -2.52 |  783.80 |     0 |     0 |     0 |  158.86 |    0.00 |    0.00 |     0 | 0.00 || 1.27492 -0.98193 1.94477 60.46317 13.41188 12.56370
 244 |  6472 | -2.79 |  921.60 |     0 |     0 |     0 |  -91.53 |    0.00 |    0.00 |     0 | 0.00 || -0.21899 0.00757 -2.23544 20.74843 97.28007 -5.74821
 245 |  6472 | -2.57 |  806.00 |     0 |     0 |     0 |    9.49 |    0.00 |    0.00 |     0 | 0.00 || -0.74976 0.16081 -1.57150 5.73979 72.28760 44.28462
 246 |  6472 | -2.62 |  872.90 |     0 |     0 |     0 |  446.30 |    0.00 |    0.00 |     0 | 0.00 || -2.59953 -1.00311 0.16072 5.59303 55.46556 68.94318
 247 |  6454 | -2.59 |  775.70 |     0 |     0 |     0 |   91.77 |    0.00 |    0.00 |     0 | 0.00 || -1.01243 0.00375 1.33621 32.52921 22.21109 55.11475
 248 |  6452 | -3.09 |  880.10 |     0 |     0 |     0 |  390.93 |    0.00 |    0.00 |     0 | 0.00 || -2.09450 0.30837 -0.83460 -22.22215 88.69960 18.50652
 249 |  6452 | -2.63 |  769.10 |     0 |     0 |     0 |  117.61 |    0.00 |    0.00 |     0 | 0.00 || -0.31126 -0.56913 2.51721 37.64590 59.41218 31.21047
 250 |  6442 | -3.47 |  944.90 |     0 |     0 |     0 |  348.34 |    0.00 |    0.00 |     0 | 0.00 || 1.01557 0.63814 1.46329 54.87026 17.38464 -40.86040
 251 |  6442 | -2.26 |  763.40 |     0 |     0 |     0 |  256.59 |    0.00 |    0.00 |     0 | 0.00 || -1.33115 -0.42652 -2.95912 46.38883 39.12462 72.47285
 252 |  6440 | -3.05 |  950.30 |     0 |     0 |     0 |   42.77 |    0.00 |    0.00 |     0 | 0.00 || -2.08487 0.37572 1.40156 0.04037 21.60303 34.00335
 253 |  6432 | -3.21 |  931.50 |     0 |     0 |     0 |  185.97 |    0.00 |    0.00 |     0 | 0.00 || -1.16718 -1.01749 -0.19407 36.41735 41.05875 49.31027
 254 |  6424 | -3.01 |  828.70 |     0 |     0 |     0 |  130.74 |    0.00 |    0.00 |     0 | 0.00 || 1.63808 0.39632 -0.65378 10.06471 83.10886 -28.33381
 255 |  6420 | -3.17 |  960.50 |     0 |     0 |     0 |  323.67 |    0.00 |    0.00 |     0 | 0.00 || -0.23244 0.16397 -1.73084 3.97750 94.98742 -4.58231
 256 |  6418 | -2.68 |  739.40 |     0 |     0 |     0 |   -2.12 |    0.00 |    0.00 |     0 | 0.00 || 1.47993 0.68023 -0.43251 -2.34073 27.38181 -54.41946
 257 |  6412 | -3.26 | 1035.70 |     0 |     0 |     0 |  470.00 |    0.00 |    0.00 |     0 | 0.00 || -2.41532 -0.64184 2.70091 46.22264 3.89590 43.17345
 258 |  6410 | -2.78 |  852.10 |     0 |     0 |     0 |  283.37 |    0.00 |    0.00 |     0 | 0.00 || -2.45791 -0.11132 0.85195 -28.22427 56.36992 41.13700
 259 |  6410 | -2.53 |  733.90 |     0 |     0 |     0 |  217.54 |    0.00 |    0.00 |     0 | 0.00 || 2.68726 -0.69432 -1.33715 22.87883 104.31886 12.46700
 260 |  6406 | -2.35 |  730.20 |     0 |     0 |     0 |  215.82 |    0.00 |    0.00 |     0 | 0.00 || -1.61047 -0.00420 -0.10279 -38.23426 38.57645 30.96850
 261 |  6402 | -2.76 |  848.40 |     0 |     0 |     0 |  311.93 |    0.00 |    0.00 |     0 | 0.00 || -0.68483 -0.82039 -1.41296 -7.02047 70.23351 46.36653
 262 |  6402 | -2.28 |  693.00 |     0 |     0 |     0 |  -19.33 |    0.00 |    0.00 |     0 | 0.00 || 0.55276 1.28735 2.44280 34.63811 96.48311 -29.88193
 263 |  6398 | -2.69 |  761.20 |     0 |     0 |     0 |  193.00 |    0.00 |    0.00 |     0 | 0.00 || -1.90267 -0.99549 -2.33708 33.49552 52.83065 76.89053
 264 |  6396 | -2.22 |  705.80 |     0 |     0 |     0 |  -70.97 |    0.00 |    0.00 |     0 | 0.00 || 2.25880 -0.72250 1.39695 -29.52948 10.77224 34.20161
 265 |  6392 | -3.46 |  975.80 |     0 |     0 |     0 |  350.53 |    0.00 |    0.00 |     0 | 0.00 || 2.14224 0.47631 -0.17242 19.69275 53.31477 -34.53290
 266 |  6390 | -2.49 |  766.60 |     0 |     0 |     0 |  -79.66 |    0.00 |    0.00 |     0 | 0.00 || 1.87759 0.20074 -2.86506 59.96005 44.04945 -52.15723
 267 |  6388 | -3.03 |  775.20 |     0 |     0 |     0 |   30.78 |    0.00 |    0.00 |     0 | 0.00 || -0.64474 -0.54583 -2.71307 15.04270 63.37545 30.60496
 268 |  6386 | -2.92 |  906.70 |     0 |     0 |     0 |  122.24 |    0.00 |    0.00 |     0 | 0.00 || -2.84662 -0.92491 1.35632 -14.34268 58.85933 43.26080
 269 |  6384 | -2.34 |  750.80 |     0 |     0 |     0 |   64.53 |    0.00 |    0.00 |     0 | 0.00 || -0.97680 -0.67693 2.20730 40.31422 66.84789 48.20148
 270 |  6384 | -2.21 |  739.30 |     0 |     0 |     0 |  -43.76 |    0.00 |    0.00 |     0 | 0.00 || 0.27028 -1.08001 0.34209 13.82926 -13.75144 56.53437
 271 |  6380 | -2.72 |  758.40 |     0 |     0 |     0 |  346.66 |    0.00 |    0.00 |     0 | 0.00 || 2.75046 -0.89024 -2.98770 75.83939 0.22782 27.77533
 272 |  6376 | -2.46 |  792.00 |     0 |     0 |     0 |  251.35 |    0.00 |    0.00 |     0 | 0.00 || 0.69884 0.48757 -1.04310 -15.86474 30.88418 -16.56253
 273 |  6374 | -2.65 |  734.70 |     0 |     0 |     0 |  137.27 |    0.00 |    0.00 |     0 | 0.00 || 0.00682 0.52518 1.43932 53.95116 -12.88196 4.86374
 274 |  6366 | -2.59 |  803.90 |     0 |     0 |     0 |  -19.50 |    0.00 |    0.00 |     0 | 0.00 || -0.20854 -0.53305 -1.40800 6.58976 57.70789 38.81813
 275 |  6366 | -2.39 |  745.20 |     0 |     0 |     0 |  196.14 |    0.00 |    0.00 |     0 | 0.00 || 0.86950 -0.14065 -2.38317 38.82274 111.95724 -8.72919
 276 |  6360 | -2.93 |  889.40 |     0 |     0 |     0 |   82.40 |    0.00 |    0.00 |     0 | 0.00 || 0.06785 -0.65413 2.00972 86.06992 18.66355 23.88439
 277 |  6350 | -2.99 |  895.70 |     0 |     0 |     0 |  -27.69 |    0.00 |    0.00 |     0 | 0.00 || 1.98790 0.56029 0.23561 -4.36948 76.48349 -44.13787
