*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  14 | 13700 | -3.16 | 1795.10 |     0 |     0 |     0 |  469.23 |    0.00 |    0.00 |     0 | 0.00 || 0.82477 -1.27776 0.16466 -13.20521 -33.89078 18.69945
  15 | 13648 | -2.92 | 1551.10 |     0 |     0 |     0 |  362.54 |    0.00 |    0.00 |     0 | 0.00 || -1.72210 -0.82341 1.14185 -15.70502 79.59037 48.53450
  16 | 13612 | -3.81 | 1965.70 |     0 |     0 |     0 |  418.16 |    0.00 |    0.00 |     0 | 0.00 || 0.33180 0.42779 -0.84478 -26.49169 34.32952 35.37238
  17 | 13596 | -3.52 | 2639.80 |     0 |     0 |     0 |  470.18 |    0.00 |    0.00 |     0 | 0.00 || -1.91278 -1.13106 2.94605 -11.25185 17.74761 40.52394
  18 | 13590 | -4.23 | 2505.60 |     0 |     0 |     0 |  356.53 |    0.00 |    0.00 |     0 | 0.00 || -2.97077 0.31554 2.74659 -32.05510 -19.13576 -7.75035
  19 | 13578 | -3.48 | 1948.10 |     0 |     0 |     0 |  321.40 |    0.00 |    0.00 |     0 | 0.00 || 2.57870 -0.73583 -0.85442 3.30263 76.42490 4.01912
  20 | 13334 | -3.29 | 2035.50 |     0 |     0 |     0 |  200.12 |    0.00 |    0.00 |     0 | 0.00 || -2.12724 0.91602 -0.48326 20.86101 86.48291 32.49698
  21 | 13330 | -3.26 | 1796.30 |     0 |     0 |     0 |  274.09 |    0.00 |    0.00 |     0 | 0.00 || -0.65094 -0.22837 -2.21647 3.68496 50.15785 62.73444
  22 | 13314 | -3.75 | 2418.50 |     0 |     0 |     0 |  478.02 |    0.00 |    0.00 |     0 | 0.00 || -0.47862 0.61688 -1.96071 8.03060 75.71484 51.82322
  23 | 13276 | -3.18 | 2011.40 |     0 |     0 |     0 |  367.06 |    0.00 |    0.00 |     0 | 0.00 || 1.71252 1.05269 0.73721 43.18157 51.43527 8.47409
  24 | 13240 | -3.73 | 2236.40 |     0 |     0 |     0 |  211.81 |    0.00 |    0.00 |     0 | 0.00 || 2.26228 -1.08089 2.87525 44.38110 41.17681 8.66101
  25 | 13172 | -3.25 | 1910.50 |     0 |     0 |     0 |  326.70 |    0.00 |    0.00 |     0 | 0.00 || 0.61749 1.24450 -3.02621 8.98539 90.69714 26.70711
  26 | 13134 | -3.16 | 2017.50 |     0 |     0 |     0 |  409.18 |    0.00 |    0.00 |     0 | 0.00 || -1.55839 -0.42710 -1.42870 44.51228 41.20255 44.03562
  27 | 13030 | -3.74 | 2047.60 |     0 |     0 |     0 |  420.35 |    0.00 |    0.00 |     0 | 0.00 || -0.02248 0.08449 -2.02445 -15.41289 69.66051 46.52470
  28 | 12992 | -3.46 | 1779.30 |     0 |     0 |     0 |  442.96 |    0.00 |    0.00 |     0 | 0.00 || -0.35140 0.36535 -0.39358 -19.31616 43.18105 58.09540
  29 | 12982 | -3.23 | 1852.50 |     0 |     0 |     0 |  381.46 |    0.00 |    0.00 |     0 | 0.00 || -1.72239 -0.55721 3.00012 -4.62819 23.59503 54.30256
  30 | 12968 | -2.50 | 1510.30 |     0 |     0 |     0 |  314.70 |    0.00 |    0.00 |     0 | 0.00 || 2.38384 -0.14819 1.94354 9.48545 41.44927 -12.76209
  31 | 12860 | -3.04 | 1800.10 |     0 |     0 |     0 |  402.99 |    0.00 |    0.00 |     0 | 0.00 || -2.97007 -0.99167 -0.46166 -22.17286 48.97849 8.52831
  32 | 12846 | -3.24 | 1988.00 |     0 |     0 |     0 |  213.88 |    0.00 |    0.00 |     0 | 0.00 || 0.53057 -0.22538 1.15844 49.81895 28.70342 40.79831
  33 | 12780 | -3.54 | 1790.20 |     0 |     0 |     0 |  261.55 |    0.00 |    0.00 |     0 | 0.00 || -1.45004 -0.22241 -0.77395 36.23177 58.78709 65.23057
  34 | 12760 | -3.27 | 1776.80 |     0 |     0 |     0 |  338.07 |    0.00 |    0.00 |     0 | 0.00 || -1.96556 -0.57736 -1.85782 1.87564 19.43443 59.51550
  35 | 12738 | -3.07 | 1748.80 |     0 |     0 |     0 |  458.22 |    0.00 |    0.00 |     0 | 0.00 || -1.94121 -0.13329 -2.04871 37.48045 38.59780 44.39107
  36 | 12680 | -3.76 | 1884.40 |     0 |     0 |     0 |  327.04 |    0.00 |    0.00 |     0 | 0.00 || -3.05600 -0.67345 -1.96688 54.88935 48.23795 8.37687
  37 | 12640 | -2.72 | 1548.20 |     0 |     0 |     0 |  139.26 |    0.00 |    0.00 |     0 | 0.00 || 0.47651 0.26898 -0.48817 -4.36666 13.74800 36.53372
  38 | 12624 | -3.86 | 1764.70 |     0 |     0 |     0 |  227.21 |    0.00 |    0.00 |     0 | 0.00 || -0.64008 -0.79381 3.04994 -5.80763 56.27063 58.57360
  39 | 12472 | -3.59 | 1681.50 |     0 |     0 |     0 |  337.30 |    0.00 |    0.00 |     0 | 0.00 || -0.29670 -0.64977 -1.42347 -31.12929 -17.44190 50.76968
  40 | 12356 | -3.37 | 1898.30 |     0 |     0 |     0 |  441.08 |    0.00 |    0.00 |     0 | 0.00 || 2.10697 1.31306 2.78608 -46.80931 26.93885 1.88855
  41 | 12342 | -2.95 | 1755.70 |     0 |     0 |     0 |  408.98 |    0.00 |    0.00 |     0 | 0.00 || 1.36343 -0.62880 1.51038 10.49205 -11.35906 -0.70182
  42 | 12342 | -3.86 | 2172.80 |     0 |     0 |     0 |  377.50 |    0.00 |    0.00 |     0 | 0.00 || 0.04136 0.76387 -0.75178 -59.42104 5.53486 35.36089
  43 | 12334 | -3.56 | 1922.50 |     0 |     0 |     0 |  189.30 |    0.00 |    0.00 |     0 | 0.00 || 0.81700 0.57260 0.57745 30.82036 14.71620 21.77159
  44 | 12326 | -3.40 | 1771.30 |     0 |     0 |     0 |  252.73 |    0.00 |    0.00 |     0 | 0.00 || 1.27629 0.51545 -0.89830 -8.42480 23.48174 3.87662
  45 | 12326 | -4.11 | 1890.80 |     0 |     0 |     0 |  457.24 |    0.00 |    0.00 |     0 | 0.00 || 0.75931 -0.54440 -0.41217 -6.78448 15.47617 19.31834
  46 | 12310 | -3.76 | 1773.30 |     0 |     0 |     0 |  291.04 |    0.00 |    0.00 |     0 | 0.00 || -2.11405 -0.10538 0.14918 3.93269 87.41220 37.91925
  47 | 12294 | -3.28 | 1791.40 |     0 |     0 |     0 |  444.23 |    0.00 |    0.00 |     0 | 0.00 || -2.06256 -0.13260 2.19770 -19.04340 26.67720 41.84090
  48 | 12276 | -3.69 | 1716.50 |     0 |     0 |     0 |  383.25 |    0.00 |    0.00 |     0 | 0.00 || 1.59403 0.56465 -1.10174 -34.80565 -16.02585 -12.13814
  49 | 12250 | -3.30 | 1747.20 |     0 |     0 |     0 |  315.39 |    0.00 |    0.00 |     0 | 0.00 || 1.53274 -0.07663 -3.01045 26.26230 72.65253 -19.70381
  50 | 12242 | -3.22 | 1713.60 |     0 |     0 |     0 |  438.48 |    0.00 |    0.00 |     0 | 0.00 || -1.82516 -1.17801 2.61372 -16.62263 -18.59223 29.85407
  51 | 12144 | -3.14 | 1752.90 |     0 |     0 |     0 |  450.99 |    0.00 |    0.00 |     0 | 0.00 || -0.71974 0.76010 0.49950 -17.15294 33.96675 50.84730
  52 | 12056 | -3.22 | 1615.00 |     0 |     0 |     0 |  247.94 |    0.00 |    0.00 |     0 | 0.00 || 1.91654 -0.18858 -1.46008 -30.58901 22.31956 28.15446
  53 | 12052 | -3.69 | 1764.20 |     0 |     0 |     0 |  321.63 |    0.00 |    0.00 |     0 | 0.00 || 0.07068 0.46246 2.10280 4.81344 26.53614 48.55016
  54 | 12048 | -3.25 | 2147.70 |     0 |     0 |     0 |  441.34 |    0.00 |    0.00 |     0 | 0.00 || 3.08615 -0.26703 0.66806 -49.03400 29.50074 -6.24647
  55 | 11970 | -4.16 | 1904.10 |     0 |     0 |     0 |  354.83 |    0.00 |    0.00 |     0 | 0.00 || 1.23272 0.54563 3.04981 -32.35000 71.91980 18.73957
  56 | 11932 | -3.75 | 2541.90 |     0 |     0 |     0 |   50.18 |    0.00 |    0.00 |     0 | 0.00 || 1.76849 -0.50972 1.30014 30.04550 19.06097 -2.56596
  57 | 11930 | -3.05 | 1764.00 |     0 |     0 |     0 |  358.83 |    0.00 |    0.00 |     0 | 0.00 || 0.47625 1.13759 0.53384 -9.65612 -26.92365 17.47104
  58 | 11922 | -3.39 | 2001.60 |     0 |     0 |     0 |  188.86 |    0.00 |    0.00 |     0 | 0.00 || -1.40537 -0.49674 -3.01419 -39.82564 -0.85069 68.59921
  59 | 11916 | -3.06 | 1758.10 |     0 |     0 |     0 |  478.31 |    0.00 |    0.00 |     0 | 0.00 || -2.14057 -0.46732 1.51993 -56.73075 15.34872 26.97416
  60 | 11876 | -3.30 | 2030.20 |     0 |     0 |     0 |  319.24 |    0.00 |    0.00 |     0 | 0.00 || 0.99472 0.38162 0.84033 6.16614 -11.54148 2.82236
  61 | 11858 | -3.04 | 1683.70 |     0 |     0 |     0 |  362.85 |    0.00 |    0.00 |     0 | 0.00 || -2.16990 -1.02296 1.39152 -45.75828 15.67606 27.01860
  62 | 11848 | -3.40 | 1585.30 |     0 |     0 |     0 |  396.08 |    0.00 |    0.00 |     0 | 0.00 || -2.25275 -1.17595 -1.59374 38.80811 50.33307 26.28780
  63 | 11832 | -3.51 | 1645.90 |     0 |     0 |     0 |  459.00 |    0.00 |    0.00 |     0 | 0.00 || -1.97441 0.00008 2.65316 5.10056 12.73829 46.56130
  64 | 11786 | -3.06 | 1636.10 |     0 |     0 |     0 |  270.98 |    0.00 |    0.00 |     0 | 0.00 || -1.13166 -0.13147 -1.95527 -8.58732 32.74448 100.34332
  65 | 11762 | -3.22 | 1866.50 |     0 |     0 |     0 |  474.63 |    0.00 |    0.00 |     0 | 0.00 || -1.21604 -0.25011 1.31426 -13.55683 64.60181 64.90486
  66 | 11758 | -3.43 | 1686.10 |     0 |     0 |     0 |  -21.40 |    0.00 |    0.00 |     0 | 0.00 || 2.90160 0.03625 -1.22909 40.58750 55.18314 2.28072
  67 | 11740 | -3.87 | 1693.00 |     0 |     0 |     0 |  386.11 |    0.00 |    0.00 |     0 | 0.00 || -3.13058 0.23170 1.69318 -15.85496 46.90581 -3.98727
  68 | 11726 | -3.77 | 1811.90 |     0 |     0 |     0 |   16.57 |    0.00 |    0.00 |     0 | 0.00 || 1.31076 -0.74209 -2.62966 19.72299 80.26094 12.26681
  69 | 11696 | -2.86 | 1734.00 |     0 |     0 |     0 |   98.94 |    0.00 |    0.00 |     0 | 0.00 || 1.82109 0.55552 0.76976 51.22608 35.66179 -7.17373
  70 | 11692 | -2.91 | 1582.00 |     0 |     0 |     0 |  435.13 |    0.00 |    0.00 |     0 | 0.00 || 1.64180 -0.11879 -1.92597 -38.94267 24.21905 -16.25753
  71 | 11690 | -3.54 | 1659.40 |     0 |     0 |     0 |  191.05 |    0.00 |    0.00 |     0 | 0.00 || 2.09869 0.25941 -0.97603 -29.68855 8.32465 -10.09455
  72 | 11680 | -3.42 | 1798.10 |     0 |     0 |     0 |  330.13 |    0.00 |    0.00 |     0 | 0.00 || 0.33218 -0.20866 -2.17805 -15.23162 69.87724 38.93711
  73 | 11672 | -4.01 | 1702.10 |     0 |     0 |     0 |  393.74 |    0.00 |    0.00 |     0 | 0.00 || 1.41656 -0.62752 -0.77601 -26.92958 44.18266 11.21557
  74 | 11652 | -2.95 | 1387.30 |     0 |     0 |     0 |  327.45 |    0.00 |    0.00 |     0 | 0.00 || 2.58045 -0.21860 -0.79334 9.86307 68.54581 -5.20135
  75 | 11640 | -2.66 | 1516.30 |     0 |     0 |     0 |  239.51 |    0.00 |    0.00 |     0 | 0.00 || -2.81648 0.16198 -1.38894 45.20576 60.59188 17.03257
  76 | 11600 | -3.35 | 1578.00 |     0 |     0 |     0 |  374.52 |    0.00 |    0.00 |     0 | 0.00 || -2.19637 0.34313 1.64652 -51.47751 -3.46739 24.95389
  77 | 11574 | -3.02 | 1339.20 |     0 |     0 |     0 |  210.88 |    0.00 |    0.00 |     0 | 0.00 || -0.12761 0.61964 -1.86725 -1.34717 72.53479 47.54214
  78 | 11564 | -3.32 | 1880.40 |     0 |     0 |     0 |  341.44 |    0.00 |    0.00 |     0 | 0.00 || -2.80826 -0.14832 -2.81123 1.91643 -25.31853 -9.33210
  79 | 11558 | -3.47 | 1728.10 |     0 |     0 |     0 |  337.62 |    0.00 |    0.00 |     0 | 0.00 || 1.99611 0.16462 0.86582 25.12045 42.78263 -8.66532
  80 | 11552 | -3.73 | 1554.90 |     0 |     0 |     0 |  325.16 |    0.00 |    0.00 |     0 | 0.00 || 2.14797 -0.83005 -2.75055 48.33217 63.43948 -11.61954
  81 | 11532 | -3.11 | 1486.50 |     0 |     0 |     0 |  373.60 |    0.00 |    0.00 |     0 | 0.00 || -3.01053 0.26583 -0.35964 31.47611 78.33063 -7.57690
  82 | 11500 | -3.10 | 1573.10 |     0 |     0 |     0 |  478.87 |    0.00 |    0.00 |     0 | 0.00 || 2.44302 -0.74003 2.30556 9.59292 -29.30963 -1.82592
  83 | 11484 | -3.42 | 1787.90 |     0 |     0 |     0 |  224.34 |    0.00 |    0.00 |     0 | 0.00 || -2.62199 0.80590 2.12711 -18.53396 28.48053 17.86407
  84 | 11480 | -3.20 | 1593.40 |     0 |     0 |     0 |  388.57 |    0.00 |    0.00 |     0 | 0.00 || 2.83980 -0.20444 -1.80707 31.33495 57.55356 -2.53286
  85 | 11394 | -3.22 | 1698.40 |     0 |     0 |     0 |  303.75 |    0.00 |    0.00 |     0 | 0.00 || 1.06320 -1.10743 -2.75341 8.79995 90.12029 19.65610
  86 | 11386 | -2.95 | 1451.60 |     0 |     0 |     0 |  252.54 |    0.00 |    0.00 |     0 | 0.00 || -0.52085 -0.56174 1.41673 23.02562 67.97012 67.22971
  87 | 11370 | -3.19 | 1705.10 |     0 |     0 |     0 |  231.71 |    0.00 |    0.00 |     0 | 0.00 || -1.05650 0.35774 1.36009 -41.98077 18.35481 78.91534
  88 | 11362 | -2.70 | 1496.70 |     0 |     0 |     0 |  415.46 |    0.00 |    0.00 |     0 | 0.00 || 2.86730 1.18141 -3.06624 -5.52088 21.68683 0.07888
  89 | 11360 | -3.51 | 1701.90 |     0 |     0 |     0 |  455.15 |    0.00 |    0.00 |     0 | 0.00 || -1.32335 0.39860 2.45665 20.88596 20.96525 60.75605
  90 | 11356 | -2.78 | 1388.40 |     0 |     0 |     0 |  437.66 |    0.00 |    0.00 |     0 | 0.00 || -1.25283 0.16429 0.47625 -23.97227 6.84285 51.12072
  91 | 11350 | -3.37 | 1446.90 |     0 |     0 |     0 |  475.50 |    0.00 |    0.00 |     0 | 0.00 || -0.69833 -0.95527 -0.30258 41.23681 -15.95747 43.99545
  92 | 11342 | -2.68 | 1357.50 |     0 |     0 |     0 |  181.55 |    0.00 |    0.00 |     0 | 0.00 || -1.98093 -0.59834 2.78529 -49.35590 -0.83182 55.83970
  93 | 11310 | -4.15 | 2013.20 |     0 |     0 |     0 |  267.20 |    0.00 |    0.00 |     0 | 0.00 || 2.42453 0.93259 1.99795 -8.54188 76.43659 5.45780
  94 | 11310 | -3.25 | 1673.40 |     0 |     0 |     0 |  442.82 |    0.00 |    0.00 |     0 | 0.00 || 1.16509 -0.35464 0.12956 -6.99033 -36.92750 3.15792
  95 | 11300 | -3.20 | 1415.30 |     0 |     0 |     0 |   89.19 |    0.00 |    0.00 |     0 | 0.00 || 2.58138 -0.58906 -2.00851 15.87611 75.16278 -6.11190
  96 | 11298 | -2.97 | 1604.90 |     0 |     0 |     0 |  244.43 |    0.00 |    0.00 |     0 | 0.00 || -2.82417 -1.05892 -1.69896 6.61982 39.08442 33.64558
  97 | 11286 | -2.86 | 1455.90 |     0 |     0 |     0 |  245.57 |    0.00 |    0.00 |     0 | 0.00 || -1.66091 0.06412 -1.66294 24.78173 61.42677 49.07034
  98 | 11234 | -3.24 | 1510.20 |     0 |     0 |     0 |  335.82 |    0.00 |    0.00 |     0 | 0.00 || -0.57760 0.80153 -3.09041 36.27156 66.81844 43.85664
  99 | 11230 | -3.46 | 1885.90 |     0 |     0 |     0 |  425.16 |    0.00 |    0.00 |     0 | 0.00 || -0.70613 -0.11866 2.39980 4.05798 59.27437 65.21140
 100 | 11226 | -3.05 | 1405.60 |     0 |     0 |     0 |  468.08 |    0.00 |    0.00 |     0 | 0.00 || -0.86056 0.07193 1.72106 23.22422 37.37511 55.06074
 101 | 11222 | -3.46 | 1825.40 |     0 |     0 |     0 |  405.75 |    0.00 |    0.00 |     0 | 0.00 || 3.02878 -0.68785 1.21616 -20.67074 37.22462 5.51793
 102 | 11218 | -3.40 | 1557.20 |     0 |     0 |     0 |  244.73 |    0.00 |    0.00 |     0 | 0.00 || -1.52180 -0.58322 -1.69545 -8.22515 9.18600 59.55786
 103 | 11210 | -3.28 | 1666.30 |     0 |     0 |     0 |  189.78 |    0.00 |    0.00 |     0 | 0.00 || 0.81431 1.42087 -0.35144 -13.07915 19.69328 21.70051
 104 | 11204 | -3.02 | 1460.50 |     0 |     0 |     0 |  208.47 |    0.00 |    0.00 |     0 | 0.00 || -2.29107 1.07381 -1.35248 43.94999 67.20452 25.48539
 105 | 11204 | -3.20 | 1675.60 |     0 |     0 |     0 |  300.23 |    0.00 |    0.00 |     0 | 0.00 || -1.26543 -0.04324 1.50129 -46.74391 26.33977 71.99553
 106 | 11174 | -3.95 | 1685.40 |     0 |     0 |     0 |  303.30 |    0.00 |    0.00 |     0 | 0.00 || -0.01786 -0.14122 -0.66237 -6.86294 26.05975 52.89294
 107 | 11174 | -3.54 | 1524.80 |     0 |     0 |     0 |  251.16 |    0.00 |    0.00 |     0 | 0.00 || -1.00921 -0.73538 1.75433 12.12387 63.86043 58.13054
 108 | 11154 | -3.39 | 1611.60 |     0 |     0 |     0 |  476.57 |    0.00 |    0.00 |     0 | 0.00 || -0.00176 -0.74802 1.79465 5.97758 29.45081 37.16901
 109 | 11150 | -3.85 | 2257.30 |     0 |     0 |     0 |  484.99 |    0.00 |    0.00 |     0 | 0.00 || -2.45564 1.30500 -0.84612 9.76809 38.00889 11.19011
 110 | 11116 | -3.73 | 2027.10 |     0 |     0 |     0 |   98.44 |    0.00 |    0.00 |     0 | 0.00 || 0.71966 0.34128 2.63997 35.20862 80.33565 27.65704
 111 | 11102 | -3.75 | 1503.90 |     0 |     0 |     0 |  216.40 |    0.00 |    0.00 |     0 | 0.00 || 2.00349 -0.03218 -0.10792 -34.00541 8.10941 -12.02824
 112 | 11068 | -4.27 | 2023.90 |     0 |     0 |     0 |  358.01 |    0.00 |    0.00 |     0 | 0.00 || -0.13311 1.17469 0.10880 -11.84105 18.42594 37.97391
 113 | 11064 | -2.76 | 1513.50 |     0 |     0 |     0 |  148.64 |    0.00 |    0.00 |     0 | 0.00 || 0.09708 0.81247 0.04266 -49.48714 -5.90054 47.47505
 114 | 11064 | -3.48 | 1798.40 |     0 |     0 |     0 |  -18.92 |    0.00 |    0.00 |     0 | 0.00 || -2.95494 -0.04203 -1.79193 61.31179 33.30163 22.24559
 115 | 11056 | -3.18 | 1629.10 |     0 |     0 |     0 |  398.23 |    0.00 |    0.00 |     0 | 0.00 || -1.68414 0.34889 0.77208 -8.10105 17.04967 67.71013
 116 | 11044 | -3.66 | 2195.50 |     0 |     0 |     0 |  226.31 |    0.00 |    0.00 |     0 | 0.00 || -1.98420 -0.84787 -1.40348 48.80019 42.79354 37.82141
 117 | 11038 | -3.56 | 1747.50 |     0 |     0 |     0 |  410.48 |    0.00 |    0.00 |     0 | 0.00 || 1.63790 0.56496 2.98656 -10.74658 82.44016 -0.84335
 118 | 11034 | -4.64 | 1955.60 |     0 |     0 |     0 |  408.53 |    0.00 |    0.00 |     0 | 0.00 || -1.77189 -0.13480 1.36991 -14.16108 51.71436 41.43633
 119 | 11034 | -3.34 | 1661.00 |     0 |     0 |     0 |  492.33 |    0.00 |    0.00 |     0 | 0.00 || -2.92407 1.14054 -0.83676 3.81408 40.12962 17.54319
 120 | 11020 | -2.92 | 1516.50 |     0 |     0 |     0 |  435.50 |    0.00 |    0.00 |     0 | 0.00 || -1.71004 -0.54401 2.86279 -25.24722 33.39896 39.65506
 121 | 11020 | -3.58 | 1719.90 |     0 |     0 |     0 |  487.71 |    0.00 |    0.00 |     0 | 0.00 || 0.93407 -0.77960 -0.38321 -1.29805 14.76962 6.74449
 122 | 11002 | -3.12 | 1594.60 |     0 |     0 |     0 |  359.79 |    0.00 |    0.00 |     0 | 0.00 || 0.43143 1.00061 1.37678 17.11296 -10.33992 16.45233
 123 | 10996 | -4.03 | 1646.70 |     0 |     0 |     0 |  458.33 |    0.00 |    0.00 |     0 | 0.00 || -0.24128 1.02999 1.74372 28.34248 -27.56958 34.49435
 124 | 10992 | -3.33 | 1617.60 |     0 |     0 |     0 |  -37.35 |    0.00 |    0.00 |     0 | 0.00 || 2.75355 -0.08526 0.05997 19.20759 52.09700 -0.35772
 125 | 10986 | -2.71 | 1376.70 |     0 |     0 |     0 |  277.22 |    0.00 |    0.00 |     0 | 0.00 || -1.68326 0.69998 0.97068 -60.01413 13.13993 33.95625
 126 | 10984 | -2.87 | 1391.50 |     0 |     0 |     0 |  401.64 |    0.00 |    0.00 |     0 | 0.00 || -0.46260 0.60133 -1.03013 -36.27063 70.72095 52.96303
 127 | 10972 | -3.25 | 1607.40 |     0 |     0 |     0 |  372.90 |    0.00 |    0.00 |     0 | 0.00 || -0.99416 -1.01959 -0.61110 34.51021 39.58080 46.53444
 128 | 10966 | -3.63 | 1751.70 |     0 |     0 |     0 |  185.55 |    0.00 |    0.00 |     0 | 0.00 || -0.28309 0.36177 -1.44376 -53.54482 48.28384 71.64297
 129 | 10962 | -3.20 | 1528.70 |     0 |     0 |     0 |  356.99 |    0.00 |    0.00 |     0 | 0.00 || -2.82321 -0.42403 0.25008 -27.06320 92.91504 1.44488
 130 | 10946 | -3.18 | 1454.90 |     0 |     0 |     0 |  363.63 |    0.00 |    0.00 |     0 | 0.00 || 2.34948 0.74179 0.83466 0.69607 21.74638 -16.56621
 131 | 10928 | -2.95 | 1539.60 |     0 |     0 |     0 |  488.07 |    0.00 |    0.00 |     0 | 0.00 || 1.22737 0.52588 0.95820 57.67754 28.12607 -6.63034
 132 | 10926 | -4.11 | 2022.80 |     0 |     0 |     0 |  400.87 |    0.00 |    0.00 |     0 | 0.00 || 1.42656 1.20093 -2.58907 -16.63953 57.18637 12.03341
 133 | 10912 | -2.87 | 1421.80 |     0 |     0 |     0 |  458.86 |    0.00 |    0.00 |     0 | 0.00 || -2.67245 1.03673 2.25848 -35.28394 38.08685 19.26710
 134 | 10904 | -3.31 | 1468.10 |     0 |     0 |     0 |  451.41 |    0.00 |    0.00 |     0 | 0.00 || 2.13953 -1.28372 -0.29032 -38.70778 62.69875 23.93213
 135 | 10884 | -2.59 | 1330.20 |     0 |     0 |     0 |  228.52 |    0.00 |    0.00 |     0 | 0.00 || 2.03714 0.83150 2.04666 -34.99446 53.32788 5.71361
