11	|    14.93 |   -22.42 |    15.58 |     6.05 |    16.68 |   -48.67 |    82.77 |   -41.50 |    34.33 |    -0.68 |   -15.50 |     0.00 |    -2.00 |     0.00 |   104.19 |-1.46 0.16 -2.29 -38.52 98.14 86.30 |2.64*V1 - 1.64*V2 - 3.11*V6 + 3.66*V8 | 0.11*V1 + 2.60*V3 + 0.32*V4 - 2.94*V5 - 1.22*V7 - 3.01*V9 - 3.12*V12 + 0.29*V13 - 3.44*V14 - 1.47*V19 + 2.91*V24 - 2.32*V30 + 2.11*V51
12	|    17.19 |   -27.29 |    10.03 |    22.16 |    19.69 |   -39.09 |    25.74 |   -49.68 |    15.73 |    -0.57 |    -7.50 |     0.00 |     0.00 |     0.00 |    19.83 |-2.89 -0.05 0.51 -20.41 96.01 52.34 | - 0.25*V1 - 0.81*V5 - 0.05*V7 + 0.63*V8 - 0.58*V22 |  - 0.32*V2 + 0.84*V9 - 0.40*V11 + 0.43*V13 + 1.46*V48
13	|    13.69 |   -18.72 |    10.45 |    17.69 |    14.87 |  -195.68 |    90.46 |   -85.52 |    34.46 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    70.32 |0.27 0.90 1.85 32.92 101.77 -20.74 | | 0.32*V3 + 0.27*V4 + 0.14*V5 + 1.17*V7 - 1.97*V9 + 2.48*V19 + 1.71*V21 + 1.82*V25 - 4.47*V27 + 3.27*V28
14	|    44.02 |   -24.78 |    10.64 |    10.22 |    22.90 |   -95.64 |   143.79 |   -45.35 |    55.82 |    -0.68 |    -9.00 |     0.00 |    -0.50 |     0.00 |    54.79 |1.78 0.88 0.55 4.21 118.58 -13.65 |0.54*V2 | 2.96*V3 - 0.89*V4 - 1.20*V7 - 3.19*V8 - 1.88*V9 + 0.98*V11 + 2.04*V31 + 1.82*V33 + 1.62*V35
15	|   -46.94 |   -27.99 |    16.61 |    12.91 |    17.72 |  -206.19 |     9.75 |   -35.23 |    21.21 |    -1.67 |   -13.00 |     0.00 |    -4.50 |     0.00 |    31.27 |3.07 -0.62 -0.78 55.67 101.93 48.90 |1.66*V1 - 0.87*V5 - 0.65*V6 | 0.47*V2 + 0.97*V5 + 0.59*V13 - 1.11*V20 + 0.64*V30 - 0.67*V35 - 1.50*V56
16	|    51.40 |   -30.55 |    12.85 |    15.37 |    18.46 |   -12.29 |   131.51 |   -25.66 |    41.16 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.14 2.58 -36.53 20.47 60.12 | | 
17	|    38.59 |   -25.96 |    16.11 |    18.59 |    17.42 |  -102.94 |   141.35 |   -22.46 |    47.24 |    -1.36 |   -16.00 |     0.00 |    -1.00 |     0.00 |    43.40 |2.86 -0.15 0.32 7.06 153.61 46.98 |1.03*V1 - 1.54*V5 |  - 0.19*V1 + 0.05*V2 + 0.04*V4 + 0.70*V5 + 0.10*V7 - 0.64*V9 - 0.53*V10 + 1.63*V11 - 0.09*V13 + 0.11*V14 - 0.78*V19 + 2.41*V23 + 1.24*V31 - 0.87*V35 - 0.76*V49
18	|     1.99 |   -17.95 |    10.08 |    -2.32 |    17.26 |   -71.55 |    30.46 |   -44.63 |    56.52 |     0.00 |    -7.00 |     0.00 |    -5.00 |     0.00 |    32.26 |0.38 -0.30 2.55 25.11 101.39 -22.12 |0.48*V1 - 0.06*V2 - 1.13*V10 | 0.39*V3 + 0.09*V4 + 1.20*V7 - 1.43*V14 - 1.62*V16 + 1.45*V25 + 1.93*V26
19	|    54.26 |   -25.13 |    15.17 |    18.76 |    17.05 |  -182.58 |   262.02 |   -65.96 |    63.49 |     0.00 |   -20.00 |     0.00 |    -2.00 |     0.00 |    47.32 |0.92 -0.39 -0.48 2.73 92.80 -48.49 | | 0.64*V2 - 1.89*V5 + 2.33*V8 - 0.07*V9 - 0.96*V11 + 1.66*V14 - 3.45*V15 + 0.53*V27 + 0.60*V28 - 2.21*V32
20	|    31.35 |   -24.21 |    10.47 |    14.88 |    20.57 |   -31.46 |    65.75 |   -25.20 |    22.76 |    -1.52 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.21 |-2.54 -0.56 2.79 -55.86 36.56 49.29 | - 0.01*V1 + 0.14*V2 + 1.51*V3 - 2.49*V5 + 2.22*V8 + 1.99*V19 | 0.10*V3 + 1.02*V8 - 1.37*V9 + 0.07*V12 + 0.94*V14 - 0.36*V17 - 1.08*V19 + 1.82*V30 + 0.10*V34
21	|   -10.71 |   -31.18 |    14.31 |     5.53 |    15.21 |   -75.70 |   119.12 |   -22.80 |    33.89 |     0.00 |   -14.50 |     0.00 |    -5.50 |     0.00 |    17.41 |-1.72 -1.49 -3.09 -65.70 93.64 31.49 |0.09*V1 + 0.32*V13 + 0.67*V14 - 1.06*V20 - 0.86*V26 | 0.75*V4 + 0.91*V6 - 0.18*V8 - 0.61*V9 + 1.32*V10
22	|   -31.28 |   -25.51 |    13.34 |     5.63 |    22.18 |  -181.72 |    62.01 |   -39.21 |    17.35 |     0.00 |   -14.50 |     0.00 |    -0.50 |     0.00 |    13.81 |-2.31 0.85 -0.33 -49.45 78.02 66.81 | - 0.19*V2 - 0.36*V5 + 1.25*V8 - 0.28*V13 |  - 1.26*V1 + 0.27*V2 + 1.00*V3 - 0.61*V4 + 0.77*V6 - 0.57*V7 + 0.41*V8 + 0.29*V9 + 0.38*V11
23	|    96.39 |   -25.11 |    28.65 |    18.01 |    21.16 |  -143.09 |   189.63 |   -71.56 |    85.26 |    -0.57 |    -4.50 |     0.00 |     0.00 |     0.00 |    81.76 |3.03 -0.73 -0.48 43.95 95.65 18.66 | - 1.95*V5 + 3.11*V13 + 4.50*V19 |  - 3.27*V2 - 2.37*V5 - 2.30*V7 - 2.89*V9 + 2.30*V12 - 5.00*V15 - 3.19*V19
24	|    32.16 |   -27.80 |    17.64 |     3.96 |    21.81 |  -122.84 |   193.86 |   -27.98 |    37.21 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    31.12 |2.42 0.69 -2.72 40.92 -33.06 11.03 |0.56*V1 + 0.96*V7 + 1.02*V9 + 1.45*V10 + 1.75*V26 + 2.24*V32 |  - 0.82*V8 - 0.79*V9 - 0.76*V13 + 0.99*V20
25	|    -0.82 |   -28.11 |    20.42 |    17.56 |    15.79 |  -149.87 |    31.67 |   -54.22 |    15.05 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    25.83 |1.63 -0.69 1.62 -48.87 20.92 -41.34 | - 1.26*V1 + 1.34*V3 + 0.74*V4 + 0.29*V6 + 1.94*V12 + 0.32*V13 + 1.92*V17 | 0.52*V2 + 0.18*V3 - 0.15*V4 + 0.24*V5 - 0.10*V6 - 0.08*V8 + 1.18*V9 + 1.68*V10 - 0.66*V12
26	|    42.18 |   -17.63 |     4.02 |    15.83 |    17.13 |   -74.80 |   102.11 |   -38.99 |    45.45 |    -0.96 |   -11.00 |     0.00 |    -0.50 |     0.00 |    87.97 |1.26 0.73 -1.08 70.77 49.87 -23.50 | - 0.26*V2 + 3.77*V20 | 1.37*V4 - 1.96*V5 - 1.60*V7 - 2.27*V10 + 1.45*V14 - 1.95*V19 - 2.82*V23 - 5.00*V49
27	|    35.49 |   -28.50 |    13.56 |    21.61 |    19.64 |  -109.49 |    96.10 |   -24.62 |    42.89 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    15.79 |-1.85 -1.03 0.32 52.90 60.42 40.04 | - 0.12*V1 + 0.33*V3 - 0.47*V5 | 0.45*V2 + 0.42*V3 + 0.66*V7 + 0.38*V19 + 0.14*V22 - 0.61*V40 - 0.86*V44
28	|   -10.73 |   -29.05 |    18.51 |    15.18 |    15.91 |  -177.97 |    98.24 |   -61.01 |    30.13 |    -1.32 |   -22.50 |     0.00 |    -1.00 |     0.00 |   103.19 |2.06 -0.61 0.82 -38.69 121.02 -7.15 |5.00*V25 + 3.30*V27 | 1.48*V4 + 1.53*V15 - 1.34*V23 + 2.81*V24 - 3.37*V25 - 2.24*V30 + 3.59*V31 - 0.86*V43
29	|   -10.48 |   -26.37 |    15.95 |    20.09 |    19.14 |  -131.81 |     2.19 |   -22.24 |     7.96 |    -1.54 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.03 |1.72 0.96 -0.84 53.68 42.35 -15.73 | - 0.55*V1 + 0.72*V4 - 0.70*V5 + 1.43*V8 + 0.83*V13 + 1.38*V17 - 0.56*V22 |  - 0.39*V2 - 0.67*V5 + 0.99*V9
30	|   -40.38 |   -23.66 |    14.04 |     8.30 |    21.24 |  -262.95 |    57.34 |   -81.80 |    13.16 |    -0.65 |    -9.00 |     0.00 |    -0.50 |     0.00 |    17.22 |1.14 0.14 1.64 -15.11 66.97 -63.44 | - 0.01*V1 + 0.53*V2 + 0.28*V3 + 0.88*V19 - 1.48*V45 | 0.87*V3 - 0.13*V4 - 1.48*V6 - 0.14*V9 + 0.60*V13
31	|   -20.07 |   -23.65 |    14.30 |    11.71 |    18.81 |  -204.30 |    79.47 |   -53.27 |    22.24 |    -0.63 |   -18.50 |     0.00 |    -1.00 |     0.00 |    93.84 |0.60 -1.30 0.35 -53.11 19.05 3.35 | - 2.53*V5 |  - 0.70*V2 + 1.51*V3 - 1.62*V4 + 2.59*V10 - 3.19*V16 - 3.02*V18 + 4.14*V26 - 1.57*V30 - 5.00*V31
32	|     8.39 |   -22.87 |    14.17 |     5.41 |    15.65 |    -5.06 |    57.62 |   -19.15 |    26.91 |     0.00 |   -13.50 |     0.00 |    -2.00 |     0.00 |    12.87 |-1.86 -0.03 1.32 9.42 74.79 94.78 |0.32*V1 - 0.18*V2 + 0.43*V8 - 0.70*V10 - 0.56*V14 | 0.10*V4 - 0.37*V7 - 0.34*V13 - 0.57*V17 - 0.66*V48
33	|   -14.87 |   -22.23 |    11.39 |     9.95 |    18.36 |  -201.73 |    53.86 |   -45.35 |    19.60 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.94 -3.11 -42.16 67.18 -48.66 | | 
34	|    93.42 |   -26.63 |     9.20 |    19.11 |    18.16 |   -44.31 |   199.82 |   -55.22 |    82.31 |    -1.03 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.35 -1.99 12.10 55.79 70.78 | | 
35	|    24.59 |   -25.76 |    14.13 |    -0.72 |    30.69 |  -104.51 |   154.38 |   -29.00 |    44.52 |    -1.73 |    -9.50 |     0.00 |     0.00 |     0.00 |    39.67 |0.42 -0.20 2.17 20.21 76.28 -53.10 |0.33*V1 + 0.21*V13 + 1.66*V17 |  - 0.49*V1 + 0.28*V2 - 0.07*V4 - 1.64*V9 - 0.13*V14 - 1.35*V23 - 0.58*V25 - 1.33*V27 + 0.38*V43 - 1.65*V49
36	|    30.25 |   -28.18 |     7.01 |    18.66 |    20.04 |   -24.15 |    81.59 |   -52.07 |    26.27 |    -1.80 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.77 2.25 -12.34 -9.77 -36.92 | | 
37	|    32.94 |   -30.15 |    10.76 |    12.36 |    21.73 |  -212.65 |   239.82 |   -73.79 |    75.25 |    -3.38 |   -19.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -0.77 -0.58 98.32 57.12 36.99 | | 
38	|    -8.66 |   -31.51 |    15.68 |     9.91 |    17.06 |  -209.97 |    83.53 |   -36.12 |    51.63 |    -1.92 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -0.78 -1.15 -14.42 -14.70 22.67 | | 
39	|    62.74 |   -27.87 |     3.92 |    19.98 |    15.33 |  -100.99 |   184.33 |   -43.48 |    80.62 |    -0.56 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.51 -1.00 -0.43 51.81 150.57 15.33 | | 
40	|    -8.13 |   -20.15 |    10.46 |     4.80 |    19.10 |   -57.51 |    37.74 |   -37.61 |    20.73 |    -0.81 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.96 0.61 0.62 -43.40 103.66 80.25 | | 
41	|     8.31 |   -29.77 |    12.38 |     9.91 |    19.25 |  -324.40 |   177.68 |   -77.77 |    73.84 |    -0.35 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.81 -1.14 42.80 86.72 -43.98 | | 
42	|    13.19 |   -28.01 |    11.90 |    18.67 |    12.06 |  -124.76 |    81.13 |   -38.11 |    50.34 |     0.00 |   -13.00 |     0.00 |    -3.00 |     0.00 |    45.90 |-1.31 -0.45 0.83 70.66 79.87 64.07 |1.62*V7 + 1.59*V10 + 1.70*V14 | 0.81*V4 - 0.95*V7 + 0.88*V14 + 1.16*V21 - 1.39*V25 + 1.29*V34 + 1.93*V35
43	|    14.08 |   -25.90 |    10.39 |    12.74 |    20.70 |  -126.40 |    95.65 |   -39.42 |    35.32 |    -1.84 |    -8.00 |     0.00 |     0.00 |     0.00 |    40.91 |-2.86 -0.00 -0.39 38.03 133.99 67.61 |1.34*V1 - 1.91*V5 | 1.41*V6 + 1.69*V7 - 1.25*V9 + 1.41*V12 - 1.88*V13 + 1.01*V14 - 0.36*V18 - 2.20*V34
44	|    -8.22 |   -30.33 |    16.06 |     8.73 |    18.06 |  -102.29 |    47.41 |   -54.01 |    22.20 |    -0.38 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 0.86 -0.69 -28.35 -16.32 -3.76 | | 
45	|    20.73 |   -21.03 |    18.10 |     4.90 |    13.05 |   -26.08 |    79.69 |   -11.76 |    35.59 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.36 -1.49 -48.76 43.98 -11.47 | | 
46	|    -2.64 |   -30.19 |    18.59 |     7.75 |    20.57 |  -121.60 |    72.40 |   -56.08 |    24.80 |    -0.44 |    -7.00 |     0.00 |     0.00 |     0.00 |    34.45 |-0.43 -0.89 -0.82 -52.80 1.37 -11.01 | - 0.69*V1 + 0.07*V2 + 1.00*V3 - 1.64*V5 - 1.08*V6 + 0.49*V10 - 0.25*V22 |  - 0.13*V1 + 0.61*V2 - 0.10*V7 - 0.94*V10 - 1.34*V13 + 0.95*V14 - 0.59*V21 + 0.11*V25 - 1.90*V27 - 0.36*V28 - 0.28*V29 + 0.16*V31
47	|   -24.15 |   -36.03 |    17.22 |     0.82 |    22.05 |  -219.84 |   106.54 |   -68.26 |    60.95 |    -0.98 |   -15.50 |     0.00 |    -1.50 |     0.00 |    30.72 |0.42 1.03 0.72 72.89 89.75 8.98 |0.27*V1 |  - 0.22*V1 + 0.14*V2 - 0.17*V4 - 0.88*V5 - 1.24*V7 - 1.11*V10 + 1.13*V14 - 1.57*V21 + 1.83*V43
48	|    -8.31 |   -27.50 |     6.66 |    16.98 |    17.97 |  -171.06 |    31.94 |   -33.61 |    27.85 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |    32.84 |0.41 -0.94 0.29 -38.52 3.80 -32.03 | - 0.50*V2 + 0.76*V4 + 0.96*V7 + 3.02*V8 + 2.31*V17 - 2.01*V26 | 1.56*V3 - 0.82*V4 + 1.36*V6 - 1.55*V8
49	|     9.57 |   -29.93 |    16.90 |    18.16 |    18.81 |   -78.12 |    76.34 |   -64.85 |    24.70 |    -0.55 |   -11.50 |     0.00 |    -3.00 |     0.00 |    34.33 |-1.86 -0.26 -2.09 -10.65 74.95 89.50 | - 0.50*V1 + 1.21*V2 + 0.96*V25 - 0.25*V27 | 2.52*V3 - 0.52*V4 - 1.57*V5 + 0.84*V9 + 2.05*V12 - 3.25*V17
50	|    75.26 |   -32.56 |    14.44 |    13.28 |    18.76 |  -100.54 |   205.99 |   -77.29 |   114.28 |    -0.89 |   -18.00 |     0.00 |    -2.00 |     0.00 |    25.01 |-2.08 -0.54 -2.98 -27.16 87.42 79.35 | - 0.15*V1 + 0.48*V23 |  - 0.51*V2 + 1.41*V15 - 0.31*V18 - 0.92*V23 + 0.35*V25 - 0.21*V27 - 0.53*V28 - 1.51*V30
51	|    35.66 |   -21.38 |    13.97 |     2.08 |    15.35 |   -65.23 |    90.42 |   -32.98 |    77.45 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.33 0.82 -0.81 -45.31 13.47 30.36 | | 
52	|    68.77 |   -26.51 |    19.86 |    12.78 |    23.58 |   -85.39 |   156.57 |   -36.97 |    71.44 |    -0.96 |    -8.50 |     0.00 |     0.00 |     0.00 |    21.95 |-0.62 -0.93 -1.48 -32.03 25.16 1.31 |0.39*V1 + 0.23*V4 - 0.43*V11 + 0.89*V41 |  - 0.13*V2 + 0.39*V10 - 0.37*V12 - 1.02*V14 + 1.12*V15 + 1.46*V29
53	|    70.72 |   -26.61 |    14.18 |    21.05 |    15.80 |  -116.51 |   245.62 |   -25.31 |    46.49 |    -0.33 |    -7.00 |     0.00 |     0.00 |     0.00 |    55.01 |-2.39 0.54 2.12 33.48 32.99 59.23 | - 1.38*V1 - 1.58*V26 + 2.40*V35 - 1.29*V43 - 0.06*V44 |  - 1.78*V5 - 1.74*V6 - 1.72*V25 + 0.14*V38 - 2.37*V52
54	|    47.15 |   -16.17 |     4.83 |    16.86 |    16.78 |   -55.01 |   107.09 |   -59.31 |    44.41 |     0.00 |    -6.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.39 -0.05 1.70 59.45 106.99 77.86 | | 
55	|    42.66 |   -28.08 |    20.67 |    16.20 |    20.62 |  -100.27 |   121.83 |   -52.00 |    54.33 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |    42.55 |-2.24 0.75 -1.44 14.23 129.25 80.33 |0.81*V1 - 0.10*V5 | 1.07*V3 - 1.46*V4 - 0.87*V5 + 0.76*V6 + 0.50*V7 - 1.62*V8 - 0.19*V9 + 1.07*V11 - 0.87*V12 - 0.44*V13 + 0.23*V14 + 0.19*V15 + 0.43*V18 + 0.80*V20 - 1.74*V27 - 1.11*V37
56	|    12.54 |   -23.41 |    12.17 |    10.81 |    15.25 |   -88.78 |    74.15 |   -26.47 |    23.88 |    -0.73 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.13 |1.37 0.29 -0.90 22.15 41.48 -54.16 | - 1.09*V1 + 1.00*V3 - 2.31*V5 - 1.99*V15 - 2.91*V23 |  - 0.50*V2 - 0.45*V5 + 0.13*V7 - 0.93*V10 + 1.40*V12
57	|     7.89 |   -28.46 |    18.19 |     2.13 |    19.22 |   -74.86 |    97.20 |   -54.47 |    53.84 |     0.00 |    -6.50 |     0.00 |    -7.00 |     0.00 |    26.39 |-2.73 1.10 2.88 26.77 16.08 64.33 |0.21*V2 | 0.19*V2 - 0.56*V3 + 0.87*V9 + 0.45*V21 + 1.03*V26 - 0.79*V37 + 0.69*V39 - 1.14*V40
58	|    68.25 |   -18.67 |    12.68 |    19.93 |    16.91 |   -84.75 |   132.38 |   -22.20 |    57.64 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    47.28 |1.09 -1.31 -0.67 -34.80 132.77 0.35 | - 0.52*V1 - 1.13*V5 + 1.59*V19 + 1.81*V20 + 3.76*V23 - 5.00*V34 | 1.88*V2 - 0.05*V3 - 0.64*V4 + 0.28*V8
59	|    13.38 |   -27.15 |    10.33 |    11.65 |    13.34 |  -206.82 |   194.00 |   -53.10 |    60.61 |    -1.14 |   -19.00 |     0.00 |    -0.50 |     0.00 |     7.14 |-2.41 0.91 -2.92 63.32 80.40 78.17 | |  - 0.45*V1 - 0.21*V2 + 0.08*V15 - 0.13*V22 - 0.18*V23 + 0.13*V24 - 0.23*V27 + 0.30*V28 - 0.24*V30 + 0.12*V32
60	|     6.40 |   -23.92 |     9.91 |    12.86 |    16.60 |   -68.37 |   102.17 |   -56.85 |    18.72 |     0.00 |   -18.50 |     0.00 |     0.00 |     0.00 |    13.10 |-2.98 1.20 -2.48 58.30 56.43 54.47 |0.78*V1 | 0.10*V1 + 0.19*V6 - 0.69*V7 - 0.93*V11 - 0.46*V12 + 0.11*V15 - 0.51*V16 - 0.33*V20 + 0.57*V30
61	|   -19.57 |   -23.82 |    11.03 |    16.67 |    17.09 |  -167.72 |    46.62 |   -80.86 |    20.35 |    -0.97 |   -15.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.65 0.88 -1.63 -3.79 134.37 66.80 | | 
62	|    26.37 |   -21.77 |     8.17 |    16.61 |    14.55 |   -80.14 |   153.64 |   -52.01 |    24.37 |    -0.56 |    -9.50 |     0.00 |    -3.00 |     0.00 |    23.06 |-2.99 0.49 -1.80 69.88 88.15 73.47 | - 0.20*V2 - 0.65*V5 | 0.98*V2 + 0.15*V6 + 0.98*V7 - 0.48*V11 - 0.39*V17 + 0.54*V24 - 0.87*V35 - 1.17*V44
