11	|    16.68 |   -26.88 |    21.01 |    13.30 |    15.83 |   -20.01 |     0.00 |   -14.45 |    24.51 |    -2.20 |    -4.50 |     0.00 |    -0.50 |     0.00 |    70.14 |-2.06 -0.02 0.30 8.87 -13.71 31.09 |0.25*V4 - 1.98*V5 - 1.00*V13 + 4.53*V18 - 2.03*V19 |  - 1.54*V1 - 1.00*V8 + 2.39*V26 + 2.94*V28 - 4.69*V30
12	|    -3.06 |   -22.44 |     8.91 |     3.72 |    20.25 |   -34.40 |    34.74 |   -19.61 |     6.21 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    44.80 |-0.16 -0.52 -2.81 19.92 -11.38 33.65 |2.72*V2 - 2.78*V8 - 0.76*V11 + 0.35*V20 |  - 2.11*V14 - 2.18*V15 + 3.24*V16 - 1.83*V17 - 0.66*V18 + 0.76*V19
13	|   -18.31 |   -21.10 |    13.72 |     0.12 |    18.47 |    -9.00 |     7.03 |   -18.60 |     1.41 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    48.60 |0.66 -0.02 1.21 40.95 -22.45 -16.11 | - 0.27*V1 - 0.03*V2 - 0.21*V4 + 0.98*V5 - 2.61*V11 - 1.51*V14 + 3.54*V23 |  - 5.00*V1 - 2.81*V3 + 2.80*V31
14	|    22.23 |   -26.63 |    13.50 |     8.34 |    19.50 |   -35.28 |    63.58 |   -10.35 |    31.86 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    83.92 |1.78 -0.31 -1.24 13.35 -22.58 -29.77 |1.24*V1 - 0.34*V2 + 1.74*V3 + 0.22*V7 - 0.57*V10 |  - 2.50*V1 + 2.18*V2 - 3.47*V3 + 1.49*V7 - 3.11*V10 + 1.57*V12 - 2.81*V14 + 2.20*V15 + 1.32*V19 + 0.17*V26 + 1.32*V30 - 0.35*V32 + 2.41*V34 - 2.86*V41
15	|    12.66 |   -33.90 |    39.97 |     8.72 |    18.45 |   -54.72 |    40.31 |   -26.53 |    22.83 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    63.67 |0.97 -0.74 -0.91 -11.26 -32.67 -15.66 |0.71*V1 + 0.20*V2 - 2.46*V3 + 0.09*V4 - 2.46*V5 - 0.56*V7 + 0.28*V12 + 0.61*V17 - 2.91*V53 |  - 0.15*V8 - 0.85*V18 + 2.18*V19 + 2.36*V20 + 3.16*V34
16	|    27.88 |   -28.43 |    10.42 |     7.53 |    19.67 |   -60.20 |    95.29 |   -42.39 |    57.51 |    -1.55 |    -6.00 |     0.00 |    -1.50 |     0.00 |    18.73 |0.51 0.57 1.19 13.16 -3.15 27.31 | - 0.05*V1 + 0.66*V8 + 1.09*V9 - 0.89*V13 + 1.25*V44 |  - 0.28*V2 + 0.87*V7 + 0.14*V8 + 0.23*V9 - 0.63*V13
17	|    41.96 |   -14.22 |     5.77 |     7.49 |    18.55 |   -23.01 |    67.86 |   -38.06 |    34.06 |    -0.98 |    -1.50 |     0.00 |    -0.50 |     0.00 |    94.23 |2.85 1.04 1.50 20.49 -8.43 30.83 |2.76*V2 - 0.36*V18 + 1.06*V44 - 5.00*V55 | 1.26*V2 - 1.20*V21 + 1.21*V54 - 2.35*V63 - 0.41*V64 - 2.89*V71
18	|    46.21 |   -21.49 |    19.64 |    14.30 |    17.78 |   -83.95 |   100.65 |    -8.20 |    49.00 |    -0.48 |   -14.00 |     0.00 |     0.00 |     0.00 |    93.43 |2.07 -0.17 1.64 -9.73 -57.51 3.34 |1.79*V1 + 3.59*V2 + 0.61*V3 + 1.01*V4 + 2.44*V6 + 4.70*V8 - 3.52*V10 + 4.09*V11 + 1.49*V15 - 2.96*V22 - 1.39*V27 | 0.30*V7 + 1.11*V9 - 2.51*V10 + 3.73*V11 + 1.49*V14 - 1.57*V42
19	|    71.63 |   -26.72 |    22.44 |    12.56 |    20.80 |   -36.52 |   160.31 |   -34.25 |    59.98 |    -0.95 |    -5.50 |     0.00 |    -1.50 |     0.00 |    42.09 |2.46 -0.66 2.87 13.52 1.61 14.47 | - 0.31*V4 + 0.43*V9 - 0.57*V15 - 0.86*V18 + 1.21*V37 - 1.51*V38 - 2.41*V39 | 0.43*V14 - 0.64*V21 + 1.09*V39
20	|    22.32 |   -25.28 |    11.07 |    16.41 |    16.55 |   -38.85 |    67.41 |   -33.49 |    33.95 |    -0.54 |   -13.00 |     0.00 |    -1.50 |     0.00 |    30.32 |-0.76 -0.95 -1.46 -15.00 -44.51 11.61 |0.90*V1 + 1.47*V5 + 2.05*V8 - 2.57*V9 - 1.26*V10 + 1.23*V17 | 1.08*V1 - 0.01*V2 + 1.87*V3 - 2.29*V11
21	|    41.51 |   -34.34 |    17.88 |     9.88 |    16.68 |    -3.53 |   124.86 |   -41.61 |    54.16 |    -1.50 |    -8.50 |     0.00 |    -3.50 |     0.00 |   148.81 |-1.02 -0.24 2.05 22.43 -5.71 21.30 |2.43*V1 + 0.44*V3 - 0.16*V6 + 0.14*V7 - 1.30*V8 - 0.02*V9 + 1.20*V10 + 0.74*V11 - 0.71*V12 - 0.73*V14 - 4.20*V16 + 3.55*V18 + 0.58*V19 + 0.25*V20 - 1.77*V22 - 1.20*V23 - 1.23*V24 - 0.18*V33 - 0.56*V34 + 0.44*V36 + 0.35*V38 + 1.28*V39 + 0.67*V41 + 4.00*V55 |  - 1.08*V1 + 0.24*V2 + 2.00*V5 + 0.90*V12 + 4.77*V19 - 4.82*V41
22	|   -19.55 |   -30.53 |    17.37 |     7.05 |    16.57 |   -64.71 |    11.06 |   -19.89 |    13.52 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    48.04 |2.80 -0.47 -1.44 39.45 -38.02 -14.27 | - 1.02*V3 + 1.01*V6 - 2.30*V8 + 1.66*V13 - 2.67*V30 |  - 0.95*V1 + 1.69*V2 + 1.30*V26 - 1.12*V30 + 2.56*V32
23	|    32.81 |   -19.66 |    10.35 |     8.57 |    18.88 |   -12.64 |    71.37 |   -17.91 |    35.74 |    -1.25 |    -6.50 |     0.00 |    -2.00 |     0.00 |    61.99 |2.02 -1.01 0.86 -6.49 -37.77 -20.14 | - 0.83*V1 + 1.05*V2 + 1.81*V3 - 0.80*V4 - 0.81*V6 + 1.93*V7 - 0.93*V8 - 1.15*V19 - 5.00*V33 - 3.91*V36 | 
24	|    43.44 |   -20.04 |    16.33 |    11.98 |    22.56 |   -17.08 |    39.90 |   -19.02 |    39.26 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    16.90 |-1.09 0.38 2.70 27.97 -14.22 27.80 |0.85*V1 + 0.15*V5 - 1.20*V6 - 1.62*V8 - 0.20*V9 - 0.08*V10 + 0.84*V14 + 0.88*V17 - 0.07*V18 |  - 1.14*V30
25	|   -25.63 |   -32.10 |    19.14 |     4.07 |    16.94 |   -70.07 |    11.96 |    -9.00 |    11.82 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    17.75 |-1.38 -0.77 3.07 38.57 -17.57 -19.99 |0.23*V1 - 0.08*V3 + 0.35*V6 + 0.19*V14 + 0.19*V25 | 0.16*V2 + 1.20*V4 - 0.55*V6 - 0.13*V7 - 0.12*V8 + 0.15*V18 + 0.98*V21 + 0.58*V26 - 0.67*V31 + 0.26*V34 - 0.20*V74
26	|    26.65 |   -29.52 |    22.31 |    18.52 |    22.27 |   -76.86 |    81.08 |   -27.01 |    20.43 |    -0.99 |    -7.00 |     0.00 |     0.00 |     0.00 |    21.37 |-1.21 0.07 2.49 18.91 -48.35 -20.48 | - 0.30*V1 - 0.82*V2 - 0.48*V3 + 0.01*V4 - 0.31*V5 - 0.62*V6 - 0.98*V8 + 0.69*V10 - 0.87*V11 + 1.10*V12 - 0.47*V13 - 0.75*V15 + 0.03*V16 - 0.82*V23 + 0.20*V27 - 0.46*V29 | 
27	|    -0.61 |   -25.34 |     2.31 |    12.81 |    18.80 |   -37.70 |    77.67 |   -35.07 |    10.54 |    -0.50 |    -8.50 |     0.00 |    -2.00 |     0.00 |     6.54 |-2.36 -0.20 -1.39 -13.28 -17.10 -11.28 | - 0.55*V1 + 0.30*V2 - 0.44*V3 - 0.19*V5 - 0.57*V6 - 0.10*V12 + 0.40*V13 |  - 0.47*V6 - 0.20*V7 - 0.26*V8
28	|    18.84 |   -23.17 |    15.83 |     7.69 |    16.54 |   -74.35 |    45.59 |   -13.23 |    43.15 |    -1.61 |    -4.00 |     0.00 |    -1.50 |     0.00 |    59.92 |-0.52 0.44 2.86 21.94 -0.74 17.21 | - 0.83*V3 + 0.66*V5 + 0.47*V9 + 1.13*V10 + 2.34*V11 - 1.75*V16 - 2.36*V24 + 2.33*V38 + 3.63*V39 |  - 1.00*V1
29	|    15.54 |   -25.68 |    14.36 |     3.54 |    21.71 |  -102.18 |    95.66 |   -41.35 |    45.24 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |    17.42 |-2.93 0.70 1.78 18.05 -2.05 26.59 |0.28*V1 - 0.48*V6 - 0.54*V8 - 0.86*V22 |  - 0.45*V2 + 0.40*V3 - 1.73*V4 + 1.05*V8 + 1.50*V9 + 0.35*V11
30	|    40.01 |   -38.54 |    19.54 |    13.59 |    16.43 |   -70.66 |   184.30 |   -60.41 |    48.04 |    -2.22 |    -5.50 |     0.00 |     0.00 |     0.00 |     1.73 |1.50 -1.10 -1.70 23.24 -55.13 13.43 |0.01*V1 + 0.01*V2 + 0.01*V6 + 0.06*V18 | 0.01*V1 + 0.12*V2 - 0.06*V3 + 0.26*V4 - 0.02*V6 + 0.01*V7 + 0.05*V9 - 0.02*V11 + 0.03*V18 + 0.02*V34 - 0.06*V37
31	|    39.12 |   -19.05 |    14.12 |    11.34 |    23.35 |    -7.26 |    25.54 |   -16.08 |    30.30 |    -0.56 |    -2.50 |     0.00 |    -0.50 |     0.00 |    31.59 |-1.45 0.12 2.45 15.63 -27.13 -29.37 |0.79*V1 - 0.21*V2 - 0.91*V3 - 2.41*V5 - 2.99*V6 - 0.66*V8 | 1.62*V2 - 1.17*V3 + 2.48*V4 - 2.42*V23
32	|    12.36 |   -33.28 |    11.05 |    20.86 |    20.78 |   -31.24 |    12.95 |    -9.48 |    25.52 |    -1.67 |    -6.50 |     0.00 |     0.00 |     0.00 |     5.44 |-2.01 -0.60 2.59 41.11 -40.02 -9.06 | - 0.23*V1 - 0.36*V3 + 0.23*V5 + 0.27*V7 - 0.20*V8 - 0.24*V9 | 0.19*V3 - 0.56*V6 - 0.26*V7 - 0.27*V8
33	|    -8.63 |   -24.10 |    14.61 |     7.61 |    21.71 |   -50.03 |     0.00 |   -25.94 |    11.18 |    -0.51 |    -7.50 |     0.00 |    -0.50 |     0.00 |    12.30 |3.03 -1.28 2.57 31.95 -2.50 9.14 |0.12*V1 - 0.18*V8 + 0.27*V9 + 0.33*V11 - 0.59*V14 - 0.18*V24 - 1.10*V32 |  - 0.41*V2 - 0.48*V3 + 0.64*V7
34	|    18.56 |   -27.97 |    12.11 |    21.83 |    17.24 |  -152.81 |   100.31 |   -34.98 |    37.68 |    -0.33 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.34 0.49 2.83 -10.85 -52.35 -12.66 | | 
35	|    -8.67 |   -20.69 |     9.99 |     7.41 |    18.88 |   -82.58 |     0.00 |   -26.37 |    13.67 |    -3.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.23 |-0.98 -0.37 -1.15 20.42 -5.99 30.10 |1.53*V1 - 0.31*V4 - 0.45*V6 + 0.22*V9 + 0.23*V10 - 0.29*V13 - 2.49*V14 - 3.51*V22 | 4.28*V1 + 0.23*V2 + 3.74*V3 - 0.86*V12 - 2.10*V14 - 1.06*V15 + 0.33*V16 + 0.83*V20
36	|    16.10 |   -19.23 |     4.58 |     5.59 |    17.35 |  -105.19 |   171.17 |   -29.51 |    22.69 |    -0.27 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.05 0.28 0.42 15.02 1.14 18.82 | | 
37	|   -10.85 |   -28.43 |    19.64 |    -1.14 |    18.60 |   -82.66 |    84.38 |   -15.54 |    23.61 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |    24.39 |0.67 -1.03 1.87 43.59 -22.89 -12.75 |1.18*V2 - 1.22*V3 + 1.12*V4 + 1.14*V5 + 1.66*V6 - 0.84*V7 + 0.71*V8 - 1.01*V9 + 0.62*V10 + 3.11*V11 | 
38	|    13.18 |   -22.33 |     6.02 |    10.48 |    18.93 |  -167.88 |   137.20 |   -43.02 |    33.85 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     8.66 |1.06 -1.07 0.83 18.47 -3.87 20.11 | - 0.35*V1 - 0.43*V16 |  - 0.45*V1 - 0.21*V2 + 0.58*V3 + 0.05*V4 - 0.50*V6 - 0.44*V7 - 0.27*V8 - 0.56*V31
39	|    70.49 |   -12.50 |     5.55 |     9.88 |    18.69 |   -25.84 |   184.97 |    -7.22 |    42.14 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    38.25 |-0.70 0.19 0.36 -15.10 -53.47 -7.82 | - 0.57*V2 - 0.80*V4 + 2.01*V5 + 3.31*V6 + 3.05*V8 - 1.10*V9 - 0.14*V13 + 1.59*V17 |  - 0.34*V1 + 4.54*V11
40	|    38.16 |   -16.04 |    18.50 |    10.26 |    22.41 |  -127.59 |   135.01 |   -31.91 |    24.38 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    63.53 |0.67 0.28 3.05 9.53 -6.85 32.08 |0.19*V1 - 2.56*V3 + 3.34*V6 - 0.30*V8 - 3.15*V13 - 1.41*V17 - 5.00*V20 + 3.01*V21 - 2.88*V22 |  - 2.03*V2
41	|    -5.88 |   -31.05 |    13.44 |    15.61 |    20.07 |   -35.16 |     0.00 |   -22.47 |    13.21 |    -0.31 |   -11.50 |     0.00 |    -0.50 |     0.00 |    45.95 |-0.85 0.29 -2.49 30.57 -45.03 -17.80 | - 0.04*V1 - 1.47*V3 + 1.27*V5 + 0.71*V6 - 1.83*V8 + 1.25*V9 - 1.87*V11 - 0.92*V20 - 1.96*V48 + 2.10*V50 | 
42	|    30.54 |   -23.01 |    17.33 |     8.55 |    20.92 |   -90.57 |    92.71 |   -20.85 |    36.63 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    72.71 |0.90 -0.63 -2.28 -0.15 -10.89 -22.19 |1.54*V3 + 1.46*V5 - 1.40*V6 + 2.34*V11 + 2.04*V16 - 2.89*V28 |  - 1.12*V11 - 2.43*V45 - 2.28*V46 + 2.41*V69
43	|    12.14 |   -25.80 |     8.85 |     9.54 |    17.13 |  -121.31 |   101.79 |   -41.95 |    40.91 |    -0.34 |    -5.00 |     0.00 |    -1.50 |     0.00 |    30.30 |-2.17 0.10 0.55 14.16 -5.02 22.81 |1.00*V1 - 0.38*V2 - 0.84*V4 + 0.74*V5 - 0.28*V6 + 0.24*V7 - 0.36*V8 + 1.43*V10 - 0.45*V12 - 0.05*V13 - 0.28*V15 - 0.17*V16 - 0.35*V23 - 0.69*V44 + 2.10*V46 | 0.12*V2
44	|    28.76 |   -21.89 |    11.55 |    20.58 |    23.30 |  -100.27 |    32.43 |   -39.89 |    43.43 |    -1.64 |    -8.50 |     0.00 |    -1.50 |     0.00 |    32.45 |2.42 0.01 -2.06 -8.61 -55.15 1.10 |0.49*V1 + 1.23*V8 - 0.74*V10 |  - 0.61*V4 + 2.73*V8 + 4.36*V9 + 0.58*V10 + 0.58*V11 - 0.88*V13 - 1.20*V17
45	|     3.87 |   -16.04 |     6.48 |     8.35 |    24.27 |   -91.40 |    36.58 |   -39.03 |    17.50 |    -0.40 |    -3.00 |     0.00 |    -3.00 |     0.00 |    56.02 |0.38 1.01 1.03 -3.21 -2.45 27.87 | - 0.17*V2 - 2.31*V3 - 2.66*V8 - 2.09*V9 + 0.11*V10 - 3.03*V13 + 0.33*V16 - 0.28*V19 + 2.16*V21 - 1.53*V22 |  - 3.53*V2 - 3.66*V4 - 0.15*V21 + 0.09*V23 + 0.13*V24 - 0.85*V37 - 0.41*V51
46	|    29.59 |   -20.50 |    32.01 |     7.49 |    21.56 |  -106.49 |    86.57 |   -23.34 |    20.01 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.54 |0.96 -0.14 -0.31 17.24 -4.92 22.52 |0.07*V7 - 0.78*V8 + 1.29*V11 |  - 0.44*V2 + 0.91*V3 - 0.09*V4 - 0.80*V6 - 0.48*V7 - 0.17*V8 + 0.02*V9
47	|     7.84 |   -25.85 |    11.89 |    16.40 |    19.22 |   -80.81 |    46.28 |   -23.94 |    20.88 |     0.00 |    -5.50 |     0.00 |    -2.50 |     0.00 |    40.34 |3.13 0.79 -1.94 24.72 -6.72 29.47 |0.72*V1 - 1.14*V8 + 1.31*V11 - 1.56*V16 - 1.89*V20 - 1.15*V22 |  - 1.62*V2 + 1.87*V5 + 1.74*V6 - 2.61*V23
48	|    80.42 |   -24.84 |    13.34 |    26.86 |    19.82 |   -32.87 |    94.35 |   -44.60 |    67.55 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    72.80 |1.61 -0.24 1.97 -7.83 -59.08 -5.50 |2.41*V1 + 3.26*V2 - 1.39*V3 - 1.40*V4 - 1.98*V5 + 0.71*V6 - 1.15*V7 + 1.30*V8 + 1.16*V10 + 0.58*V12 - 2.06*V15 - 1.19*V26 - 3.59*V69 |  - 0.05*V2 + 1.24*V5 + 0.77*V7 + 0.66*V11
49	|    12.92 |   -22.42 |    16.21 |     5.40 |    18.87 |   -26.78 |    33.15 |   -19.10 |    18.76 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    34.04 |1.75 -1.13 3.04 32.70 -20.09 -24.33 | - 0.24*V2 - 0.15*V4 + 0.67*V5 + 0.61*V8 + 0.77*V12 + 1.45*V41 + 1.62*V73 |  - 0.75*V18 + 0.15*V24 + 0.96*V28
50	|     8.61 |   -16.88 |    17.96 |     4.58 |    23.33 |   -48.59 |     5.60 |   -34.73 |    10.46 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    94.13 |1.86 0.40 -1.91 23.55 -9.59 27.45 | - 0.99*V3 - 0.68*V13 - 0.78*V16 - 1.80*V24 + 3.26*V31 + 2.62*V38 + 5.00*V39 - 3.25*V47 | 0.47*V2 + 1.55*V4
51	|    54.68 |   -28.04 |    14.92 |    15.63 |    18.95 |   -46.46 |   150.03 |   -19.24 |    57.42 |    -0.93 |    -9.50 |     0.00 |    -3.00 |     0.00 |    65.47 |2.84 0.89 3.03 0.92 -56.43 -5.28 | - 2.42*V2 + 2.47*V4 + 0.87*V6 - 2.56*V7 + 2.14*V8 - 1.71*V14 - 4.46*V22 |  - 2.96*V1 - 3.86*V3 + 3.04*V49
52	|     4.30 |   -18.61 |     6.27 |    14.33 |    19.73 |  -127.48 |    31.54 |   -42.41 |    26.15 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    16.32 |0.94 0.49 -3.09 -5.19 1.62 -6.02 |0.34*V1 - 0.29*V8 + 0.38*V10 + 0.51*V11 - 0.87*V27 - 1.20*V28 | 0.26*V1 + 0.74*V2 - 0.30*V3 + 0.66*V24
53	|    10.23 |   -15.15 |     5.38 |    11.70 |    25.90 |   -53.91 |    12.17 |   -30.64 |    11.19 |    -1.17 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.79 -0.52 -0.32 15.62 -26.97 -31.36 | | 
54	|     0.49 |   -23.94 |    16.70 |     4.87 |    17.05 |   -10.97 |     8.03 |   -17.32 |    12.23 |    -0.97 |    -2.00 |     0.00 |    -1.00 |     0.00 |    23.29 |2.82 -0.77 -1.57 35.74 -18.90 -21.46 | - 0.76*V2 + 0.27*V11 + 1.74*V12 + 0.50*V13 + 1.12*V14 - 0.05*V20 + 0.96*V26 + 0.63*V37 + 0.32*V41 | 0.90*V34
55	|     6.64 |   -32.83 |    10.84 |     7.88 |    22.66 |   -97.10 |   117.07 |   -22.54 |    34.97 |    -1.73 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.54 -1.47 21.44 -43.82 33.19 | | 
56	|    38.64 |   -21.58 |    10.95 |    14.67 |    16.97 |   -71.93 |   138.91 |   -21.82 |    42.04 |     0.00 |    -9.50 |     0.00 |    -3.00 |     0.00 |    16.17 |1.61 0.36 3.07 -12.75 -22.60 -16.44 | - 1.63*V1 + 0.20*V2 + 0.37*V3 - 0.08*V4 - 0.52*V7 + 1.03*V11 - 0.84*V12 |  - 1.48*V1 + 2.51*V2 + 0.42*V30
57	|    77.79 |   -15.49 |     9.43 |    14.29 |    21.05 |   -32.85 |   118.53 |   -10.11 |    56.73 |    -1.62 |    -3.50 |     0.00 |     0.00 |     0.00 |    84.04 |-1.91 -0.19 0.64 15.83 -15.11 32.95 |0.03*V6 + 0.62*V11 - 1.03*V47 - 3.28*V67 + 2.58*V70 | 0.33*V3 + 0.64*V20 + 2.10*V26 - 2.15*V30 + 1.48*V49
