*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 13966 | -4.42 | 2136.90 |     0 |     0 |     0 |  243.56 |    0.00 |    0.00 |     0 | 0.00 || 3.13274 0.37591 -0.00284 16.87012 163.51808 23.64084
  12 | 13930 | -3.56 | 2137.30 |     0 |     0 |     0 |  365.99 |    0.00 |    0.00 |     0 | 0.00 || 1.51522 -0.31712 1.28587 31.70108 -6.66637 -66.53039
  13 | 13886 | -3.51 | 2013.60 |     0 |     0 |     0 |  408.52 |    0.00 |    0.00 |     0 | 0.00 || 2.15976 1.24026 -2.13792 103.17025 -12.83484 -71.23912
  14 | 13868 | -4.26 | 2217.80 |     0 |     0 |     0 |  375.13 |    0.00 |    0.00 |     0 | 0.00 || 1.52521 -0.46242 -1.57283 90.46227 150.05002 -50.90551
  15 | 13860 | -3.56 | 2261.00 |     0 |     0 |     0 |   43.96 |    0.00 |    0.00 |     0 | 0.00 || 0.29134 -0.25450 -0.90579 -20.36796 94.19205 9.56573
  16 | 13816 | -3.99 | 2679.60 |     0 |     0 |     0 |  466.96 |    0.00 |    0.00 |     0 | 0.00 || -1.84294 -1.03921 -0.42852 175.69400 72.42069 125.01691
  17 | 13736 | -3.07 | 2003.50 |     0 |     0 |     0 |  260.70 |    0.00 |    0.00 |     0 | 0.00 || -2.83471 0.25950 -2.68417 214.42560 40.97910 75.18329
  18 | 13714 | -3.68 | 1878.80 |     0 |     0 |     0 |  128.70 |    0.00 |    0.00 |     0 | 0.00 || -1.65508 -0.26490 -0.66294 41.86017 60.31337 126.09747
  19 | 13652 | -2.97 | 1708.00 |     0 |     0 |     0 |  487.73 |    0.00 |    0.00 |     0 | 0.00 || -2.41226 0.92910 0.72289 -43.90655 41.75530 37.85720
  20 | 13592 | -4.13 | 2388.60 |     0 |     0 |     0 |  471.43 |    0.00 |    0.00 |     0 | 0.00 || 1.64856 0.16963 2.26507 56.70872 20.66415 -81.82288
  21 | 13478 | -3.44 | 1928.20 |     0 |     0 |     0 |  435.27 |    0.00 |    0.00 |     0 | 0.00 || 0.19461 -1.12203 -0.55341 12.31574 48.44980 -1.70513
  22 | 13462 | -3.91 | 2194.10 |     0 |     0 |     0 |  321.85 |    0.00 |    0.00 |     0 | 0.00 || -2.79258 -0.48693 0.86668 43.51843 144.46429 105.07800
  23 | 13448 | -4.38 | 2115.10 |     0 |     0 |     0 |   52.93 |    0.00 |    0.00 |     0 | 0.00 || -1.66520 -0.87021 -1.46866 58.78544 55.01399 144.73792
  24 | 13418 | -3.42 | 1932.50 |     0 |     0 |     0 |   37.83 |    0.00 |    0.00 |     0 | 0.00 || 0.85219 -1.08969 -0.96880 10.75852 163.34012 36.84891
  25 | 13414 | -3.18 | 1861.10 |     0 |     0 |     0 |  156.08 |    0.00 |    0.00 |     0 | 0.00 || 0.16462 -0.61171 2.58740 175.76611 105.36662 8.79768
  26 | 13380 | -3.01 | 1802.80 |     0 |     0 |     0 |  243.29 |    0.00 |    0.00 |     0 | 0.00 || -1.83480 -0.37200 2.94507 90.11475 102.45768 163.99097
  27 | 13376 | -3.78 | 2090.10 |     0 |     0 |     0 |  256.28 |    0.00 |    0.00 |     0 | 0.00 || -0.53525 -0.15292 -2.17317 27.08962 155.34357 101.35325
  28 | 13356 | -2.84 | 1657.60 |     0 |     0 |     0 |  139.20 |    0.00 |    0.00 |     0 | 0.00 || 1.83408 -0.22673 -0.15951 45.25568 169.41736 -41.79977
  29 | 13340 | -3.18 | 1832.20 |     0 |     0 |     0 |  403.87 |    0.00 |    0.00 |     0 | 0.00 || 3.12089 0.64536 -1.65212 175.35432 104.92845 7.72545
  30 | 13296 | -2.84 | 1826.40 |     0 |     0 |     0 |  112.89 |    0.00 |    0.00 |     0 | 0.00 || -1.01770 -0.62141 -0.90348 17.86442 6.31540 100.32339
  31 | 13294 | -3.15 | 2089.40 |     0 |     0 |     0 |  233.53 |    0.00 |    0.00 |     0 | 0.00 || 0.58156 -0.50098 1.45706 135.27078 -26.00755 -29.97157
  32 | 13284 | -2.74 | 1614.30 |     0 |     0 |     0 |  169.04 |    0.00 |    0.00 |     0 | 0.00 || -2.95799 0.62858 -2.39543 221.79291 76.50339 48.91222
  33 | 13230 | -3.30 | 1764.30 |     0 |     0 |     0 |  379.15 |    0.00 |    0.00 |     0 | 0.00 || 2.26120 0.60156 2.45189 32.14536 38.20371 -29.51167
  34 | 13154 | -3.29 | 2059.50 |     0 |     0 |     0 |  456.40 |    0.00 |    0.00 |     0 | 0.00 || -0.98711 0.63962 1.71934 188.40604 -17.82765 42.21803
  35 | 13100 | -2.62 | 1489.00 |     0 |     0 |     0 |  425.91 |    0.00 |    0.00 |     0 | 0.00 || -2.72125 0.06504 -0.75157 101.91232 200.00174 110.90160
  36 | 13096 | -3.65 | 1980.40 |     0 |     0 |     0 |  325.59 |    0.00 |    0.00 |     0 | 0.00 || 2.07383 0.83403 0.61898 46.34823 133.63478 -59.81092
  37 | 13068 | -3.77 | 2157.40 |     0 |     0 |     0 |  243.55 |    0.00 |    0.00 |     0 | 0.00 || 2.95941 0.40576 -1.55628 186.03903 150.15575 39.35035
  38 | 13040 | -2.85 | 1791.50 |     0 |     0 |     0 |  242.24 |    0.00 |    0.00 |     0 | 0.00 || 2.14861 0.12627 1.16808 22.07350 101.20170 -39.84217
  39 | 13026 | -3.56 | 2176.70 |     0 |     0 |     0 |  398.99 |    0.00 |    0.00 |     0 | 0.00 || -0.78076 0.85422 0.69781 77.74262 -52.69718 16.50432
  40 | 13010 | -2.94 | 1810.70 |     0 |     0 |     0 |  294.23 |    0.00 |    0.00 |     0 | 0.00 || -0.82575 0.78992 -1.66959 1.89370 184.49008 60.70894
  41 | 13004 | -4.51 | 2221.30 |     0 |     0 |     0 |  484.82 |    0.00 |    0.00 |     0 | 0.00 || 1.32076 0.63943 -3.10271 47.11098 101.77860 -64.06348
  42 | 12990 | -3.39 | 1717.90 |     0 |     0 |     0 |  447.63 |    0.00 |    0.00 |     0 | 0.00 || -2.28520 -0.71297 2.37905 14.08962 87.41302 147.25017
  43 | 12936 | -3.28 | 1790.10 |     0 |     0 |     0 |  275.63 |    0.00 |    0.00 |     0 | 0.00 || 2.49587 0.62756 -2.53152 163.64023 39.90412 -36.64371
  44 | 12912 | -3.61 | 1900.70 |     0 |     0 |     0 |  497.94 |    0.00 |    0.00 |     0 | 0.00 || -0.63536 0.45728 -0.38637 25.48941 -7.23487 72.25872
  45 | 12902 | -3.75 | 2090.90 |     0 |     0 |     0 |  334.29 |    0.00 |    0.00 |     0 | 0.00 || -0.88041 1.04055 2.96011 169.29166 174.66916 41.96111
  46 | 12884 | -2.99 | 1744.60 |     0 |     0 |     0 |  -20.23 |    0.00 |    0.00 |     0 | 0.00 || 0.05582 -0.06301 -1.29105 -20.60600 83.10897 37.47436
  47 | 12876 | -3.49 | 2296.80 |     0 |     0 |     0 |  222.77 |    0.00 |    0.00 |     0 | 0.00 || 2.45411 -0.81385 0.80075 -34.16163 123.76245 54.21160
  48 | 12852 | -3.47 | 1863.80 |     0 |     0 |     0 |  157.14 |    0.00 |    0.00 |     0 | 0.00 || 0.86148 0.42731 1.70739 114.20914 97.16589 -119.88837
  49 | 12820 | -3.09 | 1705.00 |     0 |     0 |     0 |  328.56 |    0.00 |    0.00 |     0 | 0.00 || 2.72576 0.87852 -0.84422 137.69321 180.38113 -58.87862
  50 | 12810 | -3.47 | 1867.00 |     0 |     0 |     0 |  462.42 |    0.00 |    0.00 |     0 | 0.00 || 1.38428 -0.61206 -2.83427 215.35269 118.69565 -21.09317
  51 | 12810 | -3.09 | 1643.60 |     0 |     0 |     0 |  338.46 |    0.00 |    0.00 |     0 | 0.00 || -3.07819 -1.14271 -1.44980 210.08316 49.62608 73.61153
  52 | 12794 | -2.58 | 1569.90 |     0 |     0 |     0 |  318.56 |    0.00 |    0.00 |     0 | 0.00 || 0.19085 -0.20461 -0.72523 -1.11259 79.47426 -24.03139
  53 | 12746 | -3.46 | 1825.70 |     0 |     0 |     0 |  187.95 |    0.00 |    0.00 |     0 | 0.00 || 2.55090 -0.39756 1.13164 -28.65539 44.25169 3.61544
  54 | 12742 | -3.68 | 2372.10 |     0 |     0 |     0 |  105.96 |    0.00 |    0.00 |     0 | 0.00 || 1.63115 -0.25354 -0.54581 53.70556 173.58984 -65.59660
  55 | 12718 | -3.79 | 2034.10 |     0 |     0 |     0 |  409.06 |    0.00 |    0.00 |     0 | 0.00 || 0.47488 -0.17147 0.24918 28.93356 -22.90572 -40.64572
  56 | 12710 | -3.63 | 1873.70 |     0 |     0 |     0 |  265.56 |    0.00 |    0.00 |     0 | 0.00 || -0.06428 0.13312 0.72626 116.72771 -0.40495 21.93420
  57 | 12702 | -3.61 | 2474.50 |     0 |     0 |     0 |  183.03 |    0.00 |    0.00 |     0 | 0.00 || 2.83097 -0.45692 1.61372 -6.82007 61.00323 31.23003
  58 | 12688 | -3.21 | 1987.90 |     0 |     0 |     0 |  355.94 |    0.00 |    0.00 |     0 | 0.00 || -1.49760 1.12253 -0.32222 -38.64658 58.90987 19.13389
  59 | 12638 | -3.64 | 2166.20 |     0 |     0 |     0 |  350.29 |    0.00 |    0.00 |     0 | 0.00 || -1.97152 -0.00199 1.48889 47.02444 21.10684 123.92518
  60 | 12626 | -3.92 | 1980.40 |     0 |     0 |     0 |  324.90 |    0.00 |    0.00 |     0 | 0.00 || 0.57455 0.26380 2.12598 136.01384 79.72072 -63.03378
  61 | 12622 | -3.17 | 1901.80 |     0 |     0 |     0 |    8.73 |    0.00 |    0.00 |     0 | 0.00 || -1.07717 -0.62736 -1.98047 30.25035 131.07803 110.82153
  62 | 12604 | -3.35 | 1797.20 |     0 |     0 |     0 | -132.69 |    0.00 |    0.00 |     0 | 0.00 || 0.10763 0.42605 1.19850 148.90054 2.81537 -37.86330
  63 | 12576 | -3.70 | 2129.60 |     0 |     0 |     0 |  158.37 |    0.00 |    0.00 |     0 | 0.00 || 1.14973 -0.52108 1.72056 96.45229 -22.80689 -45.05920
  64 | 12556 | -3.25 | 1807.70 |     0 |     0 |     0 |  459.76 |    0.00 |    0.00 |     0 | 0.00 || -1.32760 -0.19774 2.82465 117.49057 96.18735 115.07719
  65 | 12542 | -3.13 | 2078.20 |     0 |     0 |     0 |  448.92 |    0.00 |    0.00 |     0 | 0.00 || 1.63065 0.29348 -2.43473 96.85768 51.97585 -111.62375
  66 | 12536 | -2.85 | 1540.20 |     0 |     0 |     0 |  322.89 |    0.00 |    0.00 |     0 | 0.00 || 2.09555 1.21162 -3.00331 40.08060 -21.71854 -6.67556
  67 | 12532 | -3.50 | 2028.30 |     0 |     0 |     0 |  446.00 |    0.00 |    0.00 |     0 | 0.00 || 1.87307 0.96602 -2.89937 69.20155 -17.10294 -73.84354
  68 | 12520 | -4.04 | 1685.20 |     0 |     0 |     0 |  134.03 |    0.00 |    0.00 |     0 | 0.00 || -1.88017 0.15853 -0.27690 16.59940 78.20100 112.93673
  69 | 12488 | -3.35 | 1749.20 |     0 |     0 |     0 |   94.68 |    0.00 |    0.00 |     0 | 0.00 || -1.91418 -1.50440 0.58301 167.77809 119.96037 114.08925
  70 | 12488 | -3.85 | 1860.50 |     0 |     0 |     0 |  496.98 |    0.00 |    0.00 |     0 | 0.00 || 2.10468 -0.79565 1.29402 -25.03842 34.87001 -34.77258
  71 | 12476 | -3.14 | 1812.20 |     0 |     0 |     0 |  390.70 |    0.00 |    0.00 |     0 | 0.00 || 0.81240 -0.39337 -0.50894 -9.88730 103.33148 -70.09982
  72 | 12452 | -3.27 | 1669.60 |     0 |     0 |     0 |  439.12 |    0.00 |    0.00 |     0 | 0.00 || -0.99673 -0.39939 0.28561 108.56706 -31.98874 99.53546
  73 | 12440 | -4.22 | 2560.60 |     0 |     0 |     0 |  343.43 |    0.00 |    0.00 |     0 | 0.00 || -1.28499 1.11863 2.99584 174.65051 103.34409 19.85485
  74 | 12436 | -3.47 | 1710.10 |     0 |     0 |     0 |  381.47 |    0.00 |    0.00 |     0 | 0.00 || 0.92898 -0.40922 1.55132 135.34596 29.41306 -52.62244
  75 | 12426 | -2.87 | 1552.90 |     0 |     0 |     0 |  330.14 |    0.00 |    0.00 |     0 | 0.00 || -0.93900 0.10297 2.03491 169.64325 85.74435 39.04839
  76 | 12420 | -2.91 | 1681.80 |     0 |     0 |     0 |  146.79 |    0.00 |    0.00 |     0 | 0.00 || -0.10728 0.96038 -1.82047 19.46941 124.88699 -72.46230
  77 | 12410 | -2.95 | 1589.80 |     0 |     0 |     0 |  230.37 |    0.00 |    0.00 |     0 | 0.00 || -0.36624 -0.28773 1.26708 201.09189 32.78992 61.49225
  78 | 12410 | -4.07 | 2082.50 |     0 |     0 |     0 |  -49.75 |    0.00 |    0.00 |     0 | 0.00 || 1.50109 1.08364 -1.79087 111.39245 33.14298 -48.24309
  79 | 12408 | -3.02 | 1761.20 |     0 |     0 |     0 |  -30.09 |    0.00 |    0.00 |     0 | 0.00 || 1.76657 0.32026 2.22327 38.59505 26.30203 -97.88425
  80 | 12402 | -3.08 | 1998.20 |     0 |     0 |     0 |    9.08 |    0.00 |    0.00 |     0 | 0.00 || 0.89571 -0.26200 1.02410 65.03614 -8.79037 -88.22323
  81 | 12394 | -2.84 | 1731.20 |     0 |     0 |     0 |  -60.50 |    0.00 |    0.00 |     0 | 0.00 || -0.43394 0.02104 -2.06318 36.37844 193.79887 56.83784
  82 | 12320 | -3.63 | 1651.20 |     0 |     0 |     0 |  181.58 |    0.00 |    0.00 |     0 | 0.00 || 1.21265 -0.37030 2.84106 198.92844 51.08732 -25.11730
  83 | 12312 | -3.19 | 1852.70 |     0 |     0 |     0 |  470.64 |    0.00 |    0.00 |     0 | 0.00 || -2.24904 0.15293 -1.73377 126.82040 111.01903 102.88415
  84 | 12306 | -3.18 | 1637.20 |     0 |     0 |     0 |  390.28 |    0.00 |    0.00 |     0 | 0.00 || -1.98074 1.19960 -1.88246 183.97672 186.69257 -12.60664
  85 | 12268 | -3.03 | 1669.40 |     0 |     0 |     0 |  468.19 |    0.00 |    0.00 |     0 | 0.00 || 1.93274 0.01949 3.09826 161.41341 28.13013 -107.60654
  86 | 12250 | -3.27 | 1703.70 |     0 |     0 |     0 |  437.45 |    0.00 |    0.00 |     0 | 0.00 || 0.39841 1.07836 1.69659 135.98860 145.30835 -29.54866
  87 | 12244 | -2.85 | 1713.90 |     0 |     0 |     0 |  388.97 |    0.00 |    0.00 |     0 | 0.00 || 1.71174 -1.32967 -1.89801 152.05225 187.48117 73.10271
  88 | 12228 | -3.02 | 1672.90 |     0 |     0 |     0 |  329.94 |    0.00 |    0.00 |     0 | 0.00 || -2.37833 -1.02102 1.49919 70.73070 151.67981 118.76170
  89 | 12224 | -2.64 | 1440.00 |     0 |     0 |     0 |  -17.43 |    0.00 |    0.00 |     0 | 0.00 || 2.85206 1.10062 1.29788 -41.74297 82.38967 -49.69631
  90 | 12218 | -3.23 | 1937.40 |     0 |     0 |     0 |  425.15 |    0.00 |    0.00 |     0 | 0.00 || -2.20597 -0.08848 -1.15211 112.37363 98.54649 113.12112
  91 | 12214 | -3.77 | 2188.50 |     0 |     0 |     0 |  -99.40 |    0.00 |    0.00 |     0 | 0.00 || -0.87135 -0.49882 0.34999 83.73186 -12.38087 66.39859
  92 | 12210 | -3.60 | 1766.10 |     0 |     0 |     0 |  252.32 |    0.00 |    0.00 |     0 | 0.00 || 1.48248 -0.59077 2.39818 162.50760 -30.88781 -47.13842
  93 | 12210 | -3.87 | 1925.40 |     0 |     0 |     0 |  392.10 |    0.00 |    0.00 |     0 | 0.00 || -0.31555 0.08521 -1.11993 -4.17285 44.46853 23.07974
  94 | 12204 | -3.06 | 1616.00 |     0 |     0 |     0 |  106.77 |    0.00 |    0.00 |     0 | 0.00 || -0.97432 -0.10801 -1.75145 41.20864 153.95827 114.55031
  95 | 12202 | -3.29 | 1634.70 |     0 |     0 |     0 |  331.16 |    0.00 |    0.00 |     0 | 0.00 || 2.37104 -0.02178 -2.15100 223.69504 86.01180 -18.32178
  96 | 12172 | -3.72 | 1659.80 |     0 |     0 |     0 |  122.79 |    0.00 |    0.00 |     0 | 0.00 || 2.75671 -0.29224 1.23969 -39.40325 48.16265 -11.74867
  97 | 12146 | -4.28 | 2246.00 |     0 |     0 |     0 | -260.05 |    0.00 |    0.00 |     0 | 0.00 || -2.88612 -0.29439 0.57044 -1.12487 121.92099 75.57650
  98 | 12132 | -3.60 | 2049.00 |     0 |     0 |     0 |  342.80 |    0.00 |    0.00 |     0 | 0.00 || -2.36332 -0.62470 -2.59619 81.83891 14.60528 95.91422
  99 | 12128 | -3.29 | 1898.60 |     0 |     0 |     0 |  332.87 |    0.00 |    0.00 |     0 | 0.00 || 2.05717 1.02554 -3.02800 39.32707 23.48984 -92.50052
 100 | 12118 | -3.65 | 1884.10 |     0 |     0 |     0 |  435.13 |    0.00 |    0.00 |     0 | 0.00 || -0.62860 0.43445 -1.61328 -17.44707 167.55894 59.19415
 101 | 12104 | -3.27 | 1893.20 |     0 |     0 |     0 |  427.79 |    0.00 |    0.00 |     0 | 0.00 || 1.96880 0.29563 -2.86005 148.33716 -7.61668 -78.64729
 102 | 12078 | -2.97 | 1628.80 |     0 |     0 |     0 |  190.65 |    0.00 |    0.00 |     0 | 0.00 || -2.14811 -1.05284 1.83428 56.13708 156.98756 130.74982
 103 | 12072 | -2.90 | 1456.60 |     0 |     0 |     0 |  416.33 |    0.00 |    0.00 |     0 | 0.00 || -2.83436 -0.84753 -1.07246 187.94180 136.80614 110.97414
 104 | 12066 | -3.50 | 1724.60 |     0 |     0 |     0 |  304.68 |    0.00 |    0.00 |     0 | 0.00 || 3.11454 -0.34463 -3.01169 159.45490 8.08587 74.66444
 105 | 12058 | -2.68 | 1506.00 |     0 |     0 |     0 |  296.97 |    0.00 |    0.00 |     0 | 0.00 || 2.70838 1.11275 -1.72299 226.28305 83.24137 -16.51875
 106 | 12050 | -3.69 | 1730.90 |     0 |     0 |     0 |  287.52 |    0.00 |    0.00 |     0 | 0.00 || 2.54453 0.14787 1.99609 35.70388 25.82767 -4.81816
 107 | 12036 | -3.10 | 1510.00 |     0 |     0 |     0 |  319.11 |    0.00 |    0.00 |     0 | 0.00 || -1.51206 -0.74465 2.59397 65.75938 151.29623 152.64955
 108 | 12026 | -3.11 | 1704.50 |     0 |     0 |     0 |  307.57 |    0.00 |    0.00 |     0 | 0.00 || -2.47789 0.56586 -1.41748 142.42052 158.34677 113.12898
 109 | 12022 | -2.96 | 1607.50 |     0 |     0 |     0 |  129.05 |    0.00 |    0.00 |     0 | 0.00 || -1.67724 0.02964 -2.74278 136.52670 143.80061 124.63159
 110 | 12014 | -2.93 | 1551.50 |     0 |     0 |     0 |  408.54 |    0.00 |    0.00 |     0 | 0.00 || 2.13813 -0.35123 1.58424 8.23637 34.14149 7.03643
 111 | 12010 | -4.36 | 2079.10 |     0 |     0 |     0 |  231.00 |    0.00 |    0.00 |     0 | 0.00 || -0.14372 0.68890 -1.89934 -3.85318 170.29974 -37.53586
 112 | 12008 | -3.19 | 1482.30 |     0 |     0 |     0 |  464.29 |    0.00 |    0.00 |     0 | 0.00 || -1.79500 0.09151 2.09439 134.88817 60.83887 129.21638
 113 | 12006 | -3.85 | 1991.40 |     0 |     0 |     0 |  312.09 |    0.00 |    0.00 |     0 | 0.00 || -0.18335 0.66098 -2.89943 74.70117 169.89120 -18.15486
 114 | 11994 | -2.91 | 1634.30 |     0 |     0 |     0 |  351.15 |    0.00 |    0.00 |     0 | 0.00 || 0.29809 0.37676 -1.73515 -13.18451 133.02130 -84.49046
 115 | 11976 | -3.99 | 1857.50 |     0 |     0 |     0 | -161.55 |    0.00 |    0.00 |     0 | 0.00 || -1.30033 -0.17227 -0.03820 36.01666 13.12884 102.41379
 116 | 11972 | -3.12 | 1611.60 |     0 |     0 |     0 |   17.24 |    0.00 |    0.00 |     0 | 0.00 || -1.02443 -0.99616 1.26878 154.10732 69.79967 93.15295
 117 | 11958 | -3.43 | 1772.20 |     0 |     0 |     0 |  165.79 |    0.00 |    0.00 |     0 | 0.00 || -2.75474 -0.85178 -0.23538 109.03471 134.06998 88.54420
 118 | 11956 | -3.16 | 1611.90 |     0 |     0 |     0 |  427.98 |    0.00 |    0.00 |     0 | 0.00 || 1.62462 -0.74766 0.97248 -19.22926 -0.08173 -33.07145
 119 | 11932 | -3.47 | 1683.40 |     0 |     0 |     0 |  279.84 |    0.00 |    0.00 |     0 | 0.00 || -0.40000 -0.76973 -0.87418 0.18303 64.34315 51.62177
 120 | 11920 | -3.68 | 1893.70 |     0 |     0 |     0 |   83.61 |    0.00 |    0.00 |     0 | 0.00 || 0.77539 0.37507 -1.26519 25.45254 97.37686 -48.73547
 121 | 11900 | -3.03 | 1563.90 |     0 |     0 |     0 |   63.03 |    0.00 |    0.00 |     0 | 0.00 || -0.77925 0.11025 -0.65071 -27.25022 21.53597 58.12753
 122 | 11890 | -3.59 | 2310.10 |     0 |     0 |     0 | -189.87 |    0.00 |    0.00 |     0 | 0.00 || -2.43466 -0.20828 0.50205 23.56112 96.02609 106.76633
 123 | 11882 | -3.08 | 1710.70 |     0 |     0 |     0 |   92.79 |    0.00 |    0.00 |     0 | 0.00 || 2.23771 0.29719 -0.69974 133.53754 190.77592 -51.70794
 124 | 11860 | -4.35 | 2140.20 |     0 |     0 |     0 |  163.26 |    0.00 |    0.00 |     0 | 0.00 || 1.62521 1.07585 0.34167 135.18834 157.03574 -41.87747
 125 | 11852 | -2.90 | 1518.40 |     0 |     0 |     0 |  212.18 |    0.00 |    0.00 |     0 | 0.00 || 2.61644 -0.48519 1.40227 -21.77983 23.31615 59.88876
 126 | 11846 | -3.13 | 1776.50 |     0 |     0 |     0 |  383.78 |    0.00 |    0.00 |     0 | 0.00 || -2.81564 0.89048 -1.76913 222.47797 152.42290 30.42738
 127 | 11830 | -3.78 | 2213.20 |     0 |     0 |     0 |  116.58 |    0.00 |    0.00 |     0 | 0.00 || -1.65403 -0.68212 -0.57412 82.00310 62.36105 95.01018
 128 | 11826 | -3.81 | 1863.00 |     0 |     0 |     0 |  489.61 |    0.00 |    0.00 |     0 | 0.00 || -0.47986 0.38871 2.62141 171.21327 164.28201 -8.67421
 129 | 11818 | -3.61 | 1807.10 |     0 |     0 |     0 |  462.68 |    0.00 |    0.00 |     0 | 0.00 || -0.29086 1.50544 0.03657 114.52186 -44.54449 7.17466
 130 | 11816 | -3.25 | 1784.10 |     0 |     0 |     0 |  300.93 |    0.00 |    0.00 |     0 | 0.00 || -1.52419 -0.57905 -1.91150 32.09064 57.70773 123.16808
 131 | 11798 | -3.94 | 1704.50 |     0 |     0 |     0 |  402.47 |    0.00 |    0.00 |     0 | 0.00 || -1.02902 -0.18872 -1.60576 28.58557 80.43225 97.72324
 132 | 11796 | -3.25 | 1641.80 |     0 |     0 |     0 |  412.71 |    0.00 |    0.00 |     0 | 0.00 || -1.85231 -0.66206 3.10515 63.48589 54.76667 171.75882
 133 | 11794 | -3.07 | 1592.20 |     0 |     0 |     0 |  290.97 |    0.00 |    0.00 |     0 | 0.00 || -0.24937 -0.13626 -1.06168 4.88828 50.05479 -13.33498
 134 | 11786 | -3.23 | 1449.20 |     0 |     0 |     0 |  357.71 |    0.00 |    0.00 |     0 | 0.00 || 2.94497 -0.05366 -2.64308 166.46613 -16.18565 21.33165
 135 | 11776 | -2.77 | 1424.40 |     0 |     0 |     0 |    8.17 |    0.00 |    0.00 |     0 | 0.00 || -0.22160 -0.55570 -1.82234 -10.52864 169.54793 72.60767
