*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AK4/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2140 |  5536 | -2.05 |  636.90 |     0 |     0 |     0 |  126.17 |    0.00 |    0.00 |     0 | 0.00 || -2.15504 0.55311 -1.74648 44.99426 144.51736 68.34364
2141 |  5534 | -3.27 |  756.30 |     0 |     0 |     0 |   20.24 |    0.00 |    0.00 |     0 | 0.00 || 1.97033 -0.17293 -0.98814 39.70165 93.91415 48.21114
2142 |  5532 | -2.41 |  696.60 |     0 |     0 |     0 |   96.43 |    0.00 |    0.00 |     0 | 0.00 || -3.00716 -0.02944 0.64189 -59.25977 61.88806 96.03014
2143 |  5532 | -2.91 |  735.50 |     0 |     0 |     0 |   75.58 |    0.00 |    0.00 |     0 | 0.00 || 3.13233 0.83091 1.14740 -21.97494 19.45362 63.09110
2144 |  5530 | -3.00 |  918.20 |     0 |     0 |     0 |   31.76 |    0.00 |    0.00 |     0 | 0.00 || -0.32913 0.11714 0.55025 -3.42603 -1.56477 73.11096
2145 |  5528 | -2.84 |  756.10 |     0 |     0 |     0 |   33.54 |    0.00 |    0.00 |     0 | 0.00 || 0.05433 0.32333 1.18832 50.22107 16.94691 -20.29679
2146 |  5528 | -2.99 |  840.50 |     0 |     0 |     0 |  106.75 |    0.00 |    0.00 |     0 | 0.00 || 2.69632 -1.15740 -0.93918 49.28851 69.87448 90.53356
2147 |  5528 | -2.69 |  922.70 |     0 |     0 |     0 |  275.84 |    0.00 |    0.00 |     0 | 0.00 || 1.13454 0.41933 -2.70459 35.04431 70.25277 -33.62334
2148 |  5528 | -3.04 |  755.20 |     0 |     0 |     0 |   22.81 |    0.00 |    0.00 |     0 | 0.00 || 0.76247 0.06774 -0.03537 -33.94779 64.59422 9.65427
2149 |  5528 | -3.03 |  950.20 |     0 |     0 |     0 |  272.86 |    0.00 |    0.00 |     0 | 0.00 || -2.53718 0.54044 -2.44384 98.81001 54.59520 71.72525
2150 |  5526 | -2.29 |  672.60 |     0 |     0 |     0 |  196.08 |    0.00 |    0.00 |     0 | 0.00 || 2.64944 0.21136 1.02379 -38.59452 23.71568 63.02893
2151 |  5524 | -3.55 |  874.10 |     0 |     0 |     0 |  143.07 |    0.00 |    0.00 |     0 | 0.00 || 1.66139 0.79442 1.49458 -15.87186 42.71270 -29.93565
2152 |  5524 | -2.83 |  682.60 |     0 |     0 |     0 |  154.27 |    0.00 |    0.00 |     0 | 0.00 || 2.59310 -1.18377 -0.68650 51.01711 124.52879 68.57326
2153 |  5524 | -2.99 |  650.40 |     0 |     0 |     0 |  323.78 |    0.00 |    0.00 |     0 | 0.00 || -1.23398 1.25343 1.11994 31.94981 -26.68457 32.75914
2154 |  5520 | -3.75 |  840.60 |     0 |     0 |     0 |  213.62 |    0.00 |    0.00 |     0 | 0.00 || -0.54468 -0.89934 1.47864 61.61844 23.72091 53.93924
2155 |  5520 | -2.81 |  644.60 |     0 |     0 |     0 |  116.95 |    0.00 |    0.00 |     0 | 0.00 || -0.92596 0.60992 -2.50415 16.92825 139.42694 21.29827
2156 |  5520 | -2.81 |  724.50 |     0 |     0 |     0 |  210.28 |    0.00 |    0.00 |     0 | 0.00 || 1.60863 0.22884 2.31510 51.59962 4.71871 16.59181
2157 |  5518 | -2.34 |  678.60 |     0 |     0 |     0 |  156.68 |    0.00 |    0.00 |     0 | 0.00 || 2.83526 0.76035 -1.08867 39.33915 100.93537 62.20043
2158 |  5516 | -2.89 |  661.20 |     0 |     0 |     0 |  150.04 |    0.00 |    0.00 |     0 | 0.00 || -2.80965 0.28027 0.06741 -34.37517 60.27779 65.25494
2159 |  5516 | -2.86 |  829.20 |     0 |     0 |     0 |  -94.64 |    0.00 |    0.00 |     0 | 0.00 || -0.20515 -0.22852 -0.68576 -70.09804 51.82692 46.54922
2160 |  5516 | -3.04 |  730.20 |     0 |     0 |     0 |  146.22 |    0.00 |    0.00 |     0 | 0.00 || -2.27833 -0.05335 -1.39076 37.02673 98.32378 122.75064
2161 |  5514 | -3.17 |  983.00 |     0 |     0 |     0 |  113.44 |    0.00 |    0.00 |     0 | 0.00 || -0.22526 -0.17575 -0.35027 -21.80909 29.98834 14.54081
2162 |  5510 | -3.66 | 1051.40 |     0 |     0 |     0 |  491.93 |    0.00 |    0.00 |     0 | 0.00 || -1.78777 -0.51158 -2.13964 22.25629 43.44025 105.24712
2163 |  5510 | -2.95 |  742.60 |     0 |     0 |     0 |  125.16 |    0.00 |    0.00 |     0 | 0.00 || -1.70584 -1.38548 -0.95359 19.75483 37.16487 83.65263
2164 |  5508 | -3.04 |  753.10 |     0 |     0 |     0 |  225.09 |    0.00 |    0.00 |     0 | 0.00 || 1.59737 0.10044 2.52634 56.03546 -2.81539 23.20871
2165 |  5506 | -2.91 |  722.00 |     0 |     0 |     0 |  277.41 |    0.00 |    0.00 |     0 | 0.00 || -1.89603 0.76113 0.30421 -49.32357 25.73103 28.86098
2166 |  5504 | -2.58 |  669.70 |     0 |     0 |     0 |  -46.36 |    0.00 |    0.00 |     0 | 0.00 || -2.12905 0.26346 0.18916 -33.50671 83.57412 67.25504
2167 |  5502 | -2.61 |  688.10 |     0 |     0 |     0 |  165.90 |    0.00 |    0.00 |     0 | 0.00 || -1.72954 1.08353 0.99302 19.41578 19.29601 41.36771
2168 |  5502 | -3.11 |  867.20 |     0 |     0 |     0 |  240.83 |    0.00 |    0.00 |     0 | 0.00 || 2.41548 0.79579 2.92215 38.54135 30.73716 22.89043
2169 |  5500 | -3.70 |  886.60 |     0 |     0 |     0 |   84.87 |    0.00 |    0.00 |     0 | 0.00 || -1.94482 -0.10952 2.68851 59.40381 25.84780 124.95868
2170 |  5500 | -2.01 |  611.10 |     0 |     0 |     0 |  264.23 |    0.00 |    0.00 |     0 | 0.00 || 2.77595 0.52981 1.38707 -53.98124 48.14797 39.08554
2171 |  5500 | -2.70 |  741.50 |     0 |     0 |     0 |   91.51 |    0.00 |    0.00 |     0 | 0.00 || -0.24946 1.25152 -1.78706 -12.10374 39.42242 17.41053
2172 |  5500 | -3.17 |  781.30 |     0 |     0 |     0 |  209.98 |    0.00 |    0.00 |     0 | 0.00 || 1.97422 -1.18377 -1.39245 54.60302 119.59630 51.57936
2173 |  5498 | -3.48 |  942.30 |     0 |     0 |     0 |  227.43 |    0.00 |    0.00 |     0 | 0.00 || 0.52468 -0.24417 -1.87316 25.06092 83.79330 22.10276
2174 |  5498 | -4.25 | 1025.60 |     0 |     0 |     0 |  134.15 |    0.00 |    0.00 |     0 | 0.00 || 2.20541 -0.98766 1.12322 -30.12220 34.83372 102.04141
2175 |  5498 | -2.97 |  782.70 |     0 |     0 |     0 |  270.75 |    0.00 |    0.00 |     0 | 0.00 || 1.30265 -0.83110 1.35201 -3.80750 26.71550 43.93983
2176 |  5494 | -3.04 |  798.70 |     0 |     0 |     0 |  113.46 |    0.00 |    0.00 |     0 | 0.00 || 2.94527 -0.56529 1.28750 -18.82974 15.38495 99.89091
2177 |  5492 | -4.19 |  869.40 |     0 |     0 |     0 |  381.46 |    0.00 |    0.00 |     0 | 0.00 || 3.01053 0.96142 0.68850 -47.77926 89.38298 16.87422
2178 |  5490 | -4.18 | 1420.40 |     0 |     0 |     0 |  399.88 |    0.00 |    0.00 |     0 | 0.00 || 1.01169 -0.44483 1.69202 50.79465 -11.76220 18.03010
2179 |  5490 | -3.35 |  916.10 |     0 |     0 |     0 |  120.70 |    0.00 |    0.00 |     0 | 0.00 || -1.37230 -0.45731 -1.82981 -9.45465 81.13417 128.39769
2180 |  5490 | -2.54 |  633.20 |     0 |     0 |     0 |   95.49 |    0.00 |    0.00 |     0 | 0.00 || -2.19143 0.07675 2.93503 52.16652 74.36585 101.15674
2181 |  5488 | -2.77 |  795.70 |     0 |     0 |     0 |  148.60 |    0.00 |    0.00 |     0 | 0.00 || 2.05780 0.36458 2.32669 20.46743 -7.67434 34.36819
2182 |  5488 | -2.41 |  747.30 |     0 |     0 |     0 |  100.71 |    0.00 |    0.00 |     0 | 0.00 || 2.79630 -0.11332 0.11787 -8.73093 124.14185 54.29896
2183 |  5486 | -3.11 |  928.10 |     0 |     0 |     0 |  130.70 |    0.00 |    0.00 |     0 | 0.00 || 2.50092 0.11899 3.02814 56.37715 2.39594 8.73035
2184 |  5486 | -3.01 |  696.20 |     0 |     0 |     0 |  122.93 |    0.00 |    0.00 |     0 | 0.00 || 2.88315 0.97536 -1.58256 47.85040 93.40714 -3.48889
2185 |  5484 | -3.05 |  700.20 |     0 |     0 |     0 |  144.06 |    0.00 |    0.00 |     0 | 0.00 || -2.56073 1.17754 -1.77328 73.73957 123.83559 17.91059
2186 |  5484 | -2.57 |  781.20 |     0 |     0 |     0 |  242.07 |    0.00 |    0.00 |     0 | 0.00 || -1.38609 0.90969 1.19694 34.46923 22.05100 46.37194
2187 |  5482 | -3.07 |  892.00 |     0 |     0 |     0 |  352.58 |    0.00 |    0.00 |     0 | 0.00 || 0.15924 -0.84589 -1.26625 -18.71411 92.51395 94.18883
2188 |  5480 | -2.42 |  584.00 |     0 |     0 |     0 |    2.20 |    0.00 |    0.00 |     0 | 0.00 || 2.55317 -0.38566 1.36618 -56.46913 21.50002 87.72511
2189 |  5480 | -2.82 |  699.30 |     0 |     0 |     0 |   72.12 |    0.00 |    0.00 |     0 | 0.00 || -0.13937 -0.55533 -1.45586 -46.22001 102.48650 83.86925
2190 |  5480 | -2.33 |  616.50 |     0 |     0 |     0 |   25.69 |    0.00 |    0.00 |     0 | 0.00 || -3.08059 -0.31551 2.90180 19.15084 28.48553 110.45662
2191 |  5480 | -2.55 |  640.90 |     0 |     0 |     0 |   91.12 |    0.00 |    0.00 |     0 | 0.00 || -2.52799 0.41577 2.68768 52.16262 40.26270 73.58206
2192 |  5478 | -3.06 |  724.70 |     0 |     0 |     0 |   53.03 |    0.00 |    0.00 |     0 | 0.00 || -0.47475 1.22416 -2.70166 18.89816 130.58783 -0.00361
2193 |  5476 | -2.06 |  632.70 |     0 |     0 |     0 |  172.34 |    0.00 |    0.00 |     0 | 0.00 || 1.61586 0.48376 -0.42994 25.09367 63.65952 -20.34593
2194 |  5476 | -3.73 | 1049.40 |     0 |     0 |     0 |  -37.94 |    0.00 |    0.00 |     0 | 0.00 || -1.43042 -0.16446 0.33996 30.12870 1.67514 88.62076
2195 |  5472 | -2.62 |  745.10 |     0 |     0 |     0 |  131.28 |    0.00 |    0.00 |     0 | 0.00 || -2.08443 0.16424 -3.12547 74.17984 36.45924 62.84547
2196 |  5472 | -3.10 |  763.70 |     0 |     0 |     0 |   74.10 |    0.00 |    0.00 |     0 | 0.00 || 3.09229 -0.59512 2.54185 15.08888 34.23988 80.45058
2197 |  5472 | -2.66 |  698.30 |     0 |     0 |     0 |  220.68 |    0.00 |    0.00 |     0 | 0.00 || 2.51443 0.63763 2.79764 17.42489 -9.84513 1.79235
2198 |  5470 | -2.73 |  730.80 |     0 |     0 |     0 |   29.77 |    0.00 |    0.00 |     0 | 0.00 || -0.41412 -1.22485 -0.06735 -27.45600 -6.97850 92.97614
2199 |  5470 | -2.96 |  736.90 |     0 |     0 |     0 |  103.30 |    0.00 |    0.00 |     0 | 0.00 || 0.31827 -1.11922 -0.53462 -14.78172 26.85431 95.77556
2200 |  5470 | -2.48 |  759.70 |     0 |     0 |     0 |   35.85 |    0.00 |    0.00 |     0 | 0.00 || -2.89609 -0.14349 -2.76829 89.09428 25.32640 106.83494
2201 |  5466 | -3.31 |  767.30 |     0 |     0 |     0 |   22.36 |    0.00 |    0.00 |     0 | 0.00 || -0.76598 -0.09171 -0.59282 -42.31639 9.40248 43.69817
2202 |  5466 | -3.87 | 1156.50 |     0 |     0 |     0 |  283.89 |    0.00 |    0.00 |     0 | 0.00 || 1.13887 1.25297 -3.11170 13.58673 50.56347 -15.50689
2203 |  5464 | -2.80 |  762.70 |     0 |     0 |     0 |   94.95 |    0.00 |    0.00 |     0 | 0.00 || -2.69178 -1.37996 0.87479 -7.91935 71.30045 105.94261
2204 |  5464 | -3.60 |  890.90 |     0 |     0 |     0 |  246.99 |    0.00 |    0.00 |     0 | 0.00 || -2.83381 0.60037 -0.51018 0.61812 87.33045 37.83738
2205 |  5462 | -2.61 |  621.90 |     0 |     0 |     0 |    8.70 |    0.00 |    0.00 |     0 | 0.00 || -1.13259 0.09307 0.31825 -20.09570 -13.31133 56.02946
2206 |  5462 | -3.71 | 1080.20 |     0 |     0 |     0 |  252.64 |    0.00 |    0.00 |     0 | 0.00 || 1.11715 -0.98325 0.18198 -46.44983 58.42834 83.96761
2207 |  5460 | -3.73 |  840.20 |     0 |     0 |     0 |  293.01 |    0.00 |    0.00 |     0 | 0.00 || -2.38429 -0.45044 1.43291 13.47971 55.03819 86.02607
2208 |  5460 | -3.44 |  779.50 |     0 |     0 |     0 |  240.86 |    0.00 |    0.00 |     0 | 0.00 || 1.60961 0.65882 2.26794 -13.04847 52.81788 -18.10698
2209 |  5458 | -4.21 | 1407.60 |     0 |     0 |     0 |  450.29 |    0.00 |    0.00 |     0 | 0.00 || 2.54797 1.00202 -1.47036 88.95755 73.17260 8.61211
2210 |  5456 | -3.41 | 1088.00 |     0 |     0 |     0 |  -32.42 |    0.00 |    0.00 |     0 | 0.00 || -0.99081 -0.71646 2.13987 86.65974 84.26216 102.62942
2211 |  5454 | -2.21 |  642.20 |     0 |     0 |     0 |  247.00 |    0.00 |    0.00 |     0 | 0.00 || -0.85814 -0.00545 2.20342 55.35746 59.36969 59.31242
2212 |  5454 | -3.53 | 1054.50 |     0 |     0 |     0 |  182.67 |    0.00 |    0.00 |     0 | 0.00 || -0.72007 -1.18104 -2.09228 -37.06110 80.45655 108.16465
2213 |  5452 | -2.43 |  745.90 |     0 |     0 |     0 | -122.97 |    0.00 |    0.00 |     0 | 0.00 || -0.35026 -0.02890 -2.64826 42.97584 131.48177 14.78512
2214 |  5446 | -3.03 |  753.90 |     0 |     0 |     0 |  190.66 |    0.00 |    0.00 |     0 | 0.00 || -1.53266 0.01017 -2.43728 15.71523 104.39934 71.19914
2215 |  5446 | -2.70 |  774.50 |     0 |     0 |     0 |   10.27 |    0.00 |    0.00 |     0 | 0.00 || 0.26050 0.89652 1.85980 51.75574 57.90388 -30.39813
2216 |  5446 | -2.61 |  705.70 |     0 |     0 |     0 |  -20.56 |    0.00 |    0.00 |     0 | 0.00 || 2.58045 -0.27831 -0.09890 -34.58981 128.76453 70.98620
2217 |  5446 | -3.07 |  740.80 |     0 |     0 |     0 |   42.61 |    0.00 |    0.00 |     0 | 0.00 || -0.04231 -0.67371 1.34525 63.53876 -27.23111 70.34098
2218 |  5444 | -2.64 |  696.60 |     0 |     0 |     0 |   53.69 |    0.00 |    0.00 |     0 | 0.00 || 1.02235 -0.48619 1.21364 -23.48923 -11.86427 12.20591
2219 |  5444 | -3.32 |  860.80 |     0 |     0 |     0 |   88.14 |    0.00 |    0.00 |     0 | 0.00 || 2.84414 0.70848 0.42182 -44.65115 60.25639 44.75656
2220 |  5444 | -2.44 |  633.40 |     0 |     0 |     0 |   97.88 |    0.00 |    0.00 |     0 | 0.00 || 1.03272 -0.01626 -1.64143 20.31542 119.90027 -16.23022
2221 |  5442 | -4.80 | 1392.50 |     0 |     0 |     0 | -154.90 |    0.00 |    0.00 |     0 | 0.00 || 1.71490 -0.36753 2.97013 72.09187 2.02281 12.55943
2222 |  5442 | -2.97 |  688.30 |     0 |     0 |     0 |   79.71 |    0.00 |    0.00 |     0 | 0.00 || 2.44827 -0.00219 0.12549 -12.31844 64.13107 43.56050
2223 |  5442 | -2.37 |  657.60 |     0 |     0 |     0 |  -24.78 |    0.00 |    0.00 |     0 | 0.00 || 2.28273 -0.80659 -2.59980 81.93042 76.93604 56.64114
2224 |  5442 | -2.83 |  698.20 |     0 |     0 |     0 |  202.44 |    0.00 |    0.00 |     0 | 0.00 || -0.16778 0.48465 -2.45827 -9.76420 127.21535 18.37090
2225 |  5442 | -2.58 |  646.50 |     0 |     0 |     0 |  279.44 |    0.00 |    0.00 |     0 | 0.00 || 1.31425 0.75431 0.06960 -6.66924 74.72475 -18.11277
2226 |  5442 | -2.30 |  641.20 |     0 |     0 |     0 |  -11.64 |    0.00 |    0.00 |     0 | 0.00 || 1.10903 0.14970 -2.38411 44.50393 74.65776 29.18707
2227 |  5440 | -3.07 | 1046.30 |     0 |     0 |     0 |  -51.75 |    0.00 |    0.00 |     0 | 0.00 || -2.11886 0.12650 2.53806 79.97144 26.29563 114.92175
2228 |  5440 | -3.61 |  774.80 |     0 |     0 |     0 |  -79.07 |    0.00 |    0.00 |     0 | 0.00 || 1.18246 -0.02216 0.42975 -40.47488 60.02099 -14.77212
2229 |  5440 | -2.79 |  780.30 |     0 |     0 |     0 |  255.82 |    0.00 |    0.00 |     0 | 0.00 || 2.48648 0.25795 1.95000 8.30981 2.44646 52.32925
2230 |  5440 | -3.11 |  796.70 |     0 |     0 |     0 |  220.17 |    0.00 |    0.00 |     0 | 0.00 || 2.46937 -0.63066 -2.31394 108.40621 53.35720 64.05265
2231 |  5440 | -3.82 |  859.00 |     0 |     0 |     0 |  173.54 |    0.00 |    0.00 |     0 | 0.00 || 2.49266 -0.45094 1.00787 -37.39604 35.01797 88.91051
2232 |  5438 | -2.55 |  690.20 |     0 |     0 |     0 |  149.84 |    0.00 |    0.00 |     0 | 0.00 || 2.93759 0.71671 -2.75858 48.93188 9.99385 25.93814
2233 |  5438 | -2.61 |  700.50 |     0 |     0 |     0 |  256.04 |    0.00 |    0.00 |     0 | 0.00 || 2.51968 -0.85761 1.06096 -10.90541 63.99802 70.36511
2234 |  5438 | -2.88 |  700.00 |     0 |     0 |     0 |  -36.01 |    0.00 |    0.00 |     0 | 0.00 || 1.71885 -0.51723 -0.94465 44.20278 102.41750 39.47101
2235 |  5436 | -3.01 |  771.90 |     0 |     0 |     0 |   79.82 |    0.00 |    0.00 |     0 | 0.00 || 0.61561 -0.16308 2.64986 88.39330 80.36652 30.08675
2236 |  5436 | -3.06 |  833.80 |     0 |     0 |     0 |  163.81 |    0.00 |    0.00 |     0 | 0.00 || 1.39309 0.94768 2.10620 18.88679 49.13498 16.66432
2237 |  5436 | -2.63 |  727.30 |     0 |     0 |     0 |   32.83 |    0.00 |    0.00 |     0 | 0.00 || 1.95716 0.32707 2.81202 6.14083 12.05513 0.89123
2238 |  5436 | -2.71 |  682.20 |     0 |     0 |     0 |   89.39 |    0.00 |    0.00 |     0 | 0.00 || -2.44964 -0.00341 -1.80512 37.10271 83.54971 67.97263
2239 |  5436 | -2.23 |  604.30 |     0 |     0 |     0 |   51.33 |    0.00 |    0.00 |     0 | 0.00 || 2.99683 -1.10928 -1.83934 62.02797 86.98443 83.43434
2240 |  5434 | -1.56 |  567.90 |     0 |     0 |     0 |  148.40 |    0.00 |    0.00 |     0 | 0.00 || -1.39585 0.38162 -0.59685 -35.65862 37.06065 54.85209
2241 |  5434 | -2.54 |  640.70 |     0 |     0 |     0 |  261.56 |    0.00 |    0.00 |     0 | 0.00 || 3.02039 -0.40760 0.07726 -45.98709 88.09303 72.49165
2242 |  5432 | -3.37 |  867.10 |     0 |     0 |     0 |  249.67 |    0.00 |    0.00 |     0 | 0.00 || 1.04461 -0.36168 0.33281 -26.56758 63.66121 26.44218
2243 |  5430 | -2.65 |  723.30 |     0 |     0 |     0 |  246.39 |    0.00 |    0.00 |     0 | 0.00 || -1.41300 0.10952 -0.52106 -6.76831 39.62817 100.21039
2244 |  5430 | -3.81 | 1537.70 |     0 |     0 |     0 |  145.87 |    0.00 |    0.00 |     0 | 0.00 || 1.60708 -0.53537 2.49738 70.91722 -1.89110 23.89488
2245 |  5430 | -2.67 |  671.70 |     0 |     0 |     0 |  186.46 |    0.00 |    0.00 |     0 | 0.00 || -2.04125 1.03850 -0.49563 -40.85333 111.32243 50.83485
2246 |  5428 | -3.24 |  845.20 |     0 |     0 |     0 |  200.11 |    0.00 |    0.00 |     0 | 0.00 || 1.91232 0.34285 1.40812 -20.16682 20.92859 31.75668
2247 |  5428 | -2.87 |  686.50 |     0 |     0 |     0 |  225.92 |    0.00 |    0.00 |     0 | 0.00 || 0.13644 -1.06013 -2.37166 12.46274 138.74207 64.85762
2248 |  5428 | -2.62 |  659.00 |     0 |     0 |     0 |  212.97 |    0.00 |    0.00 |     0 | 0.00 || -0.64685 0.61782 -0.41968 -39.11134 48.80684 10.30654
2249 |  5426 | -3.93 | 1140.00 |     0 |     0 |     0 |  426.41 |    0.00 |    0.00 |     0 | 0.00 || 1.76794 0.33626 -2.85966 38.31300 35.49309 25.23788
2250 |  5426 | -3.44 |  947.70 |     0 |     0 |     0 |  123.39 |    0.00 |    0.00 |     0 | 0.00 || 0.78672 -0.67007 3.08598 88.60428 39.49951 52.38937
2251 |  5426 | -2.73 |  803.50 |     0 |     0 |     0 |  101.93 |    0.00 |    0.00 |     0 | 0.00 || -0.67262 0.69466 -1.75217 -46.37382 105.75621 42.72620
2252 |  5424 | -2.78 |  711.40 |     0 |     0 |     0 |  311.42 |    0.00 |    0.00 |     0 | 0.00 || 1.66899 -1.25140 -0.15465 -31.35819 64.49562 107.75969
2253 |  5424 | -2.14 |  633.30 |     0 |     0 |     0 |  202.24 |    0.00 |    0.00 |     0 | 0.00 || -1.46154 -1.22049 -2.00469 16.04610 58.38368 116.87538
2254 |  5424 | -2.78 |  683.90 |     0 |     0 |     0 |  129.34 |    0.00 |    0.00 |     0 | 0.00 || 1.29819 1.28509 -2.66817 18.05799 51.58263 -18.13772
2255 |  5422 | -3.93 |  913.10 |     0 |     0 |     0 | -111.33 |    0.00 |    0.00 |     0 | 0.00 || -0.35476 -0.38886 0.02016 -36.03420 -9.52994 39.27035
2256 |  5422 | -2.82 |  718.60 |     0 |     0 |     0 |  365.97 |    0.00 |    0.00 |     0 | 0.00 || 1.12101 0.76581 2.94242 7.50233 60.38506 16.82629
2257 |  5422 | -1.91 |  610.30 |     0 |     0 |     0 |   29.83 |    0.00 |    0.00 |     0 | 0.00 || -2.96973 -1.10075 -1.24323 32.44983 75.28590 109.82785
2258 |  5422 | -2.85 |  680.50 |     0 |     0 |     0 |   61.64 |    0.00 |    0.00 |     0 | 0.00 || 2.64770 0.46754 1.74091 4.73366 29.30267 6.74037
2259 |  5420 | -3.08 |  777.20 |     0 |     0 |     0 |  265.11 |    0.00 |    0.00 |     0 | 0.00 || 1.38541 1.24029 -1.39686 26.60690 48.47814 16.45816
2260 |  5420 | -2.74 |  699.30 |     0 |     0 |     0 |  130.82 |    0.00 |    0.00 |     0 | 0.00 || -1.09805 -0.61268 -3.11432 68.47294 97.55402 96.85250
2261 |  5418 | -3.14 |  884.00 |     0 |     0 |     0 |  162.95 |    0.00 |    0.00 |     0 | 0.00 || -0.55887 0.27245 0.84309 43.22397 7.76294 66.29675
2262 |  5418 | -2.72 |  638.10 |     0 |     0 |     0 |   62.26 |    0.00 |    0.00 |     0 | 0.00 || 3.12422 0.05059 0.03352 -36.05703 120.11100 54.69341
2263 |  5418 | -2.73 |  617.70 |     0 |     0 |     0 |   46.37 |    0.00 |    0.00 |     0 | 0.00 || 0.72138 -0.53437 0.55871 3.84205 -11.42073 58.56859
2264 |  5418 | -3.99 |  822.90 |     0 |     0 |     0 |   95.91 |    0.00 |    0.00 |     0 | 0.00 || -1.78455 -0.64157 -2.16313 23.99819 96.21179 111.74680
2265 |  5418 | -3.00 |  703.90 |     0 |     0 |     0 |  221.24 |    0.00 |    0.00 |     0 | 0.00 || -2.35274 -0.33414 -3.08534 38.57609 17.70923 123.69366
2266 |  5416 | -3.05 |  694.60 |     0 |     0 |     0 |  275.99 |    0.00 |    0.00 |     0 | 0.00 || 3.01817 -0.92547 -1.55728 45.66117 62.79671 74.57810
2267 |  5414 | -3.27 | 1009.80 |     0 |     0 |     0 |   51.77 |    0.00 |    0.00 |     0 | 0.00 || 1.69838 0.45414 0.08591 3.00045 59.40221 22.54831
2268 |  5414 | -2.79 |  721.90 |     0 |     0 |     0 |  195.65 |    0.00 |    0.00 |     0 | 0.00 || 2.89208 -0.53984 1.76703 -41.19713 10.62536 68.80185
2269 |  5414 | -3.07 |  936.10 |     0 |     0 |     0 |  255.26 |    0.00 |    0.00 |     0 | 0.00 || 3.03981 0.38474 2.50852 8.01918 15.14683 51.88435
2270 |  5414 | -2.77 |  804.70 |     0 |     0 |     0 |  257.70 |    0.00 |    0.00 |     0 | 0.00 || 0.45935 0.03086 -1.33468 -34.68534 75.20781 -0.91722
2271 |  5414 | -3.61 |  800.50 |     0 |     0 |     0 |  130.04 |    0.00 |    0.00 |     0 | 0.00 || 0.53421 -0.22989 1.28984 8.29228 11.55806 26.28406
2272 |  5412 | -2.81 |  704.40 |     0 |     0 |     0 |  257.70 |    0.00 |    0.00 |     0 | 0.00 || 0.72432 -0.22427 2.42941 71.30078 60.17951 -2.81112
2273 |  5410 | -3.83 | 1027.10 |     0 |     0 |     0 |   41.80 |    0.00 |    0.00 |     0 | 0.00 || 2.25860 -0.34753 0.96430 -27.69839 69.26660 58.77106
2274 |  5410 | -2.42 |  636.70 |     0 |     0 |     0 |   75.40 |    0.00 |    0.00 |     0 | 0.00 || 0.53147 0.46606 1.19990 21.75126 53.75213 5.39883
2275 |  5408 | -2.92 |  685.80 |     0 |     0 |     0 |  -67.19 |    0.00 |    0.00 |     0 | 0.00 || 1.34404 -0.36512 2.90932 90.43004 33.35022 3.95939
2276 |  5406 | -2.86 |  739.90 |     0 |     0 |     0 |   81.18 |    0.00 |    0.00 |     0 | 0.00 || 0.74925 -1.07214 1.35019 45.17715 19.15306 50.72050
2277 |  5406 | -2.67 |  738.00 |     0 |     0 |     0 |  114.88 |    0.00 |    0.00 |     0 | 0.00 || 0.59215 -0.52096 1.99399 43.45504 15.90689 50.23802
2278 |  5406 | -2.73 |  740.90 |     0 |     0 |     0 |  278.67 |    0.00 |    0.00 |     0 | 0.00 || 2.29898 0.89636 -1.18956 44.37599 73.83970 -22.59025
2279 |  5404 | -3.62 |  962.30 |     0 |     0 |     0 |  -18.21 |    0.00 |    0.00 |     0 | 0.00 || -0.39125 1.07567 2.97971 28.23106 98.83591 -10.84756
2280 |  5404 | -3.10 |  921.80 |     0 |     0 |     0 |   96.40 |    0.00 |    0.00 |     0 | 0.00 || -0.32398 -1.07755 -1.55604 -48.83488 71.39718 92.35973
2281 |  5404 | -3.29 |  765.70 |     0 |     0 |     0 |  127.04 |    0.00 |    0.00 |     0 | 0.00 || 2.86394 0.89379 -1.39836 38.34793 78.66419 31.07515
2282 |  5402 | -3.41 |  925.00 |     0 |     0 |     0 |  274.34 |    0.00 |    0.00 |     0 | 0.00 || -0.83992 0.12163 -0.03150 -9.73545 -12.56142 79.14928
