11	|    23.43 |   -19.49 |     8.24 |    10.84 |    15.04 |     0.00 |    36.11 |     0.00 |    14.09 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    54.49 |0.30 -0.57 1.10 19.88 6.22 71.74 | - 1.80*V1 - 1.23*V2 + 1.25*V3 - 0.80*V4 + 0.45*V5 - 4.81*V8 - 3.29*V11 - 1.31*V19 - 5.00*V21 - 0.51*V27 - 1.71*V42 + 1.70*V51 |  - 2.74*V4 - 1.30*V5 + 4.24*V18
12	|    19.78 |   -17.43 |     9.23 |    14.58 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.44 |-0.67 0.56 -2.77 39.64 29.16 56.30 |0.35*V1 - 0.24*V2 + 1.88*V3 - 0.53*V6 + 2.78*V7 - 0.83*V8 - 0.44*V21 - 1.45*V30 + 0.77*V32 - 4.35*V46 | 
13	|    13.66 |   -15.47 |    17.58 |     8.42 |    10.50 |     0.00 |     0.00 |     0.00 |     5.18 |    -2.15 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.69 |0.85 1.19 -1.10 2.87 23.59 35.70 | - 0.89*V2 + 2.06*V7 - 2.07*V8 + 1.22*V10 |  - 3.17*V1 - 3.31*V2 + 1.50*V3 - 2.20*V6 - 0.93*V9 + 1.87*V13
14	|    39.08 |   -16.23 |     7.00 |    15.17 |    24.01 |     0.00 |     9.83 |     0.00 |    18.48 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    50.57 |1.37 0.70 -1.94 64.33 46.07 14.88 |1.19*V4 + 0.94*V6 + 1.40*V12 + 2.50*V18 + 1.94*V30 - 2.46*V38 + 3.24*V47 + 2.26*V50 + 3.37*V64 - 3.48*V69 | 
15	|    43.94 |   -14.23 |     8.30 |    12.86 |    18.90 |     0.00 |    65.20 |     0.00 |    13.58 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    42.28 |0.60 0.22 -1.99 17.03 37.59 55.73 | - 2.45*V1 - 0.52*V2 - 4.53*V6 + 3.54*V7 - 3.64*V8 + 4.02*V12 - 5.00*V22 + 3.75*V23 + 3.35*V29 |  - 4.23*V2
16	|    51.80 |   -22.80 |    17.29 |    19.51 |    10.87 |     0.00 |    48.16 |     0.00 |    31.62 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    36.19 |-1.28 0.23 1.44 7.04 -6.41 60.29 | - 1.58*V6 + 3.58*V7 + 5.00*V12 + 2.25*V13 | 1.80*V1 - 0.25*V2 + 0.26*V8 + 2.56*V10 + 1.98*V14 - 1.67*V15
17	|    28.58 |   -20.59 |    11.21 |    17.55 |    29.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.90 |-2.33 -0.86 2.34 18.94 5.26 74.35 | - 2.58*V1 - 0.53*V2 + 1.33*V3 + 1.10*V5 + 0.73*V6 - 0.98*V8 + 3.54*V10 + 3.47*V12 + 3.72*V14 + 2.07*V15 + 1.13*V21 - 4.69*V27 + 3.47*V63 | 0.71*V1
18	|    10.97 |   -16.45 |     7.08 |    14.72 |    10.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |    35.24 |-1.81 1.24 2.39 19.05 0.95 37.99 | - 2.23*V1 + 0.41*V4 + 1.01*V5 - 0.33*V8 - 2.59*V11 + 5.00*V51 | 2.21*V1 - 2.97*V2 - 1.41*V3 - 1.20*V43
19	|    22.84 |   -18.88 |     8.76 |    14.02 |    17.19 |     0.00 |     9.57 |     0.00 |    12.72 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    10.55 |0.28 -1.12 3.04 69.04 19.90 99.24 |1.81*V1 + 2.20*V2 - 0.10*V3 - 1.31*V4 + 1.99*V11 + 0.95*V13 - 1.11*V14 - 0.28*V15 | 1.65*V1 - 0.41*V7
20	|    29.45 |   -20.27 |    12.32 |     8.79 |    25.07 |     0.00 |    82.93 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    32.06 |-1.41 0.05 -0.26 0.59 28.47 70.32 | - 0.06*V1 + 2.34*V6 + 1.20*V7 - 1.53*V8 - 0.12*V12 + 1.01*V13 + 3.39*V15 - 1.73*V28 - 3.06*V58 | 5.00*V4
21	|    29.28 |   -30.95 |    26.72 |    23.59 |    10.95 |     0.00 |     8.61 |     0.00 |     5.82 |    -1.06 |    -0.50 |     0.00 |     0.00 |     0.00 |    97.29 |-1.30 -0.70 2.21 20.45 -0.54 75.56 | - 4.89*V1 - 0.05*V2 + 2.90*V3 + 0.82*V4 - 1.35*V5 - 1.11*V6 + 0.86*V7 - 2.18*V8 - 4.07*V11 - 0.59*V18 + 2.58*V19 + 5.10*V22 - 3.59*V23 - 6.79*V27 + 10.35*V29 + 0.78*V43 | 3.77*V1 - 0.59*V2 + 2.69*V3 + 0.98*V8 - 1.18*V10 + 0.01*V15 - 2.71*V17 + 1.63*V18
22	|    36.52 |   -20.32 |     9.24 |    26.95 |    24.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    42.57 |1.59 0.23 -2.32 24.64 39.72 41.80 | - 3.89*V1 - 1.06*V3 + 6.26*V6 + 0.95*V7 + 0.52*V9 + 1.76*V12 + 0.71*V13 - 0.56*V54 + 0.57*V56 - 0.64*V60 | 7.56*V1 - 2.47*V2 - 1.01*V3 - 1.38*V7 - 1.60*V8 + 0.43*V9 - 0.58*V10 + 0.82*V12
23	|    38.79 |   -25.41 |    14.39 |    21.49 |    16.41 |     0.00 |    47.75 |     0.00 |    12.62 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    45.66 |-2.28 0.71 -1.05 18.47 39.28 40.51 |1.32*V1 - 0.49*V2 - 0.70*V3 - 0.24*V4 + 0.83*V5 + 1.82*V6 - 4.45*V8 - 5.63*V11 + 3.11*V12 + 7.30*V14 + 0.14*V15 + 0.19*V31 - 0.28*V42 - 0.30*V44 + 0.19*V48 + 0.41*V51 |  - 1.68*V6 - 0.74*V7 - 2.95*V12
24	|    23.95 |   -19.16 |     7.86 |     8.10 |    13.36 |     0.00 |    66.51 |     0.00 |    13.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.70 |-1.03 -0.07 2.62 36.48 -1.55 73.17 | - 0.54*V1 - 4.05*V2 - 0.49*V6 + 5.08*V7 + 3.90*V12 + 2.73*V16 + 0.18*V21 | 0.49*V2 + 0.22*V3 + 3.91*V5 + 1.98*V7 - 5.14*V9 + 0.72*V18 - 0.51*V19
25	|     9.06 |   -24.04 |    17.81 |     8.39 |    19.29 |     0.00 |     9.74 |     0.00 |     6.25 |    -2.01 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.24 |-0.80 0.38 -1.53 16.87 41.37 62.35 |0.28*V1 - 0.80*V2 + 3.14*V3 + 2.89*V7 - 2.03*V8 + 1.94*V10 - 1.46*V38 - 2.71*V42 - 2.65*V46 + 2.22*V51 | 
26	|    18.66 |   -17.99 |    13.91 |    15.33 |    11.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.60 |    -0.50 |     0.00 |     0.00 |     0.00 |    92.76 |0.44 1.39 -3.06 24.86 28.41 36.74 | - 0.36*V1 - 2.76*V2 - 1.38*V3 + 1.26*V4 - 0.48*V6 + 2.90*V7 - 2.20*V8 + 2.81*V10 + 1.93*V14 + 0.93*V15 + 1.97*V21 - 4.94*V41 |  - 5.00*V6 + 4.50*V8 + 5.00*V12 - 4.85*V16 - 1.59*V19
27	|    35.46 |    -8.72 |     2.38 |     8.84 |    21.57 |     0.00 |    20.42 |     0.00 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.01 |-0.24 -1.31 -1.76 56.48 -11.49 54.79 | - 0.24*V10 - 0.33*V13 + 0.82*V15 + 0.65*V25 + 1.51*V29 - 0.98*V30 - 1.08*V31 + 3.10*V38 | 0.18*V5 + 0.78*V9
28	|    18.85 |   -17.09 |     8.43 |    16.13 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    40.97 |1.29 0.63 -2.04 11.59 53.86 39.24 |0.74*V1 + 1.18*V3 + 0.55*V4 - 0.69*V16 - 0.04*V21 - 0.08*V26 - 0.04*V27 - 2.83*V28 - 1.74*V42 - 1.78*V44 | 1.01*V1 - 5.00*V2 - 0.44*V3 + 3.09*V4 - 1.03*V5 - 1.28*V8 + 1.68*V10
29	|    43.05 |   -13.98 |    18.47 |    15.96 |    26.05 |     0.00 |     0.00 |     0.00 |     5.92 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    43.60 |-1.74 -0.25 2.13 17.05 8.96 66.52 |1.77*V1 + 2.43*V3 - 3.77*V8 | 2.17*V1 - 5.07*V2 + 3.31*V3 + 3.46*V4 - 4.74*V5 - 0.01*V6 - 0.19*V8 - 0.16*V9 + 0.32*V10 + 0.25*V14 - 0.47*V15 - 0.44*V19
30	|    41.27 |    -9.31 |     3.98 |     7.41 |    24.15 |     0.00 |    88.74 |     0.00 |     7.39 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.30 0.76 48.75 -32.09 31.11 | | 
31	|    16.70 |   -20.81 |     6.74 |    19.82 |    14.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    30.55 |0.97 1.26 -2.22 53.71 1.70 14.60 |0.33*V1 + 3.71*V2 + 4.33*V3 - 0.03*V4 - 2.08*V10 + 0.05*V12 - 1.85*V13 + 4.52*V15 - 0.48*V17 + 5.00*V25 + 0.04*V29 + 0.78*V30 + 0.02*V31 - 0.14*V36 + 1.89*V38 - 0.22*V39 | 
32	|    26.67 |   -16.44 |    16.53 |    13.83 |     7.40 |     0.00 |     0.00 |     0.00 |     7.54 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   117.28 |-1.62 -0.66 1.28 4.26 8.86 76.94 | - 1.14*V1 - 0.90*V2 + 0.11*V3 - 3.25*V8 + 2.32*V10 | 0.49*V1 + 2.01*V2 - 0.28*V6 - 6.91*V8 + 0.02*V10 - 2.83*V15 + 10.00*V16 - 4.49*V18 - 6.34*V19
33	|    20.64 |   -16.39 |    16.07 |     6.29 |    18.31 |     0.00 |    24.21 |     0.00 |     6.51 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.24 |2.82 -0.77 1.31 6.73 -3.03 69.34 | - 3.00*V2 - 0.97*V8 + 3.04*V29 - 1.37*V45 - 5.00*V59 |  - 0.13*V1 + 2.56*V4 - 1.08*V6 - 0.74*V7 + 0.38*V10
34	|    29.44 |   -20.88 |    16.88 |    17.07 |    30.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.94 |     0.00 |     0.00 |     0.00 |     0.00 |    42.96 |1.98 -0.24 1.42 17.78 -4.75 48.54 |1.92*V1 - 0.15*V2 + 1.32*V3 - 0.20*V6 - 3.38*V8 - 1.56*V11 + 1.18*V16 - 1.75*V19 - 1.62*V21 - 0.06*V22 + 0.85*V23 - 0.65*V27 | 5.03*V12 + 1.84*V23 + 0.41*V24
35	|    36.60 |   -11.38 |     6.70 |    13.87 |    18.37 |     0.00 |     0.00 |     0.00 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.29 |1.47 1.13 -1.71 55.98 55.32 40.24 |3.70*V2 + 0.27*V3 - 0.38*V4 - 0.10*V5 - 1.56*V7 - 2.48*V8 + 2.51*V10 + 0.25*V12 - 1.27*V77 |  - 1.32*V3
36	|    37.65 |   -16.60 |     7.79 |    17.50 |    20.06 |     0.00 |    20.93 |     0.00 |    12.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.82 |-0.63 -0.01 -1.20 52.31 14.10 41.55 | - 0.88*V1 + 1.69*V2 + 5.00*V3 - 1.57*V6 - 0.46*V11 - 0.95*V13 + 2.53*V15 | 3.18*V1 - 2.47*V3 - 3.53*V9
37	|    52.40 |   -18.26 |     9.14 |    13.92 |    25.66 |     0.00 |    83.29 |     0.00 |    25.30 |    -3.02 |     0.00 |     0.00 |     0.00 |     0.00 |    18.45 |-2.05 0.33 -2.24 74.44 -2.72 26.90 |2.52*V1 + 1.73*V2 + 0.05*V4 + 1.24*V5 - 1.46*V6 + 0.53*V11 |  - 0.42*V4 - 1.43*V7 + 0.18*V8 + 2.38*V18
38	|    43.43 |   -14.44 |     4.22 |    14.53 |    18.14 |     0.00 |    27.44 |     0.00 |    26.57 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    42.94 |0.40 -0.13 1.67 80.56 19.26 88.87 | - 0.83*V3 - 0.67*V4 |  - 1.52*V1 - 5.00*V2 - 0.22*V3 + 1.38*V4 - 1.89*V6 - 3.17*V8 + 4.89*V10 - 1.08*V14
39	|     9.37 |   -14.43 |     4.53 |    -3.71 |    18.18 |     0.00 |     0.00 |     0.00 |    23.47 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    96.40 |-0.16 0.42 1.01 14.44 -19.19 -7.89 |5.00*V1 + 0.25*V2 - 0.99*V3 - 1.53*V4 + 1.32*V5 - 1.26*V6 - 3.05*V7 - 0.91*V10 - 0.09*V11 - 2.07*V16 - 3.77*V17 - 1.34*V24 | 0.86*V5 - 0.61*V17 + 4.62*V61 + 2.78*V62 - 0.31*V65
40	|    49.01 |   -19.39 |    11.01 |    11.85 |    15.62 |     0.00 |    66.09 |     0.00 |    31.31 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    99.66 |-1.70 -0.84 -0.15 49.93 65.14 88.11 | - 0.11*V1 + 1.40*V2 - 0.19*V3 - 0.68*V4 + 1.13*V7 + 1.17*V9 + 1.23*V10 + 3.40*V26 | 0.47*V1 - 2.64*V2 + 0.67*V3 + 2.72*V5 - 0.35*V6 + 5.13*V8 - 2.30*V9 + 4.11*V10 + 2.39*V14 - 5.00*V15 - 2.41*V18 + 0.55*V20 + 0.61*V21 + 0.80*V30
41	|    11.27 |   -11.90 |     2.75 |     5.85 |    16.54 |     0.00 |     8.33 |     0.00 |     5.84 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    15.62 |-2.91 -0.32 -2.46 79.30 0.97 12.48 | - 0.22*V1 - 0.23*V2 + 0.21*V5 - 0.94*V6 + 0.32*V8 - 1.34*V14 + 0.47*V17 - 1.01*V20 + 0.35*V29 + 1.63*V30 + 2.42*V32 - 0.60*V55 | 
42	|    32.56 |   -17.28 |    15.32 |    15.27 |    19.65 |     0.00 |     0.00 |     0.00 |     7.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.56 |-2.53 0.61 -2.86 36.89 10.13 43.03 | - 0.63*V1 - 0.14*V2 - 0.24*V3 - 1.52*V8 + 0.22*V9 + 0.21*V12 | 4.83*V1 - 0.24*V2 - 3.11*V4 + 5.00*V5 + 0.30*V6 + 0.18*V8 + 2.33*V10 - 3.88*V12 + 3.75*V14
43	|    11.66 |   -16.29 |     5.34 |     7.96 |    13.16 |     0.00 |    46.26 |     0.00 |     0.00 |    -0.74 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.77 |-2.64 -0.89 -2.74 37.29 11.16 75.52 | - 3.65*V1 - 3.54*V2 + 1.53*V3 + 1.97*V5 + 2.36*V9 - 3.25*V11 + 5.00*V12 - 2.08*V13 + 2.45*V16 - 3.37*V42 | 
44	|    43.33 |   -23.97 |    18.00 |    22.57 |    22.63 |     0.00 |    19.70 |     0.00 |     7.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.23 |2.08 -0.80 2.04 22.81 10.16 31.64 | - 0.43*V1 + 0.91*V2 - 1.25*V4 + 0.92*V5 + 0.09*V6 - 1.08*V16 - 1.34*V17 - 6.09*V18 - 0.68*V19 - 6.25*V20 + 2.12*V21 + 1.58*V22 - 0.17*V23 + 3.92*V24 + 0.80*V26 + 4.10*V27 - 3.55*V29 - 1.34*V43 - 1.23*V45 + 1.15*V56 + 1.78*V62 |  - 1.85*V24
45	|    38.58 |   -18.38 |     8.60 |    19.07 |    18.08 |     0.00 |    35.87 |     0.00 |    11.63 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |    57.95 |-2.55 -0.36 -1.14 21.46 34.51 62.94 | - 1.67*V1 - 1.05*V2 + 0.66*V6 + 2.18*V10 + 0.85*V22 - 5.00*V41 + 4.75*V42 + 4.10*V48 | 4.05*V4 - 4.67*V7
46	|    38.95 |   -15.74 |    13.48 |    15.28 |    19.06 |     0.00 |    22.34 |     0.00 |    12.18 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    46.48 |0.43 0.66 0.78 62.56 15.66 20.09 | - 1.76*V1 | 2.02*V7 + 3.10*V9 - 0.32*V11 + 1.22*V12 + 1.91*V16 - 1.68*V21 + 1.59*V24 - 0.46*V27 - 0.51*V30
47	|    53.37 |   -17.16 |    14.74 |    14.91 |    13.67 |     0.00 |    46.95 |     0.00 |    34.47 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    17.69 |-1.35 -1.25 1.93 61.50 38.82 57.03 | - 2.89*V1 - 1.08*V2 - 0.21*V3 + 1.32*V19 + 0.27*V47 + 0.04*V50 |  - 1.96*V6 - 0.79*V11 + 0.10*V16 - 1.51*V19
48	|    24.09 |   -17.18 |     6.83 |    21.31 |    13.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    49.63 |2.52 0.27 0.79 48.96 -5.22 63.43 |1.66*V1 + 2.10*V2 - 2.90*V3 - 1.43*V4 |  - 2.26*V1 + 5.00*V4 - 1.15*V6 - 4.80*V8 - 4.63*V11 + 0.86*V14
49	|    36.18 |   -11.60 |     8.29 |    12.27 |    23.65 |     0.00 |     0.00 |     0.00 |    11.72 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    68.19 |-2.99 -0.33 2.65 74.29 -14.02 81.77 | - 1.22*V3 - 2.06*V4 + 0.71*V7 - 1.40*V19 + 1.15*V20 - 3.86*V26 |  - 5.00*V9 - 3.63*V11 - 1.85*V16 + 4.48*V26
50	|    54.89 |   -15.81 |    11.17 |    18.83 |    18.17 |     0.00 |    46.18 |     0.00 |    25.39 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    30.43 |-0.37 -0.46 2.06 19.05 16.03 45.14 |1.95*V1 - 1.41*V3 - 2.65*V4 + 2.35*V5 + 1.26*V6 - 1.39*V17 - 1.71*V18 + 2.91*V22 + 5.00*V27 - 3.51*V29 | 
51	|    39.07 |   -17.69 |     9.24 |    18.22 |    23.70 |     0.00 |    10.31 |     0.00 |    12.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.62 |1.17 0.50 -2.90 69.26 7.45 11.83 | - 1.12*V1 + 2.64*V2 + 3.89*V3 + 1.15*V4 - 1.96*V7 - 1.70*V10 + 1.04*V18 + 4.00*V36 + 4.57*V38 |  - 1.82*V11
52	|    19.66 |   -13.72 |     2.56 |     9.01 |    17.50 |     0.00 |     8.92 |     0.00 |    12.76 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    33.38 |1.12 -1.18 -1.85 53.45 22.97 29.51 |1.43*V1 + 1.83*V3 - 0.86*V4 - 5.00*V6 - 3.66*V8 + 2.85*V9 - 3.49*V10 - 3.50*V29 - 3.78*V30 + 1.57*V36 | 
